1	2,4798803	2,4963506	2,4812135	2,5032845	2,4737890	2,5140842	2,4875166	2,4813696	2,4886375	2,4980960	2,4816421	2,5134196	2,4880162	2,4863580	2,4934901	2,4816801	2,4830390	2,4855397	2,5003397	2,4975902	2,5178752	2,5094264	2,5006771	2,4742988	2,4959030	2,5019622	2,5122095	2,5037843	2,5020235	2,4894705	2,4905426	2,4863448	2,5018970	2,5128819	2,5034290	2,4897739
2	2,4838488	2,4906731	2,4787442	2,4963513	2,4742993	2,5072099	2,4811791	2,4775690	2,4808350	2,4900752	2,4756640	2,5034986	2,4832370	2,4809566	2,4862447	2,4738711	2,4745767	2,4784917	2,4921328	2,4918310	2,5121406	2,5031096	2,4959472	2,4678824	2,4881989	2,4946485	2,5060692	2,5002326	2,4970808	2,4804347	2,4834652	2,4819934	2,4963685	2,5074544	2,5001320	2,4832618
4	2,4662528	2,4743941	2,4609425	2,4780869	2,4570780	2,4898396	2,4641432	2,4604309	2,4627776	2,4743046	2,4553230	2,4878507	2,4664874	2,4634190	2,4670945	2,4580896	2,4559483	2,4608817	2,4748073	2,4716600	2,4956651	2,4870525	2,4740227	2,4523971	2,4716935	2,4773906	2,4833398	2,4779254	2,4796508	2,4621571	2,4654526	2,4589092	2,4807701	2,4899451	2,4820976	2,4635776
8	2,4288838	2,4400371	2,4295632	2,4501069	2,4154624	2,4506430	2,4276398	2,4285839	2,4332442	2,4425954	2,4286198	2,4593789	2,4378916	2,4322852	2,4366168	2,4238606	2,4235317	2,4283622	2,4405088	2,4393288	2,4603544	2,4508777	2,4394545	2,4212218	2,4382025	2,4442485	2,4558235	2,4507124	2,4477687	2,4323033	2,4297380	2,4291923	2,4502380	2,4604095	2,4461930	2,4338571
16	2,3660932	2,3723154	2,3663479	2,3780919	2,3565051	2,3765020	2,3635318	2,3624171	2,3737128	2,3762107	2,3512076	2,3918749	2,3575480	2,3608115	2,3709471	2,3510638	2,3616802	2,3671655	2,3759710	2,3637013	2,3833633	2,3800833	2,3784412	2,3557098	2,3732880	2,3732271	2,3890123	2,3769367	2,3826240	2,3730328	2,3673091	2,3639256	2,3837603	2,3912807	2,3778604	2,3714264
32	2,2427812	2,2389655	2,2303658	2,2447423	2,2195768	2,2572388	2,2135203	2,2304952	2,2278216	2,2567098	2,2249990	2,2515994	2,2348259	2,2283102	2,2384746	2,2156685	2,2152688	2,2288310	2,2370664	2,2327170	2,2638691	2,2669874	2,2512860	2,2317096	2,2417082	2,2363451	2,2610964	2,2511373	2,2495551	2,2256176	2,2377355	2,2329837	2,2499436	2,2570481	2,2340640	2,2354392
64	1,9645869	1,9770600	1,9616084	1,9656619	1,9479229	1,9903231	1,9286264	1,9589500	1,9687836	1,9871706	1,9477666	1,9814868	1,9599067	1,9565770	1,9760562	1,9199019	1,9520832	1,9549119	1,9730808	1,9625132	1,9957457	1,9929307	1,9862645	1,9518687	1,9776321	1,9676805	1,9941049	1,9832338	1,9843507	1,9740840	1,9705479	1,9872465	1,9832804	1,9973131	1,9652167	1,9602578
128	1,4295987	1,4389113	1,4530694	1,4291625	1,4126749	1,4666143	1,3709081	1,4193619	1,4665673	1,4631352	1,3981703	1,4578272	1,4270187	1,4339191	1,4536894	1,3868506	1,4345514	1,4220332	1,4452363	1,4103472	1,4463570	1,4626675	1,4402399	1,4111548	1,4437316	1,4332166	1,4530234	1,4401986	1,4374041	1,4562540	1,4467906	1,4434619	1,4652659	1,4747412	1,4341167	1,4460414

4b_DAC	(DAC T. = 250)
0	1,381829	1,381983	1,382008	1,381902	1,382137	1,382052	1,381978	1,382190	1,382102	1,381950	1,382136	1,382155	1,382188	1,382257	1,382164	1,382116	1,382101	1,382400	1,382255	1,382376	1,382320	1,382353	1,382235	1,382416	1,382340	1,382201	1,382414	1,382448	1,382342	1,382416	1,382536	1,382561	1,382503	1,382522	1,382565	1,382662
1	1,380815	1,380982	1,381079	1,380914	1,381163	1,381017	1,380981	1,381192	1,381093	1,380986	1,381138	1,381134	1,381205	1,381212	1,381203	1,381057	1,381085	1,381378	1,381283	1,381377	1,381300	1,381354	1,381210	1,381390	1,381386	1,381152	1,381422	1,381495	1,381356	1,381428	1,381563	1,381611	1,381466	1,381493	1,381525	1,381686
2	1,379730	1,379961	1,380086	1,379803	1,380151	1,380099	1,379917	1,380167	1,379983	1,379868	1,379959	1,380108	1,380081	1,380233	1,380039	1,380094	1,380039	1,380385	1,380135	1,380225	1,380223	1,380355	1,380181	1,380397	1,380312	1,380164	1,380339	1,380348	1,380360	1,380400	1,380518	1,380422	1,380523	1,380440	1,380541	1,380676
4	1,377916	1,378002	1,377902	1,377931	1,377860	1,377865	1,377912	1,378127	1,378005	1,377917	1,378037	1,377911	1,377933	1,378183	1,377956	1,378109	1,378039	1,378322	1,378130	1,378157	1,378450	1,378321	1,378010	1,378512	1,378385	1,378273	1,378357	1,378447	1,378407	1,378359	1,378410	1,378588	1,378444	1,378502	1,378421	1,378719

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	92	0	1	4	66	0	0	64	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0,000000
340	46	105	71	105	100	105	1	63	105	6	0	6	7	11	16	0	105	94	12	66	96	0	34	94	65	2	0	0	47	0	0	105	13	11	2	0,000000
343	105	105	105	105	105	105	100	105	105	104	63	105	105	105	105	51	105	105	105	105	105	105	105	105	105	89	89	95	105	45	33	105	105	105	90	37,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1301,876190	1272,704762	1304,304762	1296,485714	1291,142857	1288,114286	1318,600000	1304,342857	1275,200000	1311,238095	1325,161905	1312,723810	1313,409524	1310,323810	1315,704762	1313,104762	1298,485714	1308,657143	1303,761905	1301,600000	1303,180952	1315,485714	1304,019048	1303,495238	1304,952381	1316,180952	1318,076190	1324,923810	1316,657143	1328,123810	1329,961905	1293,685714	1312,314286	1314,533333	1321,619048	1329,533333
514,733333	512,666667	523,533333	509,600000	513,733333	520,733333	512,666667	515,133333	497,400000	512,733333	515,400000	518,400000	518,466667	516,800000	514,600000	495,866667	513,400000	523,733333	511,266667	518,200000	513,266667	503,800000	502	516,866667	522,466667	504,733333	516,866667	508,600000	511,333333	509,733333	515,733333	506,666667	512,533333	508,666667	513,133333	509,866667
1454,571429	1381,571429	1416,714286	1417	1374	1383,857143	1456,857143	1449,428571	1351,571429	1445	1500,571429	1429	1385,571429	1442,857143	1482,142857	1532,285714	1409	1452,857143	1469,714286	1436,857143	1424,428571	1511,285714	1424,428571	1434,857143	1402,714286	1513,571429	1478	1579,714286	1522	1555,571429	1539	1455,857143	1508,142857	1538,285714	1522,857143	1556,714286

TDC ramp (Column 1)
Channel	TDC
0,000E+0	765,571E+0	818,571E+0	823,000E+0	798,429E+0	846,143E+0	832,714E+0	765,714E+0	766,714E+0	834,857E+0	785,000E+0	734,000E+0	798,714E+0	847,429E+0	785,429E+0	752,000E+0	684,571E+0	814,857E+0	790,857E+0	754,429E+0	792,429E+0	809,286E+0	708,429E+0	785,714E+0	783,143E+0	819,857E+0	707,286E+0	742,000E+0	645,000E+0	707,857E+0	680,571E+0	684,143E+0	762,571E+0	709,143E+0	680,714E+0	709,286E+0	681,714E+0
40,000E-9	267,286E+0	258,286E+0	277,286E+0	265,000E+0	271,714E+0	267,143E+0	267,714E+0	265,571E+0	255,286E+0	270,429E+0	278,143E+0	268,857E+0	275,571E+0	269,143E+0	273,857E+0	277,571E+0	267,429E+0	276,429E+0	267,286E+0	268,571E+0	270,429E+0	270,714E+0	255,857E+0	260,857E+0	264,714E+0	271,000E+0	263,714E+0	290,286E+0	273,429E+0	285,429E+0	273,571E+0	257,000E+0	263,429E+0	271,429E+0	270,143E+0	281,143E+0
80,000E-9	738,714E+0	670,714E+0	705,143E+0	704,286E+0	663,571E+0	673,571E+0	742,143E+0	735,143E+0	641,714E+0	730,143E+0	783,857E+0	715,000E+0	675,143E+0	729,000E+0	765,857E+0	814,714E+0	696,429E+0	738,143E+0	752,143E+0	723,571E+0	709,286E+0	793,857E+0	707,429E+0	719,429E+0	690,143E+0	795,714E+0	760,714E+0	861,000E+0	804,000E+0	838,143E+0	819,000E+0	739,000E+0	792,000E+0	820,286E+0	804,857E+0	838,286E+0
120,000E-9	1,454E+3	1,381E+3	1,416E+3	1,417E+3	1,373E+3	1,386E+3	1,457E+3	1,451E+3	1,351E+3	1,444E+3	1,501E+3	1,429E+3	1,388E+3	1,443E+3	1,482E+3	1,533E+3	1,410E+3	1,452E+3	1,470E+3	1,437E+3	1,424E+3	1,512E+3	1,422E+3	1,434E+3	1,402E+3	1,514E+3	1,478E+3	1,579E+3	1,521E+3	1,558E+3	1,537E+3	1,455E+3	1,510E+3	1,540E+3	1,522E+3	1,558E+3
160,000E-9	2,163E+3	2,091E+3	2,126E+3	2,127E+3	2,084E+3	2,095E+3	2,167E+3	2,159E+3	2,063E+3	2,155E+3	2,211E+3	2,139E+3	2,097E+3	2,153E+3	2,191E+3	2,243E+3	2,121E+3	2,162E+3	2,179E+3	2,148E+3	2,135E+3	2,221E+3	2,133E+3	2,144E+3	2,112E+3	2,223E+3	2,186E+3	2,287E+3	2,229E+3	2,266E+3	2,247E+3	2,164E+3	2,219E+3	2,247E+3	2,231E+3	2,265E+3
200,000E-9	2,862E+3	2,790E+3	2,823E+3	2,823E+3	2,782E+3	2,794E+3	2,862E+3	2,857E+3	2,762E+3	2,850E+3	2,906E+3	2,836E+3	2,796E+3	2,850E+3	2,887E+3	2,937E+3	2,818E+3	2,858E+3	2,874E+3	2,843E+3	2,830E+3	2,915E+3	2,827E+3	2,842E+3	2,810E+3	2,918E+3	2,881E+3	2,980E+3	2,925E+3	2,959E+3	2,940E+3	2,860E+3	2,914E+3	2,940E+3	2,926E+3	2,961E+3
240,000E-9	3,348E+3	3,338E+3	3,359E+3	3,348E+3	3,348E+3	3,348E+3	3,351E+3	3,347E+3	3,333E+3	3,355E+3	3,352E+3	3,356E+3	3,357E+3	3,355E+3	3,355E+3	3,333E+3	3,357E+3	3,364E+3	3,352E+3	3,358E+3	3,363E+3	3,342E+3	3,350E+3	3,354E+3	3,358E+3	3,346E+3	3,353E+3	3,327E+3	3,351E+3	3,344E+3	3,342E+3	3,359E+3	3,350E+3	3,343E+3	3,358E+3	3,353E+3
280,000E-9	2,886E+3	2,933E+3	2,942E+3	2,918E+3	2,963E+3	2,949E+3	2,885E+3	2,886E+3	2,952E+3	2,904E+3	2,855E+3	2,918E+3	2,963E+3	2,903E+3	2,871E+3	2,802E+3	2,932E+3	2,908E+3	2,874E+3	2,912E+3	2,929E+3	2,825E+3	2,905E+3	2,904E+3	2,937E+3	2,828E+3	2,863E+3	2,764E+3	2,828E+3	2,799E+3	2,803E+3	2,884E+3	2,829E+3	2,800E+3	2,831E+3	2,803E+3
320,000E-9	2,174E+3	2,224E+3	2,229E+3	2,205E+3	2,256E+3	2,238E+3	2,172E+3	2,172E+3	2,244E+3	2,192E+3	2,141E+3	2,206E+3	2,255E+3	2,190E+3	2,157E+3	2,089E+3	2,222E+3	2,196E+3	2,160E+3	2,199E+3	2,217E+3	2,112E+3	2,193E+3	2,190E+3	2,227E+3	2,114E+3	2,149E+3	2,049E+3	2,114E+3	2,083E+3	2,089E+3	2,170E+3	2,115E+3	2,086E+3	2,116E+3	2,087E+3
360,000E-9	1,466E+3	1,516E+3	1,522E+3	1,498E+3	1,547E+3	1,531E+3	1,467E+3	1,467E+3	1,535E+3	1,485E+3	1,436E+3	1,500E+3	1,545E+3	1,484E+3	1,452E+3	1,383E+3	1,515E+3	1,490E+3	1,454E+3	1,492E+3	1,510E+3	1,407E+3	1,486E+3	1,483E+3	1,520E+3	1,409E+3	1,443E+3	1,344E+3	1,408E+3	1,379E+3	1,382E+3	1,462E+3	1,408E+3	1,380E+3	1,410E+3	1,380E+3
400,000E-9	765,857E+0	816,143E+0	823,143E+0	797,714E+0	846,000E+0	831,714E+0	766,714E+0	767,000E+0	833,571E+0	786,429E+0	735,000E+0	797,286E+0	844,714E+0	784,429E+0	750,429E+0	685,857E+0	814,857E+0	790,429E+0	754,429E+0	792,286E+0	809,571E+0	707,857E+0	785,429E+0	782,000E+0	821,143E+0	707,571E+0	742,571E+0	643,714E+0	707,571E+0	680,143E+0	682,714E+0	763,714E+0	708,429E+0	681,000E+0	711,714E+0	681,429E+0
440,000E-9	267,143E+0	258,000E+0	277,000E+0	264,286E+0	271,857E+0	267,000E+0	267,286E+0	265,714E+0	255,143E+0	270,000E+0	278,571E+0	268,143E+0	274,571E+0	269,571E+0	273,857E+0	277,714E+0	267,143E+0	276,143E+0	267,143E+0	268,429E+0	270,857E+0	270,286E+0	256,714E+0	260,714E+0	264,143E+0	271,429E+0	263,000E+0	289,857E+0	273,143E+0	285,000E+0	274,143E+0	256,286E+0	263,286E+0	271,429E+0	270,143E+0	281,571E+0
480,000E-9	740,857E+0	669,286E+0	703,714E+0	704,143E+0	663,429E+0	673,714E+0	742,000E+0	735,000E+0	641,286E+0	729,714E+0	783,429E+0	714,429E+0	674,429E+0	730,429E+0	765,000E+0	815,286E+0	696,286E+0	738,286E+0	753,429E+0	722,571E+0	710,714E+0	794,143E+0	708,857E+0	718,714E+0	690,286E+0	795,714E+0	761,571E+0	860,286E+0	803,000E+0	837,000E+0	819,429E+0	739,714E+0	790,714E+0	820,714E+0	805,714E+0	838,143E+0
520,000E-9	1,455E+3	1,382E+3	1,417E+3	1,417E+3	1,374E+3	1,384E+3	1,457E+3	1,449E+3	1,352E+3	1,445E+3	1,501E+3	1,429E+3	1,386E+3	1,443E+3	1,482E+3	1,532E+3	1,409E+3	1,453E+3	1,470E+3	1,437E+3	1,424E+3	1,511E+3	1,424E+3	1,435E+3	1,403E+3	1,514E+3	1,478E+3	1,580E+3	1,522E+3	1,556E+3	1,539E+3	1,456E+3	1,508E+3	1,538E+3	1,523E+3	1,557E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	12	7	8	3	4	2	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	109	98	88	59	55	63	13	5	11	1	9	0	0	0	0	0	0	0	0	1	0	0	0	2	0	1	0	0	0	0	0	0	0	0	2	0
153	112	112	102	97	95	103	60	42	54	28	47	5	7	5	9	8	7	2	3	2	5	5	4	6	4	1	1	7	0	1	3	1	1	0	3	2
154	111	110	109	107	106	111	98	89	84	70	94	30	24	20	39	27	40	24	19	32	15	12	9	24	21	7	10	11	8	14	7	10	11	2	42	10
155	106	94	94	92	97	108	90	96	96	89	101	72	63	69	74	82	87	71	74	93	59	53	44	87	82	65	78	77	74	71	62	56	65	44	79	74
156	112	112	112	112	112	112	112	112	112	111	112	111	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
157	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
158	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
160	110	112	111	111	112	106	112	111	111	109	103	110	110	111	108	105	106	108	110	87	107	107	109	100	107	96	106	104	101	97	110	111	108	107	110	111
161	112	112	112	111	111	109	112	109	108	108	109	110	108	106	104	107	100	99	105	95	100	96	99	95	99	91	96	94	96	94	100	97	100	101	104	101
162	110	112	111	112	111	110	110	110	108	110	111	110	109	110	111	112	109	108	110	98	110	107	110	99	106	94	107	99	109	98	111	108	110	111	109	110
163	112	112	112	112	112	111	112	111	112	111	111	111	111	111	111	106	111	99	110	68	110	86	105	72	97	59	100	78	106	70	108	86	111	101	111	110
164	111	111	111	111	111	110	110	110	110	110	110	109	111	107	109	98	109	88	105	51	100	71	107	44	90	32	92	43	90	45	100	69	104	87	104	109
165	16	16	16	16	16	16	16	16	16	16	16	16	16	15	15	10	16	9	14	1	12	4	12	3	8	2	8	1	9	2	9	4	13	7	15	12
