0	1,380432	1,380697	1,380407	1,380584	1,380760	1,380583	1,380670	1,380713	1,380717	1,380645	1,380549	1,380625	1,380533	1,380811	1,380893	1,380694	1,380691	1,380747	1,380800	1,380695	1,380877	1,380784	1,380880	1,381020	1,380887	1,380978	1,381007	1,380908	1,380901	1,380976	1,381028	1,381162	1,381205	1,381110	1,381192	1,381230
1	1,379365	1,379580	1,379324	1,379549	1,379754	1,379587	1,379619	1,379796	1,379651	1,379689	1,379513	1,379590	1,379460	1,379891	1,379897	1,379599	1,379679	1,379723	1,379771	1,379741	1,379833	1,379836	1,379873	1,379973	1,379882	1,380027	1,379943	1,380004	1,379866	1,379995	1,380021	1,380095	1,380192	1,380075	1,380219	1,380235
2	1,378270	1,378531	1,378267	1,378458	1,378578	1,378315	1,378393	1,378671	1,378566	1,378545	1,378487	1,378467	1,378307	1,378751	1,378756	1,378590	1,378607	1,378706	1,378726	1,378581	1,378811	1,378663	1,378755	1,378954	1,378775	1,378891	1,378860	1,378877	1,378807	1,378873	1,378997	1,379133	1,379222	1,378999	1,379192	1,379312
4	1,375994	1,376408	1,375979	1,376302	1,376455	1,376259	1,376221	1,376383	1,376419	1,376453	1,376300	1,376198	1,376339	1,376628	1,376719	1,376469	1,376465	1,376552	1,376604	1,376732	1,376683	1,376619	1,376608	1,376844	1,376710	1,376924	1,376825	1,376644	1,376671	1,376932	1,376748	1,377052	1,377158	1,377173	1,377111	1,377348

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	1	105	0	0	0	0	0	0	0	3	0	0	62	0	12	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	6,000000
340	32	7	85	91	105	95	0	45	0	14	0	0	104	0	34	105	2	105	0	2	100	103	11	79	0	0	95	0	0	0	0	0	0	0	0	102,000000
343	105	105	105	105	105	105	6	105	83	104	76	4	105	5	105	105	103	105	62	75	105	105	102	105	0	0	105	0	65	1	45	46	8	51	3	105,000000
346	105	105	105	105	105	105	87	105	90	105	105	58	105	96	105	105	105	105	104	105	105	105	105	105	48	55	105	49	101	52	103	99	78	100	64	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	103	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
367	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1169,133333	1185,352381	1171,942857	1164,190476	1153,571429	1159,933333	1196,523810	1176,952381	1180,580952	1173,200000	1184,428571	1199,409524	1169,504762	1199,980952	1183,800000	1164,333333	1178,885714	1162,980952	1181,961905	1186,428571	1168,742857	1180,314286	1174,600000	1171,266667	1197,685714	1202,780952	1168,904762	1192,619048	1190,790476	1199,323810	1189,809524	1189,285714	1196,028571	1192,180952	1197,104762	1174,304762
457,266667	471	462,933333	457,400000	468,066667	463,800000	463,800000	460,733333	454,600000	456,200000	456,933333	465,733333	462,866667	464,800000	472,600000	462,133333	459,600000	462,866667	456,333333	468,866667	459,933333	462,533333	459,200000	465,800000	462,466667	462,066667	459,533333	453,133333	463,533333	455,466667	450,466667	458,466667	461,066667	458	457,933333	468,400000
1118,285714	1190,142857	1096,428571	1123,714286	1084,571429	1096	1182,571429	1139,428571	1123,571429	1103,285714	1137,142857	1145,571429	1089	1154,714286	1116,857143	1105,428571	1139,142857	1076,428571	1160,428571	1153,142857	1122,714286	1158,714286	1127,714286	1147,142857	1190,857143	1224,571429	1124,857143	1237,142857	1187,714286	1269,571429	1228,285714	1213,285714	1237	1247,142857	1257	1208,142857

TDC ramp (Column 1)
Channel	TDC
0,000E+0	640,143E+0	603,714E+0	690,000E+0	657,571E+0	692,143E+0	669,143E+0	595,429E+0	647,857E+0	639,571E+0	660,286E+0	650,286E+0	628,000E+0	689,429E+0	612,714E+0	673,000E+0	671,571E+0	640,000E+0	693,857E+0	609,571E+0	641,429E+0	661,286E+0	642,571E+0	640,857E+0	621,857E+0	587,714E+0	551,571E+0	639,429E+0	525,857E+0	589,571E+0	504,143E+0	532,714E+0	554,286E+0	530,000E+0	532,143E+0	515,286E+0	575,857E+0
40,000E-9	59,857E+0	91,857E+0	68,714E+0	69,286E+0	62,571E+0	58,143E+0	83,714E+0	75,286E+0	62,714E+0	57,143E+0	74,857E+0	71,000E+0	61,429E+0	70,286E+0	69,143E+0	60,571E+0	70,143E+0	52,143E+0	70,857E+0	78,857E+0	64,571E+0	83,429E+0	60,571E+0	66,429E+0	85,571E+0	97,286E+0	53,571E+0	97,143E+0	82,000E+0	116,857E+0	92,286E+0	88,857E+0	97,857E+0	106,286E+0	108,571E+0	89,000E+0
80,000E-9	483,000E+0	552,429E+0	463,571E+0	489,857E+0	451,429E+0	462,857E+0	544,571E+0	504,857E+0	486,714E+0	468,429E+0	501,571E+0	508,857E+0	455,286E+0	516,143E+0	481,571E+0	471,571E+0	502,143E+0	444,286E+0	522,571E+0	516,714E+0	487,429E+0	522,857E+0	491,714E+0	508,000E+0	551,714E+0	584,143E+0	489,143E+0	596,857E+0	547,714E+0	628,571E+0	585,571E+0	571,714E+0	594,429E+0	606,429E+0	615,571E+0	566,429E+0
120,000E-9	1,120E+3	1,190E+3	1,097E+3	1,124E+3	1,083E+3	1,096E+3	1,183E+3	1,140E+3	1,123E+3	1,104E+3	1,137E+3	1,146E+3	1,089E+3	1,153E+3	1,116E+3	1,106E+3	1,139E+3	1,078E+3	1,162E+3	1,154E+3	1,123E+3	1,160E+3	1,129E+3	1,146E+3	1,192E+3	1,225E+3	1,125E+3	1,238E+3	1,187E+3	1,271E+3	1,228E+3	1,214E+3	1,237E+3	1,248E+3	1,259E+3	1,208E+3
160,000E-9	1,755E+3	1,827E+3	1,733E+3	1,760E+3	1,720E+3	1,733E+3	1,819E+3	1,776E+3	1,760E+3	1,738E+3	1,772E+3	1,782E+3	1,724E+3	1,790E+3	1,751E+3	1,741E+3	1,774E+3	1,713E+3	1,798E+3	1,789E+3	1,757E+3	1,794E+3	1,763E+3	1,780E+3	1,826E+3	1,859E+3	1,761E+3	1,874E+3	1,823E+3	1,903E+3	1,862E+3	1,849E+3	1,871E+3	1,883E+3	1,892E+3	1,842E+3
200,000E-9	2,384E+3	2,452E+3	2,362E+3	2,388E+3	2,349E+3	2,360E+3	2,444E+3	2,402E+3	2,385E+3	2,369E+3	2,399E+3	2,409E+3	2,352E+3	2,415E+3	2,379E+3	2,369E+3	2,402E+3	2,341E+3	2,423E+3	2,416E+3	2,386E+3	2,421E+3	2,391E+3	2,408E+3	2,451E+3	2,485E+3	2,387E+3	2,497E+3	2,447E+3	2,528E+3	2,487E+3	2,474E+3	2,495E+3	2,506E+3	2,516E+3	2,467E+3
240,000E-9	2,950E+3	2,987E+3	2,946E+3	2,958E+3	2,938E+3	2,942E+3	2,980E+3	2,968E+3	2,955E+3	2,946E+3	2,967E+3	2,968E+3	2,940E+3	2,968E+3	2,959E+3	2,952E+3	2,967E+3	2,933E+3	2,975E+3	2,980E+3	2,963E+3	2,985E+3	2,963E+3	2,970E+3	2,990E+3	2,995E+3	2,962E+3	2,993E+3	2,990E+3	3,001E+3	2,992E+3	2,997E+3	2,999E+3	3,007E+3	3,005E+3	3,008E+3
280,000E-9	2,684E+3	2,651E+3	2,729E+3	2,700E+3	2,729E+3	2,711E+3	2,645E+3	2,692E+3	2,685E+3	2,702E+3	2,694E+3	2,674E+3	2,730E+3	2,661E+3	2,714E+3	2,713E+3	2,686E+3	2,732E+3	2,659E+3	2,687E+3	2,705E+3	2,688E+3	2,687E+3	2,669E+3	2,639E+3	2,604E+3	2,687E+3	2,577E+3	2,639E+3	2,558E+3	2,585E+3	2,607E+3	2,582E+3	2,584E+3	2,566E+3	2,628E+3
320,000E-9	2,007E+3	1,968E+3	2,057E+3	2,022E+3	2,058E+3	2,036E+3	1,959E+3	2,013E+3	2,005E+3	2,026E+3	2,017E+3	1,993E+3	2,055E+3	1,977E+3	2,037E+3	2,036E+3	2,005E+3	2,060E+3	1,974E+3	2,006E+3	2,028E+3	2,007E+3	2,006E+3	1,986E+3	1,952E+3	1,913E+3	2,006E+3	1,888E+3	1,952E+3	1,866E+3	1,894E+3	1,919E+3	1,892E+3	1,894E+3	1,876E+3	1,940E+3
360,000E-9	1,320E+3	1,282E+3	1,368E+3	1,336E+3	1,369E+3	1,347E+3	1,273E+3	1,327E+3	1,317E+3	1,339E+3	1,329E+3	1,305E+3	1,367E+3	1,291E+3	1,349E+3	1,348E+3	1,317E+3	1,371E+3	1,288E+3	1,319E+3	1,339E+3	1,320E+3	1,317E+3	1,300E+3	1,267E+3	1,229E+3	1,316E+3	1,203E+3	1,267E+3	1,180E+3	1,209E+3	1,231E+3	1,207E+3	1,208E+3	1,191E+3	1,255E+3
400,000E-9	640,571E+0	604,143E+0	690,000E+0	657,429E+0	690,857E+0	670,143E+0	596,429E+0	648,857E+0	639,571E+0	661,000E+0	650,000E+0	628,000E+0	688,714E+0	614,000E+0	671,000E+0	670,000E+0	638,143E+0	692,571E+0	609,571E+0	640,857E+0	661,429E+0	641,857E+0	639,857E+0	621,714E+0	588,429E+0	551,286E+0	639,429E+0	525,429E+0	588,714E+0	503,143E+0	531,429E+0	554,857E+0	529,286E+0	532,000E+0	514,429E+0	577,857E+0
440,000E-9	60,429E+0	90,571E+0	69,000E+0	69,143E+0	63,143E+0	57,857E+0	83,714E+0	75,857E+0	61,000E+0	57,857E+0	73,857E+0	70,143E+0	61,429E+0	70,714E+0	68,714E+0	61,714E+0	69,571E+0	52,286E+0	71,143E+0	78,429E+0	67,000E+0	83,000E+0	61,286E+0	66,429E+0	84,714E+0	96,714E+0	53,857E+0	98,429E+0	81,571E+0	115,429E+0	91,286E+0	88,143E+0	98,857E+0	106,429E+0	107,857E+0	87,714E+0
480,000E-9	483,000E+0	552,143E+0	463,143E+0	489,000E+0	451,857E+0	461,286E+0	544,714E+0	504,857E+0	487,429E+0	469,571E+0	501,286E+0	509,429E+0	455,714E+0	516,143E+0	481,714E+0	472,429E+0	502,143E+0	443,571E+0	521,429E+0	517,000E+0	486,857E+0	521,714E+0	492,000E+0	508,000E+0	550,143E+0	584,143E+0	487,857E+0	596,571E+0	547,714E+0	628,429E+0	585,714E+0	572,714E+0	596,286E+0	606,571E+0	616,143E+0	565,714E+0
520,000E-9	1,118E+3	1,190E+3	1,096E+3	1,124E+3	1,085E+3	1,096E+3	1,183E+3	1,139E+3	1,124E+3	1,103E+3	1,137E+3	1,146E+3	1,089E+3	1,155E+3	1,117E+3	1,105E+3	1,139E+3	1,076E+3	1,160E+3	1,153E+3	1,123E+3	1,159E+3	1,128E+3	1,147E+3	1,191E+3	1,225E+3	1,125E+3	1,237E+3	1,188E+3	1,270E+3	1,228E+3	1,213E+3	1,237E+3	1,247E+3	1,257E+3	1,208E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	11	9	7	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	108	100	91	103	59	9	6	20	37	0	1	14	0	0	1	0	0	0	0	3	0	0	1	0	0	0	0	0	5	0	0	2	2	0	1	5
153	112	111	109	109	91	42	34	72	65	6	4	21	7	14	4	0	1	3	6	7	2	1	1	0	0	1	0	4	9	1	1	2	15	1	13	6
154	112	110	111	112	108	89	77	109	103	31	25	75	30	38	21	0	16	11	18	29	23	20	16	4	6	9	0	31	54	9	9	12	48	6	36	36
155	108	100	103	106	96	86	84	105	101	63	57	98	65	76	46	10	51	53	47	64	56	62	53	27	26	45	6	55	80	26	28	51	71	32	67	75
156	111	111	112	110	112	110	108	112	110	107	108	111	110	111	109	107	108	110	110	111	111	110	111	112	108	110	105	110	112	109	109	111	111	110	111	111
157	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14
158	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
160	111	111	107	110	106	106	110	103	103	104	109	102	106	97	102	105	104	99	98	104	99	93	102	98	104	92	105	100	98	102	103	95	104	100	103	102
161	111	112	110	112	110	109	111	108	108	107	110	106	107	104	109	107	108	101	105	96	107	92	105	93	107	88	107	97	109	102	110	102	109	107	110	110
162	111	111	110	111	111	111	111	109	110	109	111	111	109	109	108	109	107	100	104	92	103	80	106	89	110	81	104	87	104	85	105	90	108	104	111	105
163	111	111	111	111	111	111	111	111	111	111	111	110	111	106	111	108	107	92	108	69	108	65	90	55	105	60	101	53	94	75	108	62	105	100	110	103
164	80	80	80	80	80	80	80	80	80	80	80	74	80	61	79	64	71	45	66	19	59	17	52	26	59	4	52	8	49	16	67	20	63	49	76	55
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
