1	2,4739586	2,4683173	2,4793568	2,4617257	2,4631995	2,4726535	2,4759474	2,4710693	2,4826297	2,4813426	2,4655003	2,4647172	2,4619309	2,4776000	2,4911028	2,4511080	2,4661493	2,4572745	2,4832426	2,4765578	2,4580321	2,4745918	2,4794721	2,4522566	2,4965757	2,4636166	2,4834516	2,4837906	2,4628554	2,4681891	2,4674540	2,4648245	2,4907868	2,4820907	2,4909240	2,4525532
2	2,4682872	2,4588667	2,4754411	2,4581155	2,4526099	2,4679041	2,4691597	2,4655027	2,4729559	2,4761809	2,4596382	2,4581546	2,4508838	2,4708888	2,4817827	2,4484524	2,4594238	2,4477824	2,4773234	2,4694978	2,4522568	2,4687658	2,4741324	2,4447198	2,4883863	2,4581695	2,4775195	2,4776051	2,4565075	2,4611606	2,4603942	2,4585583	2,4867908	2,4709013	2,4814776	2,4462312
4	2,4496659	2,4445677	2,4582123	2,4402889	2,4390700	2,4510819	2,4471002	2,4489778	2,4532239	2,4553032	2,4444822	2,4406854	2,4374604	2,4520385	2,4667474	2,4280508	2,4408357	2,4329465	2,4585246	2,4505928	2,4353990	2,4461389	2,4569339	2,4246517	2,4705973	2,4382981	2,4613437	2,4636150	2,4393091	2,4404544	2,4409867	2,4426666	2,4689625	2,4586410	2,4648048	2,4287964
8	2,4143319	2,4083842	2,4222949	2,4111004	2,4049691	2,4167315	2,4229203	2,4169884	2,4199370	2,4277547	2,4096800	2,4092631	2,3993234	2,4209391	2,4337996	2,3949358	2,4146647	2,4017076	2,4233971	2,4174188	2,4025183	2,4180980	2,4192501	2,3928580	2,4342229	2,4042802	2,4283223	2,4323481	2,4096333	2,4082709	2,4138611	2,4086438	2,4332608	2,4271804	2,4375041	2,3983071
16	2,3523226	2,3459669	2,3550935	2,3388755	2,3409731	2,3464939	2,3504803	2,3484354	2,3548214	2,3566743	2,3485596	2,3387588	2,3341053	2,3570271	2,3661648	2,3337663	2,3555110	2,3300645	2,3588687	2,3511450	2,3347510	2,3517496	2,3563837	2,3231807	2,3623437	2,3421645	2,3594327	2,3705547	2,3445567	2,3480116	2,3428244	2,3477226	2,3679930	2,3568937	2,3667014	2,3254030
32	2,2215249	2,2109460	2,2175784	2,2073282	2,2166234	2,2175131	2,2339775	2,2188037	2,2272204	2,2084026	2,2169863	2,2035887	2,1907374	2,2156167	2,2322834	2,2053701	2,2140677	2,2073501	2,2336064	2,2222730	2,2202842	2,2097822	2,2241917	2,1943712	2,2396393	2,2205755	2,2296641	2,2268134	2,2055065	2,2152161	2,2204823	2,2083727	2,2308970	2,2216886	2,2285452	2,1985329
64	1,9613106	1,9527907	1,9562133	1,9475529	1,9446399	1,9319672	1,9543936	1,9759754	1,9455302	1,9435417	1,9566179	1,9224410	1,9310142	1,9629454	1,9674566	1,9250513	1,9666459	1,9533737	1,9566030	1,9391443	1,9493155	1,9491783	1,9635858	1,9353851	1,9641355	1,9351222	1,9801887	1,9814410	1,9343536	1,9503660	1,9252462	1,9391759	1,9634352	1,9455711	1,9607053	1,9393767
128	1,4193435	1,4058075	1,4151852	1,4063169	1,4085144	1,4121526	1,4474487	1,4171313	1,3978915	1,3905376	1,4410868	1,3824686	1,3934127	1,4079205	1,4341772	1,4210319	1,4712715	1,4148372	1,4394199	1,4052073	1,4246280	1,3943282	1,4545745	1,4282640	1,4546958	1,4242247	1,4349277	1,4397415	1,4392410	1,4401180	1,3936442	1,4087856	1,4335045	1,4048676	1,4277154	1,4058282

4b_DAC	(DAC T. = 250)
0	1,379621	1,379655	1,379797	1,379735	1,379649	1,379573	1,379612	1,379655	1,379718	1,379791	1,379702	1,379749	1,379627	1,379734	1,379878	1,379776	1,379843	1,379818	1,379848	1,379830	1,379902	1,380040	1,379899	1,379904	1,379905	1,379997	1,379898	1,379962	1,379984	1,380029	1,380023	1,379998	1,380186	1,380089	1,380213	1,380212
1	1,378583	1,378603	1,378741	1,378611	1,378569	1,378580	1,378608	1,378631	1,378691	1,378772	1,378762	1,378741	1,378664	1,378735	1,378892	1,378784	1,378843	1,378862	1,378742	1,378763	1,378930	1,379075	1,378852	1,378903	1,378906	1,378901	1,378849	1,378970	1,378962	1,379042	1,379115	1,379004	1,379217	1,379147	1,379168	1,379210
2	1,377576	1,377519	1,377646	1,377654	1,377509	1,377505	1,377540	1,377625	1,377747	1,377721	1,377624	1,377634	1,377630	1,377707	1,377971	1,377737	1,377841	1,377815	1,377807	1,377636	1,377804	1,378017	1,377805	1,377855	1,377834	1,378030	1,377867	1,378032	1,377999	1,378031	1,377991	1,377954	1,378171	1,378075	1,378212	1,378176
4	1,375431	1,375570	1,375713	1,375599	1,375572	1,375590	1,375568	1,375521	1,375700	1,375538	1,375582	1,375650	1,375567	1,375541	1,375839	1,375668	1,375572	1,375620	1,375804	1,375713	1,375814	1,375941	1,375819	1,375830	1,375759	1,375742	1,376007	1,375871	1,375874	1,376153	1,375971	1,376029	1,376047	1,376236	1,376205	1,376243

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
316	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	1	0	12	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	47	45	30	104	35	16	53	40	1	36	20	1	1	0	0	0	0	7	10	46	0	45	0	21	17	0	0	7	0	56	3	0	0	0	0	0,000000
337	105	105	104	105	103	105	105	105	99	104	104	105	92	29	69	81	53	104	104	105	44	105	40	104	102	48	4	105	63	105	100	95	26	80	30	5,000000
340	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	102,000000
343	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1254,933333	1249,514286	1259,190476	1248,847619	1270,057143	1259,047619	1254,247619	1262,219048	1281,314286	1262,238095	1266,485714	1262,266667	1280,971429	1283,104762	1285,295238	1274,028571	1280,466667	1264,152381	1261,514286	1258,238095	1278,971429	1265,428571	1284,580952	1264,609524	1264,704762	1287,800000	1285,266667	1271,304762	1285,761905	1252,095238	1274,571429	1269,047619	1286,780952	1276,390476	1284,628571	1305,457143
513,533333	508,666667	513,266667	513,333333	523,933333	514,400000	514,600000	517,866667	516,133333	518	517	506,600000	519,400000	509,533333	521,933333	504,333333	513,200000	517,200000	509,733333	517,333333	515	522,866667	519,400000	521,333333	518,133333	519,466667	514,266667	513,066667	519,800000	507,133333	523,333333	518,600000	515,333333	512	510,933333	527,466667
1388,857143	1398	1403,285714	1389,571429	1381,857143	1429	1386,857143	1405,571429	1488	1404,428571	1450,285714	1408,571429	1432,285714	1517,142857	1431,142857	1514,571429	1421,428571	1427,285714	1427,428571	1395,142857	1425,571429	1437,428571	1463,142857	1427,428571	1416,142857	1471,428571	1491,428571	1446,571429	1492	1422,142857	1464,857143	1463,857143	1504,571429	1544,428571	1557,285714	1558,285714

TDC ramp (Column 1)
Channel	TDC
0,000E+0	731,571E+0	720,286E+0	710,286E+0	745,286E+0	762,857E+0	693,429E+0	724,571E+0	735,714E+0	646,429E+0	727,286E+0	677,857E+0	686,429E+0	713,714E+0	606,857E+0	720,857E+0	597,143E+0	704,857E+0	690,571E+0	680,857E+0	731,143E+0	696,429E+0	692,857E+0	684,000E+0	706,857E+0	705,714E+0	660,429E+0	625,857E+0	687,571E+0	633,286E+0	705,429E+0	680,571E+0	649,286E+0	616,286E+0	567,429E+0	573,714E+0	585,714E+0
40,000E-9	229,571E+0	229,143E+0	227,714E+0	235,571E+0	239,429E+0	235,429E+0	223,857E+0	239,286E+0	253,571E+0	234,714E+0	241,714E+0	218,857E+0	244,571E+0	260,714E+0	245,286E+0	255,571E+0	234,286E+0	231,571E+0	226,714E+0	229,286E+0	231,286E+0	236,429E+0	249,000E+0	237,286E+0	228,429E+0	245,429E+0	246,429E+0	239,286E+0	248,429E+0	230,714E+0	246,857E+0	232,429E+0	248,143E+0	260,857E+0	271,714E+0	274,429E+0
80,000E-9	691,714E+0	702,143E+0	705,429E+0	693,571E+0	686,000E+0	731,429E+0	691,429E+0	708,143E+0	787,429E+0	705,714E+0	751,857E+0	710,857E+0	733,143E+0	818,429E+0	731,571E+0	815,000E+0	722,714E+0	728,571E+0	729,571E+0	697,429E+0	725,143E+0	737,857E+0	763,714E+0	729,000E+0	717,571E+0	773,000E+0	792,571E+0	748,143E+0	792,857E+0	722,571E+0	768,000E+0	764,571E+0	805,000E+0	843,286E+0	857,429E+0	858,571E+0
120,000E-9	1,388E+3	1,399E+3	1,403E+3	1,391E+3	1,382E+3	1,429E+3	1,388E+3	1,406E+3	1,488E+3	1,404E+3	1,452E+3	1,409E+3	1,433E+3	1,518E+3	1,431E+3	1,516E+3	1,421E+3	1,427E+3	1,428E+3	1,396E+3	1,426E+3	1,437E+3	1,463E+3	1,427E+3	1,417E+3	1,472E+3	1,493E+3	1,448E+3	1,494E+3	1,422E+3	1,466E+3	1,465E+3	1,504E+3	1,543E+3	1,558E+3	1,557E+3
160,000E-9	2,078E+3	2,088E+3	2,091E+3	2,080E+3	2,071E+3	2,119E+3	2,075E+3	2,095E+3	2,176E+3	2,093E+3	2,140E+3	2,098E+3	2,120E+3	2,208E+3	2,119E+3	2,204E+3	2,112E+3	2,117E+3	2,116E+3	2,084E+3	2,114E+3	2,126E+3	2,152E+3	2,117E+3	2,105E+3	2,160E+3	2,181E+3	2,137E+3	2,180E+3	2,110E+3	2,153E+3	2,153E+3	2,190E+3	2,231E+3	2,245E+3	2,245E+3
200,000E-9	2,755E+3	2,764E+3	2,769E+3	2,758E+3	2,747E+3	2,794E+3	2,754E+3	2,773E+3	2,850E+3	2,769E+3	2,815E+3	2,773E+3	2,796E+3	2,878E+3	2,795E+3	2,875E+3	2,788E+3	2,792E+3	2,792E+3	2,761E+3	2,788E+3	2,802E+3	2,827E+3	2,793E+3	2,782E+3	2,835E+3	2,856E+3	2,812E+3	2,854E+3	2,785E+3	2,828E+3	2,827E+3	2,865E+3	2,904E+3	2,917E+3	2,918E+3
240,000E-9	3,272E+3	3,272E+3	3,268E+3	3,280E+3	3,284E+3	3,272E+3	3,270E+3	3,283E+3	3,271E+3	3,279E+3	3,274E+3	3,259E+3	3,287E+3	3,256E+3	3,290E+3	3,251E+3	3,279E+3	3,274E+3	3,267E+3	3,280E+3	3,277E+3	3,280E+3	3,286E+3	3,284E+3	3,279E+3	3,278E+3	3,267E+3	3,284E+3	3,271E+3	3,286E+3	3,290E+3	3,273E+3	3,266E+3	3,249E+3	3,258E+3	3,266E+3
280,000E-9	2,838E+3	2,830E+3	2,816E+3	2,851E+3	2,870E+3	2,804E+3	2,834E+3	2,843E+3	2,756E+3	2,837E+3	2,786E+3	2,796E+3	2,826E+3	2,715E+3	2,830E+3	2,708E+3	2,816E+3	2,801E+3	2,790E+3	2,842E+3	2,808E+3	2,803E+3	2,794E+3	2,817E+3	2,815E+3	2,770E+3	2,736E+3	2,799E+3	2,743E+3	2,817E+3	2,789E+3	2,760E+3	2,725E+3	2,676E+3	2,681E+3	2,695E+3
320,000E-9	2,130E+3	2,119E+3	2,107E+3	2,142E+3	2,160E+3	2,091E+3	2,123E+3	2,134E+3	2,043E+3	2,127E+3	2,075E+3	2,085E+3	2,114E+3	2,002E+3	2,119E+3	1,994E+3	2,103E+3	2,089E+3	2,077E+3	2,130E+3	2,094E+3	2,090E+3	2,081E+3	2,104E+3	2,103E+3	2,057E+3	2,022E+3	2,085E+3	2,029E+3	2,105E+3	2,075E+3	2,045E+3	2,012E+3	1,962E+3	1,968E+3	1,980E+3
360,000E-9	1,427E+3	1,416E+3	1,405E+3	1,441E+3	1,457E+3	1,389E+3	1,421E+3	1,431E+3	1,345E+3	1,423E+3	1,373E+3	1,383E+3	1,412E+3	1,302E+3	1,416E+3	1,294E+3	1,401E+3	1,388E+3	1,375E+3	1,425E+3	1,392E+3	1,388E+3	1,379E+3	1,402E+3	1,400E+3	1,357E+3	1,321E+3	1,382E+3	1,329E+3	1,402E+3	1,375E+3	1,344E+3	1,310E+3	1,262E+3	1,269E+3	1,280E+3
400,000E-9	731,571E+0	721,143E+0	710,857E+0	743,571E+0	761,000E+0	693,143E+0	724,143E+0	735,714E+0	647,286E+0	727,000E+0	677,143E+0	687,429E+0	713,714E+0	607,000E+0	720,286E+0	597,286E+0	704,857E+0	691,286E+0	678,571E+0	731,286E+0	696,714E+0	693,143E+0	683,143E+0	705,857E+0	705,286E+0	661,571E+0	626,000E+0	687,000E+0	633,857E+0	706,714E+0	678,857E+0	648,286E+0	616,571E+0	567,000E+0	572,571E+0	584,286E+0
440,000E-9	229,143E+0	229,143E+0	227,571E+0	234,714E+0	239,714E+0	234,857E+0	223,286E+0	238,857E+0	253,143E+0	234,857E+0	241,429E+0	219,714E+0	243,714E+0	260,857E+0	245,286E+0	255,857E+0	233,429E+0	230,571E+0	227,000E+0	230,429E+0	231,714E+0	237,143E+0	249,143E+0	236,714E+0	229,000E+0	246,143E+0	246,429E+0	239,143E+0	248,000E+0	230,857E+0	246,429E+0	232,714E+0	247,143E+0	261,286E+0	270,714E+0	275,286E+0
480,000E-9	693,286E+0	701,000E+0	706,000E+0	693,857E+0	685,286E+0	731,714E+0	690,143E+0	708,286E+0	789,000E+0	707,000E+0	751,714E+0	709,857E+0	734,857E+0	817,429E+0	732,857E+0	815,143E+0	723,857E+0	727,429E+0	728,714E+0	697,857E+0	725,571E+0	738,000E+0	763,571E+0	729,857E+0	718,714E+0	771,429E+0	793,429E+0	748,714E+0	792,143E+0	721,857E+0	767,286E+0	766,000E+0	803,286E+0	843,143E+0	858,857E+0	858,857E+0
520,000E-9	1,389E+3	1,398E+3	1,403E+3	1,390E+3	1,382E+3	1,429E+3	1,387E+3	1,406E+3	1,488E+3	1,404E+3	1,450E+3	1,409E+3	1,432E+3	1,517E+3	1,431E+3	1,515E+3	1,421E+3	1,427E+3	1,427E+3	1,395E+3	1,426E+3	1,437E+3	1,463E+3	1,427E+3	1,416E+3	1,471E+3	1,491E+3	1,447E+3	1,492E+3	1,422E+3	1,465E+3	1,464E+3	1,505E+3	1,544E+3	1,557E+3	1,558E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	9	6	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	29	29	11	8	6	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
153	108	110	92	76	44	34	59	23	10	7	9	0	2	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
154	112	112	111	105	85	87	99	79	60	26	42	1	27	1	2	3	3	0	1	0	1	0	2	0	2	0	0	0	3	0	3	0	0	0	0	1
155	112	112	112	109	107	102	106	106	82	65	84	11	50	16	40	20	20	5	6	4	11	1	12	3	6	7	4	1	19	11	6	7	4	2	5	15
156	105	101	99	97	88	95	99	99	89	98	98	30	97	53	75	90	66	49	63	45	66	30	66	24	75	63	35	11	84	50	47	44	62	18	50	62
157	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
158	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9
159	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
160	112	112	112	112	112	112	112	111	112	112	111	112	112	112	111	110	111	112	112	112	112	112	112	112	110	109	112	111	111	110	112	110	112	111	112	112
161	107	110	107	109	109	108	104	105	106	105	101	104	103	103	98	100	101	103	105	104	100	101	100	95	96	91	106	100	98	100	104	94	100	104	107	106
162	111	112	111	111	111	111	110	111	110	110	109	111	109	110	109	109	108	107	110	110	107	105	108	101	108	101	108	100	106	104	110	101	107	110	111	109
163	111	111	111	110	110	110	110	108	110	109	110	109	109	109	109	107	109	106	109	102	109	97	109	97	102	81	109	93	103	92	109	99	109	111	110	109
164	111	112	111	111	111	111	110	112	111	112	112	112	112	108	112	99	111	101	108	79	109	66	99	66	97	53	105	77	101	67	106	65	109	110	111	110
165	64	64	64	64	64	64	64	64	64	64	64	63	64	61	63	49	63	54	62	33	57	22	38	16	42	10	53	24	42	13	54	20	51	55	62	58
