1	2,4695472	2,4924648	2,4790824	2,4788609	2,4765081	2,4852275	2,4922418	2,4952998	2,4775011	2,4864564	2,4633173	2,4786490	2,4687467	2,4647219	2,4669025	2,4698819	2,4642167	2,4956432	2,4688763	2,4978655	2,4732735	2,4877085	2,4679875	2,4955857	2,4749572	2,4944920	2,4701569	2,4841732	2,4706349	2,4678010	2,5051591	2,4916325	2,4858266	2,4571366	2,4916436	2,4874652
2	2,4617427	2,4850669	2,4719073	2,4732303	2,4698177	2,4802515	2,4854630	2,4876728	2,4695322	2,4801313	2,4581142	2,4727474	2,4618455	2,4537325	2,4586905	2,4644830	2,4585237	2,4870753	2,4637711	2,4894858	2,4664597	2,4856571	2,4632920	2,4873914	2,4694675	2,4881385	2,4643071	2,4754222	2,4654949	2,4621180	2,4983178	2,4857726	2,4765244	2,4469772	2,4845506	2,4831127
4	2,4463125	2,4632365	2,4563696	2,4546438	2,4539025	2,4572390	2,4710368	2,4730200	2,4495592	2,4611766	2,4420745	2,4564281	2,4424461	2,4377575	2,4431431	2,4451693	2,4374558	2,4695177	2,4475303	2,4709868	2,4534778	2,4645145	2,4453881	2,4699482	2,4551680	2,4673791	2,4438610	2,4631919	2,4420551	2,4453163	2,4840722	2,4667816	2,4619496	2,4302124	2,4680082	2,4673436
8	2,4146947	2,4343004	2,4200704	2,4226504	2,4208378	2,4303592	2,4330538	2,4410185	2,4198094	2,4254246	2,4039772	2,4235282	2,4150377	2,4055212	2,4089438	2,4124311	2,4062398	2,4391183	2,4148379	2,4381425	2,4115281	2,4325598	2,4189238	2,4341143	2,4224104	2,4394086	2,4147043	2,4229272	2,4187511	2,4122748	2,4517779	2,4317919	2,4241590	2,4002434	2,4335369	2,4340755
16	2,3389753	2,3691829	2,3525357	2,3499033	2,3514116	2,3561227	2,3663696	2,3753196	2,3403716	2,3692643	2,3359862	2,3585928	2,3447062	2,3528417	2,3399642	2,3453454	2,3350684	2,3777531	2,3441482	2,3725250	2,3454300	2,3686739	2,3454384	2,3674988	2,3565710	2,3738489	2,3451371	2,3670550	2,3421822	2,3402869	2,3817170	2,3608509	2,3520952	2,3252638	2,3588818	2,3624762
32	2,1946036	2,2363042	2,2271843	2,2046112	2,2095009	2,2353942	2,2318804	2,2221708	2,2110944	2,2368243	2,1965524	2,2210255	2,2120160	2,2066706	2,1918971	2,2123804	2,2009860	2,2348924	2,2073990	2,2298910	2,2104244	2,2472090	2,2217136	2,2430890	2,2103520	2,2308801	2,2192529	2,2270766	2,2048971	2,2118634	2,2566666	2,2219622	2,2144162	2,1825026	2,2280081	2,2215650
64	1,9239103	1,9579788	1,9572448	1,9432296	1,9539418	1,9546247	1,9637448	1,9630068	1,9509592	1,9690092	1,9395878	1,9599464	1,9368318	1,9382795	1,9385301	1,9601766	1,9459974	1,9623850	1,9419059	1,9672948	1,9210218	1,9637508	1,9514195	1,9745732	1,9364720	1,9653890	1,9249175	1,9723123	1,9518256	1,9399116	1,9858928	1,9467450	1,9359269	1,9186916	1,9554236	1,9521932
128	1,3735358	1,4034094	1,4368751	1,3875368	1,4179293	1,4337203	1,4556475	1,4299480	1,4106113	1,4355777	1,3624646	1,4257885	1,3809061	1,4040762	1,4072542	1,4228010	1,3920364	1,4611729	1,4067118	1,4221062	1,3955257	1,4614124	1,4259979	1,4605533	1,4199952	1,4336824	1,3925333	1,4260349	1,4278539	1,4123368	1,4420054	1,3764495	1,3822411	1,3816764	1,4330414	1,4164381

4b_DAC	(DAC T. = 250)
0	1,379240	1,379273	1,379261	1,379325	1,379274	1,379273	1,379338	1,379369	1,379406	1,379377	1,379414	1,379396	1,379410	1,379420	1,379367	1,379455	1,379418	1,379454	1,379610	1,379652	1,379498	1,379613	1,379554	1,379559	1,379637	1,379607	1,379658	1,379705	1,379703	1,379758	1,379743	1,379761	1,379761	1,379861	1,379832	1,379875
1	1,378376	1,378273	1,378298	1,378387	1,378300	1,378318	1,378313	1,378365	1,378503	1,378391	1,378432	1,378409	1,378401	1,378458	1,378374	1,378429	1,378387	1,378481	1,378652	1,378648	1,378486	1,378602	1,378473	1,378570	1,378637	1,378565	1,378708	1,378696	1,378712	1,378725	1,378776	1,378728	1,378763	1,378845	1,378770	1,378865
2	1,377136	1,377278	1,377231	1,377262	1,377190	1,377179	1,377424	1,377280	1,377289	1,377266	1,377358	1,377450	1,377350	1,377436	1,377334	1,377436	1,377361	1,377425	1,377502	1,377592	1,377411	1,377410	1,377418	1,377448	1,377576	1,377517	1,377587	1,377646	1,377685	1,377830	1,377759	1,377758	1,377719	1,377806	1,377770	1,377875
4	1,375331	1,375142	1,375259	1,375365	1,375276	1,375131	1,375319	1,375246	1,375284	1,375177	1,375219	1,375267	1,375320	1,375455	1,375346	1,375485	1,375372	1,375473	1,375522	1,375532	1,375337	1,375554	1,375651	1,375599	1,375664	1,375380	1,375639	1,375800	1,375553	1,375599	1,375813	1,375699	1,375687	1,375920	1,375744	1,375861

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	0	0	0	10	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0,000000
346	0	35	9	75	10	98	17	0	0	44	0	0	0	5	0	20	0	0	0	0	0	3	0	0	1	0	0	15	0	87	83	0	3	0	0	3,000000
349	37	105	105	105	105	105	105	41	103	105	0	47	53	105	15	105	24	0	19	5	24	104	79	5	99	95	94	105	77	105	105	89	105	0	2	0,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	104	105	103,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1379,990476	1366,685714	1371,971429	1350,133333	1371,447619	1356,676190	1377,152381	1386,190476	1376,209524	1360,038095	1398,600000	1383,790476	1389,780952	1376,304762	1394,133333	1375,790476	1388,123810	1398,923810	1392,161905	1389,933333	1395,485714	1372,761905	1385,933333	1395,228571	1378,285714	1387,438095	1376,190476	1377,761905	1388,571429	1362,666667	1364,333333	1380,466667	1380,590476	1407,923810	1398,390476	1406,380952
521,800000	541,200000	532,400000	532,266667	532,800000	538,733333	532,200000	533,133333	536,533333	535,800000	523,666667	520,666667	537,333333	535,466667	534,600000	534,466667	541,733333	535,933333	531,333333	530,133333	535,400000	523,533333	535,066667	530,666667	535,466667	540,133333	531,800000	531,333333	537,466667	542,733333	530,733333	530,266667	541,533333	522,600000	528,933333	546,600000
1415	1342	1363	1316,857143	1383,857143	1318,857143	1375,285714	1352,571429	1372,571429	1335,142857	1443,857143	1371	1451,142857	1340,285714	1407	1356,142857	1416,142857	1414	1445,142857	1431,571429	1399,142857	1379	1355,571429	1443	1370,142857	1438,571429	1392,571429	1380,285714	1447,285714	1349,142857	1380,285714	1408,857143	1414,285714	1534,571429	1470,142857	1473,714286

TDC ramp (Column 1)
Channel	TDC
0,000E+0	861,286E+0	951,286E+0	920,000E+0	954,429E+0	904,571E+0	965,286E+0	913,000E+0	922,286E+0	921,143E+0	951,143E+0	836,429E+0	918,286E+0	844,714E+0	953,429E+0	891,286E+0	952,857E+0	865,000E+0	870,143E+0	845,429E+0	865,429E+0	902,857E+0	908,286E+0	916,857E+0	834,000E+0	922,429E+0	855,143E+0	886,714E+0	906,286E+0	844,571E+0	945,571E+0	901,286E+0	870,143E+0	869,143E+0	747,714E+0	818,714E+0	803,571E+0
40,000E-9	303,429E+0	330,857E+0	317,143E+0	327,143E+0	314,571E+0	334,143E+0	317,429E+0	313,857E+0	320,286E+0	327,571E+0	301,000E+0	317,286E+0	307,571E+0	330,429E+0	314,000E+0	333,714E+0	302,714E+0	304,571E+0	304,429E+0	308,143E+0	317,714E+0	311,286E+0	309,143E+0	295,571E+0	316,429E+0	304,143E+0	301,143E+0	307,571E+0	300,857E+0	321,143E+0	303,000E+0	294,000E+0	295,714E+0	301,429E+0	293,571E+0	287,571E+0
80,000E-9	709,714E+0	643,286E+0	659,857E+0	620,571E+0	679,857E+0	622,000E+0	672,000E+0	650,857E+0	670,714E+0	634,857E+0	737,000E+0	668,429E+0	743,857E+0	640,714E+0	701,571E+0	654,429E+0	710,000E+0	709,143E+0	736,714E+0	724,714E+0	694,857E+0	674,429E+0	653,143E+0	734,286E+0	666,571E+0	731,286E+0	687,286E+0	676,714E+0	738,286E+0	645,857E+0	675,143E+0	702,286E+0	706,000E+0	823,571E+0	759,714E+0	762,714E+0
120,000E-9	1,416E+3	1,341E+3	1,362E+3	1,318E+3	1,385E+3	1,320E+3	1,376E+3	1,351E+3	1,372E+3	1,334E+3	1,442E+3	1,370E+3	1,451E+3	1,340E+3	1,407E+3	1,356E+3	1,415E+3	1,414E+3	1,444E+3	1,430E+3	1,399E+3	1,378E+3	1,355E+3	1,443E+3	1,369E+3	1,440E+3	1,392E+3	1,379E+3	1,446E+3	1,348E+3	1,380E+3	1,410E+3	1,413E+3	1,536E+3	1,470E+3	1,472E+3
160,000E-9	2,117E+3	2,044E+3	2,065E+3	2,021E+3	2,085E+3	2,023E+3	2,078E+3	2,054E+3	2,073E+3	2,038E+3	2,144E+3	2,073E+3	2,151E+3	2,041E+3	2,109E+3	2,059E+3	2,118E+3	2,115E+3	2,145E+3	2,131E+3	2,101E+3	2,080E+3	2,058E+3	2,143E+3	2,071E+3	2,138E+3	2,094E+3	2,080E+3	2,146E+3	2,048E+3	2,081E+3	2,109E+3	2,114E+3	2,234E+3	2,169E+3	2,173E+3
200,000E-9	2,803E+3	2,732E+3	2,753E+3	2,708E+3	2,772E+3	2,711E+3	2,765E+3	2,742E+3	2,761E+3	2,725E+3	2,828E+3	2,762E+3	2,839E+3	2,731E+3	2,795E+3	2,746E+3	2,803E+3	2,802E+3	2,830E+3	2,819E+3	2,788E+3	2,765E+3	2,744E+3	2,826E+3	2,758E+3	2,824E+3	2,780E+3	2,767E+3	2,831E+3	2,737E+3	2,769E+3	2,795E+3	2,800E+3	2,918E+3	2,854E+3	2,858E+3
240,000E-9	3,373E+3	3,354E+3	3,359E+3	3,337E+3	3,368E+3	3,340E+3	3,366E+3	3,352E+3	3,366E+3	3,349E+3	3,379E+3	3,367E+3	3,389E+3	3,356E+3	3,382E+3	3,366E+3	3,377E+3	3,380E+3	3,388E+3	3,386E+3	3,382E+3	3,371E+3	3,359E+3	3,382E+3	3,372E+3	3,391E+3	3,377E+3	3,375E+3	3,393E+3	3,367E+3	3,377E+3	3,384E+3	3,389E+3	3,396E+3	3,402E+3	3,399E+3
280,000E-9	3,000E+3	3,085E+3	3,055E+3	3,086E+3	3,041E+3	3,096E+3	3,049E+3	3,054E+3	3,056E+3	3,083E+3	2,973E+3	3,054E+3	2,983E+3	3,087E+3	3,029E+3	3,087E+3	3,003E+3	3,010E+3	2,986E+3	3,003E+3	3,041E+3	3,044E+3	3,052E+3	2,973E+3	3,058E+3	2,994E+3	3,023E+3	3,041E+3	2,983E+3	3,080E+3	3,038E+3	3,008E+3	3,009E+3	2,892E+3	2,960E+3	2,948E+3
320,000E-9	2,281E+3	2,372E+3	2,341E+3	2,377E+3	2,326E+3	2,386E+3	2,332E+3	2,344E+3	2,340E+3	2,371E+3	2,254E+3	2,339E+3	2,263E+3	2,376E+3	2,310E+3	2,376E+3	2,286E+3	2,292E+3	2,267E+3	2,283E+3	2,325E+3	2,328E+3	2,338E+3	2,252E+3	2,345E+3	2,275E+3	2,305E+3	2,325E+3	2,263E+3	2,368E+3	2,323E+3	2,289E+3	2,290E+3	2,166E+3	2,238E+3	2,224E+3
360,000E-9	1,568E+3	1,658E+3	1,626E+3	1,662E+3	1,609E+3	1,671E+3	1,619E+3	1,627E+3	1,625E+3	1,658E+3	1,542E+3	1,625E+3	1,548E+3	1,659E+3	1,599E+3	1,659E+3	1,574E+3	1,575E+3	1,553E+3	1,570E+3	1,610E+3	1,613E+3	1,624E+3	1,540E+3	1,629E+3	1,562E+3	1,590E+3	1,610E+3	1,549E+3	1,651E+3	1,607E+3	1,574E+3	1,575E+3	1,454E+3	1,524E+3	1,510E+3
400,000E-9	861,714E+0	952,000E+0	919,143E+0	955,286E+0	902,571E+0	964,714E+0	914,286E+0	922,000E+0	919,143E+0	952,000E+0	834,857E+0	918,000E+0	843,857E+0	954,000E+0	890,143E+0	951,714E+0	865,857E+0	869,429E+0	847,143E+0	864,857E+0	904,429E+0	908,714E+0	918,429E+0	835,429E+0	923,429E+0	856,286E+0	884,857E+0	904,429E+0	845,429E+0	944,857E+0	900,714E+0	866,286E+0	868,429E+0	749,143E+0	818,143E+0	803,857E+0
440,000E-9	303,000E+0	330,571E+0	316,857E+0	326,571E+0	313,571E+0	333,857E+0	317,143E+0	314,000E+0	320,000E+0	326,714E+0	300,714E+0	318,286E+0	308,000E+0	330,857E+0	313,857E+0	334,143E+0	303,143E+0	304,286E+0	304,429E+0	308,714E+0	317,857E+0	310,857E+0	309,000E+0	295,286E+0	316,143E+0	305,000E+0	300,286E+0	307,286E+0	300,857E+0	321,000E+0	303,000E+0	293,857E+0	295,143E+0	301,286E+0	293,714E+0	287,000E+0
480,000E-9	708,286E+0	643,000E+0	661,143E+0	619,857E+0	679,714E+0	622,571E+0	674,143E+0	651,000E+0	669,571E+0	635,143E+0	736,714E+0	668,143E+0	742,286E+0	640,714E+0	701,000E+0	655,571E+0	710,429E+0	708,857E+0	735,857E+0	723,857E+0	694,857E+0	674,429E+0	653,143E+0	734,286E+0	666,000E+0	731,143E+0	687,714E+0	673,857E+0	739,286E+0	645,857E+0	675,571E+0	701,571E+0	706,429E+0	824,000E+0	760,000E+0	762,429E+0
520,000E-9	1,415E+3	1,342E+3	1,363E+3	1,317E+3	1,384E+3	1,319E+3	1,375E+3	1,353E+3	1,373E+3	1,335E+3	1,444E+3	1,371E+3	1,451E+3	1,340E+3	1,407E+3	1,356E+3	1,416E+3	1,414E+3	1,445E+3	1,432E+3	1,399E+3	1,379E+3	1,356E+3	1,443E+3	1,370E+3	1,439E+3	1,393E+3	1,380E+3	1,447E+3	1,349E+3	1,380E+3	1,409E+3	1,414E+3	1,535E+3	1,470E+3	1,474E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	25	22	8	8	6	2	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
153	105	108	89	81	50	17	73	24	10	4	5	0	3	5	3	2	2	1	1	0	0	3	4	5	2	0	0	0	4	0	0	1	1	2	0	3
154	111	112	107	105	99	71	108	61	45	18	62	15	28	28	27	22	17	8	2	4	2	7	6	19	6	5	7	4	16	2	4	21	2	8	5	22
155	105	109	102	103	96	89	107	88	79	53	82	52	63	80	76	71	41	46	13	26	11	40	20	64	15	46	36	20	47	9	32	63	30	52	16	51
156	103	104	87	97	99	83	108	95	85	86	106	90	100	104	100	108	97	98	69	93	67	105	93	104	92	103	91	88	98	58	83	107	89	107	82	103
157	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
158	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
160	112	112	112	112	112	112	111	112	111	112	110	111	112	108	111	109	111	112	112	110	110	109	112	111	111	110	112	112	110	112	111	110	112	110	112	111
161	107	108	110	109	107	108	107	105	105	106	104	107	101	91	98	93	98	94	103	91	103	95	96	96	100	89	96	96	102	101	106	92	102	104	107	98
162	112	111	112	111	111	110	110	110	111	110	110	109	111	106	108	103	108	106	108	98	106	98	106	87	109	94	107	98	109	103	109	99	109	110	110	108
163	112	112	112	111	111	112	111	111	111	112	111	112	111	107	111	109	111	99	111	93	105	86	104	82	104	74	106	77	109	101	107	89	110	108	111	109
164	112	112	112	112	112	112	112	112	112	112	112	112	112	105	112	96	112	84	109	77	106	63	100	47	99	36	101	66	102	72	106	64	109	89	112	103
165	48	48	48	48	48	48	47	47	47	46	47	46	47	44	45	24	45	25	43	11	37	16	34	9	37	4	28	10	31	23	39	9	42	27	45	40
