0	2,5024733	2,4970509	2,5001272	2,4947289	2,5108135	2,5030129	2,4879742	2,4959362	2,5021047	2,5090493	2,4912758	2,4995621	2,5033434	2,4951000	2,5023431	2,4976489	2,4993194	2,4998252	2,5044628	2,4940604	2,4872137	2,4947077	2,4994367	2,5151703	2,4867348	2,4916282	2,5004109	2,4942804	2,5000287	2,4978719	2,4947965	2,5005978	2,4958146	2,4973150	2,4812448	2,4917576
1	2,4919389	2,4861469	2,4898364	2,4851932	2,5016577	2,4936982	2,4786540	2,4858273	2,4917050	2,4985272	2,4815914	2,4898609	2,4915827	2,4853179	2,4938796	2,4877329	2,4911148	2,4904917	2,4949042	2,4844039	2,4757410	2,4858217	2,4906587	2,5068185	2,4797590	2,4833583	2,4906029	2,4838499	2,4907780	2,4890805	2,4864072	2,4909524	2,4858191	2,4885851	2,4724160	2,4816650
2	2,4869842	2,4787285	2,4838476	2,4792817	2,4957466	2,4862118	2,4747857	2,4818588	2,4849196	2,4919942	2,4766456	2,4853968	2,4867364	2,4792259	2,4861041	2,4833764	2,4854626	2,4822509	2,4895734	2,4750605	2,4698080	2,4761621	2,4830880	2,5008077	2,4707947	2,4772094	2,4821044	2,4772683	2,4856141	2,4812292	2,4803442	2,4866751	2,4797520	2,4809181	2,4673419	2,4776934
4	2,4686243	2,4576269	2,4682198	2,4623831	2,4789025	2,4674110	2,4581829	2,4580870	2,4690532	2,4726836	2,4573211	2,4668476	2,4728252	2,4636937	2,4666873	2,4666989	2,4644125	2,4674291	2,4744148	2,4643421	2,4547569	2,4605792	2,4657157	2,4845504	2,4503124	2,4572493	2,4655476	2,4606522	2,4676414	2,4624505	2,4614975	2,4698497	2,4615606	2,4643989	2,4491422	2,4577083
8	2,4374145	2,4287346	2,4319191	2,4259001	2,4448773	2,4389776	2,4238122	2,4374036	2,4375863	2,4434186	2,4268078	2,4324335	2,4351766	2,4367708	2,4329712	2,4285308	2,4339804	2,4301538	2,4365119	2,4273766	2,4282743	2,4307625	2,4354596	2,4482224	2,4183686	2,4226116	2,4332946	2,4259996	2,4312547	2,4307801	2,4331603	2,4355520	2,4291763	2,4283470	2,4178889	2,4264666
16	2,3713444	2,3552946	2,3682895	2,3632786	2,3219586	2,3668532	2,3454886	2,3644237	2,3651795	2,3764546	2,3574335	2,3629191	2,3680444	2,3650571	2,3536649	2,3576489	2,3621601	2,3604351	2,3735871	2,3573235	2,3529201	2,3647020	2,3660877	2,3904961	2,3547189	2,3632576	2,3669538	2,3588163	2,3584396	2,3578912	2,3629797	2,3586921	2,3546170	2,3575653	2,3527877	2,3607692
32	2,2356170	2,2205246	2,2276156	2,2275181	2,2347358	2,2330512	2,2200685	2,2257546	2,2408209	2,2406215	2,2318033	2,2411597	2,2420444	2,2306217	2,2236656	2,2299432	2,2054978	2,2390906	2,2479716	2,2307653	2,2123722	2,2360198	2,2227858	2,2540904	2,2169971	2,2155737	2,2417900	2,2323776	2,2347701	2,2212885	2,2418268	2,2236233	2,2205387	2,2344050	2,2184644	2,2310653
64	1,9753224	1,9308288	1,9577451	1,9867090	1,9805586	1,9522248	1,9573651	1,9684408	1,9889440	1,9695179	1,9681118	1,9563699	1,9593628	1,9584200	1,9504568	1,9509434	1,9529434	1,9622304	1,9791398	1,9525007	1,9628553	1,9683543	1,9767955	1,9886055	1,9676415	1,9666811	1,9755494	1,9584642	1,9655032	1,9525250	1,9746207	1,9452955	1,9664797	1,9512503	1,9674586	1,9611554
128	1,4369748	1,3967222	1,4459700	1,4313360	1,4444558	1,4300424	1,4304945	1,4469734	1,4701132	1,4306086	1,4377639	1,4224246	1,4563227	1,4422038	1,3810506	1,4062743	1,4052236	1,4041658	1,4528979	1,4384129	1,4278227	1,4458723	1,4404842	1,4489765	1,4290536	1,4074308	1,4425259	1,4113147	1,4301755	1,4271781	1,4600295	1,3972253	1,4327152	1,4195265	1,4316326	1,4531881

4b_DAC	(DAC T. = 250)
0	1,384744	1,384809	1,384713	1,384744	1,384782	1,384826	1,384867	1,384798	1,384903	1,384935	1,384914	1,384926	1,384753	1,384850	1,384859	1,384934	1,384953	1,385047	1,385020	1,385053	1,385094	1,385055	1,385078	1,385148	1,385092	1,385119	1,385138	1,385159	1,385229	1,385313	1,385342	1,385344	1,385359	1,385315	1,385386	1,385325
1	1,383799	1,383856	1,383772	1,383731	1,383826	1,383921	1,383946	1,383873	1,383998	1,384002	1,383987	1,383920	1,383783	1,383946	1,383901	1,384029	1,384020	1,384052	1,384072	1,384045	1,384183	1,384149	1,384115	1,384218	1,384146	1,384178	1,384229	1,384219	1,384350	1,384448	1,384442	1,384493	1,384457	1,384367	1,384471	1,384459
2	1,382848	1,382819	1,382755	1,382719	1,382878	1,382905	1,382868	1,382792	1,382958	1,383102	1,383069	1,382929	1,382842	1,382843	1,382919	1,383067	1,382991	1,383063	1,383070	1,383172	1,383223	1,383160	1,383132	1,383276	1,383287	1,383237	1,383251	1,383256	1,383432	1,383390	1,383460	1,383502	1,383617	1,383508	1,383597	1,383558
4	1,380916	1,380796	1,380679	1,380893	1,380985	1,381103	1,380925	1,380961	1,381061	1,381128	1,381109	1,381077	1,380836	1,380994	1,381020	1,381211	1,381291	1,381226	1,381079	1,381206	1,381350	1,381176	1,381315	1,381449	1,381408	1,381352	1,381448	1,381391	1,381537	1,381553	1,381616	1,381645	1,381568	1,381630	1,381788	1,381760

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
346	9	30	0	88	93	40	0	105	11	9	0	1	5	0	103	0	0	0	83	21	93	0	0	0	0	0	72	0	0	0	0	3	0	0	0	23,000000
349	104	105	0	105	105	105	95	105	105	105	63	103	105	105	105	21	4	25	105	105	105	71	20	13	91	72	105	15	22	0	72	102	100	103	0	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	100	105	105	105	105	43	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1325,066667	1321,266667	1349,952381	1311,619048	1314,447619	1321,371429	1332,066667	1310,228571	1323,695238	1326,761905	1336,438095	1330,276190	1327,990476	1329,209524	1313,819048	1347,542857	1349,704762	1346,152381	1313,752381	1330,952381	1320,980952	1334,647619	1339,209524	1341,447619	1341,780952	1338,209524	1328,885714	1347,123810	1344,390476	1356,285714	1335,428571	1336,647619	1338,361905	1329,504762	1364,571429	1330,647619
509	510,666667	511,933333	507,666667	522,666667	519,333333	515,466667	513,400000	512,733333	520	519,733333	516,333333	517,533333	511,333333	518,600000	518,066667	514,266667	516,800000	517,333333	518,133333	528,400000	517,400000	514,333333	520,200000	514,933333	514,133333	527,266667	513,466667	508,666667	513,400000	503,266667	524,533333	516,866667	511,333333	505,866667	521,600000
1397,571429	1380	1476,857143	1356,571429	1352	1373,428571	1408,285714	1376,428571	1362,571429	1356	1422,571429	1391,857143	1404,571429	1393,285714	1338	1467,142857	1472,571429	1471,857143	1372	1426,142857	1382,571429	1463	1435	1499,285714	1451,714286	1487,714286	1420,285714	1505,571429	1514,428571	1556,571429	1526,285714	1458,857143	1490,714286	1465,285714	1630,857143	1465,571429

TDC ramp (Column 1)
Channel	TDC
0,000E+0	780,000E+0	790,714E+0	706,143E+0	814,571E+0	832,143E+0	808,000E+0	771,429E+0	822,714E+0	810,857E+0	814,286E+0	772,571E+0	780,000E+0	789,143E+0	811,714E+0	851,857E+0	721,857E+0	729,143E+0	716,857E+0	811,714E+0	766,143E+0	815,857E+0	725,857E+0	734,286E+0	685,857E+0	747,429E+0	694,429E+0	781,571E+0	685,143E+0	672,000E+0	625,000E+0	650,000E+0	742,286E+0	702,571E+0	722,000E+0	525,857E+0	723,143E+0
40,000E-9	237,857E+0	233,429E+0	248,714E+0	234,857E+0	242,429E+0	239,571E+0	238,857E+0	248,143E+0	234,857E+0	233,571E+0	245,143E+0	233,286E+0	243,429E+0	250,286E+0	245,143E+0	247,571E+0	254,571E+0	247,143E+0	238,286E+0	243,286E+0	245,857E+0	243,857E+0	232,286E+0	251,143E+0	246,429E+0	246,286E+0	244,429E+0	252,000E+0	252,429E+0	264,429E+0	251,714E+0	243,857E+0	245,143E+0	237,714E+0	291,571E+0	236,571E+0
80,000E-9	688,286E+0	671,286E+0	764,571E+0	649,000E+0	643,857E+0	664,286E+0	697,714E+0	668,714E+0	652,714E+0	648,714E+0	711,714E+0	680,286E+0	694,429E+0	683,286E+0	631,429E+0	753,429E+0	760,000E+0	758,000E+0	662,571E+0	713,429E+0	671,571E+0	750,000E+0	722,714E+0	784,000E+0	739,429E+0	774,714E+0	710,000E+0	790,429E+0	798,143E+0	840,571E+0	811,143E+0	745,429E+0	774,286E+0	750,714E+0	914,000E+0	751,286E+0
120,000E-9	1,399E+3	1,381E+3	1,478E+3	1,358E+3	1,351E+3	1,375E+3	1,410E+3	1,376E+3	1,363E+3	1,357E+3	1,424E+3	1,391E+3	1,406E+3	1,395E+3	1,338E+3	1,467E+3	1,473E+3	1,472E+3	1,371E+3	1,426E+3	1,382E+3	1,463E+3	1,436E+3	1,500E+3	1,452E+3	1,489E+3	1,422E+3	1,506E+3	1,514E+3	1,557E+3	1,525E+3	1,458E+3	1,490E+3	1,466E+3	1,629E+3	1,465E+3
160,000E-9	2,105E+3	2,088E+3	2,184E+3	2,063E+3	2,059E+3	2,081E+3	2,116E+3	2,083E+3	2,069E+3	2,064E+3	2,129E+3	2,099E+3	2,112E+3	2,099E+3	2,046E+3	2,174E+3	2,179E+3	2,178E+3	2,077E+3	2,134E+3	2,088E+3	2,169E+3	2,141E+3	2,206E+3	2,158E+3	2,195E+3	2,127E+3	2,211E+3	2,218E+3	2,261E+3	2,232E+3	2,164E+3	2,195E+3	2,171E+3	2,332E+3	2,171E+3
200,000E-9	2,801E+3	2,783E+3	2,877E+3	2,760E+3	2,754E+3	2,775E+3	2,811E+3	2,781E+3	2,765E+3	2,759E+3	2,823E+3	2,792E+3	2,808E+3	2,796E+3	2,743E+3	2,865E+3	2,871E+3	2,870E+3	2,774E+3	2,826E+3	2,783E+3	2,863E+3	2,835E+3	2,898E+3	2,851E+3	2,887E+3	2,821E+3	2,902E+3	2,911E+3	2,952E+3	2,922E+3	2,858E+3	2,888E+3	2,864E+3	3,022E+3	2,865E+3
240,000E-9	3,363E+3	3,359E+3	3,363E+3	3,356E+3	3,358E+3	3,362E+3	3,367E+3	3,371E+3	3,358E+3	3,357E+3	3,373E+3	3,360E+3	3,373E+3	3,377E+3	3,361E+3	3,369E+3	3,375E+3	3,368E+3	3,367E+3	3,375E+3	3,374E+3	3,372E+3	3,364E+3	3,366E+3	3,380E+3	3,367E+3	3,383E+3	3,369E+3	3,364E+3	3,353E+3	3,358E+3	3,385E+3	3,378E+3	3,379E+3	3,308E+3	3,384E+3
280,000E-9	2,951E+3	2,960E+3	2,877E+3	2,980E+3	2,997E+3	2,974E+3	2,944E+3	2,989E+3	2,979E+3	2,980E+3	2,941E+3	2,948E+3	2,959E+3	2,979E+3	3,014E+3	2,892E+3	2,899E+3	2,888E+3	2,977E+3	2,935E+3	2,983E+3	2,895E+3	2,904E+3	2,857E+3	2,918E+3	2,868E+3	2,948E+3	2,856E+3	2,844E+3	2,797E+3	2,819E+3	2,913E+3	2,874E+3	2,894E+3	2,695E+3	2,895E+3
320,000E-9	2,223E+3	2,233E+3	2,146E+3	2,255E+3	2,273E+3	2,249E+3	2,215E+3	2,266E+3	2,253E+3	2,256E+3	2,212E+3	2,219E+3	2,230E+3	2,253E+3	2,293E+3	2,163E+3	2,170E+3	2,155E+3	2,253E+3	2,207E+3	2,257E+3	2,165E+3	2,174E+3	2,125E+3	2,188E+3	2,134E+3	2,220E+3	2,122E+3	2,109E+3	2,062E+3	2,086E+3	2,181E+3	2,140E+3	2,159E+3	1,964E+3	2,162E+3
360,000E-9	1,496E+3	1,507E+3	1,422E+3	1,530E+3	1,548E+3	1,524E+3	1,489E+3	1,540E+3	1,526E+3	1,529E+3	1,488E+3	1,495E+3	1,505E+3	1,528E+3	1,567E+3	1,439E+3	1,446E+3	1,432E+3	1,526E+3	1,484E+3	1,531E+3	1,441E+3	1,451E+3	1,401E+3	1,465E+3	1,412E+3	1,496E+3	1,401E+3	1,388E+3	1,340E+3	1,365E+3	1,457E+3	1,417E+3	1,436E+3	1,242E+3	1,437E+3
400,000E-9	781,714E+0	791,714E+0	706,571E+0	813,000E+0	831,429E+0	806,571E+0	773,571E+0	823,000E+0	811,143E+0	814,143E+0	772,714E+0	779,571E+0	789,000E+0	811,429E+0	852,000E+0	722,286E+0	730,286E+0	716,571E+0	811,286E+0	766,429E+0	816,143E+0	724,286E+0	734,143E+0	686,714E+0	747,714E+0	695,571E+0	779,857E+0	685,571E+0	672,143E+0	622,714E+0	648,429E+0	740,857E+0	700,857E+0	721,286E+0	524,857E+0	722,429E+0
440,000E-9	237,714E+0	234,143E+0	248,000E+0	235,143E+0	241,286E+0	239,429E+0	238,143E+0	248,571E+0	235,286E+0	233,714E+0	245,571E+0	233,286E+0	243,571E+0	250,000E+0	246,429E+0	247,000E+0	254,000E+0	247,286E+0	237,571E+0	243,571E+0	245,429E+0	244,286E+0	231,857E+0	250,143E+0	246,714E+0	247,286E+0	244,571E+0	251,857E+0	251,571E+0	263,571E+0	251,857E+0	243,286E+0	244,714E+0	237,571E+0	291,571E+0	234,857E+0
480,000E-9	688,286E+0	671,286E+0	764,571E+0	648,714E+0	643,429E+0	665,429E+0	697,714E+0	667,000E+0	653,857E+0	647,571E+0	711,571E+0	679,571E+0	695,143E+0	683,571E+0	631,571E+0	752,143E+0	759,714E+0	757,714E+0	661,571E+0	713,429E+0	672,571E+0	749,429E+0	722,429E+0	783,286E+0	738,571E+0	774,143E+0	708,857E+0	789,143E+0	797,714E+0	840,571E+0	811,000E+0	744,714E+0	775,286E+0	751,286E+0	913,000E+0	750,571E+0
520,000E-9	1,398E+3	1,380E+3	1,477E+3	1,357E+3	1,352E+3	1,373E+3	1,408E+3	1,376E+3	1,363E+3	1,356E+3	1,423E+3	1,392E+3	1,405E+3	1,393E+3	1,338E+3	1,467E+3	1,473E+3	1,472E+3	1,372E+3	1,426E+3	1,383E+3	1,463E+3	1,435E+3	1,499E+3	1,452E+3	1,488E+3	1,420E+3	1,506E+3	1,514E+3	1,557E+3	1,526E+3	1,459E+3	1,491E+3	1,465E+3	1,631E+3	1,466E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	2	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	18	18	2	9	7	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	104	103	51	75	81	13	25	0	6	1	5	0	0	1	0	1	2	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	7	0	0	1
148	112	112	95	104	111	67	85	33	37	23	36	5	16	12	3	3	5	0	1	2	0	2	8	0	0	6	4	0	4	2	2	9	29	4	9	17
149	108	109	108	109	110	97	105	80	79	64	83	17	50	53	21	43	31	7	9	16	5	10	20	2	8	36	24	6	13	16	37	26	56	6	32	40
150	100	101	86	98	105	87	100	86	85	89	92	49	83	97	44	85	68	48	48	76	25	44	66	11	44	87	78	40	72	75	72	78	91	58	77	78
151	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
152	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
153	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15
154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
155	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
156	112	110	112	112	112	111	111	108	107	104	109	108	108	101	109	104	109	102	107	96	104	99	105	100	100	94	102	100	102	96	104	100	103	103	108	105
157	112	112	112	110	110	111	110	109	109	104	107	104	106	100	108	99	103	101	101	95	100	96	99	98	101	94	101	95	99	95	102	98	106	99	104	109
158	111	111	111	111	111	111	111	110	110	109	109	110	109	107	108	107	109	105	109	101	108	97	107	103	107	91	108	98	106	99	107	105	109	107	109	109
159	112	112	112	112	112	112	112	112	112	112	112	112	112	109	111	108	112	99	110	95	111	98	111	90	105	82	106	83	107	85	112	94	112	109	112	111
160	48	48	48	48	48	48	48	48	48	48	48	45	48	44	46	31	47	34	47	19	40	23	42	27	38	8	37	22	41	14	45	26	48	38	47	44
161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
