0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1236,504762	1229,057143	1222,161905	1234,619048	1235,066667	1228,876190	1226,657143	1236,123810	1229,838095	1238,676190	1227,009524	1239,838095	1243,847619	1241,209524	1248,523810	1238,571429	1245,542857	1247,533333	1255,561905	1233,047619	1245,904762	1238,742857	1256,380952	1251,628571	1242,076190	1234,676190	1237,790476	1234,933333	1263,342857	1247,266667	1261,961905	1237,276190	1242,914286	1246,561905	1262,523810	1241,828571
466,466667	462,733333	465,266667	480,666667	467,933333	470,200000	462,466667	475,133333	473,533333	471,400000	475,333333	470,133333	473,333333	477,333333	475,466667	471,733333	470	479,266667	467,266667	464,666667	480,666667	466,400000	478,866667	478,266667	475,266667	462,666667	466,600000	481,333333	468,600000	473,933333	468,733333	466,666667	480,933333	455,600000	473,333333	468,200000
1363	1371,142857	1290,714286	1354,714286	1332,571429	1338,857143	1295,571429	1322,428571	1286,714286	1366,142857	1259,857143	1339,285714	1359,285714	1321,142857	1325,714286	1328,428571	1329,857143	1343,571429	1335,857143	1336,571429	1323,857143	1345,285714	1348,714286	1350,285714	1347,428571	1390,428571	1328	1332,285714	1370	1376,285714	1458,714286	1337	1358	1459,428571	1423,714286	1386,285714

TDC ramp (Column 1)
Channel	TDC
0,000E+0	732,143E+0	699,286E+0	776,143E+0	728,429E+0	746,714E+0	754,000E+0	779,571E+0	760,857E+0	804,143E+0	716,000E+0	819,857E+0	743,714E+0	736,000E+0	773,571E+0	769,000E+0	756,857E+0	757,857E+0	756,143E+0	761,714E+0	754,714E+0	757,571E+0	739,714E+0	759,429E+0	740,286E+0	735,571E+0	701,714E+0	736,429E+0	748,429E+0	723,143E+0	714,286E+0	620,714E+0	744,000E+0	732,143E+0	611,000E+0	664,571E+0	688,429E+0
40,000E-9	269,571E+0	258,429E+0	258,143E+0	263,286E+0	261,571E+0	268,429E+0	262,000E+0	264,286E+0	272,714E+0	262,143E+0	272,714E+0	262,286E+0	267,857E+0	268,857E+0	268,000E+0	262,714E+0	263,857E+0	269,429E+0	267,429E+0	265,286E+0	260,143E+0	260,714E+0	272,143E+0	262,429E+0	258,286E+0	265,286E+0	248,429E+0	255,714E+0	263,000E+0	260,286E+0	275,571E+0	252,429E+0	257,714E+0	271,429E+0	264,714E+0	249,429E+0
80,000E-9	706,143E+0	713,143E+0	635,429E+0	698,143E+0	676,429E+0	683,429E+0	641,143E+0	668,571E+0	634,286E+0	707,286E+0	608,857E+0	682,857E+0	701,571E+0	666,571E+0	669,714E+0	672,571E+0	674,143E+0	687,000E+0	679,143E+0	680,143E+0	667,571E+0	687,143E+0	693,286E+0	693,429E+0	691,429E+0	731,571E+0	670,857E+0	674,571E+0	712,429E+0	717,571E+0	798,286E+0	679,429E+0	700,571E+0	799,429E+0	764,429E+0	726,000E+0
120,000E-9	1,364E+3	1,371E+3	1,290E+3	1,355E+3	1,333E+3	1,341E+3	1,296E+3	1,324E+3	1,287E+3	1,366E+3	1,261E+3	1,340E+3	1,359E+3	1,322E+3	1,326E+3	1,330E+3	1,330E+3	1,343E+3	1,336E+3	1,337E+3	1,325E+3	1,345E+3	1,349E+3	1,351E+3	1,347E+3	1,391E+3	1,328E+3	1,331E+3	1,371E+3	1,375E+3	1,458E+3	1,337E+3	1,359E+3	1,461E+3	1,422E+3	1,385E+3
160,000E-9	2,012E+3	2,020E+3	1,942E+3	2,006E+3	1,983E+3	1,990E+3	1,948E+3	1,974E+3	1,937E+3	2,016E+3	1,911E+3	1,989E+3	2,009E+3	1,972E+3	1,976E+3	1,979E+3	1,980E+3	1,992E+3	1,986E+3	1,987E+3	1,973E+3	1,996E+3	1,998E+3	2,000E+3	1,998E+3	2,039E+3	1,978E+3	1,981E+3	2,020E+3	2,025E+3	2,106E+3	1,987E+3	2,008E+3	2,109E+3	2,071E+3	2,035E+3
200,000E-9	2,650E+3	2,657E+3	2,579E+3	2,642E+3	2,621E+3	2,628E+3	2,585E+3	2,612E+3	2,576E+3	2,652E+3	2,550E+3	2,626E+3	2,646E+3	2,611E+3	2,614E+3	2,614E+3	2,618E+3	2,630E+3	2,624E+3	2,624E+3	2,611E+3	2,631E+3	2,636E+3	2,637E+3	2,633E+3	2,673E+3	2,615E+3	2,618E+3	2,657E+3	2,662E+3	2,740E+3	2,624E+3	2,644E+3	2,743E+3	2,706E+3	2,669E+3
240,000E-9	3,099E+3	3,085E+3	3,086E+3	3,094E+3	3,094E+3	3,102E+3	3,093E+3	3,097E+3	3,098E+3	3,095E+3	3,091E+3	3,097E+3	3,103E+3	3,103E+3	3,103E+3	3,099E+3	3,100E+3	3,107E+3	3,107E+3	3,104E+3	3,099E+3	3,101E+3	3,113E+3	3,102E+3	3,101E+3	3,101E+3	3,093E+3	3,102E+3	3,107E+3	3,107E+3	3,079E+3	3,105E+3	3,110E+3	3,076E+3	3,098E+3	3,100E+3
280,000E-9	2,679E+3	2,644E+3	2,721E+3	2,673E+3	2,693E+3	2,700E+3	2,724E+3	2,706E+3	2,748E+3	2,665E+3	2,764E+3	2,690E+3	2,684E+3	2,717E+3	2,712E+3	2,702E+3	2,703E+3	2,704E+3	2,709E+3	2,702E+3	2,705E+3	2,687E+3	2,705E+3	2,685E+3	2,682E+3	2,649E+3	2,682E+3	2,696E+3	2,671E+3	2,662E+3	2,569E+3	2,692E+3	2,680E+3	2,559E+3	2,611E+3	2,636E+3
320,000E-9	2,020E+3	1,990E+3	2,067E+3	2,019E+3	2,038E+3	2,045E+3	2,072E+3	2,052E+3	2,097E+3	2,005E+3	2,113E+3	2,034E+3	2,028E+3	2,063E+3	2,059E+3	2,046E+3	2,048E+3	2,047E+3	2,054E+3	2,046E+3	2,049E+3	2,031E+3	2,049E+3	2,029E+3	2,026E+3	1,991E+3	2,026E+3	2,039E+3	2,015E+3	2,004E+3	1,908E+3	2,035E+3	2,023E+3	1,899E+3	1,952E+3	1,978E+3
360,000E-9	1,372E+3	1,339E+3	1,419E+3	1,370E+3	1,388E+3	1,396E+3	1,421E+3	1,402E+3	1,446E+3	1,357E+3	1,461E+3	1,386E+3	1,378E+3	1,413E+3	1,409E+3	1,399E+3	1,399E+3	1,397E+3	1,403E+3	1,397E+3	1,401E+3	1,382E+3	1,401E+3	1,381E+3	1,376E+3	1,344E+3	1,378E+3	1,390E+3	1,365E+3	1,356E+3	1,263E+3	1,385E+3	1,373E+3	1,253E+3	1,306E+3	1,330E+3
400,000E-9	730,857E+0	699,143E+0	775,286E+0	728,429E+0	746,571E+0	754,571E+0	779,143E+0	759,571E+0	802,714E+0	715,714E+0	819,571E+0	743,000E+0	735,571E+0	771,714E+0	767,429E+0	756,429E+0	756,143E+0	755,571E+0	762,571E+0	754,571E+0	758,143E+0	740,857E+0	757,571E+0	737,857E+0	734,571E+0	700,857E+0	735,429E+0	747,429E+0	724,429E+0	713,429E+0	621,000E+0	742,000E+0	732,000E+0	611,571E+0	662,429E+0	688,429E+0
440,000E-9	269,143E+0	257,714E+0	257,714E+0	263,571E+0	261,000E+0	268,000E+0	262,000E+0	263,857E+0	272,571E+0	262,714E+0	271,857E+0	262,143E+0	267,714E+0	269,000E+0	268,286E+0	263,000E+0	263,143E+0	269,000E+0	267,429E+0	264,714E+0	260,286E+0	260,429E+0	271,714E+0	261,571E+0	258,429E+0	265,714E+0	248,143E+0	255,286E+0	262,571E+0	260,429E+0	275,286E+0	252,429E+0	257,286E+0	271,714E+0	264,714E+0	250,000E+0
480,000E-9	706,286E+0	713,000E+0	636,857E+0	698,429E+0	676,714E+0	684,000E+0	642,286E+0	667,857E+0	633,429E+0	708,571E+0	607,857E+0	683,571E+0	701,714E+0	666,143E+0	670,000E+0	672,571E+0	674,143E+0	687,286E+0	678,857E+0	681,000E+0	667,714E+0	687,714E+0	693,429E+0	692,714E+0	691,143E+0	731,429E+0	671,429E+0	674,286E+0	712,143E+0	717,429E+0	798,714E+0	679,429E+0	700,714E+0	800,143E+0	764,571E+0	726,714E+0
520,000E-9	1,363E+3	1,371E+3	1,291E+3	1,355E+3	1,333E+3	1,339E+3	1,296E+3	1,322E+3	1,287E+3	1,366E+3	1,260E+3	1,339E+3	1,359E+3	1,321E+3	1,326E+3	1,328E+3	1,330E+3	1,344E+3	1,336E+3	1,337E+3	1,324E+3	1,345E+3	1,349E+3	1,350E+3	1,347E+3	1,390E+3	1,328E+3	1,332E+3	1,370E+3	1,376E+3	1,459E+3	1,337E+3	1,358E+3	1,459E+3	1,424E+3	1,386E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	7	5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	35	34	11	21	13	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	109	106	79	91	66	41	18	8	1	2	1	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	3	0	1	0
153	112	112	108	110	107	98	62	37	16	18	29	2	5	7	14	0	5	2	0	1	0	0	0	0	0	2	0	0	0	0	2	0	14	0	9	0
154	110	110	108	110	108	109	97	73	48	54	78	18	13	19	51	16	29	11	4	11	12	1	3	4	9	1	6	5	15	8	5	1	49	1	41	4
155	103	103	88	104	99	97	90	86	59	88	93	43	44	63	75	38	76	64	25	49	40	17	26	39	37	38	29	31	48	38	26	22	88	8	80	41
156	111	112	109	112	112	112	108	111	105	111	111	107	108	110	112	110	111	112	106	110	111	110	112	109	111	111	110	111	112	112	110	109	111	107	111	111
157	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32
158	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9
159	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
160	112	111	112	110	112	112	112	111	112	111	112	112	112	107	111	110	111	109	112	108	112	111	109	110	110	107	106	110	106	108	112	111	107	112	110	110
161	108	109	108	107	107	107	109	105	108	106	107	106	107	104	102	101	107	99	103	97	106	104	100	99	100	96	99	99	99	98	105	100	96	104	102	100
162	112	112	112	112	112	112	112	109	111	110	110	109	110	109	108	108	110	107	108	100	108	105	107	95	107	89	106	96	105	95	109	107	108	109	110	109
163	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	103	109	98	112	98	108	97	108	75	105	100	107	89	111	97	108	111	112	110
164	112	112	112	112	112	112	112	112	112	112	112	112	112	107	110	99	112	79	109	61	104	79	104	71	92	45	96	71	90	52	105	76	105	94	109	100
165	63	63	63	63	63	63	63	63	63	62	63	64	63	55	61	40	60	29	57	15	48	23	37	19	39	8	39	12	36	19	49	29	51	44	58	53
