280,000E-9	2,932E+3	2,960E+3	3,004E+3	2,975E+3	2,966E+3	2,951E+3	3,009E+3	2,907E+3	2,864E+3	2,969E+3	2,961E+3	3,026E+3	2,972E+3	2,885E+3	2,995E+3	2,972E+3	2,897E+3	2,978E+3	2,985E+3	2,968E+3	2,964E+3	2,910E+3	2,964E+3	2,974E+3	2,921E+3	2,904E+3	2,939E+3	2,943E+3	2,880E+3	2,867E+3	2,890E+3	2,940E+3	2,882E+3	2,862E+3	2,766E+3	2,822E+3
320,000E-9	2,126E+3	2,156E+3	2,206E+3	2,173E+3	2,162E+3	2,147E+3	2,208E+3	2,103E+3	2,060E+3	2,166E+3	2,158E+3	2,227E+3	2,168E+3	2,079E+3	2,193E+3	2,169E+3	2,094E+3	2,175E+3	2,182E+3	2,164E+3	2,160E+3	2,105E+3	2,158E+3	2,171E+3	2,116E+3	2,099E+3	2,133E+3	2,137E+3	2,072E+3	2,061E+3	2,082E+3	2,134E+3	2,077E+3	2,057E+3	1,960E+3	2,015E+3
360,000E-9	1,333E+3	1,363E+3	1,410E+3	1,380E+3	1,370E+3	1,353E+3	1,414E+3	1,309E+3	1,267E+3	1,372E+3	1,365E+3	1,431E+3	1,373E+3	1,287E+3	1,398E+3	1,374E+3	1,299E+3	1,381E+3	1,387E+3	1,372E+3	1,367E+3	1,312E+3	1,363E+3	1,375E+3	1,324E+3	1,305E+3	1,340E+3	1,342E+3	1,281E+3	1,270E+3	1,290E+3	1,342E+3	1,285E+3	1,264E+3	1,172E+3	1,222E+3
400,000E-9	548,286E+0	579,286E+0	625,286E+0	593,714E+0	584,000E+0	568,429E+0	630,571E+0	523,000E+0	481,143E+0	585,000E+0	580,000E+0	646,286E+0	588,714E+0	502,143E+0	614,143E+0	589,857E+0	515,857E+0	598,143E+0	601,571E+0	587,429E+0	581,714E+0	528,286E+0	579,857E+0	591,286E+0	539,143E+0	520,714E+0	555,143E+0	559,143E+0	497,714E+0	485,143E+0	505,571E+0	558,714E+0	500,429E+0	480,429E+0	385,857E+0	438,857E+0
440,000E-9	105,429E+0	113,286E+0	67,429E+0	105,857E+0	101,000E+0	115,857E+0	83,857E+0	121,143E+0	147,286E+0	101,857E+0	105,286E+0	75,000E+0	93,000E+0	145,143E+0	82,429E+0	103,571E+0	123,286E+0	100,714E+0	104,714E+0	122,143E+0	110,286E+0	127,143E+0	124,143E+0	117,714E+0	138,143E+0	123,429E+0	133,000E+0	118,714E+0	175,286E+0	146,857E+0	142,000E+0	128,571E+0	139,000E+0	149,286E+0	221,000E+0	173,429E+0
480,000E-9	716,429E+0	719,143E+0	641,286E+0	703,857E+0	699,429E+0	725,571E+0	661,857E+0	743,143E+0	786,143E+0	700,429E+0	708,143E+0	643,286E+0	689,143E+0	782,143E+0	667,714E+0	702,429E+0	748,571E+0	696,429E+0	699,857E+0	728,857E+0	713,143E+0	750,429E+0	732,000E+0	720,286E+0	762,714E+0	747,857E+0	750,571E+0	731,857E+0	819,714E+0	786,429E+0	778,714E+0	744,429E+0	775,286E+0	793,714E+0	899,429E+0	834,000E+0
520,000E-9	1,459E+3	1,461E+3	1,381E+3	1,444E+3	1,442E+3	1,466E+3	1,402E+3	1,486E+3	1,531E+3	1,443E+3	1,451E+3	1,385E+3	1,432E+3	1,525E+3	1,411E+3	1,444E+3	1,492E+3	1,441E+3	1,441E+3	1,471E+3	1,456E+3	1,496E+3	1,475E+3	1,463E+3	1,506E+3	1,493E+3	1,494E+3	1,474E+3	1,563E+3	1,532E+3	1,521E+3	1,488E+3	1,518E+3	1,537E+3	1,642E+3	1,578E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	2	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	11	13	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	90	94	58	72	19	27	16	6	0	5	1	2	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	4	0	0	1	0
152	112	112	105	108	85	88	69	50	16	23	23	31	2	5	11	1	16	8	1	3	2	2	3	0	3	1	0	0	1	5	2	6	6	0	2	0
153	109	111	110	110	105	107	98	84	40	69	76	62	18	28	30	21	66	26	10	29	16	9	24	8	10	6	2	12	11	20	8	23	26	0	15	5
154	99	109	94	106	91	96	97	93	73	87	86	82	57	74	73	41	85	69	44	76	59	54	71	48	45	49	33	57	65	65	37	74	84	35	47	35
155	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
156	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11
157	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
159	112	112	112	112	112	112	112	112	112	111	108	112	112	110	111	112	112	112	112	108	111	111	109	110	109	109	112	110	111	110	111	110	111	112	112	112
160	112	112	112	112	112	112	111	111	111	110	110	111	110	106	108	108	107	107	110	103	109	103	104	100	107	92	107	96	107	104	109	104	107	106	111	110
161	112	110	110	110	110	109	110	109	110	108	110	107	109	107	106	105	109	105	107	88	104	97	102	87	105	81	106	87	104	81	105	99	105	103	110	108
162	112	112	112	112	112	112	112	112	112	112	112	111	112	106	109	110	107	99	110	77	106	83	95	76	95	71	106	75	100	75	104	77	107	106	112	110
163	80	80	80	80	80	80	80	80	80	80	80	77	79	69	79	71	74	50	75	29	64	35	50	32	56	10	67	29	63	20	70	41	67	63	79	69
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
