1	2,4825770	2,4884444	2,4876188	2,4845792	2,4853966	2,4744341	2,4972692	2,4894862	2,4681055	2,4738770	2,4898446	2,4723718	2,4875753	2,4845038	2,4933069	2,4848981	2,4985857	2,4994468	2,5012027	2,4936287	2,4897478	2,4957550	2,4866069	2,4726795	2,4728778	2,4915149	2,4625227	2,4860148	2,4839382	2,4883035	2,4712375	2,4767146	2,5008706	2,4720457	2,4812523	2,4774833
2	2,4768221	2,4822296	2,4787013	2,4768738	2,4758193	2,4655949	2,4904033	2,4846309	2,4637210	2,4673989	2,4805803	2,4671632	2,4819869	2,4802877	2,4865748	2,4778549	2,4926973	2,4940899	2,4943056	2,4827809	2,4825851	2,4897773	2,4780177	2,4652561	2,4665436	2,4854481	2,4591275	2,4802183	2,4792194	2,4801661	2,4653745	2,4722230	2,4954421	2,4669774	2,4740523	2,4711369
4	2,4563495	2,4630637	2,4674721	2,4591978	2,4589440	2,4500771	2,4719862	2,4625108	2,4447797	2,4439479	2,4626188	2,4494990	2,4636066	2,4599712	2,4684677	2,4599964	2,4744664	2,4756639	2,4750559	2,4677527	2,4669176	2,4727565	2,4575367	2,4493607	2,4481055	2,4667872	2,4415019	2,4655723	2,4618264	2,4643580	2,4487610	2,4503432	2,4785829	2,4473140	2,4591884	2,4520975
8	2,4255486	2,4297934	2,4361693	2,4276965	2,4287602	2,4199660	2,4442501	2,4328373	2,4170932	2,4174246	2,4334607	2,4155462	2,4309425	2,4290644	2,4354019	2,4302176	2,4419246	2,4459011	2,4407590	2,4363897	2,4317786	2,4380555	2,4287249	2,4198904	2,4148214	2,4408522	2,4070123	2,4363197	2,4304007	2,4326979	2,4221907	2,4223187	2,4425183	2,4158625	2,4225578	2,4166141
16	2,3582566	2,3647326	2,3745646	2,3513610	2,3561508	2,3570213	2,3748677	2,3645750	2,3431577	2,3492352	2,3732860	2,3524947	2,3575208	2,3562824	2,3651551	2,3445364	2,3707640	2,3776861	2,3776499	2,3712682	2,3577766	2,3675410	2,3573790	2,3452450	2,3494076	2,3746491	2,3373842	2,3615692	2,3722393	2,3616908	2,3553755	2,3521434	2,3746783	2,3382607	2,3580126	2,3435509
32	2,2283076	2,2376574	2,2475406	2,2186621	2,2245144	2,2166172	2,2468543	2,2264750	2,2051815	2,2143776	2,2300852	2,2266719	2,2337816	2,2296915	2,2296630	2,2167468	2,2473073	2,2501489	2,2469159	2,2334729	2,2314064	2,2307105	2,2173559	2,2107728	2,2091378	2,2409910	2,1955003	2,2310323	2,2434880	2,2324316	2,2291935	2,2189030	2,2482739	2,2183102	2,2190772	2,2287521
64	1,9592975	1,9550588	1,9813011	1,9550956	1,9508599	1,9658194	1,9837869	1,9583619	1,9528404	1,9510173	1,9760637	1,9413587	1,9663045	1,9613100	1,9561662	1,9408382	1,9671411	1,9903094	1,9949229	1,9839464	1,9451437	1,9915307	1,9600798	1,9456799	1,9440123	1,9630740	1,9419132	1,9622113	1,9928751	1,9631841	1,9502691	1,9752490	1,9889181	1,9447753	1,9430158	1,9553715
128	1,4152262	1,4203665	1,4367162	1,3982027	1,4174714	1,4378842	1,4548492	1,4074358	1,4110214	1,3788618	1,4374747	1,4091315	1,4186940	1,4147962	1,4152199	1,3998420	1,4361167	1,4604746	1,4664234	1,4562665	1,4237607	1,4320127	1,4145439	1,4183972	1,4105896	1,4761951	1,4053603	1,4039622	1,4316521	1,4237777	1,4407953	1,4229500	1,4585347	1,4136112	1,4143396	1,4130706

4b_DAC	(DAC T. = 250)
0	1,378466	1,378570	1,378536	1,378555	1,378614	1,378697	1,378640	1,378661	1,378700	1,378708	1,378755	1,378824	1,378728	1,378693	1,378832	1,378827	1,378795	1,378869	1,378894	1,378908	1,378845	1,378888	1,378917	1,378931	1,379074	1,378987	1,379025	1,379108	1,379208	1,379158	1,379170	1,379165	1,379256	1,379216	1,379276	1,379271
1	1,377395	1,377459	1,377533	1,377610	1,377690	1,377676	1,377577	1,377740	1,377662	1,377759	1,377736	1,377795	1,377721	1,377676	1,377782	1,377842	1,377777	1,377872	1,377926	1,377918	1,377805	1,377835	1,377911	1,377902	1,378017	1,377959	1,377980	1,378101	1,378221	1,378162	1,378114	1,378131	1,378195	1,378156	1,378248	1,378260
2	1,376322	1,376379	1,376371	1,376449	1,376579	1,376654	1,376568	1,376706	1,376641	1,376658	1,376670	1,376738	1,376717	1,376624	1,376848	1,376769	1,376702	1,376728	1,376726	1,376794	1,376786	1,376789	1,376879	1,376872	1,376975	1,376792	1,376916	1,377053	1,377053	1,377028	1,377098	1,377127	1,377258	1,377157	1,377132	1,377130
4	1,374337	1,374475	1,374516	1,374347	1,374438	1,374610	1,374480	1,374436	1,374567	1,374637	1,374566	1,374650	1,374603	1,374474	1,374627	1,374626	1,374728	1,374738	1,374681	1,374657	1,374796	1,374593	1,374596	1,374652	1,374904	1,374768	1,374845	1,375031	1,375099	1,375013	1,374864	1,375087	1,375034	1,375114	1,375112	1,375095

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
346	58	1	0	0	0	5	0	1	36	0	0	102	0	2	0	0	0	1	1	3	0	42	0	1	0	64	0	42	0	0	0	0	0	2	0	0,000000
349	105	104	91	69	102	105	85	39	105	85	95	105	18	104	43	0	4	1	101	105	0	105	10	105	74	105	79	105	43	54	16	105	42	105	28	0,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	104	104	105	105	102	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1280,771429	1295,276190	1291,971429	1296,771429	1297,952381	1292,400000	1294,980952	1301,371429	1285,380952	1302	1293,266667	1281,295238	1296,923810	1297,485714	1302,380952	1320,047619	1303,657143	1305,619048	1299,771429	1301,600000	1307,295238	1282,876190	1309,371429	1295,200000	1304,638095	1285,971429	1304,047619	1289,723810	1303,438095	1309,057143	1313,990476	1302,180952	1315,571429	1298,514286	1313,238095	1317,704762
514,333333	515,466667	509,200000	508,533333	509,400000	514,466667	511,800000	504,333333	512,200000	515,866667	509,666667	521,533333	505,800000	514,333333	512,466667	517	514,666667	511,733333	520,933333	522	515,266667	515,600000	515,800000	509,466667	517,533333	512,400000	516,400000	512,866667	511,400000	522,600000	522,133333	514,400000	521,200000	515,400000	521,333333	519,466667
1358	1348,857143	1313	1362,428571	1378,142857	1362,142857	1362,142857	1349,428571	1300,285714	1336	1322,714286	1259	1295,285714	1341,142857	1326,857143	1410,285714	1291,142857	1330,571429	1343,428571	1314,142857	1324,714286	1306,857143	1378,142857	1338,714286	1344,714286	1319,714286	1391,142857	1313,857143	1347,857143	1395,428571	1422,714286	1368	1476,285714	1407,857143	1416,571429	1403,142857

TDC ramp (Column 1)
Channel	TDC
0,000E+0	808,429E+0	815,429E+0	858,857E+0	822,000E+0	797,857E+0	820,286E+0	810,714E+0	809,286E+0	861,571E+0	848,429E+0	841,571E+0	939,000E+0	863,429E+0	854,857E+0	833,000E+0	783,286E+0	884,000E+0	851,143E+0	844,857E+0	865,143E+0	838,000E+0	856,429E+0	793,714E+0	839,429E+0	841,429E+0	862,714E+0	772,286E+0	865,571E+0	816,429E+0	786,714E+0	746,714E+0	819,286E+0	720,000E+0	770,429E+0	762,714E+0	776,429E+0
40,000E-9	282,143E+0	282,571E+0	294,714E+0	292,143E+0	284,571E+0	290,857E+0	286,286E+0	278,000E+0	290,000E+0	295,571E+0	285,714E+0	330,143E+0	289,286E+0	300,571E+0	281,429E+0	290,429E+0	300,714E+0	293,286E+0	294,143E+0	295,429E+0	281,286E+0	287,000E+0	279,429E+0	287,714E+0	291,286E+0	293,714E+0	273,000E+0	292,000E+0	276,000E+0	280,714E+0	274,143E+0	283,286E+0	292,571E+0	275,286E+0	274,143E+0	273,286E+0
80,000E-9	676,429E+0	669,143E+0	636,714E+0	681,000E+0	696,429E+0	681,714E+0	683,143E+0	669,571E+0	623,143E+0	657,429E+0	643,857E+0	588,286E+0	617,286E+0	661,143E+0	648,143E+0	726,571E+0	615,143E+0	650,857E+0	663,143E+0	637,143E+0	645,714E+0	629,571E+0	696,286E+0	658,286E+0	665,143E+0	641,571E+0	707,000E+0	635,714E+0	665,143E+0	712,714E+0	738,000E+0	684,286E+0	790,143E+0	723,286E+0	731,571E+0	715,571E+0
120,000E-9	1,357E+3	1,351E+3	1,314E+3	1,363E+3	1,379E+3	1,364E+3	1,364E+3	1,349E+3	1,300E+3	1,337E+3	1,322E+3	1,259E+3	1,295E+3	1,341E+3	1,327E+3	1,410E+3	1,290E+3	1,332E+3	1,343E+3	1,312E+3	1,325E+3	1,307E+3	1,379E+3	1,337E+3	1,345E+3	1,321E+3	1,392E+3	1,314E+3	1,347E+3	1,396E+3	1,423E+3	1,368E+3	1,478E+3	1,407E+3	1,417E+3	1,403E+3
160,000E-9	2,036E+3	2,027E+3	1,992E+3	2,040E+3	2,055E+3	2,040E+3	2,041E+3	2,029E+3	1,980E+3	2,015E+3	2,000E+3	1,937E+3	1,974E+3	2,020E+3	2,006E+3	2,088E+3	1,967E+3	2,008E+3	2,021E+3	1,992E+3	2,003E+3	1,986E+3	2,056E+3	2,014E+3	2,023E+3	1,999E+3	2,069E+3	1,991E+3	2,025E+3	2,073E+3	2,100E+3	2,046E+3	2,152E+3	2,085E+3	2,095E+3	2,081E+3
200,000E-9	2,700E+3	2,694E+3	2,660E+3	2,705E+3	2,720E+3	2,707E+3	2,706E+3	2,695E+3	2,646E+3	2,680E+3	2,667E+3	2,607E+3	2,641E+3	2,685E+3	2,672E+3	2,752E+3	2,635E+3	2,675E+3	2,686E+3	2,658E+3	2,668E+3	2,651E+3	2,720E+3	2,681E+3	2,689E+3	2,664E+3	2,732E+3	2,658E+3	2,690E+3	2,738E+3	2,764E+3	2,711E+3	2,815E+3	2,749E+3	2,758E+3	2,745E+3
240,000E-9	3,214E+3	3,211E+3	3,211E+3	3,222E+3	3,219E+3	3,221E+3	3,217E+3	3,210E+3	3,204E+3	3,220E+3	3,211E+3	3,206E+3	3,204E+3	3,227E+3	3,210E+3	3,228E+3	3,210E+3	3,220E+3	3,225E+3	3,217E+3	3,212E+3	3,210E+3	3,222E+3	3,222E+3	3,227E+3	3,223E+3	3,220E+3	3,223E+3	3,222E+3	3,233E+3	3,223E+3	3,236E+3	3,232E+3	3,234E+3	3,233E+3	3,237E+3
280,000E-9	2,823E+3	2,828E+3	2,869E+3	2,838E+3	2,812E+3	2,835E+3	2,826E+3	2,823E+3	2,873E+3	2,861E+3	2,854E+3	2,944E+3	2,875E+3	2,868E+3	2,846E+3	2,799E+3	2,894E+3	2,865E+3	2,857E+3	2,875E+3	2,851E+3	2,867E+3	2,809E+3	2,852E+3	2,854E+3	2,874E+3	2,788E+3	2,878E+3	2,833E+3	2,804E+3	2,764E+3	2,836E+3	2,738E+3	2,789E+3	2,780E+3	2,797E+3
320,000E-9	2,148E+3	2,155E+3	2,197E+3	2,163E+3	2,135E+3	2,160E+3	2,149E+3	2,146E+3	2,202E+3	2,187E+3	2,182E+3	2,279E+3	2,203E+3	2,193E+3	2,173E+3	2,122E+3	2,224E+3	2,191E+3	2,182E+3	2,205E+3	2,176E+3	2,195E+3	2,131E+3	2,178E+3	2,178E+3	2,202E+3	2,111E+3	2,204E+3	2,157E+3	2,125E+3	2,083E+3	2,157E+3	2,058E+3	2,109E+3	2,100E+3	2,117E+3
360,000E-9	1,474E+3	1,480E+3	1,524E+3	1,490E+3	1,462E+3	1,486E+3	1,476E+3	1,475E+3	1,528E+3	1,513E+3	1,507E+3	1,602E+3	1,530E+3	1,520E+3	1,499E+3	1,447E+3	1,550E+3	1,519E+3	1,509E+3	1,532E+3	1,502E+3	1,521E+3	1,460E+3	1,506E+3	1,506E+3	1,527E+3	1,439E+3	1,529E+3	1,484E+3	1,454E+3	1,413E+3	1,485E+3	1,387E+3	1,437E+3	1,428E+3	1,443E+3
400,000E-9	808,286E+0	815,714E+0	858,143E+0	823,000E+0	795,571E+0	820,000E+0	810,143E+0	810,000E+0	862,143E+0	848,429E+0	841,429E+0	938,143E+0	863,571E+0	854,143E+0	831,857E+0	782,286E+0	883,714E+0	852,429E+0	843,143E+0	864,143E+0	837,857E+0	855,143E+0	792,000E+0	839,429E+0	841,571E+0	861,571E+0	774,429E+0	865,286E+0	818,286E+0	787,143E+0	746,286E+0	818,429E+0	719,000E+0	770,571E+0	761,429E+0	776,714E+0
440,000E-9	281,857E+0	282,714E+0	295,143E+0	291,857E+0	284,286E+0	290,286E+0	285,714E+0	278,143E+0	290,143E+0	296,143E+0	285,571E+0	328,857E+0	288,714E+0	300,429E+0	281,571E+0	290,571E+0	300,000E+0	293,857E+0	293,286E+0	295,143E+0	282,000E+0	286,571E+0	278,714E+0	286,714E+0	290,857E+0	293,143E+0	272,857E+0	291,857E+0	276,857E+0	280,429E+0	274,429E+0	283,714E+0	292,286E+0	274,714E+0	274,429E+0	273,000E+0
480,000E-9	676,000E+0	668,571E+0	636,857E+0	681,143E+0	697,000E+0	682,714E+0	682,286E+0	669,143E+0	622,857E+0	657,143E+0	643,429E+0	589,143E+0	618,143E+0	661,714E+0	647,429E+0	724,857E+0	614,286E+0	651,571E+0	664,286E+0	636,286E+0	645,429E+0	628,714E+0	695,429E+0	658,143E+0	664,857E+0	641,286E+0	706,143E+0	635,429E+0	665,714E+0	711,429E+0	736,143E+0	685,286E+0	790,286E+0	722,000E+0	731,000E+0	718,857E+0
520,000E-9	1,358E+3	1,349E+3	1,313E+3	1,362E+3	1,378E+3	1,362E+3	1,362E+3	1,349E+3	1,300E+3	1,336E+3	1,323E+3	1,259E+3	1,295E+3	1,341E+3	1,327E+3	1,410E+3	1,291E+3	1,331E+3	1,343E+3	1,314E+3	1,325E+3	1,307E+3	1,378E+3	1,339E+3	1,345E+3	1,320E+3	1,391E+3	1,314E+3	1,348E+3	1,395E+3	1,423E+3	1,368E+3	1,476E+3	1,408E+3	1,417E+3	1,403E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	3	3	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	19	18	10	6	0	9	1	0	2	0	2	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0
151	104	109	93	62	42	63	44	13	8	2	8	2	38	5	1	0	1	3	4	0	5	2	0	0	0	0	0	0	0	6	0	0	2	1	4	0
152	111	110	107	103	88	102	91	71	62	35	41	20	92	35	6	8	29	9	16	2	33	13	5	1	2	0	9	3	13	37	1	4	11	4	13	5
153	96	97	92	92	82	95	94	77	75	66	66	58	104	86	39	14	61	27	51	29	49	46	42	7	25	17	39	28	63	75	23	27	55	32	53	47
154	105	106	97	91	87	109	106	102	93	95	104	98	110	109	83	87	105	106	101	90	99	105	100	86	101	89	100	103	109	111	99	97	108	104	101	102
155	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15
156	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28
157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
158	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25
159	109	109	110	112	111	106	104	103	110	100	103	102	90	91	110	101	90	90	103	98	101	91	95	96	100	95	96	90	92	84	99	97	96	94	109	102
160	112	111	110	111	112	110	110	111	108	108	109	109	107	108	108	105	105	104	107	102	107	97	108	102	105	96	103	92	105	96	108	102	109	108	109	108
161	112	112	112	112	112	111	112	111	112	111	111	110	111	108	110	108	110	94	110	97	107	87	108	79	106	85	109	84	100	78	108	91	108	100	110	103
162	108	110	109	110	108	109	108	110	110	109	110	107	110	102	109	99	106	91	103	70	102	59	95	51	95	63	96	46	85	50	104	82	102	84	107	96
163	63	63	64	63	63	63	63	63	63	63	63	58	62	50	63	51	57	29	54	29	56	20	42	12	43	14	38	14	39	9	53	26	52	31	62	52
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
