1	2,4924658	2,5057713	2,4776603	2,4946182	2,4963600	2,4882945	2,4939465	2,4998756	2,4903553	2,5071066	2,4914182	2,4948134	2,4892901	2,4902803	2,5154012	2,5003074	2,5098191	2,4977736	2,5073310	2,4975207	2,5079347	2,5140149	2,5044294	2,4887580	2,5143552	2,5047162	2,4807729	2,4805271	2,4995982	2,4784949	2,5049372	2,5070843	2,4921529	2,5036541	2,4891106	2,4886864
2	2,4854906	2,4998888	2,4716127	2,4872237	2,4858387	2,4845559	2,4875393	2,4928407	2,4840771	2,5005570	2,4815145	2,4861115	2,4838331	2,4826976	2,5054678	2,4954936	2,5005708	2,4916410	2,5012238	2,4921167	2,4991595	2,5053886	2,4968255	2,4813717	2,5081544	2,4988916	2,4698176	2,4733383	2,4930086	2,4712278	2,4970612	2,4986766	2,4885800	2,5001328	2,4807185	2,4780078
4	2,4685263	2,4825264	2,4519112	2,4694563	2,4682069	2,4625982	2,4697978	2,4734112	2,4688818	2,4801551	2,4608486	2,4687063	2,4644045	2,4639895	2,4855116	2,4789057	2,4860103	2,4722453	2,4812373	2,4710246	2,4803770	2,4865150	2,4781758	2,4564980	2,4888791	2,4801025	2,4555343	2,4566905	2,4759185	2,4562049	2,4790630	2,4821452	2,4732692	2,4813220	2,4652732	2,4612529
8	2,4037398	2,4518929	2,4272556	2,4415926	2,4412942	2,4369187	2,4385318	2,4431853	2,4384910	2,4460257	2,4371519	2,4372258	2,4342504	2,4305341	2,4592535	2,4383846	2,4509390	2,4391637	2,4481991	2,4413096	2,4491593	2,4536352	2,4495101	2,4310167	2,4578259	2,4503616	2,4236764	2,4224226	2,4391650	2,4258177	2,4536437	2,4523702	2,4326430	2,4442574	2,4328373	2,4240716
16	2,3645488	2,3830525	2,3490485	2,3687734	2,3661335	2,3678238	2,3686452	2,3771807	2,3653045	2,3742931	2,3662978	2,3684393	2,3675570	2,3618719	2,3935187	2,3812475	2,3911629	2,3669977	2,3858241	2,3761242	2,3857781	2,3869495	2,3809458	2,3596113	2,3977660	2,3730720	2,3443401	2,3552176	2,3769166	2,3601169	2,3766387	2,3828148	2,3765508	2,3790146	2,3713407	2,3623063
32	2,2332201	2,2501188	2,2158019	2,2176182	2,2252386	2,2475232	2,2281275	2,2371844	2,2331039	2,2396220	2,2356696	2,2319838	2,2403852	2,2208487	2,2538025	2,2384692	2,2479575	2,2421761	2,2480090	2,2337694	2,2483103	2,2596722	2,2415390	2,2207314	2,2582738	2,2372774	2,2080441	2,2149437	2,2430520	2,2161023	2,2411623	2,2591338	2,2355018	2,2509989	2,2314791	2,2368152
64	1,9720826	1,9871867	1,9208776	1,9660843	1,9493834	1,9827707	1,9696848	1,9681196	1,9776271	1,9657484	1,9587857	1,9682077	1,9724992	1,9457411	1,9831262	1,9543638	1,9745850	1,9567071	1,9642695	1,9708892	1,9679981	1,9740176	1,9838723	1,9430980	1,9956577	1,9643828	1,9573057	1,9593310	1,9788082	1,9539311	1,9729602	1,9837871	1,9539416	1,9911015	1,9648514	1,9704391
128	1,4816308	1,4511200	1,3958758	1,4162424	1,4180494	1,4575992	1,4186605	1,4403367	1,4167968	1,4317325	1,4473388	1,4187024	1,4610492	1,4161603	1,4371081	1,4228212	1,4723745	1,4379041	1,4385203	1,4292179	1,4247462	1,4447713	1,4391000	1,3699125	1,4760362	1,4223330	1,3990758	1,4138473	1,4570256	1,4115080	1,4702283	1,4401734	1,4371092	1,4124094	1,4318822	1,4372118

4b_DAC	(DAC T. = 250)
0	1,386493	1,386485	1,386358	1,386424	1,386405	1,386455	1,386519	1,386480	1,386418	1,386576	1,386467	1,386534	1,386598	1,386494	1,386570	1,386589	1,386737	1,386678	1,386615	1,386760	1,386627	1,386607	1,386677	1,386782	1,386801	1,386825	1,386759	1,386728	1,386768	1,386766	1,386942	1,386869	1,386870	1,386783	1,386941	1,386953
1	1,385530	1,385578	1,385388	1,385460	1,385445	1,385587	1,385549	1,385605	1,385468	1,385732	1,385547	1,385640	1,385626	1,385559	1,385658	1,385625	1,385852	1,385757	1,385695	1,385859	1,385652	1,385756	1,385806	1,385879	1,385883	1,385943	1,385820	1,385800	1,385776	1,385825	1,386047	1,385945	1,385976	1,385910	1,386033	1,386039
2	1,384600	1,384513	1,384476	1,384424	1,384487	1,384553	1,384495	1,384565	1,384527	1,384693	1,384496	1,384517	1,384656	1,384588	1,384653	1,384631	1,384827	1,384702	1,384701	1,384837	1,384766	1,384689	1,384764	1,384935	1,384882	1,384959	1,384854	1,384874	1,384850	1,384793	1,385027	1,385015	1,384957	1,384876	1,385164	1,385212
4	1,382738	1,382755	1,382455	1,382378	1,382463	1,382535	1,382572	1,382598	1,382519	1,382780	1,382708	1,382700	1,382825	1,382707	1,382793	1,382712	1,382863	1,382868	1,382808	1,383079	1,382863	1,382771	1,382804	1,382908	1,383014	1,383040	1,382920	1,382893	1,382905	1,382994	1,383177	1,382987	1,383020	1,382893	1,383177	1,383262

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	8	0	0	0	0	104	5	0	0	1	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	102	55	5	32	6	105	101	0	28	100	80	84	0	0	0	55	0	0	98	1	70	0	0	0	0	62	1	51	6	64	0	1	0	1	0	0,000000
343	105	104	89	96	88	105	105	30	91	105	104	97	30	24	53	98	59	64	103	53	105	20	45	65	11	89	56	103	64	102	43	74	53	80	5	48,000000
346	105	105	105	105	105	105	105	104	105	105	105	105	105	103	105	105	105	105	105	105	105	102	105	105	104	105	105	105	105	105	105	105	105	105	97	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1289,285714	1289,123810	1303	1295,095238	1307,638095	1272,438095	1291,161905	1307,104762	1294,876190	1291,590476	1291,628571	1294,638095	1316,780952	1307,047619	1316,123810	1293,038095	1310,152381	1311,504762	1283,504762	1318,809524	1298,714286	1321,666667	1316,666667	1316,028571	1324,295238	1292,238095	1313,857143	1306,847619	1307,219048	1298,295238	1311,961905	1313,019048	1316,914286	1312,390476	1318,447619	1319,942857
519,333333	502,333333	514,533333	502,666667	514,200000	509,733333	521,333333	500,466667	512,866667	513	510,066667	516,466667	522,266667	512,200000	510,533333	509,800000	518,800000	517,133333	511,800000	522,333333	506,333333	521,933333	517,933333	520,933333	515,533333	514,733333	524,800000	517,066667	513,133333	522,266667	520,666667	506,800000	508,333333	513,933333	514,666667	523,600000
1359,857143	1395,571429	1441,714286	1475	1435,285714	1340,571429	1348,142857	1452,571429	1397,714286	1357,571429	1404	1366,142857	1445,428571	1403,857143	1479	1391,857143	1369,142857	1391,285714	1382,142857	1453,571429	1414,571429	1461,285714	1449,714286	1449,571429	1469,571429	1398,428571	1435,428571	1430	1482,142857	1399,571429	1444,142857	1536	1494,857143	1560	1497,857143	1547,000000

TDC ramp (Column 1)
Channel	TDC
0,000E+0	853,571E+0	809,571E+0	764,714E+0	720,143E+0	783,571E+0	881,286E+0	870,286E+0	740,857E+0	832,429E+0	856,857E+0	806,000E+0	863,286E+0	774,714E+0	797,143E+0	736,857E+0	814,000E+0	841,143E+0	832,857E+0	823,429E+0	782,000E+0	788,429E+0	758,714E+0	784,000E+0	782,571E+0	762,429E+0	806,429E+0	786,571E+0	795,714E+0	729,857E+0	798,429E+0	761,429E+0	675,714E+0	727,571E+0	649,286E+0	695,143E+0	669,143E+0
40,000E-9	283,857E+0	275,429E+0	277,714E+0	277,571E+0	282,286E+0	291,857E+0	287,571E+0	272,429E+0	286,857E+0	282,571E+0	276,143E+0	291,143E+0	282,571E+0	270,286E+0	285,429E+0	274,286E+0	278,143E+0	283,143E+0	273,429E+0	288,857E+0	271,429E+0	281,571E+0	286,286E+0	285,571E+0	287,000E+0	269,857E+0	278,571E+0	280,143E+0	280,286E+0	264,857E+0	269,286E+0	292,000E+0	282,429E+0	300,000E+0	271,857E+0	294,143E+0
80,000E-9	668,571E+0	702,429E+0	744,429E+0	776,714E+0	740,286E+0	650,857E+0	657,714E+0	757,143E+0	703,000E+0	665,286E+0	710,143E+0	674,429E+0	746,714E+0	707,000E+0	781,857E+0	698,000E+0	676,429E+0	696,857E+0	686,286E+0	757,429E+0	718,143E+0	762,000E+0	753,429E+0	751,714E+0	772,429E+0	702,857E+0	739,857E+0	734,857E+0	785,571E+0	702,857E+0	746,429E+0	836,571E+0	795,000E+0	862,143E+0	800,714E+0	849,714E+0
120,000E-9	1,360E+3	1,398E+3	1,442E+3	1,475E+3	1,436E+3	1,342E+3	1,349E+3	1,454E+3	1,399E+3	1,358E+3	1,406E+3	1,367E+3	1,445E+3	1,404E+3	1,479E+3	1,393E+3	1,369E+3	1,392E+3	1,382E+3	1,453E+3	1,414E+3	1,461E+3	1,451E+3	1,448E+3	1,469E+3	1,399E+3	1,436E+3	1,430E+3	1,484E+3	1,400E+3	1,444E+3	1,536E+3	1,494E+3	1,562E+3	1,500E+3	1,547E+3
160,000E-9	2,048E+3	2,084E+3	2,129E+3	2,163E+3	2,123E+3	2,031E+3	2,037E+3	2,142E+3	2,086E+3	2,046E+3	2,093E+3	2,054E+3	2,134E+3	2,090E+3	2,168E+3	2,080E+3	2,059E+3	2,080E+3	2,071E+3	2,140E+3	2,103E+3	2,148E+3	2,137E+3	2,136E+3	2,157E+3	2,089E+3	2,124E+3	2,118E+3	2,170E+3	2,088E+3	2,132E+3	2,223E+3	2,182E+3	2,247E+3	2,185E+3	2,233E+3
200,000E-9	2,725E+3	2,760E+3	2,803E+3	2,836E+3	2,798E+3	2,705E+3	2,715E+3	2,814E+3	2,763E+3	2,723E+3	2,767E+3	2,730E+3	2,806E+3	2,767E+3	2,841E+3	2,755E+3	2,734E+3	2,755E+3	2,746E+3	2,815E+3	2,777E+3	2,821E+3	2,812E+3	2,810E+3	2,831E+3	2,763E+3	2,797E+3	2,793E+3	2,844E+3	2,763E+3	2,804E+3	2,894E+3	2,856E+3	2,918E+3	2,859E+3	2,905E+3
240,000E-9	3,311E+3	3,312E+3	3,316E+3	3,309E+3	3,323E+3	3,311E+3	3,312E+3	3,310E+3	3,325E+3	3,313E+3	3,319E+3	3,320E+3	3,326E+3	3,315E+3	3,320E+3	3,316E+3	3,317E+3	3,325E+3	3,317E+3	3,335E+3	3,319E+3	3,328E+3	3,334E+3	3,335E+3	3,334E+3	3,322E+3	3,331E+3	3,333E+3	3,326E+3	3,322E+3	3,327E+3	3,320E+3	3,333E+3	3,314E+3	3,319E+3	3,322E+3
280,000E-9	2,968E+3	2,926E+3	2,883E+3	2,839E+3	2,903E+3	2,995E+3	2,984E+3	2,859E+3	2,947E+3	2,971E+3	2,925E+3	2,978E+3	2,892E+3	2,917E+3	2,855E+3	2,931E+3	2,957E+3	2,951E+3	2,940E+3	2,900E+3	2,908E+3	2,879E+3	2,900E+3	2,902E+3	2,879E+3	2,926E+3	2,905E+3	2,912E+3	2,849E+3	2,918E+3	2,879E+3	2,798E+3	2,850E+3	2,770E+3	2,818E+3	2,793E+3
320,000E-9	2,262E+3	2,217E+3	2,170E+3	2,126E+3	2,190E+3	2,290E+3	2,278E+3	2,146E+3	2,239E+3	2,264E+3	2,212E+3	2,272E+3	2,181E+3	2,204E+3	2,141E+3	2,221E+3	2,251E+3	2,241E+3	2,230E+3	2,188E+3	2,195E+3	2,164E+3	2,188E+3	2,189E+3	2,167E+3	2,214E+3	2,192E+3	2,200E+3	2,135E+3	2,206E+3	2,166E+3	2,082E+3	2,132E+3	2,054E+3	2,100E+3	2,074E+3
360,000E-9	1,554E+3	1,509E+3	1,465E+3	1,421E+3	1,483E+3	1,581E+3	1,569E+3	1,441E+3	1,531E+3	1,558E+3	1,505E+3	1,563E+3	1,474E+3	1,495E+3	1,438E+3	1,512E+3	1,541E+3	1,534E+3	1,522E+3	1,479E+3	1,488E+3	1,457E+3	1,482E+3	1,482E+3	1,460E+3	1,507E+3	1,484E+3	1,494E+3	1,429E+3	1,498E+3	1,461E+3	1,377E+3	1,425E+3	1,352E+3	1,394E+3	1,368E+3
400,000E-9	851,857E+0	809,571E+0	764,286E+0	719,286E+0	783,143E+0	882,143E+0	869,571E+0	738,571E+0	831,286E+0	855,857E+0	803,857E+0	863,143E+0	774,000E+0	796,714E+0	735,000E+0	813,286E+0	841,571E+0	832,286E+0	821,571E+0	780,000E+0	787,857E+0	758,714E+0	782,286E+0	781,571E+0	762,286E+0	806,000E+0	785,000E+0	795,429E+0	730,286E+0	799,286E+0	761,286E+0	677,000E+0	726,143E+0	651,000E+0	695,000E+0	668,571E+0
440,000E-9	284,857E+0	275,143E+0	277,000E+0	277,143E+0	282,429E+0	290,857E+0	288,429E+0	272,571E+0	287,571E+0	283,143E+0	276,000E+0	290,143E+0	282,571E+0	270,429E+0	285,000E+0	273,286E+0	278,143E+0	283,571E+0	273,429E+0	288,429E+0	270,714E+0	281,429E+0	286,429E+0	285,000E+0	286,571E+0	269,286E+0	278,857E+0	279,857E+0	279,857E+0	264,714E+0	269,000E+0	291,714E+0	282,429E+0	299,429E+0	272,429E+0	293,857E+0
480,000E-9	667,571E+0	701,714E+0	744,000E+0	777,857E+0	739,429E+0	650,714E+0	658,286E+0	756,286E+0	703,286E+0	665,286E+0	709,571E+0	675,286E+0	746,714E+0	707,143E+0	781,429E+0	697,429E+0	676,143E+0	696,857E+0	688,000E+0	755,714E+0	717,571E+0	762,429E+0	753,429E+0	752,000E+0	771,143E+0	704,000E+0	738,571E+0	733,857E+0	784,571E+0	704,714E+0	746,143E+0	836,286E+0	796,286E+0	861,429E+0	800,714E+0	847,857E+0
520,000E-9	1,360E+3	1,396E+3	1,442E+3	1,475E+3	1,435E+3	1,341E+3	1,348E+3	1,453E+3	1,398E+3	1,358E+3	1,404E+3	1,366E+3	1,445E+3	1,404E+3	1,479E+3	1,392E+3	1,369E+3	1,391E+3	1,382E+3	1,454E+3	1,415E+3	1,461E+3	1,450E+3	1,450E+3	1,470E+3	1,398E+3	1,435E+3	1,430E+3	1,482E+3	1,400E+3	1,444E+3	1,536E+3	1,495E+3	1,560E+3	1,498E+3	1,547E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
153	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
154	5	8	1	2	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
155	97	109	71	68	69	29	10	18	4	3	2	1	4	0	0	0	0	0	4	0	0	0	0	0	3	0	1	1	1	0	0	1	0	0	1	21
156	112	112	106	104	100	75	49	58	27	28	19	1	10	4	0	2	2	3	5	0	0	4	0	6	14	2	8	2	3	1	0	8	2	0	3	43
157	108	108	106	105	105	106	87	92	65	80	45	35	64	38	16	19	29	36	40	2	6	6	6	28	24	4	46	18	32	8	15	24	19	9	32	88
158	85	107	87	91	95	100	79	99	73	84	77	71	82	80	46	54	63	74	71	30	23	35	37	77	66	43	99	71	86	22	53	72	59	43	91	102
159	112	112	111	112	112	111	112	112	112	112	112	111	112	112	111	112	112	112	111	110	111	111	112	112	112	112	112	112	112	110	112	112	112	112	112	112
160	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8
161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
162	112	111	112	110	112	111	109	110	112	112	112	112	111	112	112	112	112	109	110	112	111	111	112	104	111	110	101	102	106	112	112	112	111	111	112	112
163	112	110	112	109	111	109	108	108	111	109	108	108	105	107	106	106	102	104	103	106	107	103	107	100	106	101	106	100	103	108	108	103	109	107	109	108
164	112	112	112	112	111	110	108	109	110	108	110	107	110	109	106	106	106	100	107	104	107	105	108	96	106	103	106	96	103	103	105	103	108	107	110	110
165	111	111	111	111	110	111	111	110	112	110	111	109	109	109	111	107	110	100	110	100	109	95	107	75	108	76	104	76	102	106	107	104	110	106	110	111
