1	2,4767672	2,4818674	2,4789915	2,4782753	2,4807875	2,4811446	2,4652420	2,4737289	2,4795423	2,4650100	2,4512008	2,4643864	2,4890284	2,4704533	2,4708449	2,4653283	2,4601476	2,4699702	2,4599598	2,4778752	2,4665204	2,4790298	2,4697052	2,4625059	2,4774624	2,4697367	2,4795776	2,4628571	2,4796940	2,4703810	2,4740835	2,4726278	2,4749323	2,4710175	2,4680550	2,4602511
2	2,4696693	2,4753235	2,4744479	2,4705197	2,4755075	2,4758198	2,4601594	2,4666946	2,4697808	2,4561745	2,4500462	2,4554488	2,4805384	2,4657578	2,4676344	2,4573127	2,4551326	2,4630331	2,4546869	2,4735451	2,4588185	2,4713315	2,4637394	2,4602952	2,4747945	2,4651548	2,4746892	2,4565468	2,4721603	2,4643648	2,4645615	2,4681806	2,4688843	2,4643521	2,4562664	2,4526177
4	2,4499813	2,4599080	2,4588101	2,4561750	2,4582489	2,4567381	2,4434225	2,4510355	2,4578368	2,4402869	2,4265441	2,4379913	2,4656372	2,4477820	2,4432498	2,4399885	2,4338256	2,4498894	2,4323373	2,4538321	2,4409544	2,4585179	2,4430096	2,4412042	2,4567736	2,4495714	2,4550471	2,4394802	2,4550880	2,4485985	2,4476961	2,4517421	2,4524163	2,4476332	2,4434211	2,4340464
8	2,4190131	2,4296146	2,4270306	2,4231505	2,4242253	2,4268028	2,4090130	2,4195863	2,4274296	2,4109939	2,3928829	2,4069738	2,4358680	2,4122039	2,4154500	2,4072892	2,4006628	2,4142205	2,4050161	2,4194298	2,4049153	2,4217584	2,4216676	2,4060860	2,4285596	2,4113655	2,4272221	2,4131018	2,4227852	2,4139801	2,4110069	2,4190684	2,4179361	2,4143144	2,4147261	2,3984435
16	2,3248539	2,3435377	2,3565445	2,3561767	2,3590578	2,3506938	2,3405743	2,3446994	2,3531422	2,3344752	2,3265637	2,3407017	2,3611130	2,3487363	2,3413313	2,3361798	2,3351547	2,3411647	2,3281775	2,3555977	2,3285263	2,3531910	2,3439436	2,3408672	2,3535717	2,3435832	2,3551635	2,3440518	2,3512549	2,3439124	2,3502317	2,3438626	2,3512935	2,3449245	2,3457999	2,3445971
32	2,2119709	2,2192965	2,2214389	2,2163842	2,2311283	2,2295071	2,2139835	2,2201397	2,2190400	2,2103907	2,1851439	2,2142435	2,2441014	2,2169437	2,2114091	2,1998957	2,1973462	2,2172074	2,1995558	2,2154381	2,2077795	2,2288628	2,2174273	2,2045777	2,2418549	2,2235576	2,2235001	2,2087738	2,2247818	2,2104257	2,2176496	2,2028544	2,2168804	2,2085837	2,1967802	2,2082164
64	1,9568910	1,9718288	1,9692499	1,9698072	1,9781409	1,9674095	1,9521922	1,9549754	1,9618656	1,9468839	1,9305090	1,9467860	1,9609889	1,9543297	1,9451640	1,9368831	1,9262706	1,9555312	1,9376220	1,9413537	1,9212435	1,9504959	1,9546940	1,9463462	1,9700269	1,9435131	1,9550379	1,9528100	1,9336805	1,9548496	1,9376428	1,9445850	1,9500472	1,9303634	1,9507568	1,9191932
128	1,4305068	1,4553145	1,4442318	1,4222784	1,4665067	1,4381725	1,4294965	1,4443859	1,4513404	1,4034754	1,3516717	1,4011128	1,4619458	1,4460332	1,3916859	1,3794894	1,3636655	1,4286593	1,3738273	1,4150708	1,3817299	1,4175212	1,4377127	1,3980587	1,4563099	1,4374098	1,4179988	1,4377334	1,4036846	1,4214659	1,3961259	1,3872006	1,4204576	1,3933523	1,4050332	1,3892665

4b_DAC	(DAC T. = 250)
0	1,369422	1,369545	1,369349	1,369322	1,369512	1,369549	1,369486	1,369297	1,369386	1,369479	1,369457	1,369506	1,369691	1,369547	1,369619	1,369638	1,369722	1,369628	1,369604	1,369686	1,369609	1,369752	1,369628	1,369773	1,369579	1,369745	1,369867	1,369793	1,369770	1,369906	1,369812	1,370010	1,369993	1,369973	1,369975	1,369966
1	1,368398	1,368508	1,368323	1,368353	1,368454	1,368515	1,368455	1,368229	1,368317	1,368385	1,368356	1,368487	1,368646	1,368491	1,368632	1,368605	1,368715	1,368560	1,368655	1,368663	1,368582	1,368675	1,368672	1,368779	1,368585	1,368740	1,368812	1,368816	1,368750	1,368928	1,368789	1,369005	1,368998	1,368969	1,368918	1,368983
2	1,367392	1,367452	1,367392	1,367206	1,367485	1,367425	1,367372	1,367185	1,367245	1,367376	1,367402	1,367383	1,367577	1,367417	1,367511	1,367554	1,367649	1,367572	1,367628	1,367599	1,367474	1,367663	1,367630	1,367682	1,367518	1,367602	1,367912	1,367762	1,367748	1,367777	1,367900	1,368052	1,367914	1,368038	1,367955	1,367883
4	1,365357	1,365384	1,365250	1,365236	1,365621	1,365446	1,365250	1,365132	1,365192	1,365400	1,365409	1,365343	1,365552	1,365455	1,365676	1,365554	1,365600	1,365559	1,365701	1,365553	1,365404	1,365796	1,365557	1,365813	1,365526	1,365579	1,365771	1,365773	1,365825	1,365848	1,365784	1,365981	1,366045	1,365946	1,366037	1,366028

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
346	0	52	0	0	0	0	10	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0,000000
349	45	105	0	76	0	13	104	2	7	1	5	0	66	20	47	105	31	0	0	2	0	32	23	19	0	63	1	1	1	0	0	0	0	105	0	3,000000
352	105	105	100	105	101	105	105	104	104	83	104	13	105	105	105	105	105	37	105	105	98	105	105	105	31	105	98	105	105	95	47	96	100	105	102	104,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1275,419048	1246,828571	1274,333333	1259,771429	1270,028571	1264,933333	1247,657143	1273,904762	1266,428571	1271,761905	1273,780952	1288,161905	1258,190476	1265,914286	1273,552381	1261,390476	1266,428571	1283,695238	1267,352381	1268,780952	1274,895238	1257,800000	1269,761905	1263,885714	1283,971429	1270,142857	1278,923810	1277,904762	1273,590476	1278,847619	1280,533333	1280,723810	1279,733333	1253,838095	1280,847619	1280,590476
500,133333	487,066667	479,666667	484,400000	483,066667	473,466667	481,933333	498,400000	473,066667	482,333333	491,066667	481,333333	482,533333	491,466667	498,600000	490,933333	486,666667	486,400000	489,466667	487,666667	483,933333	478,666667	486,866667	481,333333	489,400000	496,066667	486,400000	487,800000	477,066667	490	485,200000	491,733333	482,600000	481,200000	497,866667	496,533333
1366,857143	1310,285714	1382,714286	1344,428571	1375	1366,142857	1316,142857	1374,428571	1382,142857	1359	1358,428571	1410,285714	1358,571429	1337	1373,428571	1334,857143	1328,428571	1404,714286	1407,857143	1358,857143	1387,142857	1341	1379,714286	1396,428571	1401	1424,428571	1429,571429	1424,428571	1452,142857	1450,285714	1461,571429	1458,857143	1451	1398	1422,857143	1455,285714

TDC ramp (Column 1)
Channel	TDC
0,000E+0	728,143E+0	769,000E+0	695,286E+0	746,429E+0	698,143E+0	697,000E+0	760,000E+0	706,571E+0	685,000E+0	725,000E+0	728,571E+0	669,571E+0	727,000E+0	745,143E+0	716,143E+0	758,714E+0	742,571E+0	671,286E+0	658,571E+0	713,143E+0	684,000E+0	729,429E+0	690,143E+0	679,000E+0	676,286E+0	664,714E+0	659,571E+0	640,571E+0	626,429E+0	642,143E+0	602,286E+0	613,571E+0	618,143E+0	670,571E+0	668,286E+0	637,571E+0
40,000E-9	240,571E+0	230,286E+0	234,429E+0	237,143E+0	230,714E+0	226,143E+0	227,714E+0	234,714E+0	229,571E+0	233,714E+0	234,143E+0	239,429E+0	233,714E+0	230,000E+0	236,286E+0	234,429E+0	224,143E+0	236,286E+0	233,857E+0	226,429E+0	230,571E+0	223,429E+0	228,571E+0	232,000E+0	235,000E+0	243,000E+0	245,143E+0	234,286E+0	247,286E+0	249,429E+0	244,571E+0	245,286E+0	241,143E+0	224,000E+0	238,571E+0	247,143E+0
80,000E-9	689,143E+0	635,429E+0	705,571E+0	668,857E+0	697,000E+0	689,000E+0	642,429E+0	697,429E+0	703,286E+0	682,000E+0	681,571E+0	730,857E+0	681,571E+0	660,429E+0	694,571E+0	659,286E+0	652,429E+0	726,286E+0	729,000E+0	681,143E+0	708,714E+0	664,286E+0	701,429E+0	716,714E+0	722,571E+0	744,429E+0	749,571E+0	745,429E+0	770,857E+0	769,714E+0	781,143E+0	776,286E+0	769,714E+0	717,571E+0	742,000E+0	774,714E+0
120,000E-9	1,366E+3	1,310E+3	1,383E+3	1,345E+3	1,374E+3	1,366E+3	1,316E+3	1,375E+3	1,382E+3	1,360E+3	1,359E+3	1,409E+3	1,359E+3	1,336E+3	1,373E+3	1,334E+3	1,328E+3	1,405E+3	1,407E+3	1,359E+3	1,388E+3	1,341E+3	1,379E+3	1,395E+3	1,402E+3	1,424E+3	1,428E+3	1,425E+3	1,451E+3	1,450E+3	1,462E+3	1,458E+3	1,451E+3	1,397E+3	1,423E+3	1,456E+3
160,000E-9	2,041E+3	1,983E+3	2,055E+3	2,018E+3	2,048E+3	2,040E+3	1,991E+3	2,048E+3	2,056E+3	2,033E+3	2,031E+3	2,084E+3	2,033E+3	2,009E+3	2,045E+3	2,008E+3	2,001E+3	2,078E+3	2,080E+3	2,031E+3	2,060E+3	2,014E+3	2,053E+3	2,067E+3	2,073E+3	2,097E+3	2,102E+3	2,097E+3	2,124E+3	2,122E+3	2,133E+3	2,128E+3	2,124E+3	2,069E+3	2,095E+3	2,127E+3
200,000E-9	2,701E+3	2,647E+3	2,717E+3	2,681E+3	2,710E+3	2,700E+3	2,653E+3	2,710E+3	2,716E+3	2,696E+3	2,693E+3	2,742E+3	2,693E+3	2,671E+3	2,707E+3	2,670E+3	2,664E+3	2,739E+3	2,739E+3	2,692E+3	2,719E+3	2,674E+3	2,711E+3	2,728E+3	2,733E+3	2,756E+3	2,762E+3	2,757E+3	2,782E+3	2,781E+3	2,791E+3	2,787E+3	2,783E+3	2,729E+3	2,754E+3	2,787E+3
240,000E-9	3,223E+3	3,212E+3	3,213E+3	3,222E+3	3,212E+3	3,208E+3	3,213E+3	3,218E+3	3,210E+3	3,219E+3	3,221E+3	3,213E+3	3,222E+3	3,218E+3	3,223E+3	3,224E+3	3,213E+3	3,214E+3	3,208E+3	3,215E+3	3,214E+3	3,216E+3	3,214E+3	3,216E+3	3,218E+3	3,221E+3	3,223E+3	3,208E+3	3,211E+3	3,219E+3	3,202E+3	3,208E+3	3,209E+3	3,220E+3	3,231E+3	3,226E+3
280,000E-9	2,811E+3	2,847E+3	2,778E+3	2,827E+3	2,780E+3	2,779E+3	2,839E+3	2,788E+3	2,768E+3	2,807E+3	2,810E+3	2,751E+3	2,811E+3	2,825E+3	2,797E+3	2,839E+3	2,823E+3	2,755E+3	2,742E+3	2,795E+3	2,767E+3	2,812E+3	2,773E+3	2,762E+3	2,760E+3	2,748E+3	2,746E+3	2,725E+3	2,710E+3	2,725E+3	2,686E+3	2,698E+3	2,703E+3	2,756E+3	2,754E+3	2,723E+3
320,000E-9	2,114E+3	2,154E+3	2,079E+3	2,130E+3	2,080E+3	2,081E+3	2,144E+3	2,090E+3	2,068E+3	2,111E+3	2,111E+3	2,052E+3	2,113E+3	2,129E+3	2,100E+3	2,143E+3	2,126E+3	2,056E+3	2,042E+3	2,097E+3	2,067E+3	2,116E+3	2,074E+3	2,061E+3	2,059E+3	2,046E+3	2,043E+3	2,022E+3	2,009E+3	2,021E+3	1,984E+3	1,995E+3	1,999E+3	2,053E+3	2,051E+3	2,019E+3
360,000E-9	1,418E+3	1,457E+3	1,382E+3	1,434E+3	1,385E+3	1,385E+3	1,449E+3	1,395E+3	1,372E+3	1,414E+3	1,417E+3	1,355E+3	1,417E+3	1,433E+3	1,403E+3	1,445E+3	1,430E+3	1,359E+3	1,347E+3	1,400E+3	1,372E+3	1,417E+3	1,377E+3	1,366E+3	1,365E+3	1,352E+3	1,347E+3	1,328E+3	1,315E+3	1,329E+3	1,290E+3	1,301E+3	1,306E+3	1,358E+3	1,356E+3	1,323E+3
400,000E-9	728,000E+0	769,000E+0	694,429E+0	746,857E+0	697,857E+0	695,857E+0	761,429E+0	706,000E+0	685,143E+0	724,286E+0	728,000E+0	668,429E+0	729,143E+0	743,429E+0	716,714E+0	757,286E+0	740,857E+0	671,143E+0	658,000E+0	712,714E+0	684,286E+0	728,143E+0	689,000E+0	679,143E+0	676,429E+0	663,286E+0	659,429E+0	641,857E+0	627,429E+0	640,714E+0	602,000E+0	613,143E+0	616,571E+0	670,286E+0	666,857E+0	637,000E+0
440,000E-9	240,571E+0	230,857E+0	234,143E+0	236,143E+0	230,571E+0	225,000E+0	227,714E+0	235,000E+0	229,286E+0	233,286E+0	234,000E+0	239,000E+0	234,143E+0	229,857E+0	235,714E+0	235,143E+0	224,286E+0	236,000E+0	233,143E+0	226,571E+0	231,143E+0	222,857E+0	227,714E+0	231,857E+0	234,143E+0	243,143E+0	245,000E+0	235,286E+0	247,143E+0	249,714E+0	244,857E+0	245,429E+0	241,286E+0	224,571E+0	239,286E+0	248,000E+0
480,000E-9	690,286E+0	636,143E+0	705,714E+0	669,000E+0	697,143E+0	688,714E+0	641,143E+0	697,857E+0	704,571E+0	682,714E+0	681,714E+0	730,714E+0	681,571E+0	660,000E+0	695,429E+0	658,714E+0	653,857E+0	726,000E+0	729,000E+0	681,714E+0	710,143E+0	664,143E+0	700,143E+0	715,714E+0	722,143E+0	744,429E+0	749,714E+0	744,714E+0	771,429E+0	769,429E+0	781,143E+0	776,857E+0	770,143E+0	718,143E+0	742,429E+0	774,286E+0
520,000E-9	1,367E+3	1,310E+3	1,383E+3	1,344E+3	1,375E+3	1,366E+3	1,316E+3	1,374E+3	1,382E+3	1,359E+3	1,358E+3	1,410E+3	1,359E+3	1,337E+3	1,373E+3	1,335E+3	1,328E+3	1,405E+3	1,408E+3	1,359E+3	1,387E+3	1,341E+3	1,380E+3	1,396E+3	1,401E+3	1,424E+3	1,430E+3	1,424E+3	1,452E+3	1,450E+3	1,462E+3	1,459E+3	1,451E+3	1,398E+3	1,423E+3	1,455E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
153	29	18	14	7	6	3	3	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
154	110	104	93	74	61	75	33	72	13	3	3	7	15	2	0	0	4	9	0	1	1	0	0	0	0	2	0	0	2	0	0	2	2	2	1	4
155	111	110	107	106	100	100	77	101	50	11	23	26	57	25	10	3	15	16	10	6	9	1	2	2	10	18	4	0	14	7	1	1	2	11	3	15
156	106	97	95	101	91	101	84	101	74	42	66	57	96	77	35	30	41	73	43	32	41	16	8	12	30	51	34	9	52	26	11	18	27	39	28	45
157	108	96	99	106	106	106	102	109	104	92	93	95	102	110	81	97	105	109	103	106	102	88	76	96	88	111	104	85	109	108	97	102	102	102	94	99
158	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	111	112	112	112	112	112	112	112	112
159	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
161	112	112	112	111	112	112	111	112	111	112	112	112	111	108	112	111	111	103	110	105	110	111	112	112	112	109	110	112	112	111	112	109	111	112	112	112
162	112	112	112	110	112	112	110	110	110	111	110	109	111	108	109	108	108	102	106	100	104	102	106	101	106	97	104	98	106	102	108	103	107	103	105	106
163	112	111	111	112	111	112	111	109	111	110	109	111	110	104	109	103	108	98	108	93	104	98	106	93	106	88	101	98	109	86	108	101	109	103	112	108
164	112	112	112	112	112	112	112	111	112	112	112	110	112	108	111	109	111	94	109	82	110	87	104	80	111	58	97	82	107	80	108	98	110	105	110	111
165	111	111	111	111	111	111	111	111	110	111	111	109	109	99	109	97	106	64	103	64	90	64	103	47	100	37	80	66	96	63	106	65	100	93	111	107
