1	2,4686363	2,4756903	2,4749925	2,4683120	2,4780056	2,4794421	2,4846652	2,4786129	2,4806496	2,4669567	2,4980459	2,4774159	2,4811142	2,4741621	2,4728668	2,4625481	2,4759098	2,4807948	2,4621709	2,4709505	2,4521524	2,4868340	2,4818209	2,4678310	2,4915466	2,4690576	2,4700943	2,4710674	2,4793915	2,4725927	2,4727851	2,4728813	2,4765343	2,4780807	2,4530934	2,4780455
2	2,4612195	2,4691076	2,4682063	2,4600385	2,4742065	2,4712763	2,4786947	2,4714106	2,4728543	2,4595062	2,4906683	2,4723219	2,4731549	2,4670642	2,4646011	2,4553335	2,4670658	2,4724443	2,4547835	2,4638367	2,4477976	2,4776200	2,4739667	2,4602582	2,4857262	2,4626819	2,4602199	2,4636534	2,4710475	2,4669797	2,4646751	2,4635212	2,4680132	2,4730688	2,4456745	2,4713029
4	2,4432908	2,4507648	2,4517829	2,4446767	2,4562009	2,4549033	2,4628489	2,4556921	2,4524990	2,4406203	2,4741559	2,4498996	2,4582603	2,4502991	2,4478912	2,4367621	2,4493099	2,4589892	2,4387653	2,4443870	2,4306085	2,4586116	2,4576568	2,4457600	2,4643927	2,4496924	2,4457408	2,4440569	2,4572643	2,4488509	2,4502449	2,4489377	2,4539113	2,4526023	2,4292680	2,4504177
8	2,4153628	2,4158546	2,4177412	2,4120640	2,4220865	2,4266345	2,4268335	2,4264420	2,4253704	2,4118019	2,4386181	2,4206038	2,4276908	2,4139276	2,4145829	2,4025834	2,4216422	2,4207191	2,4051590	2,4126387	2,3998009	2,4265638	2,4302019	2,4066482	2,4277619	2,4200681	2,4091512	2,4156151	2,4246734	2,4181779	2,4174990	2,4171364	2,4212171	2,4258548	2,3942894	2,4201171
16	2,3364137	2,3504552	2,3511749	2,3418108	2,3529036	2,3571673	2,3650654	2,3548669	2,3416685	2,3461757	2,3774344	2,3524208	2,3570392	2,3512115	2,3447528	2,3324580	2,3436363	2,3536661	2,3368022	2,3407811	2,3339796	2,3677719	2,3546506	2,3346973	2,3699665	2,3483409	2,3425463	2,3452020	2,3490140	2,3436394	2,3579963	2,3370620	2,3571612	2,3537056	2,3292168	2,3557673
32	2,2173946	2,2193894	2,2296604	2,2030929	2,2168489	2,2147961	2,2375112	2,2268526	2,2178837	2,1984110	2,2357205	2,2249382	2,2229652	2,2183733	2,2178643	2,2031265	2,2151391	2,2284210	2,2043760	2,2108949	2,2024296	2,2217720	2,2327739	2,2142963	2,2354516	2,2338176	2,2030045	2,2151915	2,2184995	2,2163069	2,2254556	2,2189503	2,2220160	2,2280423	2,1982099	2,2237035
64	1,9422629	1,9357578	1,9558403	1,9425243	1,9546981	1,9595898	1,9829176	1,9569365	1,9377010	1,9268917	1,9849818	1,9433283	1,9459676	1,9513830	1,9565007	1,9419930	1,9544089	1,9595591	1,9530134	1,9607857	1,9451681	1,9763456	1,9677521	1,9449783	1,9766659	1,9890420	1,9372211	1,9517818	1,9597977	1,9482086	1,9602123	1,9287660	1,9631953	1,9674222	1,9438964	1,9430839
128	1,4178894	1,3892849	1,4269383	1,4010729	1,4282464	1,4369385	1,4592515	1,4244161	1,4167562	1,4011816	1,4392302	1,4051546	1,4324672	1,3821730	1,4525731	1,4063349	1,4277201	1,3982543	1,4407033	1,4360652	1,4779305	1,4399187	1,4121200	1,4220933	1,4442243	1,4748848	1,3561615	1,4309986	1,4390404	1,3956402	1,4384690	1,4144445	1,4363196	1,4168806	1,3890860	1,4020864

4b_DAC	(DAC T. = 250)
0	1,383746	1,383775	1,383767	1,383691	1,383822	1,383761	1,383824	1,383760	1,383930	1,383910	1,383851	1,383963	1,383988	1,383962	1,383950	1,384078	1,384114	1,384058	1,384066	1,383894	1,383950	1,384214	1,384080	1,384059	1,384079	1,384218	1,384256	1,384152	1,384284	1,384276	1,384218	1,384305	1,384391	1,384327	1,384354	1,384461
1	1,382785	1,382884	1,382845	1,382782	1,382892	1,382825	1,382867	1,382784	1,382931	1,382996	1,382947	1,383054	1,383010	1,383135	1,383015	1,383122	1,383163	1,383043	1,383111	1,382952	1,383043	1,383282	1,383126	1,383135	1,383168	1,383344	1,383262	1,383221	1,383364	1,383286	1,383283	1,383389	1,383411	1,383312	1,383422	1,383498
2	1,381835	1,381820	1,381905	1,381724	1,381885	1,381779	1,381889	1,381734	1,381987	1,381937	1,381916	1,382063	1,382043	1,382088	1,382087	1,382096	1,382185	1,382137	1,382044	1,381991	1,382110	1,382344	1,382108	1,382164	1,382082	1,382392	1,382236	1,382170	1,382386	1,382382	1,382355	1,382314	1,382506	1,382353	1,382391	1,382488
4	1,379928	1,379819	1,380038	1,379797	1,379994	1,379841	1,379972	1,379939	1,380051	1,379920	1,380015	1,380165	1,380258	1,380104	1,380130	1,380266	1,380268	1,380181	1,380249	1,379982	1,380154	1,380383	1,380166	1,380180	1,380237	1,380581	1,380403	1,380318	1,380469	1,380483	1,380503	1,380401	1,380612	1,380477	1,380632	1,380632

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0,000000
340	12	0	0	0	0	2	0	1	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0,000000
343	67	17	17	38	34	26	32	10	10	2	8	29	0	0	28	30	69	0	17	2	12	61	6	4	0	0	51	13	5	0	14	39	17	13	0	7,000000
346	105	99	98	105	100	105	105	98	98	73	61	105	20	13	102	105	105	20	101	78	79	105	93	63	28	12	105	94	74	60	91	104	104	103	11	94,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1258,666667	1279,800000	1274,438095	1273,028571	1267,276190	1269,019048	1269,619048	1280,247619	1280,914286	1295,514286	1278,819048	1267,666667	1297,028571	1298,961905	1282,561905	1269,685714	1268,409524	1296,095238	1279,466667	1289,742857	1280,438095	1274,847619	1284,380952	1287,428571	1297,085714	1289,990476	1272,571429	1286,819048	1289,990476	1296,561905	1286,819048	1277,923810	1284,885714	1284,942857	1301,552381	1289,380952
494,733333	489,200000	485,200000	495,200000	495,200000	502,600000	497,933333	491,066667	498,600000	501,200000	485,200000	493,533333	496,533333	497,333333	499,200000	494,133333	499,133333	495,466667	497,666667	506,400000	489,666667	500,266667	493,666667	489,466667	486,533333	489,133333	493,400000	493,133333	500,866667	499,266667	493,266667	493,066667	497,466667	496,600000	491,466667	502,866667
1232,857143	1275,571429	1282,857143	1262,857143	1248,714286	1263,428571	1256,857143	1265	1260,571429	1323,142857	1228,714286	1254,285714	1333,142857	1288,428571	1265,857143	1248,285714	1239,714286	1309,571429	1304,285714	1262,714286	1253,142857	1281,571429	1303,714286	1330	1383,714286	1367,714286	1252,142857	1288,571429	1354,428571	1351,285714	1403,142857	1334,428571	1344,571429	1366,571429	1423	1355,571429

TDC ramp (Column 1)
Channel	TDC
0,000E+0	936,429E+0	905,429E+0	876,000E+0	907,000E+0	934,429E+0	931,000E+0	924,857E+0	913,286E+0	920,143E+0	872,143E+0	927,429E+0	916,000E+0	860,429E+0	880,429E+0	919,714E+0	944,143E+0	934,857E+0	878,857E+0	883,857E+0	929,429E+0	940,286E+0	909,429E+0	877,714E+0	835,429E+0	786,286E+0	801,714E+0	931,000E+0	878,286E+0	844,857E+0	847,714E+0	791,714E+0	841,429E+0	832,571E+0	828,571E+0	771,571E+0	831,857E+0
40,000E-9	339,143E+0	324,000E+0	305,000E+0	321,571E+0	339,000E+0	340,143E+0	334,000E+0	327,571E+0	330,286E+0	314,143E+0	330,857E+0	327,286E+0	309,571E+0	307,000E+0	329,571E+0	345,571E+0	337,000E+0	313,286E+0	314,000E+0	335,571E+0	341,714E+0	325,714E+0	308,143E+0	288,429E+0	284,571E+0	285,000E+0	332,143E+0	302,286E+0	302,143E+0	301,286E+0	292,000E+0	289,429E+0	286,714E+0	292,714E+0	289,286E+0	287,000E+0
80,000E-9	572,571E+0	611,143E+0	617,143E+0	600,714E+0	586,714E+0	601,000E+0	596,000E+0	601,857E+0	597,286E+0	656,857E+0	568,429E+0	591,286E+0	665,000E+0	621,714E+0	602,857E+0	588,143E+0	578,429E+0	643,143E+0	638,286E+0	599,571E+0	591,429E+0	616,143E+0	635,000E+0	659,714E+0	711,571E+0	697,714E+0	589,571E+0	622,571E+0	685,714E+0	680,143E+0	731,571E+0	663,571E+0	671,857E+0	696,143E+0	750,429E+0	682,429E+0
120,000E-9	1,233E+3	1,274E+3	1,283E+3	1,264E+3	1,248E+3	1,263E+3	1,257E+3	1,265E+3	1,259E+3	1,324E+3	1,229E+3	1,256E+3	1,333E+3	1,287E+3	1,266E+3	1,248E+3	1,239E+3	1,311E+3	1,305E+3	1,263E+3	1,253E+3	1,281E+3	1,302E+3	1,329E+3	1,384E+3	1,368E+3	1,252E+3	1,289E+3	1,356E+3	1,351E+3	1,404E+3	1,335E+3	1,345E+3	1,367E+3	1,424E+3	1,354E+3
160,000E-9	1,894E+3	1,938E+3	1,945E+3	1,925E+3	1,910E+3	1,926E+3	1,919E+3	1,927E+3	1,921E+3	1,985E+3	1,891E+3	1,917E+3	1,994E+3	1,948E+3	1,928E+3	1,910E+3	1,902E+3	1,971E+3	1,964E+3	1,924E+3	1,915E+3	1,944E+3	1,963E+3	1,988E+3	2,043E+3	2,028E+3	1,913E+3	1,949E+3	2,015E+3	2,009E+3	2,062E+3	1,994E+3	2,003E+3	2,027E+3	2,081E+3	2,015E+3
200,000E-9	2,544E+3	2,585E+3	2,593E+3	2,574E+3	2,559E+3	2,573E+3	2,569E+3	2,577E+3	2,571E+3	2,631E+3	2,541E+3	2,566E+3	2,641E+3	2,595E+3	2,577E+3	2,559E+3	2,550E+3	2,620E+3	2,613E+3	2,573E+3	2,563E+3	2,591E+3	2,610E+3	2,636E+3	2,688E+3	2,675E+3	2,563E+3	2,598E+3	2,663E+3	2,657E+3	2,708E+3	2,641E+3	2,650E+3	2,674E+3	2,728E+3	2,663E+3
240,000E-9	3,138E+3	3,156E+3	3,150E+3	3,147E+3	3,147E+3	3,155E+3	3,152E+3	3,152E+3	3,152E+3	3,174E+3	3,133E+3	3,148E+3	3,173E+3	3,154E+3	3,156E+3	3,151E+3	3,145E+3	3,170E+3	3,168E+3	3,159E+3	3,156E+3	3,164E+3	3,167E+3	3,165E+3	3,170E+3	3,170E+3	3,155E+3	3,163E+3	3,186E+3	3,185E+3	3,186E+3	3,178E+3	3,178E+3	3,190E+3	3,187E+3	3,190E+3
280,000E-9	2,888E+3	2,860E+3	2,831E+3	2,861E+3	2,887E+3	2,883E+3	2,880E+3	2,869E+3	2,875E+3	2,828E+3	2,882E+3	2,872E+3	2,817E+3	2,835E+3	2,872E+3	2,897E+3	2,890E+3	2,837E+3	2,840E+3	2,884E+3	2,894E+3	2,865E+3	2,836E+3	2,794E+3	2,745E+3	2,761E+3	2,884E+3	2,834E+3	2,802E+3	2,806E+3	2,752E+3	2,803E+3	2,792E+3	2,789E+3	2,729E+3	2,794E+3
320,000E-9	2,240E+3	2,205E+3	2,175E+3	2,207E+3	2,236E+3	2,232E+3	2,226E+3	2,217E+3	2,222E+3	2,172E+3	2,229E+3	2,220E+3	2,159E+3	2,179E+3	2,219E+3	2,245E+3	2,237E+3	2,180E+3	2,185E+3	2,230E+3	2,242E+3	2,210E+3	2,178E+3	2,133E+3	2,084E+3	2,100E+3	2,231E+3	2,176E+3	2,142E+3	2,146E+3	2,090E+3	2,142E+3	2,133E+3	2,125E+3	2,070E+3	2,133E+3
360,000E-9	1,584E+3	1,552E+3	1,523E+3	1,554E+3	1,581E+3	1,578E+3	1,572E+3	1,561E+3	1,567E+3	1,517E+3	1,576E+3	1,564E+3	1,507E+3	1,525E+3	1,566E+3	1,591E+3	1,583E+3	1,525E+3	1,530E+3	1,576E+3	1,587E+3	1,557E+3	1,524E+3	1,481E+3	1,431E+3	1,447E+3	1,576E+3	1,525E+3	1,491E+3	1,494E+3	1,439E+3	1,488E+3	1,478E+3	1,476E+3	1,416E+3	1,478E+3
400,000E-9	937,429E+0	903,286E+0	874,143E+0	906,714E+0	933,571E+0	930,143E+0	923,714E+0	914,286E+0	920,143E+0	871,857E+0	929,857E+0	918,143E+0	860,429E+0	881,000E+0	916,714E+0	942,286E+0	935,714E+0	879,714E+0	882,857E+0	929,571E+0	940,000E+0	909,000E+0	877,571E+0	833,857E+0	785,286E+0	801,571E+0	930,000E+0	878,714E+0	844,143E+0	847,571E+0	789,714E+0	841,857E+0	832,286E+0	828,286E+0	770,143E+0	831,000E+0
440,000E-9	338,429E+0	324,429E+0	305,286E+0	322,286E+0	338,571E+0	339,286E+0	334,000E+0	327,429E+0	330,429E+0	313,571E+0	329,143E+0	326,000E+0	309,000E+0	307,714E+0	329,571E+0	344,857E+0	336,000E+0	312,857E+0	313,857E+0	335,286E+0	341,286E+0	324,857E+0	307,286E+0	288,857E+0	284,000E+0	284,571E+0	332,286E+0	301,714E+0	302,000E+0	301,000E+0	292,857E+0	288,857E+0	286,143E+0	293,000E+0	288,857E+0	286,429E+0
480,000E-9	572,714E+0	611,000E+0	616,286E+0	601,571E+0	586,571E+0	601,571E+0	595,429E+0	603,429E+0	597,857E+0	656,571E+0	569,286E+0	592,429E+0	665,286E+0	622,000E+0	602,857E+0	587,143E+0	578,714E+0	643,714E+0	637,000E+0	600,143E+0	591,571E+0	617,143E+0	635,714E+0	659,571E+0	711,714E+0	697,714E+0	589,857E+0	622,143E+0	686,429E+0	680,286E+0	730,857E+0	663,857E+0	672,286E+0	696,714E+0	750,286E+0	682,714E+0
520,000E-9	1,233E+3	1,276E+3	1,283E+3	1,263E+3	1,249E+3	1,263E+3	1,257E+3	1,265E+3	1,261E+3	1,323E+3	1,229E+3	1,254E+3	1,333E+3	1,288E+3	1,266E+3	1,248E+3	1,240E+3	1,310E+3	1,304E+3	1,263E+3	1,253E+3	1,282E+3	1,304E+3	1,330E+3	1,384E+3	1,368E+3	1,252E+3	1,289E+3	1,354E+3	1,351E+3	1,403E+3	1,334E+3	1,345E+3	1,367E+3	1,423E+3	1,356E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	4	4	3	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	43	47	32	35	16	7	8	1	5	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	1	0	0	1
152	109	109	108	96	94	70	67	42	35	31	18	15	13	2	4	0	0	3	1	3	0	1	0	1	0	2	6	1	2	0	6	0	2	0	1	1
153	110	109	107	109	106	93	91	79	92	81	50	50	47	6	13	3	15	23	12	10	9	12	10	1	2	12	21	5	4	4	15	0	25	8	10	25
154	97	92	92	97	96	99	89	96	92	95	82	84	81	36	50	26	40	64	52	59	51	49	48	31	30	56	71	45	37	43	58	17	78	37	64	83
155	111	111	110	111	111	112	112	112	112	112	111	112	112	111	112	111	110	112	110	112	111	112	111	110	110	112	112	111	111	111	112	110	112	112	111	112
156	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96
157	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13
158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
159	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
160	110	110	110	109	109	109	107	105	104	109	107	104	104	104	107	105	108	102	104	99	103	102	100	102	106	97	100	97	102	99	103	106	107	104	108	101
161	110	109	109	108	108	109	108	105	104	107	106	104	107	108	105	107	105	105	108	105	105	96	105	96	109	89	104	97	109	102	105	107	109	107	107	108
162	111	111	111	111	110	111	111	110	110	108	111	110	110	109	110	110	110	100	110	88	106	90	107	77	102	65	98	74	110	82	107	100	110	103	109	108
163	111	111	111	111	111	110	111	111	111	110	110	110	110	103	110	102	108	84	105	72	105	65	99	62	93	35	88	45	101	54	96	94	105	91	109	98
164	32	32	32	32	32	32	32	31	32	32	32	30	31	28	31	25	29	20	27	15	25	11	23	5	23	7	21	8	19	8	22	23	28	23	32	25
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
