1	2,4989486	2,4881090	2,4730062	2,4833498	2,4784046	2,4987550	2,4953596	2,4908429	2,4943725	2,4877035	2,4915336	2,4746251	2,4884170	2,4851452	2,4849108	2,4893285	2,4734098	2,4974226	2,4760927	2,4961721	2,4778517	2,4727312	2,4940282	2,4792356	2,5001886	2,4898725	2,4836752	2,4856780	2,4819851	2,4899461	2,4814353	2,4874870	2,5018589	2,4838828	2,4800936	2,4823082
2	2,4917472	2,4794863	2,4678018	2,4755931	2,4731701	2,4904967	2,4870984	2,4835063	2,4861664	2,4823321	2,4858437	2,4677683	2,4822277	2,4775417	2,4778575	2,4862362	2,4671267	2,4922792	2,4698452	2,4907102	2,4708044	2,4683957	2,4887279	2,4721934	2,4946894	2,4820007	2,4769585	2,4789215	2,4778771	2,4826314	2,4735678	2,4821454	2,4952062	2,4750558	2,4727321	2,4736420
4	2,4735267	2,4639042	2,4479668	2,4595281	2,4553517	2,4734386	2,4713727	2,4676104	2,4707188	2,4615548	2,4678319	2,4506908	2,4658325	2,4594052	2,4603143	2,4657009	2,4495770	2,4753328	2,4515651	2,4741302	2,4546297	2,4493040	2,4665903	2,4563515	2,4736648	2,4635491	2,4608821	2,4627375	2,4605431	2,4670986	2,4547676	2,4625557	2,4786292	2,4622343	2,4522574	2,4603382
8	2,4432640	2,4282879	2,4139210	2,4207145	2,4190389	2,4345632	2,4336729	2,4352617	2,4366900	2,4322261	2,4371202	2,4143390	2,4328871	2,4261060	2,4268156	2,4319957	2,4187070	2,4428266	2,4172221	2,4411499	2,4202044	2,4169830	2,4354216	2,4206919	2,4438920	2,4329159	2,4266907	2,4298270	2,4279645	2,4359355	2,4264898	2,4350130	2,4484142	2,4297752	2,4240088	2,4240311
16	2,3508606	2,3558388	2,3532787	2,3505245	2,3473470	2,3722377	2,3719435	2,3704425	2,3618608	2,3578778	2,3745964	2,3566449	2,3604062	2,3585732	2,3662590	2,3640927	2,3483924	2,3728854	2,3462031	2,3711208	2,3595405	2,3513009	2,3677343	2,3514907	2,3698085	2,3723206	2,3625228	2,3611405	2,3535086	2,3654371	2,3591272	2,3657710	2,3816379	2,3575829	2,3549818	2,3609779
32	2,2361234	2,2262596	2,2083299	2,2301735	2,2212755	2,2383365	2,2296518	2,2280016	2,2367979	2,2425529	2,2384550	2,2201379	2,2384456	2,2323832	2,2337123	2,2290289	2,2094892	2,2463968	2,2151541	2,2480057	2,2261387	2,2068681	2,2395808	2,2204430	2,2429552	2,2292927	2,2292568	2,2263608	2,2252628	2,2281457	2,2247202	2,2341615	2,2568127	2,2294040	2,2322949	2,2218137
64	1,9647821	1,9341588	1,9303403	1,9590653	1,9443717	1,9680038	1,9766410	1,9680578	1,9601124	1,9566960	1,9802960	1,9532788	1,9573519	1,9870018	1,9593773	1,9511440	1,9365472	1,9770400	1,9517533	1,9868098	1,9774316	1,9454010	1,9606675	1,9420317	1,9961955	1,9651426	1,9591536	1,9607451	1,9523137	1,9618130	1,9688401	1,9677518	1,9866088	1,9663137	1,9642466	1,9713394
128	1,4083010	1,3907415	1,3913560	1,4218781	1,4202477	1,4429480	1,4388340	1,4461014	1,3984889	1,4317850	1,4558888	1,4483310	1,4131227	1,4469715	1,4347169	1,4132705	1,3967624	1,4320513	1,4142599	1,4596031	1,4523995	1,3878990	1,4475255	1,4113728	1,4548314	1,4514492	1,4319353	1,4251053	1,4333206	1,4119578	1,4237696	1,4284842	1,4788400	1,4253027	1,4494529	1,4335286

4b_DAC	(DAC T. = 250)
0	1,385966	1,385961	1,386008	1,385883	1,386043	1,386035	1,386143	1,386118	1,386078	1,386028	1,386035	1,386141	1,386171	1,386157	1,386193	1,386211	1,386226	1,386231	1,386301	1,386312	1,386283	1,386315	1,386296	1,386353	1,386363	1,386360	1,386386	1,386346	1,386449	1,386358	1,386531	1,386517	1,386475	1,386485	1,386569	1,386548
1	1,385007	1,384971	1,384990	1,384920	1,385153	1,385124	1,385151	1,385184	1,385054	1,385068	1,385087	1,385111	1,385172	1,385204	1,385200	1,385228	1,385262	1,385238	1,385327	1,385281	1,385308	1,385302	1,385265	1,385419	1,385302	1,385398	1,385450	1,385354	1,385525	1,385403	1,385521	1,385561	1,385507	1,385511	1,385603	1,385548
2	1,383974	1,384141	1,384124	1,383984	1,384180	1,384155	1,384187	1,384133	1,384090	1,384029	1,384134	1,384180	1,384188	1,384249	1,384252	1,384261	1,384261	1,384223	1,384277	1,384240	1,384274	1,384265	1,384287	1,384321	1,384405	1,384316	1,384334	1,384319	1,384462	1,384482	1,384613	1,384531	1,384507	1,384560	1,384542	1,384503
4	1,382242	1,382020	1,382090	1,381839	1,382214	1,382040	1,382230	1,382135	1,382194	1,382225	1,382229	1,382307	1,382303	1,382223	1,382284	1,382150	1,382029	1,382269	1,382315	1,382300	1,382304	1,382241	1,382257	1,382381	1,382470	1,382485	1,382350	1,382343	1,382442	1,382269	1,382556	1,382434	1,382395	1,382498	1,382631	1,382593

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	1	1	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	1	0	1,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
346	98	29	0	0	0	0	0	0	5	44	0	0	0	13	22	0	0	0	0	0	0	1	0	1	0	31	0	0	4	0	3	0	1	0	2	5,000000
349	105	105	29	85	73	46	77	80	105	105	65	84	15	105	105	52	18	87	79	0	51	76	67	38	95	105	24	43	103	23	105	98	105	45	100	103,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	101	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1220,161905	1235,333333	1252,961905	1241,457143	1251,076190	1252,019048	1241,647619	1242,542857	1239,752381	1232,590476	1245,009524	1244,866667	1256,057143	1234,809524	1239,809524	1247,857143	1252,980952	1241,990476	1247,628571	1258,380952	1261,038095	1246,657143	1254,466667	1255,790476	1247,133333	1240,361905	1251,057143	1255,704762	1246,466667	1257,409524	1241,419048	1244,447619	1241,323810	1255	1250,895238	1243,780952
477,066667	483	482,266667	471,666667	483,600000	482,066667	472,933333	476,533333	476,066667	483,933333	462,733333	470,466667	486,200000	473,800000	477,533333	472,800000	476,533333	469,133333	485,733333	476,533333	487,400000	469,333333	482,933333	476,466667	471,600000	474,466667	476,666667	484,800000	478,533333	481	478,666667	478,533333	490,733333	477,533333	491,800000	482,800000
1351,571429	1322,714286	1323,285714	1369,285714	1345,142857	1386,428571	1347,571429	1374,571429	1329,142857	1334	1361,428571	1388,571429	1413,857143	1320,714286	1339,714286	1350,285714	1377,571429	1382,714286	1387,714286	1424,571429	1375	1388,571429	1400,714286	1389,428571	1390,571429	1396,857143	1391,857143	1416,142857	1369,142857	1426,428571	1439,142857	1427,428571	1405,571429	1461	1439,857143	1416,428571

TDC ramp (Column 1)
Channel	TDC
0,000E+0	565,143E+0	626,714E+0	609,714E+0	560,286E+0	577,143E+0	553,429E+0	585,857E+0	552,571E+0	601,143E+0	614,857E+0	552,429E+0	551,714E+0	525,286E+0	601,429E+0	609,714E+0	585,429E+0	552,286E+0	548,571E+0	548,000E+0	503,571E+0	578,143E+0	540,143E+0	536,143E+0	529,571E+0	541,286E+0	539,143E+0	532,714E+0	525,429E+0	574,857E+0	507,286E+0	483,286E+0	511,714E+0	524,857E+0	478,714E+0	512,429E+0	518,571E+0
40,000E-9	163,286E+0	164,714E+0	157,857E+0	175,286E+0	162,571E+0	186,286E+0	167,000E+0	175,429E+0	159,714E+0	166,429E+0	166,571E+0	186,429E+0	197,857E+0	153,714E+0	168,714E+0	167,429E+0	177,571E+0	180,143E+0	183,000E+0	198,857E+0	182,429E+0	181,714E+0	190,286E+0	179,286E+0	182,714E+0	186,143E+0	180,143E+0	196,429E+0	176,571E+0	198,714E+0	203,286E+0	201,000E+0	187,286E+0	217,857E+0	207,286E+0	191,571E+0
80,000E-9	685,143E+0	656,143E+0	655,286E+0	700,429E+0	678,143E+0	719,857E+0	678,857E+0	705,571E+0	662,429E+0	666,143E+0	692,000E+0	719,714E+0	745,429E+0	655,143E+0	671,857E+0	681,857E+0	709,429E+0	714,857E+0	717,429E+0	754,143E+0	706,286E+0	718,143E+0	731,429E+0	719,857E+0	721,000E+0	728,000E+0	722,000E+0	746,857E+0	700,429E+0	756,286E+0	769,143E+0	759,000E+0	735,714E+0	791,000E+0	770,143E+0	746,286E+0
120,000E-9	1,352E+3	1,323E+3	1,322E+3	1,370E+3	1,347E+3	1,388E+3	1,347E+3	1,375E+3	1,329E+3	1,334E+3	1,362E+3	1,388E+3	1,415E+3	1,322E+3	1,340E+3	1,349E+3	1,378E+3	1,383E+3	1,388E+3	1,424E+3	1,375E+3	1,389E+3	1,400E+3	1,390E+3	1,390E+3	1,397E+3	1,391E+3	1,415E+3	1,370E+3	1,427E+3	1,439E+3	1,428E+3	1,405E+3	1,462E+3	1,440E+3	1,417E+3
160,000E-9	2,014E+3	1,984E+3	1,984E+3	2,031E+3	2,007E+3	2,049E+3	2,008E+3	2,035E+3	1,991E+3	1,995E+3	2,022E+3	2,048E+3	2,075E+3	1,983E+3	2,000E+3	2,012E+3	2,039E+3	2,044E+3	2,047E+3	2,084E+3	2,035E+3	2,048E+3	2,061E+3	2,048E+3	2,050E+3	2,056E+3	2,052E+3	2,074E+3	2,028E+3	2,086E+3	2,098E+3	2,087E+3	2,063E+3	2,121E+3	2,099E+3	2,075E+3
200,000E-9	2,661E+3	2,631E+3	2,632E+3	2,677E+3	2,655E+3	2,696E+3	2,657E+3	2,682E+3	2,639E+3	2,642E+3	2,669E+3	2,695E+3	2,720E+3	2,630E+3	2,648E+3	2,658E+3	2,685E+3	2,690E+3	2,694E+3	2,730E+3	2,682E+3	2,695E+3	2,708E+3	2,696E+3	2,697E+3	2,704E+3	2,697E+3	2,722E+3	2,677E+3	2,732E+3	2,745E+3	2,736E+3	2,712E+3	2,767E+3	2,745E+3	2,724E+3
240,000E-9	3,131E+3	3,148E+3	3,139E+3	3,135E+3	3,134E+3	3,141E+3	3,139E+3	3,134E+3	3,140E+3	3,150E+3	3,128E+3	3,140E+3	3,135E+3	3,135E+3	3,148E+3	3,142E+3	3,137E+3	3,137E+3	3,141E+3	3,128E+3	3,151E+3	3,138E+3	3,140E+3	3,133E+3	3,139E+3	3,142E+3	3,135E+3	3,142E+3	3,152E+3	3,135E+3	3,126E+3	3,141E+3	3,141E+3	3,134E+3	3,148E+3	3,145E+3
280,000E-9	2,677E+3	2,735E+3	2,716E+3	2,669E+3	2,685E+3	2,665E+3	2,697E+3	2,662E+3	2,711E+3	2,726E+3	2,663E+3	2,663E+3	2,635E+3	2,710E+3	2,717E+3	2,695E+3	2,661E+3	2,657E+3	2,660E+3	2,613E+3	2,687E+3	2,650E+3	2,649E+3	2,643E+3	2,653E+3	2,652E+3	2,644E+3	2,639E+3	2,685E+3	2,618E+3	2,595E+3	2,623E+3	2,636E+3	2,590E+3	2,622E+3	2,630E+3
320,000E-9	1,966E+3	2,029E+3	2,010E+3	1,959E+3	1,976E+3	1,953E+3	1,988E+3	1,952E+3	2,003E+3	2,015E+3	1,951E+3	1,951E+3	1,923E+3	2,001E+3	2,009E+3	1,984E+3	1,951E+3	1,947E+3	1,948E+3	1,901E+3	1,975E+3	1,940E+3	1,937E+3	1,929E+3	1,940E+3	1,939E+3	1,932E+3	1,925E+3	1,974E+3	1,904E+3	1,882E+3	1,910E+3	1,924E+3	1,877E+3	1,910E+3	1,918E+3
360,000E-9	1,261E+3	1,323E+3	1,304E+3	1,255E+3	1,273E+3	1,249E+3	1,283E+3	1,245E+3	1,297E+3	1,311E+3	1,246E+3	1,246E+3	1,221E+3	1,297E+3	1,304E+3	1,281E+3	1,246E+3	1,243E+3	1,244E+3	1,199E+3	1,272E+3	1,235E+3	1,231E+3	1,225E+3	1,236E+3	1,234E+3	1,229E+3	1,221E+3	1,270E+3	1,202E+3	1,178E+3	1,207E+3	1,220E+3	1,174E+3	1,207E+3	1,215E+3
400,000E-9	564,571E+0	628,286E+0	608,714E+0	557,571E+0	575,429E+0	553,857E+0	586,571E+0	551,571E+0	601,429E+0	614,286E+0	550,714E+0	550,857E+0	524,857E+0	601,571E+0	608,857E+0	584,286E+0	550,571E+0	547,286E+0	549,143E+0	502,857E+0	578,286E+0	540,857E+0	537,714E+0	531,000E+0	541,000E+0	539,429E+0	534,429E+0	526,286E+0	572,571E+0	505,143E+0	482,143E+0	510,714E+0	525,571E+0	477,857E+0	510,429E+0	520,857E+0
440,000E-9	164,429E+0	164,000E+0	158,143E+0	174,571E+0	162,429E+0	185,714E+0	166,286E+0	175,143E+0	159,143E+0	166,143E+0	166,000E+0	185,571E+0	198,000E+0	153,714E+0	168,286E+0	167,714E+0	177,286E+0	179,714E+0	182,571E+0	198,429E+0	182,429E+0	181,000E+0	189,571E+0	178,714E+0	183,143E+0	185,714E+0	180,000E+0	196,429E+0	175,857E+0	199,000E+0	202,857E+0	200,857E+0	187,143E+0	217,143E+0	208,571E+0	192,571E+0
480,000E-9	683,286E+0	656,571E+0	655,714E+0	701,429E+0	679,000E+0	719,286E+0	680,143E+0	706,000E+0	662,857E+0	667,143E+0	692,571E+0	720,714E+0	745,000E+0	654,000E+0	672,143E+0	682,143E+0	708,429E+0	715,143E+0	717,857E+0	755,143E+0	707,571E+0	718,571E+0	731,429E+0	719,571E+0	721,429E+0	727,571E+0	723,286E+0	747,571E+0	700,286E+0	756,429E+0	769,000E+0	758,000E+0	735,571E+0	790,857E+0	768,714E+0	746,000E+0
520,000E-9	1,352E+3	1,323E+3	1,323E+3	1,369E+3	1,345E+3	1,386E+3	1,348E+3	1,375E+3	1,329E+3	1,334E+3	1,361E+3	1,389E+3	1,414E+3	1,321E+3	1,340E+3	1,350E+3	1,378E+3	1,383E+3	1,388E+3	1,425E+3	1,375E+3	1,389E+3	1,401E+3	1,389E+3	1,391E+3	1,397E+3	1,392E+3	1,416E+3	1,369E+3	1,426E+3	1,439E+3	1,427E+3	1,406E+3	1,461E+3	1,440E+3	1,416E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	107	95	74	66	71	12	13	5	9	15	1	3	2	0	0	0	3	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	5	1
153	112	110	98	101	108	60	56	37	36	62	31	40	9	2	11	4	14	0	2	0	1	0	7	0	1	6	4	7	3	1	1	2	9	0	14	7
154	111	111	108	105	112	93	85	73	79	93	65	70	30	20	47	11	47	27	4	19	0	7	3	0	12	13	20	24	10	10	8	16	48	2	41	28
155	98	94	91	98	95	89	85	94	87	102	86	88	53	59	82	53	84	75	40	50	21	42	41	32	57	56	57	73	61	37	33	68	75	23	100	64
156	112	112	112	112	112	111	112	111	112	112	112	111	110	110	112	112	111	112	111	112	112	111	111	112	111	111	111	112	112	111	112	112	111	111	112	112
157	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
158	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
160	111	112	112	112	112	112	112	112	112	110	112	111	111	111	111	112	111	111	110	111	110	111	112	109	111	110	111	111	110	111	112	111	112	112	111	112
161	110	109	110	107	111	106	107	105	107	100	105	104	104	102	102	101	106	97	99	98	100	98	102	102	96	90	96	95	99	98	99	95	105	102	99	104
162	112	112	111	111	111	111	111	107	107	104	106	108	107	104	104	107	104	103	106	98	107	96	105	96	106	97	104	98	104	105	108	93	107	106	109	106
163	112	112	112	112	112	112	112	111	111	112	111	112	111	110	109	108	109	95	110	95	107	95	107	95	104	85	110	78	105	100	108	92	109	109	110	110
164	112	112	112	112	112	112	112	112	112	112	112	112	112	110	110	103	110	85	105	68	104	59	98	69	97	56	105	51	97	69	105	76	110	96	110	106
165	16	16	16	16	16	16	16	16	16	16	16	16	16	14	13	11	14	11	10	3	15	3	13	0	2	2	9	5	11	2	14	3	13	9	13	14
