0	2,4974001	2,4913925	2,4981174	2,5178985	2,5052230	2,5015301	2,5070581	2,4978531	2,4942903	2,5080151	2,5149532	2,5103270	2,5127241	2,5078884	2,5149724	2,4988083	2,5039649	2,4969887	2,4993688	2,5046050	2,5105339	2,5142723	2,5040312	2,4911320	2,5036679	2,5081788	2,4868626	2,5127381	2,4788956	2,5079698	2,4985124	2,5129058	2,5121217	2,5149731	2,5176741	2,5145014
1	2,4880571	2,4824197	2,4910736	2,5078048	2,4957410	2,4941275	2,4985860	2,4889347	2,4831847	2,5000472	2,5054849	2,5013479	2,5040711	2,4981607	2,5065206	2,4909366	2,4943520	2,4874895	2,4902640	2,4948650	2,5005412	2,5066673	2,4953853	2,4826735	2,4960930	2,4988326	2,4779752	2,5005433	2,4677151	2,4979631	2,4882574	2,5041857	2,5033382	2,5039382	2,5088470	2,5053658
2	2,4802846	2,4747973	2,4815541	2,5032606	2,4883774	2,4865236	2,4928453	2,4804720	2,4782946	2,4921938	2,4973424	2,4938137	2,4974851	2,4912765	2,4981564	2,4831974	2,4886858	2,4816516	2,4832790	2,4882155	2,4930469	2,4963983	2,4902064	2,4739445	2,4881827	2,4916037	2,4682296	2,4978605	2,4641560	2,4941656	2,4789824	2,4979452	2,4956681	2,4983759	2,5023384	2,4996806
4	2,4613191	2,4592408	2,4660317	2,4849354	2,4746044	2,4681190	2,4751856	2,4610856	2,4602484	2,4736240	2,4848959	2,4748122	2,4791840	2,4716428	2,4788158	2,4656780	2,4674490	2,4597894	2,4667715	2,4709512	2,4791271	2,4792378	2,4715672	2,4582322	2,4694741	2,4735428	2,4532848	2,4775463	2,4463688	2,4751950	2,4645450	2,4739928	2,4785359	2,4803241	2,4851703	2,4801763
8	2,4307286	2,4251998	2,4249667	2,4505967	2,4345395	2,4366647	2,4382738	2,4285517	2,4285920	2,4429924	2,4510626	2,4482656	2,4474059	2,4438236	2,4454428	2,4338666	2,4387533	2,4294665	2,4270857	2,4411156	2,4407632	2,4516476	2,4396283	2,4217505	2,4363279	2,4413768	2,4256318	2,4502396	2,4151583	2,4420450	2,4325124	2,4497048	2,4459495	2,4495297	2,4549725	2,4460820
16	2,3554215	2,3064119	2,3622526	2,3848260	2,3722040	2,3733174	2,3651872	2,3596030	2,3585553	2,3667954	2,3811010	2,3720107	2,3755381	2,3635205	2,3785792	2,3639625	2,3631313	2,3582348	2,3634295	2,3660253	2,3673548	2,3814748	2,3650873	2,3620530	2,3690879	2,3669609	2,3536018	2,3819857	2,3523346	2,3742775	2,3674942	2,3699227	2,3802156	2,3764594	2,3925938	2,3783694
32	2,2165142	2,2184695	2,2305677	2,2448660	2,2475343	2,2379182	2,2389286	2,2218920	2,2156914	2,2354362	2,2567377	2,2295035	2,2342390	2,2358644	2,2425978	2,2362790	2,2439136	2,2261342	2,2121848	2,2395430	2,2438318	2,2483338	2,2222997	2,2346105	2,2322219	2,2254513	2,2264224	2,2467496	2,2274628	2,2477245	2,2338427	2,2370522	2,2377768	2,2387035	2,2649569	2,2535381
64	1,9399123	1,9561145	1,9375871	1,9853100	1,9842491	1,9728917	1,9664465	1,9739716	1,9451838	1,9775074	1,9817032	1,9611279	1,9725667	1,9696652	1,9573514	1,9742678	1,9663320	1,9509488	1,9472825	1,9839449	1,9644071	1,9719931	1,9518917	1,9788494	1,9609707	1,9664286	1,9536840	1,9847056	1,9680839	1,9723062	1,9489598	1,9820208	1,9740135	1,9848018	1,9881418	1,9961654
128	1,3907737	1,4296535	1,3902032	1,4684547	1,4260964	1,4653297	1,4409585	1,4328827	1,4019565	1,4232359	1,4529562	1,4295783	1,4527144	1,4138967	1,4137410	1,4543871	1,4245379	1,3899677	1,3799208	1,4217001	1,4297393	1,4328234	1,4020332	1,4401785	1,4193947	1,3905086	1,4299526	1,4512610	1,4430692	1,4609354	1,4320249	1,4299443	1,4417743	1,4193907	1,4896478	1,4504300

4b_DAC	(DAC T. = 250)
0	1,384468	1,384603	1,384527	1,384518	1,384466	1,384490	1,384568	1,384602	1,384563	1,384533	1,384542	1,384546	1,384624	1,384597	1,384645	1,384722	1,384711	1,384754	1,384736	1,384802	1,384746	1,384792	1,384807	1,384912	1,384845	1,384967	1,384891	1,384884	1,384838	1,384897	1,384920	1,384990	1,384942	1,385046	1,385014	1,385092
1	1,383574	1,383658	1,383655	1,383564	1,383543	1,383582	1,383597	1,383585	1,383735	1,383571	1,383596	1,383678	1,383735	1,383668	1,383710	1,383694	1,383716	1,383773	1,383771	1,383832	1,383802	1,383818	1,383907	1,383989	1,383779	1,383957	1,383913	1,383848	1,383895	1,383950	1,384040	1,384116	1,383989	1,384125	1,384145	1,384164
2	1,382601	1,382727	1,382655	1,382576	1,382571	1,382598	1,382659	1,382653	1,382667	1,382659	1,382597	1,382610	1,382741	1,382663	1,382646	1,382750	1,382763	1,382853	1,382832	1,382861	1,382739	1,382801	1,382877	1,382911	1,382867	1,383052	1,382972	1,382977	1,382911	1,382944	1,382982	1,383067	1,383040	1,383158	1,383052	1,383216
4	1,380699	1,380862	1,380793	1,380757	1,380580	1,380647	1,380514	1,380727	1,380641	1,380659	1,380710	1,380752	1,380900	1,380681	1,380766	1,380772	1,380702	1,380988	1,380809	1,380838	1,380936	1,380802	1,380942	1,381108	1,380850	1,381146	1,381001	1,380898	1,380821	1,380985	1,381088	1,381166	1,381085	1,381329	1,381258	1,381215

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
346	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0,000000
349	101	0	2	0	22	105	0	2	0	0	60	0	0	0	1	0	0	0	93	30	2	13	0	12	0	0	0	0	1	0	99	1	0	0	0	0,000000
352	105	44	105	77	105	105	0	105	82	43	105	97	22	77	74	94	105	33	105	105	104	105	8	105	101	81	104	93	88	67	105	103	17	45	0	0,000000
355	105	105	105	105	105	105	86	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	99	2,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1260,400000	1275,409524	1266,114286	1273,857143	1274,057143	1254,457143	1290,857143	1267,209524	1273,923810	1270,447619	1263,190476	1274,057143	1285,238095	1276,847619	1276,142857	1276,980952	1273,038095	1279,428571	1259,247619	1264,209524	1274,066667	1265,685714	1281,400000	1268,676190	1279,866667	1275,980952	1275,876190	1273,866667	1281,685714	1280,552381	1258,657143	1278,666667	1283,466667	1281,638095	1296,323810	1300,495238
501,866667	482,533333	483,466667	493,200000	500,666667	497,666667	483,533333	490,666667	487,266667	479,666667	493	501,733333	492,733333	496,666667	487,133333	496,666667	492,400000	497	499,933333	496,733333	494,400000	490,533333	496	495,466667	499,666667	482,866667	494,333333	486	489,600000	495,333333	494,200000	495,266667	483,533333	492,066667	494,866667	487,200000
1350,857143	1498,571429	1487,857143	1481,571429	1457,428571	1391,571429	1441,857143	1416,857143	1460,428571	1431,285714	1376,142857	1442,714286	1448,571429	1459	1414,428571	1424,714286	1413,714286	1420,714286	1363,285714	1383,285714	1420,142857	1433,571429	1442,714286	1421,857143	1390	1505,571429	1464,571429	1469,142857	1563,714286	1456,285714	1434,285714	1507,285714	1537,285714	1488,428571	1522,285714	1557,714286

TDC ramp (Column 1)
Channel	TDC
0,000E+0	908,000E+0	758,429E+0	747,857E+0	776,286E+0	817,857E+0	858,143E+0	807,286E+0	840,571E+0	802,857E+0	812,714E+0	880,143E+0	820,429E+0	817,714E+0	810,143E+0	837,714E+0	850,286E+0	855,286E+0	852,000E+0	884,857E+0	874,857E+0	838,429E+0	809,714E+0	822,143E+0	847,857E+0	867,857E+0	756,000E+0	789,429E+0	783,286E+0	711,000E+0	804,429E+0	820,000E+0	746,429E+0	719,429E+0	763,000E+0	745,571E+0	687,286E+0
40,000E-9	343,714E+0	328,429E+0	317,286E+0	326,143E+0	332,286E+0	325,857E+0	320,000E+0	326,000E+0	327,714E+0	316,714E+0	332,857E+0	326,571E+0	328,429E+0	329,429E+0	322,000E+0	333,286E+0	330,429E+0	332,286E+0	328,143E+0	330,143E+0	324,857E+0	314,714E+0	324,286E+0	329,000E+0	326,000E+0	328,714E+0	318,143E+0	317,286E+0	346,571E+0	318,571E+0	314,143E+0	321,000E+0	329,714E+0	314,000E+0	327,429E+0	330,000E+0
80,000E-9	680,286E+0	821,857E+0	811,286E+0	805,143E+0	780,714E+0	718,000E+0	766,286E+0	742,571E+0	785,000E+0	756,429E+0	706,000E+0	766,571E+0	773,429E+0	782,714E+0	738,857E+0	749,714E+0	738,857E+0	746,429E+0	691,286E+0	711,714E+0	747,143E+0	758,857E+0	767,286E+0	748,571E+0	717,714E+0	829,143E+0	787,714E+0	792,286E+0	885,714E+0	778,571E+0	758,571E+0	830,429E+0	860,000E+0	812,143E+0	844,857E+0	881,000E+0
120,000E-9	1,350E+3	1,498E+3	1,487E+3	1,482E+3	1,457E+3	1,391E+3	1,441E+3	1,417E+3	1,461E+3	1,432E+3	1,378E+3	1,443E+3	1,448E+3	1,457E+3	1,414E+3	1,426E+3	1,413E+3	1,421E+3	1,363E+3	1,387E+3	1,420E+3	1,434E+3	1,442E+3	1,422E+3	1,390E+3	1,507E+3	1,465E+3	1,470E+3	1,563E+3	1,456E+3	1,434E+3	1,509E+3	1,537E+3	1,489E+3	1,522E+3	1,558E+3
160,000E-9	2,020E+3	2,166E+3	2,155E+3	2,149E+3	2,124E+3	2,059E+3	2,107E+3	2,084E+3	2,127E+3	2,098E+3	2,043E+3	2,110E+3	2,115E+3	2,126E+3	2,081E+3	2,093E+3	2,080E+3	2,089E+3	2,029E+3	2,052E+3	2,087E+3	2,100E+3	2,110E+3	2,089E+3	2,057E+3	2,172E+3	2,130E+3	2,135E+3	2,229E+3	2,122E+3	2,100E+3	2,174E+3	2,202E+3	2,155E+3	2,186E+3	2,222E+3
200,000E-9	2,676E+3	2,818E+3	2,805E+3	2,801E+3	2,777E+3	2,713E+3	2,761E+3	2,737E+3	2,778E+3	2,752E+3	2,700E+3	2,762E+3	2,768E+3	2,777E+3	2,735E+3	2,744E+3	2,734E+3	2,740E+3	2,685E+3	2,706E+3	2,741E+3	2,754E+3	2,762E+3	2,742E+3	2,712E+3	2,823E+3	2,783E+3	2,787E+3	2,879E+3	2,775E+3	2,753E+3	2,824E+3	2,853E+3	2,806E+3	2,838E+3	2,873E+3
240,000E-9	3,211E+3	3,186E+3	3,174E+3	3,191E+3	3,207E+3	3,204E+3	3,195E+3	3,205E+3	3,199E+3	3,197E+3	3,210E+3	3,204E+3	3,207E+3	3,205E+3	3,204E+3	3,216E+3	3,214E+3	3,215E+3	3,208E+3	3,213E+3	3,208E+3	3,197E+3	3,208E+3	3,216E+3	3,214E+3	3,189E+3	3,199E+3	3,195E+3	3,177E+3	3,206E+3	3,208E+3	3,187E+3	3,179E+3	3,195E+3	3,194E+3	3,163E+3
280,000E-9	2,845E+3	2,700E+3	2,688E+3	2,717E+3	2,758E+3	2,797E+3	2,746E+3	2,780E+3	2,743E+3	2,753E+3	2,818E+3	2,759E+3	2,760E+3	2,751E+3	2,778E+3	2,790E+3	2,795E+3	2,792E+3	2,821E+3	2,814E+3	2,778E+3	2,750E+3	2,761E+3	2,788E+3	2,807E+3	2,697E+3	2,732E+3	2,724E+3	2,651E+3	2,747E+3	2,761E+3	2,687E+3	2,663E+3	2,707E+3	2,688E+3	2,629E+3
320,000E-9	2,197E+3	2,044E+3	2,033E+3	2,062E+3	2,103E+3	2,146E+3	2,093E+3	2,127E+3	2,089E+3	2,100E+3	2,168E+3	2,106E+3	2,104E+3	2,096E+3	2,125E+3	2,137E+3	2,143E+3	2,139E+3	2,172E+3	2,162E+3	2,126E+3	2,097E+3	2,110E+3	2,136E+3	2,155E+3	2,041E+3	2,076E+3	2,068E+3	1,994E+3	2,091E+3	2,109E+3	2,030E+3	2,004E+3	2,049E+3	2,031E+3	1,972E+3
360,000E-9	1,546E+3	1,401E+3	1,388E+3	1,416E+3	1,456E+3	1,498E+3	1,447E+3	1,481E+3	1,443E+3	1,452E+3	1,520E+3	1,459E+3	1,458E+3	1,451E+3	1,477E+3	1,490E+3	1,496E+3	1,492E+3	1,523E+3	1,515E+3	1,479E+3	1,450E+3	1,463E+3	1,488E+3	1,507E+3	1,397E+3	1,431E+3	1,422E+3	1,352E+3	1,445E+3	1,461E+3	1,384E+3	1,361E+3	1,403E+3	1,385E+3	1,329E+3
400,000E-9	908,143E+0	759,143E+0	747,143E+0	774,000E+0	816,429E+0	857,714E+0	806,000E+0	840,000E+0	802,286E+0	811,714E+0	879,000E+0	820,429E+0	817,714E+0	809,286E+0	837,571E+0	849,571E+0	856,429E+0	850,857E+0	884,714E+0	874,429E+0	837,857E+0	809,571E+0	822,857E+0	848,143E+0	866,714E+0	754,286E+0	788,714E+0	782,429E+0	709,857E+0	803,714E+0	820,857E+0	744,857E+0	719,857E+0	763,286E+0	744,286E+0	688,571E+0
440,000E-9	343,143E+0	328,143E+0	317,429E+0	326,000E+0	331,857E+0	325,000E+0	319,714E+0	325,286E+0	327,571E+0	316,571E+0	333,286E+0	326,286E+0	328,286E+0	329,429E+0	321,857E+0	333,000E+0	330,714E+0	331,714E+0	327,857E+0	330,143E+0	324,571E+0	314,143E+0	324,714E+0	328,429E+0	325,429E+0	327,857E+0	318,429E+0	317,571E+0	346,143E+0	318,571E+0	314,714E+0	321,143E+0	329,714E+0	314,000E+0	327,571E+0	330,143E+0
480,000E-9	681,429E+0	821,571E+0	809,857E+0	804,857E+0	782,000E+0	717,857E+0	765,857E+0	741,571E+0	784,143E+0	755,714E+0	704,429E+0	766,429E+0	772,714E+0	783,000E+0	739,714E+0	750,429E+0	738,143E+0	747,000E+0	691,429E+0	711,286E+0	746,714E+0	758,857E+0	767,143E+0	747,571E+0	718,000E+0	828,429E+0	788,000E+0	793,571E+0	885,571E+0	779,286E+0	758,857E+0	829,857E+0	859,714E+0	811,000E+0	845,571E+0	880,000E+0
520,000E-9	1,351E+3	1,499E+3	1,488E+3	1,482E+3	1,457E+3	1,392E+3	1,442E+3	1,417E+3	1,460E+3	1,431E+3	1,376E+3	1,443E+3	1,449E+3	1,459E+3	1,414E+3	1,425E+3	1,414E+3	1,421E+3	1,363E+3	1,383E+3	1,420E+3	1,434E+3	1,443E+3	1,422E+3	1,390E+3	1,506E+3	1,465E+3	1,469E+3	1,564E+3	1,456E+3	1,434E+3	1,507E+3	1,537E+3	1,488E+3	1,522E+3	1,558E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	1	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	2	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
153	84	86	91	79	28	9	13	3	7	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	7	0
154	111	110	112	109	72	39	59	25	30	8	2	2	10	1	0	0	1	0	5	0	0	0	0	0	3	0	9	3	0	0	0	2	11	0	18	0
155	111	112	112	112	106	82	98	87	77	33	44	23	48	14	12	7	11	4	17	10	11	2	6	2	9	7	19	14	3	0	4	3	30	0	56	1
156	98	104	104	105	96	85	95	88	88	66	53	60	74	37	28	29	21	4	36	27	27	14	47	13	32	18	67	48	34	11	25	22	73	7	81	16
157	103	110	109	111	109	106	105	107	109	107	104	109	109	108	102	105	105	97	102	104	108	100	109	107	103	109	110	112	110	105	107	100	110	102	110	106
158	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
159	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
161	112	110	110	108	110	109	111	109	108	110	111	110	107	106	111	108	108	111	111	104	105	109	101	106	111	105	107	94	108	107	109	110	110	112	110	112
162	111	111	110	110	110	108	109	111	107	109	108	105	106	99	107	102	107	107	103	100	102	102	102	93	103	96	99	93	99	100	106	104	106	107	106	111
163	112	112	112	112	112	112	112	112	112	110	108	110	110	106	109	106	108	107	109	107	109	108	108	100	105	101	106	98	108	106	108	107	108	109	109	111
164	111	112	112	112	112	110	111	110	111	111	110	108	109	105	111	108	109	106	109	94	109	90	106	91	109	88	109	80	108	104	110	104	111	109	111	110
165	111	111	111	110	111	110	110	110	110	109	110	108	108	106	110	99	110	96	108	88	102	74	101	69	104	60	102	42	101	78	108	98	110	101	108	110
