1	2,4921764	2,4949143	2,4789842	2,4893229	2,4953679	2,5021904	2,5090242	2,4726547	2,4915465	2,4732669	2,4920240	2,4724002	2,5087044	2,5183589	2,5081747	2,4865670	2,4920138	2,5125193	2,4887968	2,5066619	2,4866428	2,4927663	2,4959904	2,5055171	2,4884125	2,4941555	2,5028122	2,5112159	2,4865781	2,4872022	2,5114287	2,4980576	2,4885829	2,4889110	2,4737486	2,5060222
2	2,4829818	2,4901758	2,4716662	2,4825638	2,4907713	2,4945592	2,5021034	2,4644412	2,4849364	2,4622695	2,4861653	2,4652048	2,5013239	2,5109844	2,5021290	2,4809892	2,4861368	2,5071354	2,4792857	2,5002752	2,4810898	2,4868712	2,4888109	2,4981988	2,4833736	2,4869026	2,4959984	2,5048696	2,4812286	2,4767231	2,5029933	2,4912354	2,4796569	2,4800661	2,4713647	2,4976183
4	2,4724037	2,4723029	2,4551812	2,4654004	2,4718805	2,4773514	2,4838739	2,4459110	2,4709520	2,4515740	2,4701917	2,4468932	2,4860710	2,4971211	2,4836687	2,4615411	2,4684990	2,4873759	2,4678053	2,4820393	2,4628322	2,4679713	2,4727247	2,4837726	2,4621368	2,4672473	2,4734634	2,4859412	2,4634110	2,4655710	2,4802176	2,4753544	2,4605136	2,4650065	2,4489645	2,4812459
8	2,4377109	2,4399570	2,4250679	2,4360126	2,4475922	2,4479033	2,4531396	2,4177222	2,4361441	2,4141470	2,4373853	2,4183839	2,4488198	2,4646622	2,4499704	2,4304806	2,4329397	2,4515612	2,4344654	2,4474825	2,4330802	2,4316925	2,4381153	2,4506745	2,4328261	2,4365590	2,4394566	2,4600450	2,4339413	2,4333920	2,4495127	2,4409725	2,4325924	2,4295044	2,4207779	2,4533339
16	2,3644522	2,3344693	2,3473543	2,3704113	2,3727169	2,3899879	2,3821330	2,3535579	2,3697953	2,3487964	2,3780413	2,3508443	2,3821796	2,3962744	2,3914710	2,3607485	2,3744068	2,3878345	2,3650117	2,3759482	2,3596764	2,3515486	2,3634577	2,3853426	2,3651041	2,3605938	2,3726445	2,3887480	2,3607514	2,3568235	2,3858201	2,3759721	2,3601519	2,3572706	2,3527764	2,3705721
32	2,2534339	2,2499076	2,2137841	2,2363678	2,2514340	2,2491513	2,2541050	2,2233409	2,2415726	2,2069523	2,2446524	2,2107400	2,2421931	2,2663110	2,2486549	2,2351389	2,2388155	2,2403408	2,2377934	2,2404746	2,2326865	2,2245211	2,2283813	2,2505185	2,2191196	2,2374677	2,2407472	2,2582871	2,2392562	2,2321030	2,2559011	2,2490037	2,2296921	2,2424754	2,2248691	2,2445540
64	1,9901561	1,9814374	1,9479938	1,9711886	1,9988703	1,9896561	1,9818001	1,9709660	1,9839209	1,9453099	2,0093455	1,9408190	1,9755321	2,0025117	2,0042042	1,9612154	1,9803303	1,9847381	1,9574861	1,9858679	1,9620502	1,9477478	1,9632392	2,0013736	1,9519048	1,9799853	1,9685201	2,0011048	1,9557314	1,9876035	1,9779216	1,9788713	1,9650343	1,9413440	1,9634004	1,9644953
128	1,4998723	1,4564329	1,3843107	1,4509953	1,4937747	1,4537265	1,4473643	1,4567960	1,4497481	1,4106234	1,4863594	1,4308945	1,4477687	1,4733740	1,4703582	1,4282452	1,4722214	1,4712354	1,4404605	1,4490984	1,4425083	1,3944565	1,4207666	1,4704295	1,4162534	1,4501341	1,4359232	1,4503032	1,4308872	1,4430130	1,4335638	1,4550156	1,4362091	1,3942750	1,3911796	1,4107849

4b_DAC	(DAC T. = 250)
0	1,380671	1,380653	1,380555	1,380712	1,380649	1,380662	1,380714	1,380605	1,380692	1,380712	1,380735	1,380624	1,380759	1,380808	1,380688	1,380856	1,380880	1,380894	1,380876	1,380841	1,380853	1,380964	1,380913	1,380899	1,380941	1,380840	1,380947	1,381072	1,381098	1,380976	1,381204	1,381149	1,381213	1,381160	1,381009	1,381236
1	1,379659	1,379593	1,379575	1,379677	1,379584	1,379647	1,379651	1,379660	1,379670	1,379621	1,379679	1,379621	1,379796	1,379813	1,379729	1,379846	1,379828	1,379863	1,379869	1,379821	1,379838	1,380014	1,379873	1,379892	1,379875	1,379914	1,379957	1,380096	1,380097	1,379945	1,380180	1,380162	1,380264	1,380143	1,380117	1,380243
2	1,378702	1,378626	1,378510	1,378716	1,378580	1,378689	1,378732	1,378663	1,378593	1,378672	1,378648	1,378544	1,378684	1,378750	1,378740	1,378802	1,378866	1,378747	1,378885	1,378800	1,378837	1,378897	1,378856	1,378905	1,378877	1,378859	1,378905	1,379092	1,379116	1,379000	1,379230	1,379110	1,379279	1,379168	1,378901	1,379296
4	1,376684	1,376530	1,376478	1,376733	1,376584	1,376489	1,376836	1,376517	1,376580	1,376508	1,376502	1,376537	1,376690	1,376731	1,376670	1,376609	1,376805	1,376890	1,376724	1,376696	1,376776	1,376933	1,376764	1,377012	1,376961	1,376706	1,376916	1,377020	1,376968	1,376967	1,377337	1,377064	1,377261	1,377204	1,377024	1,377216

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	84	30	1	0	25	47	2	71	1	2	0	0	0	10	0	31	0	0	0	59	0	0	0	10	0	19	0	0	0	0	0	0	0	0	0	0,000000
337	105	105	81	82	105	105	93	105	105	85	44	38	65	105	6	105	1	1	9	105	80	15	7	101	0	105	61	91	23	6	0	83	12	64	77	0,000000
340	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	102	102	105	105	105	105	105	105	62	105	105	105	105	105	93	105	105	105	105	97,000000
343	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1230,276190	1242,228571	1252,161905	1256,428571	1253,942857	1237,704762	1248,200000	1241,971429	1245,638095	1245,295238	1263,409524	1256,085714	1254,752381	1238,819048	1261,447619	1244,600000	1273,952381	1271,247619	1272	1237,123810	1255,733333	1261,923810	1272,447619	1252,400000	1278,257143	1248,152381	1266,161905	1249,009524	1264,523810	1271,057143	1270,980952	1257,209524	1274,857143	1260,257143	1261,047619	1274,342857
509,866667	505,733333	510,866667	509,133333	521,666667	507,933333	509	519	510,066667	501,066667	516,733333	514,866667	505,066667	499,333333	506,200000	504,600000	517,066667	510,733333	512,533333	521,600000	509,800000	509,466667	521,266667	523,400000	514	515,866667	517	509,466667	511,400000	507,266667	512,600000	514,133333	520,933333	507,266667	516,466667	502,266667
1299,571429	1379,714286	1394,714286	1441,714286	1362,714286	1376,857143	1343,714286	1321,857143	1339,428571	1327,571429	1378,428571	1394,285714	1356	1323,571429	1430,142857	1344,285714	1363,714286	1459,571429	1443	1331,571429	1401	1379,571429	1457,714286	1385,571429	1478,714286	1387,428571	1416,571429	1399,571429	1402,714286	1475,285714	1414,142857	1416,857143	1463,857143	1505,857143	1420,571429	1571,142857

TDC ramp (Column 1)
Channel	TDC
0,000E+0	753,857E+0	687,429E+0	666,571E+0	621,429E+0	708,000E+0	688,286E+0	703,714E+0	770,571E+0	712,714E+0	732,714E+0	695,857E+0	652,143E+0	697,286E+0	724,429E+0	641,429E+0	724,714E+0	713,857E+0	618,571E+0	621,143E+0	759,571E+0	664,429E+0	691,286E+0	607,286E+0	696,714E+0	609,714E+0	675,286E+0	668,143E+0	653,429E+0	652,000E+0	598,714E+0	641,143E+0	651,571E+0	611,857E+0	551,000E+0	639,000E+0	462,571E+0
40,000E-9	199,286E+0	213,429E+0	214,857E+0	229,857E+0	212,000E+0	212,143E+0	198,857E+0	216,000E+0	199,286E+0	201,286E+0	216,000E+0	209,286E+0	202,429E+0	195,857E+0	228,143E+0	208,143E+0	213,857E+0	240,429E+0	229,000E+0	215,571E+0	217,000E+0	211,857E+0	235,000E+0	218,857E+0	248,714E+0	210,571E+0	225,429E+0	210,286E+0	210,429E+0	241,286E+0	213,286E+0	217,714E+0	235,857E+0	248,429E+0	213,714E+0	278,143E+0
80,000E-9	619,714E+0	694,857E+0	708,571E+0	754,571E+0	678,143E+0	691,857E+0	659,286E+0	638,857E+0	655,714E+0	644,714E+0	693,857E+0	709,000E+0	672,571E+0	641,143E+0	743,714E+0	662,571E+0	678,857E+0	772,143E+0	755,857E+0	650,286E+0	716,857E+0	693,857E+0	770,571E+0	700,286E+0	791,429E+0	701,571E+0	728,714E+0	713,714E+0	716,571E+0	787,714E+0	726,857E+0	728,857E+0	775,143E+0	816,571E+0	732,429E+0	881,286E+0
120,000E-9	1,300E+3	1,379E+3	1,396E+3	1,442E+3	1,363E+3	1,377E+3	1,344E+3	1,321E+3	1,340E+3	1,329E+3	1,379E+3	1,394E+3	1,356E+3	1,325E+3	1,431E+3	1,346E+3	1,363E+3	1,460E+3	1,443E+3	1,333E+3	1,402E+3	1,380E+3	1,458E+3	1,386E+3	1,480E+3	1,388E+3	1,417E+3	1,400E+3	1,402E+3	1,474E+3	1,414E+3	1,417E+3	1,464E+3	1,506E+3	1,421E+3	1,571E+3
160,000E-9	1,979E+3	2,059E+3	2,073E+3	2,120E+3	2,042E+3	2,055E+3	2,022E+3	2,001E+3	2,019E+3	2,007E+3	2,056E+3	2,072E+3	2,036E+3	2,004E+3	2,108E+3	2,024E+3	2,041E+3	2,139E+3	2,122E+3	2,009E+3	2,080E+3	2,058E+3	2,137E+3	2,064E+3	2,156E+3	2,066E+3	2,095E+3	2,078E+3	2,080E+3	2,151E+3	2,090E+3	2,094E+3	2,140E+3	2,183E+3	2,098E+3	2,246E+3
200,000E-9	2,647E+3	2,724E+3	2,740E+3	2,785E+3	2,708E+3	2,722E+3	2,690E+3	2,669E+3	2,686E+3	2,674E+3	2,722E+3	2,738E+3	2,702E+3	2,671E+3	2,773E+3	2,690E+3	2,709E+3	2,801E+3	2,786E+3	2,679E+3	2,745E+3	2,724E+3	2,799E+3	2,731E+3	2,820E+3	2,731E+3	2,760E+3	2,742E+3	2,746E+3	2,817E+3	2,757E+3	2,760E+3	2,805E+3	2,847E+3	2,765E+3	2,908E+3
240,000E-9	3,218E+3	3,237E+3	3,234E+3	3,232E+3	3,237E+3	3,234E+3	3,224E+3	3,238E+3	3,227E+3	3,228E+3	3,241E+3	3,228E+3	3,231E+3	3,224E+3	3,241E+3	3,237E+3	3,243E+3	3,243E+3	3,237E+3	3,247E+3	3,240E+3	3,243E+3	3,238E+3	3,251E+3	3,247E+3	3,243E+3	3,254E+3	3,240E+3	3,240E+3	3,243E+3	3,241E+3	3,250E+3	3,249E+3	3,229E+3	3,249E+3	3,189E+3
280,000E-9	2,873E+3	2,809E+3	2,790E+3	2,744E+3	2,829E+3	2,810E+3	2,826E+3	2,890E+3	2,834E+3	2,853E+3	2,818E+3	2,774E+3	2,819E+3	2,845E+3	2,762E+3	2,847E+3	2,835E+3	2,744E+3	2,744E+3	2,880E+3	2,786E+3	2,815E+3	2,731E+3	2,818E+3	2,731E+3	2,799E+3	2,792E+3	2,776E+3	2,775E+3	2,720E+3	2,763E+3	2,774E+3	2,735E+3	2,674E+3	2,764E+3	2,584E+3
320,000E-9	2,164E+3	2,096E+3	2,074E+3	2,027E+3	2,116E+3	2,097E+3	2,112E+3	2,180E+3	2,122E+3	2,141E+3	2,103E+3	2,058E+3	2,105E+3	2,133E+3	2,049E+3	2,135E+3	2,123E+3	2,026E+3	2,028E+3	2,169E+3	2,070E+3	2,100E+3	2,013E+3	2,103E+3	2,015E+3	2,084E+3	2,076E+3	2,061E+3	2,058E+3	2,003E+3	2,047E+3	2,058E+3	2,019E+3	1,956E+3	2,047E+3	1,867E+3
360,000E-9	1,454E+3	1,388E+3	1,365E+3	1,323E+3	1,409E+3	1,389E+3	1,405E+3	1,470E+3	1,414E+3	1,433E+3	1,395E+3	1,353E+3	1,398E+3	1,425E+3	1,343E+3	1,426E+3	1,415E+3	1,321E+3	1,321E+3	1,460E+3	1,363E+3	1,392E+3	1,308E+3	1,396E+3	1,310E+3	1,375E+3	1,368E+3	1,354E+3	1,353E+3	1,298E+3	1,341E+3	1,350E+3	1,312E+3	1,249E+3	1,339E+3	1,163E+3
400,000E-9	754,143E+0	688,000E+0	665,429E+0	620,714E+0	705,857E+0	688,143E+0	703,714E+0	770,571E+0	711,429E+0	732,714E+0	695,857E+0	651,857E+0	696,714E+0	724,143E+0	642,429E+0	724,429E+0	713,000E+0	620,571E+0	620,429E+0	759,714E+0	663,000E+0	691,286E+0	607,429E+0	696,571E+0	608,286E+0	676,714E+0	668,000E+0	653,714E+0	652,571E+0	597,429E+0	641,000E+0	651,714E+0	612,429E+0	550,714E+0	639,143E+0	465,000E+0
440,000E-9	199,000E+0	214,143E+0	214,571E+0	230,571E+0	211,571E+0	212,571E+0	198,286E+0	216,857E+0	200,143E+0	201,286E+0	215,571E+0	209,000E+0	202,571E+0	195,857E+0	228,714E+0	207,857E+0	213,143E+0	240,286E+0	229,000E+0	215,714E+0	217,286E+0	211,857E+0	234,429E+0	218,286E+0	249,286E+0	210,429E+0	225,714E+0	209,857E+0	210,000E+0	241,143E+0	213,714E+0	217,571E+0	235,143E+0	248,571E+0	213,857E+0	279,000E+0
480,000E-9	618,143E+0	693,143E+0	707,857E+0	754,571E+0	678,143E+0	690,857E+0	660,571E+0	640,429E+0	656,429E+0	643,857E+0	693,714E+0	708,857E+0	673,286E+0	642,286E+0	743,857E+0	660,000E+0	678,143E+0	773,143E+0	756,143E+0	649,857E+0	715,857E+0	693,714E+0	770,429E+0	701,571E+0	790,286E+0	702,143E+0	730,143E+0	713,143E+0	715,857E+0	788,000E+0	726,286E+0	729,714E+0	775,429E+0	817,857E+0	733,429E+0	882,143E+0
520,000E-9	1,300E+3	1,380E+3	1,395E+3	1,442E+3	1,363E+3	1,377E+3	1,344E+3	1,322E+3	1,339E+3	1,328E+3	1,378E+3	1,394E+3	1,356E+3	1,324E+3	1,430E+3	1,344E+3	1,364E+3	1,460E+3	1,443E+3	1,332E+3	1,401E+3	1,380E+3	1,458E+3	1,386E+3	1,479E+3	1,387E+3	1,417E+3	1,400E+3	1,403E+3	1,475E+3	1,414E+3	1,417E+3	1,464E+3	1,506E+3	1,421E+3	1,571E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
153	3	6	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
154	67	64	54	22	8	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
155	104	110	110	74	36	28	18	12	4	0	3	0	0	0	0	0	0	3	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	1	0
156	111	111	112	99	77	53	73	38	20	6	8	0	0	0	4	0	6	4	0	0	0	0	0	0	0	6	1	0	4	0	12	0	0	0	6	0
157	111	112	112	111	108	94	103	89	70	33	63	11	21	24	20	12	34	24	9	9	4	7	16	1	13	42	13	2	25	6	42	4	2	9	26	0
158	102	103	107	93	90	87	96	90	83	65	86	36	50	30	53	35	73	63	32	40	26	50	61	26	52	90	43	33	89	43	89	32	44	36	69	29
159	112	112	112	112	112	112	112	112	112	112	112	111	112	112	112	112	111	112	111	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	111
160	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
162	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27
163	111	109	110	105	108	110	107	104	106	108	109	104	108	102	103	102	99	105	108	99	108	97	101	98	96	82	102	101	96	98	97	100	98	107	101	101
164	111	111	110	110	111	112	110	109	110	108	107	109	109	104	107	107	107	106	108	104	108	103	108	101	103	85	106	97	105	106	101	102	104	107	106	106
165	111	111	111	111	111	112	111	111	111	112	111	111	111	111	110	110	111	109	109	106	110	99	107	101	107	93	108	92	107	101	110	104	111	110	111	111
