1	2,4482437	2,4608308	2,4574362	2,4609729	2,4644019	2,4502815	2,4497248	2,4903621	2,4869160	2,4732104	2,4654755	2,4552216	2,4585451	2,4689841	2,4651465	2,4632604	2,4549375	2,4637132	2,4674894	2,4741718	2,4571682	2,4524662	2,4418824	2,4649784	2,4651530	2,4613833	2,4576733	2,4569813	2,4649704	2,4715299	2,4650259	2,4660745	2,4649050	2,4673951	2,4501450	2,4716782
2	2,4417805	2,4518469	2,4509316	2,4564830	2,4588529	2,4446189	2,4401496	2,4837526	2,4800105	2,4684165	2,4622303	2,4486661	2,4500426	2,4656376	2,4594053	2,4591192	2,4492373	2,4567886	2,4596702	2,4673273	2,4522097	2,4449236	2,4356015	2,4581735	2,4557747	2,4558677	2,4509632	2,4501588	2,4582768	2,4643421	2,4610842	2,4586600	2,4579907	2,4599158	2,4430567	2,4643537
4	2,4230496	2,4372376	2,4328853	2,4373660	2,4396092	2,4259549	2,4238179	2,4692582	2,4616797	2,4496998	2,4417727	2,4287877	2,4322780	2,4436370	2,4416762	2,4415459	2,4337314	2,4415120	2,4459591	2,4509490	2,4315938	2,4286245	2,4193195	2,4405084	2,4405760	2,4387477	2,4323590	2,4331839	2,4417868	2,4472803	2,4413818	2,4385253	2,4402243	2,4406431	2,4244439	2,4469301
8	2,3924436	2,4078232	2,4041868	2,4016328	2,4113938	2,3952508	2,3865982	2,4349654	2,4328233	2,4174776	2,4071106	2,4017688	2,3985424	2,4182959	2,4074385	2,4089718	2,3959827	2,4083732	2,4081608	2,4166952	2,3990477	2,3949151	2,3856860	2,4068151	2,4095643	2,4074224	2,3996679	2,4004296	2,4110095	2,4145857	2,4048376	2,4108723	2,4127406	2,4100302	2,3976846	2,4123088
16	2,3233891	2,3418214	2,3362951	2,3408664	2,3401059	2,3314727	2,3191617	2,3666816	2,3715409	2,3447526	2,3393075	2,3239714	2,3283439	2,3541244	2,3364013	2,3493283	2,3280444	2,3408321	2,3519220	2,3478479	2,3319870	2,3249170	2,3158047	2,3405858	2,3315978	2,3433147	2,3402935	2,3395704	2,3406637	2,3446538	2,3399591	2,3418863	2,3387401	2,3502456	2,3235657	2,3514896
32	2,1974418	2,2227704	2,2111374	2,2012042	2,2101503	2,1933025	2,1841887	2,2284414	2,2404465	2,2176982	2,2200108	2,2056189	2,2047848	2,2191570	2,2080322	2,2051510	2,1911303	2,1955856	2,2145706	2,2263033	2,1958097	2,1929263	2,1948601	2,2085853	2,1982097	2,2134651	2,2092519	2,1984682	2,2107692	2,2154303	2,2011719	2,2061265	2,1995034	2,2169163	2,2007265	2,2195116
64	1,9332477	1,9491449	1,9479575	1,9442273	1,9324443	1,9227132	1,9153180	1,9663201	1,9779609	1,9481400	1,9514579	1,9328155	1,9360696	1,9549805	1,9438840	1,9426759	1,9392545	1,9370395	1,9541741	1,9690398	1,9224951	1,9282662	1,9278289	1,9376526	1,9249700	1,9540204	1,9411054	1,9513249	1,9577107	1,9437589	1,9316745	1,9581708	1,9343474	1,9628844	1,9346877	1,9427892
128	1,4005073	1,4255190	1,4074438	1,3951068	1,3984696	1,4073421	1,3863044	1,4271924	1,4711837	1,4198331	1,4249363	1,3838115	1,4229668	1,4050628	1,4285524	1,4253531	1,4034006	1,3770452	1,4121555	1,4352388	1,4108201	1,4179109	1,3968003	1,4070847	1,3387565	1,4469138	1,4424065	1,4376940	1,4338456	1,4166655	1,3861440	1,4211592	1,4092522	1,4165000	1,4200463	1,4431295

4b_DAC	(DAC T. = 250)
0	1,367750	1,367804	1,367721	1,367746	1,367663	1,367744	1,367669	1,367814	1,367679	1,367902	1,367841	1,367764	1,367978	1,367837	1,367887	1,367875	1,367878	1,367898	1,367960	1,367803	1,368023	1,367981	1,368014	1,368009	1,368024	1,368053	1,368017	1,368151	1,368218	1,368137	1,368125	1,368036	1,368128	1,368390	1,368282	1,368323
1	1,366733	1,366780	1,366732	1,366679	1,366686	1,366728	1,366670	1,366776	1,366617	1,366839	1,366838	1,366786	1,366954	1,366847	1,366914	1,366836	1,366900	1,366866	1,366945	1,366772	1,367068	1,366988	1,367048	1,367113	1,367038	1,367025	1,366948	1,367183	1,367182	1,367142	1,367182	1,367038	1,367143	1,367412	1,367364	1,367323
2	1,365832	1,365856	1,365681	1,365628	1,365601	1,365825	1,365600	1,365894	1,365598	1,365898	1,365867	1,365755	1,366029	1,365864	1,365961	1,365770	1,365982	1,365850	1,365903	1,365809	1,365984	1,365896	1,366046	1,366065	1,366058	1,366083	1,365999	1,366082	1,366235	1,366207	1,366036	1,366025	1,366098	1,366274	1,366287	1,366312
4	1,363885	1,363917	1,363707	1,363571	1,363641	1,363831	1,363683	1,363716	1,363641	1,363698	1,363778	1,363568	1,363936	1,363875	1,363785	1,363860	1,363858	1,363810	1,363873	1,363815	1,363987	1,363857	1,363929	1,364040	1,363974	1,363900	1,363932	1,364058	1,364141	1,364204	1,364034	1,364042	1,364052	1,364307	1,364283	1,364248

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	1	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	1	0,000000
343	1	0	56	0	39	13	0	44	105	0	0	105	45	0	0	0	0	0	0	0	38	84	0	0	0	19	0	0	0	0	0	105	10	0	97	0,000000
346	104	94	105	104	105	105	105	105	105	101	100	105	105	10	78	90	70	11	104	37	105	105	82	26	99	105	101	52	103	81	104	105	105	99	105	53,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1272,361905	1285,076190	1273,552381	1284,485714	1269,171429	1276,114286	1283,771429	1278,876190	1265,971429	1280,028571	1282,523810	1265,980952	1275,600000	1299,342857	1285,523810	1284,228571	1286,133333	1297,961905	1281,304762	1288,857143	1277,438095	1270,923810	1290,142857	1289,219048	1279,200000	1278,114286	1285,990476	1288,752381	1277,180952	1293,580952	1283,200000	1269,304762	1285,438095	1287,828571	1272,142857	1289,066667
487,600000	498,533333	505,466667	495	498,666667	497,066667	501,733333	497,733333	497,533333	500,400000	493,200000	508,266667	492,933333	495,466667	501,666667	500,933333	500,400000	498,400000	498,133333	501	507,866667	505	497,666667	493,733333	500,733333	503,400000	490,800000	496,933333	493,466667	503,733333	501,800000	505,466667	506,200000	499,333333	497,266667	494,266667
1382,428571	1440,857143	1345,285714	1416,714286	1343,285714	1379,428571	1419,428571	1346,428571	1352,285714	1412	1359,285714	1308,714286	1333,714286	1472	1390,714286	1382,571429	1372	1407,571429	1387,571429	1412,285714	1389,142857	1352,714286	1420,857143	1420,571429	1381	1397,142857	1451,285714	1461,142857	1395,714286	1445,285714	1448,285714	1408,285714	1426,142857	1502,428571	1415,428571	1492,714286

TDC ramp (Column 1)
Channel	TDC
0,000E+0	637,571E+0	602,143E+0	690,857E+0	601,714E+0	669,000E+0	656,143E+0	617,143E+0	704,571E+0	681,143E+0	625,429E+0	633,000E+0	717,143E+0	678,429E+0	543,429E+0	651,857E+0	642,429E+0	652,429E+0	613,571E+0	641,857E+0	609,000E+0	654,429E+0	675,857E+0	607,714E+0	609,000E+0	637,143E+0	640,429E+0	562,714E+0	559,000E+0	614,143E+0	584,571E+0	571,000E+0	621,857E+0	601,286E+0	532,857E+0	618,143E+0	519,571E+0
40,000E-9	190,429E+0	218,571E+0	190,286E+0	200,286E+0	179,714E+0	196,143E+0	207,857E+0	194,857E+0	189,143E+0	205,571E+0	175,000E+0	179,429E+0	176,714E+0	219,857E+0	200,286E+0	191,429E+0	188,714E+0	196,143E+0	193,286E+0	197,143E+0	199,143E+0	186,571E+0	203,857E+0	201,857E+0	188,000E+0	199,571E+0	209,143E+0	213,429E+0	186,857E+0	209,429E+0	207,857E+0	197,571E+0	201,571E+0	234,143E+0	197,429E+0	222,143E+0
80,000E-9	693,000E+0	752,143E+0	656,429E+0	727,143E+0	655,429E+0	688,429E+0	729,143E+0	657,857E+0	663,429E+0	721,000E+0	671,857E+0	621,857E+0	643,857E+0	780,429E+0	699,429E+0	690,143E+0	682,857E+0	716,000E+0	696,429E+0	719,857E+0	698,286E+0	662,429E+0	731,000E+0	728,857E+0	691,286E+0	708,000E+0	758,000E+0	767,714E+0	704,286E+0	752,857E+0	755,571E+0	717,429E+0	733,714E+0	810,286E+0	722,143E+0	800,571E+0
120,000E-9	1,382E+3	1,442E+3	1,346E+3	1,416E+3	1,344E+3	1,379E+3	1,420E+3	1,346E+3	1,352E+3	1,412E+3	1,361E+3	1,308E+3	1,333E+3	1,473E+3	1,390E+3	1,381E+3	1,373E+3	1,408E+3	1,386E+3	1,411E+3	1,388E+3	1,353E+3	1,421E+3	1,420E+3	1,383E+3	1,398E+3	1,451E+3	1,462E+3	1,395E+3	1,444E+3	1,447E+3	1,410E+3	1,427E+3	1,504E+3	1,414E+3	1,494E+3
160,000E-9	2,066E+3	2,127E+3	2,028E+3	2,101E+3	2,028E+3	2,064E+3	2,103E+3	2,029E+3	2,036E+3	2,096E+3	2,045E+3	1,992E+3	2,015E+3	2,156E+3	2,075E+3	2,066E+3	2,056E+3	2,090E+3	2,071E+3	2,096E+3	2,072E+3	2,035E+3	2,105E+3	2,104E+3	2,064E+3	2,081E+3	2,134E+3	2,143E+3	2,076E+3	2,128E+3	2,132E+3	2,091E+3	2,109E+3	2,185E+3	2,098E+3	2,176E+3
200,000E-9	2,738E+3	2,796E+3	2,703E+3	2,771E+3	2,701E+3	2,735E+3	2,776E+3	2,703E+3	2,709E+3	2,768E+3	2,716E+3	2,666E+3	2,690E+3	2,824E+3	2,746E+3	2,738E+3	2,729E+3	2,761E+3	2,742E+3	2,765E+3	2,745E+3	2,708E+3	2,776E+3	2,776E+3	2,736E+3	2,753E+3	2,803E+3	2,813E+3	2,750E+3	2,798E+3	2,801E+3	2,764E+3	2,779E+3	2,855E+3	2,770E+3	2,844E+3
240,000E-9	3,211E+3	3,215E+3	3,221E+3	3,207E+3	3,210E+3	3,221E+3	3,217E+3	3,229E+3	3,222E+3	3,219E+3	3,200E+3	3,215E+3	3,211E+3	3,191E+3	3,224E+3	3,216E+3	3,218E+3	3,211E+3	3,219E+3	3,211E+3	3,228E+3	3,223E+3	3,216E+3	3,217E+3	3,217E+3	3,226E+3	3,201E+3	3,204E+3	3,213E+3	3,217E+3	3,210E+3	3,226E+3	3,220E+3	3,204E+3	3,230E+3	3,194E+3
280,000E-9	2,745E+3	2,708E+3	2,798E+3	2,712E+3	2,776E+3	2,764E+3	2,725E+3	2,811E+3	2,788E+3	2,734E+3	2,740E+3	2,822E+3	2,785E+3	2,651E+3	2,758E+3	2,749E+3	2,761E+3	2,721E+3	2,749E+3	2,717E+3	2,761E+3	2,782E+3	2,716E+3	2,717E+3	2,745E+3	2,747E+3	2,669E+3	2,668E+3	2,722E+3	2,691E+3	2,679E+3	2,729E+3	2,708E+3	2,639E+3	2,726E+3	2,626E+3
320,000E-9	2,036E+3	2,000E+3	2,091E+3	2,002E+3	2,069E+3	2,055E+3	2,016E+3	2,105E+3	2,082E+3	2,024E+3	2,031E+3	2,119E+3	2,079E+3	1,939E+3	2,049E+3	2,040E+3	2,052E+3	2,012E+3	2,039E+3	2,007E+3	2,054E+3	2,074E+3	2,006E+3	2,007E+3	2,036E+3	2,038E+3	1,959E+3	1,956E+3	2,013E+3	1,981E+3	1,969E+3	2,019E+3	1,998E+3	1,929E+3	2,017E+3	1,915E+3
360,000E-9	1,333E+3	1,297E+3	1,387E+3	1,298E+3	1,365E+3	1,351E+3	1,313E+3	1,400E+3	1,377E+3	1,322E+3	1,329E+3	1,414E+3	1,374E+3	1,240E+3	1,346E+3	1,338E+3	1,349E+3	1,308E+3	1,338E+3	1,303E+3	1,350E+3	1,371E+3	1,304E+3	1,303E+3	1,333E+3	1,334E+3	1,258E+3	1,255E+3	1,310E+3	1,281E+3	1,269E+3	1,316E+3	1,296E+3	1,228E+3	1,314E+3	1,213E+3
400,000E-9	636,286E+0	601,000E+0	691,571E+0	602,143E+0	669,286E+0	656,286E+0	617,000E+0	704,571E+0	682,000E+0	624,714E+0	632,571E+0	717,286E+0	677,571E+0	545,429E+0	649,571E+0	641,571E+0	654,286E+0	613,286E+0	641,429E+0	608,714E+0	654,286E+0	676,714E+0	607,429E+0	608,286E+0	639,000E+0	639,857E+0	563,857E+0	558,571E+0	613,429E+0	584,429E+0	572,143E+0	621,714E+0	600,143E+0	533,714E+0	619,571E+0	518,571E+0
440,000E-9	190,571E+0	218,000E+0	188,857E+0	200,429E+0	179,857E+0	195,000E+0	207,857E+0	194,143E+0	188,429E+0	204,857E+0	175,000E+0	179,143E+0	175,714E+0	219,429E+0	199,714E+0	190,429E+0	189,143E+0	196,000E+0	194,143E+0	197,143E+0	198,286E+0	185,429E+0	202,857E+0	203,000E+0	188,571E+0	198,714E+0	208,714E+0	213,429E+0	185,571E+0	209,714E+0	207,286E+0	196,714E+0	201,571E+0	235,143E+0	197,571E+0	222,857E+0
480,000E-9	690,857E+0	750,143E+0	655,857E+0	724,429E+0	655,571E+0	689,714E+0	728,857E+0	657,429E+0	663,143E+0	721,571E+0	670,571E+0	621,000E+0	643,714E+0	778,714E+0	699,143E+0	690,714E+0	681,143E+0	715,571E+0	696,286E+0	719,714E+0	697,143E+0	662,857E+0	729,429E+0	729,000E+0	691,714E+0	707,286E+0	758,571E+0	767,286E+0	704,000E+0	753,857E+0	756,143E+0	716,286E+0	734,286E+0	810,286E+0	722,143E+0	799,429E+0
520,000E-9	1,382E+3	1,441E+3	1,345E+3	1,417E+3	1,343E+3	1,379E+3	1,419E+3	1,346E+3	1,352E+3	1,412E+3	1,359E+3	1,309E+3	1,334E+3	1,472E+3	1,391E+3	1,383E+3	1,372E+3	1,408E+3	1,388E+3	1,412E+3	1,389E+3	1,353E+3	1,421E+3	1,421E+3	1,381E+3	1,397E+3	1,451E+3	1,461E+3	1,396E+3	1,445E+3	1,448E+3	1,408E+3	1,426E+3	1,502E+3	1,415E+3	1,493E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	25	18	7	5	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	111	102	77	79	63	36	25	8	2	0	2	0	0	0	2	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	4	0
149	111	112	99	104	101	76	78	43	15	9	29	9	11	2	10	0	1	0	0	6	0	0	1	0	1	0	0	0	0	0	0	0	0	1	10	3
150	112	112	110	112	111	106	104	78	55	40	69	38	36	20	46	4	10	0	1	22	3	2	13	0	2	0	7	3	8	4	0	7	8	0	29	5
151	108	107	100	104	99	101	99	95	72	73	90	72	75	26	81	21	45	10	25	63	17	5	61	10	30	17	21	13	35	18	16	26	27	21	77	44
152	112	112	111	112	112	112	112	112	112	111	112	112	111	111	112	111	112	110	112	112	110	112	112	112	112	110	111	111	112	112	111	112	111	112	112	112
153	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11
154	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
156	112	112	112	112	112	112	112	112	112	112	112	112	112	111	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
157	112	111	111	107	111	110	111	105	111	106	97	104	102	103	101	107	102	104	107	101	106	103	102	99	106	103	99	106	97	101	105	102	103	102	100	101
158	112	112	112	112	112	112	112	111	112	110	111	109	111	111	109	108	109	105	105	104	107	105	102	103	108	99	106	99	104	98	106	104	109	109	108	106
159	112	112	112	112	112	112	112	112	112	111	110	112	111	111	110	107	111	109	106	102	110	95	99	93	103	94	105	96	103	85	108	95	107	106	109	100
160	95	95	96	95	95	95	95	95	95	94	95	94	95	90	94	84	93	75	90	52	79	51	65	33	74	31	68	25	62	25	76	53	87	71	90	73
161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
