1	2,4608826	2,4728726	2,4870951	2,4833503	2,4859546	2,4769859	2,4879319	2,4799815	2,4898336	2,4773675	2,4977528	2,4820483	2,4956961	2,4786824	2,5017311	2,4895096	2,4725586	2,4814974	2,4821208	2,4736873	2,4600086	2,4843017	2,4808654	2,4672689	2,4797815	2,4906497	2,4801305	2,4843109	2,4746655	2,5075770	2,4809156	2,4778838	2,4843049	2,4912202	2,4677712	2,4807911
2	2,4533181	2,4677382	2,4810525	2,4763025	2,4787012	2,4692117	2,4828882	2,4729784	2,4822780	2,4716601	2,4938572	2,4734454	2,4862028	2,4750016	2,4934344	2,4821705	2,4662477	2,4769067	2,4773612	2,4703638	2,4535877	2,4760514	2,4733925	2,4556193	2,4735738	2,4838486	2,4754454	2,4788771	2,4683018	2,5003359	2,4755498	2,4692835	2,4793131	2,4843287	2,4595976	2,4740683
4	2,4348372	2,4472855	2,4627679	2,4572694	2,4585478	2,4541471	2,4647793	2,4523671	2,4665450	2,4551893	2,4738809	2,4567152	2,4706152	2,4543897	2,4761136	2,4647887	2,4441103	2,4595938	2,4660423	2,4519041	2,4329357	2,4603173	2,4562259	2,4420132	2,4617480	2,4704312	2,4566967	2,4614959	2,4516389	2,4807849	2,4567661	2,4512058	2,4609796	2,4652662	2,4421589	2,4536609
8	2,4062894	2,4163846	2,4260282	2,4227189	2,4279134	2,4190752	2,4335755	2,4230169	2,4354766	2,4209952	2,4485911	2,4246610	2,4332827	2,4261923	2,4418194	2,4353022	2,4112693	2,4282691	2,4310663	2,4182854	2,4017656	2,4273538	2,4241458	2,4117263	2,4217689	2,4319343	2,4212149	2,4292480	2,4194583	2,4495209	2,4269519	2,4176741	2,4310322	2,4375788	2,4081916	2,4279261
16	2,3332898	2,3480986	2,3600995	2,3551513	2,3589284	2,3518614	2,3677073	2,3529295	2,3585040	2,3565601	2,3771785	2,3561854	2,3557037	2,3544423	2,3794239	2,3688294	2,3456794	2,3640076	2,3699454	2,3515604	2,3350354	2,3687493	2,3616121	2,3337383	2,3555639	2,3677611	2,3612352	2,3677559	2,3579382	2,3816276	2,3532609	2,3638530	2,3615159	2,3689141	2,3477257	2,3635401
32	2,2011820	2,2167399	2,2428762	2,2308998	2,2286082	2,2203880	2,2290536	2,2181194	2,2333345	2,2271463	2,2381117	2,2259682	2,2219636	2,2173780	2,2559918	2,2361199	2,2258665	2,2169333	2,2406299	2,2277087	2,1993737	2,2328419	2,2296024	2,2036765	2,2155651	2,2357775	2,2304910	2,2416799	2,2278301	2,2379123	2,2366362	2,2199548	2,2233350	2,2337076	2,2191983	2,2180141
64	1,9274890	1,9323844	1,9553390	1,9428889	1,9587885	1,9671180	1,9691339	1,9578995	1,9699738	1,9484533	1,9732213	1,9670159	1,9691165	1,9604643	1,9716209	1,9675181	1,9412213	1,9675632	1,9563593	1,9523509	1,9317169	1,9790980	1,9647742	1,9348622	1,9408547	1,9676856	1,9718504	1,9673649	1,9647105	1,9512161	1,9541824	1,9474678	1,9602921	1,9733272	1,9604018	1,9565237
128	1,3866230	1,4274904	1,4355418	1,4506544	1,4535664	1,4320908	1,4416137	1,3968596	1,4246866	1,4387291	1,4202767	1,4400866	1,3888093	1,4126136	1,4364761	1,4454959	1,4123116	1,4573268	1,4360510	1,4325163	1,3884313	1,4358086	1,4528855	1,3850978	1,4166256	1,4320765	1,4418137	1,4557492	1,4480138	1,4202685	1,4126401	1,4223941	1,4381633	1,4166249	1,4563230	1,4405438

4b_DAC	(DAC T. = 250)
0	1,377292	1,377274	1,377294	1,377369	1,377275	1,377418	1,377375	1,377296	1,377323	1,377307	1,377345	1,377317	1,377424	1,377366	1,377552	1,377372	1,377456	1,377478	1,377513	1,377552	1,377488	1,377499	1,377581	1,377646	1,377573	1,377670	1,377743	1,377758	1,377740	1,377778	1,377767	1,377778	1,377923	1,377895	1,378015	1,377852
1	1,376176	1,376191	1,376329	1,376342	1,376245	1,376320	1,376310	1,376210	1,376227	1,376261	1,376345	1,376309	1,376335	1,376273	1,376528	1,376392	1,376444	1,376393	1,376405	1,376429	1,376428	1,376428	1,376407	1,376490	1,376568	1,376507	1,376644	1,376710	1,376628	1,376735	1,376755	1,376724	1,376855	1,376908	1,376997	1,376798
2	1,375183	1,375080	1,375110	1,375218	1,375088	1,375211	1,375169	1,375197	1,375233	1,375162	1,375157	1,375171	1,375299	1,375215	1,375367	1,375145	1,375351	1,375327	1,375393	1,375363	1,375317	1,375432	1,375298	1,375524	1,375373	1,375393	1,375589	1,375563	1,375500	1,375721	1,375586	1,375634	1,375768	1,375730	1,375900	1,375689
4	1,372917	1,372878	1,372903	1,372940	1,372968	1,372990	1,372985	1,372991	1,372971	1,372885	1,372954	1,372912	1,373224	1,372895	1,373209	1,373026	1,373133	1,373145	1,373201	1,373173	1,373126	1,373105	1,373174	1,373571	1,373232	1,373315	1,373419	1,373441	1,373361	1,373442	1,373523	1,373390	1,373590	1,373618	1,373694	1,373567

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	49	0	0	0	0	0	0	2	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0,000000
346	105	0	0	0	12	95	0	5	0	0	0	0	0	0	0	43	0	0	0	17	0	3	0	0	0	0	0	103	0	0	0	30	0	0	0	0,000000
349	105	65	5	23	102	105	12	56	6	0	5	0	57	16	49	104	53	0	32	82	2	85	9	68	0	29	0	105	0	0	41	101	0	14	0	0,000000
352	105	105	103	105	105	105	105	105	105	27	105	101	105	105	105	105	105	103	105	105	98	105	105	105	0	105	14	105	73	5	105	105	88	105	31	70,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	81	105	104	105	105	104	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
367	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
370	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1363,761905	1386,447619	1402,800000	1398,276190	1391,676190	1376,361905	1403,800000	1385,733333	1397,495238	1416,714286	1404,409524	1409,476190	1386,304762	1401,942857	1394,828571	1379,780952	1397,609524	1408,495238	1395,409524	1387,990476	1413,285714	1388,647619	1403,161905	1400,742857	1439,304762	1401,885714	1428,552381	1383,085714	1414,504762	1429,580952	1410,066667	1397	1417,180952	1414,685714	1427,647619	1423,000000
530,133333	530,466667	524,933333	523,466667	540,466667	536,200000	527,600000	531,266667	525,733333	532,200000	537,400000	527,666667	530,866667	533,200000	536,466667	527,533333	537,400000	535,600000	522,866667	542	535,533333	534,266667	521,333333	538,600000	537,266667	536,400000	535	538,800000	532,200000	534,400000	546,333333	544,933333	538,533333	540,666667	541,066667	536,466667
1400,285714	1458,857143	1507,142857	1513,714286	1440,571429	1415,142857	1495,428571	1432,142857	1537,428571	1551,571429	1477,571429	1512,285714	1432,571429	1457,571429	1467	1456,714286	1463,285714	1479,428571	1491,857143	1458,428571	1466,857143	1459	1494,428571	1538,285714	1577,428571	1495,285714	1585,285714	1463,714286	1568,285714	1599,714286	1542,714286	1548,142857	1562,714286	1623,142857	1602,857143	1618,285714

TDC ramp (Column 1)
Channel	TDC
0,000E+0	940,000E+0	877,571E+0	855,000E+0	848,000E+0	919,286E+0	955,571E+0	867,000E+0	900,000E+0	821,286E+0	809,000E+0	867,000E+0	842,143E+0	920,571E+0	889,857E+0	883,143E+0	887,429E+0	889,143E+0	878,286E+0	858,429E+0	917,143E+0	887,143E+0	887,429E+0	844,143E+0	822,143E+0	775,571E+0	888,429E+0	781,714E+0	895,571E+0	779,000E+0	756,857E+0	833,000E+0	813,286E+0	795,143E+0	753,429E+0	754,714E+0	764,714E+0
40,000E-9	317,714E+0	301,714E+0	310,857E+0	313,000E+0	319,571E+0	332,857E+0	310,429E+0	303,571E+0	309,429E+0	310,571E+0	303,857E+0	306,286E+0	313,714E+0	306,286E+0	306,000E+0	305,000E+0	306,571E+0	308,857E+0	302,571E+0	320,286E+0	306,143E+0	304,429E+0	294,571E+0	305,286E+0	308,000E+0	317,714E+0	313,857E+0	306,000E+0	301,429E+0	312,857E+0	308,857E+0	301,429E+0	301,286E+0	320,429E+0	308,143E+0	318,857E+0
80,000E-9	676,571E+0	729,000E+0	774,857E+0	783,571E+0	711,000E+0	691,000E+0	763,714E+0	703,143E+0	804,286E+0	816,857E+0	747,857E+0	780,286E+0	703,857E+0	728,429E+0	737,286E+0	727,429E+0	733,000E+0	750,286E+0	760,286E+0	729,143E+0	735,286E+0	729,857E+0	761,857E+0	804,286E+0	842,143E+0	762,714E+0	850,286E+0	732,143E+0	833,857E+0	866,429E+0	808,857E+0	814,000E+0	828,571E+0	886,571E+0	865,857E+0	882,000E+0
120,000E-9	1,401E+3	1,459E+3	1,507E+3	1,516E+3	1,439E+3	1,415E+3	1,495E+3	1,432E+3	1,537E+3	1,551E+3	1,479E+3	1,512E+3	1,431E+3	1,458E+3	1,467E+3	1,457E+3	1,463E+3	1,481E+3	1,494E+3	1,460E+3	1,468E+3	1,460E+3	1,493E+3	1,540E+3	1,577E+3	1,494E+3	1,586E+3	1,464E+3	1,569E+3	1,600E+3	1,544E+3	1,548E+3	1,563E+3	1,622E+3	1,602E+3	1,618E+3
160,000E-9	2,125E+3	2,187E+3	2,232E+3	2,241E+3	2,165E+3	2,140E+3	2,220E+3	2,160E+3	2,261E+3	2,276E+3	2,204E+3	2,238E+3	2,159E+3	2,186E+3	2,195E+3	2,184E+3	2,188E+3	2,205E+3	2,219E+3	2,185E+3	2,191E+3	2,184E+3	2,218E+3	2,263E+3	2,302E+3	2,220E+3	2,309E+3	2,187E+3	2,292E+3	2,324E+3	2,268E+3	2,274E+3	2,288E+3	2,347E+3	2,326E+3	2,340E+3
200,000E-9	2,843E+3	2,900E+3	2,947E+3	2,954E+3	2,881E+3	2,857E+3	2,932E+3	2,873E+3	2,973E+3	2,988E+3	2,916E+3	2,947E+3	2,872E+3	2,899E+3	2,907E+3	2,895E+3	2,902E+3	2,919E+3	2,929E+3	2,899E+3	2,902E+3	2,897E+3	2,930E+3	2,977E+3	3,013E+3	2,934E+3	3,018E+3	2,899E+3	3,001E+3	3,034E+3	2,980E+3	2,984E+3	2,996E+3	3,054E+3	3,037E+3	3,053E+3
240,000E-9	3,474E+3	3,476E+3	3,487E+3	3,489E+3	3,485E+3	3,489E+3	3,491E+3	3,477E+3	3,485E+3	3,486E+3	3,482E+3	3,488E+3	3,484E+3	3,481E+3	3,486E+3	3,485E+3	3,488E+3	3,492E+3	3,485E+3	3,499E+3	3,488E+3	3,486E+3	3,482E+3	3,492E+3	3,479E+3	3,510E+3	3,487E+3	3,495E+3	3,481E+3	3,481E+3	3,506E+3	3,495E+3	3,490E+3	3,487E+3	3,483E+3	3,499E+3
280,000E-9	3,118E+3	3,061E+3	3,038E+3	3,030E+3	3,101E+3	3,134E+3	3,054E+3	3,082E+3	3,002E+3	2,995E+3	3,051E+3	3,029E+3	3,103E+3	3,070E+3	3,065E+3	3,071E+3	3,070E+3	3,062E+3	3,040E+3	3,100E+3	3,072E+3	3,070E+3	3,030E+3	3,007E+3	2,961E+3	3,071E+3	2,965E+3	3,080E+3	2,964E+3	2,944E+3	3,019E+3	2,996E+3	2,982E+3	2,938E+3	2,942E+3	2,953E+3
320,000E-9	2,394E+3	2,329E+3	2,303E+3	2,299E+3	2,372E+3	2,410E+3	2,318E+3	2,352E+3	2,269E+3	2,259E+3	2,317E+3	2,295E+3	2,374E+3	2,342E+3	2,334E+3	2,342E+3	2,340E+3	2,329E+3	2,306E+3	2,367E+3	2,339E+3	2,340E+3	2,294E+3	2,272E+3	2,225E+3	2,341E+3	2,229E+3	2,348E+3	2,229E+3	2,206E+3	2,285E+3	2,261E+3	2,248E+3	2,202E+3	2,205E+3	2,214E+3
360,000E-9	1,662E+3	1,601E+3	1,576E+3	1,569E+3	1,643E+3	1,678E+3	1,589E+3	1,622E+3	1,543E+3	1,530E+3	1,587E+3	1,564E+3	1,642E+3	1,612E+3	1,604E+3	1,611E+3	1,610E+3	1,600E+3	1,580E+3	1,637E+3	1,609E+3	1,610E+3	1,567E+3	1,542E+3	1,497E+3	1,611E+3	1,500E+3	1,616E+3	1,501E+3	1,477E+3	1,556E+3	1,536E+3	1,516E+3	1,475E+3	1,477E+3	1,487E+3
400,000E-9	940,429E+0	879,571E+0	853,143E+0	847,429E+0	919,714E+0	955,000E+0	865,571E+0	899,143E+0	821,571E+0	808,143E+0	867,714E+0	840,571E+0	920,000E+0	888,286E+0	882,571E+0	889,286E+0	887,143E+0	878,000E+0	859,429E+0	916,000E+0	886,714E+0	888,286E+0	844,286E+0	822,286E+0	773,571E+0	889,714E+0	781,429E+0	894,857E+0	778,143E+0	757,857E+0	834,143E+0	812,714E+0	797,000E+0	753,000E+0	756,714E+0	766,429E+0
440,000E-9	319,143E+0	301,143E+0	311,143E+0	312,714E+0	318,714E+0	332,429E+0	310,857E+0	303,000E+0	309,429E+0	310,571E+0	302,714E+0	305,714E+0	314,286E+0	305,714E+0	305,571E+0	305,143E+0	306,143E+0	308,000E+0	302,857E+0	320,000E+0	305,286E+0	304,000E+0	294,429E+0	305,286E+0	307,857E+0	316,571E+0	313,429E+0	304,857E+0	301,429E+0	312,571E+0	308,571E+0	300,429E+0	300,571E+0	320,857E+0	307,857E+0	319,286E+0
480,000E-9	676,857E+0	729,000E+0	774,857E+0	783,286E+0	711,143E+0	690,857E+0	763,286E+0	705,571E+0	803,571E+0	817,571E+0	748,857E+0	779,714E+0	704,000E+0	729,286E+0	736,429E+0	728,429E+0	733,000E+0	748,714E+0	760,857E+0	730,286E+0	736,286E+0	729,429E+0	762,143E+0	804,714E+0	841,286E+0	762,571E+0	850,714E+0	732,571E+0	834,714E+0	866,000E+0	809,286E+0	813,714E+0	828,857E+0	885,714E+0	867,286E+0	881,143E+0
520,000E-9	1,400E+3	1,459E+3	1,507E+3	1,514E+3	1,441E+3	1,415E+3	1,495E+3	1,432E+3	1,537E+3	1,552E+3	1,478E+3	1,512E+3	1,433E+3	1,458E+3	1,467E+3	1,457E+3	1,463E+3	1,479E+3	1,492E+3	1,458E+3	1,467E+3	1,459E+3	1,494E+3	1,538E+3	1,577E+3	1,495E+3	1,585E+3	1,464E+3	1,568E+3	1,600E+3	1,543E+3	1,548E+3	1,563E+3	1,623E+3	1,603E+3	1,618E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	17	11	13	4	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	109	102	102	46	89	22	5	7	8	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	0	1	0	0	0	4	0
151	112	111	111	92	111	56	43	44	43	6	9	3	8	6	5	1	2	4	1	2	2	0	0	0	1	0	5	0	3	0	2	10	1	0	10	2
152	112	112	112	106	109	91	80	72	87	31	38	14	20	12	12	5	6	10	6	15	6	0	4	2	6	8	5	1	10	1	11	33	1	2	30	6
153	107	105	106	100	108	95	90	95	88	66	70	44	50	54	60	21	25	43	32	49	44	9	32	12	39	33	46	16	41	40	28	67	17	23	87	36
154	111	111	112	109	112	111	108	112	111	111	110	111	112	112	112	110	107	112	112	112	110	111	110	111	111	112	111	111	111	111	111	112	111	110	112	112
155	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13
156	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12
157	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
158	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
159	110	110	110	109	109	108	109	109	111	109	105	103	103	107	107	102	107	95	100	92	101	107	101	97	99	96	101	98	106	98	101	101	107	108	100	100
160	112	112	112	112	112	112	111	111	112	111	110	108	110	108	110	109	110	107	109	102	107	106	106	101	108	90	108	89	109	93	107	102	110	107	111	107
161	112	112	112	112	112	112	112	112	112	112	112	112	112	111	112	109	112	97	110	79	111	98	104	76	103	60	105	70	104	84	109	87	110	103	109	108
162	79	79	79	79	79	79	79	80	79	79	79	77	78	65	76	63	78	41	73	36	64	44	63	27	61	15	69	14	66	18	56	29	71	62	71	61
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
