1	2,4781338	2,4875987	2,4909845	2,4925865	2,4950918	2,4611965	2,4863609	2,4829726	2,4460210	2,4922749	2,4532300	2,4859135	2,4957810	2,4893626	2,4763427	2,4579620	2,4900600	2,4840641	2,4764310	2,4915329	2,4640698	2,4807403	2,4883095	2,4934780	2,5107313	2,4768596	2,4701507	2,4824450	2,4740927	2,4814748	2,4698840	2,4715373	2,4710288	2,4899160	2,4843298	2,4766105
2	2,4714412	2,4787112	2,4826925	2,4850388	2,4870242	2,4573647	2,4773416	2,4779460	2,4382058	2,4855306	2,4449636	2,4813218	2,4913188	2,4831763	2,4743093	2,4506348	2,4818292	2,4771911	2,4699134	2,4854630	2,4558080	2,4721381	2,4836482	2,4886931	2,5046796	2,4698046	2,4671601	2,4775760	2,4691337	2,4739331	2,4608555	2,4655318	2,4642552	2,4834071	2,4794595	2,4695095
4	2,4519966	2,4635107	2,4670720	2,4659890	2,4707402	2,4384525	2,4610157	2,4615378	2,4225486	2,4722960	2,4257457	2,4632585	2,4739012	2,4673312	2,4535835	2,4325869	2,4672578	2,4601546	2,4536629	2,4707602	2,4375571	2,4565770	2,4650679	2,4698866	2,4876215	2,4533464	2,4501466	2,4556831	2,4523325	2,4568611	2,4456827	2,4465634	2,4483769	2,4702417	2,4592963	2,4554321
8	2,4152473	2,4304799	2,4359729	2,4385968	2,4363155	2,4092012	2,4390819	2,4288297	2,3846308	2,4380323	2,3951950	2,4288360	2,4446804	2,4271316	2,4245132	2,4027931	2,4369582	2,4281682	2,4264748	2,4355618	2,4081697	2,4308457	2,4302769	2,4471368	2,4559233	2,4187481	2,4210969	2,4282117	2,4169784	2,4233006	2,4127678	2,4118046	2,4160174	2,4347716	2,4279432	2,4187104
16	2,3571121	2,3663839	2,3619873	2,3647149	2,3699795	2,3331965	2,3631897	2,3531975	2,3090724	2,3707503	2,3280827	2,3566826	2,3709995	2,3636529	2,3587420	2,3297193	2,3718233	2,3671752	2,3546815	2,3678411	2,3330812	2,3643920	2,3611260	2,3786172	2,3896527	2,3497658	2,3525951	2,3590768	2,3510707	2,3571835	2,3425343	2,3368540	2,3451426	2,3632724	2,3540084	2,3475040
32	2,2242759	2,2306079	2,2340412	2,2488457	2,2394156	2,2158775	2,2336476	2,2337232	2,1805571	2,2353580	2,1884004	2,2304324	2,2362381	2,2365869	2,2217356	2,1842688	2,2461111	2,2379806	2,2230073	2,2310732	2,2153619	2,2320603	2,2171847	2,2330008	2,2611232	2,2175541	2,2329069	2,2252706	2,2299235	2,2251984	2,2123954	2,2149685	2,2239664	2,2475488	2,2250050	2,2094702
64	1,9538156	1,9787919	1,9500087	1,9802552	1,9682903	1,9448344	1,9799469	1,9527691	1,9125998	1,9689059	1,9033624	1,9686178	1,9736591	1,9544197	1,9755169	1,9292034	1,9828987	1,9859594	1,9528949	1,9376259	1,9321021	1,9566663	1,9506633	1,9850144	2,0063964	1,9406999	1,9499719	1,9535664	1,9649447	1,9633411	1,9396191	1,9464023	1,9574547	1,9858420	1,9672073	1,9491083
128	1,4358313	1,4739713	1,4266193	1,4639015	1,4310978	1,4437058	1,4565250	1,4178271	1,3376335	1,4161809	1,3767847	1,4351509	1,4424586	1,4309842	1,4466877	1,3964533	1,4721864	1,4716919	1,4463710	1,4340096	1,4027941	1,4218726	1,4258338	1,4656984	1,4722729	1,3880195	1,4227790	1,4260604	1,4267139	1,4205291	1,4208050	1,4020081	1,4218336	1,4561974	1,4431817	1,4108400

4b_DAC	(DAC T. = 250)
0	1,385279	1,385262	1,385235	1,385325	1,385281	1,385330	1,385248	1,385463	1,385398	1,385331	1,385233	1,385434	1,385430	1,385454	1,385416	1,385552	1,385388	1,385529	1,385639	1,385591	1,385468	1,385548	1,385582	1,385606	1,385658	1,385627	1,385717	1,385700	1,385575	1,385795	1,385756	1,385757	1,385793	1,385762	1,385871	1,385944
1	1,384281	1,384256	1,384227	1,384337	1,384263	1,384263	1,384222	1,384404	1,384414	1,384266	1,384192	1,384410	1,384478	1,384458	1,384353	1,384485	1,384319	1,384490	1,384606	1,384590	1,384491	1,384522	1,384558	1,384549	1,384608	1,384659	1,384722	1,384728	1,384531	1,384717	1,384742	1,384701	1,384741	1,384704	1,384868	1,385075
2	1,383314	1,383023	1,383203	1,383327	1,383192	1,383204	1,383194	1,383351	1,383264	1,383295	1,383115	1,383423	1,383382	1,383373	1,383277	1,383370	1,383317	1,383389	1,383580	1,383472	1,383424	1,383469	1,383468	1,383588	1,383617	1,383582	1,383737	1,383619	1,383535	1,383773	1,383612	1,383675	1,383697	1,383677	1,383892	1,383950
4	1,381273	1,381061	1,381187	1,381086	1,381118	1,381197	1,381105	1,381319	1,381151	1,381243	1,381106	1,381313	1,381291	1,381377	1,381269	1,381434	1,381122	1,381334	1,381370	1,381319	1,381411	1,381335	1,381335	1,381452	1,381672	1,381709	1,381699	1,381711	1,381494	1,381584	1,381679	1,381534	1,381690	1,381599	1,381847	1,382092

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	1	4	105	0	0	0	49	0	0	0	2	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	18	102	105	105	0	0	75	105	101	36	0	105	105	0	0	0	3	0	0	0	0	0	0	10	0	0	0	0	3	15	0	0	0	38	2	0,000000
343	105	105	105	105	98	105	105	105	105	105	103	105	105	92	92	85	104	86	52	22	95	105	46	105	43	33	7	103	102	105	8	0	16	105	104	24,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	11	105	105	105	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1265,561905	1248,600000	1245,638095	1224,952381	1268,761905	1264,895238	1248,285714	1248,171429	1253,152381	1258,228571	1282,438095	1248,095238	1244,380952	1272,980952	1262,933333	1275,628571	1256,904762	1271,342857	1281,933333	1282,476190	1272,428571	1272,580952	1272,076190	1269,095238	1278,066667	1282,942857	1291,114286	1283,028571	1272,780952	1269,228571	1293,228571	1283,990476	1285,533333	1264,371429	1272,780952	1283,809524
497,400000	490,800000	489,066667	492,733333	491,400000	492,266667	490,533333	504,733333	502,333333	501,866667	506,133333	500,866667	504,733333	500	484,200000	491,266667	501,200000	492,266667	505,266667	500	502,266667	496,600000	497	501,466667	490,933333	499,533333	506,266667	514,266667	502,133333	501,266667	513,866667	506,266667	505,266667	503,200000	503,066667	505,800000
1368,428571	1343,857143	1339,857143	1305,142857	1398,428571	1442,428571	1336,714286	1330,857143	1386,428571	1384,428571	1376	1319,285714	1301	1407,428571	1390,571429	1406,857143	1367,857143	1398,714286	1425	1434,428571	1436,857143	1412,428571	1362	1378	1445	1432,428571	1434,857143	1449,142857	1437,428571	1427,857143	1442,428571	1469,428571	1435	1423,571429	1424,571429	1469,857143

TDC ramp (Column 1)
Channel	TDC
0,000E+0	799,000E+0	814,857E+0	824,571E+0	849,286E+0	779,714E+0	700,143E+0	813,143E+0	859,571E+0	800,286E+0	809,429E+0	812,000E+0	838,857E+0	882,857E+0	764,571E+0	762,286E+0	765,143E+0	789,143E+0	773,571E+0	752,286E+0	733,714E+0	725,429E+0	765,000E+0	807,429E+0	802,286E+0	729,286E+0	744,286E+0	733,857E+0	737,571E+0	736,000E+0	733,286E+0	728,286E+0	715,143E+0	742,571E+0	745,286E+0	746,000E+0	698,714E+0
40,000E-9	263,286E+0	261,571E+0	264,429E+0	264,286E+0	267,714E+0	257,571E+0	256,429E+0	280,571E+0	272,143E+0	277,286E+0	273,286E+0	262,286E+0	281,714E+0	264,286E+0	255,286E+0	264,000E+0	257,143E+0	263,714E+0	267,857E+0	263,571E+0	261,429E+0	266,000E+0	260,714E+0	266,286E+0	266,286E+0	265,000E+0	261,571E+0	270,714E+0	263,000E+0	257,286E+0	260,429E+0	271,857E+0	260,857E+0	254,714E+0	255,857E+0	261,571E+0
80,000E-9	679,000E+0	657,286E+0	653,000E+0	619,857E+0	709,000E+0	750,000E+0	648,714E+0	644,143E+0	697,143E+0	695,429E+0	687,143E+0	633,286E+0	616,857E+0	717,286E+0	702,000E+0	715,429E+0	679,143E+0	706,714E+0	734,714E+0	739,429E+0	743,000E+0	721,571E+0	671,143E+0	687,714E+0	752,429E+0	739,429E+0	744,143E+0	756,714E+0	745,000E+0	735,714E+0	748,857E+0	777,000E+0	742,714E+0	731,714E+0	733,429E+0	777,714E+0
120,000E-9	1,368E+3	1,345E+3	1,340E+3	1,305E+3	1,398E+3	1,442E+3	1,337E+3	1,332E+3	1,386E+3	1,385E+3	1,376E+3	1,319E+3	1,301E+3	1,409E+3	1,392E+3	1,407E+3	1,368E+3	1,399E+3	1,427E+3	1,433E+3	1,436E+3	1,412E+3	1,361E+3	1,378E+3	1,445E+3	1,432E+3	1,435E+3	1,449E+3	1,439E+3	1,429E+3	1,442E+3	1,470E+3	1,435E+3	1,424E+3	1,427E+3	1,470E+3
160,000E-9	2,050E+3	2,027E+3	2,025E+3	1,988E+3	2,081E+3	2,125E+3	2,019E+3	2,014E+3	2,069E+3	2,068E+3	2,059E+3	2,002E+3	1,983E+3	2,090E+3	2,073E+3	2,087E+3	2,051E+3	2,080E+3	2,107E+3	2,114E+3	2,117E+3	2,095E+3	2,043E+3	2,060E+3	2,126E+3	2,114E+3	2,118E+3	2,129E+3	2,120E+3	2,109E+3	2,124E+3	2,151E+3	2,117E+3	2,105E+3	2,107E+3	2,150E+3
200,000E-9	2,720E+3	2,698E+3	2,693E+3	2,657E+3	2,748E+3	2,789E+3	2,689E+3	2,684E+3	2,737E+3	2,735E+3	2,726E+3	2,671E+3	2,656E+3	2,758E+3	2,742E+3	2,756E+3	2,719E+3	2,748E+3	2,774E+3	2,782E+3	2,784E+3	2,761E+3	2,712E+3	2,728E+3	2,794E+3	2,781E+3	2,782E+3	2,796E+3	2,786E+3	2,776E+3	2,791E+3	2,817E+3	2,784E+3	2,771E+3	2,774E+3	2,819E+3
240,000E-9	3,287E+3	3,281E+3	3,281E+3	3,269E+3	3,293E+3	3,273E+3	3,276E+3	3,290E+3	3,298E+3	3,302E+3	3,297E+3	3,277E+3	3,282E+3	3,291E+3	3,283E+3	3,292E+3	3,284E+3	3,293E+3	3,296E+3	3,290E+3	3,289E+3	3,296E+3	3,292E+3	3,301E+3	3,296E+3	3,298E+3	3,294E+3	3,302E+3	3,298E+3	3,293E+3	3,299E+3	3,304E+3	3,304E+3	3,303E+3	3,306E+3	3,300E+3
280,000E-9	2,905E+3	2,919E+3	2,926E+3	2,948E+3	2,885E+3	2,806E+3	2,916E+3	2,959E+3	2,904E+3	2,913E+3	2,914E+3	2,939E+3	2,979E+3	2,869E+3	2,867E+3	2,871E+3	2,893E+3	2,877E+3	2,858E+3	2,841E+3	2,834E+3	2,870E+3	2,912E+3	2,907E+3	2,835E+3	2,854E+3	2,840E+3	2,845E+3	2,844E+3	2,842E+3	2,837E+3	2,825E+3	2,850E+3	2,853E+3	2,856E+3	2,811E+3
320,000E-9	2,201E+3	2,215E+3	2,224E+3	2,250E+3	2,180E+3	2,098E+3	2,214E+3	2,260E+3	2,200E+3	2,210E+3	2,212E+3	2,239E+3	2,285E+3	2,163E+3	2,160E+3	2,164E+3	2,188E+3	2,173E+3	2,150E+3	2,133E+3	2,125E+3	2,160E+3	2,208E+3	2,202E+3	2,126E+3	2,143E+3	2,129E+3	2,134E+3	2,135E+3	2,133E+3	2,128E+3	2,113E+3	2,140E+3	2,143E+3	2,145E+3	2,097E+3
360,000E-9	1,494E+3	1,512E+3	1,521E+3	1,546E+3	1,475E+3	1,398E+3	1,509E+3	1,555E+3	1,496E+3	1,503E+3	1,508E+3	1,532E+3	1,577E+3	1,459E+3	1,458E+3	1,460E+3	1,484E+3	1,468E+3	1,447E+3	1,431E+3	1,423E+3	1,459E+3	1,502E+3	1,497E+3	1,424E+3	1,439E+3	1,428E+3	1,431E+3	1,432E+3	1,431E+3	1,423E+3	1,411E+3	1,437E+3	1,440E+3	1,443E+3	1,396E+3
400,000E-9	799,571E+0	815,143E+0	824,857E+0	847,000E+0	778,286E+0	700,143E+0	812,714E+0	858,143E+0	800,000E+0	810,000E+0	812,286E+0	837,714E+0	882,000E+0	764,286E+0	761,000E+0	764,286E+0	789,429E+0	772,000E+0	750,857E+0	732,857E+0	726,143E+0	764,000E+0	806,143E+0	801,571E+0	728,571E+0	743,000E+0	732,143E+0	736,714E+0	737,857E+0	736,000E+0	728,857E+0	714,714E+0	742,429E+0	745,286E+0	746,429E+0	699,429E+0
440,000E-9	263,143E+0	262,143E+0	264,571E+0	263,714E+0	268,143E+0	257,143E+0	256,714E+0	280,857E+0	271,571E+0	276,571E+0	272,571E+0	262,143E+0	282,571E+0	264,571E+0	254,857E+0	263,714E+0	256,714E+0	264,000E+0	267,714E+0	263,286E+0	261,571E+0	265,429E+0	260,429E+0	265,571E+0	265,857E+0	264,571E+0	261,429E+0	271,429E+0	262,571E+0	257,286E+0	260,143E+0	271,857E+0	261,571E+0	255,429E+0	255,857E+0	261,429E+0
480,000E-9	679,143E+0	657,857E+0	652,286E+0	619,286E+0	708,857E+0	749,714E+0	648,571E+0	646,143E+0	698,143E+0	694,857E+0	686,000E+0	632,143E+0	616,571E+0	717,429E+0	701,714E+0	716,000E+0	676,143E+0	708,571E+0	734,000E+0	739,857E+0	743,000E+0	721,571E+0	671,000E+0	688,143E+0	752,429E+0	739,000E+0	743,571E+0	755,571E+0	745,000E+0	735,286E+0	748,286E+0	776,714E+0	742,571E+0	731,000E+0	732,143E+0	777,286E+0
520,000E-9	1,368E+3	1,344E+3	1,340E+3	1,305E+3	1,398E+3	1,442E+3	1,337E+3	1,331E+3	1,386E+3	1,384E+3	1,376E+3	1,319E+3	1,301E+3	1,407E+3	1,391E+3	1,407E+3	1,368E+3	1,399E+3	1,425E+3	1,434E+3	1,437E+3	1,412E+3	1,362E+3	1,378E+3	1,445E+3	1,432E+3	1,435E+3	1,449E+3	1,437E+3	1,428E+3	1,442E+3	1,469E+3	1,435E+3	1,424E+3	1,425E+3	1,470E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	9	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	85	71	54	43	22	10	1	1	3	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
149	110	106	89	88	65	58	18	11	11	7	6	0	4	0	0	0	2	0	1	0	1	0	3	0	0	0	0	0	0	1	0	0	15	0	0	0
150	112	111	110	108	103	102	79	54	76	33	47	16	31	5	8	11	18	3	16	4	10	0	14	6	0	10	0	2	16	3	2	5	55	0	3	6
151	110	109	107	110	105	109	86	91	94	67	86	36	66	17	40	38	53	15	40	10	44	1	56	13	10	34	7	18	55	14	7	27	74	10	26	19
152	112	107	107	110	110	108	105	105	109	106	109	108	110	100	107	110	108	105	107	105	110	92	112	104	102	109	107	104	111	109	100	109	110	108	111	108
153	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
154	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6
155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
156	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
157	112	112	111	107	109	110	112	108	107	105	102	100	105	107	104	98	100	99	100	101	98	105	93	98	100	101	104	94	99	101	102	100	98	101	96	102
158	112	112	112	111	112	110	111	109	111	109	110	109	111	111	109	107	108	109	109	108	107	110	104	102	107	101	109	104	109	104	110	107	109	107	109	108
159	111	111	111	111	111	111	111	111	110	110	111	110	111	111	110	108	110	108	110	104	110	105	105	94	107	96	109	93	103	91	109	100	108	103	110	110
160	112	112	112	112	112	112	112	112	112	112	112	110	112	110	111	93	112	100	110	76	93	83	79	54	101	40	100	53	89	49	104	75	99	89	109	104
161	32	32	32	32	32	32	32	32	32	32	32	32	32	28	30	22	30	23	26	9	22	14	13	5	28	5	21	6	19	8	27	6	26	13	29	25
162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
