8	2,4435642	2,4333880	2,4490994	2,4344171	2,4137986	2,4276780	2,4502585	2,4294225	2,4333702	2,4343622	2,4388507	2,4317412	2,4207112	2,4440596	2,4357947	2,4318074	2,4333106	2,4453605	2,4334264	2,4229801	2,4384133	2,4333320	2,4291750	2,4280239	2,4499320	2,4409548	2,4418853	2,4337832	2,4260175	2,4395111	2,4240372	2,4382543	2,4230543	2,4324410	2,4282260	2,4239663
16	2,3768498	2,3635997	2,3846895	2,3624632	2,3462457	2,3520285	2,3768571	2,3564779	2,3660540	2,3616281	2,3635919	2,3595669	2,3603662	2,3786162	2,3716344	2,3649464	2,3601300	2,3729951	2,3663566	2,3508783	2,3777218	2,3701979	2,3516995	2,3569617	2,3716137	2,3754603	2,3757083	2,3657743	2,3553028	2,3801702	2,3523918	2,3742990	2,3499661	2,3664857	2,3665341	2,3557036
32	2,2441057	2,2219291	2,2406327	2,2313754	2,2059385	2,2090273	2,2508910	2,2141786	2,2211238	2,2315195	2,2285128	2,2230688	2,2337761	2,2346140	2,2273443	2,2353558	2,2305812	2,2403160	2,2309449	2,2187215	2,2387659	2,2293717	2,2230773	2,2281289	2,2503671	2,2356408	2,2342895	2,2356852	2,2261928	2,2412619	2,2106839	2,2422791	2,2225387	2,2355893	2,2259742	2,2216691
64	1,9612144	1,9524085	1,9659721	1,9661289	1,9248517	1,9450318	1,9744354	1,9509980	1,9502139	1,9694757	1,9513168	1,9516368	1,9397580	1,9696135	1,9562292	1,9634293	1,9615536	1,9562716	1,9389305	1,9369931	1,9729753	1,9521587	1,9566960	1,9696334	1,9664902	1,9644082	1,9837688	1,9679620	1,9380538	1,9671472	1,9292059	1,9601129	1,9520284	1,9646408	1,9625981	1,9410805
128	1,4364828	1,3906903	1,4018494	1,4534141	1,3724326	1,3669826	1,4417242	1,3626364	1,4170704	1,4476907	1,4040414	1,4091033	1,4099629	1,4527513	1,4517998	1,4313575	1,4134635	1,4233449	1,4005866	1,4166732	1,4223301	1,4026805	1,4149369	1,4163458	1,4321314	1,4121700	1,4186773	1,4238664	1,3841475	1,4247881	1,3938571	1,4300642	1,3946197	1,4223743	1,4162927	1,3878311

4b_DAC	(DAC T. = 250)
0	1,385016	1,385172	1,385285	1,385183	1,385151	1,385188	1,385165	1,385189	1,385225	1,385179	1,385261	1,385261	1,385305	1,385377	1,385326	1,385383	1,385398	1,385436	1,385500	1,385370	1,385468	1,385350	1,385411	1,385493	1,385545	1,385435	1,385537	1,385609	1,385601	1,385660	1,385714	1,385723	1,385733	1,385773	1,385771	1,385724
1	1,384153	1,384283	1,384420	1,384247	1,384196	1,384223	1,384285	1,384313	1,384261	1,384207	1,384323	1,384319	1,384338	1,384403	1,384410	1,384449	1,384438	1,384434	1,384578	1,384393	1,384552	1,384421	1,384571	1,384526	1,384647	1,384573	1,384581	1,384742	1,384679	1,384756	1,384753	1,384798	1,384795	1,384883	1,384814	1,384884
2	1,383147	1,383318	1,383414	1,383206	1,383314	1,383292	1,383316	1,383270	1,383316	1,383213	1,383346	1,383407	1,383432	1,383359	1,383445	1,383448	1,383463	1,383472	1,383659	1,383461	1,383572	1,383393	1,383460	1,383521	1,383682	1,383595	1,383643	1,383626	1,383685	1,383846	1,383831	1,383891	1,383713	1,384067	1,383818	1,383925
4	1,381213	1,381436	1,381733	1,381451	1,381264	1,381414	1,381395	1,381625	1,381424	1,381429	1,381433	1,381422	1,381649	1,381594	1,381457	1,381584	1,381684	1,381643	1,381623	1,381620	1,381763	1,381572	1,381731	1,381665	1,381877	1,381751	1,381864	1,381852	1,381824	1,382002	1,382006	1,381937	1,381988	1,382056	1,382129	1,382181

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	1	61	0	21	5	46	15	0	18	42	0	0	31	0	0	0	0	12	1	24	2	1	0	0	36	33	0	0	0	0	0	33	0	0	0	0,000000
337	90	105	59	96	99	105	104	66	104	105	39	14	92	55	12	5	39	95	97	105	105	98	5	83	104	104	74	25	83	72	75	105	55	99	30	0,000000
340	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	48,000000
343	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1338,419048	1309,095238	1350,276190	1331,695238	1347,276190	1321,923810	1332,019048	1346,323810	1337,114286	1322,590476	1345,628571	1350,828571	1336,333333	1350,161905	1357,990476	1359,314286	1350,238095	1343,104762	1335,914286	1338,600000	1349,571429	1342,533333	1352,266667	1340,285714	1337,638095	1338,923810	1345,990476	1349,866667	1355,352381	1348,390476	1344,466667	1339,619048	1351,514286	1348,209524	1359,628571	1365,904762
536	542,133333	539,066667	540,066667	541,333333	526,066667	532,533333	533,266667	529,466667	527,733333	530,733333	541,400000	536,466667	541,266667	549,466667	544,266667	541,400000	547,333333	529	543,400000	550,266667	549,533333	539,466667	533,400000	543,666667	542,333333	533	537	543,400000	540,066667	533,533333	543,133333	540,266667	544,666667	542,866667	528,200000
1562	1458	1562,142857	1600,428571	1574,142857	1520,571429	1529,428571	1587,428571	1545,571429	1483	1548,428571	1604,857143	1519,428571	1554,428571	1586,285714	1566,428571	1558,428571	1570,285714	1562,857143	1556,571429	1537,714286	1516,285714	1605,857143	1579,571429	1536,285714	1545,428571	1593,428571	1587,571429	1595,857143	1529	1645	1570,857143	1615,285714	1631,857143	1650	1634,857143

TDC ramp (Column 1)
Channel	TDC
0,000E+0	934,143E+0	1,033E+3	938,571E+0	906,286E+0	937,143E+0	971,714E+0	967,429E+0	917,571E+0	953,429E+0	1,017E+3	958,571E+0	895,857E+0	984,429E+0	957,000E+0	926,429E+0	941,143E+0	937,286E+0	927,857E+0	921,429E+0	948,000E+0	983,857E+0	997,429E+0	888,714E+0	903,714E+0	978,714E+0	961,571E+0	891,286E+0	887,000E+0	903,429E+0	970,000E+0	833,286E+0	947,286E+0	877,143E+0	878,571E+0	855,714E+0	851,571E+0
40,000E-9	361,571E+0	381,286E+0	364,857E+0	366,429E+0	368,000E+0	362,857E+0	364,571E+0	365,571E+0	362,571E+0	377,286E+0	367,429E+0	363,143E+0	369,571E+0	368,714E+0	368,429E+0	365,714E+0	359,857E+0	359,429E+0	352,714E+0	363,571E+0	374,571E+0	373,714E+0	358,286E+0	349,714E+0	369,571E+0	362,429E+0	350,286E+0	344,429E+0	354,714E+0	357,000E+0	352,857E+0	361,857E+0	350,286E+0	360,857E+0	361,429E+0	349,000E+0
80,000E-9	829,000E+0	733,143E+0	831,714E+0	868,571E+0	842,286E+0	790,143E+0	799,286E+0	855,571E+0	813,857E+0	755,286E+0	817,286E+0	871,286E+0	790,429E+0	824,286E+0	855,143E+0	834,143E+0	827,143E+0	839,000E+0	829,000E+0	825,143E+0	806,714E+0	787,714E+0	871,429E+0	846,143E+0	806,000E+0	814,429E+0	859,857E+0	854,429E+0	862,714E+0	798,714E+0	910,857E+0	838,429E+0	881,429E+0	899,143E+0	915,571E+0	901,571E+0
120,000E-9	1,561E+3	1,461E+3	1,562E+3	1,600E+3	1,575E+3	1,519E+3	1,530E+3	1,589E+3	1,545E+3	1,484E+3	1,549E+3	1,605E+3	1,520E+3	1,555E+3	1,587E+3	1,567E+3	1,558E+3	1,570E+3	1,561E+3	1,556E+3	1,538E+3	1,518E+3	1,606E+3	1,580E+3	1,537E+3	1,546E+3	1,593E+3	1,587E+3	1,595E+3	1,529E+3	1,646E+3	1,570E+3	1,616E+3	1,632E+3	1,652E+3	1,636E+3
160,000E-9	2,286E+3	2,184E+3	2,286E+3	2,325E+3	2,299E+3	2,245E+3	2,254E+3	2,312E+3	2,270E+3	2,208E+3	2,273E+3	2,328E+3	2,245E+3	2,278E+3	2,311E+3	2,291E+3	2,282E+3	2,293E+3	2,285E+3	2,280E+3	2,261E+3	2,241E+3	2,331E+3	2,302E+3	2,261E+3	2,270E+3	2,316E+3	2,311E+3	2,319E+3	2,254E+3	2,366E+3	2,293E+3	2,337E+3	2,353E+3	2,373E+3	2,359E+3
200,000E-9	2,994E+3	2,898E+3	2,996E+3	3,032E+3	3,006E+3	2,954E+3	2,964E+3	3,019E+3	2,980E+3	2,920E+3	2,981E+3	3,034E+3	2,955E+3	2,987E+3	3,019E+3	2,998E+3	2,990E+3	3,002E+3	2,993E+3	2,989E+3	2,970E+3	2,950E+3	3,035E+3	3,010E+3	2,969E+3	2,978E+3	3,023E+3	3,015E+3	3,026E+3	2,963E+3	3,072E+3	3,002E+3	3,046E+3	3,060E+3	3,080E+3	3,066E+3
240,000E-9	3,574E+3	3,564E+3	3,575E+3	3,576E+3	3,582E+3	3,573E+3	3,575E+3	3,575E+3	3,577E+3	3,575E+3	3,581E+3	3,570E+3	3,579E+3	3,584E+3	3,580E+3	3,582E+3	3,576E+3	3,577E+3	3,570E+3	3,581E+3	3,592E+3	3,590E+3	3,570E+3	3,571E+3	3,593E+3	3,588E+3	3,571E+3	3,566E+3	3,579E+3	3,591E+3	3,556E+3	3,599E+3	3,575E+3	3,582E+3	3,577E+3	3,570E+3
280,000E-9	3,126E+3	3,216E+3	3,130E+3	3,098E+3	3,129E+3	3,161E+3	3,156E+3	3,110E+3	3,142E+3	3,204E+3	3,149E+3	3,088E+3	3,175E+3	3,146E+3	3,117E+3	3,134E+3	3,127E+3	3,119E+3	3,114E+3	3,141E+3	3,174E+3	3,187E+3	3,081E+3	3,097E+3	3,169E+3	3,151E+3	3,087E+3	3,081E+3	3,098E+3	3,161E+3	3,029E+3	3,142E+3	3,073E+3	3,074E+3	3,054E+3	3,047E+3
320,000E-9	2,393E+3	2,495E+3	2,397E+3	2,362E+3	2,395E+3	2,429E+3	2,424E+3	2,376E+3	2,411E+3	2,477E+3	2,418E+3	2,351E+3	2,444E+3	2,414E+3	2,382E+3	2,398E+3	2,394E+3	2,385E+3	2,379E+3	2,406E+3	2,442E+3	2,456E+3	2,344E+3	2,361E+3	2,438E+3	2,419E+3	2,349E+3	2,343E+3	2,359E+3	2,428E+3	2,289E+3	2,407E+3	2,333E+3	2,334E+3	2,311E+3	2,306E+3
360,000E-9	1,659E+3	1,756E+3	1,662E+3	1,630E+3	1,661E+3	1,695E+3	1,692E+3	1,642E+3	1,677E+3	1,741E+3	1,684E+3	1,620E+3	1,710E+3	1,681E+3	1,651E+3	1,665E+3	1,662E+3	1,652E+3	1,646E+3	1,673E+3	1,708E+3	1,721E+3	1,611E+3	1,627E+3	1,702E+3	1,685E+3	1,616E+3	1,611E+3	1,627E+3	1,693E+3	1,556E+3	1,671E+3	1,601E+3	1,602E+3	1,582E+3	1,575E+3
400,000E-9	934,143E+0	1,033E+3	938,000E+0	906,143E+0	936,143E+0	971,000E+0	966,714E+0	917,000E+0	952,000E+0	1,017E+3	957,714E+0	894,000E+0	983,714E+0	955,000E+0	926,571E+0	940,857E+0	937,143E+0	926,714E+0	922,000E+0	948,714E+0	982,000E+0	998,286E+0	887,143E+0	903,000E+0	978,000E+0	960,857E+0	891,714E+0	885,571E+0	901,571E+0	969,571E+0	832,286E+0	947,571E+0	875,143E+0	877,857E+0	856,000E+0	850,571E+0
440,000E-9	361,571E+0	381,429E+0	364,429E+0	366,429E+0	367,143E+0	362,286E+0	364,000E+0	365,714E+0	363,286E+0	377,571E+0	367,714E+0	362,286E+0	370,000E+0	368,286E+0	368,429E+0	366,000E+0	359,286E+0	359,714E+0	352,143E+0	363,571E+0	373,571E+0	373,714E+0	357,429E+0	349,286E+0	368,429E+0	362,143E+0	350,571E+0	343,571E+0	354,571E+0	356,714E+0	352,714E+0	360,857E+0	350,143E+0	360,143E+0	361,429E+0	348,000E+0
480,000E-9	829,571E+0	733,714E+0	831,000E+0	867,429E+0	842,714E+0	789,286E+0	799,571E+0	855,000E+0	815,143E+0	756,143E+0	816,857E+0	870,714E+0	790,143E+0	823,000E+0	854,571E+0	835,000E+0	826,857E+0	837,429E+0	828,429E+0	824,286E+0	806,571E+0	787,714E+0	871,571E+0	845,714E+0	806,571E+0	814,143E+0	860,000E+0	854,143E+0	862,857E+0	798,143E+0	911,143E+0	838,286E+0	881,857E+0	897,571E+0	916,714E+0	900,429E+0
520,000E-9	1,562E+3	1,458E+3	1,562E+3	1,600E+3	1,574E+3	1,521E+3	1,529E+3	1,587E+3	1,546E+3	1,483E+3	1,548E+3	1,605E+3	1,519E+3	1,554E+3	1,586E+3	1,566E+3	1,558E+3	1,570E+3	1,563E+3	1,557E+3	1,538E+3	1,516E+3	1,606E+3	1,580E+3	1,536E+3	1,545E+3	1,593E+3	1,588E+3	1,596E+3	1,529E+3	1,645E+3	1,571E+3	1,615E+3	1,632E+3	1,650E+3	1,635E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	7	4	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	70	72	55	26	39	15	6	2	1	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1
153	108	111	109	84	93	76	43	58	21	4	13	3	20	3	1	3	1	1	0	0	1	1	0	0	1	3	0	0	0	13	3	0	12	3	0	5
154	112	112	112	110	108	95	87	96	66	24	62	20	55	23	17	4	13	13	5	5	6	5	6	1	2	10	3	3	6	22	18	0	28	7	2	14
155	105	107	109	103	106	104	100	106	84	47	92	51	79	48	51	17	29	47	25	9	38	29	21	6	15	48	22	8	33	68	46	9	71	22	17	54
156	106	107	108	100	108	108	103	108	98	91	108	96	103	102	101	92	91	111	85	83	96	108	95	81	74	102	99	76	106	110	107	97	109	103	91	107
157	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32
158	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32
159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
160	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48
161	109	112	109	110	109	107	109	103	102	105	98	106	101	103	102	105	97	97	106	95	104	90	104	101	108	93	103	105	101	87	103	100	102	100	106	103
162	110	111	110	110	111	108	108	107	107	105	106	108	105	107	107	109	105	104	104	105	105	98	104	104	107	91	108	105	106	100	108	99	108	104	112	109
163	111	111	111	112	111	111	111	110	110	112	111	109	110	112	110	107	109	100	110	96	109	91	108	102	109	91	109	99	109	94	111	106	111	111	112	110
164	111	111	111	111	111	111	111	111	111	111	111	110	111	106	110	107	110	99	108	72	107	73	104	76	103	71	102	85	100	70	107	87	105	99	110	109
165	111	111	111	111	111	111	111	111	111	111	111	107	111	99	107	96	105	67	99	45	96	43	91	59	102	36	86	39	89	34	87	73	102	82	109	94
