0	2,4817407	2,4795541	2,4818424	2,5015751	2,4853792	2,5094206	2,5055586	2,4926683	2,4889196	2,4912991	2,4889029	2,4884151	2,4920639	2,4888705	2,5142845	2,5158767	2,4916428	2,4949968	2,4762361	2,4977349	2,4920840	2,4922845	2,4902308	2,5035319	2,4843102	2,4862274	2,4947242	2,5014664	2,4982700	2,5035484	2,5037030	2,5064728	2,4937362	2,4882012	2,4899030	2,4964083
1	2,4718466	2,4675675	2,4705833	2,4918770	2,4764546	2,5007681	2,4951616	2,4828833	2,4787200	2,4804094	2,4788999	2,4782175	2,4829417	2,4797602	2,5071952	2,5072648	2,4818254	2,4853714	2,4672107	2,4860831	2,4817875	2,4840497	2,4810455	2,4946303	2,4761651	2,4778392	2,4856743	2,4919751	2,4862475	2,4943210	2,4952907	2,4959159	2,4823540	2,4799861	2,4801460	2,4877596
2	2,4649221	2,4636732	2,4684753	2,4858041	2,4687126	2,4931570	2,4905074	2,4770164	2,4744351	2,4741460	2,4726056	2,4724706	2,4753533	2,4730253	2,4967038	2,4997910	2,4772589	2,4748930	2,4590149	2,4814476	2,4751468	2,4759760	2,4741492	2,4878364	2,4687473	2,4670751	2,4773334	2,4874447	2,4819073	2,4865843	2,4892655	2,4934431	2,4779978	2,4730008	2,4753823	2,4784358
4	2,4507942	2,4464884	2,4494139	2,4698607	2,4539695	2,4781062	2,4699682	2,4632748	2,4581583	2,4591842	2,4549382	2,4555142	2,4589425	2,4511495	2,4782636	2,4792590	2,4586168	2,4594742	2,4444869	2,4630219	2,4589534	2,4569557	2,4584765	2,4704216	2,4523216	2,4519732	2,4596113	2,4691412	2,4675711	2,4719380	2,4705936	2,4710535	2,4609877	2,4562846	2,4584716	2,4617335
8	2,4146681	2,4175194	2,4188406	2,4401146	2,4231304	2,4454765	2,4359964	2,4281990	2,4238483	2,4210653	2,4236186	2,4260601	2,4213289	2,4232417	2,4453686	2,4479328	2,4277629	2,4301612	2,4167011	2,4296654	2,4286756	2,4239221	2,4270142	2,4347623	2,4217645	2,4156644	2,4355817	2,4444553	2,4309445	2,4360646	2,4430114	2,4423916	2,4302410	2,4249802	2,4245823	2,4265804
16	2,3451487	2,3449366	2,3485715	2,3668284	2,3571937	2,3703066	2,3718827	2,3625487	2,3528553	2,3529914	2,3604069	2,3549703	2,3618970	2,3482841	2,3745049	2,3829279	2,3474212	2,3521824	2,3496834	2,3633097	2,3613954	2,3616512	2,3549879	2,3797212	2,3615441	2,3504642	2,3687478	2,3755074	2,3694756	2,3657717	2,3713278	2,3752543	2,3585190	2,3557725	2,3585129	2,3596120
32	2,2129673	2,2176030	2,2293769	2,2385624	2,2266846	2,2394211	2,2320762	2,2312920	2,2270045	2,2252579	2,2207993	2,2160851	2,2161145	2,2184477	2,2539098	2,2423205	2,2255358	2,1998056	2,2284785	2,2265390	2,2337322	2,2072433	2,2318938	2,2434945	2,2269761	2,2242730	2,2419139	2,2505454	2,2454656	2,2381275	2,2408054	2,2520591	2,2256284	2,2369142	2,2164649	2,2288891
64	1,9561007	1,9495282	1,9619098	1,9700205	1,9480279	1,9834234	1,9703018	1,9760669	1,9405918	1,9373681	1,9593329	1,9562613	1,9614479	1,9500976	1,9714357	1,9915357	1,9683813	1,9599973	1,9795609	1,9489100	1,9710623	1,9716636	1,9804961	1,9830159	1,9711196	1,9600225	1,9666294	1,9814054	1,9740465	1,9808094	1,9645719	1,9733225	1,9587428	1,9806362	1,9475370	1,9554660
128	1,4134899	1,4219475	1,4479192	1,4517435	1,4446953	1,4510260	1,4435068	1,4468600	1,4606801	1,3992717	1,4373317	1,4346680	1,4366490	1,3941045	1,4599185	1,4504383	1,3982243	1,3903676	1,4645136	1,4054626	1,4520841	1,4260920	1,4528257	1,4702424	1,4476846	1,4336439	1,4661130	1,4923742	1,4888539	1,4383228	1,4344575	1,4616869	1,4225893	1,4568367	1,4190048	1,4084059

4b_DAC	(DAC T. = 250)
0	1,382537	1,382449	1,382554	1,382508	1,382513	1,382523	1,382505	1,382546	1,382597	1,382621	1,382599	1,382640	1,382602	1,382684	1,382572	1,382666	1,382749	1,382787	1,382651	1,382809	1,382726	1,382752	1,382844	1,382918	1,382952	1,382950	1,382909	1,382950	1,382853	1,382999	1,382965	1,383056	1,383079	1,383071	1,383147	1,383126
1	1,381523	1,381527	1,381431	1,381412	1,381429	1,381510	1,381470	1,381530	1,381520	1,381517	1,381515	1,381592	1,381493	1,381568	1,381491	1,381605	1,381619	1,381700	1,381564	1,381683	1,381626	1,381674	1,381758	1,381884	1,381873	1,381872	1,381862	1,381898	1,381784	1,381924	1,381981	1,382022	1,382037	1,381953	1,382132	1,382144
2	1,380293	1,380214	1,380364	1,380200	1,380310	1,380283	1,380327	1,380379	1,380551	1,380443	1,380329	1,380440	1,380365	1,380432	1,380220	1,380376	1,380458	1,380576	1,380455	1,380637	1,380572	1,380589	1,380713	1,380652	1,380675	1,380623	1,380706	1,380844	1,380739	1,380798	1,380777	1,380841	1,380917	1,380716	1,381017	1,380856
4	1,378139	1,377988	1,378329	1,378092	1,378168	1,378123	1,378128	1,378160	1,378389	1,378375	1,378227	1,378176	1,378316	1,378242	1,378156	1,378333	1,378416	1,378477	1,378174	1,378451	1,378389	1,378509	1,378339	1,378588	1,378512	1,378584	1,378677	1,378596	1,378245	1,378529	1,378670	1,378664	1,378467	1,378751	1,378766	1,378792

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0,000000
343	0	32	1	0	18	52	2	4	30	0	6	0	0	0	0	0	0	0	0	53	26	49	0	0	4	0	0	3	0	0	0	0	0	0	0	0,000000
346	3	105	98	103	104	105	88	104	105	0	100	83	0	0	90	0	3	35	27	105	105	105	31	1	104	74	0	79	15	8	36	57	2	23	0	0,000000
349	105	105	105	105	105	105	105	105	105	102	105	105	105	84	105	64	105	105	105	105	105	105	105	105	105	105	87	105	105	105	105	105	105	105	94	97,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1265,971429	1243,733333	1255,800000	1259,380952	1253,419048	1250,466667	1255,447619	1254,942857	1250,371429	1270,104762	1258,247619	1265,104762	1268,409524	1285,838095	1262,285714	1277,295238	1269,714286	1261,828571	1264,104762	1254,647619	1254,428571	1253,590476	1266,771429	1266,428571	1260,200000	1263,933333	1289,933333	1264,228571	1285,209524	1269,114286	1266,390476	1267,095238	1282,371429	1283,152381	1287,514286	1286,876190
487,800000	489,066667	482,933333	491,533333	487,266667	495,533333	484,866667	486,600000	474,533333	478,733333	490,066667	487,466667	483,600000	486,866667	494,533333	484,266667	481	485	482,733333	498,600000	482,600000	482,733333	490	477,400000	488,466667	490,066667	489,533333	486,800000	494	490,933333	483,333333	495,533333	488,066667	503,400000	493,133333	488,933333
1289,142857	1267,428571	1264,857143	1285,428571	1265,428571	1259,142857	1259,428571	1316,714286	1233,857143	1317,714286	1269,142857	1304,285714	1329	1332,428571	1229,142857	1348,285714	1375,714286	1257	1323,714286	1260,428571	1270,142857	1254,714286	1331,571429	1371,714286	1270,571429	1294,285714	1354,857143	1347,142857	1370,285714	1355	1344,285714	1328	1362,285714	1384,142857	1423,714286	1346,857143

TDC ramp (Column 1)
Channel	TDC
0,000E+0	670,429E+0	694,286E+0	670,857E+0	679,143E+0	703,714E+0	718,000E+0	699,571E+0	667,429E+0	730,857E+0	632,857E+0	692,714E+0	684,429E+0	631,714E+0	628,571E+0	747,000E+0	601,857E+0	575,571E+0	720,714E+0	644,714E+0	721,429E+0	684,143E+0	730,714E+0	632,429E+0	593,429E+0	696,143E+0	679,143E+0	616,286E+0	622,429E+0	636,571E+0	601,714E+0	615,286E+0	640,429E+0	610,571E+0	605,429E+0	554,286E+0	616,571E+0
40,000E-9	169,143E+0	168,000E+0	155,286E+0	170,857E+0	170,143E+0	171,714E+0	164,714E+0	183,571E+0	165,429E+0	169,429E+0	167,000E+0	181,857E+0	177,000E+0	176,429E+0	169,000E+0	179,429E+0	186,857E+0	172,143E+0	177,429E+0	173,143E+0	161,571E+0	175,857E+0	178,714E+0	188,857E+0	167,571E+0	174,000E+0	185,857E+0	182,857E+0	202,857E+0	179,857E+0	177,000E+0	173,714E+0	188,571E+0	198,857E+0	209,286E+0	178,286E+0
80,000E-9	618,857E+0	598,857E+0	595,714E+0	614,286E+0	596,143E+0	590,143E+0	591,143E+0	645,429E+0	567,143E+0	645,000E+0	599,286E+0	631,000E+0	656,714E+0	660,286E+0	561,429E+0	675,429E+0	701,857E+0	588,143E+0	652,571E+0	592,000E+0	599,571E+0	587,143E+0	659,429E+0	696,429E+0	602,286E+0	622,714E+0	680,429E+0	672,286E+0	698,143E+0	681,143E+0	671,286E+0	654,286E+0	690,000E+0	709,714E+0	749,286E+0	674,857E+0
120,000E-9	1,288E+3	1,269E+3	1,265E+3	1,284E+3	1,266E+3	1,259E+3	1,261E+3	1,316E+3	1,235E+3	1,316E+3	1,269E+3	1,302E+3	1,330E+3	1,332E+3	1,229E+3	1,349E+3	1,375E+3	1,258E+3	1,325E+3	1,260E+3	1,269E+3	1,255E+3	1,333E+3	1,370E+3	1,271E+3	1,295E+3	1,355E+3	1,346E+3	1,372E+3	1,355E+3	1,344E+3	1,327E+3	1,365E+3	1,384E+3	1,424E+3	1,348E+3
160,000E-9	1,953E+3	1,934E+3	1,932E+3	1,951E+3	1,932E+3	1,925E+3	1,925E+3	1,983E+3	1,902E+3	1,983E+3	1,935E+3	1,969E+3	1,996E+3	1,998E+3	1,897E+3	2,015E+3	2,040E+3	1,923E+3	1,991E+3	1,927E+3	1,935E+3	1,922E+3	1,998E+3	2,036E+3	1,938E+3	1,960E+3	2,021E+3	2,011E+3	2,035E+3	2,020E+3	2,009E+3	1,993E+3	2,028E+3	2,049E+3	2,087E+3	2,014E+3
200,000E-9	2,609E+3	2,589E+3	2,585E+3	2,605E+3	2,586E+3	2,579E+3	2,580E+3	2,635E+3	2,555E+3	2,636E+3	2,588E+3	2,622E+3	2,646E+3	2,649E+3	2,551E+3	2,665E+3	2,691E+3	2,578E+3	2,642E+3	2,583E+3	2,588E+3	2,577E+3	2,651E+3	2,688E+3	2,592E+3	2,614E+3	2,673E+3	2,663E+3	2,688E+3	2,671E+3	2,663E+3	2,647E+3	2,679E+3	2,699E+3	2,739E+3	2,663E+3
240,000E-9	3,127E+3	3,125E+3	3,114E+3	3,129E+3	3,128E+3	3,129E+3	3,122E+3	3,140E+3	3,120E+3	3,126E+3	3,125E+3	3,145E+3	3,133E+3	3,132E+3	3,123E+3	3,127E+3	3,124E+3	3,133E+3	3,138E+3	3,136E+3	3,127E+3	3,138E+3	3,139E+3	3,136E+3	3,137E+3	3,140E+3	3,143E+3	3,143E+3	3,161E+3	3,138E+3	3,140E+3	3,147E+3	3,149E+3	3,156E+3	3,143E+3	3,150E+3
280,000E-9	2,729E+3	2,752E+3	2,729E+3	2,738E+3	2,761E+3	2,774E+3	2,757E+3	2,725E+3	2,787E+3	2,695E+3	2,749E+3	2,744E+3	2,692E+3	2,688E+3	2,803E+3	2,664E+3	2,636E+3	2,779E+3	2,703E+3	2,780E+3	2,742E+3	2,788E+3	2,694E+3	2,654E+3	2,759E+3	2,739E+3	2,678E+3	2,683E+3	2,697E+3	2,664E+3	2,676E+3	2,701E+3	2,671E+3	2,666E+3	2,614E+3	2,678E+3
320,000E-9	2,036E+3	2,060E+3	2,036E+3	2,046E+3	2,070E+3	2,085E+3	2,065E+3	2,033E+3	2,099E+3	1,999E+3	2,058E+3	2,052E+3	1,997E+3	1,993E+3	2,115E+3	1,967E+3	1,939E+3	2,088E+3	2,009E+3	2,090E+3	2,050E+3	2,098E+3	1,999E+3	1,958E+3	2,065E+3	2,044E+3	1,982E+3	1,987E+3	2,000E+3	1,967E+3	1,980E+3	2,005E+3	1,976E+3	1,970E+3	1,916E+3	1,980E+3
360,000E-9	1,348E+3	1,373E+3	1,348E+3	1,358E+3	1,383E+3	1,399E+3	1,378E+3	1,346E+3	1,411E+3	1,313E+3	1,372E+3	1,364E+3	1,311E+3	1,307E+3	1,427E+3	1,282E+3	1,253E+3	1,401E+3	1,323E+3	1,401E+3	1,363E+3	1,411E+3	1,312E+3	1,272E+3	1,374E+3	1,358E+3	1,297E+3	1,300E+3	1,315E+3	1,283E+3	1,294E+3	1,319E+3	1,291E+3	1,284E+3	1,233E+3	1,295E+3
400,000E-9	669,286E+0	694,286E+0	670,429E+0	679,143E+0	703,000E+0	717,286E+0	699,000E+0	666,429E+0	730,286E+0	631,571E+0	692,000E+0	685,143E+0	631,571E+0	626,000E+0	747,286E+0	601,714E+0	574,143E+0	720,286E+0	642,714E+0	721,857E+0	681,571E+0	732,000E+0	633,714E+0	593,286E+0	696,714E+0	679,143E+0	617,286E+0	622,000E+0	634,571E+0	602,286E+0	613,857E+0	638,857E+0	611,714E+0	604,714E+0	552,429E+0	616,571E+0
440,000E-9	169,000E+0	167,000E+0	155,429E+0	171,286E+0	168,857E+0	171,143E+0	164,286E+0	183,429E+0	165,000E+0	169,857E+0	166,714E+0	181,429E+0	177,143E+0	176,000E+0	170,143E+0	178,286E+0	187,286E+0	171,000E+0	177,429E+0	173,429E+0	161,857E+0	174,857E+0	179,143E+0	187,857E+0	166,714E+0	173,429E+0	186,857E+0	181,286E+0	202,429E+0	179,429E+0	177,000E+0	173,857E+0	188,143E+0	197,571E+0	208,429E+0	176,857E+0
480,000E-9	619,571E+0	598,714E+0	595,000E+0	614,429E+0	595,286E+0	590,000E+0	590,000E+0	645,429E+0	566,143E+0	643,571E+0	599,571E+0	631,857E+0	656,429E+0	658,429E+0	561,857E+0	675,857E+0	701,286E+0	588,714E+0	652,714E+0	592,286E+0	599,571E+0	586,714E+0	659,429E+0	696,143E+0	600,857E+0	623,429E+0	680,429E+0	672,571E+0	697,714E+0	681,000E+0	671,143E+0	654,000E+0	690,143E+0	709,286E+0	749,143E+0	673,571E+0
520,000E-9	1,289E+3	1,267E+3	1,265E+3	1,285E+3	1,265E+3	1,259E+3	1,259E+3	1,317E+3	1,234E+3	1,318E+3	1,269E+3	1,304E+3	1,329E+3	1,332E+3	1,229E+3	1,348E+3	1,376E+3	1,257E+3	1,324E+3	1,260E+3	1,270E+3	1,255E+3	1,332E+3	1,372E+3	1,271E+3	1,294E+3	1,355E+3	1,347E+3	1,370E+3	1,355E+3	1,344E+3	1,328E+3	1,362E+3	1,384E+3	1,424E+3	1,347E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	6	3	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	102	101	90	58	67	59	35	4	8	12	10	1	0	6	0	1	0	1	0	0	0	0	0	2	0	0	0	1	1	0	0	0	0	0	6	4
150	110	110	109	93	100	98	84	31	42	45	63	11	8	15	6	6	16	13	8	0	0	2	4	0	0	0	1	0	8	0	0	0	0	0	15	13
151	111	110	109	108	109	109	106	73	86	84	92	55	27	55	21	11	55	43	33	4	12	12	17	18	23	6	16	8	39	7	8	10	12	4	50	42
152	83	86	92	88	93	96	103	85	79	93	85	88	44	96	61	56	96	82	78	60	69	54	77	86	75	60	70	38	94	60	51	57	48	28	92	91
153	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28
154	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16
155	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
157	112	112	112	112	112	112	109	112	111	111	111	110	112	110	111	112	108	103	110	109	109	111	112	103	109	110	106	111	104	110	112	110	111	112	111	109
158	109	110	110	110	109	108	105	108	106	107	104	102	106	103	107	101	105	94	98	97	99	98	101	96	100	92	96	101	101	97	103	99	104	105	105	103
159	112	112	112	112	112	109	109	110	108	110	112	109	112	109	110	108	111	106	109	103	109	105	110	98	108	91	106	99	108	102	107	100	107	110	109	109
160	112	112	112	112	112	112	112	112	112	112	112	110	112	105	111	100	106	62	108	68	101	57	100	23	83	43	69	50	93	62	104	77	107	98	109	101
161	16	16	16	16	16	16	16	16	16	16	16	15	16	12	16	10	13	10	14	4	13	2	16	1	6	2	6	2	9	3	12	7	16	13	14	13
162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
