1	2,4992441	2,4886371	2,4865633	2,4858023	2,4866387	2,4905223	2,4907929	2,4854535	2,4948357	2,4619215	2,4894382	2,4958592	2,4987115	2,4869505	2,4990300	2,4920559	2,4928050	2,4864076	2,4926982	2,5044661	2,4875217	2,4895461	2,4725388	2,4895307	2,4994437	2,4961068	2,4896777	2,4943763	2,4883462	2,4736477	2,4751868	2,5017206	2,4923944	2,4946740	2,4977378	2,4953308
2	2,4949020	2,4833916	2,4783014	2,4792720	2,4808210	2,4827836	2,4828381	2,4774017	2,4899732	2,4545091	2,4780115	2,4893768	2,4920079	2,4800399	2,4907741	2,4830232	2,4852805	2,4792355	2,4851252	2,4947351	2,4810300	2,4834668	2,4692335	2,4852809	2,4927609	2,4886038	2,4810014	2,4899587	2,4818674	2,4668025	2,4692049	2,4959562	2,4865053	2,4867839	2,4920436	2,4907099
4	2,4785490	2,4640206	2,4571529	2,4616661	2,4592257	2,4642555	2,4642213	2,4620620	2,4726601	2,4367758	2,4622658	2,4691750	2,4694735	2,4612611	2,4739312	2,4632735	2,4693671	2,4601441	2,4655254	2,4773665	2,4595988	2,4659469	2,4523651	2,4648480	2,4769835	2,4706392	2,4628272	2,4704762	2,4713496	2,4486541	2,4495600	2,4765495	2,4651400	2,4706062	2,4759188	2,4714540
8	2,4418802	2,4339796	2,4251499	2,4229305	2,4312016	2,4299620	2,4362646	2,4265610	2,4339511	2,4054785	2,4304946	2,4322859	2,4374489	2,4279752	2,4406881	2,4309571	2,4312783	2,4315087	2,4396122	2,4438224	2,4266462	2,4354971	2,4204112	2,4313329	2,4403511	2,4452350	2,4307963	2,4299653	2,4312163	2,4209781	2,4220174	2,4463995	2,4321383	2,4358999	2,4366201	2,4350248
16	2,3771950	2,3708275	2,3600132	2,3598983	2,3722263	2,3658827	2,3613449	2,3550686	2,3738105	2,3380876	2,3615352	2,3681393	2,3717881	2,3650856	2,3733733	2,3674167	2,3682684	2,3559485	2,3655876	2,3708382	2,3569671	2,3686975	2,3523341	2,3578842	2,3681078	2,3751366	2,3613175	2,3620218	2,3608342	2,3561918	2,3503750	2,3730109	2,3627076	2,3667989	2,3648222	2,3653525
32	2,2307192	2,2329316	2,2231524	2,2254797	2,2262182	2,2292770	2,2334903	2,2166366	2,2451579	2,1979037	2,2278434	2,2372051	2,2555883	2,2301906	2,2411422	2,2300182	2,2229698	2,2473625	2,2268741	2,2411502	2,2242002	2,2392868	2,2306230	2,2332396	2,2311784	2,2325962	2,2298045	2,2199749	2,2230871	2,2217128	2,2065561	2,2285649	2,2455074	2,2321891	2,2320580	2,2491211
64	1,9656601	1,9755001	1,9526608	1,9478636	1,9587265	1,9458274	1,9738067	1,9389333	1,9707576	1,9410994	1,9653862	1,9541493	1,9757992	1,9690448	1,9516986	1,9785333	1,9617303	1,9627993	1,9636767	1,9729471	1,9510804	1,9764864	1,9788478	1,9613331	1,9615501	1,9558675	1,9755726	1,9568959	1,9503993	1,9543406	1,9399867	1,9809916	1,9431954	1,9567545	1,9713047	1,9698769
128	1,4142120	1,4407599	1,4368488	1,4009444	1,4310713	1,4128022	1,4432433	1,3878441	1,4237193	1,4074651	1,4252812	1,4371334	1,4342695	1,4415102	1,4318967	1,4152212	1,4216289	1,4350693	1,4289487	1,4457214	1,4094572	1,4718027	1,4759047	1,4382167	1,4259503	1,4226793	1,4149538	1,4072649	1,4004993	1,4239825	1,4004402	1,4348179	1,4036603	1,4272757	1,4202035	1,4336386

4b_DAC	(DAC T. = 250)
0	1,389661	1,389591	1,389702	1,389693	1,389702	1,389639	1,389572	1,389745	1,389653	1,389765	1,389843	1,389790	1,389746	1,389852	1,389788	1,389856	1,389859	1,389861	1,389966	1,389891	1,389969	1,389950	1,390026	1,390003	1,390023	1,390103	1,390057	1,390108	1,390123	1,390251	1,390143	1,390190	1,390169	1,390318	1,390266	1,390362
1	1,388623	1,388565	1,388665	1,388598	1,388608	1,388585	1,388503	1,388734	1,388572	1,388652	1,388759	1,388790	1,388734	1,388784	1,388767	1,388717	1,388797	1,388775	1,388876	1,388817	1,388941	1,388871	1,389049	1,388976	1,388961	1,389010	1,388984	1,389099	1,389088	1,389155	1,389103	1,389234	1,389112	1,389350	1,389203	1,389373
2	1,387568	1,387470	1,387597	1,387471	1,387593	1,387472	1,387491	1,387582	1,387493	1,387597	1,387642	1,387606	1,387541	1,387711	1,387558	1,387659	1,387728	1,387782	1,387882	1,387779	1,387788	1,387778	1,387924	1,387884	1,387820	1,387954	1,387950	1,388015	1,387919	1,388159	1,387900	1,388021	1,388037	1,388253	1,388221	1,388228
4	1,385442	1,385267	1,385459	1,385429	1,385346	1,385312	1,385163	1,385468	1,385293	1,385404	1,385726	1,385597	1,385476	1,385414	1,385667	1,385864	1,385768	1,385530	1,385745	1,385675	1,385739	1,385907	1,385946	1,385757	1,385773	1,385830	1,385858	1,385810	1,385801	1,386056	1,385950	1,385883	1,385983	1,386150	1,386077	1,386044

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0,000000
343	15	4	0	6	0	0	0	0	1	51	0	0	0	0	61	24	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	9	0	0	0	0,000000
346	105	105	74	105	59	60	82	68	102	105	93	88	21	103	105	105	0	76	20	93	61	99	68	105	3	2	6	8	38	83	26	99	0	91	0	0,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	47	105	105	105	105	105	105	105	102	105	105	105	105	105	105	105	101	105	62	22,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1367,076190	1370,257143	1374,228571	1363,761905	1392,914286	1380,076190	1382,104762	1373,314286	1374,257143	1352,123810	1369,285714	1383,485714	1385,933333	1377,380952	1369,161905	1365,685714	1399,019048	1376,457143	1391,847619	1381,219048	1391,609524	1380,523810	1378,466667	1368,619048	1394,828571	1395,247619	1394,276190	1392,314286	1388,295238	1389,028571	1392,447619	1380,085714	1401,438095	1384,438095	1404,123810	1409,333333
523,866667	532,666667	518,733333	523,066667	545,800000	527,733333	542,866667	521,733333	530,800000	527,933333	519,200000	543,866667	544,933333	544,600000	542,133333	530,133333	535,533333	524,666667	533,133333	535,400000	538,600000	535,933333	530,266667	539,866667	539,266667	534,666667	533,866667	534,466667	536	542,933333	537,533333	538,333333	540,200000	539,400000	529,200000	538,133333
1523,714286	1477,857143	1519,857143	1459,142857	1487,428571	1545,285714	1449	1472,714286	1470,857143	1379,142857	1489,142857	1491	1467,142857	1438,571429	1425,285714	1416	1497,285714	1462,142857	1549,714286	1467,714286	1468,857143	1484,714286	1513,142857	1423,285714	1520,285714	1500	1517,714286	1534,857143	1523,714286	1535,142857	1505	1501,571429	1557,428571	1548,857143	1614,142857	1568,857143

TDC ramp (Column 1)
Channel	TDC
0,000E+0	778,286E+0	844,143E+0	759,000E+0	858,143E+0	848,000E+0	750,143E+0	878,286E+0	835,286E+0	847,000E+0	916,429E+0	806,429E+0	847,429E+0	838,714E+0	878,571E+0	895,143E+0	904,286E+0	808,000E+0	837,000E+0	766,000E+0	844,143E+0	847,714E+0	821,857E+0	798,000E+0	888,000E+0	808,000E+0	811,000E+0	801,429E+0	773,286E+0	796,286E+0	793,000E+0	804,571E+0	814,714E+0	763,000E+0	754,143E+0	680,143E+0	751,286E+0
40,000E-9	282,143E+0	289,714E+0	271,571E+0	288,286E+0	296,286E+0	281,714E+0	294,857E+0	281,000E+0	286,429E+0	286,286E+0	276,000E+0	296,571E+0	279,857E+0	288,571E+0	291,714E+0	293,000E+0	277,857E+0	274,714E+0	290,000E+0	280,429E+0	283,000E+0	277,571E+0	280,286E+0	285,143E+0	289,429E+0	278,857E+0	283,571E+0	279,429E+0	282,857E+0	286,429E+0	275,286E+0	278,143E+0	286,000E+0	275,571E+0	288,571E+0	284,143E+0
80,000E-9	785,143E+0	741,857E+0	781,286E+0	723,429E+0	752,000E+0	805,571E+0	715,429E+0	736,429E+0	736,429E+0	650,000E+0	752,571E+0	755,286E+0	732,000E+0	704,857E+0	691,000E+0	684,286E+0	758,714E+0	725,714E+0	811,857E+0	732,000E+0	733,286E+0	749,000E+0	774,000E+0	691,571E+0	782,286E+0	762,429E+0	779,000E+0	796,000E+0	786,714E+0	795,857E+0	766,714E+0	763,857E+0	817,143E+0	810,429E+0	871,571E+0	828,429E+0
120,000E-9	1,522E+3	1,478E+3	1,519E+3	1,459E+3	1,489E+3	1,544E+3	1,450E+3	1,472E+3	1,470E+3	1,380E+3	1,489E+3	1,490E+3	1,467E+3	1,437E+3	1,424E+3	1,415E+3	1,497E+3	1,462E+3	1,550E+3	1,467E+3	1,469E+3	1,486E+3	1,513E+3	1,424E+3	1,521E+3	1,500E+3	1,516E+3	1,534E+3	1,524E+3	1,534E+3	1,504E+3	1,503E+3	1,560E+3	1,550E+3	1,613E+3	1,569E+3
160,000E-9	2,252E+3	2,207E+3	2,250E+3	2,189E+3	2,218E+3	2,275E+3	2,178E+3	2,199E+3	2,200E+3	2,110E+3	2,219E+3	2,220E+3	2,197E+3	2,168E+3	2,155E+3	2,144E+3	2,225E+3	2,190E+3	2,279E+3	2,197E+3	2,197E+3	2,214E+3	2,241E+3	2,152E+3	2,248E+3	2,229E+3	2,243E+3	2,262E+3	2,253E+3	2,263E+3	2,233E+3	2,231E+3	2,285E+3	2,277E+3	2,340E+3	2,296E+3
200,000E-9	2,966E+3	2,923E+3	2,962E+3	2,904E+3	2,931E+3	2,986E+3	2,894E+3	2,916E+3	2,915E+3	2,828E+3	2,931E+3	2,934E+3	2,910E+3	2,882E+3	2,871E+3	2,860E+3	2,939E+3	2,906E+3	2,992E+3	2,912E+3	2,913E+3	2,928E+3	2,956E+3	2,868E+3	2,962E+3	2,941E+3	2,958E+3	2,976E+3	2,966E+3	2,975E+3	2,946E+3	2,945E+3	2,998E+3	2,989E+3	3,051E+3	3,009E+3
240,000E-9	3,473E+3	3,489E+3	3,462E+3	3,485E+3	3,494E+3	3,467E+3	3,491E+3	3,481E+3	3,486E+3	3,468E+3	3,476E+3	3,497E+3	3,483E+3	3,488E+3	3,486E+3	3,485E+3	3,480E+3	3,479E+3	3,481E+3	3,486E+3	3,490E+3	3,486E+3	3,485E+3	3,487E+3	3,494E+3	3,488E+3	3,490E+3	3,484E+3	3,491E+3	3,495E+3	3,492E+3	3,497E+3	3,490E+3	3,482E+3	3,459E+3	3,490E+3
280,000E-9	2,983E+3	3,049E+3	2,965E+3	3,061E+3	3,052E+3	2,956E+3	3,082E+3	3,039E+3	3,051E+3	3,114E+3	3,012E+3	3,050E+3	3,044E+3	3,085E+3	3,096E+3	3,105E+3	3,013E+3	3,041E+3	2,972E+3	3,047E+3	3,051E+3	3,027E+3	3,003E+3	3,090E+3	3,015E+3	3,016E+3	3,007E+3	2,980E+3	3,001E+3	2,999E+3	3,011E+3	3,022E+3	2,971E+3	2,959E+3	2,887E+3	2,958E+3
320,000E-9	2,242E+3	2,310E+3	2,223E+3	2,324E+3	2,313E+3	2,213E+3	2,345E+3	2,301E+3	2,313E+3	2,383E+3	2,273E+3	2,312E+3	2,305E+3	2,348E+3	2,362E+3	2,370E+3	2,274E+3	2,302E+3	2,229E+3	2,308E+3	2,313E+3	2,287E+3	2,263E+3	2,355E+3	2,273E+3	2,277E+3	2,265E+3	2,238E+3	2,258E+3	2,255E+3	2,270E+3	2,280E+3	2,226E+3	2,217E+3	2,141E+3	2,213E+3
360,000E-9	1,506E+3	1,573E+3	1,489E+3	1,587E+3	1,576E+3	1,477E+3	1,608E+3	1,564E+3	1,576E+3	1,644E+3	1,535E+3	1,577E+3	1,567E+3	1,608E+3	1,624E+3	1,633E+3	1,536E+3	1,566E+3	1,496E+3	1,572E+3	1,576E+3	1,549E+3	1,525E+3	1,616E+3	1,536E+3	1,540E+3	1,529E+3	1,502E+3	1,524E+3	1,520E+3	1,533E+3	1,544E+3	1,490E+3	1,481E+3	1,409E+3	1,478E+3
400,000E-9	777,714E+0	845,143E+0	760,286E+0	858,857E+0	848,143E+0	750,286E+0	879,000E+0	834,000E+0	847,143E+0	915,143E+0	807,286E+0	848,143E+0	839,143E+0	880,286E+0	895,286E+0	903,286E+0	807,857E+0	835,429E+0	766,429E+0	845,286E+0	847,857E+0	821,429E+0	797,571E+0	889,286E+0	808,714E+0	811,429E+0	801,143E+0	773,429E+0	795,429E+0	791,857E+0	803,286E+0	816,571E+0	763,000E+0	754,143E+0	679,571E+0	749,857E+0
440,000E-9	282,143E+0	290,000E+0	270,429E+0	287,000E+0	296,286E+0	280,714E+0	294,286E+0	281,143E+0	287,000E+0	287,571E+0	275,857E+0	296,286E+0	279,429E+0	289,429E+0	291,714E+0	292,429E+0	276,714E+0	274,286E+0	290,571E+0	281,000E+0	282,857E+0	277,429E+0	280,143E+0	284,857E+0	289,000E+0	278,857E+0	282,286E+0	279,429E+0	282,714E+0	286,857E+0	275,571E+0	277,571E+0	285,286E+0	276,000E+0	288,714E+0	283,857E+0
480,000E-9	785,714E+0	743,143E+0	782,143E+0	723,571E+0	752,000E+0	804,857E+0	715,286E+0	735,571E+0	735,857E+0	650,143E+0	753,286E+0	756,000E+0	731,286E+0	704,429E+0	692,429E+0	683,286E+0	759,429E+0	725,571E+0	811,143E+0	733,143E+0	732,714E+0	749,429E+0	775,143E+0	691,000E+0	782,429E+0	763,286E+0	777,714E+0	794,286E+0	785,286E+0	795,714E+0	767,571E+0	765,286E+0	818,714E+0	809,857E+0	871,714E+0	828,714E+0
520,000E-9	1,524E+3	1,478E+3	1,520E+3	1,459E+3	1,487E+3	1,545E+3	1,449E+3	1,473E+3	1,471E+3	1,379E+3	1,489E+3	1,491E+3	1,467E+3	1,439E+3	1,425E+3	1,416E+3	1,497E+3	1,462E+3	1,550E+3	1,468E+3	1,469E+3	1,485E+3	1,513E+3	1,423E+3	1,520E+3	1,500E+3	1,518E+3	1,535E+3	1,524E+3	1,535E+3	1,505E+3	1,502E+3	1,557E+3	1,549E+3	1,614E+3	1,569E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	13	10	7	2	7	0	1	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	108	95	92	74	103	17	35	15	11	5	9	2	11	9	1	0	1	0	0	0	0	0	12	0	0	0	0	0	0	1	0	0	0	0	0	0
149	112	110	109	106	112	57	90	55	58	37	27	3	54	26	4	7	5	1	1	3	7	0	36	0	10	5	1	0	2	2	0	0	1	1	2	1
150	109	108	110	108	110	77	104	87	79	83	63	27	91	69	22	15	33	17	14	21	34	3	64	6	15	13	2	3	14	13	11	5	10	13	12	9
151	101	85	90	101	102	74	96	89	91	85	83	55	100	100	55	52	76	60	67	85	90	35	93	36	75	80	29	54	73	59	68	42	54	76	58	86
152	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	111	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
153	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
154	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
156	112	112	112	112	112	112	111	112	112	110	110	112	112	109	112	112	112	112	112	110	111	112	111	111	112	111	111	111	112	111	111	111	112	112	112	110
157	108	111	109	110	104	111	111	108	108	101	98	109	96	96	103	98	100	93	100	97	94	98	97	95	93	86	102	98	98	90	101	98	104	102	108	102
158	111	111	110	110	108	109	109	110	108	106	109	109	106	105	108	106	108	101	109	91	99	99	106	94	102	86	108	97	105	98	106	103	109	104	109	109
159	111	111	111	111	111	110	111	109	110	109	109	109	110	110	110	104	107	92	108	87	103	88	99	88	99	64	106	80	103	91	105	93	109	104	110	105
160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
