1	2,4949885	2,4777508	2,4907686	2,5070714	2,4808828	2,4643813	2,4855000	2,4888753	2,4813936	2,4891131	2,4814058	2,4863392	2,4871227	2,4998452	2,4973968	2,4989558	2,4951494	2,5090784	2,4983987	2,4919011	2,4790417	2,4929753	2,5055294	2,4854942	2,4653729	2,4864479	2,4892953	2,4927261	2,4995818	2,4931760	2,4800099	2,4916589	2,5007490	2,4805171	2,5101561	2,4930783
2	2,4839896	2,4712850	2,4846137	2,4998881	2,4694738	2,4584403	2,4758618	2,4828524	2,4758125	2,4841941	2,4743621	2,4777183	2,4788680	2,4953568	2,4896387	2,4921480	2,4872612	2,5029141	2,4939113	2,4816777	2,4724496	2,4858912	2,4998120	2,4804582	2,4611846	2,4803058	2,4827032	2,4865090	2,4954415	2,4864004	2,4762220	2,4828096	2,4960299	2,4739763	2,5024614	2,4858350
4	2,4689006	2,4533793	2,4657313	2,4788133	2,4550730	2,4358661	2,4561381	2,4639208	2,4537261	2,4681429	2,4593404	2,4621367	2,4619710	2,4755540	2,4738904	2,4731716	2,4675358	2,4866145	2,4738496	2,4660605	2,4575586	2,4672544	2,4835895	2,4635639	2,4435198	2,4656332	2,4649117	2,4682154	2,4766223	2,4711590	2,4543135	2,4637617	2,4770275	2,4530994	2,4834153	2,4673938
8	2,4212840	2,4184357	2,4312581	2,4462671	2,4225553	2,4057219	2,4233963	2,4303207	2,4243094	2,4383337	2,4187167	2,4305977	2,4291328	2,4386834	2,4422510	2,4430932	2,4386660	2,4513876	2,4470675	2,4334616	2,4232770	2,4329522	2,4515453	2,4271314	2,4046286	2,4283830	2,4322305	2,4361572	2,4478678	2,4412063	2,4254013	2,4290952	2,4462042	2,4204829	2,4544683	2,4378082
16	2,3709411	2,3488880	2,3644188	2,3844277	2,3519247	2,3318173	2,3524152	2,3592740	2,3566777	2,3608171	2,3507636	2,3566643	2,3533579	2,3673196	2,3790850	2,3628982	2,3619548	2,3886470	2,3794994	2,3625173	2,3557923	2,3700869	2,3806418	2,3572413	2,3468037	2,3646341	2,3632328	2,3668128	2,3723991	2,3775662	2,3545377	2,3579655	2,3735383	2,3556589	2,3904317	2,3655748
32	2,2314076	2,2204580	2,2173826	2,2451621	2,2119222	2,2014681	2,2131199	2,2289284	2,2153816	2,2209886	2,2190536	2,2259481	2,2197316	2,2432048	2,2394853	2,2319101	2,2337039	2,2515505	2,2425143	2,2338681	2,2253820	2,2369847	2,2590247	2,2228613	2,1979556	2,2334842	2,2377372	2,2288568	2,2480958	2,2386010	2,2141761	2,2248265	2,2426224	2,2146139	2,2498776	2,2412764
64	1,9690861	1,9469076	1,9665463	1,9910590	1,9556374	1,9322945	1,9415554	1,9519274	1,9593988	1,9682600	1,9561076	1,9415360	1,9431741	1,9561910	1,9744295	1,9573215	1,9586715	2,0100379	1,9863024	1,9466503	1,9523919	1,9808150	1,9748334	1,9512487	1,9384604	1,9587150	1,9773387	1,9565965	1,9807412	1,9707408	1,9440103	1,9401853	1,9824228	1,9500912	1,9935232	1,9579545
128	1,4178072	1,4024634	1,4202273	1,4560121	1,3968861	1,3873242	1,3681747	1,4013686	1,3952953	1,4468840	1,3923812	1,3944852	1,3679806	1,4138306	1,4533597	1,4216935	1,4186995	1,4632095	1,4466748	1,4146056	1,4356701	1,4602004	1,4748229	1,4271089	1,3854766	1,4660433	1,4328686	1,4088494	1,4407763	1,4612143	1,3820087	1,4081890	1,4507585	1,4124839	1,4655636	1,4468731

4b_DAC	(DAC T. = 250)
0	1,381383	1,381398	1,381474	1,381419	1,381447	1,381469	1,381433	1,381553	1,381555	1,381591	1,381495	1,381530	1,381613	1,381551	1,381702	1,381591	1,381697	1,381707	1,381826	1,381674	1,381723	1,381757	1,381748	1,381778	1,381781	1,381817	1,381773	1,381844	1,381911	1,381879	1,381874	1,382006	1,381962	1,381988	1,382049	1,382073
1	1,380354	1,380281	1,380416	1,380386	1,380416	1,380531	1,380495	1,380544	1,380517	1,380596	1,380492	1,380576	1,380540	1,380513	1,380634	1,380495	1,380691	1,380670	1,380746	1,380616	1,380663	1,380646	1,380708	1,380747	1,380832	1,380759	1,380774	1,380871	1,380990	1,380837	1,380895	1,381000	1,380966	1,381043	1,381044	1,381067
2	1,379229	1,379350	1,379312	1,379338	1,379302	1,379356	1,379401	1,379439	1,379538	1,379451	1,379372	1,379390	1,379551	1,379390	1,379467	1,379473	1,379638	1,379575	1,379711	1,379469	1,379576	1,379517	1,379601	1,379747	1,379721	1,379709	1,379705	1,379794	1,379781	1,379818	1,379773	1,380025	1,379895	1,379963	1,379946	1,379990
4	1,377160	1,377231	1,377139	1,377074	1,377242	1,377332	1,377254	1,377443	1,377259	1,377413	1,377299	1,377346	1,377461	1,377312	1,377521	1,377403	1,377415	1,377366	1,377777	1,377383	1,377506	1,377466	1,377508	1,377509	1,377556	1,377569	1,377631	1,377726	1,377725	1,377555	1,377569	1,377921	1,377743	1,377894	1,377759	1,377895

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	5	3	0	9	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	86	94	1	80	0	18	101	0	21	2	0	0	4	0	0	1	0	4	0	0	0	0	0	0	7	0	88	0	0	0	0	0	0	6	0	0,000000
343	98	101	53	104	47	65	104	31	71	37	48	56	69	31	9	54	31	73	38	64	9	0	36	37	86	16	105	6	43	23	0	76	0	69	0	0,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	105	105	93	105	105	105	105	105	101	98	105	105	105	105	105	102	105	105	83	105	76	105	20	95,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1476,038095	1476,333333	1503,238095	1475,200000	1497,952381	1496,676190	1483,504762	1506,190476	1488,285714	1508,504762	1505,800000	1507,590476	1501,923810	1514,628571	1513,380952	1506,295238	1509,009524	1505,057143	1513,114286	1505,171429	1512,923810	1524,161905	1508,695238	1507,152381	1503,219048	1518,333333	1489,819048	1520,838095	1508,152381	1514,466667	1520,333333	1503,190476	1537,657143	1502,352381	1531,514286	1526,609524
608,066667	594,666667	600	598	597,666667	604,533333	610,400000	592,066667	607,666667	606,733333	600,600000	602,866667	612,400000	603,266667	594,466667	610,800000	597	604,933333	607,266667	601,866667	598,400000	596,400000	596,133333	598,400000	610,200000	600,133333	604,600000	605,466667	604,600000	595,466667	590,133333	608,133333	606,400000	593,400000	594,466667	601,466667
1430,285714	1446,857143	1501	1454,857143	1483,857143	1469,142857	1446,428571	1477,857143	1413,142857	1467,571429	1483,285714	1418,285714	1408,857143	1481,428571	1527,285714	1473	1525,428571	1449,857143	1466,714286	1475,714286	1474	1577,142857	1521,428571	1510,285714	1502	1565,857143	1433,857143	1553,285714	1555,571429	1645,428571	1603,571429	1549,857143	1556	1629,571429	1615,857143	1658,000000

TDC ramp (Column 1)
Channel	TDC
0,000E+0	909,571E+0	897,571E+0	842,714E+0	857,429E+0	849,429E+0	879,714E+0	902,000E+0	861,143E+0	939,000E+0	886,714E+0	879,000E+0	924,429E+0	940,571E+0	865,143E+0	786,000E+0	883,429E+0	812,429E+0	883,857E+0	895,857E+0	874,857E+0	850,571E+0	756,571E+0	812,571E+0	831,286E+0	855,429E+0	762,571E+0	911,857E+0	800,571E+0	783,857E+0	685,000E+0	708,286E+0	817,143E+0	784,571E+0	697,571E+0	715,000E+0	658,286E+0
40,000E-9	215,857E+0	218,857E+0	220,000E+0	201,571E+0	213,571E+0	219,000E+0	219,714E+0	215,286E+0	222,000E+0	221,143E+0	225,571E+0	217,286E+0	221,286E+0	218,286E+0	210,429E+0	224,143E+0	219,143E+0	211,286E+0	223,143E+0	218,857E+0	207,714E+0	227,714E+0	216,857E+0	218,571E+0	222,000E+0	221,429E+0	214,286E+0	227,714E+0	223,143E+0	246,143E+0	225,857E+0	231,000E+0	223,286E+0	236,286E+0	231,286E+0	242,857E+0
80,000E-9	653,571E+0	668,286E+0	718,714E+0	674,286E+0	701,143E+0	689,000E+0	667,000E+0	696,143E+0	637,143E+0	686,714E+0	704,000E+0	642,143E+0	632,000E+0	700,857E+0	744,286E+0	693,429E+0	740,429E+0	669,571E+0	685,429E+0	695,571E+0	693,857E+0	792,000E+0	737,571E+0	726,857E+0	718,857E+0	779,286E+0	654,429E+0	768,000E+0	769,143E+0	856,714E+0	817,429E+0	764,286E+0	770,429E+0	842,000E+0	826,571E+0	868,286E+0
120,000E-9	1,430E+3	1,447E+3	1,502E+3	1,455E+3	1,484E+3	1,469E+3	1,445E+3	1,479E+3	1,415E+3	1,466E+3	1,485E+3	1,419E+3	1,408E+3	1,482E+3	1,530E+3	1,473E+3	1,525E+3	1,449E+3	1,465E+3	1,476E+3	1,474E+3	1,577E+3	1,522E+3	1,510E+3	1,501E+3	1,566E+3	1,434E+3	1,554E+3	1,555E+3	1,647E+3	1,607E+3	1,551E+3	1,558E+3	1,629E+3	1,616E+3	1,659E+3
160,000E-9	2,209E+3	2,227E+3	2,278E+3	2,233E+3	2,263E+3	2,248E+3	2,225E+3	2,256E+3	2,192E+3	2,243E+3	2,262E+3	2,198E+3	2,186E+3	2,261E+3	2,306E+3	2,251E+3	2,303E+3	2,227E+3	2,243E+3	2,254E+3	2,253E+3	2,354E+3	2,300E+3	2,288E+3	2,280E+3	2,343E+3	2,211E+3	2,332E+3	2,331E+3	2,421E+3	2,382E+3	2,326E+3	2,333E+3	2,405E+3	2,390E+3	2,434E+3
200,000E-9	2,974E+3	2,990E+3	3,043E+3	2,998E+3	3,028E+3	3,012E+3	2,989E+3	3,020E+3	2,956E+3	3,010E+3	3,026E+3	2,962E+3	2,951E+3	3,024E+3	3,068E+3	3,014E+3	3,065E+3	2,990E+3	3,007E+3	3,018E+3	3,015E+3	3,116E+3	3,060E+3	3,051E+3	3,043E+3	3,103E+3	2,977E+3	3,093E+3	3,093E+3	3,180E+3	3,141E+3	3,089E+3	3,095E+3	3,165E+3	3,151E+3	3,192E+3
240,000E-9	3,668E+3	3,679E+3	3,700E+3	3,673E+3	3,691E+3	3,689E+3	3,680E+3	3,690E+3	3,663E+3	3,690E+3	3,700E+3	3,666E+3	3,662E+3	3,695E+3	3,697E+3	3,696E+3	3,706E+3	3,681E+3	3,695E+3	3,698E+3	3,688E+3	3,717E+3	3,709E+3	3,707E+3	3,713E+3	3,716E+3	3,681E+3	3,727E+3	3,720E+3	3,723E+3	3,717E+3	3,734E+3	3,728E+3	3,726E+3	3,730E+3	3,722E+3
280,000E-9	3,363E+3	3,356E+3	3,302E+3	3,315E+3	3,309E+3	3,338E+3	3,356E+3	3,319E+3	3,389E+3	3,344E+3	3,337E+3	3,378E+3	3,394E+3	3,322E+3	3,246E+3	3,341E+3	3,271E+3	3,344E+3	3,352E+3	3,333E+3	3,308E+3	3,220E+3	3,275E+3	3,292E+3	3,313E+3	3,225E+3	3,367E+3	3,261E+3	3,243E+3	3,153E+3	3,174E+3	3,279E+3	3,247E+3	3,161E+3	3,181E+3	3,125E+3
320,000E-9	2,546E+3	2,534E+3	2,475E+3	2,492E+3	2,484E+3	2,514E+3	2,536E+3	2,496E+3	2,574E+3	2,521E+3	2,512E+3	2,560E+3	2,578E+3	2,498E+3	2,418E+3	2,519E+3	2,445E+3	2,521E+3	2,530E+3	2,511E+3	2,484E+3	2,387E+3	2,445E+3	2,465E+3	2,490E+3	2,395E+3	2,547E+3	2,433E+3	2,415E+3	2,317E+3	2,339E+3	2,449E+3	2,417E+3	2,327E+3	2,345E+3	2,289E+3
360,000E-9	1,722E+3	1,710E+3	1,653E+3	1,668E+3	1,662E+3	1,691E+3	1,715E+3	1,672E+3	1,750E+3	1,698E+3	1,691E+3	1,737E+3	1,754E+3	1,675E+3	1,598E+3	1,695E+3	1,623E+3	1,698E+3	1,708E+3	1,686E+3	1,660E+3	1,569E+3	1,623E+3	1,642E+3	1,666E+3	1,575E+3	1,724E+3	1,610E+3	1,594E+3	1,496E+3	1,518E+3	1,629E+3	1,596E+3	1,510E+3	1,526E+3	1,470E+3
400,000E-9	908,857E+0	898,286E+0	841,429E+0	856,286E+0	849,429E+0	878,143E+0	901,571E+0	860,857E+0	937,857E+0	886,571E+0	878,571E+0	923,000E+0	941,571E+0	863,714E+0	784,571E+0	883,286E+0	810,143E+0	886,571E+0	896,429E+0	875,429E+0	849,286E+0	756,571E+0	814,000E+0	831,000E+0	855,571E+0	759,857E+0	913,143E+0	799,286E+0	781,143E+0	684,286E+0	708,000E+0	815,714E+0	783,286E+0	695,714E+0	715,857E+0	658,714E+0
440,000E-9	215,857E+0	218,143E+0	219,286E+0	200,857E+0	212,714E+0	218,571E+0	218,429E+0	215,286E+0	222,571E+0	221,286E+0	225,857E+0	215,857E+0	221,429E+0	217,143E+0	210,857E+0	223,571E+0	219,000E+0	211,000E+0	225,000E+0	218,857E+0	207,857E+0	228,143E+0	216,429E+0	218,714E+0	222,143E+0	221,000E+0	214,000E+0	227,857E+0	222,429E+0	246,000E+0	225,286E+0	231,000E+0	222,571E+0	235,286E+0	231,286E+0	242,571E+0
480,000E-9	654,429E+0	667,857E+0	719,000E+0	674,143E+0	701,143E+0	688,571E+0	668,000E+0	696,714E+0	638,429E+0	687,429E+0	703,286E+0	641,571E+0	632,286E+0	700,429E+0	744,429E+0	692,000E+0	742,571E+0	670,429E+0	685,286E+0	695,857E+0	693,143E+0	790,714E+0	739,286E+0	727,000E+0	718,857E+0	779,143E+0	655,143E+0	767,857E+0	769,000E+0	856,571E+0	816,286E+0	764,286E+0	770,000E+0	840,714E+0	825,143E+0	868,714E+0
520,000E-9	1,430E+3	1,447E+3	1,501E+3	1,455E+3	1,484E+3	1,469E+3	1,446E+3	1,478E+3	1,413E+3	1,468E+3	1,483E+3	1,418E+3	1,409E+3	1,481E+3	1,527E+3	1,473E+3	1,525E+3	1,450E+3	1,467E+3	1,476E+3	1,474E+3	1,577E+3	1,521E+3	1,510E+3	1,502E+3	1,566E+3	1,434E+3	1,553E+3	1,556E+3	1,645E+3	1,604E+3	1,550E+3	1,556E+3	1,630E+3	1,616E+3	1,658E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	15	12	7	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
153	21	20	9	7	4	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
154	108	103	96	83	59	56	25	12	33	1	7	5	2	5	2	0	11	0	1	2	0	0	4	0	0	0	0	0	0	0	1	1	3	0	2	17
155	112	112	108	106	102	96	85	41	78	19	46	41	23	24	14	0	26	2	15	13	1	5	15	1	2	2	0	3	0	6	4	14	8	2	8	39
156	101	92	94	90	93	92	80	71	94	47	70	69	61	58	54	1	79	14	49	42	14	46	48	51	20	15	14	26	8	20	45	33	35	28	59	86
157	111	110	110	110	111	112	110	107	111	105	108	109	109	109	110	65	111	102	107	111	105	110	111	111	109	109	101	111	98	102	109	111	106	108	108	111
158	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8
159	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
161	112	112	112	112	112	112	112	112	111	112	112	111	112	112	112	112	110	112	111	110	112	110	112	111	112	111	112	112	112	112	112	112	112	112	112	112
162	111	111	110	110	108	107	107	107	104	104	107	105	106	108	103	108	101	98	100	93	107	93	100	86	93	89	101	94	102	101	104	97	105	100	104	98
163	112	112	112	111	110	111	111	109	110	109	109	107	108	110	110	109	108	103	108	100	109	86	108	87	106	88	109	97	107	105	109	105	110	105	111	108
164	112	112	112	112	112	112	112	112	112	111	112	112	112	111	112	112	110	105	109	85	110	73	104	67	104	69	105	80	109	97	109	98	110	101	112	104
165	110	109	110	109	109	109	110	111	109	110	110	109	110	102	110	105	105	84	103	53	106	31	94	43	85	36	90	42	98	64	96	60	106	83	109	96
