1	2,4922335	2,4603815	2,4985134	2,4777346	2,4945969	2,4870127	2,4835926	2,5004301	2,4857575	2,4521284	2,4969777	2,5062328	2,4877032	2,4789180	2,4918026	2,4887875	2,4836526	2,4884215	2,4892371	2,4769888	2,5091930	2,4807229	2,4766694	2,4880473	2,4872933	2,4850655	2,4881887	2,4863164	2,4788660	2,4804776	2,4999792	2,4933941	2,4827087	2,4780665	2,4697822	2,4996609
2	2,4863954	2,4566949	2,4911034	2,4729217	2,4882929	2,4838981	2,4765798	2,4953984	2,4798522	2,4434387	2,4901127	2,4976073	2,4798063	2,4705048	2,4861826	2,4823711	2,4816010	2,4812236	2,4812731	2,4692113	2,5013831	2,4733999	2,4703618	2,4803639	2,4786426	2,4810184	2,4829770	2,4797967	2,4732853	2,4700681	2,4942122	2,4876896	2,4778729	2,4721713	2,4630636	2,4935275
4	2,4676075	2,4369591	2,4724532	2,4555621	2,4734113	2,4650637	2,4638624	2,4756455	2,4620356	2,4263741	2,4707655	2,4768597	2,4625939	2,4532803	2,4743788	2,4642846	2,4636657	2,4616507	2,4662042	2,4506533	2,4810633	2,4573494	2,4540058	2,4626182	2,4637282	2,4613369	2,4637643	2,4608712	2,4580384	2,4553663	2,4756388	2,4684724	2,4544204	2,4549417	2,4477132	2,4720925
8	2,4374099	2,4070137	2,4416137	2,4251448	2,4372526	2,4300953	2,4300489	2,4406239	2,4329039	2,3979636	2,4421824	2,4499111	2,4325468	2,4257492	2,4395331	2,4338109	2,4335132	2,4314698	2,4308643	2,4149577	2,4520751	2,4250255	2,4205877	2,4286311	2,4314834	2,4309615	2,4269573	2,4303500	2,4281068	2,4264694	2,4426878	2,4371141	2,4225472	2,4233272	2,4155137	2,4388089
16	2,3672445	2,3378338	2,3480501	2,3610201	2,3581775	2,3554305	2,3560371	2,3767635	2,3531342	2,3296068	2,3688974	2,3770693	2,3591579	2,3541507	2,3830778	2,3592152	2,3683528	2,3530621	2,3673712	2,3460737	2,3765614	2,3560500	2,3554648	2,3687493	2,3707356	2,3680267	2,3681034	2,3581467	2,3598174	2,3652826	2,3802284	2,3647583	2,3536572	2,3598091	2,3479473	2,3773003
32	2,2261940	2,2035275	2,2511231	2,2324804	2,2369142	2,2329158	2,2292956	2,2238480	2,2148980	2,1737741	2,2375431	2,2570837	2,2332590	2,2205510	2,2371557	2,2334214	2,2407225	2,2285003	2,2368941	2,2128925	2,2445867	2,2087035	2,2202078	2,2278774	2,2308579	2,2312687	2,2262422	2,2103195	2,2216251	2,2323435	2,2518477	2,2501828	2,2214725	2,2291063	2,2062950	2,2529200
64	1,9602986	1,9479470	1,9934557	1,9745780	1,9717906	1,9731272	1,9631767	1,9610542	1,9586734	1,9318557	1,9606081	1,9880695	1,9542680	1,9441975	2,0043394	1,9692176	1,9813575	1,9726131	1,9568687	1,9450465	1,9782385	1,9515928	1,9554904	1,9448262	1,9724051	1,9771006	1,9785621	1,9777052	1,9657819	1,9711945	1,9957797	1,9697598	1,9574309	1,9660573	1,9497158	1,9931455
128	1,4341935	1,4109246	1,4664927	1,4662229	1,4451815	1,4318834	1,4080842	1,4246391	1,4241703	1,3728727	1,4027249	1,4667204	1,4160232	1,4173005	1,4690105	1,4224662	1,4594498	1,4535820	1,4276230	1,4082140	1,4177833	1,3897241	1,4220291	1,4177934	1,4445370	1,4633260	1,4484506	1,4170899	1,4570440	1,4473010	1,4668440	1,4568326	1,3858653	1,4506153	1,4369434	1,4622994

4b_DAC	(DAC T. = 250)
0	1,385060	1,384922	1,384933	1,385008	1,385067	1,384969	1,385080	1,385001	1,385145	1,385132	1,385214	1,385106	1,385193	1,385128	1,385175	1,385240	1,385197	1,385327	1,385388	1,385290	1,385412	1,385464	1,385431	1,385427	1,385526	1,385453	1,385468	1,385517	1,385489	1,385511	1,385562	1,385580	1,385669	1,385686	1,385701	1,385759
1	1,384009	1,383966	1,383917	1,384096	1,384105	1,384026	1,384097	1,383945	1,384057	1,384101	1,384239	1,384059	1,384235	1,384128	1,384109	1,384203	1,384181	1,384288	1,384374	1,384275	1,384426	1,384509	1,384390	1,384416	1,384535	1,384494	1,384415	1,384477	1,384490	1,384537	1,384519	1,384572	1,384692	1,384691	1,384759	1,384771
2	1,382883	1,382875	1,382935	1,382974	1,383048	1,382919	1,383055	1,383003	1,383088	1,383117	1,383169	1,383015	1,383193	1,382969	1,383093	1,383197	1,383134	1,383259	1,383313	1,383192	1,383426	1,383439	1,383414	1,383356	1,383456	1,383390	1,383408	1,383487	1,383445	1,383517	1,383548	1,383602	1,383707	1,383671	1,383642	1,383785
4	1,380966	1,380697	1,380835	1,380851	1,380868	1,380844	1,381011	1,380892	1,381065	1,380982	1,381090	1,380951	1,381180	1,381024	1,380889	1,380982	1,381112	1,381173	1,381158	1,381295	1,381235	1,381442	1,381406	1,381289	1,381439	1,381249	1,381341	1,381262	1,381392	1,381555	1,381697	1,381351	1,381708	1,381685	1,381758	1,381593

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	1	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	2	27	0	76	0	0	0	0	0	103	0	0	0	0	0	0	0	0	1	0	0	0	0	13	0	29	0	0	0	0	0	0	0	0	0	0,000000
346	96	105	5	105	25	3	66	0	99	105	0	5	0	83	0	2	0	1	98	0	0	0	0	104	3	105	90	47	98	0	0	0	0	89	0	7,000000
349	105	105	105	105	105	103	105	11	105	105	104	105	6	105	63	105	9	105	105	92	56	13	100	105	105	105	105	105	105	103	0	104	62	105	51	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	100	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1394,828571	1388,457143	1412,285714	1374,580952	1406,780952	1409,228571	1404	1429,076190	1400,866667	1370,095238	1415,438095	1409,285714	1436,142857	1405	1426,171429	1417,600000	1434,866667	1420,400000	1396,638095	1422,342857	1432,657143	1430,066667	1426,657143	1400,504762	1423,590476	1386,295238	1404,009524	1413,971429	1406,238095	1417,866667	1444,028571	1423,733333	1424,428571	1407,304762	1432,971429	1413,466667
543,933333	539,200000	540,133333	547,200000	543,066667	541,400000	547,666667	545,333333	542,733333	549,733333	537,266667	541,466667	547,866667	551,333333	545,866667	551	542,333333	559,933333	536,266667	543	552,066667	545,600000	554	549,800000	537,466667	539,466667	550,200000	553,466667	557,133333	543,666667	546,466667	553,666667	542,333333	546,733333	549,533333	552,733333
1539,857143	1498,857143	1583,428571	1458,857143	1508,428571	1555,428571	1519,428571	1602,428571	1493,142857	1397,714286	1572,571429	1533,428571	1529,857143	1510,142857	1574,142857	1560,857143	1603	1555,714286	1524,714286	1534,714286	1607,714286	1630,714286	1567,714286	1537	1571,714286	1524,714286	1557,857143	1593,285714	1559,285714	1635,428571	1725,428571	1627,285714	1667,428571	1657,571429	1731,285714	1662,142857

TDC ramp (Column 1)
Channel	TDC
0,000E+0	917,143E+0	955,286E+0	866,714E+0	984,429E+0	957,000E+0	887,000E+0	951,000E+0	855,714E+0	960,714E+0	1,061E+3	897,571E+0	904,286E+0	934,571E+0	947,714E+0	873,286E+0	909,286E+0	856,857E+0	926,429E+0	945,857E+0	920,429E+0	869,857E+0	838,714E+0	897,571E+0	931,286E+0	891,714E+0	916,429E+0	910,000E+0	863,429E+0	917,143E+0	835,571E+0	734,714E+0	843,286E+0	782,429E+0	809,857E+0	719,857E+0	788,571E+0
40,000E-9	320,143E+0	326,143E+0	315,429E+0	329,286E+0	329,714E+0	312,000E+0	329,857E+0	319,571E+0	324,714E+0	365,000E+0	323,429E+0	308,286E+0	324,857E+0	323,429E+0	312,714E+0	324,571E+0	317,714E+0	330,000E+0	325,857E+0	315,000E+0	326,571E+0	324,429E+0	318,143E+0	321,000E+0	315,429E+0	307,000E+0	318,143E+0	311,429E+0	320,000E+0	320,857E+0	341,429E+0	316,143E+0	316,429E+0	319,429E+0	337,143E+0	313,000E+0
80,000E-9	776,000E+0	738,429E+0	818,714E+0	703,571E+0	747,286E+0	790,571E+0	759,571E+0	836,286E+0	733,286E+0	648,714E+0	807,143E+0	769,429E+0	765,857E+0	748,429E+0	811,143E+0	800,000E+0	836,429E+0	793,143E+0	762,714E+0	772,286E+0	841,571E+0	862,143E+0	804,571E+0	774,286E+0	806,429E+0	762,143E+0	794,571E+0	828,143E+0	795,714E+0	867,857E+0	957,429E+0	860,143E+0	898,714E+0	889,000E+0	961,429E+0	894,000E+0
120,000E-9	1,540E+3	1,499E+3	1,585E+3	1,460E+3	1,507E+3	1,556E+3	1,519E+3	1,604E+3	1,494E+3	1,397E+3	1,573E+3	1,535E+3	1,528E+3	1,509E+3	1,577E+3	1,564E+3	1,602E+3	1,556E+3	1,525E+3	1,534E+3	1,609E+3	1,631E+3	1,569E+3	1,538E+3	1,572E+3	1,526E+3	1,559E+3	1,594E+3	1,560E+3	1,635E+3	1,726E+3	1,628E+3	1,667E+3	1,657E+3	1,731E+3	1,663E+3
160,000E-9	2,299E+3	2,258E+3	2,343E+3	2,220E+3	2,270E+3	2,317E+3	2,279E+3	2,362E+3	2,255E+3	2,160E+3	2,332E+3	2,296E+3	2,288E+3	2,270E+3	2,335E+3	2,323E+3	2,361E+3	2,316E+3	2,284E+3	2,292E+3	2,368E+3	2,389E+3	2,328E+3	2,294E+3	2,330E+3	2,283E+3	2,316E+3	2,354E+3	2,317E+3	2,395E+3	2,484E+3	2,385E+3	2,425E+3	2,416E+3	2,488E+3	2,420E+3
200,000E-9	3,046E+3	3,006E+3	3,088E+3	2,968E+3	3,018E+3	3,061E+3	3,027E+3	3,105E+3	3,004E+3	2,907E+3	3,077E+3	3,040E+3	3,037E+3	3,018E+3	3,080E+3	3,068E+3	3,106E+3	3,061E+3	3,030E+3	3,040E+3	3,113E+3	3,131E+3	3,072E+3	3,041E+3	3,078E+3	3,032E+3	3,064E+3	3,098E+3	3,065E+3	3,140E+3	3,227E+3	3,129E+3	3,167E+3	3,160E+3	3,230E+3	3,164E+3
240,000E-9	3,668E+3	3,663E+3	3,658E+3	3,655E+3	3,670E+3	3,660E+3	3,673E+3	3,661E+3	3,666E+3	3,642E+3	3,673E+3	3,658E+3	3,672E+3	3,671E+3	3,661E+3	3,677E+3	3,664E+3	3,682E+3	3,679E+3	3,671E+3	3,676E+3	3,665E+3	3,675E+3	3,683E+3	3,677E+3	3,671E+3	3,683E+3	3,673E+3	3,689E+3	3,674E+3	3,634E+3	3,674E+3	3,652E+3	3,667E+3	3,629E+3	3,658E+3
280,000E-9	3,210E+3	3,247E+3	3,160E+3	3,272E+3	3,246E+3	3,180E+3	3,242E+3	3,150E+3	3,249E+3	3,341E+3	3,191E+3	3,196E+3	3,229E+3	3,241E+3	3,167E+3	3,204E+3	3,153E+3	3,221E+3	3,239E+3	3,212E+3	3,167E+3	3,134E+3	3,190E+3	3,223E+3	3,186E+3	3,211E+3	3,204E+3	3,161E+3	3,212E+3	3,136E+3	3,032E+3	3,137E+3	3,083E+3	3,105E+3	3,018E+3	3,090E+3
320,000E-9	2,444E+3	2,482E+3	2,393E+3	2,512E+3	2,484E+3	2,411E+3	2,478E+3	2,381E+3	2,487E+3	2,591E+3	2,423E+3	2,429E+3	2,461E+3	2,477E+3	2,398E+3	2,436E+3	2,383E+3	2,453E+3	2,473E+3	2,447E+3	2,395E+3	2,362E+3	2,422E+3	2,456E+3	2,418E+3	2,442E+3	2,436E+3	2,389E+3	2,443E+3	2,363E+3	2,257E+3	2,364E+3	2,309E+3	2,332E+3	2,243E+3	2,313E+3
360,000E-9	1,677E+3	1,714E+3	1,625E+3	1,742E+3	1,715E+3	1,645E+3	1,710E+3	1,614E+3	1,718E+3	1,820E+3	1,656E+3	1,662E+3	1,695E+3	1,707E+3	1,632E+3	1,667E+3	1,615E+3	1,685E+3	1,704E+3	1,677E+3	1,629E+3	1,598E+3	1,656E+3	1,689E+3	1,651E+3	1,674E+3	1,669E+3	1,622E+3	1,674E+3	1,596E+3	1,494E+3	1,600E+3	1,541E+3	1,568E+3	1,478E+3	1,548E+3
400,000E-9	918,000E+0	955,857E+0	867,000E+0	984,571E+0	957,143E+0	886,143E+0	950,286E+0	855,000E+0	960,000E+0	1,061E+3	897,429E+0	903,714E+0	937,143E+0	948,429E+0	874,000E+0	909,571E+0	857,143E+0	927,286E+0	945,571E+0	919,571E+0	868,000E+0	837,857E+0	897,000E+0	932,143E+0	891,143E+0	916,714E+0	910,571E+0	864,286E+0	916,143E+0	837,429E+0	734,143E+0	841,857E+0	784,429E+0	808,429E+0	719,857E+0	789,286E+0
440,000E-9	319,857E+0	325,714E+0	315,571E+0	328,857E+0	328,857E+0	310,714E+0	330,143E+0	318,714E+0	324,429E+0	364,429E+0	323,286E+0	308,000E+0	324,429E+0	323,571E+0	312,286E+0	323,714E+0	317,857E+0	330,571E+0	325,857E+0	316,000E+0	325,857E+0	323,857E+0	317,286E+0	321,429E+0	314,857E+0	306,571E+0	317,429E+0	311,429E+0	319,429E+0	320,429E+0	341,286E+0	316,000E+0	316,429E+0	319,143E+0	336,857E+0	312,857E+0
480,000E-9	776,857E+0	738,286E+0	817,000E+0	701,429E+0	747,857E+0	790,571E+0	759,000E+0	836,571E+0	734,571E+0	647,857E+0	807,286E+0	771,714E+0	765,286E+0	748,571E+0	810,857E+0	800,143E+0	837,000E+0	792,286E+0	762,714E+0	770,857E+0	842,143E+0	863,286E+0	802,857E+0	775,429E+0	804,429E+0	760,857E+0	794,714E+0	827,429E+0	793,857E+0	867,000E+0	955,714E+0	859,714E+0	896,857E+0	887,714E+0	961,143E+0	891,429E+0
520,000E-9	1,540E+3	1,499E+3	1,583E+3	1,459E+3	1,508E+3	1,555E+3	1,519E+3	1,602E+3	1,493E+3	1,398E+3	1,573E+3	1,533E+3	1,530E+3	1,510E+3	1,574E+3	1,561E+3	1,603E+3	1,556E+3	1,525E+3	1,535E+3	1,608E+3	1,631E+3	1,568E+3	1,537E+3	1,572E+3	1,525E+3	1,558E+3	1,593E+3	1,559E+3	1,635E+3	1,725E+3	1,627E+3	1,667E+3	1,658E+3	1,731E+3	1,662E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	7	5	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	109	110	72	63	93	17	19	27	2	3	2	1	2	0	3	0	0	2	0	0	2	0	1	1	1	0	6	0	0	0	0	0	8	4	9	0
151	112	112	108	101	111	63	53	77	28	34	4	6	10	5	21	1	2	7	0	6	8	8	17	1	4	8	24	4	7	3	1	9	20	21	28	1
152	111	112	111	110	109	99	89	102	50	57	44	42	36	22	65	9	18	15	6	22	31	30	39	23	17	10	43	13	21	9	14	26	55	46	67	16
153	107	110	100	103	107	101	90	104	66	85	70	67	64	69	79	43	43	64	38	49	71	68	75	63	42	46	81	39	49	39	37	71	78	82	92	43
154	111	111	107	112	110	111	107	111	103	106	111	110	110	110	111	110	110	110	110	110	111	112	112	111	107	111	112	108	111	108	110	110	111	111	110	111
155	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36
156	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18
157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
158	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
159	112	111	112	109	111	108	111	107	110	109	107	104	109	102	105	100	101	93	100	101	98	94	95	95	101	92	96	101	102	99	100	104	106	99	109	100
160	111	111	112	110	111	111	110	110	110	111	110	109	111	110	110	111	110	105	108	103	107	99	108	92	108	91	108	101	109	101	112	108	111	107	111	110
161	112	111	111	111	111	111	111	110	110	110	110	110	109	107	110	105	110	94	110	85	107	85	103	79	101	63	105	85	105	87	106	105	108	106	110	108
162	112	112	112	112	112	112	112	112	112	112	112	111	112	105	112	88	107	79	108	75	97	60	86	41	94	42	84	61	100	61	102	86	108	96	110	104
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
