1	2,4614110	2,4523628	2,4210875	2,4372340	2,4523797	2,4560105	2,4459106	2,4780228	2,4518422	2,4364583	2,4476231	2,4583144	2,4478209	2,4498744	2,4561517	2,4332234	2,4557560	2,4385958	2,4610006	2,4462541	2,4574647	2,4751657	2,4582210	2,4577145	2,4521939	2,4372993	2,4611933	2,4439975	2,4607504	2,4602550	2,4514131	2,4503807	2,4530876	2,4593506	2,4572706	2,4608028
2	2,4518708	2,4455801	2,4159009	2,4303191	2,4481740	2,4471389	2,4365020	2,4675750	2,4459307	2,4314697	2,4407771	2,4504362	2,4414025	2,4423089	2,4511029	2,4277925	2,4471088	2,4320391	2,4545282	2,4402837	2,4521647	2,4664672	2,4489093	2,4501072	2,4463246	2,4309313	2,4518607	2,4394164	2,4559868	2,4524614	2,4448260	2,4431611	2,4448907	2,4527551	2,4510221	2,4529453
4	2,4362616	2,4293286	2,3955549	2,4085976	2,4308541	2,4290734	2,4168418	2,4518804	2,4304152	2,4182706	2,4236597	2,4295297	2,4251286	2,4265768	2,4323732	2,4053817	2,4333570	2,4162026	2,4378509	2,4216527	2,4288575	2,4522901	2,4333193	2,4305816	2,4269936	2,4110555	2,4329600	2,4200147	2,4358980	2,4349118	2,4263219	2,4300300	2,4299377	2,4339632	2,4312542	2,4361831
8	2,3968730	2,3993174	2,3650076	2,3735515	2,4012404	2,3966004	2,3880991	2,4245474	2,4025809	2,3826622	2,3895321	2,4002236	2,3925243	2,3958961	2,4000637	2,3769336	2,4019381	2,3816786	2,4023400	2,3875399	2,4018471	2,4239657	2,4005722	2,3994905	2,3962882	2,3803308	2,3967726	2,3866931	2,4012012	2,4017402	2,3939136	2,3947334	2,3949812	2,4063702	2,3955395	2,4046916
16	2,3338987	2,3286737	2,2984658	2,3035931	2,3277548	2,3286500	2,3158147	2,3426594	2,3270863	2,3127727	2,3287350	2,3305525	2,3384947	2,3293033	2,3294242	2,3091232	2,3175146	2,3140244	2,3356542	2,3174834	2,3340273	2,3485459	2,3272940	2,3289928	2,3214273	2,3144056	2,3309383	2,3258211	2,3441461	2,3380286	2,3254151	2,3230684	2,3284417	2,3288077	2,3365751	2,3393507
32	2,1976059	2,1998777	2,1538747	2,1672935	2,2012463	2,2034396	2,1857539	2,2150337	2,1986707	2,1775200	2,2044399	2,2011907	2,2090373	2,1991598	2,2100762	2,1803175	2,2006974	2,1796457	2,2207532	2,1856056	2,2037541	2,2177012	2,2016897	2,2017657	2,1950555	2,1794508	2,1860301	2,1855682	2,2099832	2,2055963	2,1930813	2,1870475	2,1982157	2,2049176	2,2023485	2,2036053
64	1,9454554	1,9399773	1,8890106	1,8905400	1,9322173	1,9327100	1,9269716	1,9598928	1,9370772	1,9080260	1,9387437	1,9166726	1,9349428	1,9368807	1,9568348	1,9207541	1,9276342	1,9372231	1,9516083	1,9221897	1,9445410	1,9554513	1,9337703	1,9202230	1,9366726	1,9033584	1,8954773	1,9187030	1,9454376	1,9375920	1,9425527	1,9176789	1,9101680	1,9363760	1,9488415	1,9355470
128	1,4038586	1,4186063	1,3436751	1,3735959	1,4128549	1,3959766	1,3765502	1,4034217	1,4171583	1,3806507	1,4277575	1,3925040	1,4250742	1,4313089	1,4036604	1,3760102	1,3822023	1,4076665	1,4245922	1,3831674	1,3828112	1,4412899	1,3938763	1,3974966	1,3855034	1,3831866	1,3414566	1,4165305	1,4314539	1,4004174	1,4257525	1,3809308	1,3740460	1,3980821	1,4199590	1,4178863

4b_DAC	(DAC T. = 250)
0	1,364694	1,364578	1,364666	1,364661	1,364654	1,364795	1,364708	1,364638	1,364771	1,364784	1,364812	1,364642	1,364868	1,364697	1,364816	1,364924	1,364901	1,364960	1,364956	1,364947	1,365067	1,364939	1,365005	1,365033	1,365062	1,365136	1,365142	1,365164	1,365082	1,365168	1,365156	1,365198	1,365175	1,365255	1,365255	1,365330
1	1,363814	1,363693	1,363821	1,363920	1,363756	1,363934	1,363802	1,363805	1,363871	1,363909	1,363939	1,363710	1,364029	1,363840	1,363860	1,364032	1,363973	1,364095	1,364074	1,364057	1,364176	1,363987	1,364115	1,364214	1,364169	1,364186	1,364266	1,364343	1,364215	1,364311	1,364317	1,364351	1,364263	1,364432	1,364369	1,364423
2	1,362938	1,362831	1,362941	1,362957	1,362984	1,363018	1,363003	1,362807	1,362997	1,363005	1,362974	1,362831	1,363111	1,362816	1,363116	1,363096	1,363140	1,363154	1,363151	1,363187	1,363300	1,363137	1,363322	1,363314	1,363254	1,363398	1,363326	1,363325	1,363257	1,363403	1,363441	1,363400	1,363343	1,363519	1,363528	1,363556
4	1,361215	1,361024	1,361104	1,361141	1,361168	1,361212	1,361189	1,361096	1,361032	1,361386	1,361035	1,360987	1,361345	1,361091	1,361347	1,361350	1,361457	1,361395	1,361330	1,361443	1,361419	1,361379	1,361362	1,361433	1,361540	1,361664	1,361542	1,361653	1,361513	1,361695	1,361614	1,361693	1,361677	1,361795	1,361778	1,361789

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	19	14	15	0	6	0	0	0	1	0	3	0	0	30	0	0	0	105	7	0	3	0	0	0	0	0	27	0	18	0	4	0	0	0	0,000000
343	30	75	97	87	52	93	47	38	5	49	38	54	26	0	96	60	9	13	105	72	44	61	0	55	5	0	44	103	72	68	26	78	54	1	7	0,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	105	11	105	105	105	105	105	105	105	105	63	105	104	95	105	105	105	105	105	105	105	104	105	88,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1337	1329,533333	1332,038095	1335,552381	1338,723810	1329,342857	1346,200000	1341,571429	1349,685714	1339,276190	1346,542857	1335,904762	1350,361905	1368,980952	1327,285714	1343,495238	1349,228571	1353,419048	1316,933333	1335,952381	1345,771429	1341,352381	1354,133333	1347,561905	1350,904762	1357,809524	1350,914286	1334,123810	1346,638095	1337,304762	1352,057143	1340,695238	1350,152381	1353,723810	1347,428571	1358,190476
517,866667	525	527,800000	519,866667	529,466667	516,400000	521,533333	526,666667	517,400000	532,333333	527,533333	520,933333	521,533333	524,600000	512,733333	525,400000	525,533333	525,666667	524	526,066667	525,066667	537,066667	519,533333	528,866667	518,466667	527,600000	528,066667	533,400000	536,200000	528,066667	522,666667	518	524,666667	516,133333	522,600000	513,333333
1498,714286	1483,428571	1458,857143	1504,857143	1480,571429	1464,857143	1499,142857	1470,142857	1528	1432,142857	1506,857143	1435,714286	1496,428571	1561,714286	1450,857143	1490,428571	1460,428571	1543	1434,857143	1460,142857	1492,714286	1458	1540,571429	1507	1530,714286	1498,142857	1485,714286	1472,428571	1523,142857	1505,285714	1592	1519,285714	1575,428571	1616,857143	1588,285714	1579,285714

TDC ramp (Column 1)
Channel	TDC
0,000E+0	810,857E+0	840,571E+0	867,143E+0	827,143E+0	841,429E+0	837,857E+0	833,857E+0	857,857E+0	788,286E+0	894,286E+0	837,286E+0	891,571E+0	838,857E+0	782,857E+0	874,857E+0	847,571E+0	855,714E+0	793,429E+0	874,571E+0	859,286E+0	829,714E+0	879,143E+0	779,571E+0	817,429E+0	791,571E+0	832,429E+0	857,000E+0	864,857E+0	817,571E+0	837,429E+0	750,857E+0	819,000E+0	760,286E+0	716,857E+0	717,143E+0	724,286E+0
40,000E-9	304,286E+0	311,429E+0	315,000E+0	315,571E+0	311,429E+0	300,571E+0	315,286E+0	313,571E+0	308,714E+0	318,429E+0	320,143E+0	317,000E+0	315,429E+0	324,857E+0	314,000E+0	316,000E+0	306,000E+0	317,714E+0	305,286E+0	306,714E+0	305,143E+0	318,143E+0	308,000E+0	306,143E+0	306,714E+0	308,286E+0	312,714E+0	311,429E+0	312,143E+0	311,429E+0	324,286E+0	308,143E+0	313,857E+0	324,429E+0	304,571E+0	299,714E+0
80,000E-9	783,286E+0	769,429E+0	746,571E+0	791,714E+0	765,143E+0	750,286E+0	785,286E+0	755,429E+0	811,286E+0	719,143E+0	790,857E+0	722,429E+0	780,857E+0	845,429E+0	737,857E+0	775,571E+0	745,286E+0	825,857E+0	721,714E+0	746,000E+0	777,429E+0	744,000E+0	821,857E+0	790,143E+0	813,571E+0	782,143E+0	769,286E+0	757,143E+0	805,429E+0	788,429E+0	875,286E+0	802,857E+0	857,571E+0	897,571E+0	870,000E+0	862,286E+0
120,000E-9	1,498E+3	1,483E+3	1,461E+3	1,505E+3	1,480E+3	1,464E+3	1,499E+3	1,470E+3	1,527E+3	1,432E+3	1,507E+3	1,436E+3	1,497E+3	1,563E+3	1,451E+3	1,491E+3	1,461E+3	1,543E+3	1,434E+3	1,461E+3	1,494E+3	1,458E+3	1,540E+3	1,507E+3	1,530E+3	1,499E+3	1,486E+3	1,473E+3	1,523E+3	1,507E+3	1,593E+3	1,519E+3	1,576E+3	1,617E+3	1,589E+3	1,580E+3
160,000E-9	2,205E+3	2,191E+3	2,170E+3	2,213E+3	2,188E+3	2,173E+3	2,206E+3	2,178E+3	2,236E+3	2,140E+3	2,216E+3	2,143E+3	2,204E+3	2,270E+3	2,159E+3	2,199E+3	2,169E+3	2,250E+3	2,143E+3	2,167E+3	2,201E+3	2,166E+3	2,246E+3	2,215E+3	2,237E+3	2,205E+3	2,193E+3	2,180E+3	2,229E+3	2,212E+3	2,298E+3	2,226E+3	2,283E+3	2,322E+3	2,295E+3	2,286E+3
200,000E-9	2,900E+3	2,886E+3	2,865E+3	2,907E+3	2,883E+3	2,868E+3	2,902E+3	2,874E+3	2,929E+3	2,836E+3	2,909E+3	2,840E+3	2,899E+3	2,962E+3	2,854E+3	2,894E+3	2,863E+3	2,942E+3	2,838E+3	2,864E+3	2,895E+3	2,860E+3	2,940E+3	2,907E+3	2,931E+3	2,900E+3	2,888E+3	2,875E+3	2,923E+3	2,907E+3	2,990E+3	2,920E+3	2,973E+3	3,015E+3	2,985E+3	2,980E+3
240,000E-9	3,369E+3	3,380E+3	3,385E+3	3,382E+3	3,381E+3	3,371E+3	3,382E+3	3,384E+3	3,368E+3	3,388E+3	3,388E+3	3,388E+3	3,385E+3	3,378E+3	3,387E+3	3,390E+3	3,382E+3	3,378E+3	3,381E+3	3,384E+3	3,381E+3	3,393E+3	3,369E+3	3,381E+3	3,374E+3	3,388E+3	3,397E+3	3,395E+3	3,389E+3	3,396E+3	3,373E+3	3,394E+3	3,375E+3	3,359E+3	3,352E+3	3,356E+3
280,000E-9	2,886E+3	2,915E+3	2,941E+3	2,903E+3	2,918E+3	2,914E+3	2,909E+3	2,934E+3	2,864E+3	2,968E+3	2,912E+3	2,967E+3	2,914E+3	2,861E+3	2,950E+3	2,922E+3	2,933E+3	2,871E+3	2,950E+3	2,932E+3	2,904E+3	2,954E+3	2,855E+3	2,894E+3	2,869E+3	2,907E+3	2,932E+3	2,939E+3	2,893E+3	2,914E+3	2,827E+3	2,898E+3	2,838E+3	2,795E+3	2,794E+3	2,801E+3
320,000E-9	2,188E+3	2,219E+3	2,243E+3	2,204E+3	2,221E+3	2,218E+3	2,211E+3	2,236E+3	2,165E+3	2,273E+3	2,215E+3	2,270E+3	2,214E+3	2,161E+3	2,254E+3	2,224E+3	2,234E+3	2,170E+3	2,254E+3	2,237E+3	2,206E+3	2,257E+3	2,157E+3	2,194E+3	2,169E+3	2,210E+3	2,234E+3	2,241E+3	2,194E+3	2,217E+3	2,126E+3	2,198E+3	2,137E+3	2,093E+3	2,093E+3	2,100E+3
360,000E-9	1,497E+3	1,527E+3	1,552E+3	1,514E+3	1,528E+3	1,524E+3	1,518E+3	1,543E+3	1,474E+3	1,581E+3	1,523E+3	1,577E+3	1,523E+3	1,470E+3	1,561E+3	1,533E+3	1,543E+3	1,479E+3	1,560E+3	1,544E+3	1,515E+3	1,565E+3	1,466E+3	1,503E+3	1,478E+3	1,516E+3	1,541E+3	1,549E+3	1,503E+3	1,524E+3	1,435E+3	1,505E+3	1,445E+3	1,402E+3	1,403E+3	1,410E+3
400,000E-9	811,714E+0	841,286E+0	867,429E+0	827,857E+0	844,571E+0	838,286E+0	832,429E+0	856,000E+0	788,714E+0	894,429E+0	839,000E+0	889,857E+0	837,857E+0	783,000E+0	874,000E+0	848,429E+0	857,143E+0	793,286E+0	875,429E+0	858,857E+0	827,857E+0	879,429E+0	781,286E+0	818,286E+0	792,286E+0	832,143E+0	856,571E+0	864,000E+0	817,571E+0	837,429E+0	749,714E+0	819,000E+0	760,714E+0	717,714E+0	717,714E+0	723,857E+0
440,000E-9	304,000E+0	311,714E+0	315,286E+0	315,000E+0	311,857E+0	301,286E+0	315,714E+0	313,286E+0	308,143E+0	318,286E+0	320,429E+0	316,857E+0	315,143E+0	324,857E+0	314,000E+0	316,000E+0	306,857E+0	317,429E+0	305,571E+0	307,000E+0	305,429E+0	317,714E+0	308,286E+0	306,286E+0	307,143E+0	308,000E+0	312,571E+0	311,286E+0	312,286E+0	311,286E+0	324,571E+0	307,429E+0	313,286E+0	324,857E+0	304,857E+0	300,286E+0
480,000E-9	782,857E+0	768,429E+0	746,429E+0	789,571E+0	765,429E+0	750,714E+0	785,286E+0	755,714E+0	811,143E+0	719,286E+0	791,429E+0	722,286E+0	781,000E+0	845,000E+0	736,714E+0	775,857E+0	744,714E+0	825,571E+0	720,714E+0	746,286E+0	776,429E+0	743,857E+0	823,286E+0	789,429E+0	813,714E+0	782,571E+0	769,857E+0	757,429E+0	807,143E+0	789,000E+0	876,000E+0	802,000E+0	856,429E+0	898,429E+0	868,857E+0	861,286E+0
520,000E-9	1,499E+3	1,483E+3	1,459E+3	1,505E+3	1,481E+3	1,465E+3	1,499E+3	1,470E+3	1,528E+3	1,432E+3	1,507E+3	1,436E+3	1,496E+3	1,562E+3	1,451E+3	1,490E+3	1,460E+3	1,543E+3	1,435E+3	1,460E+3	1,493E+3	1,458E+3	1,541E+3	1,507E+3	1,531E+3	1,498E+3	1,486E+3	1,472E+3	1,523E+3	1,505E+3	1,592E+3	1,519E+3	1,575E+3	1,617E+3	1,588E+3	1,579E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	5	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	20	19	10	7	2	6	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	111	108	92	63	53	64	18	4	13	8	5	0	2	0	0	0	0	7	0	0	0	0	0	0	1	0	2	5	0	1	0	11	3	1	0	0
153	112	112	107	97	91	106	71	30	43	33	33	13	11	9	10	2	12	48	1	4	6	1	4	0	3	1	16	21	0	14	6	25	18	6	0	8
154	110	111	109	101	100	106	96	64	71	74	65	26	49	50	25	8	39	73	8	7	26	7	35	5	23	9	39	38	17	51	11	66	56	25	12	15
155	102	104	100	91	91	101	90	83	84	85	90	70	79	80	60	33	82	105	43	36	94	37	82	46	73	61	81	88	49	84	73	94	107	65	72	69
156	80	80	80	80	80	80	79	79	80	80	79	79	80	79	80	79	79	80	79	80	80	80	80	80	80	80	79	80	80	80	80	80	80	80	80	80
157	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
158	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
160	110	112	111	111	109	111	109	108	108	106	104	102	109	97	102	108	101	89	105	93	97	100	94	89	98	92	96	96	104	97	97	98	97	107	110	106
161	112	111	112	110	111	111	110	110	111	109	108	107	110	108	111	109	106	104	107	103	108	104	107	95	107	99	106	103	108	98	108	102	109	109	111	111
162	112	112	112	112	112	112	112	112	112	112	112	111	111	109	112	108	111	102	111	103	110	103	107	96	108	90	111	97	111	99	109	103	111	109	111	109
163	111	111	111	112	111	111	111	111	111	111	110	110	110	107	110	109	111	76	110	91	102	80	101	68	102	62	97	84	109	76	109	83	109	100	110	109
164	112	112	112	112	112	112	112	112	112	112	112	111	112	109	111	99	110	56	107	62	96	56	91	33	85	32	90	39	98	47	96	64	94	91	109	103
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
