1	2,4888852	2,4968896	2,5121863	2,5017273	2,5049354	2,4960588	2,4965511	2,4980133	2,4997434	2,4913069	2,4988028	2,5030258	2,5017342	2,4995942	2,4928306	2,4914063	2,5001408	2,4750151	2,5087346	2,4908193	2,5056525	2,4948596	2,5056951	2,5030293	2,5102434	2,4978509	2,4975848	2,4937451	2,4760361	2,4791680	2,4957325	2,5009194	2,4914385	2,4917257	2,4924695	2,5132613
2	2,4829712	2,4888051	2,5045884	2,4950862	2,5007560	2,4887984	2,4891713	2,4894686	2,4891035	2,4785285	2,4918758	2,4972383	2,4969974	2,4970244	2,4875445	2,4844767	2,4944951	2,4676380	2,4991599	2,4855394	2,5004863	2,4888058	2,4968212	2,4957194	2,5012901	2,4889485	2,4888923	2,4893054	2,4703358	2,4749210	2,4844836	2,4933666	2,4815810	2,4842962	2,4843631	2,5074100
4	2,4644865	2,4734721	2,4878146	2,4759614	2,4824709	2,4697062	2,4674272	2,4705122	2,4686242	2,4668540	2,4775978	2,4785727	2,4746248	2,4802526	2,4699210	2,4670362	2,4799660	2,4520102	2,4843651	2,4667913	2,4808044	2,4710049	2,4773797	2,4808506	2,4830035	2,4739702	2,4705845	2,4670643	2,4528568	2,4586885	2,4671011	2,4765830	2,4666254	2,4667409	2,4714606	2,4892364
8	2,4309359	2,4458107	2,4578800	2,4467222	2,4531452	2,4399230	2,4352788	2,4408330	2,4399502	2,4331252	2,4455622	2,4425093	2,4444767	2,4429835	2,4394212	2,4291081	2,4468949	2,4202802	2,4487945	2,4283324	2,4508252	2,4362300	2,4434144	2,4496148	2,4532427	2,4406452	2,4409858	2,4335674	2,4199915	2,4259189	2,4378622	2,4443509	2,4336288	2,4394424	2,4404320	2,4619116
16	2,3037883	2,3705238	2,3828714	2,3773823	2,3795616	2,3748870	2,3667061	2,3661162	2,3700280	2,3645474	2,3691597	2,3809099	2,3813691	2,3762821	2,3734683	2,3680173	2,3738794	2,3481454	2,3861757	2,3631019	2,3818366	2,3734719	2,3756630	2,3801214	2,3730530	2,3642023	2,3739802	2,3661976	2,3440833	2,3492282	2,3700960	2,3718464	2,3606907	2,3678217	2,3687806	2,3920018
32	2,2283261	2,2441296	2,2667924	2,2441881	2,2496810	2,2356490	2,2368507	2,2366664	2,2348046	2,2291239	2,2496459	2,2429413	2,2409148	2,2432640	2,2302803	2,2304422	2,2431126	2,2248730	2,2517019	2,2319919	2,2441113	2,2426638	2,2462496	2,2587190	2,2376157	2,2354792	2,2325312	2,2337226	2,2139312	2,2205935	2,2242227	2,2385888	2,2233147	2,2423946	2,2400548	2,2594539
64	1,9531025	1,9825314	2,0111820	1,9785659	1,9815142	1,9764274	1,9648040	1,9532653	1,9689524	1,9825444	1,9793385	1,9618450	1,9739252	1,9757978	1,9553638	1,9686433	1,9861495	1,9425105	1,9713728	1,9441652	1,9743742	1,9802105	1,9557215	1,9898253	1,9775928	1,9587537	1,9573212	1,9729476	1,9401176	1,9350601	1,9582595	1,9863041	1,9344510	1,9642651	1,9775787	1,9901603
128	1,4198969	1,4640145	1,4808614	1,4607093	1,4496778	1,4420730	1,4321556	1,4152643	1,4258622	1,4399125	1,4317073	1,4375291	1,4105002	1,4369084	1,3994402	1,4340050	1,4616911	1,3886986	1,4108484	1,4081871	1,4293538	1,4624588	1,4328347	1,4582325	1,4052000	1,4354817	1,4285174	1,4214423	1,4234171	1,3891594	1,3972729	1,4735582	1,4221192	1,4564400	1,4260875	1,4616483

4b_DAC	(DAC T. = 250)
0	1,394652	1,394594	1,394566	1,394650	1,394659	1,394720	1,394661	1,394793	1,394773	1,394808	1,394851	1,394731	1,394763	1,394866	1,394917	1,394918	1,394921	1,394839	1,394926	1,394898	1,394862	1,395041	1,394922	1,395067	1,395028	1,395037	1,395206	1,395151	1,395165	1,395212	1,395020	1,395002	1,395203	1,395232	1,395204	1,395286
1	1,393717	1,393643	1,393597	1,393726	1,393738	1,393845	1,393691	1,393848	1,393841	1,393904	1,393899	1,393788	1,393848	1,393943	1,393986	1,393992	1,393986	1,393838	1,393917	1,394009	1,393906	1,394109	1,393911	1,394134	1,394090	1,394063	1,394235	1,394224	1,394252	1,394238	1,394089	1,394091	1,394294	1,394337	1,394300	1,394386
2	1,392789	1,392760	1,392669	1,392736	1,392778	1,392782	1,392706	1,392786	1,392797	1,392878	1,392944	1,392810	1,392921	1,392942	1,392943	1,392996	1,393025	1,392941	1,393065	1,393041	1,392957	1,393126	1,392976	1,393204	1,393061	1,393065	1,393289	1,393228	1,393261	1,393306	1,393225	1,392995	1,393272	1,393412	1,393334	1,393561
4	1,390957	1,390772	1,390850	1,390771	1,391011	1,390807	1,390805	1,390906	1,390929	1,390935	1,391113	1,390826	1,390868	1,391089	1,391070	1,391059	1,390981	1,390988	1,391061	1,390911	1,390983	1,391241	1,390945	1,391251	1,391105	1,391034	1,391318	1,391337	1,391343	1,391402	1,391113	1,391060	1,391394	1,391438	1,391382	1,391584

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0,000000
340	0	87	7	1	75	0	2	66	0	3	0	0	85	0	0	0	0	2	0	0	4	1	0	0	46	0	28	0	15	1	14	93	0	0	0	9,000000
343	42	105	63	41	102	55	96	102	68	68	43	0	105	26	30	47	28	76	11	12	88	59	35	56	90	0	94	60	104	88	74	105	66	36	35	81,000000
346	105	105	105	105	105	105	105	105	105	105	105	53	105	105	105	105	105	105	105	105	105	105	105	105	105	99	105	105	105	105	105	105	105	105	105	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1255,238095	1247	1248,142857	1255,285714	1246,085714	1251,971429	1255,819048	1246,342857	1253,742857	1257,523810	1260,542857	1278,857143	1242,019048	1258,847619	1267,457143	1257,285714	1260,800000	1253,038095	1269,076190	1271,695238	1250,942857	1259,657143	1258,361905	1261,600000	1250,580952	1275,580952	1259,733333	1262,533333	1254,609524	1261,152381	1244,571429	1241,971429	1260,990476	1274,285714	1262,619048	1255,819048
479,933333	484,333333	468,533333	482,600000	483,266667	474,266667	483,333333	476,066667	475,400000	487,266667	487,466667	478,066667	485,666667	478,333333	481,733333	479,266667	484,733333	478,333333	476,800000	485	472,466667	489,533333	481,466667	477,533333	483,266667	481,400000	491,600000	482,133333	478,200000	490,400000	480,733333	488,066667	476,533333	490,800000	478,733333	484,200000
1449,571429	1407,285714	1441,857143	1434,857143	1399,428571	1434,142857	1434	1403,714286	1444,142857	1405	1420,714286	1483,285714	1365,857143	1431,142857	1480,571429	1416,857143	1440,142857	1424	1439,142857	1472,857143	1448	1435,714286	1449,857143	1492,142857	1443,714286	1509,714286	1434,428571	1491,714286	1483,857143	1521	1425,428571	1450,571429	1521,285714	1533	1482,142857	1525,571429

TDC ramp (Column 1)
Channel	TDC
0,000E+0	741,286E+0	804,000E+0	755,714E+0	779,714E+0	800,857E+0	757,571E+0	785,286E+0	812,429E+0	744,571E+0	815,286E+0	786,571E+0	727,286E+0	813,143E+0	757,571E+0	725,286E+0	775,143E+0	762,143E+0	779,857E+0	779,429E+0	738,000E+0	745,000E+0	776,571E+0	756,143E+0	718,429E+0	773,143E+0	685,571E+0	797,143E+0	728,857E+0	716,857E+0	695,143E+0	757,143E+0	764,143E+0	662,857E+0	684,286E+0	718,714E+0	691,429E+0
40,000E-9	291,571E+0	296,286E+0	292,714E+0	299,143E+0	291,857E+0	288,429E+0	301,000E+0	298,286E+0	287,714E+0	301,000E+0	294,571E+0	304,429E+0	280,429E+0	285,429E+0	301,429E+0	285,857E+0	293,000E+0	292,143E+0	298,714E+0	300,143E+0	288,857E+0	295,286E+0	294,429E+0	304,429E+0	295,857E+0	304,286E+0	301,714E+0	306,000E+0	296,714E+0	310,857E+0	275,714E+0	291,571E+0	298,000E+0	313,143E+0	289,000E+0	308,571E+0
80,000E-9	778,286E+0	734,857E+0	769,571E+0	760,857E+0	727,857E+0	761,571E+0	762,286E+0	732,286E+0	770,286E+0	733,429E+0	747,286E+0	809,571E+0	694,714E+0	757,857E+0	806,000E+0	743,714E+0	768,429E+0	750,714E+0	765,714E+0	798,143E+0	774,286E+0	762,571E+0	777,714E+0	818,143E+0	768,429E+0	836,000E+0	763,000E+0	817,714E+0	810,143E+0	846,000E+0	753,714E+0	777,000E+0	846,857E+0	858,286E+0	808,857E+0	851,714E+0
120,000E-9	1,450E+3	1,406E+3	1,444E+3	1,434E+3	1,400E+3	1,433E+3	1,434E+3	1,404E+3	1,443E+3	1,405E+3	1,421E+3	1,484E+3	1,366E+3	1,430E+3	1,479E+3	1,416E+3	1,440E+3	1,423E+3	1,439E+3	1,472E+3	1,448E+3	1,436E+3	1,451E+3	1,492E+3	1,442E+3	1,510E+3	1,435E+3	1,492E+3	1,484E+3	1,519E+3	1,425E+3	1,451E+3	1,521E+3	1,533E+3	1,482E+3	1,526E+3
160,000E-9	2,116E+3	2,073E+3	2,108E+3	2,101E+3	2,066E+3	2,099E+3	2,101E+3	2,070E+3	2,109E+3	2,071E+3	2,086E+3	2,147E+3	2,033E+3	2,096E+3	2,144E+3	2,082E+3	2,107E+3	2,090E+3	2,104E+3	2,137E+3	2,113E+3	2,101E+3	2,114E+3	2,156E+3	2,107E+3	2,174E+3	2,100E+3	2,156E+3	2,149E+3	2,184E+3	2,089E+3	2,116E+3	2,185E+3	2,196E+3	2,146E+3	2,191E+3
200,000E-9	2,768E+3	2,726E+3	2,759E+3	2,752E+3	2,718E+3	2,751E+3	2,752E+3	2,723E+3	2,762E+3	2,726E+3	2,738E+3	2,800E+3	2,685E+3	2,748E+3	2,796E+3	2,735E+3	2,757E+3	2,743E+3	2,756E+3	2,789E+3	2,765E+3	2,754E+3	2,768E+3	2,809E+3	2,760E+3	2,826E+3	2,753E+3	2,809E+3	2,800E+3	2,835E+3	2,743E+3	2,767E+3	2,836E+3	2,847E+3	2,798E+3	2,841E+3
240,000E-9	3,247E+3	3,267E+3	3,254E+3	3,265E+3	3,261E+3	3,251E+3	3,269E+3	3,269E+3	3,247E+3	3,272E+3	3,264E+3	3,253E+3	3,252E+3	3,252E+3	3,253E+3	3,257E+3	3,260E+3	3,261E+3	3,269E+3	3,259E+3	3,255E+3	3,266E+3	3,261E+3	3,254E+3	3,270E+3	3,240E+3	3,281E+3	3,263E+3	3,253E+3	3,250E+3	3,257E+3	3,274E+3	3,231E+3	3,251E+3	3,260E+3	3,256E+3
280,000E-9	2,779E+3	2,840E+3	2,796E+3	2,816E+3	2,837E+3	2,795E+3	2,824E+3	2,849E+3	2,782E+3	2,852E+3	2,824E+3	2,768E+3	2,848E+3	2,794E+3	2,763E+3	2,813E+3	2,799E+3	2,818E+3	2,817E+3	2,777E+3	2,787E+3	2,813E+3	2,792E+3	2,757E+3	2,810E+3	2,724E+3	2,836E+3	2,769E+3	2,760E+3	2,733E+3	2,793E+3	2,801E+3	2,701E+3	2,723E+3	2,759E+3	2,733E+3
320,000E-9	2,093E+3	2,158E+3	2,109E+3	2,133E+3	2,155E+3	2,110E+3	2,138E+3	2,166E+3	2,096E+3	2,169E+3	2,141E+3	2,079E+3	2,166E+3	2,110E+3	2,076E+3	2,129E+3	2,115E+3	2,133E+3	2,131E+3	2,090E+3	2,099E+3	2,127E+3	2,107E+3	2,069E+3	2,124E+3	2,038E+3	2,150E+3	2,081E+3	2,069E+3	2,045E+3	2,108E+3	2,115E+3	2,012E+3	2,034E+3	2,071E+3	2,044E+3
360,000E-9	1,413E+3	1,477E+3	1,428E+3	1,451E+3	1,473E+3	1,429E+3	1,458E+3	1,485E+3	1,416E+3	1,487E+3	1,460E+3	1,399E+3	1,485E+3	1,429E+3	1,399E+3	1,448E+3	1,435E+3	1,451E+3	1,450E+3	1,411E+3	1,420E+3	1,449E+3	1,428E+3	1,391E+3	1,444E+3	1,357E+3	1,469E+3	1,401E+3	1,390E+3	1,365E+3	1,428E+3	1,434E+3	1,335E+3	1,357E+3	1,391E+3	1,366E+3
400,000E-9	740,571E+0	803,571E+0	755,000E+0	779,143E+0	800,286E+0	757,857E+0	784,286E+0	812,143E+0	743,857E+0	815,286E+0	787,857E+0	726,143E+0	812,429E+0	756,857E+0	724,857E+0	775,143E+0	762,429E+0	779,143E+0	778,286E+0	738,429E+0	746,571E+0	775,714E+0	757,000E+0	718,143E+0	771,714E+0	685,429E+0	798,000E+0	729,571E+0	718,000E+0	694,429E+0	756,714E+0	762,286E+0	661,714E+0	685,143E+0	718,857E+0	691,857E+0
440,000E-9	291,429E+0	296,857E+0	292,714E+0	299,143E+0	291,714E+0	288,857E+0	300,857E+0	298,429E+0	287,857E+0	300,857E+0	294,857E+0	304,429E+0	280,000E+0	285,286E+0	301,143E+0	286,429E+0	293,571E+0	291,857E+0	298,429E+0	300,714E+0	289,000E+0	295,286E+0	294,000E+0	304,143E+0	295,857E+0	303,714E+0	302,143E+0	305,429E+0	297,000E+0	310,714E+0	275,143E+0	291,429E+0	298,286E+0	313,286E+0	289,143E+0	308,000E+0
480,000E-9	778,286E+0	734,571E+0	770,429E+0	761,429E+0	728,000E+0	762,286E+0	762,571E+0	733,714E+0	770,571E+0	733,571E+0	748,714E+0	809,429E+0	696,000E+0	757,714E+0	805,857E+0	744,000E+0	767,714E+0	751,429E+0	766,857E+0	797,286E+0	774,571E+0	762,571E+0	777,857E+0	818,286E+0	768,571E+0	836,286E+0	761,286E+0	817,143E+0	810,429E+0	846,000E+0	753,143E+0	777,143E+0	846,571E+0	858,857E+0	807,429E+0	851,429E+0
520,000E-9	1,450E+3	1,407E+3	1,442E+3	1,435E+3	1,399E+3	1,434E+3	1,434E+3	1,404E+3	1,444E+3	1,405E+3	1,421E+3	1,483E+3	1,366E+3	1,431E+3	1,481E+3	1,417E+3	1,440E+3	1,424E+3	1,439E+3	1,473E+3	1,448E+3	1,436E+3	1,450E+3	1,492E+3	1,444E+3	1,510E+3	1,434E+3	1,492E+3	1,484E+3	1,521E+3	1,425E+3	1,451E+3	1,521E+3	1,533E+3	1,482E+3	1,526E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	7	3	6	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	78	65	52	29	22	4	4	1	2	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	5	1	0	0	0
152	109	105	101	93	86	46	32	19	16	5	11	6	29	1	13	0	1	1	6	4	0	1	6	0	0	4	2	0	1	0	0	6	4	1	2	0
153	110	109	109	108	106	85	69	66	71	11	54	22	73	16	58	6	25	6	19	18	3	6	13	5	3	12	7	1	13	6	4	10	28	6	3	8
154	99	92	93	98	96	81	68	87	74	35	80	70	76	59	85	35	57	42	62	64	8	55	62	32	24	71	35	16	42	53	23	63	67	30	25	40
155	112	112	112	112	112	112	112	110	112	109	112	112	111	112	111	111	112	111	112	112	110	112	112	112	112	112	112	111	112	112	110	112	112	111	111	111
156	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
157	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
158	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
159	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16
160	110	111	112	111	109	108	111	108	105	109	110	105	108	103	103	101	103	102	102	100	106	101	102	100	101	101	101	102	101	102	104	100	106	107	108	106
161	112	112	112	112	112	112	111	112	111	111	111	110	112	112	111	110	111	106	112	101	110	102	110	101	108	99	109	103	111	102	110	102	111	109	111	110
162	112	112	112	112	112	112	112	110	112	112	111	112	110	105	110	104	110	105	107	94	110	86	108	87	109	84	107	80	108	91	111	89	109	106	111	109
163	112	112	112	112	112	112	112	112	111	112	112	112	112	108	112	103	112	105	108	81	110	76	97	55	97	49	103	72	104	66	109	86	111	102	111	112
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
