0	2,4984422	2,5022627	2,5208177	2,5080438	2,5021016	2,5400020	2,5048119	2,5154750	2,5056509	2,5017319	2,5164704	2,4989690	2,5099089	2,5144741	2,5270910	2,5101766	2,5072632	2,5157438	2,5043371	2,5135608	2,5278377	2,5128489	2,4901889	2,5084115	2,5155999	2,5181496	2,5143155	2,4983934	2,5223073	2,5143050	2,5157656	2,5327478	2,5174238	2,5059393	2,5286107	2,5095041
1	2,4900073	2,4941498	2,5113925	2,4998245	2,4928610	2,5312446	2,4941333	2,5072750	2,4969847	2,4913602	2,5064525	2,4890053	2,4996557	2,5051868	2,5175191	2,5021543	2,4967954	2,5059734	2,4945377	2,5043413	2,5189993	2,5016779	2,4793448	2,4972954	2,5059915	2,5085603	2,5067223	2,4875964	2,5131872	2,5045121	2,5072647	2,5213404	2,5090828	2,4968587	2,5192669	2,4998852
2	2,4818902	2,4871412	2,5056175	2,4926874	2,4848757	2,5248730	2,4891594	2,5013775	2,4905288	2,4857955	2,4994189	2,4839646	2,4938992	2,4960931	2,5086268	2,4915968	2,4900455	2,4985493	2,4880677	2,4950663	2,5103157	2,4974279	2,4753988	2,4924216	2,4973556	2,5011090	2,4985223	2,4812950	2,5046152	2,4996959	2,4996664	2,5156606	2,4986693	2,4878145	2,5130481	2,4941980
4	2,4606161	2,4665313	2,4816514	2,4742380	2,4665859	2,5075130	2,4722606	2,4825638	2,4713121	2,4653624	2,4841580	2,4641174	2,4748827	2,4782348	2,4932548	2,4761790	2,4711017	2,4815782	2,4702638	2,4828756	2,4901639	2,4765026	2,4525541	2,4716408	2,4828035	2,4847461	2,4795291	2,4648309	2,4901168	2,4789012	2,4821376	2,4976010	2,4855040	2,4749820	2,4957414	2,4710123
8	2,3987713	2,4374302	2,4494764	2,4448880	2,4308433	2,4749409	2,4399170	2,4488249	2,4384800	2,4345683	2,4466435	2,4309580	2,4457288	2,4474941	2,4595630	2,4421974	2,4394290	2,4484118	2,4297369	2,4467414	2,4570778	2,4441451	2,4237354	2,4395331	2,4495281	2,4499771	2,4437343	2,4261577	2,4617817	2,4461637	2,4520322	2,4658091	2,4488164	2,4420632	2,4619683	2,4376298
16	2,3488835	2,3681142	2,3574136	2,3723729	2,3593281	2,4107994	2,3679130	2,3698565	2,3682980	2,3606392	2,3896152	2,3631052	2,3718921	2,3824845	2,3921227	2,3748494	2,3632988	2,3779176	2,3727804	2,3652610	2,3964286	2,3879398	2,3566448	2,3771651	2,3738612	2,3753802	2,3768616	2,3643676	2,3930600	2,3777142	2,3816025	2,3899328	2,3841443	2,3686526	2,3890177	2,3755747
32	2,2270359	2,2402467	2,2484547	2,2438584	2,2173239	2,2734429	2,2164091	2,2358573	2,2492864	2,2321604	2,2412191	2,2352067	2,2355096	2,2434096	2,2668081	2,2295369	2,2290770	2,2416049	2,2325946	2,2421183	2,2545420	2,2540656	2,2102689	2,2441280	2,2353911	2,2477488	2,2431233	2,2208074	2,2487933	2,2494318	2,2538130	2,2514776	2,2447371	2,2373948	2,2566146	2,2428953
64	1,9514636	1,9789283	1,9318673	1,9890363	1,9588910	2,0164807	1,9590367	1,9876770	1,9815908	1,9512590	1,9678342	1,9600095	1,9771191	1,9703625	1,9735645	1,9605303	1,9374053	1,9660765	1,9304330	1,9520020	1,9813218	1,9663368	1,9476346	1,9538647	1,9707592	1,9657643	1,9849487	1,9378924	1,9930503	1,9729589	1,9770981	1,9901686	1,9600544	1,9778881	2,0001656	1,9541930
128	1,4140637	1,4380398	1,4209539	1,4655554	1,3815327	1,4945549	1,4120199	1,4589926	1,4243963	1,4012715	1,4320894	1,4060249	1,4310553	1,4373087	1,4534472	1,4033562	1,3625504	1,4174363	1,3892956	1,4134702	1,4322514	1,4550309	1,3895332	1,4202382	1,4129997	1,4227723	1,4149904	1,4085065	1,4381930	1,4058266	1,4342720	1,4329283	1,4082893	1,4149277	1,4425256	1,4123406

4b_DAC	(DAC T. = 250)
0	1,388491	1,388488	1,388584	1,388485	1,388569	1,388502	1,388562	1,388581	1,388608	1,388699	1,388596	1,388617	1,388648	1,388604	1,388614	1,388688	1,388695	1,388753	1,388720	1,388757	1,388814	1,388822	1,388766	1,388857	1,388840	1,388807	1,388923	1,388916	1,389002	1,388901	1,389029	1,388965	1,389006	1,388992	1,389033	1,389224
1	1,387536	1,387522	1,387632	1,387514	1,387600	1,387534	1,387664	1,387645	1,387680	1,387720	1,387715	1,387706	1,387651	1,387597	1,387702	1,387683	1,387787	1,387835	1,387761	1,387725	1,387831	1,387809	1,387780	1,387912	1,387981	1,387876	1,387944	1,387974	1,388020	1,387980	1,388076	1,388049	1,388144	1,388075	1,388029	1,388271
2	1,386564	1,386427	1,386690	1,386642	1,386605	1,386529	1,386647	1,386534	1,386675	1,386759	1,386558	1,386528	1,386626	1,386611	1,386738	1,386744	1,386667	1,386758	1,386670	1,386730	1,386825	1,386864	1,386766	1,386948	1,386908	1,386841	1,386952	1,386980	1,386977	1,386924	1,387011	1,386965	1,387110	1,387155	1,387099	1,387354
4	1,384620	1,384540	1,384835	1,384503	1,384627	1,384610	1,384777	1,384627	1,384756	1,384803	1,384549	1,384723	1,384774	1,384512	1,384393	1,384665	1,384864	1,384755	1,384767	1,384871	1,384928	1,384985	1,384923	1,384995	1,384892	1,384881	1,385072	1,385088	1,384980	1,384960	1,385167	1,385078	1,385152	1,385067	1,385274	1,385441

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	7	84	1	10	28	0	0	0	0	1	9	105	0	0	0	0	0	2	4	2	14	0	0	0	0	0	2	0	0	0	0	0	0	1,000000
343	49	27	93	103	42	99	95	65	75	54	13	84	55	105	37	39	21	47	50	63	73	59	94	3	2	31	14	0	79	0	0	5	1	64	0	1,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	103	104	105	105	105	105	105	105	98	96	105	104	78	105	32	66	105	98	105	47	89,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1380,238095	1384,904762	1372,857143	1365,257143	1379,171429	1364,190476	1369,285714	1374,276190	1374,219048	1369,171429	1392,980952	1369,647619	1367,761905	1336,828571	1384,438095	1385,628571	1391,019048	1391,476190	1373,561905	1371,923810	1372,571429	1371,990476	1367,990476	1393,238095	1399,847619	1386,571429	1392,257143	1403,885714	1378,400000	1402,647619	1410,704762	1395,085714	1398,895238	1387,276190	1405,133333	1400,323810
541,333333	541,066667	538,800000	536	544,200000	539,333333	543	540	541,066667	532,933333	542,466667	530,733333	545,066667	535,400000	545,066667	540,600000	548,066667	543,066667	539,733333	540,933333	545,666667	535,666667	542,533333	542	541,800000	542,866667	544,200000	548,600000	536,200000	540,533333	554,666667	547,866667	542,400000	543,133333	541,266667	551,533333
1575	1574	1527,428571	1549,571429	1509,714286	1504,714286	1492,857143	1536,714286	1498,142857	1549,285714	1575,714286	1538,571429	1499,714286	1433,857143	1540,428571	1563,857143	1570,571429	1562	1512,285714	1563,571429	1521,714286	1539,142857	1517,857143	1619	1608,142857	1543,285714	1622,571429	1583,571429	1557,142857	1613,714286	1674,857143	1592,285714	1633	1602,857143	1668,142857	1628,428571

TDC ramp (Column 1)
Channel	TDC
0,000E+0	899,000E+0	884,286E+0	940,000E+0	931,143E+0	957,571E+0	955,571E+0	978,857E+0	939,571E+0	978,143E+0	913,571E+0	908,857E+0	909,857E+0	946,429E+0	1,006E+3	930,571E+0	908,429E+0	914,571E+0	922,286E+0	938,000E+0	900,000E+0	951,143E+0	928,286E+0	957,714E+0	848,286E+0	872,429E+0	926,714E+0	860,286E+0	876,143E+0	908,286E+0	847,000E+0	828,857E+0	876,000E+0	837,857E+0	859,143E+0	794,714E+0	833,286E+0
40,000E-9	347,714E+0	340,286E+0	347,000E+0	350,571E+0	350,000E+0	346,286E+0	355,714E+0	350,429E+0	357,143E+0	340,571E+0	351,714E+0	334,000E+0	337,857E+0	352,000E+0	346,571E+0	345,143E+0	351,429E+0	350,857E+0	336,143E+0	339,143E+0	348,286E+0	342,143E+0	347,571E+0	343,429E+0	347,714E+0	340,857E+0	348,429E+0	334,000E+0	333,571E+0	336,429E+0	365,286E+0	334,857E+0	340,571E+0	330,143E+0	345,286E+0	333,714E+0
80,000E-9	832,286E+0	834,143E+0	788,857E+0	808,429E+0	770,857E+0	766,571E+0	755,714E+0	796,429E+0	759,571E+0	806,286E+0	835,286E+0	798,429E+0	761,143E+0	698,143E+0	801,143E+0	822,857E+0	830,857E+0	822,286E+0	771,571E+0	821,857E+0	782,571E+0	799,000E+0	779,429E+0	876,143E+0	867,000E+0	802,571E+0	878,143E+0	842,714E+0	815,000E+0	870,857E+0	932,857E+0	850,571E+0	889,286E+0	858,429E+0	925,857E+0	886,143E+0
120,000E-9	1,574E+3	1,573E+3	1,530E+3	1,550E+3	1,509E+3	1,505E+3	1,494E+3	1,537E+3	1,498E+3	1,548E+3	1,575E+3	1,540E+3	1,500E+3	1,434E+3	1,541E+3	1,564E+3	1,573E+3	1,563E+3	1,514E+3	1,563E+3	1,522E+3	1,540E+3	1,519E+3	1,620E+3	1,608E+3	1,544E+3	1,622E+3	1,585E+3	1,557E+3	1,613E+3	1,676E+3	1,592E+3	1,634E+3	1,602E+3	1,669E+3	1,629E+3
160,000E-9	2,304E+3	2,305E+3	2,260E+3	2,279E+3	2,242E+3	2,236E+3	2,224E+3	2,267E+3	2,229E+3	2,280E+3	2,307E+3	2,271E+3	2,231E+3	2,165E+3	2,272E+3	2,295E+3	2,302E+3	2,294E+3	2,244E+3	2,296E+3	2,252E+3	2,272E+3	2,249E+3	2,349E+3	2,338E+3	2,275E+3	2,353E+3	2,315E+3	2,286E+3	2,344E+3	2,405E+3	2,323E+3	2,363E+3	2,332E+3	2,397E+3	2,360E+3
200,000E-9	3,021E+3	3,020E+3	2,976E+3	2,995E+3	2,958E+3	2,953E+3	2,941E+3	2,985E+3	2,947E+3	2,995E+3	3,022E+3	2,985E+3	2,947E+3	2,883E+3	2,987E+3	3,009E+3	3,017E+3	3,010E+3	2,961E+3	3,010E+3	2,968E+3	2,988E+3	2,966E+3	3,062E+3	3,052E+3	2,990E+3	3,066E+3	3,030E+3	3,002E+3	3,057E+3	3,118E+3	3,037E+3	3,077E+3	3,046E+3	3,111E+3	3,073E+3
240,000E-9	3,570E+3	3,563E+3	3,569E+3	3,577E+3	3,572E+3	3,566E+3	3,571E+3	3,575E+3	3,573E+3	3,567E+3	3,579E+3	3,562E+3	3,559E+3	3,550E+3	3,575E+3	3,573E+3	3,581E+3	3,581E+3	3,567E+3	3,569E+3	3,578E+3	3,576E+3	3,582E+3	3,565E+3	3,575E+3	3,579E+3	3,576E+3	3,572E+3	3,579E+3	3,566E+3	3,577E+3	3,578E+3	3,570E+3	3,573E+3	3,558E+3	3,569E+3
280,000E-9	3,106E+3	3,093E+3	3,143E+3	3,140E+3	3,164E+3	3,161E+3	3,183E+3	3,147E+3	3,182E+3	3,121E+3	3,117E+3	3,117E+3	3,150E+3	3,204E+3	3,136E+3	3,115E+3	3,122E+3	3,128E+3	3,145E+3	3,107E+3	3,157E+3	3,136E+3	3,166E+3	3,059E+3	3,080E+3	3,134E+3	3,070E+3	3,086E+3	3,118E+3	3,055E+3	3,040E+3	3,087E+3	3,048E+3	3,070E+3	3,008E+3	3,043E+3
320,000E-9	2,365E+3	2,353E+3	2,406E+3	2,399E+3	2,428E+3	2,425E+3	2,448E+3	2,407E+3	2,447E+3	2,381E+3	2,377E+3	2,378E+3	2,414E+3	2,475E+3	2,399E+3	2,374E+3	2,381E+3	2,386E+3	2,406E+3	2,367E+3	2,421E+3	2,397E+3	2,428E+3	2,315E+3	2,335E+3	2,395E+3	2,325E+3	2,342E+3	2,375E+3	2,311E+3	2,293E+3	2,342E+3	2,302E+3	2,324E+3	2,261E+3	2,298E+3
360,000E-9	1,628E+3	1,613E+3	1,668E+3	1,659E+3	1,689E+3	1,686E+3	1,709E+3	1,669E+3	1,707E+3	1,643E+3	1,638E+3	1,639E+3	1,675E+3	1,734E+3	1,660E+3	1,637E+3	1,642E+3	1,651E+3	1,668E+3	1,629E+3	1,681E+3	1,659E+3	1,687E+3	1,577E+3	1,600E+3	1,656E+3	1,589E+3	1,604E+3	1,638E+3	1,575E+3	1,557E+3	1,604E+3	1,565E+3	1,588E+3	1,523E+3	1,563E+3
400,000E-9	899,286E+0	884,571E+0	938,143E+0	930,429E+0	958,286E+0	955,714E+0	978,857E+0	939,000E+0	978,571E+0	914,000E+0	909,286E+0	909,857E+0	946,000E+0	1,005E+3	931,286E+0	906,857E+0	914,143E+0	920,857E+0	938,286E+0	899,857E+0	953,286E+0	927,571E+0	958,857E+0	848,571E+0	873,000E+0	928,000E+0	859,571E+0	875,857E+0	907,286E+0	846,143E+0	828,857E+0	876,714E+0	835,286E+0	858,857E+0	794,714E+0	832,429E+0
440,000E-9	346,857E+0	339,286E+0	347,143E+0	351,143E+0	350,000E+0	346,571E+0	355,143E+0	350,857E+0	356,429E+0	340,571E+0	351,714E+0	334,429E+0	337,143E+0	351,857E+0	346,714E+0	344,000E+0	351,000E+0	350,429E+0	335,714E+0	339,000E+0	347,857E+0	341,714E+0	348,429E+0	343,000E+0	348,000E+0	341,286E+0	348,143E+0	333,571E+0	332,857E+0	335,857E+0	365,429E+0	334,143E+0	340,714E+0	330,000E+0	345,143E+0	333,571E+0
480,000E-9	832,857E+0	833,000E+0	787,857E+0	808,143E+0	769,571E+0	767,571E+0	755,857E+0	797,429E+0	758,857E+0	807,286E+0	834,286E+0	797,000E+0	759,857E+0	698,714E+0	801,143E+0	822,571E+0	829,143E+0	822,143E+0	771,429E+0	821,714E+0	781,714E+0	798,857E+0	778,286E+0	876,000E+0	866,571E+0	802,714E+0	878,143E+0	842,571E+0	813,286E+0	870,143E+0	932,857E+0	850,429E+0	890,143E+0	859,000E+0	925,571E+0	885,429E+0
520,000E-9	1,575E+3	1,574E+3	1,527E+3	1,550E+3	1,510E+3	1,505E+3	1,493E+3	1,537E+3	1,498E+3	1,549E+3	1,576E+3	1,539E+3	1,500E+3	1,434E+3	1,540E+3	1,564E+3	1,571E+3	1,562E+3	1,512E+3	1,564E+3	1,522E+3	1,539E+3	1,518E+3	1,619E+3	1,608E+3	1,543E+3	1,623E+3	1,584E+3	1,557E+3	1,614E+3	1,675E+3	1,592E+3	1,633E+3	1,603E+3	1,668E+3	1,628E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
153	14	6	6	3	4	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
154	109	99	93	42	50	32	27	11	6	6	4	4	1	1	6	2	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1	3	0	6	5	1
155	110	108	111	101	87	74	78	46	33	44	41	14	12	4	26	9	5	1	3	3	1	1	0	8	2	0	3	2	5	0	1	7	9	22	12	21
156	108	108	108	101	99	100	95	80	74	72	83	51	45	31	62	37	28	17	28	12	13	5	2	19	18	8	13	4	25	1	29	44	23	58	29	49
157	100	88	105	82	89	100	97	100	80	92	97	93	83	62	91	84	81	49	71	63	65	46	47	86	75	46	89	54	75	36	81	94	72	104	90	98
158	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96
159	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
161	112	112	112	112	112	112	112	112	112	112	112	111	112	112	112	112	112	112	112	111	112	111	112	112	112	112	111	112	112	112	112	111	112	112	112	112
162	110	110	108	105	109	105	102	101	103	99	100	105	104	105	97	99	102	96	98	92	94	100	106	90	102	95	91	99	99	98	99	88	97	95	102	97
163	111	111	111	109	110	107	108	109	107	106	105	106	105	106	108	106	105	109	106	100	105	104	104	93	105	101	105	99	106	100	109	100	108	106	110	108
164	112	112	112	111	112	111	112	111	111	108	111	111	111	112	112	110	111	107	110	97	111	95	110	80	111	89	108	92	112	98	111	90	111	104	111	112
165	112	112	112	112	112	112	112	112	112	111	111	109	111	109	111	99	111	100	109	75	106	74	108	50	99	68	98	75	96	72	108	72	110	95	111	102
