1	2,4957082	2,4781420	2,4775121	2,4867478	2,4792923	2,4881132	2,4743899	2,4781903	2,4799947	2,4838484	2,4762656	2,4794594	2,4830667	2,4740451	2,4861010	2,4856594	2,4823556	2,4830977	2,4849435	2,4772811	2,4859415	2,4814604	2,4793430	2,4745605	2,4832471	2,4751014	2,4849104	2,4689427	2,4834168	2,4703464	2,4835225	2,4731365	2,4710978	2,4958980	2,4837538	2,4939699
2	2,4901748	2,4692527	2,4761730	2,4819524	2,4749031	2,4810489	2,4675762	2,4712053	2,4721282	2,4753588	2,4707189	2,4698653	2,4758394	2,4638794	2,4794130	2,4807795	2,4784912	2,4761012	2,4779394	2,4704646	2,4787047	2,4723584	2,4728497	2,4679207	2,4756837	2,4686708	2,4807514	2,4590752	2,4770324	2,4646415	2,4770522	2,4667451	2,4669974	2,4885146	2,4735980	2,4886132
4	2,4725872	2,4528897	2,4569972	2,4615376	2,4532418	2,4626965	2,4476489	2,4542687	2,4538913	2,4557511	2,4477551	2,4506890	2,4595750	2,4507388	2,4592703	2,4617647	2,4605895	2,4597828	2,4582941	2,4508875	2,4585687	2,4555680	2,4534968	2,4541754	2,4593377	2,4452502	2,4599218	2,4462664	2,4554851	2,4478621	2,4566957	2,4477165	2,4439074	2,4692696	2,4604941	2,4719698
8	2,4358136	2,4219914	2,4229685	2,4279974	2,4254733	2,4349907	2,4198878	2,4228857	2,4255235	2,4283832	2,4180250	2,4205393	2,4217652	2,4145895	2,4321111	2,4306797	2,4246646	2,4280054	2,4237623	2,4188757	2,4278925	2,4244463	2,4200905	2,4202301	2,4232892	2,4115443	2,4315366	2,4089547	2,4240250	2,4141586	2,4202823	2,4106657	2,4175672	2,4352079	2,4255309	2,4334444
16	2,3667055	2,3482258	2,3457573	2,3673900	2,3592715	2,3628161	2,3494975	2,3609643	2,3498387	2,3644306	2,3569879	2,3503082	2,3563367	2,3437935	2,3574326	2,3535807	2,3591283	2,3568684	2,3621151	2,3500838	2,3614403	2,3537879	2,3559535	2,3488870	2,3594082	2,3460876	2,3611291	2,3434844	2,3535765	2,3452225	2,3551983	2,3527831	2,3493991	2,3658710	2,3543488	2,3650346
32	2,2431142	2,2244032	2,2217346	2,2436604	2,2228141	2,2321291	2,2048703	2,2182837	2,2128070	2,2201190	2,2217360	2,2084731	2,2187851	2,2193328	2,2310831	2,2259263	2,2250834	2,2259073	2,2233088	2,2185429	2,2133882	2,2172972	2,2228848	2,2198777	2,2134185	2,2226459	2,2259046	2,2172174	2,2141713	2,2161107	2,2112708	2,2031251	2,2215248	2,2197735	2,2166382	2,2207355
64	1,9779599	1,9454376	1,9645324	1,9746174	1,9657497	1,9740656	1,9424606	1,9469459	1,9501051	1,9516793	1,9382538	1,9259606	1,9619136	1,9440943	1,9585405	1,9663220	1,9541163	1,9483274	1,9493433	1,9180877	1,9410305	1,9352795	1,9608935	1,9558087	1,9552850	1,9435191	1,9620613	1,9251178	1,9480318	1,9434961	1,9503808	1,9407916	1,9528080	1,9602523	1,9508900	1,9510621
128	1,4205604	1,4088690	1,4231495	1,4527770	1,4519801	1,4404285	1,3879729	1,4228560	1,3926072	1,4064623	1,4121729	1,3790754	1,4312754	1,3894199	1,4432333	1,4179436	1,4062370	1,4076095	1,3926494	1,3853324	1,3947525	1,3936740	1,4231212	1,4223076	1,4210738	1,4371863	1,4526893	1,3971749	1,3688686	1,3827397	1,4005669	1,4103595	1,4223379	1,3890080	1,4336796	1,4203860

4b_DAC	(DAC T. = 250)
0	1,377707	1,377617	1,377789	1,377836	1,377798	1,377848	1,377848	1,377870	1,377881	1,377917	1,377936	1,377836	1,377928	1,377963	1,378055	1,377941	1,377960	1,377905	1,377956	1,377968	1,377992	1,378045	1,378113	1,378184	1,378204	1,378096	1,378149	1,378240	1,378266	1,378200	1,378218	1,378270	1,378353	1,378438	1,378295	1,378349
1	1,376751	1,376654	1,376886	1,376900	1,376833	1,376920	1,376842	1,376794	1,376971	1,376918	1,377017	1,376885	1,376915	1,377011	1,377077	1,377005	1,377011	1,376960	1,377013	1,376995	1,377071	1,377130	1,377131	1,377267	1,377223	1,377105	1,377240	1,377300	1,377278	1,377264	1,377217	1,377308	1,377391	1,377470	1,377366	1,377390
2	1,375858	1,375544	1,375765	1,375898	1,375799	1,375875	1,375703	1,375906	1,375929	1,376036	1,375908	1,375793	1,375964	1,375883	1,376125	1,375908	1,375975	1,375947	1,375985	1,375936	1,376035	1,376122	1,376125	1,376227	1,376204	1,376162	1,376096	1,376183	1,376305	1,376056	1,376156	1,376199	1,376356	1,376466	1,376275	1,376354
4	1,373785	1,373624	1,373650	1,373837	1,374037	1,373882	1,373864	1,373870	1,373918	1,374011	1,373999	1,373779	1,373919	1,373942	1,373942	1,373963	1,374167	1,374057	1,374031	1,373932	1,374072	1,374050	1,374024	1,374077	1,374183	1,374027	1,374102	1,374132	1,374466	1,374349	1,374108	1,374273	1,374453	1,374346	1,374282	1,374465

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
346	0	0	6	73	0	73	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
349	48	80	105	105	67	105	52	30	10	105	13	98	76	31	27	1	105	1	0	102	1	0	90	1	87	0	3	86	56	18	13	14	0	50	0	0,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	54,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1157,980952	1151,190476	1147,923810	1145,361905	1161,914286	1141,323810	1165,152381	1165,085714	1163,476190	1155,904762	1158,209524	1145,714286	1157,828571	1156,771429	1168,304762	1171,114286	1153,047619	1164,771429	1160,047619	1151,780952	1172,780952	1174,952381	1164,704762	1164,685714	1158,704762	1168,295238	1175,695238	1153,542857	1167,504762	1164,314286	1160,828571	1172,371429	1168,028571	1161,466667	1166,504762	1185,028571
443,400000	452,200000	450,466667	498,333333	454,733333	446,133333	459,400000	450,866667	442,266667	458,866667	452,533333	449,733333	453,600000	452,733333	458,066667	451,466667	457	444,066667	443,800000	453,466667	449,666667	460,266667	454,466667	448,666667	450,600000	452	462,400000	447	458,466667	457,533333	449,866667	456,800000	454,533333	444,866667	450,400000	452,333333
1250,428571	1235	1190,142857	1224	1244,285714	1194,857143	1228	1296,285714	1249,714286	1205,714286	1210,714286	1223,857143	1194,142857	1218,142857	1249,857143	1287,428571	1177,714286	1272	1245,857143	1234,428571	1259,571429	1290,428571	1233,857143	1254,285714	1246	1291,857143	1295,857143	1263,428571	1306,714286	1285,428571	1266,142857	1353,285714	1267,714286	1293,714286	1282,571429	1371,285714

TDC ramp (Column 1)
Channel	TDC
0,000E+0	683,286E+0	700,429E+0	748,429E+0	717,714E+0	700,571E+0	738,714E+0	721,857E+0	635,857E+0	685,714E+0	758,143E+0	730,286E+0	696,714E+0	737,571E+0	716,429E+0	709,857E+0	671,571E+0	761,429E+0	658,571E+0	679,571E+0	706,429E+0	686,857E+0	662,857E+0	719,429E+0	674,143E+0	696,571E+0	656,143E+0	661,857E+0	665,286E+0	640,429E+0	655,429E+0	663,857E+0	595,286E+0	678,714E+0	638,143E+0	646,714E+0	579,000E+0
40,000E-9	235,857E+0	234,571E+0	241,429E+0	238,286E+0	241,000E+0	237,143E+0	243,429E+0	239,286E+0	235,143E+0	252,714E+0	238,143E+0	226,714E+0	236,286E+0	234,000E+0	247,000E+0	246,571E+0	242,714E+0	233,429E+0	228,857E+0	235,286E+0	240,000E+0	245,000E+0	241,857E+0	229,429E+0	234,714E+0	241,429E+0	245,286E+0	228,714E+0	241,143E+0	235,143E+0	227,429E+0	251,857E+0	234,286E+0	230,429E+0	225,714E+0	257,000E+0
80,000E-9	634,429E+0	617,857E+0	577,857E+0	608,714E+0	628,429E+0	578,857E+0	614,429E+0	677,143E+0	633,857E+0	592,143E+0	594,571E+0	606,857E+0	579,857E+0	604,429E+0	633,286E+0	668,857E+0	565,000E+0	654,429E+0	629,857E+0	618,143E+0	642,571E+0	671,714E+0	617,429E+0	638,714E+0	629,571E+0	675,000E+0	677,714E+0	644,143E+0	687,429E+0	667,000E+0	647,286E+0	732,714E+0	649,714E+0	676,857E+0	663,429E+0	750,857E+0
120,000E-9	1,251E+3	1,235E+3	1,191E+3	1,223E+3	1,244E+3	1,194E+3	1,229E+3	1,297E+3	1,251E+3	1,206E+3	1,210E+3	1,223E+3	1,196E+3	1,217E+3	1,250E+3	1,288E+3	1,177E+3	1,273E+3	1,246E+3	1,234E+3	1,260E+3	1,292E+3	1,234E+3	1,256E+3	1,246E+3	1,293E+3	1,296E+3	1,264E+3	1,306E+3	1,285E+3	1,266E+3	1,352E+3	1,268E+3	1,295E+3	1,283E+3	1,369E+3
160,000E-9	1,860E+3	1,844E+3	1,801E+3	1,834E+3	1,854E+3	1,805E+3	1,838E+3	1,906E+3	1,861E+3	1,816E+3	1,820E+3	1,834E+3	1,804E+3	1,828E+3	1,860E+3	1,896E+3	1,787E+3	1,882E+3	1,855E+3	1,844E+3	1,870E+3	1,899E+3	1,843E+3	1,864E+3	1,855E+3	1,902E+3	1,904E+3	1,872E+3	1,915E+3	1,893E+3	1,874E+3	1,961E+3	1,878E+3	1,903E+3	1,891E+3	1,978E+3
200,000E-9	2,458E+3	2,441E+3	2,400E+3	2,431E+3	2,450E+3	2,403E+3	2,437E+3	2,501E+3	2,458E+3	2,415E+3	2,418E+3	2,431E+3	2,404E+3	2,427E+3	2,458E+3	2,492E+3	2,388E+3	2,478E+3	2,452E+3	2,441E+3	2,466E+3	2,497E+3	2,441E+3	2,461E+3	2,453E+3	2,498E+3	2,501E+3	2,468E+3	2,511E+3	2,490E+3	2,471E+3	2,556E+3	2,473E+3	2,499E+3	2,488E+3	2,572E+3
240,000E-9	2,922E+3	2,923E+3	2,919E+3	2,925E+3	2,928E+3	2,917E+3	2,929E+3	2,920E+3	2,925E+3	2,933E+3	2,923E+3	2,917E+3	2,919E+3	2,922E+3	2,938E+3	2,936E+3	2,918E+3	2,923E+3	2,921E+3	2,928E+3	2,933E+3	2,936E+3	2,935E+3	2,926E+3	2,933E+3	2,935E+3	2,938E+3	2,927E+3	2,934E+3	2,934E+3	2,930E+3	2,929E+3	2,942E+3	2,932E+3	2,933E+3	2,928E+3
280,000E-9	2,553E+3	2,566E+3	2,612E+3	2,584E+3	2,570E+3	2,605E+3	2,588E+3	2,505E+3	2,554E+3	2,624E+3	2,597E+3	2,565E+3	2,605E+3	2,584E+3	2,579E+3	2,539E+3	2,625E+3	2,527E+3	2,546E+3	2,573E+3	2,556E+3	2,534E+3	2,588E+3	2,544E+3	2,565E+3	2,526E+3	2,531E+3	2,535E+3	2,510E+3	2,524E+3	2,534E+3	2,468E+3	2,550E+3	2,511E+3	2,519E+3	2,451E+3
320,000E-9	1,924E+3	1,938E+3	1,988E+3	1,957E+3	1,943E+3	1,979E+3	1,962E+3	1,875E+3	1,926E+3	2,000E+3	1,971E+3	1,939E+3	1,980E+3	1,958E+3	1,950E+3	1,911E+3	2,002E+3	1,898E+3	1,918E+3	1,944E+3	1,927E+3	1,902E+3	1,960E+3	1,915E+3	1,937E+3	1,895E+3	1,899E+3	1,904E+3	1,879E+3	1,893E+3	1,903E+3	1,834E+3	1,918E+3	1,877E+3	1,887E+3	1,816E+3
360,000E-9	1,301E+3	1,316E+3	1,364E+3	1,333E+3	1,317E+3	1,356E+3	1,339E+3	1,252E+3	1,301E+3	1,376E+3	1,347E+3	1,314E+3	1,354E+3	1,334E+3	1,326E+3	1,288E+3	1,376E+3	1,274E+3	1,295E+3	1,321E+3	1,304E+3	1,281E+3	1,335E+3	1,291E+3	1,313E+3	1,271E+3	1,277E+3	1,282E+3	1,256E+3	1,271E+3	1,279E+3	1,213E+3	1,296E+3	1,255E+3	1,263E+3	1,196E+3
400,000E-9	683,857E+0	698,714E+0	746,714E+0	716,143E+0	701,429E+0	737,571E+0	721,000E+0	635,857E+0	685,143E+0	758,429E+0	729,714E+0	697,571E+0	736,857E+0	716,571E+0	709,000E+0	670,286E+0	761,571E+0	658,000E+0	678,571E+0	704,000E+0	687,714E+0	662,571E+0	717,571E+0	673,286E+0	696,571E+0	655,143E+0	660,571E+0	664,429E+0	639,000E+0	655,000E+0	663,000E+0	595,857E+0	678,429E+0	639,571E+0	645,857E+0	579,000E+0
440,000E-9	235,714E+0	234,714E+0	240,857E+0	238,714E+0	240,286E+0	236,571E+0	243,429E+0	238,857E+0	235,143E+0	252,571E+0	238,571E+0	226,000E+0	235,286E+0	234,429E+0	246,857E+0	246,857E+0	241,857E+0	232,857E+0	228,714E+0	234,714E+0	240,000E+0	244,286E+0	241,714E+0	229,000E+0	235,143E+0	241,286E+0	245,429E+0	228,000E+0	241,143E+0	235,286E+0	227,000E+0	252,143E+0	233,857E+0	229,714E+0	225,571E+0	257,000E+0
480,000E-9	633,429E+0	618,714E+0	578,429E+0	609,000E+0	627,714E+0	579,857E+0	613,857E+0	677,429E+0	634,000E+0	591,143E+0	595,000E+0	607,714E+0	580,286E+0	602,714E+0	634,286E+0	667,571E+0	565,429E+0	653,143E+0	629,429E+0	617,857E+0	642,571E+0	672,143E+0	617,286E+0	638,000E+0	629,000E+0	673,429E+0	678,143E+0	644,714E+0	687,143E+0	667,429E+0	648,000E+0	732,143E+0	649,000E+0	674,857E+0	663,714E+0	750,429E+0
520,000E-9	1,250E+3	1,235E+3	1,190E+3	1,224E+3	1,244E+3	1,195E+3	1,228E+3	1,296E+3	1,250E+3	1,206E+3	1,211E+3	1,224E+3	1,194E+3	1,218E+3	1,250E+3	1,287E+3	1,178E+3	1,272E+3	1,246E+3	1,234E+3	1,260E+3	1,290E+3	1,234E+3	1,254E+3	1,246E+3	1,292E+3	1,296E+3	1,263E+3	1,307E+3	1,285E+3	1,266E+3	1,353E+3	1,268E+3	1,294E+3	1,283E+3	1,371E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
153	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
154	6	6	2	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
155	44	40	41	18	10	4	4	4	5	2	4	2	0	2	0	0	1	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	6	0
156	111	111	108	87	87	46	71	55	69	15	40	20	8	12	4	6	7	8	4	1	3	1	10	0	2	3	4	5	26	0	2	1	8	2	38	4
157	109	110	108	106	96	84	104	82	90	57	84	50	48	33	21	18	23	28	5	11	12	4	31	2	14	12	10	15	69	3	10	22	21	4	78	15
158	97	94	104	98	94	87	93	88	102	84	94	77	62	61	64	61	59	71	35	34	38	26	84	29	55	42	38	52	84	37	31	46	61	42	94	60
159	109	112	112	109	110	110	109	106	110	110	110	105	109	111	108	111	111	111	105	109	107	109	109	109	111	111	109	110	110	110	108	112	112	111	111	111
160	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32
161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
162	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
163	112	110	111	112	109	111	109	110	106	103	103	109	105	104	101	102	101	103	103	105	103	104	101	103	102	104	109	99	99	101	107	106	105	107	106	104
164	112	112	112	112	112	111	112	112	111	110	112	111	109	111	111	106	112	109	112	107	110	108	109	109	108	105	110	105	109	105	109	109	112	111	110	112
165	111	111	112	112	111	111	111	108	109	104	108	108	109	105	108	107	106	108	107	103	106	91	105	94	102	88	106	92	105	97	107	108	106	106	107	108
