1	2,4857031	2,4846796	2,4906526	2,4716797	2,4687349	2,4837893	2,4745584	2,4775623	2,4773756	2,4791433	2,4554624	2,4895357	2,4685435	2,4733655	2,4748818	2,4524286	2,4670899	2,4773897	2,4775550	2,4870374	2,4664440	2,4973156	2,4859825	2,4715806	2,4748522	2,4738254	2,4877961	2,4870552	2,4921203	2,4979227	2,4719551	2,4816708	2,4737098	2,4825819	2,4718840	2,4650120
2	2,4793973	2,4798331	2,4809683	2,4672728	2,4648869	2,4766383	2,4658488	2,4703081	2,4689479	2,4728628	2,4515774	2,4834050	2,4614427	2,4702523	2,4670181	2,4455707	2,4609976	2,4685658	2,4705661	2,4776049	2,4589402	2,4886186	2,4786087	2,4626803	2,4666853	2,4678452	2,4843000	2,4789928	2,4845940	2,4917804	2,4619673	2,4747496	2,4686695	2,4731509	2,4637555	2,4581302
4	2,4646692	2,4594884	2,4653626	2,4468814	2,4421449	2,4623788	2,4502620	2,4521590	2,4539030	2,4567553	2,4366130	2,4633333	2,4431065	2,4480442	2,4511857	2,4276765	2,4437308	2,4542266	2,4523965	2,4615467	2,4417191	2,4727805	2,4612868	2,4445707	2,4496794	2,4512865	2,4581619	2,4610116	2,4673956	2,4749933	2,4461481	2,4561721	2,4480875	2,4574130	2,4478045	2,4404439
8	2,4066880	2,4247869	2,4311952	2,4200586	2,4126933	2,4289832	2,4137390	2,4213046	2,4225448	2,4279910	2,4020379	2,4331595	2,4112001	2,4172110	2,4133634	2,3951811	2,4138677	2,4224467	2,4227272	2,4314073	2,4117483	2,4405643	2,4281382	2,4135546	2,4166196	2,4191063	2,4292486	2,4292040	2,4398087	2,4392037	2,4100529	2,4233111	2,4175897	2,4211578	2,4173633	2,4049263
16	2,3629879	2,3501218	2,3613790	2,3476280	2,3451455	2,3536058	2,3524044	2,3514885	2,3516974	2,3530795	2,3362799	2,3591299	2,3455333	2,3446247	2,3494289	2,3348517	2,3421305	2,3574398	2,3573479	2,3627120	2,3469799	2,3705849	2,3604076	2,3369642	2,3446807	2,3441038	2,3593973	2,3633396	2,3700472	2,3759972	2,3533007	2,3604890	2,3503087	2,3609558	2,3430375	2,3431789
32	2,2308671	2,2349118	2,2297934	2,2107440	2,2227263	2,2310156	2,2100411	2,2213159	2,2155044	2,2214295	2,2053241	2,2398116	2,2034447	2,2146217	2,2101089	2,1949347	2,2117670	2,2326570	2,2239536	2,2219946	2,2161753	2,2329483	2,2327735	2,2040587	2,2156710	2,2147693	2,2312043	2,2254773	2,2346805	2,2350119	2,2234027	2,2201616	2,2181994	2,2226195	2,2084380	2,2150642
64	1,9649710	1,9527436	1,9687510	1,9571793	1,9575562	1,9457641	1,9573777	1,9485938	1,9451024	1,9530701	1,9320891	1,9603054	1,9371662	1,9448428	1,9444434	1,9346572	1,9514313	1,9521080	1,9716262	1,9671403	1,9592567	1,9816581	1,9774754	1,9411714	1,9377132	1,9402911	1,9727654	1,9651202	1,9784901	1,9422780	1,9558442	1,9562314	1,9541232	1,9660027	1,9619013	1,9478250
128	1,4764598	1,4300299	1,4128851	1,4109158	1,4406886	1,4323206	1,4341275	1,3965126	1,4148355	1,4222498	1,4097818	1,4074338	1,3845518	1,4167713	1,4130174	1,4362993	1,4007788	1,4429039	1,4250813	1,4117745	1,4284882	1,4267602	1,4528056	1,3960439	1,4025440	1,4285207	1,4506965	1,4266101	1,4826392	1,4252604	1,4444037	1,4223899	1,4096689	1,4467329	1,4182067	1,4276775

4b_DAC	(DAC T. = 250)
0	1,366476	1,366299	1,366444	1,366407	1,366461	1,366508	1,366534	1,366526	1,366453	1,366623	1,366470	1,366470	1,366681	1,366651	1,366657	1,366691	1,366643	1,366754	1,366573	1,366762	1,366818	1,366755	1,366813	1,366905	1,366780	1,366894	1,366859	1,366760	1,366944	1,366938	1,367070	1,366975	1,367170	1,367172	1,367239	1,367196
1	1,365510	1,365244	1,365470	1,365351	1,365492	1,365546	1,365530	1,365442	1,365366	1,365567	1,365575	1,365575	1,365640	1,365611	1,365570	1,365614	1,365683	1,365705	1,365480	1,365659	1,365715	1,365707	1,365813	1,365872	1,365742	1,365928	1,365894	1,365814	1,365900	1,365978	1,366036	1,365873	1,366145	1,366112	1,366225	1,366085
2	1,364417	1,364196	1,364365	1,364200	1,364324	1,364511	1,364367	1,364411	1,364329	1,364513	1,364415	1,364318	1,364675	1,364520	1,364613	1,364599	1,364505	1,364641	1,364443	1,364567	1,364710	1,364668	1,364796	1,364674	1,364726	1,364722	1,364698	1,364737	1,364858	1,364976	1,364990	1,364961	1,365114	1,365119	1,365201	1,365100
4	1,362184	1,362046	1,362393	1,362193	1,362349	1,362306	1,362430	1,362452	1,362300	1,362443	1,362273	1,362216	1,362462	1,362533	1,362609	1,362467	1,362602	1,362660	1,362369	1,362544	1,362585	1,362644	1,362588	1,362793	1,362746	1,362754	1,362796	1,362601	1,362666	1,362646	1,362821	1,362925	1,362877	1,362982	1,362978	1,363003

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
316	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
319	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
325	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	1	102	0	0	23	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	6	67	1	69	1	105	23	46	97	4	42	0	0	40	0	0	0	0	3	0	0	0	0	1	0	0	43	1	0	0	0	0	0	0	0	0,000000
337	105	105	102	105	92	105	105	105	105	95	105	2	82	105	15	6	87	79	84	7	0	22	44	88	1	102	105	94	20	75	52	1	8	35	0	1,000000
340	105	105	105	105	105	105	105	105	105	105	105	98	105	105	105	105	105	105	105	105	16	105	105	105	103	105	105	105	105	105	105	95	105	105	85	103,000000
343	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1154,371429	1151,238095	1157,342857	1147,447619	1158,495238	1125,895238	1152,828571	1155,561905	1134,780952	1155,561905	1154,409524	1181,190476	1156,885714	1157,447619	1171,180952	1175,085714	1160,447619	1163,590476	1163,190476	1173,304762	1188,971429	1170,009524	1161,333333	1160,742857	1170,800000	1156,761905	1146,971429	1159,400000	1173,961905	1163	1166,800000	1184,038095	1174,580952	1181,095238	1187,714286	1183,028571
475,533333	477,733333	480,533333	483,600000	481,466667	470,866667	476,333333	475,200000	481,666667	474,866667	490,133333	481,466667	478	481,800000	476,333333	477,133333	480,200000	477,800000	485,533333	478	467,933333	479,600000	481,400000	467,800000	472,200000	475,400000	482,466667	476,200000	479,466667	481,466667	476,933333	483	475,533333	481,666667	481,600000	484,266667
1229,428571	1187,285714	1206,571429	1203,857143	1205,428571	1156,571429	1207,142857	1237,285714	1155,142857	1196,428571	1181,428571	1262,428571	1202,142857	1205,285714	1247,142857	1232,857143	1199,714286	1233,142857	1247,142857	1235	1297,428571	1294,714286	1228,428571	1225,285714	1244,857143	1277,142857	1204	1254	1311,857143	1240,428571	1304,285714	1300,714286	1305,714286	1354,714286	1334	1358,714286

TDC ramp (Column 1)
Channel	TDC
0,000E+0	652,571E+0	722,429E+0	703,714E+0	701,429E+0	696,714E+0	740,286E+0	691,000E+0	656,000E+0	728,714E+0	690,857E+0	747,571E+0	653,286E+0	698,286E+0	707,714E+0	658,143E+0	666,000E+0	691,000E+0	667,571E+0	661,714E+0	661,857E+0	600,571E+0	609,286E+0	668,286E+0	670,857E+0	657,429E+0	623,429E+0	702,286E+0	650,571E+0	581,857E+0	649,143E+0	610,143E+0	611,714E+0	591,000E+0	560,000E+0	576,714E+0	551,429E+0
40,000E-9	159,714E+0	170,000E+0	169,429E+0	167,429E+0	166,143E+0	164,571E+0	165,286E+0	164,143E+0	157,429E+0	158,429E+0	179,429E+0	176,857E+0	164,714E+0	171,714E+0	170,571E+0	166,857E+0	161,143E+0	167,286E+0	171,857E+0	165,286E+0	178,000E+0	178,429E+0	163,857E+0	164,000E+0	168,429E+0	173,000E+0	165,000E+0	169,571E+0	177,857E+0	160,571E+0	182,571E+0	180,714E+0	176,000E+0	195,000E+0	187,429E+0	194,857E+0
80,000E-9	580,571E+0	541,286E+0	558,857E+0	556,286E+0	560,000E+0	513,714E+0	558,857E+0	587,714E+0	510,857E+0	548,857E+0	537,571E+0	610,714E+0	555,429E+0	558,714E+0	597,857E+0	584,000E+0	553,143E+0	584,286E+0	596,857E+0	586,143E+0	645,714E+0	642,714E+0	578,429E+0	576,571E+0	595,714E+0	624,143E+0	556,143E+0	603,000E+0	658,429E+0	590,286E+0	651,286E+0	647,286E+0	653,714E+0	699,571E+0	678,714E+0	704,571E+0
120,000E-9	1,230E+3	1,186E+3	1,206E+3	1,203E+3	1,205E+3	1,156E+3	1,208E+3	1,238E+3	1,156E+3	1,197E+3	1,182E+3	1,263E+3	1,203E+3	1,206E+3	1,249E+3	1,234E+3	1,201E+3	1,234E+3	1,246E+3	1,235E+3	1,299E+3	1,295E+3	1,228E+3	1,226E+3	1,244E+3	1,277E+3	1,204E+3	1,254E+3	1,311E+3	1,240E+3	1,304E+3	1,300E+3	1,306E+3	1,354E+3	1,333E+3	1,360E+3
160,000E-9	1,877E+3	1,834E+3	1,853E+3	1,850E+3	1,853E+3	1,805E+3	1,854E+3	1,884E+3	1,803E+3	1,843E+3	1,829E+3	1,910E+3	1,849E+3	1,852E+3	1,894E+3	1,878E+3	1,848E+3	1,879E+3	1,892E+3	1,882E+3	1,943E+3	1,941E+3	1,874E+3	1,872E+3	1,891E+3	1,923E+3	1,851E+3	1,899E+3	1,958E+3	1,887E+3	1,951E+3	1,945E+3	1,952E+3	2,000E+3	1,977E+3	2,005E+3
200,000E-9	2,515E+3	2,472E+3	2,493E+3	2,489E+3	2,490E+3	2,443E+3	2,492E+3	2,522E+3	2,441E+3	2,483E+3	2,467E+3	2,546E+3	2,488E+3	2,490E+3	2,532E+3	2,517E+3	2,486E+3	2,518E+3	2,530E+3	2,518E+3	2,580E+3	2,577E+3	2,511E+3	2,509E+3	2,527E+3	2,558E+3	2,488E+3	2,536E+3	2,593E+3	2,522E+3	2,585E+3	2,582E+3	2,588E+3	2,634E+3	2,614E+3	2,641E+3
240,000E-9	3,011E+3	3,018E+3	3,021E+3	3,018E+3	3,017E+3	3,006E+3	3,017E+3	3,018E+3	3,001E+3	3,012E+3	3,025E+3	3,028E+3	3,018E+3	3,023E+3	3,024E+3	3,020E+3	3,014E+3	3,022E+3	3,026E+3	3,021E+3	3,019E+3	3,022E+3	3,021E+3	3,021E+3	3,027E+3	3,024E+3	3,026E+3	3,029E+3	3,018E+3	3,022E+3	3,034E+3	3,032E+3	3,025E+3	3,025E+3	3,030E+3	3,024E+3
280,000E-9	2,622E+3	2,689E+3	2,671E+3	2,668E+3	2,662E+3	2,703E+3	2,658E+3	2,626E+3	2,693E+3	2,658E+3	2,712E+3	2,622E+3	2,664E+3	2,674E+3	2,625E+3	2,631E+3	2,657E+3	2,636E+3	2,630E+3	2,631E+3	2,571E+3	2,577E+3	2,637E+3	2,638E+3	2,627E+3	2,591E+3	2,667E+3	2,619E+3	2,553E+3	2,616E+3	2,581E+3	2,581E+3	2,561E+3	2,529E+3	2,547E+3	2,521E+3
320,000E-9	1,962E+3	2,035E+3	2,014E+3	2,010E+3	2,006E+3	2,050E+3	2,003E+3	1,967E+3	2,040E+3	2,002E+3	2,059E+3	1,962E+3	2,007E+3	2,017E+3	1,965E+3	1,974E+3	2,001E+3	1,977E+3	1,973E+3	1,973E+3	1,909E+3	1,916E+3	1,980E+3	1,979E+3	1,967E+3	1,932E+3	2,012E+3	1,959E+3	1,891E+3	1,957E+3	1,919E+3	1,918E+3	1,898E+3	1,865E+3	1,884E+3	1,858E+3
360,000E-9	1,304E+3	1,374E+3	1,355E+3	1,351E+3	1,345E+3	1,391E+3	1,342E+3	1,308E+3	1,379E+3	1,343E+3	1,399E+3	1,303E+3	1,349E+3	1,357E+3	1,308E+3	1,314E+3	1,342E+3	1,317E+3	1,311E+3	1,314E+3	1,251E+3	1,259E+3	1,320E+3	1,322E+3	1,307E+3	1,274E+3	1,352E+3	1,300E+3	1,232E+3	1,298E+3	1,262E+3	1,260E+3	1,242E+3	1,209E+3	1,227E+3	1,201E+3
400,000E-9	651,000E+0	722,857E+0	703,857E+0	700,286E+0	696,857E+0	737,714E+0	691,571E+0	655,571E+0	727,714E+0	690,571E+0	747,571E+0	652,000E+0	697,714E+0	707,571E+0	657,429E+0	664,143E+0	690,429E+0	668,000E+0	660,571E+0	661,429E+0	601,000E+0	608,714E+0	669,714E+0	670,286E+0	657,000E+0	623,714E+0	701,143E+0	650,714E+0	582,429E+0	648,143E+0	610,429E+0	610,571E+0	590,286E+0	559,857E+0	577,429E+0	550,714E+0
440,000E-9	158,571E+0	170,571E+0	168,714E+0	168,000E+0	166,143E+0	163,714E+0	164,571E+0	164,571E+0	156,143E+0	157,714E+0	179,429E+0	176,286E+0	164,286E+0	172,143E+0	170,429E+0	165,429E+0	160,143E+0	166,857E+0	171,286E+0	165,714E+0	176,857E+0	177,857E+0	164,714E+0	163,571E+0	168,429E+0	173,143E+0	165,429E+0	170,000E+0	177,571E+0	160,857E+0	182,286E+0	179,857E+0	175,571E+0	195,714E+0	185,857E+0	195,286E+0
480,000E-9	581,429E+0	542,571E+0	559,571E+0	556,429E+0	559,286E+0	513,143E+0	559,286E+0	588,571E+0	512,571E+0	548,714E+0	536,857E+0	611,143E+0	555,000E+0	559,000E+0	596,429E+0	584,571E+0	553,857E+0	582,857E+0	596,000E+0	585,000E+0	645,286E+0	641,714E+0	578,429E+0	576,286E+0	595,286E+0	625,143E+0	556,143E+0	602,571E+0	658,000E+0	590,429E+0	651,714E+0	648,143E+0	652,143E+0	700,714E+0	680,143E+0	704,000E+0
520,000E-9	1,229E+3	1,187E+3	1,207E+3	1,204E+3	1,205E+3	1,157E+3	1,207E+3	1,237E+3	1,155E+3	1,196E+3	1,181E+3	1,262E+3	1,202E+3	1,205E+3	1,247E+3	1,233E+3	1,200E+3	1,233E+3	1,247E+3	1,235E+3	1,297E+3	1,295E+3	1,228E+3	1,225E+3	1,245E+3	1,277E+3	1,204E+3	1,254E+3	1,312E+3	1,240E+3	1,304E+3	1,301E+3	1,306E+3	1,355E+3	1,334E+3	1,359E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
155	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
156	21	27	7	12	4	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
157	104	110	69	86	59	41	20	29	7	4	4	1	1	0	0	0	1	0	0	0	1	0	0	0	0	1	2	0	0	0	0	0	5	0	0	4
158	111	112	99	105	100	84	77	69	47	30	26	11	22	3	6	2	2	4	2	0	7	0	2	0	1	2	2	3	1	4	2	2	23	3	6	10
159	107	112	109	110	107	103	98	105	72	79	70	35	74	29	33	27	33	32	16	15	55	2	16	6	6	19	20	8	14	16	28	28	54	21	22	41
160	92	103	81	100	95	97	88	98	90	98	96	91	91	92	95	89	90	90	76	83	100	27	87	71	74	86	94	75	100	94	94	95	103	82	89	103
161	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
162	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32
163	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
164	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
165	112	110	112	112	109	108	110	108	111	105	106	105	107	104	105	105	107	105	111	98	96	111	107	105	110	104	99	107	98	101	104	108	102	106	111	109
