0	2,4800431	2,4968700	2,4841207	2,4803654	2,4895979	2,4883271	2,5027778	2,4967331	2,4996429	2,4897281	2,4773235	2,4825941	2,4894942	2,4899164	2,4899086	2,4984963	2,5045362	2,4867529	2,4783394	2,4885383	2,4868292	2,4877392	2,4886650	2,4921349	2,5128893	2,5058599	2,4944731	2,5065290	2,4830627	2,4823552	2,4926891	2,4884152	2,4954738	2,4815740	2,4926398	2,4977878
1	2,4717495	2,4881912	2,4738110	2,4715773	2,4788236	2,4794855	2,4926927	2,4874470	2,4902213	2,4787089	2,4675097	2,4723002	2,4816344	2,4804851	2,4797099	2,4880764	2,4960225	2,4778338	2,4688637	2,4798620	2,4786708	2,4794978	2,4788008	2,4828111	2,5026661	2,4954651	2,4877969	2,4952379	2,4741455	2,4750722	2,4830602	2,4794443	2,4845113	2,4723675	2,4838370	2,4888244
2	2,4628767	2,4826594	2,4711739	2,4647531	2,4740782	2,4704211	2,4862014	2,4799289	2,4831142	2,4710305	2,4603181	2,4650666	2,4743770	2,4742869	2,4745635	2,4805193	2,4898339	2,4699046	2,4606779	2,4718209	2,4696492	2,4753773	2,4693022	2,4753414	2,4967946	2,4896487	2,4785011	2,4884669	2,4678411	2,4641248	2,4771609	2,4710784	2,4808781	2,4657670	2,4752656	2,4815401
4	2,4446971	2,4668065	2,4513753	2,4478871	2,4540343	2,4522409	2,4689188	2,4640456	2,4659041	2,4558517	2,4459122	2,4492634	2,4546719	2,4549462	2,4577986	2,4626207	2,4714910	2,4525638	2,4467416	2,4559704	2,4533848	2,4553475	2,4525647	2,4564334	2,4800801	2,4728856	2,4569018	2,4728287	2,4462962	2,4508188	2,4601651	2,4552330	2,4629496	2,4465304	2,4583648	2,4649150
8	2,4121758	2,4302907	2,4199560	2,4133010	2,4227796	2,4243856	2,4352790	2,4307821	2,4334754	2,4232499	2,4154530	2,4207975	2,4214032	2,4249284	2,4257809	2,4252322	2,4407992	2,4207103	2,4090701	2,4217135	2,4176626	2,4210604	2,4213649	2,4236871	2,4529439	2,4484732	2,4306485	2,4397521	2,4113714	2,4185560	2,4307482	2,4227912	2,4280308	2,4173762	2,4243321	2,4271251
16	2,3451394	2,3605155	2,3602010	2,3465810	2,3514132	2,3592745	2,3693617	2,3583287	2,3642613	2,3528566	2,3436087	2,3558464	2,3509685	2,3546039	2,3600554	2,3571212	2,3704564	2,3504613	2,3474350	2,3561521	2,3499089	2,3521835	2,3595667	2,3564824	2,3834759	2,3814392	2,3627453	2,3641482	2,3407178	2,3518381	2,3629182	2,3544917	2,3647573	2,3392108	2,3498301	2,3653668
32	2,2058756	2,2395163	2,2215319	2,2239912	2,2192026	2,2269789	2,2382743	2,2287230	2,2339506	2,2235128	2,2099203	2,2177069	2,2112877	2,2271676	2,2183880	2,2217041	2,2378793	2,2189586	2,2082435	2,2307350	2,2097949	2,2214920	2,2222061	2,2127951	2,2613592	2,2505877	2,2392092	2,2367242	2,2141045	2,2247511	2,2413994	2,2056526	2,2320381	2,2150422	2,2187536	2,2231198
64	1,9542465	1,9729294	1,9701871	1,9619530	1,9403727	1,9500419	1,9885020	1,9628202	1,9814833	1,9693268	1,9476591	1,9413881	1,9401760	1,9501021	1,9414631	1,9518763	1,9791281	1,9485291	1,9419459	1,9661719	1,9383315	1,9665822	1,9486587	1,9336051	1,9920393	1,9794698	1,9529060	1,9699194	1,9394567	1,9732232	1,9770307	1,9474367	1,9901172	1,9417905	1,9526808	1,9753662
128	1,4148220	1,4327750	1,4516112	1,4259028	1,4001059	1,4480434	1,4528169	1,4210591	1,4440929	1,4361716	1,4130860	1,4380836	1,3958181	1,4271672	1,4094091	1,4185910	1,4559057	1,4290092	1,4303010	1,4450606	1,3963592	1,4274819	1,4333351	1,3709097	1,4655263	1,4637737	1,4288979	1,4683819	1,3997901	1,4454558	1,4744298	1,4037955	1,4548817	1,4278233	1,4197338	1,4588106

4b_DAC	(DAC T. = 250)
0	1,379649	1,379487	1,379642	1,379611	1,379638	1,379630	1,379698	1,379730	1,379669	1,379782	1,379733	1,379728	1,379769	1,379845	1,379844	1,379828	1,379915	1,379698	1,379912	1,379903	1,380003	1,379959	1,379921	1,380035	1,380048	1,380008	1,380025	1,380037	1,380022	1,380141	1,380258	1,380198	1,380225	1,380238	1,380323	1,380319
1	1,378616	1,378485	1,378542	1,378599	1,378575	1,378563	1,378513	1,378685	1,378512	1,378741	1,378676	1,378636	1,378691	1,378687	1,378713	1,378754	1,378836	1,378644	1,378823	1,378867	1,378809	1,378968	1,378798	1,378872	1,379024	1,378937	1,378942	1,378936	1,378993	1,379026	1,379161	1,379107	1,379045	1,379092	1,379224	1,379221
2	1,377461	1,377229	1,377385	1,377287	1,377363	1,377388	1,377371	1,377471	1,377391	1,377483	1,377455	1,377442	1,377453	1,377438	1,377591	1,377626	1,377608	1,377326	1,377647	1,377663	1,377654	1,377743	1,377697	1,377800	1,377792	1,377744	1,377786	1,377820	1,377792	1,377889	1,378057	1,377923	1,377998	1,378059	1,378239	1,378214
4	1,375181	1,374946	1,375225	1,375175	1,375196	1,375203	1,375071	1,375234	1,375096	1,375321	1,375117	1,375181	1,375267	1,375284	1,375349	1,375357	1,375444	1,375216	1,375409	1,375366	1,375371	1,375329	1,375426	1,375605	1,375477	1,375562	1,375551	1,375540	1,375530	1,375678	1,375928	1,375773	1,375886	1,375929	1,375857	1,375756

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
346	19	2	0	0	0	2	34	0	18	13	0	5	0	0	0	0	0	0	0	0	0	62	0	0	0	0	6	2	0	0	0	16	8	44	0	0,000000
349	105	105	73	0	13	103	105	44	105	104	3	105	42	85	20	43	104	103	9	74	95	105	90	57	2	86	104	104	0	97	23	105	105	105	36	4,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	102	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1303,304762	1306,923810	1312,142857	1329,904762	1320,771429	1309,133333	1310,857143	1315,542857	1305,752381	1307,019048	1320,952381	1302,895238	1314,847619	1315,380952	1320,361905	1317,904762	1316,019048	1315,933333	1321,619048	1303,123810	1314,676190	1303,457143	1317,409524	1316,647619	1323,714286	1313,580952	1310,704762	1316,142857	1322,980952	1319,647619	1323,733333	1311,123810	1303,142857	1311,542857	1324,800000	1320,152381
513,333333	519,133333	508,600000	516,933333	518,133333	515,733333	517,466667	512,733333	516,733333	512,400000	508,933333	511,133333	510,400000	509,866667	507,666667	519,333333	519,333333	520,666667	512,533333	504,600000	519,066667	520,266667	518,733333	505,800000	520,466667	512,066667	513,466667	514	509,800000	522,333333	521,666667	512,600000	509,333333	521,666667	516,266667	505,400000
1381	1399,857143	1397	1420,285714	1426,428571	1378,571429	1365,285714	1392,285714	1367,857143	1359,714286	1476,142857	1322	1400,857143	1364,285714	1440,714286	1378,571429	1336	1351,285714	1424,285714	1332,857143	1360,714286	1378	1411	1477,714286	1422,428571	1410,428571	1385,428571	1441,428571	1465,571429	1396,571429	1500,428571	1444	1407,285714	1404,571429	1440,285714	1477,000000

TDC ramp (Column 1)
Channel	TDC
0,000E+0	830,857E+0	823,714E+0	792,286E+0	797,000E+0	781,429E+0	835,429E+0	861,571E+0	801,143E+0	850,571E+0	843,571E+0	714,143E+0	867,714E+0	806,429E+0	836,000E+0	752,286E+0	821,571E+0	889,286E+0	870,286E+0	773,429E+0	858,714E+0	844,286E+0	825,714E+0	809,714E+0	713,143E+0	810,571E+0	798,714E+0	825,429E+0	778,571E+0	722,571E+0	813,857E+0	723,143E+0	769,857E+0	780,714E+0	805,143E+0	767,000E+0	709,857E+0
40,000E-9	294,571E+0	299,000E+0	281,143E+0	294,857E+0	291,857E+0	294,429E+0	304,143E+0	282,429E+0	299,286E+0	290,000E+0	290,143E+0	288,857E+0	288,571E+0	287,714E+0	283,286E+0	285,571E+0	307,857E+0	299,714E+0	284,286E+0	285,714E+0	288,286E+0	286,143E+0	293,000E+0	287,000E+0	297,857E+0	286,429E+0	286,429E+0	290,714E+0	281,000E+0	284,286E+0	302,143E+0	286,286E+0	270,143E+0	279,143E+0	278,429E+0	276,714E+0
80,000E-9	697,429E+0	716,857E+0	711,571E+0	734,857E+0	741,429E+0	695,286E+0	683,857E+0	707,429E+0	684,714E+0	678,000E+0	788,286E+0	640,571E+0	713,571E+0	681,857E+0	752,429E+0	695,286E+0	655,143E+0	668,429E+0	737,286E+0	651,000E+0	676,571E+0	694,143E+0	725,429E+0	790,429E+0	736,714E+0	725,857E+0	700,857E+0	753,143E+0	778,429E+0	709,857E+0	813,000E+0	756,857E+0	720,429E+0	718,000E+0	752,857E+0	788,571E+0
120,000E-9	1,382E+3	1,400E+3	1,396E+3	1,421E+3	1,427E+3	1,378E+3	1,365E+3	1,393E+3	1,367E+3	1,359E+3	1,476E+3	1,321E+3	1,402E+3	1,365E+3	1,438E+3	1,378E+3	1,335E+3	1,350E+3	1,426E+3	1,333E+3	1,360E+3	1,378E+3	1,410E+3	1,479E+3	1,422E+3	1,410E+3	1,384E+3	1,440E+3	1,466E+3	1,397E+3	1,502E+3	1,445E+3	1,408E+3	1,405E+3	1,439E+3	1,477E+3
160,000E-9	2,059E+3	2,078E+3	2,077E+3	2,100E+3	2,106E+3	2,057E+3	2,046E+3	2,071E+3	2,046E+3	2,040E+3	2,153E+3	2,002E+3	2,079E+3	2,044E+3	2,118E+3	2,056E+3	2,013E+3	2,030E+3	2,104E+3	2,011E+3	2,039E+3	2,058E+3	2,088E+3	2,156E+3	2,101E+3	2,090E+3	2,063E+3	2,117E+3	2,144E+3	2,074E+3	2,179E+3	2,121E+3	2,084E+3	2,083E+3	2,117E+3	2,154E+3
200,000E-9	2,727E+3	2,743E+3	2,743E+3	2,765E+3	2,770E+3	2,723E+3	2,712E+3	2,736E+3	2,712E+3	2,706E+3	2,816E+3	2,668E+3	2,743E+3	2,708E+3	2,781E+3	2,723E+3	2,679E+3	2,696E+3	2,768E+3	2,677E+3	2,704E+3	2,723E+3	2,753E+3	2,818E+3	2,766E+3	2,753E+3	2,728E+3	2,782E+3	2,806E+3	2,739E+3	2,842E+3	2,784E+3	2,751E+3	2,746E+3	2,782E+3	2,818E+3
240,000E-9	3,275E+3	3,283E+3	3,267E+3	3,281E+3	3,276E+3	3,276E+3	3,281E+3	3,269E+3	3,278E+3	3,271E+3	3,264E+3	3,257E+3	3,278E+3	3,269E+3	3,271E+3	3,271E+3	3,274E+3	3,278E+3	3,276E+3	3,263E+3	3,274E+3	3,277E+3	3,287E+3	3,271E+3	3,296E+3	3,284E+3	3,283E+3	3,290E+3	3,273E+3	3,288E+3	3,289E+3	3,291E+3	3,279E+3	3,292E+3	3,292E+3	3,277E+3
280,000E-9	2,905E+3	2,898E+3	2,869E+3	2,874E+3	2,858E+3	2,908E+3	2,935E+3	2,876E+3	2,925E+3	2,917E+3	2,791E+3	2,940E+3	2,882E+3	2,909E+3	2,829E+3	2,896E+3	2,962E+3	2,942E+3	2,852E+3	2,932E+3	2,919E+3	2,900E+3	2,887E+3	2,793E+3	2,888E+3	2,876E+3	2,901E+3	2,857E+3	2,800E+3	2,893E+3	2,805E+3	2,848E+3	2,859E+3	2,882E+3	2,844E+3	2,791E+3
320,000E-9	2,211E+3	2,205E+3	2,172E+3	2,177E+3	2,160E+3	2,216E+3	2,242E+3	2,180E+3	2,233E+3	2,225E+3	2,091E+3	2,250E+3	2,186E+3	2,217E+3	2,132E+3	2,201E+3	2,273E+3	2,250E+3	2,153E+3	2,241E+3	2,224E+3	2,206E+3	2,191E+3	2,092E+3	2,192E+3	2,180E+3	2,206E+3	2,159E+3	2,102E+3	2,195E+3	2,103E+3	2,149E+3	2,162E+3	2,183E+3	2,146E+3	2,089E+3
360,000E-9	1,517E+3	1,509E+3	1,480E+3	1,483E+3	1,466E+3	1,519E+3	1,548E+3	1,487E+3	1,539E+3	1,530E+3	1,401E+3	1,554E+3	1,493E+3	1,521E+3	1,440E+3	1,507E+3	1,577E+3	1,556E+3	1,460E+3	1,545E+3	1,531E+3	1,511E+3	1,496E+3	1,399E+3	1,499E+3	1,485E+3	1,512E+3	1,465E+3	1,410E+3	1,501E+3	1,410E+3	1,455E+3	1,467E+3	1,490E+3	1,452E+3	1,395E+3
400,000E-9	831,000E+0	822,571E+0	791,714E+0	797,143E+0	780,286E+0	834,000E+0	861,429E+0	799,429E+0	852,143E+0	841,000E+0	714,000E+0	867,000E+0	806,000E+0	835,286E+0	753,714E+0	820,857E+0	890,429E+0	868,714E+0	775,143E+0	858,429E+0	843,857E+0	825,857E+0	810,857E+0	714,571E+0	810,286E+0	799,286E+0	825,429E+0	778,429E+0	722,714E+0	813,286E+0	722,857E+0	769,571E+0	779,286E+0	802,714E+0	766,000E+0	710,143E+0
440,000E-9	293,714E+0	299,143E+0	280,571E+0	294,143E+0	291,571E+0	294,429E+0	303,429E+0	282,571E+0	299,000E+0	289,571E+0	290,143E+0	289,429E+0	287,571E+0	287,143E+0	282,714E+0	286,143E+0	308,000E+0	300,143E+0	284,571E+0	285,143E+0	287,857E+0	285,714E+0	293,143E+0	287,714E+0	298,000E+0	286,571E+0	286,429E+0	290,429E+0	281,000E+0	283,857E+0	302,143E+0	286,000E+0	270,143E+0	279,571E+0	278,286E+0	276,429E+0
480,000E-9	698,286E+0	716,000E+0	711,429E+0	736,286E+0	741,571E+0	695,571E+0	683,000E+0	707,714E+0	685,571E+0	676,286E+0	788,429E+0	641,571E+0	715,429E+0	681,429E+0	751,571E+0	694,286E+0	654,714E+0	669,286E+0	738,286E+0	650,857E+0	678,286E+0	694,857E+0	725,000E+0	789,571E+0	735,857E+0	725,286E+0	699,714E+0	752,429E+0	777,143E+0	711,143E+0	813,000E+0	758,000E+0	720,857E+0	717,571E+0	752,286E+0	789,857E+0
520,000E-9	1,381E+3	1,400E+3	1,397E+3	1,420E+3	1,426E+3	1,379E+3	1,365E+3	1,392E+3	1,368E+3	1,360E+3	1,476E+3	1,322E+3	1,401E+3	1,364E+3	1,441E+3	1,379E+3	1,336E+3	1,351E+3	1,424E+3	1,333E+3	1,361E+3	1,378E+3	1,411E+3	1,478E+3	1,422E+3	1,410E+3	1,385E+3	1,441E+3	1,466E+3	1,397E+3	1,500E+3	1,444E+3	1,407E+3	1,405E+3	1,440E+3	1,477E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	4	3	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	48	41	32	19	12	7	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0
151	110	108	101	83	76	49	30	5	12	16	15	3	19	2	4	0	2	6	0	0	0	0	0	4	4	1	0	6	0	4	7	5	0	1	7	5
152	111	111	108	107	97	87	67	33	37	38	52	14	53	6	13	1	18	19	0	6	2	1	3	1	12	7	0	22	0	16	26	23	3	1	37	15
153	105	101	102	97	94	92	78	58	70	73	80	36	84	40	58	21	42	55	18	36	26	9	15	16	41	25	18	59	10	33	73	55	18	5	70	50
154	98	104	99	91	94	96	84	72	79	99	100	80	105	67	97	62	84	98	54	94	82	60	83	70	103	100	84	100	55	93	106	104	98	57	102	104
155	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6
156	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
158	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12
159	111	108	111	111	108	111	109	109	110	103	102	106	99	106	102	104	104	101	104	95	108	106	104	106	101	92	107	99	111	100	98	102	102	110	108	104
160	110	110	110	110	110	110	110	109	110	111	109	109	109	109	109	108	109	98	109	102	108	103	107	101	105	84	107	88	109	97	109	99	109	108	109	109
161	112	112	112	112	112	111	112	111	111	112	111	112	110	112	111	106	110	93	110	92	111	84	103	83	88	55	108	58	111	82	104	76	109	107	111	108
162	112	112	112	112	112	112	112	112	112	112	112	112	112	107	110	98	112	71	103	64	99	48	98	49	81	25	92	22	102	46	92	63	107	98	112	96
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
