160,000E-9	1,845E+3	1,820E+3	1,819E+3	1,781E+3	1,798E+3	1,888E+3	1,912E+3	1,812E+3	1,867E+3	1,820E+3	1,917E+3	1,806E+3	1,795E+3	1,896E+3	1,890E+3	1,848E+3	1,871E+3	1,844E+3	1,798E+3	1,855E+3	1,856E+3	1,916E+3	1,869E+3	1,844E+3	1,853E+3	1,869E+3	1,837E+3	1,958E+3	1,866E+3	1,896E+3	1,898E+3	1,879E+3	1,920E+3	1,919E+3	1,853E+3	2,026E+3
200,000E-9	2,441E+3	2,418E+3	2,418E+3	2,382E+3	2,397E+3	2,484E+3	2,506E+3	2,412E+3	2,464E+3	2,420E+3	2,511E+3	2,405E+3	2,393E+3	2,493E+3	2,486E+3	2,444E+3	2,468E+3	2,441E+3	2,397E+3	2,452E+3	2,451E+3	2,511E+3	2,464E+3	2,442E+3	2,449E+3	2,466E+3	2,435E+3	2,552E+3	2,463E+3	2,491E+3	2,492E+3	2,476E+3	2,516E+3	2,515E+3	2,450E+3	2,618E+3
240,000E-9	2,897E+3	2,890E+3	2,899E+3	2,897E+3	2,887E+3	2,890E+3	2,894E+3	2,896E+3	2,900E+3	2,900E+3	2,889E+3	2,902E+3	2,895E+3	2,889E+3	2,900E+3	2,894E+3	2,893E+3	2,903E+3	2,893E+3	2,900E+3	2,896E+3	2,882E+3	2,899E+3	2,901E+3	2,902E+3	2,905E+3	2,898E+3	2,883E+3	2,899E+3	2,898E+3	2,906E+3	2,908E+3	2,895E+3	2,891E+3	2,904E+3	2,858E+3
280,000E-9	2,506E+3	2,516E+3	2,535E+3	2,572E+3	2,534E+3	2,458E+3	2,450E+3	2,532E+3	2,492E+3	2,533E+3	2,436E+3	2,551E+3	2,548E+3	2,450E+3	2,473E+3	2,494E+3	2,471E+3	2,510E+3	2,538E+3	2,495E+3	2,488E+3	2,423E+3	2,481E+3	2,505E+3	2,500E+3	2,491E+3	2,501E+3	2,397E+3	2,479E+3	2,454E+3	2,466E+3	2,479E+3	2,430E+3	2,424E+3	2,486E+3	2,324E+3
320,000E-9	1,872E+3	1,883E+3	1,901E+3	1,941E+3	1,901E+3	1,820E+3	1,814E+3	1,899E+3	1,856E+3	1,900E+3	1,798E+3	1,919E+3	1,917E+3	1,811E+3	1,836E+3	1,859E+3	1,834E+3	1,876E+3	1,906E+3	1,859E+3	1,852E+3	1,786E+3	1,845E+3	1,871E+3	1,865E+3	1,855E+3	1,867E+3	1,758E+3	1,843E+3	1,816E+3	1,828E+3	1,842E+3	1,791E+3	1,786E+3	1,849E+3	1,686E+3
360,000E-9	1,240E+3	1,251E+3	1,269E+3	1,309E+3	1,269E+3	1,190E+3	1,185E+3	1,268E+3	1,225E+3	1,268E+3	1,171E+3	1,286E+3	1,284E+3	1,183E+3	1,206E+3	1,229E+3	1,205E+3	1,246E+3	1,274E+3	1,230E+3	1,223E+3	1,158E+3	1,215E+3	1,240E+3	1,234E+3	1,223E+3	1,234E+3	1,130E+3	1,213E+3	1,187E+3	1,198E+3	1,212E+3	1,163E+3	1,156E+3	1,217E+3	1,059E+3
400,000E-9	617,571E+0	625,857E+0	646,571E+0	685,143E+0	645,714E+0	567,000E+0	561,143E+0	643,429E+0	602,286E+0	645,286E+0	545,429E+0	663,286E+0	660,429E+0	559,143E+0	583,714E+0	604,571E+0	581,571E+0	623,429E+0	650,571E+0	605,000E+0	599,429E+0	532,857E+0	591,857E+0	618,571E+0	610,000E+0	600,000E+0	612,286E+0	506,286E+0	589,429E+0	562,571E+0	575,429E+0	589,143E+0	538,857E+0	533,714E+0	594,571E+0	435,000E+0
440,000E-9	196,286E+0	187,000E+0	195,429E+0	194,000E+0	183,143E+0	204,429E+0	216,714E+0	190,857E+0	202,571E+0	194,429E+0	217,571E+0	195,286E+0	187,286E+0	207,286E+0	210,143E+0	193,143E+0	197,286E+0	197,714E+0	183,143E+0	196,286E+0	194,429E+0	211,000E+0	199,429E+0	194,286E+0	196,714E+0	202,286E+0	186,714E+0	231,714E+0	195,000E+0	204,857E+0	208,714E+0	202,286E+0	211,857E+0	208,000E+0	185,429E+0	262,571E+0
480,000E-9	622,714E+0	599,286E+0	599,286E+0	565,714E+0	579,000E+0	666,286E+0	687,714E+0	595,429E+0	644,143E+0	601,143E+0	694,571E+0	587,714E+0	577,000E+0	675,143E+0	668,143E+0	626,429E+0	650,000E+0	623,286E+0	580,714E+0	634,429E+0	635,143E+0	694,143E+0	648,286E+0	623,286E+0	633,000E+0	648,429E+0	617,429E+0	735,286E+0	644,000E+0	674,000E+0	676,000E+0	659,286E+0	698,286E+0	696,714E+0	632,286E+0	803,429E+0
520,000E-9	1,237E+3	1,212E+3	1,212E+3	1,176E+3	1,191E+3	1,281E+3	1,303E+3	1,206E+3	1,259E+3	1,214E+3	1,310E+3	1,199E+3	1,188E+3	1,290E+3	1,283E+3	1,241E+3	1,264E+3	1,236E+3	1,192E+3	1,250E+3	1,250E+3	1,309E+3	1,262E+3	1,238E+3	1,245E+3	1,263E+3	1,231E+3	1,352E+3	1,259E+3	1,289E+3	1,292E+3	1,274E+3	1,312E+3	1,313E+3	1,246E+3	1,418E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	51	40	37	29	16	1	1	5	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
153	110	102	107	87	52	40	28	23	17	12	6	0	9	0	0	0	0	0	0	0	0	1	2	1	0	0	1	0	1	0	0	0	4	0	5	17
154	112	111	111	111	105	90	81	69	63	67	53	12	43	9	14	9	10	4	0	6	0	3	9	1	0	2	3	2	16	0	1	11	7	0	23	57
155	111	109	111	109	109	103	97	97	90	93	82	37	90	44	40	30	45	25	4	27	15	10	26	9	7	8	17	7	48	1	18	26	32	5	57	90
156	106	90	105	104	93	97	90	105	102	107	93	86	103	93	79	90	99	91	39	95	62	67	96	83	62	99	78	85	104	45	103	102	92	64	107	107
157	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
158	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
160	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
161	112	112	111	112	111	111	109	109	111	108	108	108	107	105	110	102	100	108	109	97	107	106	103	99	106	101	106	104	95	105	103	98	106	109	101	106
162	112	112	112	112	112	112	110	111	109	107	110	111	109	106	111	107	108	104	107	99	108	105	106	93	103	94	107	101	101	103	102	99	108	106	104	108
163	112	112	112	112	112	112	112	111	111	111	111	111	110	112	112	110	111	108	109	100	109	104	108	88	108	89	108	102	108	100	110	98	111	109	110	109
164	112	112	112	112	112	112	112	112	112	112	112	112	112	108	111	103	112	93	109	79	107	87	104	56	105	55	99	76	104	79	103	63	111	106	111	103
165	80	80	80	80	80	80	80	79	79	78	80	75	79	67	77	53	73	49	76	32	67	46	58	12	65	15	60	21	51	33	59	21	71	68	73	60
