1	2,4804312	2,4786490	2,4918733	2,4626845	2,5076142	2,4923292	2,5141374	2,4856278	2,4726069	2,4850772	2,4889699	2,4870055	2,5031379	2,4971326	2,5000122	2,5020043	2,4861571	2,5107937	2,5061857	2,4902272	2,5021604	2,4868623	2,4954820	2,4881090	2,5022130	2,4967267	2,4990030	2,4689070	2,4796230	2,4933556	2,5009119	2,4855674	2,4930962	2,4784514	2,4884059	2,5047705
2	2,4733781	2,4718457	2,4862496	2,4550454	2,5026147	2,4839988	2,5035171	2,4831060	2,4695431	2,4748889	2,4863058	2,4814061	2,4961071	2,4921869	2,4945887	2,4937613	2,4795012	2,5031681	2,4998329	2,4793654	2,4939096	2,4787134	2,4896261	2,4822737	2,4930429	2,4922786	2,4939446	2,4607109	2,4706801	2,4859443	2,4944094	2,4789532	2,4854367	2,4689244	2,4784978	2,4946177
4	2,4524210	2,4544653	2,4699818	2,4387629	2,4826330	2,4658994	2,4877538	2,4635315	2,4486978	2,4598428	2,4679589	2,4648820	2,4796267	2,4737479	2,4737537	2,4777165	2,4615189	2,4882281	2,4785442	2,4657560	2,4793689	2,4603866	2,4703349	2,4620403	2,4754924	2,4747047	2,4746351	2,4450472	2,4538607	2,4660598	2,4780559	2,4619607	2,4659159	2,4549406	2,4571243	2,4763272
8	2,4204675	2,4218081	2,4314243	2,4037168	2,4527255	2,4357941	2,4544816	2,4287069	2,4226393	2,4315980	2,4353452	2,4302650	2,4454339	2,4392556	2,4455033	2,4432761	2,4294090	2,4489739	2,4507648	2,4309102	2,4450169	2,4249424	2,4390265	2,4298084	2,4465866	2,4407909	2,4423555	2,4110038	2,4159194	2,4330622	2,4419344	2,4265486	2,4319355	2,4237648	2,4247227	2,4439015
16	2,3608488	2,3585475	2,3615613	2,3381465	2,3917215	2,3686939	2,3843394	2,3571884	2,3466237	2,3601125	2,3707729	2,3534334	2,3715826	2,3792990	2,3804034	2,3767981	2,3606295	2,3808194	2,3811615	2,3684220	2,3781361	2,3586100	2,3657327	2,3692073	2,3761770	2,3751733	2,3754298	2,3421952	2,3470189	2,3710943	2,3749463	2,3626219	2,3711314	2,3653540	2,3595050	2,3766607
32	2,2199776	2,2206416	2,2237595	2,2136667	2,2447802	2,2338800	2,2506791	2,2316785	2,2200158	2,2218776	2,2391580	2,2341679	2,2431523	2,2467390	2,2541992	2,2422169	2,2344144	2,2429725	2,2489490	2,2325666	2,2510694	2,2368242	2,2414889	2,2290735	2,2387015	2,2369578	2,2313027	2,2034361	2,2178414	2,2497671	2,2478582	2,2329163	2,2356112	2,2295695	2,2252815	2,2440593
64	1,9664025	1,9461596	1,9667678	1,9264114	1,9866298	1,9667471	1,9705781	1,9642621	1,9573185	1,9485415	1,9738120	1,9338842	1,9693369	1,9715739	1,9756259	1,9598086	1,9681118	1,9762493	1,9936555	1,9827241	2,0044446	1,9614421	1,9658206	1,9742260	1,9758639	1,9742449	1,9790749	1,9376911	1,9531770	1,9847641	1,9753728	1,9605408	1,9628998	1,9492878	1,9635716	1,9583725
128	1,4444404	1,4457277	1,4056366	1,3999420	1,4590056	1,4573324	1,4419835	1,4368917	1,4084426	1,4050590	1,4382787	1,4098173	1,4564706	1,4618771	1,4318443	1,4149591	1,4297505	1,4403121	1,4585999	1,4392533	1,4763139	1,4284966	1,4529913	1,4231162	1,4281072	1,4281585	1,4100892	1,3902730	1,3837306	1,4565230	1,4607425	1,4274031	1,4089348	1,4372200	1,3921569	1,4253637

4b_DAC	(DAC T. = 250)
0	1,388236	1,388311	1,388241	1,388281	1,388326	1,388334	1,388284	1,388274	1,388369	1,388430	1,388447	1,388422	1,388290	1,388447	1,388545	1,388527	1,388432	1,388567	1,388526	1,388545	1,388546	1,388513	1,388756	1,388758	1,388714	1,388721	1,388624	1,388794	1,388794	1,388754	1,388846	1,388923	1,388823	1,388825	1,388882	1,388872
1	1,387253	1,387297	1,387283	1,387299	1,387479	1,387455	1,387390	1,387377	1,387392	1,387458	1,387476	1,387456	1,387333	1,387526	1,387606	1,387571	1,387450	1,387530	1,387586	1,387591	1,387546	1,387508	1,387688	1,387738	1,387715	1,387631	1,387629	1,387885	1,387772	1,387768	1,387840	1,387946	1,387881	1,387874	1,387912	1,387961
2	1,386255	1,386476	1,386337	1,386277	1,386418	1,386490	1,386296	1,386296	1,386529	1,386515	1,386590	1,386505	1,386343	1,386483	1,386601	1,386590	1,386572	1,386666	1,386654	1,386618	1,386562	1,386438	1,386791	1,386840	1,386800	1,386707	1,386681	1,386906	1,386873	1,386797	1,386810	1,387072	1,386922	1,386884	1,386998	1,386943
4	1,384323	1,384565	1,384356	1,384286	1,384509	1,384491	1,384267	1,384346	1,384549	1,384443	1,384470	1,384509	1,384385	1,384681	1,384636	1,384527	1,384491	1,384686	1,384537	1,384645	1,384435	1,384483	1,384767	1,384928	1,384839	1,384907	1,384720	1,384902	1,384740	1,384936	1,384965	1,384960	1,384950	1,384889	1,384931	1,384964

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
346	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
349	0	30	0	0	0	16	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
352	0	105	90	0	1	105	105	103	98	0	0	0	0	3	3	0	0	0	0	0	0	4	0	0	0	43	0	0	0	0	0	0	0	0	1	0,000000
355	70	105	105	5	105	105	105	105	105	0	46	12	28	102	92	80	2	47	0	13	25	105	94	63	0	105	78	3	40	95	0	8	0	64	1	17,000000
358	105	105	105	105	105	105	105	105	105	103	105	105	105	105	105	105	102	105	104	103	105	105	105	105	101	105	105	105	105	105	20	105	97	105	94	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
367	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
370	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1451,380952	1415,400000	1432,066667	1470,028571	1454,952381	1422,819048	1422,990476	1434,114286	1430,885714	1465,742857	1462,828571	1468,047619	1465,142857	1453,419048	1460,266667	1464,714286	1469,419048	1471,190476	1467,209524	1468,352381	1462,390476	1461,361905	1467,885714	1460,523810	1486,752381	1448,209524	1462,190476	1471,342857	1462,133333	1465,123810	1482,047619	1463,447619	1474,466667	1463,895238	1477,752381	1476,180952
560,400000	560,800000	565,866667	572,400000	562,133333	557,533333	569,466667	564,800000	557,266667	560,466667	560,400000	563,466667	560,800000	566,933333	573,600000	571,133333	567,600000	588	561,600000	568,933333	562,533333	574,600000	573,800000	566,066667	576	569,333333	560,933333	564,400000	566,666667	576,133333	557,466667	561,733333	566,600000	568,466667	561,666667	578,866667
1583,428571	1489,285714	1553,285714	1633,142857	1575,571429	1517,857143	1483,571429	1503,285714	1538,857143	1620,571429	1563,428571	1582,285714	1575	1532,142857	1569,142857	1544,428571	1577,571429	1545,857143	1641,142857	1589,714286	1589	1573,428571	1581	1624,714286	1723,285714	1546,285714	1660,285714	1620,857143	1650,428571	1642,285714	1776,571429	1653,285714	1730,857143	1636	1715,428571	1643,142857

TDC ramp (Column 1)
Channel	TDC
0,000E+0	715,143E+0	826,143E+0	756,571E+0	698,143E+0	725,429E+0	790,143E+0	829,143E+0	825,429E+0	767,857E+0	669,714E+0	765,714E+0	735,000E+0	736,000E+0	792,571E+0	763,714E+0	798,429E+0	743,571E+0	807,000E+0	665,143E+0	726,857E+0	715,571E+0	760,857E+0	748,429E+0	688,286E+0	609,714E+0	771,857E+0	666,857E+0	692,571E+0	664,571E+0	681,143E+0	504,143E+0	642,429E+0	567,429E+0	665,286E+0	591,143E+0	689,143E+0
40,000E-9	272,714E+0	261,000E+0	269,429E+0	301,714E+0	270,714E+0	260,143E+0	258,714E+0	267,286E+0	264,286E+0	283,286E+0	277,571E+0	280,000E+0	274,000E+0	270,000E+0	280,286E+0	278,857E+0	277,571E+0	282,000E+0	295,857E+0	278,857E+0	273,429E+0	279,857E+0	280,571E+0	288,857E+0	341,714E+0	266,857E+0	305,857E+0	286,571E+0	298,714E+0	296,571E+0	362,000E+0	292,143E+0	334,000E+0	284,286E+0	324,714E+0	294,000E+0
80,000E-9	838,000E+0	748,857E+0	809,429E+0	887,571E+0	830,286E+0	774,714E+0	741,571E+0	759,714E+0	796,429E+0	873,571E+0	818,286E+0	838,286E+0	830,429E+0	788,714E+0	823,857E+0	801,000E+0	831,286E+0	802,143E+0	894,286E+0	844,286E+0	841,714E+0	827,571E+0	835,571E+0	878,143E+0	978,429E+0	801,857E+0	913,714E+0	875,714E+0	905,143E+0	896,000E+0	1,033E+3	907,000E+0	985,286E+0	890,286E+0	969,429E+0	896,857E+0
120,000E-9	1,584E+3	1,492E+3	1,554E+3	1,633E+3	1,575E+3	1,517E+3	1,484E+3	1,504E+3	1,540E+3	1,621E+3	1,564E+3	1,582E+3	1,575E+3	1,532E+3	1,569E+3	1,545E+3	1,578E+3	1,547E+3	1,642E+3	1,590E+3	1,590E+3	1,573E+3	1,583E+3	1,625E+3	1,724E+3	1,548E+3	1,660E+3	1,620E+3	1,651E+3	1,641E+3	1,777E+3	1,653E+3	1,733E+3	1,636E+3	1,717E+3	1,644E+3
160,000E-9	2,319E+3	2,228E+3	2,291E+3	2,371E+3	2,313E+3	2,255E+3	2,220E+3	2,241E+3	2,277E+3	2,359E+3	2,304E+3	2,319E+3	2,313E+3	2,271E+3	2,306E+3	2,282E+3	2,315E+3	2,284E+3	2,377E+3	2,326E+3	2,325E+3	2,311E+3	2,318E+3	2,360E+3	2,459E+3	2,284E+3	2,396E+3	2,359E+3	2,386E+3	2,378E+3	2,509E+3	2,388E+3	2,467E+3	2,371E+3	2,453E+3	2,379E+3
200,000E-9	3,043E+3	2,954E+3	3,014E+3	3,091E+3	3,035E+3	2,979E+3	2,945E+3	2,966E+3	3,000E+3	3,077E+3	3,025E+3	3,042E+3	3,034E+3	2,994E+3	3,028E+3	3,006E+3	3,037E+3	3,006E+3	3,097E+3	3,049E+3	3,047E+3	3,033E+3	3,038E+3	3,082E+3	3,178E+3	3,007E+3	3,118E+3	3,079E+3	3,106E+3	3,098E+3	3,229E+3	3,108E+3	3,185E+3	3,092E+3	3,172E+3	3,099E+3
240,000E-9	3,596E+3	3,596E+3	3,601E+3	3,610E+3	3,598E+3	3,597E+3	3,593E+3	3,606E+3	3,600E+3	3,590E+3	3,613E+3	3,608E+3	3,605E+3	3,611E+3	3,616E+3	3,619E+3	3,611E+3	3,626E+3	3,599E+3	3,610E+3	3,604E+3	3,620E+3	3,617E+3	3,608E+3	3,599E+3	3,616E+3	3,612E+3	3,611E+3	3,608E+3	3,614E+3	3,547E+3	3,597E+3	3,580E+3	3,606E+3	3,593E+3	3,625E+3
280,000E-9	3,103E+3	3,206E+3	3,140E+3	3,085E+3	3,111E+3	3,173E+3	3,208E+3	3,208E+3	3,153E+3	3,057E+3	3,149E+3	3,121E+3	3,121E+3	3,178E+3	3,148E+3	3,181E+3	3,130E+3	3,192E+3	3,054E+3	3,114E+3	3,102E+3	3,145E+3	3,133E+3	3,075E+3	2,998E+3	3,159E+3	3,055E+3	3,083E+3	3,055E+3	3,070E+3	2,893E+3	3,030E+3	2,958E+3	3,053E+3	2,982E+3	3,078E+3
320,000E-9	2,299E+3	2,413E+3	2,341E+3	2,280E+3	2,309E+3	2,376E+3	2,415E+3	2,413E+3	2,353E+3	2,252E+3	2,351E+3	2,321E+3	2,320E+3	2,380E+3	2,347E+3	2,383E+3	2,328E+3	2,394E+3	2,249E+3	2,310E+3	2,298E+3	2,345E+3	2,330E+3	2,272E+3	2,189E+3	2,358E+3	2,248E+3	2,276E+3	2,248E+3	2,264E+3	2,085E+3	2,224E+3	2,150E+3	2,245E+3	2,173E+3	2,272E+3
360,000E-9	1,501E+3	1,613E+3	1,543E+3	1,484E+3	1,512E+3	1,579E+3	1,616E+3	1,614E+3	1,555E+3	1,457E+3	1,551E+3	1,523E+3	1,523E+3	1,580E+3	1,553E+3	1,585E+3	1,532E+3	1,594E+3	1,454E+3	1,512E+3	1,502E+3	1,547E+3	1,537E+3	1,474E+3	1,395E+3	1,560E+3	1,453E+3	1,480E+3	1,452E+3	1,467E+3	1,289E+3	1,427E+3	1,355E+3	1,450E+3	1,379E+3	1,475E+3
400,000E-9	714,429E+0	825,857E+0	754,857E+0	697,000E+0	723,429E+0	788,000E+0	828,286E+0	826,714E+0	769,571E+0	670,286E+0	764,857E+0	735,714E+0	735,857E+0	791,571E+0	764,000E+0	797,857E+0	744,571E+0	805,429E+0	667,429E+0	727,143E+0	714,000E+0	759,714E+0	748,000E+0	687,714E+0	609,857E+0	771,429E+0	664,429E+0	694,429E+0	663,857E+0	681,714E+0	504,143E+0	640,714E+0	568,571E+0	664,857E+0	592,429E+0	687,571E+0
440,000E-9	272,857E+0	261,143E+0	268,571E+0	301,286E+0	271,000E+0	260,571E+0	258,857E+0	267,286E+0	264,000E+0	283,000E+0	276,714E+0	279,286E+0	273,571E+0	269,000E+0	279,571E+0	278,857E+0	277,000E+0	282,857E+0	295,143E+0	278,714E+0	273,000E+0	279,286E+0	280,571E+0	289,286E+0	340,714E+0	266,571E+0	305,714E+0	286,286E+0	298,714E+0	296,143E+0	362,286E+0	292,143E+0	333,000E+0	283,857E+0	324,857E+0	294,286E+0
480,000E-9	836,714E+0	748,714E+0	808,857E+0	886,286E+0	829,429E+0	774,286E+0	742,143E+0	759,714E+0	795,286E+0	873,286E+0	818,000E+0	837,143E+0	831,143E+0	789,571E+0	823,714E+0	799,714E+0	830,714E+0	801,857E+0	892,714E+0	843,143E+0	842,000E+0	826,571E+0	836,286E+0	877,286E+0	977,429E+0	801,143E+0	911,714E+0	874,429E+0	903,143E+0	895,143E+0	1,031E+3	906,571E+0	984,714E+0	888,429E+0	969,000E+0	894,714E+0
520,000E-9	1,583E+3	1,489E+3	1,553E+3	1,633E+3	1,576E+3	1,518E+3	1,484E+3	1,503E+3	1,539E+3	1,621E+3	1,563E+3	1,582E+3	1,575E+3	1,532E+3	1,569E+3	1,544E+3	1,578E+3	1,546E+3	1,641E+3	1,590E+3	1,589E+3	1,573E+3	1,581E+3	1,625E+3	1,723E+3	1,546E+3	1,660E+3	1,621E+3	1,650E+3	1,642E+3	1,777E+3	1,653E+3	1,731E+3	1,636E+3	1,715E+3	1,643E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	10	8	2	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
151	106	110	83	87	93	29	27	4	8	1	6	4	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	111	112	108	107	109	77	74	29	51	17	31	29	57	18	2	3	3	2	0	3	0	0	2	0	0	0	2	0	0	1	5	0	8	1	1	4
153	109	112	108	108	109	104	90	86	95	62	83	82	98	66	26	9	29	4	19	29	3	5	18	9	15	9	17	0	4	12	31	12	44	32	17	31
154	99	103	99	108	101	98	88	88	91	71	86	94	98	90	49	36	60	40	38	76	39	35	62	50	57	49	51	16	43	53	83	40	107	81	64	90
155	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14
156	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
157	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
159	111	112	112	111	110	112	111	112	112	111	110	111	106	106	110	108	109	110	108	104	110	111	107	106	107	108	110	109	107	108	106	107	102	111	110	108
160	112	112	112	112	112	111	112	110	111	110	110	109	108	108	109	106	107	106	107	101	106	105	105	102	107	104	107	103	105	104	106	101	108	104	111	107
161	112	112	112	112	112	111	112	112	111	111	112	111	110	109	111	105	109	104	108	92	111	100	109	90	103	95	108	100	108	97	110	99	105	106	110	111
162	112	112	112	112	112	112	112	112	112	112	112	112	112	105	112	106	112	100	108	83	106	75	99	62	104	68	107	76	101	75	110	85	109	95	112	108
163	96	96	96	96	96	95	95	95	95	95	95	92	91	77	93	71	88	62	86	24	77	29	70	19	71	24	69	36	67	23	83	35	72	46	92	79
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
