1	2,4850841	2,5052066	2,5168583	2,4941070	2,5004076	2,4950511	2,5004451	2,5121687	2,4845508	2,5038157	2,4869622	2,4977346	2,5020997	2,5079942	2,5018417	2,5013800	2,5005938	2,5169701	2,5142428	2,4902805	2,4978809	2,4976668	2,4977984	2,4962046	2,5102943	2,5125306	2,5161473	2,4966161	2,5189443	2,4925686	2,4952741	2,4984936	2,5043432	2,5078760	2,4973626	2,5131099
2	2,4760844	2,4983548	2,5117418	2,4884124	2,4902939	2,4892579	2,4935969	2,5041244	2,4751767	2,4982623	2,4798476	2,4937446	2,4959229	2,5006900	2,4959834	2,4985446	2,4929896	2,5098507	2,5041837	2,4818230	2,4916060	2,4926551	2,4919124	2,4899961	2,5073343	2,5059385	2,5086881	2,4890862	2,5135060	2,4853071	2,4910062	2,4872734	2,4969964	2,5018729	2,4897548	2,5071674
4	2,4616791	2,4820000	2,4953979	2,4700543	2,4746608	2,4700661	2,4737056	2,4852759	2,4611766	2,4783310	2,4615100	2,4742756	2,4762824	2,4832894	2,4765131	2,4798995	2,4756729	2,4878921	2,4896359	2,4651961	2,4719945	2,4702780	2,4763458	2,4672950	2,4861364	2,4872272	2,4916691	2,4748698	2,4971714	2,4673612	2,4736857	2,4737528	2,4796850	2,4838864	2,4706152	2,4884579
8	2,4290839	2,4473052	2,4535916	2,4395445	2,4453803	2,4434687	2,4406991	2,4561107	2,4194178	2,4483229	2,4355857	2,4417007	2,4439324	2,4540073	2,4495251	2,4470619	2,4430380	2,4623932	2,4535713	2,4331323	2,4446044	2,4454271	2,4426401	2,4419382	2,4502956	2,4500505	2,4642981	2,4422692	2,4604038	2,4325654	2,4402011	2,4379893	2,4478905	2,4515696	2,4363409	2,4565084
16	2,3437697	2,3851599	2,3949088	2,3735663	2,3738842	2,3812390	2,3652556	2,3895331	2,3546529	2,3821068	2,3710198	2,3767378	2,3830935	2,3834026	2,3718093	2,3869756	2,3822143	2,3906161	2,3896537	2,3603210	2,3678603	2,3637138	2,3775229	2,3756457	2,3829274	2,3843817	2,3932617	2,3772283	2,3950718	2,3644877	2,3704093	2,3787792	2,3757585	2,3736306	2,3639301	2,3945789
32	2,2320836	2,2503665	2,2651536	2,2368120	2,2384105	2,2496030	2,2264367	2,2588262	2,2192609	2,2532902	2,2312064	2,2408313	2,2438310	2,2635819	2,2582736	2,2386697	2,2405313	2,2630955	2,2564942	2,2339566	2,2331769	2,2426128	2,2410119	2,2416835	2,2498814	2,2545028	2,2618284	2,2409729	2,2645342	2,2361940	2,2492654	2,2489824	2,2388128	2,2466586	2,2226385	2,2644919
64	1,9537002	2,0026031	2,0059127	1,9609683	1,9668233	1,9697448	1,9598124	1,9986874	1,9583314	1,9781559	1,9793534	1,9769208	1,9920525	1,9948386	1,9633851	1,9657673	1,9623618	1,9868809	1,9803780	1,9695976	1,9676771	1,9722081	1,9688796	1,9735182	1,9716086	1,9886510	1,9944112	1,9630577	2,0093246	1,9546410	1,9646124	1,9871793	1,9740809	1,9718613	1,9566054	2,0108653
128	1,4221506	1,4839822	1,4982659	1,4491874	1,4437138	1,4175981	1,4170102	1,4538700	1,3955734	1,4683843	1,4605263	1,4421243	1,4569257	1,5065655	1,4214006	1,4489972	1,4356004	1,4635385	1,4350484	1,4136137	1,4411410	1,4472883	1,4597800	1,4830274	1,4501723	1,4451495	1,4795954	1,4762785	1,4822865	1,4048734	1,4398211	1,4543441	1,4114851	1,4348856	1,3917581	1,4770343

4b_DAC	(DAC T. = 250)
0	1,391508	1,391339	1,391577	1,391549	1,391555	1,391616	1,391546	1,391470	1,391641	1,391561	1,391687	1,391559	1,391654	1,391625	1,391799	1,391820	1,391690	1,391771	1,391826	1,391719	1,391888	1,391808	1,391875	1,391887	1,391932	1,391876	1,391976	1,392038	1,391909	1,391994	1,392238	1,392013	1,392124	1,392095	1,392223	1,392311
1	1,390417	1,390150	1,390447	1,390505	1,390486	1,390548	1,390431	1,390381	1,390528	1,390407	1,390605	1,390439	1,390528	1,390421	1,390666	1,390648	1,390612	1,390684	1,390764	1,390595	1,390782	1,390706	1,390814	1,390774	1,390863	1,390734	1,390877	1,390951	1,390838	1,390882	1,390992	1,390944	1,391051	1,391012	1,391121	1,391188
2	1,389162	1,389095	1,389260	1,389207	1,389273	1,389376	1,389170	1,389133	1,389418	1,389301	1,389452	1,389307	1,389363	1,389287	1,389525	1,389565	1,389398	1,389528	1,389497	1,389388	1,389611	1,389611	1,389618	1,389601	1,389619	1,389578	1,389789	1,389747	1,389751	1,389814	1,389918	1,389831	1,389905	1,389829	1,390002	1,390132
4	1,386963	1,386898	1,387006	1,387060	1,386932	1,387176	1,387148	1,387074	1,386936	1,387028	1,387166	1,387049	1,387113	1,386995	1,387057	1,387346	1,387120	1,387255	1,387309	1,387087	1,387492	1,387334	1,387206	1,387373	1,387536	1,387324	1,387529	1,387530	1,387502	1,387539	1,387802	1,387490	1,387816	1,387834	1,387968	1,387956

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	30	11	15	24	93	0	34	18	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	26	0	2	0	0	4	0	0	1	0	0	0	0,000000
346	105	105	105	105	105	40	105	105	95	3	95	48	98	37	2	54	0	56	44	49	9	21	0	104	41	89	1	4	105	0	0	95	9	89	49	5,000000
349	105	105	105	105	105	105	105	105	105	104	105	105	105	104	104	105	104	105	105	105	105	105	46	105	105	105	101	105	105	98	62	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1405,761905	1411,200000	1425,133333	1411,561905	1391,028571	1423,295238	1413,866667	1412,819048	1427,885714	1429,114286	1418,371429	1419,152381	1420,314286	1423,647619	1439,466667	1426,876190	1434,704762	1432,733333	1429,895238	1428,361905	1448,542857	1426,723810	1446,276190	1421,657143	1420,485714	1420,333333	1441,971429	1438,257143	1419,847619	1444,352381	1446,904762	1422,219048	1432,228571	1430,847619	1425,314286	1444,990476
556,800000	550,533333	563,866667	548,933333	551,933333	552,733333	562,466667	559,400000	559,133333	551,600000	550,866667	550	544,866667	537,333333	568,333333	558,466667	555,933333	547,400000	554,800000	548,666667	553	550	558,800000	562,400000	553,266667	560	559,933333	553,066667	559,333333	546,200000	553,400000	554,466667	547,533333	563,866667	551,133333	558,933333
1530	1566,428571	1561,285714	1554,857143	1485,142857	1593,285714	1542,857143	1544,857143	1568,285714	1577,571429	1544,428571	1529,714286	1562,571429	1720,285714	1598	1597,857143	1594,285714	1554,428571	1634,428571	1596,285714	1672,857143	1637,285714	1718,571429	1586,285714	1567,714286	1592	1637,571429	1666,714286	1619,428571	1710	1715,142857	1640,714286	1664	1654,428571	1653,428571	1848,714286

TDC ramp (Column 1)
Channel	TDC
0,000E+0	775,000E+0	705,000E+0	758,286E+0	738,429E+0	808,286E+0	700,286E+0	754,000E+0	752,000E+0	738,714E+0	708,143E+0	736,714E+0	759,714E+0	715,714E+0	551,286E+0	709,000E+0	699,000E+0	707,143E+0	739,000E+0	663,714E+0	693,286E+0	626,143E+0	660,000E+0	570,714E+0	715,571E+0	698,571E+0	704,286E+0	646,286E+0	609,714E+0	678,429E+0	570,143E+0	575,429E+0	639,143E+0	621,286E+0	644,000E+0	634,286E+0	437,286E+0
40,000E-9	241,429E+0	239,286E+0	253,429E+0	242,714E+0	228,571E+0	254,571E+0	238,857E+0	241,143E+0	249,571E+0	244,571E+0	236,714E+0	234,000E+0	237,714E+0	306,286E+0	259,429E+0	255,143E+0	255,714E+0	239,571E+0	269,143E+0	250,714E+0	286,143E+0	269,286E+0	307,429E+0	251,286E+0	232,571E+0	250,714E+0	263,857E+0	274,714E+0	260,571E+0	295,714E+0	302,143E+0	261,714E+0	272,000E+0	271,571E+0	266,571E+0	387,143E+0
80,000E-9	772,857E+0	807,571E+0	801,000E+0	795,571E+0	728,143E+0	832,714E+0	783,714E+0	787,429E+0	809,286E+0	820,286E+0	787,143E+0	772,571E+0	803,429E+0	959,429E+0	838,857E+0	837,429E+0	833,714E+0	795,429E+0	874,429E+0	834,714E+0	912,714E+0	876,571E+0	957,286E+0	826,429E+0	807,143E+0	831,429E+0	876,143E+0	905,714E+0	859,571E+0	947,286E+0	952,286E+0	880,857E+0	902,571E+0	892,429E+0	891,571E+0	1,090E+3
120,000E-9	1,530E+3	1,567E+3	1,560E+3	1,554E+3	1,484E+3	1,593E+3	1,542E+3	1,545E+3	1,569E+3	1,580E+3	1,546E+3	1,529E+3	1,561E+3	1,720E+3	1,598E+3	1,599E+3	1,593E+3	1,555E+3	1,634E+3	1,595E+3	1,672E+3	1,637E+3	1,718E+3	1,587E+3	1,567E+3	1,591E+3	1,637E+3	1,667E+3	1,620E+3	1,710E+3	1,715E+3	1,641E+3	1,664E+3	1,654E+3	1,654E+3	1,849E+3
160,000E-9	2,283E+3	2,319E+3	2,313E+3	2,306E+3	2,237E+3	2,345E+3	2,294E+3	2,297E+3	2,319E+3	2,331E+3	2,298E+3	2,282E+3	2,314E+3	2,468E+3	2,351E+3	2,349E+3	2,344E+3	2,307E+3	2,386E+3	2,346E+3	2,422E+3	2,387E+3	2,468E+3	2,339E+3	2,318E+3	2,343E+3	2,386E+3	2,417E+3	2,369E+3	2,459E+3	2,463E+3	2,391E+3	2,415E+3	2,404E+3	2,403E+3	2,594E+3
200,000E-9	3,020E+3	3,054E+3	3,050E+3	3,045E+3	2,978E+3	3,081E+3	3,030E+3	3,034E+3	3,057E+3	3,065E+3	3,034E+3	3,019E+3	3,050E+3	3,200E+3	3,086E+3	3,086E+3	3,080E+3	3,044E+3	3,121E+3	3,082E+3	3,157E+3	3,122E+3	3,200E+3	3,073E+3	3,056E+3	3,078E+3	3,120E+3	3,150E+3	3,105E+3	3,193E+3	3,198E+3	3,125E+3	3,148E+3	3,141E+3	3,139E+3	3,330E+3
240,000E-9	3,623E+3	3,607E+3	3,630E+3	3,617E+3	3,613E+3	3,616E+3	3,620E+3	3,621E+3	3,625E+3	3,613E+3	3,613E+3	3,618E+3	3,610E+3	3,573E+3	3,625E+3	3,619E+3	3,622E+3	3,622E+3	3,614E+3	3,615E+3	3,609E+3	3,616E+3	3,589E+3	3,626E+3	3,609E+3	3,624E+3	3,611E+3	3,600E+3	3,625E+3	3,590E+3	3,596E+3	3,612E+3	3,610E+3	3,624E+3	3,617E+3	3,535E+3
280,000E-9	3,165E+3	3,101E+3	3,153E+3	3,132E+3	3,199E+3	3,097E+3	3,148E+3	3,146E+3	3,132E+3	3,100E+3	3,131E+3	3,155E+3	3,109E+3	2,948E+3	3,103E+3	3,093E+3	3,104E+3	3,135E+3	3,059E+3	3,087E+3	3,023E+3	3,056E+3	2,967E+3	3,112E+3	3,093E+3	3,100E+3	3,043E+3	3,006E+3	3,077E+3	2,966E+3	2,974E+3	3,035E+3	3,016E+3	3,044E+3	3,032E+3	2,831E+3
320,000E-9	2,366E+3	2,297E+3	2,348E+3	2,329E+3	2,400E+3	2,291E+3	2,345E+3	2,343E+3	2,327E+3	2,295E+3	2,326E+3	2,352E+3	2,305E+3	2,139E+3	2,297E+3	2,286E+3	2,296E+3	2,329E+3	2,252E+3	2,281E+3	2,214E+3	2,247E+3	2,157E+3	2,305E+3	2,288E+3	2,293E+3	2,234E+3	2,197E+3	2,269E+3	2,157E+3	2,163E+3	2,225E+3	2,207E+3	2,234E+3	2,223E+3	2,021E+3
360,000E-9	1,565E+3	1,497E+3	1,547E+3	1,529E+3	1,598E+3	1,489E+3	1,545E+3	1,542E+3	1,526E+3	1,497E+3	1,527E+3	1,552E+3	1,505E+3	1,338E+3	1,499E+3	1,487E+3	1,498E+3	1,530E+3	1,451E+3	1,482E+3	1,416E+3	1,450E+3	1,361E+3	1,505E+3	1,488E+3	1,494E+3	1,436E+3	1,399E+3	1,469E+3	1,359E+3	1,364E+3	1,427E+3	1,408E+3	1,436E+3	1,425E+3	1,224E+3
400,000E-9	775,000E+0	707,286E+0	757,143E+0	738,286E+0	808,429E+0	700,571E+0	753,857E+0	753,857E+0	736,857E+0	706,143E+0	735,000E+0	760,429E+0	715,857E+0	552,143E+0	710,000E+0	697,143E+0	708,000E+0	738,571E+0	662,714E+0	691,571E+0	624,857E+0	659,714E+0	569,571E+0	715,714E+0	698,714E+0	703,000E+0	647,571E+0	610,000E+0	678,857E+0	569,571E+0	574,286E+0	638,571E+0	619,429E+0	645,429E+0	634,286E+0	438,429E+0
440,000E-9	242,286E+0	238,714E+0	253,571E+0	242,143E+0	227,857E+0	254,286E+0	239,571E+0	241,571E+0	248,714E+0	244,571E+0	236,143E+0	233,429E+0	236,857E+0	307,143E+0	259,429E+0	255,000E+0	255,286E+0	239,857E+0	269,143E+0	249,857E+0	286,429E+0	269,000E+0	308,000E+0	250,857E+0	232,000E+0	250,857E+0	263,571E+0	274,857E+0	259,143E+0	295,857E+0	299,714E+0	261,571E+0	272,429E+0	270,857E+0	267,286E+0	388,571E+0
480,000E-9	771,571E+0	806,429E+0	801,000E+0	795,000E+0	728,857E+0	833,571E+0	782,714E+0	785,714E+0	807,571E+0	819,143E+0	787,571E+0	771,429E+0	803,143E+0	960,000E+0	838,714E+0	840,143E+0	833,429E+0	796,000E+0	874,857E+0	835,286E+0	911,143E+0	875,286E+0	957,429E+0	827,143E+0	808,286E+0	830,857E+0	875,571E+0	905,714E+0	858,143E+0	946,714E+0	951,714E+0	879,714E+0	902,714E+0	891,571E+0	891,000E+0	1,088E+3
520,000E-9	1,530E+3	1,566E+3	1,561E+3	1,555E+3	1,485E+3	1,593E+3	1,543E+3	1,545E+3	1,568E+3	1,578E+3	1,544E+3	1,530E+3	1,563E+3	1,720E+3	1,598E+3	1,598E+3	1,594E+3	1,554E+3	1,634E+3	1,596E+3	1,673E+3	1,637E+3	1,719E+3	1,586E+3	1,568E+3	1,592E+3	1,638E+3	1,667E+3	1,619E+3	1,710E+3	1,715E+3	1,641E+3	1,664E+3	1,654E+3	1,653E+3	1,849E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	9	5	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	92	81	29	34	12	4	11	2	3	2	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5
152	112	111	82	88	60	34	49	18	14	7	16	0	0	2	0	4	1	0	1	2	0	0	0	0	0	0	1	0	0	0	0	0	3	0	0	12
153	112	112	109	111	97	70	99	59	83	43	27	22	10	21	17	15	15	6	5	13	16	8	2	0	5	3	10	1	1	3	4	3	14	0	1	60
154	108	108	98	105	100	90	104	86	99	83	72	64	25	59	44	47	59	30	25	43	41	28	27	18	30	10	37	9	14	9	18	4	54	13	9	93
155	110	111	86	106	95	95	103	99	110	104	93	93	79	102	101	104	105	95	86	106	96	102	96	94	91	101	97	83	92	90	101	89	108	85	74	112
156	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
157	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
159	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48
160	111	110	111	111	111	111	110	109	103	107	110	110	107	104	105	102	103	106	110	99	107	99	102	99	109	97	107	101	105	105	103	110	103	108	111	100
161	112	112	112	112	112	111	111	111	112	112	112	110	112	109	109	108	108	108	109	104	109	102	106	106	109	101	106	105	109	108	109	107	109	108	112	107
162	112	112	112	112	112	112	112	112	112	112	112	111	111	112	111	110	112	108	111	102	111	97	108	98	110	92	110	97	108	105	110	101	110	109	110	111
163	111	111	111	111	111	111	111	111	111	111	111	111	111	109	110	101	110	99	109	92	102	85	107	75	105	67	108	85	106	84	105	99	107	104	112	106
164	95	95	95	95	95	95	95	95	95	95	95	91	95	90	94	72	93	59	87	53	86	36	74	27	81	19	75	32	75	33	83	54	89	82	95	76
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
