0	2,4937997	2,4852677	2,4857885	2,4781859	2,4804965	2,4781486	2,4994381	2,4722379	2,4698763	2,4929779	2,4935392	2,4742088	2,4865854	2,4966320	2,4739807	2,4889308	2,4900261	2,4786286	2,4963610	2,4553035	2,4783944	2,4779896	2,4887040	2,4671196	2,4752258	2,4897303	2,4889613	2,4949363	2,4740895	2,4739633	2,4830564	2,4727502	2,4689132	2,4800605	2,4762319	2,4697068
1	2,4854923	2,4765259	2,4760312	2,4677454	2,4700277	2,4687705	2,4913138	2,4637124	2,4606647	2,4834559	2,4843482	2,4643478	2,4772146	2,4869429	2,4651175	2,4805248	2,4830437	2,4690916	2,4879742	2,4460288	2,4693731	2,4687839	2,4794230	2,4588562	2,4660562	2,4807614	2,4776341	2,4851988	2,4628513	2,4657275	2,4732221	2,4625774	2,4601232	2,4694840	2,4671513	2,4613445
2	2,4798187	2,4667083	2,4709080	2,4624594	2,4619719	2,4618936	2,4828512	2,4591546	2,4516035	2,4742885	2,4771756	2,4569368	2,4702828	2,4787769	2,4589208	2,4744227	2,4727817	2,4629128	2,4798994	2,4396261	2,4625234	2,4607923	2,4741009	2,4478209	2,4614710	2,4732846	2,4723876	2,4781828	2,4577852	2,4567762	2,4647696	2,4580341	2,4533460	2,4636031	2,4619003	2,4532773
4	2,4627266	2,4498279	2,4497858	2,4440095	2,4471830	2,4416037	2,4665897	2,4410765	2,4373909	2,4591700	2,4616735	2,4365242	2,4549540	2,4609475	2,4421615	2,4525252	2,4623443	2,4459530	2,4638904	2,4187483	2,4414532	2,4436208	2,4572829	2,4316758	2,4398911	2,4558930	2,4523557	2,4629889	2,4401687	2,4422373	2,4487964	2,4379641	2,4342286	2,4451804	2,4452623	2,4357653
8	2,4288868	2,4051326	2,4184189	2,4148774	2,4155421	2,4181053	2,4308863	2,4087724	2,4053295	2,4254740	2,4270716	2,4060323	2,4226241	2,4314135	2,4098289	2,4252229	2,4286495	2,4140797	2,4322650	2,3899963	2,4136086	2,4138999	2,4279503	2,4011014	2,4138522	2,4267972	2,4269940	2,4349579	2,4080188	2,4133176	2,4137917	2,4090889	2,4073207	2,4118244	2,4084348	2,4016761
16	2,3517588	2,3438988	2,3592470	2,3455985	2,3512028	2,3440763	2,3702254	2,3390833	2,3279879	2,3621716	2,3563958	2,3481640	2,3495963	2,3646414	2,3448761	2,3572859	2,3481033	2,3388402	2,3711514	2,3196758	2,3417046	2,3410583	2,3520052	2,3280922	2,3434175	2,3598162	2,3594187	2,3595586	2,3390992	2,3438377	2,3475863	2,3406715	2,3421716	2,3435355	2,3470620	2,3376696
32	2,2397338	2,2170216	2,2307154	2,2134415	2,2146146	2,2054493	2,2349594	2,2182311	2,2161101	2,2331981	2,2298708	2,2174324	2,2253002	2,2241487	2,2194249	2,2277022	2,2300918	2,2215908	2,2342209	2,1833685	2,2106407	2,2098463	2,2315711	2,1929902	2,2126161	2,2237470	2,2215629	2,2312297	2,2041717	2,2199660	2,2208066	2,1995075	2,2038954	2,2133690	2,2202212	2,2144266
64	1,9615204	1,9363656	1,9805961	1,9444957	1,9529423	1,9368962	1,9671374	1,9556989	1,9400873	1,9603870	1,9470175	1,9288163	1,9361867	1,9616998	1,9678442	1,9563183	1,9678237	1,9546739	1,9922920	1,8877508	1,9551909	1,9563705	1,9684558	1,9260402	1,9448303	1,9646072	1,9478550	1,9818960	1,9301779	1,9643897	1,9406868	1,9410582	1,9468161	1,9486113	1,9402686	1,9410173
128	1,4583659	1,4034853	1,4646959	1,4179824	1,4104108	1,4078114	1,4013694	1,4491255	1,3967866	1,4169524	1,4248519	1,4098452	1,4070569	1,4180413	1,4497946	1,4223705	1,4554881	1,4604940	1,4607672	1,3686003	1,3938838	1,4214706	1,4556795	1,3960782	1,4407265	1,4611174	1,4229633	1,4646045	1,3957809	1,4479571	1,3975221	1,3992557	1,4185835	1,3953583	1,4109594	1,4146590

4b_DAC	(DAC T. = 250)
0	1,385120	1,385164	1,385115	1,385092	1,385101	1,385154	1,385229	1,385190	1,385215	1,385223	1,385112	1,385266	1,385274	1,385357	1,385367	1,385304	1,385374	1,385380	1,385383	1,385457	1,385426	1,385373	1,385527	1,385471	1,385606	1,385538	1,385564	1,385628	1,385662	1,385688	1,385700	1,385773	1,385769	1,385736	1,385810	1,385794
1	1,384068	1,384138	1,384059	1,383964	1,384042	1,384112	1,384133	1,384167	1,384120	1,384141	1,384100	1,384169	1,384287	1,384250	1,384304	1,384224	1,384239	1,384338	1,384229	1,384367	1,384405	1,384344	1,384519	1,384429	1,384547	1,384466	1,384511	1,384610	1,384641	1,384683	1,384628	1,384736	1,384780	1,384689	1,384810	1,384661
2	1,382978	1,382939	1,382950	1,383014	1,382877	1,382996	1,383024	1,383028	1,383054	1,382995	1,382872	1,382972	1,383133	1,383311	1,383159	1,383088	1,383137	1,383179	1,383337	1,383268	1,383283	1,383118	1,383244	1,383284	1,383375	1,383386	1,383416	1,383562	1,383526	1,383474	1,383491	1,383602	1,383525	1,383506	1,383581	1,383614
4	1,380820	1,380738	1,380788	1,380665	1,380698	1,380636	1,380740	1,380842	1,380835	1,380802	1,380811	1,380988	1,380812	1,380870	1,380743	1,380896	1,380992	1,381169	1,380954	1,381097	1,381101	1,381005	1,381165	1,381198	1,381271	1,381262	1,381215	1,381258	1,381382	1,381314	1,381306	1,381466	1,381432	1,381261	1,381409	1,381624

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
346	0	105	3	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	4	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0,000000
349	80	105	105	105	88	93	17	0	51	0	9	1	0	38	15	21	0	99	64	105	103	37	13	0	1	92	0	105	0	9	27	1	40	82	77	0,000000
352	105	105	105	105	105	105	105	103	105	104	105	100	105	105	105	105	83	105	105	105	105	105	105	105	105	105	97	105	102	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1303,266667	1272,666667	1291,990476	1299,342857	1301,561905	1294,380952	1307,333333	1320,457143	1310,561905	1318,752381	1307,590476	1318,723810	1318,952381	1305,790476	1312,390476	1312,790476	1329,352381	1303,161905	1302,409524	1291,266667	1304,952381	1305,380952	1315,904762	1310,857143	1315,676190	1305,838095	1323,095238	1297,161905	1323,257143	1311,009524	1316,076190	1313,066667	1310,628571	1300,380952	1301,447619	1320,123810
500,866667	491,733333	503,466667	506,666667	492,666667	491	501,800000	495	496,533333	495,066667	496,800000	500,266667	493	498,133333	506,533333	508,466667	505,533333	504,333333	497,466667	494,933333	506,200000	505,800000	497,466667	493,933333	502,133333	508,533333	504,266667	499,733333	511,466667	494,733333	504	496,400000	501,466667	483,600000	492	495,600000
1347,142857	1299,857143	1331	1361,142857	1317,428571	1384	1358,285714	1425	1406,857143	1389	1356,571429	1383	1448	1359,428571	1319	1358,571429	1428,285714	1377,714286	1349,571429	1313,857143	1338,285714	1332	1427,714286	1410,857143	1376	1385,428571	1455,714286	1354,285714	1439,428571	1394	1447,285714	1442,142857	1418,714286	1441,714286	1434,428571	1537,142857

TDC ramp (Column 1)
Channel	TDC
0,000E+0	692,143E+0	726,143E+0	719,714E+0	703,000E+0	714,429E+0	652,000E+0	688,857E+0	617,286E+0	639,143E+0	652,286E+0	703,429E+0	660,286E+0	601,429E+0	696,286E+0	733,000E+0	686,286E+0	628,714E+0	683,857E+0	703,571E+0	717,571E+0	711,571E+0	711,143E+0	622,857E+0	613,429E+0	676,143E+0	684,286E+0	594,714E+0	695,714E+0	611,429E+0	631,857E+0	613,857E+0	602,143E+0	627,429E+0	590,143E+0	587,000E+0	514,571E+0
40,000E-9	201,000E+0	190,286E+0	204,429E+0	212,286E+0	193,571E+0	205,857E+0	205,714E+0	217,714E+0	214,143E+0	207,714E+0	208,571E+0	205,857E+0	227,000E+0	208,714E+0	203,429E+0	202,571E+0	222,429E+0	212,143E+0	204,857E+0	192,429E+0	201,857E+0	197,571E+0	219,571E+0	204,143E+0	206,143E+0	214,571E+0	226,286E+0	202,143E+0	221,714E+0	199,714E+0	227,143E+0	217,143E+0	210,286E+0	211,857E+0	205,143E+0	256,857E+0
80,000E-9	660,000E+0	614,143E+0	643,857E+0	674,143E+0	630,000E+0	694,429E+0	670,714E+0	735,571E+0	716,714E+0	699,286E+0	668,143E+0	692,857E+0	755,429E+0	670,714E+0	632,571E+0	669,714E+0	737,571E+0	687,000E+0	662,714E+0	625,857E+0	650,571E+0	643,286E+0	736,714E+0	718,714E+0	686,000E+0	693,857E+0	763,714E+0	663,714E+0	748,286E+0	703,429E+0	756,429E+0	750,143E+0	726,286E+0	750,714E+0	742,571E+0	843,429E+0
120,000E-9	1,348E+3	1,299E+3	1,331E+3	1,361E+3	1,317E+3	1,384E+3	1,358E+3	1,426E+3	1,407E+3	1,388E+3	1,356E+3	1,383E+3	1,449E+3	1,360E+3	1,319E+3	1,358E+3	1,428E+3	1,378E+3	1,351E+3	1,315E+3	1,339E+3	1,332E+3	1,428E+3	1,411E+3	1,374E+3	1,385E+3	1,455E+3	1,354E+3	1,439E+3	1,394E+3	1,446E+3	1,441E+3	1,419E+3	1,443E+3	1,433E+3	1,536E+3
160,000E-9	2,029E+3	1,982E+3	2,014E+3	2,044E+3	1,999E+3	2,066E+3	2,040E+3	2,107E+3	2,089E+3	2,070E+3	2,037E+3	2,064E+3	2,130E+3	2,041E+3	2,001E+3	2,040E+3	2,111E+3	2,059E+3	2,034E+3	1,996E+3	2,020E+3	2,012E+3	2,108E+3	2,092E+3	2,057E+3	2,067E+3	2,135E+3	2,033E+3	2,121E+3	2,075E+3	2,128E+3	2,122E+3	2,099E+3	2,122E+3	2,115E+3	2,217E+3
200,000E-9	2,700E+3	2,653E+3	2,682E+3	2,713E+3	2,670E+3	2,733E+3	2,709E+3	2,774E+3	2,758E+3	2,739E+3	2,708E+3	2,733E+3	2,796E+3	2,709E+3	2,672E+3	2,710E+3	2,777E+3	2,728E+3	2,702E+3	2,666E+3	2,690E+3	2,683E+3	2,775E+3	2,759E+3	2,725E+3	2,735E+3	2,803E+3	2,703E+3	2,786E+3	2,743E+3	2,795E+3	2,788E+3	2,766E+3	2,790E+3	2,782E+3	2,882E+3
240,000E-9	3,201E+3	3,195E+3	3,207E+3	3,214E+3	3,197E+3	3,196E+3	3,205E+3	3,193E+3	3,197E+3	3,197E+3	3,211E+3	3,199E+3	3,190E+3	3,210E+3	3,209E+3	3,203E+3	3,201E+3	3,211E+3	3,211E+3	3,200E+3	3,210E+3	3,206E+3	3,198E+3	3,187E+3	3,209E+3	3,219E+3	3,193E+3	3,214E+3	3,200E+3	3,197E+3	3,207E+3	3,198E+3	3,206E+3	3,192E+3	3,189E+3	3,170E+3
280,000E-9	2,764E+3	2,797E+3	2,793E+3	2,774E+3	2,787E+3	2,726E+3	2,761E+3	2,690E+3	2,713E+3	2,725E+3	2,775E+3	2,732E+3	2,674E+3	2,771E+3	2,802E+3	2,759E+3	2,701E+3	2,756E+3	2,775E+3	2,789E+3	2,783E+3	2,782E+3	2,693E+3	2,686E+3	2,749E+3	2,758E+3	2,670E+3	2,769E+3	2,684E+3	2,705E+3	2,689E+3	2,676E+3	2,703E+3	2,663E+3	2,660E+3	2,586E+3
320,000E-9	2,069E+3	2,103E+3	2,096E+3	2,079E+3	2,091E+3	2,027E+3	2,065E+3	1,990E+3	2,013E+3	2,027E+3	2,079E+3	2,034E+3	1,973E+3	2,073E+3	2,108E+3	2,060E+3	2,003E+3	2,058E+3	2,078E+3	2,094E+3	2,086E+3	2,086E+3	1,997E+3	1,988E+3	2,053E+3	2,060E+3	1,969E+3	2,071E+3	1,984E+3	2,007E+3	1,989E+3	1,976E+3	2,002E+3	1,962E+3	1,960E+3	1,886E+3
360,000E-9	1,377E+3	1,410E+3	1,403E+3	1,386E+3	1,398E+3	1,334E+3	1,371E+3	1,299E+3	1,322E+3	1,336E+3	1,387E+3	1,342E+3	1,284E+3	1,382E+3	1,415E+3	1,368E+3	1,312E+3	1,367E+3	1,386E+3	1,401E+3	1,394E+3	1,394E+3	1,307E+3	1,297E+3	1,360E+3	1,367E+3	1,277E+3	1,380E+3	1,294E+3	1,316E+3	1,299E+3	1,286E+3	1,312E+3	1,272E+3	1,270E+3	1,198E+3
400,000E-9	693,857E+0	726,286E+0	720,143E+0	702,143E+0	713,714E+0	651,857E+0	687,857E+0	616,571E+0	638,429E+0	650,714E+0	702,857E+0	657,286E+0	599,714E+0	697,714E+0	732,286E+0	684,000E+0	628,857E+0	682,714E+0	701,857E+0	717,286E+0	710,714E+0	710,000E+0	623,143E+0	611,857E+0	676,000E+0	682,714E+0	594,143E+0	695,571E+0	610,286E+0	631,571E+0	615,000E+0	601,286E+0	626,571E+0	588,000E+0	586,286E+0	514,571E+0
440,000E-9	201,429E+0	191,714E+0	205,143E+0	211,714E+0	194,000E+0	204,714E+0	204,143E+0	218,000E+0	215,143E+0	207,286E+0	208,429E+0	206,429E+0	226,000E+0	207,857E+0	203,143E+0	201,429E+0	221,857E+0	212,000E+0	204,286E+0	191,571E+0	202,429E+0	197,429E+0	219,000E+0	204,571E+0	206,286E+0	214,429E+0	226,429E+0	202,286E+0	221,714E+0	198,714E+0	227,000E+0	217,143E+0	210,000E+0	211,286E+0	205,000E+0	255,857E+0
480,000E-9	659,143E+0	613,286E+0	645,286E+0	672,714E+0	630,286E+0	694,714E+0	670,571E+0	735,571E+0	717,714E+0	698,286E+0	666,714E+0	693,571E+0	756,143E+0	669,286E+0	631,857E+0	669,000E+0	735,857E+0	687,429E+0	661,714E+0	626,000E+0	651,143E+0	641,857E+0	737,286E+0	718,286E+0	684,571E+0	694,286E+0	762,143E+0	664,714E+0	748,857E+0	703,429E+0	755,857E+0	750,286E+0	726,429E+0	750,000E+0	742,286E+0	842,571E+0
520,000E-9	1,347E+3	1,300E+3	1,331E+3	1,361E+3	1,317E+3	1,384E+3	1,358E+3	1,425E+3	1,407E+3	1,389E+3	1,357E+3	1,383E+3	1,448E+3	1,359E+3	1,319E+3	1,359E+3	1,428E+3	1,378E+3	1,350E+3	1,314E+3	1,338E+3	1,332E+3	1,428E+3	1,411E+3	1,376E+3	1,385E+3	1,456E+3	1,354E+3	1,439E+3	1,394E+3	1,447E+3	1,442E+3	1,419E+3	1,442E+3	1,434E+3	1,537E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	112	112	112	107	109	85	77	40	51	63	45	5	20	8	18	3	7	1	1	10	8	1	5	0	2	9	0	5	6	0	2	10	10	9	30	12
146	106	104	103	103	102	86	91	66	66	81	81	21	42	35	56	21	36	6	10	40	47	20	58	19	31	31	22	29	35	7	16	27	39	41	69	41
147	105	107	111	100	105	102	105	98	89	110	103	71	105	105	104	86	96	65	80	102	111	100	108	91	103	107	98	100	107	104	98	104	108	110	111	106
148	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
149	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15
150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11
152	112	110	109	112	110	109	108	112	108	109	105	111	107	103	109	106	106	110	110	105	100	100	99	102	104	102	108	102	104	103	103	104	109	102	101	110
153	112	112	110	110	112	112	111	110	110	107	108	108	106	104	106	105	109	107	109	103	101	98	102	100	106	100	107	98	103	101	103	105	103	102	106	109
154	112	112	112	112	111	112	112	111	112	111	111	111	112	110	109	107	111	112	111	103	109	97	105	96	103	89	111	98	109	101	110	102	110	105	111	111
155	112	112	111	111	112	112	112	112	111	111	112	112	112	106	112	110	111	106	111	91	103	78	91	70	100	70	107	88	101	78	106	89	109	101	109	107
156	112	112	112	112	112	112	112	112	112	112	112	111	112	106	112	103	110	99	107	65	97	57	87	57	87	52	103	54	95	48	100	61	106	86	109	108
157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
