1	2,4627197	2,4762461	2,4766908	2,4656440	2,4503228	2,4650813	2,4770929	2,4497186	2,4896085	2,4550968	2,4672955	2,4501497	2,4659293	2,4674171	2,4766892	2,4793216	2,4544953	2,4603842	2,4738116	2,4642044	2,4763019	2,4626196	2,4605484	2,4692969	2,4515953	2,4907038	2,4859229	2,4690915	2,4681715	2,4751544	2,4799842	2,4691970	2,4787435	2,4639196	2,4660374	2,4633110
2	2,4547964	2,4675455	2,4701475	2,4586223	2,4425798	2,4584439	2,4680500	2,4418280	2,4838398	2,4505717	2,4620101	2,4452786	2,4609061	2,4602897	2,4725149	2,4736385	2,4493236	2,4519174	2,4667774	2,4590740	2,4694078	2,4571642	2,4535619	2,4616561	2,4435103	2,4854726	2,4789132	2,4617188	2,4605963	2,4694120	2,4708866	2,4635347	2,4722538	2,4558009	2,4624550	2,4550665
4	2,4371095	2,4474716	2,4481226	2,4387501	2,4252554	2,4388402	2,4482417	2,4260467	2,4657007	2,4318308	2,4445797	2,4274256	2,4435339	2,4453143	2,4542772	2,4562897	2,4288922	2,4356121	2,4510322	2,4411148	2,4521596	2,4377848	2,4333306	2,4481003	2,4275670	2,4672933	2,4616479	2,4409246	2,4383696	2,4510121	2,4531647	2,4432960	2,4547649	2,4390382	2,4436445	2,4405517
8	2,4008720	2,4109861	2,4185219	2,4072804	2,3937123	2,4088442	2,4151150	2,3919241	2,4321649	2,3995890	2,4143326	2,3960777	2,4126983	2,4092550	2,4177678	2,4278092	2,3987508	2,4023732	2,4200369	2,4032430	2,4198125	2,4061936	2,4046998	2,4081464	2,3902171	2,4300551	2,4279216	2,4106971	2,4093661	2,4182710	2,4174507	2,4157570	2,4259062	2,4034065	2,4096185	2,4029015
16	2,3319087	2,3446425	2,3521871	2,3341675	2,3245443	2,3371549	2,3478589	2,3248786	2,3705393	2,3352066	2,3441828	2,3285694	2,3454980	2,3534845	2,3500316	2,3608768	2,3358281	2,3382274	2,3553851	2,3420527	2,3532779	2,3392364	2,3330218	2,3386460	2,3283669	2,3613681	2,3628523	2,3328097	2,3317573	2,3480483	2,3527500	2,3382493	2,3479004	2,3342396	2,3401987	2,3354283
32	2,1923711	2,2150548	2,2144129	2,2039754	2,1702942	2,2158775	2,2201397	2,1915635	2,2327381	2,1968230	2,2200036	2,2027251	2,2056657	2,2322090	2,2232228	2,2132242	2,2080202	2,2038126	2,2264762	2,2027510	2,2169826	2,2025701	2,2093929	2,2001419	2,1958192	2,2242879	2,2173818	2,1948830	2,2045905	2,2047616	2,2168927	2,1969134	2,2118809	2,2007558	2,2081972	2,1867912
64	1,9096261	1,9570442	1,9354038	1,9318193	1,8907717	1,9597825	1,9350126	1,9208631	1,9657927	1,9350023	1,9347113	1,9402278	1,9453384	1,9509420	1,9563606	1,9634202	1,9466053	1,9496715	1,9549366	1,9582871	1,9415305	1,9177472	1,9386481	1,9220926	1,9110273	1,9637735	1,9412713	1,9131505	1,9428385	1,9348264	1,9419000	1,9266537	1,9442652	1,9144822	1,9272717	1,8986306
128	1,3436073	1,4121263	1,4007102	1,3829625	1,3551820	1,4167882	1,3981624	1,3967629	1,4148557	1,4074230	1,4153276	1,4244401	1,4169909	1,4248926	1,4070818	1,4476446	1,4280109	1,4072428	1,4447868	1,3982505	1,4033205	1,3751870	1,4186009	1,3794592	1,3625739	1,4175732	1,3823630	1,3645298	1,4017482	1,4074582	1,3987402	1,4031429	1,3937688	1,3605446	1,4052327	1,3752383

4b_DAC	(DAC T. = 250)
0	1,361124	1,361161	1,361224	1,361215	1,361138	1,361268	1,361243	1,361272	1,361265	1,361304	1,361311	1,361308	1,361340	1,361353	1,361445	1,361410	1,361424	1,361366	1,361504	1,361520	1,361432	1,361529	1,361536	1,361535	1,361580	1,361619	1,361634	1,361547	1,361716	1,361772	1,361785	1,361756	1,361809	1,361842	1,361946	1,361878
1	1,360142	1,360222	1,360211	1,360166	1,360149	1,360304	1,360196	1,360284	1,360337	1,360306	1,360321	1,360357	1,360388	1,360339	1,360460	1,360376	1,360409	1,360409	1,360544	1,360526	1,360437	1,360595	1,360554	1,360468	1,360641	1,360654	1,360563	1,360553	1,360826	1,360743	1,360734	1,360729	1,360821	1,360871	1,360952	1,360831
2	1,359117	1,359203	1,359140	1,359143	1,359140	1,359381	1,359216	1,359305	1,359231	1,359225	1,359425	1,359160	1,359327	1,359372	1,359296	1,359403	1,359356	1,359344	1,359478	1,359577	1,359419	1,359631	1,359575	1,359506	1,359565	1,359700	1,359630	1,359525	1,359704	1,359723	1,359649	1,359686	1,359693	1,359808	1,359972	1,359900
4	1,357000	1,357210	1,357288	1,357180	1,357121	1,357305	1,357020	1,357301	1,357211	1,357296	1,357303	1,357136	1,357165	1,357285	1,357384	1,357324	1,357308	1,357425	1,357458	1,357469	1,357394	1,357616	1,357549	1,357426	1,357587	1,357658	1,357617	1,357651	1,357709	1,357652	1,357642	1,357767	1,357753	1,357768	1,357945	1,357850

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
331	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
346	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
349	43	0	76	0	0	0	0	44	9	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0,000000
352	105	37	105	39	15	101	0	105	105	76	104	0	100	105	1	0	0	27	2	20	0	11	0	0	2	83	0	105	1	104	0	0	0	55	0	0,000000
355	105	105	105	105	105	105	104	105	105	105	105	36	105	105	97	97	11	105	104	105	76	105	7	101	103	105	100	105	104	105	99	25	5	105	80	0,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	103	105	105	105	105	105	104	105	105	105	105	105	105	105	105	105	102	105	105	85,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
367	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
370	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1254,171429	1268,457143	1246,866667	1275,800000	1270,238095	1261,171429	1276,914286	1255,704762	1256,771429	1269,980952	1266,638095	1281,600000	1264,895238	1263,771429	1280,809524	1278,409524	1291,657143	1274,809524	1277,742857	1276,161905	1289,866667	1280,333333	1292,933333	1279,057143	1279,009524	1272,704762	1283,457143	1268,190476	1276,723810	1264,304762	1279,409524	1292,047619	1304,647619	1271,076190	1291,723810	1306,400000
493,933333	490,066667	488,866667	488,200000	496,466667	539,933333	503,333333	498,266667	491,133333	504,333333	501,066667	486,400000	489,866667	497,466667	505,200000	494,533333	491,733333	502,466667	497,666667	495,600000	495,800000	501,866667	490,266667	491,200000	499,400000	492,666667	497,333333	499,733333	492,066667	499,466667	498,600000	490,200000	504	498,266667	499,533333	496,733333
1319	1339	1270,714286	1399,428571	1306,714286	1304,142857	1347,714286	1279,142857	1301,285714	1289,714286	1294,285714	1396,285714	1292,285714	1307,857143	1346,142857	1317,285714	1399,857143	1348,857143	1336,571429	1340,857143	1385	1384,857143	1407,285714	1377,428571	1367,571429	1369,857143	1375,285714	1360,857143	1393	1324,714286	1380,857143	1469,571429	1478,428571	1359	1433,428571	1454,571429

TDC ramp (Column 1)
Channel	TDC
0,000E+0	659,000E+0	623,143E+0	692,286E+0	566,143E+0	667,429E+0	657,429E+0	627,000E+0	691,286E+0	675,714E+0	673,714E+0	682,143E+0	574,714E+0	672,714E+0	679,714E+0	634,429E+0	678,857E+0	568,571E+0	648,571E+0	644,857E+0	634,714E+0	591,143E+0	611,000E+0	559,429E+0	601,429E+0	631,714E+0	624,571E+0	609,000E+0	625,571E+0	578,714E+0	646,143E+0	585,571E+0	501,000E+0	512,571E+0	614,429E+0	546,429E+0	521,571E+0
40,000E-9	180,286E+0	178,429E+0	166,143E+0	198,286E+0	176,286E+0	170,571E+0	185,000E+0	169,857E+0	176,286E+0	169,143E+0	175,571E+0	198,714E+0	168,571E+0	181,143E+0	184,714E+0	185,857E+0	198,857E+0	192,571E+0	182,857E+0	182,286E+0	194,714E+0	201,429E+0	198,857E+0	192,429E+0	198,143E+0	195,000E+0	194,571E+0	189,286E+0	193,714E+0	174,000E+0	187,000E+0	224,143E+0	233,429E+0	180,714E+0	210,286E+0	215,571E+0
80,000E-9	644,000E+0	661,857E+0	598,286E+0	721,143E+0	633,286E+0	629,857E+0	670,000E+0	604,143E+0	627,000E+0	617,286E+0	621,571E+0	718,143E+0	617,286E+0	634,429E+0	668,000E+0	642,143E+0	722,429E+0	671,714E+0	659,429E+0	664,000E+0	706,286E+0	706,429E+0	729,143E+0	698,714E+0	690,286E+0	691,857E+0	698,429E+0	683,429E+0	714,000E+0	648,000E+0	702,429E+0	788,143E+0	797,857E+0	679,143E+0	754,714E+0	771,571E+0
120,000E-9	1,319E+3	1,339E+3	1,272E+3	1,399E+3	1,307E+3	1,305E+3	1,349E+3	1,279E+3	1,303E+3	1,291E+3	1,296E+3	1,397E+3	1,292E+3	1,308E+3	1,345E+3	1,317E+3	1,401E+3	1,349E+3	1,337E+3	1,341E+3	1,386E+3	1,384E+3	1,407E+3	1,377E+3	1,367E+3	1,370E+3	1,376E+3	1,361E+3	1,393E+3	1,325E+3	1,381E+3	1,469E+3	1,479E+3	1,359E+3	1,435E+3	1,454E+3
160,000E-9	1,991E+3	2,013E+3	1,944E+3	2,072E+3	1,978E+3	1,977E+3	2,022E+3	1,951E+3	1,975E+3	1,962E+3	1,967E+3	2,069E+3	1,965E+3	1,980E+3	2,018E+3	1,991E+3	2,073E+3	2,021E+3	2,010E+3	2,013E+3	2,058E+3	2,058E+3	2,079E+3	2,051E+3	2,040E+3	2,041E+3	2,048E+3	2,031E+3	2,064E+3	1,997E+3	2,052E+3	2,140E+3	2,150E+3	2,030E+3	2,107E+3	2,125E+3
200,000E-9	2,653E+3	2,673E+3	2,607E+3	2,731E+3	2,640E+3	2,640E+3	2,683E+3	2,614E+3	2,637E+3	2,625E+3	2,631E+3	2,728E+3	2,626E+3	2,643E+3	2,678E+3	2,651E+3	2,732E+3	2,682E+3	2,671E+3	2,676E+3	2,717E+3	2,717E+3	2,737E+3	2,709E+3	2,701E+3	2,702E+3	2,708E+3	2,693E+3	2,724E+3	2,657E+3	2,712E+3	2,796E+3	2,807E+3	2,691E+3	2,764E+3	2,783E+3
240,000E-9	3,155E+3	3,145E+3	3,151E+3	3,135E+3	3,154E+3	3,150E+3	3,152E+3	3,156E+3	3,158E+3	3,152E+3	3,160E+3	3,139E+3	3,152E+3	3,165E+3	3,156E+3	3,168E+3	3,138E+3	3,167E+3	3,162E+3	3,159E+3	3,148E+3	3,161E+3	3,136E+3	3,153E+3	3,169E+3	3,167E+3	3,161E+3	3,164E+3	3,147E+3	3,163E+3	3,151E+3	3,122E+3	3,134E+3	3,163E+3	3,146E+3	3,135E+3
280,000E-9	2,722E+3	2,689E+3	2,756E+3	2,635E+3	2,728E+3	2,724E+3	2,693E+3	2,756E+3	2,740E+3	2,738E+3	2,745E+3	2,643E+3	2,736E+3	2,743E+3	2,701E+3	2,743E+3	2,637E+3	2,715E+3	2,713E+3	2,704E+3	2,663E+3	2,679E+3	2,628E+3	2,671E+3	2,698E+3	2,694E+3	2,677E+3	2,692E+3	2,646E+3	2,713E+3	2,654E+3	2,570E+3	2,581E+3	2,682E+3	2,616E+3	2,592E+3
320,000E-9	2,031E+3	1,995E+3	2,066E+3	1,937E+3	2,039E+3	2,032E+3	1,999E+3	2,066E+3	2,049E+3	2,047E+3	2,056E+3	1,947E+3	2,045E+3	2,052E+3	2,007E+3	2,051E+3	1,941E+3	2,021E+3	2,019E+3	2,011E+3	1,964E+3	1,984E+3	1,930E+3	1,973E+3	2,004E+3	1,998E+3	1,982E+3	1,998E+3	1,952E+3	2,019E+3	1,959E+3	1,871E+3	1,883E+3	1,987E+3	1,917E+3	1,893E+3
360,000E-9	1,341E+3	1,305E+3	1,374E+3	1,248E+3	1,348E+3	1,341E+3	1,310E+3	1,376E+3	1,358E+3	1,354E+3	1,364E+3	1,257E+3	1,356E+3	1,360E+3	1,317E+3	1,359E+3	1,249E+3	1,330E+3	1,328E+3	1,318E+3	1,275E+3	1,293E+3	1,240E+3	1,285E+3	1,315E+3	1,308E+3	1,291E+3	1,306E+3	1,261E+3	1,327E+3	1,269E+3	1,184E+3	1,193E+3	1,296E+3	1,228E+3	1,204E+3
400,000E-9	658,429E+0	621,000E+0	691,286E+0	565,143E+0	665,571E+0	656,143E+0	624,857E+0	690,286E+0	675,143E+0	672,857E+0	680,857E+0	574,429E+0	672,714E+0	678,143E+0	632,571E+0	677,000E+0	567,571E+0	647,714E+0	645,429E+0	636,571E+0	592,000E+0	611,429E+0	557,857E+0	601,143E+0	632,286E+0	625,000E+0	609,286E+0	624,143E+0	578,714E+0	644,429E+0	585,286E+0	501,143E+0	511,714E+0	614,143E+0	545,571E+0	521,571E+0
440,000E-9	181,429E+0	178,143E+0	167,143E+0	198,714E+0	176,000E+0	170,571E+0	185,000E+0	169,857E+0	176,571E+0	169,286E+0	174,143E+0	197,714E+0	168,571E+0	181,429E+0	185,857E+0	185,571E+0	198,286E+0	191,714E+0	184,000E+0	181,857E+0	194,714E+0	201,286E+0	198,571E+0	192,286E+0	197,429E+0	195,429E+0	194,143E+0	189,571E+0	193,857E+0	173,286E+0	187,286E+0	224,143E+0	233,000E+0	180,714E+0	209,429E+0	215,429E+0
480,000E-9	643,714E+0	662,714E+0	598,714E+0	720,429E+0	632,571E+0	628,571E+0	671,857E+0	605,143E+0	627,857E+0	616,000E+0	622,143E+0	717,286E+0	617,286E+0	633,714E+0	667,143E+0	642,000E+0	721,143E+0	672,286E+0	659,429E+0	663,000E+0	706,714E+0	706,286E+0	727,714E+0	698,143E+0	690,286E+0	691,571E+0	697,714E+0	681,857E+0	714,286E+0	646,857E+0	700,571E+0	788,714E+0	797,286E+0	679,571E+0	755,000E+0	773,286E+0
520,000E-9	1,319E+3	1,339E+3	1,271E+3	1,399E+3	1,307E+3	1,304E+3	1,348E+3	1,279E+3	1,301E+3	1,290E+3	1,294E+3	1,396E+3	1,292E+3	1,308E+3	1,346E+3	1,317E+3	1,400E+3	1,349E+3	1,337E+3	1,341E+3	1,385E+3	1,385E+3	1,407E+3	1,377E+3	1,368E+3	1,370E+3	1,375E+3	1,361E+3	1,393E+3	1,325E+3	1,381E+3	1,470E+3	1,478E+3	1,359E+3	1,433E+3	1,455E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	12	8	4	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
153	106	92	77	81	48	37	20	5	6	0	11	0	3	0	0	0	0	0	0	3	0	0	0	2	0	0	0	0	0	0	2	0	1	1	8	5
154	112	110	102	107	92	93	61	23	26	9	49	6	12	1	0	0	13	0	10	5	0	3	2	1	2	1	3	0	4	0	5	3	18	1	14	17
155	111	111	109	110	107	108	98	87	69	39	86	29	61	13	19	4	33	4	38	24	15	11	19	22	15	8	1	7	22	0	21	25	46	7	44	51
156	94	90	90	100	89	96	94	94	78	78	95	64	85	46	47	28	84	40	89	79	45	67	77	75	57	55	41	47	73	24	80	74	88	32	84	91
157	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
158	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8
159	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
160	112	112	112	112	112	112	112	112	112	112	111	112	111	112	112	112	111	111	112	111	112	111	111	108	112	108	112	112	110	112	111	111	110	112	112	112
161	111	111	112	110	111	109	110	108	110	109	108	108	104	107	107	101	100	104	102	95	99	95	101	89	100	86	100	99	94	97	97	94	98	103	102	98
162	111	111	111	111	111	111	111	110	109	107	109	107	107	107	108	107	108	104	108	96	107	98	105	83	108	83	103	95	104	101	109	100	110	108	106	107
163	112	112	112	112	112	112	112	112	112	112	112	111	110	111	111	111	108	103	107	86	106	87	106	69	109	63	101	86	108	92	106	91	106	107	110	108
164	112	112	112	112	112	110	112	111	112	111	110	108	111	110	110	104	105	91	103	60	103	43	91	44	99	30	93	59	84	63	91	56	101	98	108	95
165	64	64	64	64	64	64	64	64	64	62	64	63	64	60	61	53	53	38	58	25	47	11	37	6	46	9	38	24	30	15	41	23	51	44	60	44
