1	2,4774426	2,4826875	2,4996122	2,4969459	2,4958147	2,5030836	2,4843290	2,4948461	2,4972767	2,4965855	2,4819500	2,4899619	2,5015277	2,4854548	2,4652197	2,4806575	2,4708712	2,4803025	2,4817370	2,4822916	2,4781235	2,4826337	2,4895368	2,4795886	2,4889855	2,4799354	2,4840923	2,4800591	2,4929324	2,4960659	2,4733624	2,4898700	2,4869845	2,5138514	2,4928989	2,4784572
2	2,4712985	2,4757164	2,4933338	2,4906633	2,4892219	2,4956125	2,4793702	2,4910141	2,4894083	2,4895841	2,4736664	2,4827290	2,4956484	2,4765345	2,4582792	2,4733365	2,4640917	2,4764127	2,4756491	2,4778543	2,4729703	2,4764085	2,4817394	2,4712167	2,4845413	2,4717865	2,4766716	2,4760860	2,4845408	2,4867624	2,4661883	2,4861361	2,4809765	2,5058172	2,4874968	2,4677930
4	2,4546974	2,4560704	2,4748261	2,4735975	2,4719076	2,4797862	2,4627428	2,4680676	2,4689039	2,4709459	2,4566177	2,4625600	2,4762019	2,4574038	2,4429255	2,4579933	2,4500298	2,4556190	2,4564386	2,4565430	2,4548745	2,4550549	2,4642170	2,4494829	2,4682444	2,4579748	2,4551143	2,4568385	2,4670497	2,4690419	2,4484391	2,4701009	2,4583990	2,4882303	2,4648016	2,4508146
8	2,4103204	2,4287117	2,4413258	2,4201745	2,4390703	2,3998217	2,4260979	2,4377975	2,4432482	2,4403117	2,4209308	2,4360709	2,4426425	2,4304674	2,4091754	2,4216974	2,4147921	2,4204167	2,4218396	2,4309569	2,4187097	2,4227132	2,4282413	2,4240819	2,4285389	2,4243763	2,4227329	2,4235995	2,4373236	2,4376914	2,4161237	2,4380698	2,4326978	2,4614337	2,4383678	2,4170163
16	2,3253179	2,3274848	2,3723301	2,3729890	2,3606468	2,3764369	2,3569017	2,3676879	2,3702877	2,3703131	2,3556967	2,3574479	2,3801037	2,3593815	2,3441846	2,3543889	2,3413504	2,3562202	2,3570730	2,3584415	2,3528521	2,3578431	2,3632289	2,3532640	2,3723388	2,3557197	2,3533632	2,3524397	2,3720092	2,3679180	2,3515034	2,3698517	2,3628585	2,3866318	2,3669147	2,3443468
32	2,2220603	2,2258582	2,2441881	2,2406416	2,2352816	2,2346911	2,2285581	2,2407678	2,2394060	2,2458048	2,2241465	2,2332655	2,2400793	2,2293090	2,2051169	2,2270540	2,2067021	2,2263676	2,2142716	2,2207152	2,2236955	2,2144641	2,2255569	2,2202174	2,2205290	2,2333067	2,2134622	2,2273866	2,2346085	2,2293608	2,2192036	2,2474198	2,2317282	2,2533968	2,2152408	2,2096483
64	1,9704297	1,9737017	1,9829081	1,9830372	1,9860064	1,9569090	1,9454712	1,9732389	1,9884182	1,9729242	1,9539497	1,9594604	1,9649722	1,9701107	1,9473919	1,9504718	1,9322628	1,9539974	1,9442503	1,9561891	1,9611393	1,9567317	1,9755122	1,9504732	1,9582217	1,9689031	1,9618169	1,9821976	1,9749236	1,9535032	1,9534740	1,9675297	1,9715425	1,9831202	1,9702437	1,9371073
128	1,4293044	1,4343566	1,4561064	1,4532601	1,4511537	1,4272013	1,4090218	1,4520554	1,4650209	1,4285749	1,4260092	1,4124252	1,4161816	1,4406378	1,4061899	1,4234172	1,3802458	1,4257282	1,3954059	1,4123514	1,4213841	1,4227593	1,4334290	1,3980354	1,4310884	1,4338561	1,4093811	1,4325318	1,4166377	1,3782339	1,4361113	1,4477004	1,4359242	1,4739635	1,4196815	1,3662374

4b_DAC	(DAC T. = 250)
0	1,387415	1,387255	1,387455	1,387478	1,387249	1,387478	1,387400	1,387386	1,387355	1,387420	1,387390	1,387527	1,387533	1,387416	1,387586	1,387582	1,387588	1,387658	1,387628	1,387656	1,387740	1,387682	1,387721	1,387646	1,387710	1,387733	1,387824	1,387848	1,387835	1,387751	1,387875	1,387862	1,387884	1,387999	1,388057	1,388023
1	1,386412	1,386093	1,386304	1,386389	1,386151	1,386368	1,386362	1,386335	1,386301	1,386384	1,386311	1,386352	1,386526	1,386344	1,386515	1,386469	1,386500	1,386557	1,386633	1,386509	1,386681	1,386625	1,386673	1,386572	1,386609	1,386581	1,386778	1,386729	1,386762	1,386603	1,386888	1,386797	1,386833	1,386956	1,387048	1,386939
2	1,385329	1,385077	1,385301	1,385303	1,385047	1,385312	1,385232	1,385102	1,385182	1,385219	1,385280	1,385238	1,385415	1,385231	1,385329	1,385347	1,385334	1,385535	1,385403	1,385492	1,385572	1,385367	1,385514	1,385401	1,385489	1,385599	1,385601	1,385677	1,385641	1,385527	1,385732	1,385690	1,385715	1,385748	1,385836	1,385870
4	1,383149	1,382883	1,383051	1,383078	1,382930	1,383016	1,383082	1,382917	1,382916	1,382931	1,383028	1,383212	1,383232	1,382963	1,383277	1,383166	1,383339	1,383161	1,383245	1,383342	1,383261	1,383320	1,383223	1,383385	1,383252	1,383240	1,383408	1,383443	1,383512	1,383243	1,383470	1,383573	1,383531	1,383641	1,383749	1,383615

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
325	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	94	16	74	0	86	17	1	67	0	0	0	59	0	15	69	0	0	26	0	17	45	0	0	0	22	0	20	0	0	0	0	0	0	0	0,000000
343	56	105	105	105	91	105	105	96	105	75	101	89	105	1	105	105	0	68	104	38	105	105	0	0	103	105	4	105	92	36	59	24	102	60	100	61,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	105	103	105	105	103	105	105	105	105	105	81	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1225,380952	1212,361905	1220,571429	1211,600000	1229,361905	1210,447619	1220,571429	1222,571429	1226,809524	1236,295238	1225,628571	1231,428571	1218,647619	1239,857143	1226,152381	1213,790476	1240,828571	1230,095238	1224,342857	1226,666667	1218,819048	1222,352381	1249,333333	1243,780952	1229,780952	1221,809524	1244,704762	1227,295238	1234,857143	1242,333333	1234,723810	1243,076190	1234,752381	1236,771429	1228,600000	1236,057143
474,733333	476,533333	476,466667	470,533333	480,200000	479,600000	480,066667	474,266667	482,133333	473,533333	472,800000	470,733333	482,200000	478,600000	485,866667	475,333333	479,133333	476,466667	485,933333	471,333333	474,800000	478,666667	483,400000	479,333333	480,866667	483,666667	476,933333	490,600000	481,600000	479,933333	476,733333	474,400000	483,133333	473,800000	477,400000	479,800000
1311,428571	1299	1300,714286	1289,142857	1317,857143	1254,714286	1290,857143	1328,571429	1343,714286	1369,285714	1280,571429	1330,714286	1282,428571	1356,142857	1308,142857	1257,142857	1390,571429	1346,428571	1290,714286	1342,857143	1298,428571	1298,571429	1349,714286	1368	1347,571429	1282	1396,857143	1296,428571	1382,571429	1383,428571	1390,285714	1392,428571	1345,571429	1393,285714	1345,142857	1400,428571

TDC ramp (Column 1)
Channel	TDC
0,000E+0	718,143E+0	740,714E+0	735,429E+0	727,714E+0	732,000E+0	772,857E+0	730,286E+0	683,714E+0	703,429E+0	673,571E+0	752,000E+0	702,286E+0	755,143E+0	680,000E+0	743,714E+0	763,429E+0	638,143E+0	694,429E+0	764,000E+0	681,571E+0	730,571E+0	738,571E+0	693,571E+0	662,000E+0	680,143E+0	753,000E+0	640,571E+0	744,000E+0	671,000E+0	641,857E+0	638,143E+0	643,143E+0	694,857E+0	642,714E+0	677,286E+0	622,286E+0
40,000E-9	215,000E+0	219,429E+0	217,714E+0	207,571E+0	224,571E+0	216,286E+0	210,714E+0	207,286E+0	225,714E+0	225,143E+0	216,000E+0	217,714E+0	218,143E+0	220,000E+0	224,714E+0	209,714E+0	223,571E+0	219,571E+0	225,571E+0	212,286E+0	212,857E+0	215,714E+0	222,000E+0	218,429E+0	213,000E+0	214,143E+0	226,143E+0	214,714E+0	228,857E+0	215,571E+0	218,714E+0	221,429E+0	214,286E+0	220,286E+0	204,286E+0	215,714E+0
80,000E-9	637,286E+0	626,429E+0	627,571E+0	617,571E+0	645,000E+0	586,000E+0	618,143E+0	655,143E+0	671,286E+0	693,714E+0	609,286E+0	656,429E+0	610,857E+0	680,286E+0	635,714E+0	586,286E+0	714,286E+0	672,286E+0	618,714E+0	667,571E+0	627,857E+0	626,714E+0	675,000E+0	692,857E+0	672,571E+0	609,286E+0	719,857E+0	623,143E+0	705,714E+0	706,714E+0	713,143E+0	716,000E+0	669,714E+0	715,000E+0	667,286E+0	723,000E+0
120,000E-9	1,310E+3	1,300E+3	1,301E+3	1,291E+3	1,318E+3	1,257E+3	1,290E+3	1,329E+3	1,346E+3	1,369E+3	1,281E+3	1,330E+3	1,283E+3	1,355E+3	1,308E+3	1,256E+3	1,392E+3	1,346E+3	1,290E+3	1,344E+3	1,300E+3	1,300E+3	1,351E+3	1,369E+3	1,348E+3	1,282E+3	1,397E+3	1,297E+3	1,384E+3	1,383E+3	1,391E+3	1,392E+3	1,345E+3	1,392E+3	1,344E+3	1,400E+3
160,000E-9	1,979E+3	1,968E+3	1,970E+3	1,958E+3	1,987E+3	1,924E+3	1,962E+3	1,997E+3	2,014E+3	2,036E+3	1,949E+3	2,000E+3	1,950E+3	2,024E+3	1,978E+3	1,925E+3	2,060E+3	2,015E+3	1,959E+3	2,012E+3	1,969E+3	1,967E+3	2,019E+3	2,037E+3	2,016E+3	1,951E+3	2,064E+3	1,963E+3	2,051E+3	2,051E+3	2,058E+3	2,060E+3	2,013E+3	2,060E+3	2,011E+3	2,069E+3
200,000E-9	2,636E+3	2,625E+3	2,626E+3	2,616E+3	2,643E+3	2,584E+3	2,617E+3	2,654E+3	2,670E+3	2,693E+3	2,608E+3	2,656E+3	2,609E+3	2,680E+3	2,633E+3	2,582E+3	2,713E+3	2,669E+3	2,617E+3	2,668E+3	2,626E+3	2,624E+3	2,675E+3	2,691E+3	2,671E+3	2,609E+3	2,719E+3	2,623E+3	2,706E+3	2,705E+3	2,714E+3	2,716E+3	2,669E+3	2,716E+3	2,669E+3	2,723E+3
240,000E-9	3,152E+3	3,157E+3	3,154E+3	3,146E+3	3,162E+3	3,148E+3	3,149E+3	3,142E+3	3,160E+3	3,155E+3	3,153E+3	3,154E+3	3,156E+3	3,153E+3	3,165E+3	3,147E+3	3,143E+3	3,159E+3	3,166E+3	3,151E+3	3,156E+3	3,160E+3	3,161E+3	3,151E+3	3,152E+3	3,162E+3	3,152E+3	3,166E+3	3,166E+3	3,149E+3	3,151E+3	3,157E+3	3,168E+3	3,157E+3	3,159E+3	3,150E+3
280,000E-9	2,746E+3	2,767E+3	2,762E+3	2,754E+3	2,758E+3	2,798E+3	2,760E+3	2,712E+3	2,732E+3	2,701E+3	2,778E+3	2,730E+3	2,782E+3	2,707E+3	2,770E+3	2,789E+3	2,666E+3	2,722E+3	2,789E+3	2,712E+3	2,758E+3	2,765E+3	2,722E+3	2,691E+3	2,707E+3	2,781E+3	2,670E+3	2,771E+3	2,701E+3	2,672E+3	2,669E+3	2,675E+3	2,725E+3	2,675E+3	2,707E+3	2,653E+3
320,000E-9	2,066E+3	2,090E+3	2,085E+3	2,076E+3	2,078E+3	2,123E+3	2,080E+3	2,030E+3	2,052E+3	2,020E+3	2,101E+3	2,050E+3	2,105E+3	2,025E+3	2,092E+3	2,112E+3	1,983E+3	2,040E+3	2,113E+3	2,029E+3	2,079E+3	2,089E+3	2,041E+3	2,007E+3	2,025E+3	2,103E+3	1,986E+3	2,092E+3	2,017E+3	1,987E+3	1,985E+3	1,989E+3	2,042E+3	1,989E+3	2,022E+3	1,967E+3
360,000E-9	1,388E+3	1,411E+3	1,406E+3	1,398E+3	1,401E+3	1,444E+3	1,403E+3	1,352E+3	1,373E+3	1,343E+3	1,422E+3	1,373E+3	1,426E+3	1,349E+3	1,414E+3	1,433E+3	1,306E+3	1,364E+3	1,433E+3	1,351E+3	1,400E+3	1,408E+3	1,363E+3	1,332E+3	1,349E+3	1,422E+3	1,309E+3	1,412E+3	1,340E+3	1,310E+3	1,308E+3	1,314E+3	1,362E+3	1,312E+3	1,346E+3	1,292E+3
400,000E-9	718,571E+0	738,714E+0	736,429E+0	727,714E+0	729,857E+0	772,143E+0	730,857E+0	684,143E+0	702,429E+0	672,571E+0	751,286E+0	702,286E+0	754,143E+0	678,571E+0	743,429E+0	762,714E+0	635,857E+0	693,429E+0	762,429E+0	681,571E+0	729,714E+0	740,286E+0	694,429E+0	662,000E+0	679,000E+0	752,714E+0	640,571E+0	742,857E+0	671,286E+0	639,714E+0	638,000E+0	644,429E+0	694,429E+0	642,714E+0	677,286E+0	621,714E+0
440,000E-9	214,143E+0	218,714E+0	217,286E+0	207,429E+0	224,000E+0	216,286E+0	210,143E+0	207,571E+0	225,429E+0	224,571E+0	215,857E+0	217,000E+0	217,429E+0	219,286E+0	225,286E+0	210,143E+0	222,857E+0	219,429E+0	225,429E+0	212,857E+0	213,429E+0	216,429E+0	222,000E+0	218,714E+0	212,714E+0	213,000E+0	225,429E+0	213,714E+0	228,429E+0	216,143E+0	217,857E+0	220,857E+0	214,286E+0	219,429E+0	203,714E+0	215,143E+0
480,000E-9	637,143E+0	626,429E+0	627,286E+0	617,143E+0	644,000E+0	585,429E+0	618,143E+0	655,000E+0	670,857E+0	691,857E+0	609,143E+0	655,714E+0	610,143E+0	680,286E+0	636,571E+0	586,429E+0	713,857E+0	670,429E+0	617,857E+0	667,429E+0	628,571E+0	626,143E+0	674,714E+0	691,857E+0	672,571E+0	609,286E+0	720,000E+0	621,286E+0	705,714E+0	706,143E+0	712,000E+0	714,714E+0	669,429E+0	714,000E+0	668,286E+0	722,143E+0
520,000E-9	1,311E+3	1,299E+3	1,301E+3	1,289E+3	1,318E+3	1,255E+3	1,291E+3	1,329E+3	1,344E+3	1,369E+3	1,281E+3	1,331E+3	1,282E+3	1,356E+3	1,308E+3	1,257E+3	1,391E+3	1,346E+3	1,291E+3	1,343E+3	1,298E+3	1,299E+3	1,350E+3	1,368E+3	1,348E+3	1,282E+3	1,397E+3	1,296E+3	1,383E+3	1,383E+3	1,390E+3	1,392E+3	1,346E+3	1,393E+3	1,345E+3	1,400E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	7	4	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	42	36	29	20	5	6	2	0	2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
153	112	101	96	92	57	38	32	18	15	8	0	1	6	3	0	0	4	0	0	1	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0
154	112	108	109	109	92	92	81	71	60	46	19	21	41	21	12	3	14	0	2	2	2	0	3	4	4	0	2	22	0	0	2	2	1	6	6	2
155	112	111	112	111	108	108	103	99	92	90	47	64	89	72	50	14	62	4	24	27	23	2	25	21	21	3	13	37	8	0	6	10	16	20	21	16
156	99	78	97	95	87	90	94	97	94	95	66	98	104	99	87	64	90	46	61	91	83	54	82	101	91	66	86	100	59	26	79	66	93	87	94	97
157	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	12	13	13	13	13	13	13	13	13	13	12	13	13	13	13	13	13	13
158	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15
159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
160	112	112	111	112	112	110	109	111	112	110	112	112	111	111	110	112	111	109	112	108	111	107	111	107	107	108	109	106	110	112	110	112	111	111	107	110
161	110	111	108	109	108	108	107	107	107	102	107	104	102	102	99	105	100	97	100	94	95	103	102	87	99	96	100	90	104	109	102	105	105	103	100	102
162	111	112	110	109	110	109	108	108	109	107	107	107	106	106	107	105	105	101	106	100	103	103	108	90	106	92	106	90	107	105	109	104	106	105	109	108
163	111	111	111	111	111	111	111	111	111	110	112	111	110	108	111	105	110	104	110	97	104	98	105	66	102	73	97	66	105	99	105	94	106	103	109	104
164	111	111	111	111	111	111	111	111	111	111	111	110	110	109	110	100	109	88	108	54	95	64	91	29	88	39	83	30	88	79	95	74	99	83	103	79
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
