1	2,5079538	2,5037950	2,4966168	2,4963186	2,5073978	2,4925070	2,5111231	2,5123616	2,4792258	2,4929524	2,5026977	2,4979396	2,4710718	2,5108858	2,4949128	2,4985373	2,4985681	2,5126337	2,5164428	2,5069977	2,4903494	2,5075807	2,5046265	2,4984907	2,4906077	2,4997559	2,4895191	2,4896725	2,4858195	2,5029285	2,5027022	2,5002687	2,4917848	2,4864910	2,5049302	2,5077533
2	2,5000521	2,4986243	2,4908671	2,4901108	2,5028781	2,4859408	2,5055311	2,5056049	2,4727749	2,4879159	2,4978736	2,4911599	2,4630028	2,5069344	2,4879394	2,4901295	2,4902486	2,5063654	2,5084606	2,4988382	2,4821305	2,5011911	2,4994174	2,4933374	2,4850402	2,4905954	2,4840201	2,4836661	2,4800133	2,4980348	2,4957021	2,4955908	2,4898394	2,4785737	2,4979387	2,4984853
4	2,4826921	2,4813176	2,4741994	2,4734313	2,4833296	2,4678676	2,4865091	2,4898543	2,4587492	2,4643183	2,4813395	2,4745676	2,4492615	2,4873372	2,4714490	2,4747141	2,4780886	2,4871438	2,4921245	2,4808176	2,4696850	2,4824078	2,4809895	2,4757599	2,4666177	2,4714864	2,4639184	2,4676477	2,4574182	2,4846780	2,4788725	2,4787876	2,4684923	2,4644512	2,4822996	2,4834417
8	2,4497292	2,4508977	2,4406800	2,4406184	2,4474864	2,4367993	2,4568604	2,4554653	2,4180061	2,4374280	2,4442737	2,4382231	2,4158976	2,4562332	2,4335390	2,4401869	2,4450041	2,4530544	2,4583879	2,4512806	2,4257582	2,4468180	2,4506639	2,4441196	2,4353248	2,4433015	2,4353110	2,4273232	2,4269661	2,4491081	2,4456123	2,4431775	2,4376718	2,4325325	2,4478575	2,4503218
16	2,3615385	2,3726920	2,3732824	2,3666401	2,3877202	2,3672077	2,3786480	2,3847140	2,3511121	2,3638808	2,3778944	2,3744031	2,3473397	2,3955744	2,3716380	2,3812561	2,3759186	2,3862324	2,3849236	2,3759603	2,3608930	2,3755749	2,3871058	2,3757689	2,3618369	2,3749384	2,3615523	2,3663446	2,3478476	2,3741950	2,3824732	2,3786083	2,3702471	2,3544954	2,3792489	2,3856917
32	2,2486706	2,2317933	2,2339487	2,2315979	2,2482690	2,2447107	2,2514683	2,2516372	2,2230405	2,2370258	2,2361132	2,2431799	2,2315460	2,2626729	2,2497604	2,2411307	2,2450749	2,2676679	2,2498661	2,2496752	2,2197470	2,2438481	2,2517141	2,2457969	2,2385917	2,2417036	2,2243419	2,2259082	2,2238860	2,2561531	2,2456176	2,2518341	2,2395570	2,2125964	2,2477497	2,2645069
64	1,9880947	1,9590745	1,9793025	1,9631366	1,9947928	1,9916686	1,9756838	1,9719790	1,9281249	1,9527559	1,9736123	1,9609438	1,9731435	2,0029606	1,9937481	1,9792552	1,9747803	1,9948800	1,9797880	1,9558025	1,9393830	1,9604747	1,9854637	1,9974495	1,9693689	1,9768494	1,9569004	1,9777894	1,9439486	1,9803659	1,9679538	1,9901923	1,9625464	1,9773197	1,9912060	1,9924427
128	1,4453224	1,4167724	1,4304860	1,4192266	1,4715149	1,4604903	1,4362547	1,3964095	1,4088285	1,4232012	1,4419221	1,4342307	1,4477640	1,4776236	1,4772347	1,4711114	1,4516465	1,4569865	1,4199064	1,4345615	1,4095710	1,4339131	1,4685269	1,4521670	1,4376636	1,4595890	1,4087128	1,4362862	1,4068625	1,4540944	1,4256293	1,4496936	1,4355658	1,4327973	1,4700549	1,4914604

4b_DAC	(DAC T. = 250)
0	1,387557	1,387635	1,387595	1,387562	1,387626	1,387705	1,387663	1,387702	1,387732	1,387700	1,387781	1,387752	1,387843	1,387791	1,387831	1,387849	1,387767	1,387833	1,387915	1,387927	1,387960	1,387941	1,387889	1,387960	1,387946	1,387890	1,388120	1,388005	1,388119	1,388117	1,388121	1,388264	1,388236	1,388137	1,388248	1,388215
1	1,386529	1,386665	1,386593	1,386621	1,386657	1,386721	1,386650	1,386745	1,386735	1,386633	1,386736	1,386709	1,386817	1,386747	1,386697	1,386873	1,386674	1,386853	1,386922	1,386970	1,386913	1,386879	1,386879	1,386880	1,386926	1,386883	1,387056	1,386993	1,387026	1,387006	1,387155	1,387348	1,387241	1,387106	1,387250	1,387189
2	1,385521	1,385603	1,385512	1,385592	1,385541	1,385657	1,385674	1,385539	1,385617	1,385554	1,385651	1,385663	1,385701	1,385732	1,385828	1,385775	1,385658	1,385822	1,385870	1,385914	1,385842	1,385771	1,385885	1,385803	1,385842	1,385773	1,385977	1,385873	1,386108	1,386077	1,386073	1,386290	1,386101	1,385996	1,386178	1,386155
4	1,383506	1,383517	1,383428	1,383478	1,383482	1,383584	1,383590	1,383522	1,383824	1,383445	1,383484	1,383541	1,383583	1,383687	1,383617	1,383763	1,383680	1,383714	1,383707	1,383592	1,383773	1,383906	1,383888	1,383830	1,383954	1,383655	1,384028	1,383947	1,384059	1,383941	1,384036	1,384157	1,384137	1,384008	1,384151	1,383870

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
331	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
346	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
349	3	0	1	5	0	18	5	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
352	105	85	104	105	17	105	105	104	58	12	105	64	96	104	40	77	82	59	86	98	13	66	68	45	57	104	73	9	79	67	43	93	40	17	0	40,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	101	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
367	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
370	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1363,580952	1383,238095	1379,542857	1372,114286	1391,542857	1369,600000	1372,600000	1380,790476	1378,038095	1391,161905	1374,723810	1386,257143	1379,790476	1390,371429	1391,219048	1392,171429	1383,800000	1382,809524	1386,038095	1385,933333	1390,161905	1395,352381	1395,723810	1391,742857	1386,723810	1384,761905	1381,457143	1397,523810	1390,285714	1386,076190	1392,876190	1389,171429	1384,761905	1395,800000	1405,904762	1395,142857
506,800000	505,333333	518,600000	514,733333	508,933333	511,133333	513,266667	508,466667	505,933333	514,800000	521,600000	519,466667	514,733333	520,733333	518,733333	521,933333	518,200000	512,866667	518,466667	520,266667	514,200000	525	513,666667	525,200000	517,666667	510,333333	508,400000	512,266667	515,600000	506,533333	517,800000	517,533333	514,600000	509,466667	518,200000	511,733333
1411,142857	1479,142857	1376,285714	1423,714286	1444,857143	1425,285714	1383,428571	1440,142857	1421,285714	1414,714286	1378,142857	1394,285714	1418,428571	1416,285714	1442,714286	1400	1375	1381,285714	1392,857143	1408,857143	1451	1446,571429	1524,142857	1432,571429	1434,714286	1480,571429	1446,142857	1494,571429	1511,714286	1482,857143	1524,285714	1531,428571	1446,285714	1513,285714	1567	1563,142857

TDC ramp (Column 1)
Channel	TDC
0,000E+0	799,286E+0	767,857E+0	869,143E+0	819,286E+0	779,000E+0	812,143E+0	856,286E+0	808,429E+0	803,714E+0	850,429E+0	883,571E+0	861,429E+0	822,286E+0	858,000E+0	811,000E+0	868,571E+0	896,429E+0	872,143E+0	865,000E+0	855,000E+0	779,286E+0	823,143E+0	724,429E+0	820,429E+0	816,714E+0	757,714E+0	785,571E+0	760,857E+0	716,000E+0	755,857E+0	709,857E+0	714,571E+0	780,857E+0	714,286E+0	683,000E+0	673,000E+0
40,000E-9	264,143E+0	282,714E+0	285,571E+0	278,571E+0	270,571E+0	276,571E+0	281,286E+0	282,143E+0	269,714E+0	290,571E+0	293,429E+0	287,286E+0	276,571E+0	293,571E+0	282,857E+0	292,000E+0	297,000E+0	286,857E+0	286,714E+0	288,857E+0	270,429E+0	288,286E+0	290,143E+0	279,571E+0	279,000E+0	275,571E+0	268,857E+0	282,714E+0	275,286E+0	273,429E+0	280,143E+0	285,000E+0	260,714E+0	271,714E+0	294,000E+0	287,857E+0
80,000E-9	702,857E+0	767,429E+0	670,857E+0	716,429E+0	734,571E+0	715,714E+0	677,571E+0	731,714E+0	712,857E+0	708,286E+0	673,571E+0	688,714E+0	711,000E+0	709,000E+0	735,429E+0	694,000E+0	670,000E+0	676,000E+0	686,857E+0	702,143E+0	739,714E+0	736,429E+0	811,857E+0	723,143E+0	725,429E+0	770,286E+0	735,857E+0	783,429E+0	798,714E+0	772,143E+0	811,143E+0	818,143E+0	733,571E+0	798,714E+0	853,143E+0	849,286E+0
120,000E-9	1,411E+3	1,479E+3	1,377E+3	1,423E+3	1,447E+3	1,425E+3	1,384E+3	1,440E+3	1,421E+3	1,414E+3	1,378E+3	1,394E+3	1,418E+3	1,415E+3	1,444E+3	1,400E+3	1,376E+3	1,383E+3	1,392E+3	1,409E+3	1,450E+3	1,447E+3	1,524E+3	1,433E+3	1,435E+3	1,481E+3	1,446E+3	1,494E+3	1,511E+3	1,483E+3	1,523E+3	1,530E+3	1,445E+3	1,511E+3	1,568E+3	1,562E+3
160,000E-9	2,114E+3	2,180E+3	2,080E+3	2,125E+3	2,149E+3	2,127E+3	2,087E+3	2,143E+3	2,123E+3	2,117E+3	2,080E+3	2,097E+3	2,121E+3	2,117E+3	2,145E+3	2,103E+3	2,076E+3	2,085E+3	2,094E+3	2,113E+3	2,152E+3	2,147E+3	2,224E+3	2,134E+3	2,136E+3	2,182E+3	2,147E+3	2,195E+3	2,212E+3	2,184E+3	2,225E+3	2,232E+3	2,149E+3	2,213E+3	2,267E+3	2,262E+3
200,000E-9	2,799E+3	2,865E+3	2,768E+3	2,811E+3	2,833E+3	2,813E+3	2,775E+3	2,827E+3	2,810E+3	2,804E+3	2,768E+3	2,783E+3	2,807E+3	2,805E+3	2,831E+3	2,790E+3	2,766E+3	2,773E+3	2,783E+3	2,800E+3	2,838E+3	2,833E+3	2,908E+3	2,819E+3	2,822E+3	2,867E+3	2,832E+3	2,878E+3	2,896E+3	2,869E+3	2,906E+3	2,913E+3	2,832E+3	2,896E+3	2,950E+3	2,944E+3
240,000E-9	3,375E+3	3,389E+3	3,385E+3	3,391E+3	3,382E+3	3,389E+3	3,387E+3	3,395E+3	3,382E+3	3,402E+3	3,396E+3	3,397E+3	3,390E+3	3,404E+3	3,398E+3	3,403E+3	3,401E+3	3,395E+3	3,398E+3	3,405E+3	3,389E+3	3,409E+3	3,389E+3	3,402E+3	3,402E+3	3,394E+3	3,393E+3	3,400E+3	3,385E+3	3,397E+3	3,387E+3	3,390E+3	3,396E+3	3,387E+3	3,387E+3	3,379E+3
280,000E-9	2,965E+3	2,934E+3	3,028E+3	2,983E+3	2,945E+3	2,976E+3	3,018E+3	2,974E+3	2,966E+3	3,012E+3	3,043E+3	3,024E+3	2,984E+3	3,018E+3	2,973E+3	3,027E+3	3,055E+3	3,033E+3	3,026E+3	3,018E+3	2,947E+3	2,987E+3	2,893E+3	2,983E+3	2,980E+3	2,926E+3	2,953E+3	2,928E+3	2,886E+3	2,924E+3	2,881E+3	2,886E+3	2,948E+3	2,884E+3	2,853E+3	2,842E+3
320,000E-9	2,241E+3	2,207E+3	2,310E+3	2,259E+3	2,218E+3	2,254E+3	2,299E+3	2,250E+3	2,243E+3	2,290E+3	2,325E+3	2,304E+3	2,263E+3	2,300E+3	2,251E+3	2,309E+3	2,338E+3	2,316E+3	2,306E+3	2,296E+3	2,220E+3	2,262E+3	2,165E+3	2,259E+3	2,255E+3	2,197E+3	2,227E+3	2,199E+3	2,155E+3	2,196E+3	2,148E+3	2,151E+3	2,219E+3	2,154E+3	2,118E+3	2,108E+3
360,000E-9	1,517E+3	1,485E+3	1,586E+3	1,537E+3	1,495E+3	1,529E+3	1,573E+3	1,526E+3	1,519E+3	1,565E+3	1,601E+3	1,580E+3	1,539E+3	1,573E+3	1,526E+3	1,585E+3	1,612E+3	1,590E+3	1,581E+3	1,572E+3	1,497E+3	1,537E+3	1,440E+3	1,535E+3	1,533E+3	1,472E+3	1,501E+3	1,476E+3	1,432E+3	1,472E+3	1,427E+3	1,431E+3	1,495E+3	1,431E+3	1,398E+3	1,388E+3
400,000E-9	801,714E+0	767,429E+0	869,000E+0	818,429E+0	780,000E+0	812,571E+0	856,857E+0	808,000E+0	803,571E+0	851,286E+0	884,286E+0	862,429E+0	823,571E+0	856,714E+0	809,857E+0	866,286E+0	895,286E+0	873,286E+0	866,000E+0	854,571E+0	781,000E+0	820,286E+0	725,571E+0	821,429E+0	815,714E+0	758,000E+0	786,000E+0	760,571E+0	715,857E+0	755,714E+0	711,286E+0	715,000E+0	781,571E+0	714,286E+0	681,571E+0	671,571E+0
440,000E-9	263,000E+0	282,857E+0	286,143E+0	278,857E+0	270,000E+0	276,286E+0	281,000E+0	281,429E+0	268,857E+0	291,286E+0	293,571E+0	286,571E+0	276,714E+0	294,143E+0	282,429E+0	291,286E+0	297,429E+0	287,143E+0	286,714E+0	288,143E+0	270,429E+0	287,571E+0	290,286E+0	279,000E+0	278,571E+0	275,429E+0	268,857E+0	282,857E+0	275,143E+0	273,143E+0	279,714E+0	284,714E+0	260,571E+0	270,714E+0	294,000E+0	286,571E+0
480,000E-9	703,143E+0	766,857E+0	671,429E+0	714,857E+0	735,143E+0	716,571E+0	678,143E+0	731,714E+0	713,571E+0	706,857E+0	674,143E+0	688,429E+0	710,143E+0	708,571E+0	734,429E+0	694,143E+0	670,857E+0	676,857E+0	686,429E+0	702,571E+0	740,571E+0	736,143E+0	812,000E+0	722,857E+0	725,571E+0	769,857E+0	736,286E+0	782,429E+0	799,571E+0	771,429E+0	811,286E+0	817,714E+0	734,714E+0	798,714E+0	853,571E+0	849,286E+0
520,000E-9	1,411E+3	1,479E+3	1,376E+3	1,424E+3	1,445E+3	1,425E+3	1,383E+3	1,440E+3	1,421E+3	1,415E+3	1,378E+3	1,394E+3	1,418E+3	1,416E+3	1,443E+3	1,400E+3	1,375E+3	1,381E+3	1,393E+3	1,409E+3	1,451E+3	1,447E+3	1,524E+3	1,433E+3	1,435E+3	1,481E+3	1,446E+3	1,495E+3	1,512E+3	1,483E+3	1,524E+3	1,531E+3	1,446E+3	1,513E+3	1,567E+3	1,563E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	4	4	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	26	25	14	15	4	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	108	111	89	96	77	29	24	7	8	3	0	6	6	0	2	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	3	0
152	112	112	110	111	105	71	68	50	31	16	19	35	28	9	18	16	13	2	4	4	2	0	5	0	6	0	3	3	0	2	3	0	0	20	11	8
153	105	108	105	109	103	86	88	86	67	61	60	71	74	20	46	57	52	11	14	30	21	2	34	9	35	9	10	22	11	15	23	19	8	66	27	24
154	96	107	99	105	107	93	93	98	88	91	97	101	99	85	89	103	96	90	90	102	83	54	94	94	104	77	89	98	66	88	105	93	83	111	93	88
155	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8
156	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16
157	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
158	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
159	112	112	110	108	106	108	107	108	109	107	105	99	107	101	104	102	103	98	102	97	109	103	106	100	101	103	104	93	109	96	106	102	106	94	108	107
160	110	109	109	109	108	109	108	108	109	107	108	108	108	106	107	105	109	103	109	86	109	102	108	97	103	95	105	86	109	93	107	95	109	100	110	105
161	112	112	112	112	112	112	111	111	112	112	111	110	111	108	111	95	111	94	105	68	106	87	99	74	95	65	105	54	103	71	107	98	105	89	109	102
162	112	112	112	112	112	111	112	111	111	111	111	109	111	91	110	73	106	71	98	26	97	50	79	23	80	30	84	18	91	26	90	44	100	55	109	90
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
