4	2,4649116	2,4765950	2,4545207	2,4650166	2,4407700	2,4815227	2,4660058	2,4683510	2,4640765	2,4627584	2,4673625	2,4597066	2,4807887	2,4674196	2,4805632	2,4557853	2,4672238	2,4570421	2,4516562	2,4483832	2,4734709	2,4808543	2,4589106	2,4702396	2,4576906	2,4838518	2,4730688	2,4605997	2,4824704	2,4674504	2,4640748	2,4609447	2,4751504	2,4669008	2,4767214	2,4630593
8	2,4317322	2,4424583	2,4241327	2,4357635	2,4083373	2,4440131	2,4363931	2,4332356	2,4357361	2,4315584	2,4342228	2,4291037	2,4498445	2,4318867	2,4479985	2,4244089	2,4360155	2,4199772	2,4215025	2,4178499	2,4440416	2,4473900	2,4149732	2,4448876	2,4209463	2,4568884	2,4456577	2,4334935	2,4520497	2,4359051	2,4368140	2,4252898	2,4444092	2,4350201	2,4438746	2,4314433
16	2,3679960	2,3770760	2,3555331	2,3650159	2,3455918	2,3857700	2,3639564	2,3683176	2,3579165	2,3723755	2,3710181	2,3615064	2,3804429	2,3677050	2,3785453	2,3566922	2,3712847	2,3614214	2,3544456	2,3456918	2,3763353	2,3862750	2,3584323	2,3712679	2,3659191	2,3826605	2,3848784	2,3688605	2,3830017	2,3686544	2,3599360	2,3608679	2,3744076	2,3686448	2,3790514	2,3585323
32	2,2250113	2,2344447	2,2278800	2,2350291	2,2124824	2,2523927	2,2367897	2,2321640	2,2386971	2,2331569	2,2367563	2,2230745	2,2550457	2,2347833	2,2521003	2,2127264	2,2390562	2,2232661	2,2256264	2,2254373	2,2491812	2,2684882	2,2266102	2,2467872	2,2377048	2,2477010	2,2524607	2,2383505	2,2444826	2,2423468	2,2398457	2,2367366	2,2375355	2,2314302	2,2501816	2,2147754
64	1,9552028	1,9679381	1,9520982	1,9747883	1,9715876	1,9989378	1,9782306	1,9752667	1,9643287	1,9702074	1,9674916	1,9697029	1,9872305	1,9641142	1,9888752	1,9578063	1,9912665	1,9704613	1,9553737	1,9548585	1,9828448	2,0129615	1,9698270	1,9660646	1,9561041	1,9969965	1,9841312	1,9777219	1,9928713	1,9650989	1,9771674	1,9721552	1,9625288	1,9517175	1,9951348	1,9372127
128	1,4173776	1,3999154	1,4156966	1,4109672	1,4667878	1,4824254	1,4498651	1,4207039	1,4258600	1,4553261	1,4512281	1,4322031	1,4708205	1,4180389	1,4663694	1,4211246	1,4874222	1,4392730	1,4415348	1,4340061	1,4480276	1,5013382	1,4257931	1,4789166	1,4067574	1,4723438	1,4466361	1,4459549	1,4543593	1,4459094	1,4589027	1,4453616	1,4356976	1,4235931	1,4456411	1,3924148

4b_DAC	(DAC T. = 250)
0	1,386923	1,387043	1,387022	1,387125	1,386924	1,386956	1,387038	1,387043	1,386945	1,386953	1,387008	1,387222	1,387142	1,387177	1,387250	1,387211	1,387234	1,387170	1,387227	1,387193	1,387330	1,387310	1,387374	1,387439	1,387533	1,387285	1,387382	1,387337	1,387484	1,387504	1,387487	1,387626	1,387646	1,387618	1,387582	1,387597
1	1,386089	1,386060	1,386096	1,386206	1,385946	1,386036	1,386083	1,386134	1,385932	1,386041	1,386066	1,386271	1,386222	1,386285	1,386340	1,386241	1,386274	1,386210	1,386337	1,386283	1,386509	1,386440	1,386477	1,386500	1,386645	1,386458	1,386513	1,386449	1,386627	1,386635	1,386644	1,386763	1,386750	1,386704	1,386708	1,386790
2	1,384876	1,385195	1,385169	1,385167	1,384956	1,385026	1,385025	1,385112	1,384920	1,385012	1,385026	1,385333	1,385220	1,385269	1,385245	1,385308	1,385303	1,385211	1,385256	1,385315	1,385462	1,385478	1,385563	1,385556	1,385656	1,385483	1,385635	1,385463	1,385780	1,385801	1,385770	1,385938	1,385920	1,385842	1,385885	1,385861
4	1,383177	1,383140	1,383002	1,383184	1,383073	1,383004	1,383285	1,383299	1,383054	1,383204	1,383237	1,383616	1,383523	1,383322	1,383410	1,383393	1,383429	1,383177	1,383569	1,383382	1,383632	1,383556	1,383546	1,383819	1,383983	1,383734	1,383717	1,383712	1,383693	1,383811	1,383898	1,384096	1,384199	1,384081	1,383995	1,384216

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0,000000
340	13	105	40	7	81	2	0	32	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	91	105	99	93	105	83	0	105	55	65	7	56	42	0	1	81	12	0	2	5	0	0	0	55	0	0	2	0	0	0	55	17	0	0	0	0,000000
346	105	105	105	105	105	105	0	105	105	105	104	105	105	86	94	105	104	69	85	103	31	0	2	105	27	76	103	50	1	0	105	105	73	22	1	54,000000
349	105	105	105	105	105	105	79	105	105	105	105	105	105	105	105	105	105	105	105	105	105	76	105	105	105	105	105	105	105	25	105	105	105	105	103	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1269,447619	1237,447619	1272,123810	1279,295238	1267,476190	1277,876190	1318,514286	1267,133333	1292,866667	1279,114286	1287,447619	1289,790476	1291,380952	1303,009524	1302,980952	1291,123810	1289,857143	1301,876190	1295,314286	1300,323810	1316,733333	1324,561905	1312,400000	1291,876190	1312,780952	1312,104762	1301,200000	1308,828571	1315,447619	1324,152381	1274,809524	1300,038095	1309,752381	1312,533333	1320,742857	1313,714286
513,600000	517,133333	515,533333	510,733333	509,066667	513,600000	511,266667	518,200000	512,266667	521,600000	505,866667	511,866667	508,266667	509,133333	517,733333	518,666667	505,600000	511,466667	511,066667	513	514,800000	514,133333	507,066667	512,866667	510,733333	523,266667	516,600000	518,266667	518,666667	505,066667	509	516	514	509,800000	509,666667	510,866667
1260	1204,571429	1291	1308,142857	1227,428571	1301,428571	1402,285714	1246,857143	1327,857143	1266	1270	1301	1304,571429	1322	1336,428571	1322,428571	1295,428571	1317,714286	1313,714286	1329,428571	1363,571429	1416,285714	1374,428571	1387,571429	1427,142857	1367,571429	1347,285714	1379,714286	1430,571429	1473	1368,571429	1408,428571	1432,285714	1513,428571	1505,142857	1453,285714

TDC ramp (Column 1)
Channel	TDC
0,000E+0	824,286E+0	881,571E+0	810,000E+0	781,571E+0	846,857E+0	789,571E+0	700,714E+0	844,857E+0	767,143E+0	843,714E+0	786,571E+0	799,286E+0	802,429E+0	755,714E+0	757,429E+0	777,571E+0	788,857E+0	761,000E+0	753,571E+0	777,143E+0	727,857E+0	686,714E+0	692,714E+0	711,571E+0	663,714E+0	736,857E+0	729,571E+0	725,857E+0	657,571E+0	609,000E+0	701,857E+0	684,857E+0	652,571E+0	580,429E+0	578,571E+0	637,429E+0
40,000E-9	194,857E+0	204,714E+0	201,857E+0	196,571E+0	192,571E+0	195,429E+0	210,571E+0	200,000E+0	197,143E+0	206,714E+0	178,000E+0	199,286E+0	201,286E+0	188,857E+0	198,143E+0	197,714E+0	191,286E+0	188,000E+0	182,857E+0	202,286E+0	198,571E+0	211,000E+0	189,143E+0	203,429E+0	208,286E+0	203,857E+0	188,000E+0	203,429E+0	207,571E+0	218,286E+0	185,857E+0	202,714E+0	204,429E+0	236,571E+0	229,714E+0	212,000E+0
80,000E-9	566,000E+0	517,857E+0	594,714E+0	610,429E+0	535,571E+0	604,000E+0	698,857E+0	554,429E+0	628,857E+0	572,286E+0	572,714E+0	605,143E+0	607,286E+0	622,571E+0	636,429E+0	622,857E+0	598,000E+0	618,000E+0	614,714E+0	632,000E+0	662,000E+0	711,429E+0	672,000E+0	684,143E+0	721,571E+0	665,143E+0	645,714E+0	677,286E+0	725,143E+0	764,857E+0	663,571E+0	702,286E+0	726,000E+0	807,429E+0	797,000E+0	746,857E+0
120,000E-9	1,260E+3	1,205E+3	1,292E+3	1,308E+3	1,229E+3	1,301E+3	1,402E+3	1,247E+3	1,329E+3	1,267E+3	1,271E+3	1,302E+3	1,303E+3	1,323E+3	1,336E+3	1,323E+3	1,296E+3	1,317E+3	1,314E+3	1,329E+3	1,364E+3	1,417E+3	1,375E+3	1,388E+3	1,426E+3	1,367E+3	1,348E+3	1,379E+3	1,431E+3	1,473E+3	1,369E+3	1,408E+3	1,432E+3	1,514E+3	1,507E+3	1,453E+3
160,000E-9	1,961E+3	1,906E+3	1,990E+3	2,007E+3	1,928E+3	1,999E+3	2,100E+3	1,947E+3	2,027E+3	1,965E+3	1,969E+3	2,000E+3	2,003E+3	2,021E+3	2,035E+3	2,021E+3	1,993E+3	2,015E+3	2,012E+3	2,028E+3	2,061E+3	2,114E+3	2,074E+3	2,086E+3	2,124E+3	2,064E+3	2,045E+3	2,077E+3	2,127E+3	2,169E+3	2,065E+3	2,105E+3	2,129E+3	2,210E+3	2,203E+3	2,151E+3
200,000E-9	2,647E+3	2,596E+3	2,678E+3	2,695E+3	2,616E+3	2,687E+3	2,785E+3	2,633E+3	2,714E+3	2,654E+3	2,658E+3	2,687E+3	2,690E+3	2,707E+3	2,720E+3	2,708E+3	2,683E+3	2,702E+3	2,700E+3	2,716E+3	2,747E+3	2,798E+3	2,757E+3	2,770E+3	2,807E+3	2,749E+3	2,730E+3	2,762E+3	2,810E+3	2,851E+3	2,752E+3	2,789E+3	2,812E+3	2,891E+3	2,883E+3	2,833E+3
240,000E-9	3,279E+3	3,257E+3	3,294E+3	3,293E+3	3,262E+3	3,292E+3	3,307E+3	3,276E+3	3,301E+3	3,291E+3	3,275E+3	3,298E+3	3,300E+3	3,293E+3	3,301E+3	3,302E+3	3,292E+3	3,295E+3	3,289E+3	3,308E+3	3,306E+3	3,311E+3	3,295E+3	3,311E+3	3,306E+3	3,315E+3	3,302E+3	3,317E+3	3,305E+3	3,295E+3	3,304E+3	3,315E+3	3,308E+3	3,296E+3	3,294E+3	3,313E+3
280,000E-9	2,980E+3	3,030E+3	2,965E+3	2,937E+3	2,995E+3	2,947E+3	2,863E+3	2,996E+3	2,926E+3	2,998E+3	2,943E+3	2,956E+3	2,959E+3	2,915E+3	2,918E+3	2,935E+3	2,946E+3	2,922E+3	2,912E+3	2,934E+3	2,890E+3	2,850E+3	2,855E+3	2,873E+3	2,827E+3	2,899E+3	2,889E+3	2,887E+3	2,822E+3	2,773E+3	2,867E+3	2,850E+3	2,817E+3	2,745E+3	2,743E+3	2,807E+3
320,000E-9	2,265E+3	2,323E+3	2,250E+3	2,219E+3	2,286E+3	2,228E+3	2,138E+3	2,285E+3	2,204E+3	2,283E+3	2,226E+3	2,238E+3	2,239E+3	2,194E+3	2,196E+3	2,215E+3	2,228E+3	2,198E+3	2,190E+3	2,214E+3	2,164E+3	2,121E+3	2,128E+3	2,148E+3	2,100E+3	2,174E+3	2,165E+3	2,160E+3	2,092E+3	2,043E+3	2,139E+3	2,121E+3	2,088E+3	2,014E+3	2,012E+3	2,075E+3
360,000E-9	1,539E+3	1,597E+3	1,523E+3	1,495E+3	1,561E+3	1,503E+3	1,415E+3	1,560E+3	1,482E+3	1,558E+3	1,501E+3	1,511E+3	1,514E+3	1,470E+3	1,472E+3	1,488E+3	1,503E+3	1,477E+3	1,467E+3	1,489E+3	1,442E+3	1,401E+3	1,406E+3	1,426E+3	1,378E+3	1,452E+3	1,442E+3	1,438E+3	1,372E+3	1,322E+3	1,416E+3	1,398E+3	1,366E+3	1,293E+3	1,291E+3	1,354E+3
400,000E-9	825,286E+0	881,571E+0	809,286E+0	781,143E+0	845,857E+0	787,714E+0	698,857E+0	844,286E+0	766,857E+0	842,571E+0	785,286E+0	798,429E+0	800,857E+0	755,571E+0	758,429E+0	775,286E+0	788,714E+0	761,571E+0	752,714E+0	776,000E+0	727,571E+0	685,429E+0	692,429E+0	710,286E+0	664,429E+0	737,286E+0	727,429E+0	724,571E+0	656,286E+0	608,714E+0	700,429E+0	685,571E+0	651,571E+0	579,286E+0	578,571E+0	638,286E+0
440,000E-9	194,714E+0	205,143E+0	200,571E+0	195,429E+0	192,286E+0	194,571E+0	209,857E+0	199,143E+0	197,714E+0	205,571E+0	177,000E+0	199,857E+0	202,571E+0	189,143E+0	198,571E+0	197,571E+0	190,143E+0	187,429E+0	182,571E+0	203,143E+0	197,714E+0	211,000E+0	189,143E+0	202,571E+0	208,286E+0	203,571E+0	187,571E+0	203,286E+0	208,286E+0	217,857E+0	186,286E+0	201,857E+0	204,286E+0	236,143E+0	229,571E+0	210,000E+0
480,000E-9	565,429E+0	516,857E+0	595,571E+0	610,143E+0	535,571E+0	602,429E+0	697,714E+0	553,143E+0	629,429E+0	572,286E+0	574,000E+0	604,286E+0	607,429E+0	622,857E+0	636,143E+0	623,571E+0	597,571E+0	617,571E+0	615,714E+0	630,857E+0	661,857E+0	710,429E+0	671,714E+0	683,429E+0	721,429E+0	665,429E+0	644,714E+0	675,714E+0	724,857E+0	765,429E+0	663,857E+0	701,857E+0	724,714E+0	807,429E+0	797,714E+0	745,143E+0
520,000E-9	1,260E+3	1,205E+3	1,291E+3	1,308E+3	1,227E+3	1,301E+3	1,402E+3	1,247E+3	1,328E+3	1,266E+3	1,270E+3	1,301E+3	1,305E+3	1,322E+3	1,336E+3	1,322E+3	1,295E+3	1,318E+3	1,314E+3	1,329E+3	1,364E+3	1,416E+3	1,374E+3	1,388E+3	1,427E+3	1,368E+3	1,347E+3	1,380E+3	1,431E+3	1,473E+3	1,369E+3	1,408E+3	1,432E+3	1,513E+3	1,505E+3	1,453E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	5	10	11	5	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	65	75	77	53	20	31	23	1	1	0	2	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
152	106	112	112	107	83	101	79	14	14	3	31	5	7	0	4	1	4	0	0	1	1	0	0	0	1	0	0	0	2	3	3	1	7	1	7	2
153	110	112	112	112	107	109	108	60	41	26	82	17	45	2	16	5	28	10	6	5	11	5	4	0	2	1	0	0	1	5	19	17	34	0	13	11
154	97	106	106	104	99	106	103	92	74	57	96	64	82	30	66	41	54	39	35	43	50	20	20	4	27	35	19	21	19	43	55	40	82	18	66	65
155	105	112	111	111	109	108	111	112	104	106	107	108	110	98	106	103	106	104	103	106	109	99	101	82	107	106	92	90	107	106	109	110	110	104	111	111
156	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9
157	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
159	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48
160	111	108	111	111	106	109	107	107	107	107	107	103	102	103	98	106	98	98	104	96	94	98	101	101	99	93	101	99	96	101	98	95	103	104	105	102
161	112	110	111	112	110	110	112	109	111	109	106	108	105	108	106	108	107	105	106	101	102	108	107	101	106	101	104	102	103	105	105	102	107	107	109	109
162	111	111	111	111	111	111	111	111	110	111	111	108	109	108	109	105	109	101	109	95	107	100	105	92	97	71	104	88	103	89	110	93	109	105	110	108
163	112	112	112	112	112	112	112	111	112	111	111	111	110	108	110	104	110	96	111	73	101	86	102	72	101	60	98	78	105	77	105	79	106	107	110	106
164	48	48	48	48	48	48	48	48	48	48	48	47	47	44	45	42	46	35	48	22	40	23	35	24	42	10	39	17	32	24	43	20	44	42	47	41
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
