16	2,3633766	2,3825020	2,3875349	2,3977391	2,3802284	2,3745834	2,3834160	2,3750421	2,3592013	2,3695483	2,3707252	2,3745305	2,3879377	2,3695275	2,3749469	2,3789188	2,3686597	2,3583489	2,4110802	2,3715629	2,3753044	2,3720674	2,3684434	2,3695724	2,3597937	2,3626011	2,3806404	2,3760331	2,3747928	2,4103081	2,3602779	2,3624421	2,3802461	2,3830014	2,3844031	2,3645049
32	2,2221526	2,2462245	2,2555534	2,2499587	2,2577910	2,2302523	2,2534687	2,2369730	2,2310287	2,2319484	2,2419323	2,2527066	2,2508974	2,2405629	2,2350238	2,2552257	2,2368352	2,2320597	2,2748496	2,2467955	2,2320751	2,2444351	2,2482686	2,2350160	2,2242733	2,2183696	2,2365288	2,2396208	2,2396505	2,2653254	2,2305951	2,2298830	2,2506175	2,2570149	2,2484853	2,2367163
64	1,9590335	1,9418014	1,9838907	1,9831204	1,9902075	1,9713438	1,9865604	1,9629184	1,9591934	1,9731492	1,9852405	1,9890659	1,9890940	1,9676863	1,9814129	1,9745692	1,9632900	1,9598491	2,0247458	1,9763349	1,9688492	1,9571672	1,9800617	1,9469255	1,9581061	1,9610207	1,9633085	1,9735045	1,9513528	1,9941797	1,9684674	1,9306426	1,9950341	1,9801046	1,9648668	1,9706506
128	1,3942780	1,4026164	1,4325607	1,4652754	1,4704702	1,4234749	1,4605182	1,4063608	1,4292505	1,4464375	1,4817573	1,4685493	1,4691035	1,4377769	1,4332128	1,4375327	1,4279672	1,4064529	1,4990779	1,4255197	1,4458309	1,4332572	1,4713583	1,3717057	1,3991436	1,3980282	1,4260518	1,4437759	1,4138755	1,4490309	1,4072596	1,4300826	1,4601734	1,4368116	1,4339633	1,4147701

4b_DAC	(DAC T. = 250)
0	1,389224	1,389233	1,389226	1,389311	1,389239	1,389313	1,389374	1,389363	1,389448	1,389459	1,389449	1,389490	1,389431	1,389463	1,389445	1,389420	1,389463	1,389570	1,389514	1,389634	1,389580	1,389539	1,389612	1,389598	1,389619	1,389579	1,389643	1,389650	1,389749	1,389856	1,389803	1,389763	1,389838	1,389871	1,389903	1,389924
1	1,388223	1,388323	1,388269	1,388369	1,388237	1,388324	1,388392	1,388396	1,388499	1,388408	1,388424	1,388542	1,388418	1,388412	1,388529	1,388468	1,388529	1,388582	1,388506	1,388615	1,388628	1,388502	1,388668	1,388660	1,388609	1,388561	1,388673	1,388599	1,388684	1,388788	1,388850	1,388780	1,388889	1,388917	1,388952	1,388913
2	1,387226	1,387247	1,387275	1,387281	1,387197	1,387309	1,387453	1,387264	1,387480	1,387488	1,387525	1,387535	1,387456	1,387402	1,387478	1,387465	1,387334	1,387485	1,387468	1,387547	1,387612	1,387526	1,387612	1,387535	1,387673	1,387622	1,387667	1,387599	1,387575	1,387816	1,387721	1,387662	1,387745	1,387867	1,387931	1,387913
4	1,385224	1,385070	1,385260	1,385234	1,385259	1,385318	1,385355	1,385411	1,385359	1,385461	1,385497	1,385272	1,385381	1,385270	1,385306	1,385442	1,385461	1,385443	1,385260	1,385562	1,385637	1,385525	1,385570	1,385513	1,385624	1,385623	1,385502	1,385571	1,385559	1,385817	1,385814	1,385672	1,385771	1,385709	1,385903	1,385842

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
346	0	6	0	0	1	67	0	8	0	20	0	0	0	0	0	0	0	0	0	13	0	1	0	7	0	0	0	1	1	0	0	0	66	6	0	0,000000
349	1	105	93	79	104	105	50	105	8	105	92	18	39	7	31	25	101	71	13	105	0	105	0	105	88	13	53	103	105	0	57	16	105	104	0	31,000000
352	102	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	104	105	104	105	73	105	105	105	105	105	105	49	105	104	105	105	74	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1277,047619	1255,323810	1257,038095	1262,942857	1258,076190	1240,923810	1263,838095	1251,266667	1268,628571	1247,428571	1260,200000	1263,495238	1268,057143	1271,380952	1265,361905	1267,800000	1261,752381	1269,638095	1278,676190	1251,133333	1276,238095	1258,638095	1283,838095	1256,171429	1266,171429	1266,247619	1279,838095	1260,838095	1258,361905	1286,238095	1267,285714	1281,409524	1250,028571	1259,790476	1284,676190	1262,838095
485,666667	480,066667	472,600000	480,400000	476,666667	475,133333	470,600000	477,133333	478,400000	474,466667	474,533333	470,066667	478,600000	475,733333	480,400000	484,533333	483,733333	488	490,666667	476,800000	481,866667	485,533333	478,866667	478,666667	479,733333	467,066667	488,600000	485,400000	483	482,333333	469,200000	489,333333	481,466667	476,333333	473,933333	473,000000
1396,142857	1319,571429	1413	1362,571429	1378,428571	1295,285714	1388,285714	1329,714286	1370,142857	1354,142857	1352,571429	1377,571429	1341,714286	1375,142857	1345,857143	1389,285714	1336,714286	1376,142857	1379,571429	1365,428571	1405	1340,285714	1431,857143	1347	1335,714286	1390,714286	1454	1378,714286	1374,285714	1440,428571	1426,571429	1468,285714	1365,714286	1411,428571	1525,142857	1439,714286

TDC ramp (Column 1)
Channel	TDC
0,000E+0	689,714E+0	761,286E+0	639,286E+0	733,286E+0	695,571E+0	784,286E+0	702,857E+0	767,286E+0	717,714E+0	727,714E+0	724,429E+0	715,143E+0	744,571E+0	717,714E+0	744,286E+0	700,571E+0	759,571E+0	721,571E+0	717,571E+0	705,571E+0	696,857E+0	751,429E+0	662,000E+0	741,000E+0	764,429E+0	681,571E+0	655,857E+0	701,000E+0	714,143E+0	660,286E+0	641,571E+0	636,571E+0	724,143E+0	675,714E+0	548,286E+0	625,857E+0
40,000E-9	258,000E+0	250,571E+0	247,429E+0	258,429E+0	249,857E+0	252,143E+0	258,857E+0	257,571E+0	255,000E+0	249,571E+0	248,000E+0	257,857E+0	251,857E+0	255,714E+0	252,714E+0	257,000E+0	255,429E+0	258,286E+0	258,000E+0	243,571E+0	263,000E+0	252,000E+0	265,000E+0	249,429E+0	254,143E+0	246,000E+0	276,286E+0	247,143E+0	248,571E+0	266,143E+0	252,000E+0	276,571E+0	245,857E+0	252,143E+0	290,429E+0	248,429E+0
80,000E-9	731,571E+0	657,714E+0	747,286E+0	699,286E+0	715,429E+0	634,571E+0	724,143E+0	667,857E+0	706,000E+0	690,857E+0	688,286E+0	712,429E+0	679,857E+0	709,571E+0	682,857E+0	724,571E+0	672,714E+0	711,857E+0	716,143E+0	700,429E+0	739,714E+0	677,857E+0	765,571E+0	683,286E+0	672,143E+0	724,714E+0	789,429E+0	713,571E+0	709,286E+0	774,714E+0	761,286E+0	802,857E+0	701,571E+0	746,571E+0	858,000E+0	771,143E+0
120,000E-9	1,397E+3	1,319E+3	1,414E+3	1,365E+3	1,380E+3	1,295E+3	1,388E+3	1,330E+3	1,370E+3	1,355E+3	1,353E+3	1,377E+3	1,342E+3	1,376E+3	1,346E+3	1,390E+3	1,337E+3	1,377E+3	1,380E+3	1,366E+3	1,405E+3	1,341E+3	1,432E+3	1,347E+3	1,335E+3	1,390E+3	1,455E+3	1,379E+3	1,374E+3	1,440E+3	1,427E+3	1,470E+3	1,366E+3	1,413E+3	1,525E+3	1,439E+3
160,000E-9	2,053E+3	1,977E+3	2,067E+3	2,021E+3	2,035E+3	1,953E+3	2,045E+3	1,987E+3	2,026E+3	2,012E+3	2,009E+3	2,034E+3	1,999E+3	2,032E+3	2,003E+3	2,045E+3	1,994E+3	2,033E+3	2,035E+3	2,022E+3	2,061E+3	1,997E+3	2,088E+3	2,004E+3	1,991E+3	2,047E+3	2,110E+3	2,034E+3	2,030E+3	2,096E+3	2,083E+3	2,125E+3	2,022E+3	2,068E+3	2,179E+3	2,095E+3
200,000E-9	2,696E+3	2,623E+3	2,712E+3	2,666E+3	2,680E+3	2,598E+3	2,689E+3	2,632E+3	2,672E+3	2,657E+3	2,654E+3	2,678E+3	2,644E+3	2,675E+3	2,649E+3	2,688E+3	2,638E+3	2,678E+3	2,681E+3	2,667E+3	2,706E+3	2,641E+3	2,731E+3	2,648E+3	2,636E+3	2,690E+3	2,752E+3	2,680E+3	2,674E+3	2,740E+3	2,725E+3	2,768E+3	2,668E+3	2,713E+3	2,821E+3	2,738E+3
240,000E-9	3,154E+3	3,150E+3	3,132E+3	3,160E+3	3,148E+3	3,146E+3	3,156E+3	3,159E+3	3,156E+3	3,154E+3	3,151E+3	3,158E+3	3,154E+3	3,159E+3	3,158E+3	3,157E+3	3,160E+3	3,162E+3	3,161E+3	3,150E+3	3,165E+3	3,162E+3	3,156E+3	3,160E+3	3,166E+3	3,152E+3	3,164E+3	3,157E+3	3,164E+3	3,162E+3	3,149E+3	3,159E+3	3,169E+3	3,164E+3	3,124E+3	3,147E+3
280,000E-9	2,710E+3	2,777E+3	2,659E+3	2,752E+3	2,713E+3	2,800E+3	2,721E+3	2,783E+3	2,736E+3	2,745E+3	2,743E+3	2,734E+3	2,760E+3	2,736E+3	2,760E+3	2,719E+3	2,776E+3	2,737E+3	2,735E+3	2,725E+3	2,716E+3	2,768E+3	2,680E+3	2,759E+3	2,782E+3	2,700E+3	2,676E+3	2,721E+3	2,733E+3	2,678E+3	2,661E+3	2,654E+3	2,743E+3	2,693E+3	2,568E+3	2,646E+3
320,000E-9	2,028E+3	2,101E+3	1,976E+3	2,073E+3	2,032E+3	2,123E+3	2,039E+3	2,105E+3	2,055E+3	2,065E+3	2,063E+3	2,053E+3	2,080E+3	2,055E+3	2,081E+3	2,037E+3	2,097E+3	2,057E+3	2,054E+3	2,042E+3	2,033E+3	2,090E+3	1,999E+3	2,079E+3	2,102E+3	2,019E+3	1,991E+3	2,037E+3	2,051E+3	1,996E+3	1,978E+3	1,970E+3	2,060E+3	2,011E+3	1,882E+3	1,960E+3
360,000E-9	1,354E+3	1,425E+3	1,303E+3	1,397E+3	1,360E+3	1,448E+3	1,366E+3	1,432E+3	1,382E+3	1,391E+3	1,389E+3	1,381E+3	1,409E+3	1,382E+3	1,408E+3	1,365E+3	1,424E+3	1,385E+3	1,380E+3	1,369E+3	1,362E+3	1,415E+3	1,325E+3	1,405E+3	1,428E+3	1,347E+3	1,321E+3	1,364E+3	1,378E+3	1,323E+3	1,307E+3	1,299E+3	1,389E+3	1,340E+3	1,212E+3	1,291E+3
400,000E-9	688,286E+0	759,571E+0	638,571E+0	733,286E+0	694,571E+0	783,143E+0	702,714E+0	767,286E+0	717,000E+0	727,143E+0	724,143E+0	716,000E+0	744,286E+0	717,571E+0	744,286E+0	700,286E+0	758,714E+0	720,286E+0	716,571E+0	705,000E+0	696,000E+0	750,000E+0	661,143E+0	740,714E+0	764,000E+0	680,714E+0	656,143E+0	699,000E+0	712,286E+0	659,286E+0	641,429E+0	634,143E+0	723,714E+0	673,286E+0	548,857E+0	624,429E+0
440,000E-9	257,857E+0	249,714E+0	248,143E+0	258,143E+0	249,857E+0	250,571E+0	258,143E+0	257,286E+0	253,571E+0	248,857E+0	248,429E+0	256,857E+0	250,571E+0	255,857E+0	252,571E+0	256,000E+0	254,714E+0	257,571E+0	258,000E+0	242,857E+0	263,286E+0	252,286E+0	264,714E+0	248,857E+0	254,286E+0	246,000E+0	276,143E+0	246,000E+0	248,000E+0	265,714E+0	250,857E+0	276,000E+0	246,429E+0	252,143E+0	290,286E+0	248,143E+0
480,000E-9	731,143E+0	657,143E+0	746,571E+0	699,714E+0	713,857E+0	634,000E+0	723,857E+0	668,571E+0	705,429E+0	690,143E+0	687,714E+0	713,000E+0	679,000E+0	711,000E+0	683,143E+0	724,000E+0	673,000E+0	711,857E+0	715,143E+0	699,143E+0	739,000E+0	677,286E+0	766,429E+0	682,143E+0	672,571E+0	724,714E+0	787,429E+0	713,429E+0	709,000E+0	774,286E+0	760,714E+0	802,000E+0	700,286E+0	746,857E+0	857,857E+0	770,857E+0
520,000E-9	1,396E+3	1,320E+3	1,413E+3	1,363E+3	1,378E+3	1,295E+3	1,388E+3	1,330E+3	1,370E+3	1,354E+3	1,353E+3	1,378E+3	1,342E+3	1,375E+3	1,346E+3	1,389E+3	1,337E+3	1,376E+3	1,380E+3	1,365E+3	1,405E+3	1,340E+3	1,432E+3	1,347E+3	1,336E+3	1,391E+3	1,454E+3	1,379E+3	1,374E+3	1,440E+3	1,427E+3	1,468E+3	1,366E+3	1,411E+3	1,525E+3	1,440E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	6	10	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	105	0	0	0	0	0	0	0	0	0
146	48	27	11	6	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	106	0	0	0	0	0	0	0	0	0
147	67	60	30	29	18	43	1	5	2	2	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0	0	0	0	0	0	0
148	72	82	35	58	31	95	7	44	13	9	9	10	0	0	0	0	0	0	0	0	0	0	2	0	1	1	112	0	0	0	0	0	0	0	0	1
149	92	102	66	90	63	107	14	78	45	28	59	43	20	7	5	5	3	2	3	5	2	0	13	5	26	5	112	1	0	0	2	1	7	0	3	3
150	101	106	84	96	90	105	58	82	65	60	74	58	39	13	31	9	17	9	20	25	17	5	37	21	31	14	112	5	4	0	25	12	33	15	13	32
151	93	96	84	92	88	102	77	86	81	93	90	79	65	43	46	40	48	36	34	53	54	25	73	61	74	61	90	33	44	33	70	39	86	56	56	83
152	112	111	111	112	111	112	111	110	112	112	111	111	111	112	111	110	112	111	108	112	112	111	111	112	112	112	91	111	111	110	112	111	112	111	112	112
153	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8
154	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	5	5	5	5	5	5	5	5	5
155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
156	112	112	112	112	111	112	112	112	111	109	111	112	112	112	112	111	112	111	111	112	111	111	110	111	111	105	28	108	112	112	110	111	111	110	112	110
157	110	111	110	105	105	109	104	104	103	98	103	105	106	103	107	102	100	99	106	95	99	97	98	92	100	94	31	97	99	103	100	97	101	101	104	102
158	109	111	110	109	108	108	107	108	110	106	108	108	107	109	108	108	109	106	108	102	108	103	108	93	107	99	13	103	107	103	108	110	108	109	110	108
159	110	109	110	109	109	110	109	110	110	109	109	110	110	108	109	106	110	106	110	94	107	93	105	81	106	73	6	85	109	86	105	94	110	102	110	106
160	112	112	112	112	112	112	112	112	112	112	112	111	112	106	112	103	109	88	107	73	104	76	84	41	94	35	0	63	99	68	103	81	105	94	110	99
161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
