0	2,4890968	2,5066931	2,5117552	2,5249506	2,5156421	2,5148974	2,5283117	2,5254777	2,4943063	2,5223055	2,5066219	2,5093116	2,5017015	2,5122469	2,5104694	2,5174747	2,5189822	2,5318424	2,5188727	2,5191347	2,5067682	2,5248438	2,5218568	2,5224866	2,4983253	2,5017661	2,5109511	2,5103846	2,5158504	2,5151169	2,5182745	2,5111139	2,5051562	2,5027997	2,5145169	2,5068282
1	2,5052806	2,4968412	2,5029143	2,5136235	2,5080535	2,5045770	2,5183570	2,5150731	2,4834562	2,5134383	2,4962785	2,5001171	2,4918639	2,5034904	2,5003827	2,5082980	2,5096379	2,5227315	2,5102751	2,5078334	2,4975855	2,5148702	2,5122331	2,5118147	2,4873643	2,4919788	2,5039915	2,4995187	2,5047998	2,5059894	2,5087978	2,5029926	2,4956886	2,4926474	2,5070142	2,4955158
2	2,4992673	2,4926597	2,4939568	2,5064899	2,5002627	2,5002415	2,5130790	2,5079472	2,4776871	2,5058204	2,4901753	2,4906279	2,4836154	2,4965377	2,4945318	2,5002003	2,5016580	2,5145198	2,5037531	2,5012086	2,4883128	2,5057111	2,5044998	2,5079835	2,4829646	2,4861655	2,4908360	2,4922885	2,4961775	2,4993336	2,5043171	2,4949176	2,4884797	2,4885869	2,4938312	2,4916409
4	2,4832398	2,4724501	2,4781586	2,4905271	2,4840247	2,4787755	2,4932291	2,4947055	2,4624979	2,4874832	2,4726268	2,4748841	2,4674597	2,4804756	2,4808041	2,4827505	2,4901316	2,4958483	2,4824046	2,4845193	2,4759649	2,4944501	2,4894692	2,4892210	2,4639026	2,4641814	2,4749927	2,4808581	2,4805445	2,4784242	2,4847442	2,4744822	2,4711510	2,4721624	2,4776565	2,4714695
8	2,4284123	2,4385061	2,4470552	2,4523484	2,4470151	2,4465197	2,4631697	2,4583360	2,4272951	2,4529322	2,4331487	2,4434263	2,4326444	2,4456664	2,4468088	2,4491267	2,4477555	2,4690331	2,4497822	2,4459320	2,4343265	2,4598591	2,4540568	2,4567529	2,4331130	2,4332337	2,4468596	2,4412281	2,4431692	2,4530371	2,4497037	2,4502791	2,4376626	2,4407618	2,4461593	2,4393201
16	2,3768271	2,3752786	2,3754405	2,3804925	2,3697571	2,3686401	2,3936017	2,3922921	2,3600515	2,3829298	2,3665095	2,3677991	2,3652833	2,3719017	2,3742049	2,3862616	2,3782917	2,3983105	2,3825346	2,3761091	2,3722962	2,3919593	2,3903415	2,3939276	2,3622789	2,3671394	2,3803915	2,3782301	2,3730996	2,3847981	2,3885740	2,3801402	2,3743519	2,3734843	2,3767617	2,3802871
32	2,2470213	2,2396810	2,2434613	2,2523300	2,2503292	2,2388241	2,2658273	2,2579936	2,2323545	2,2478561	2,2377509	2,2381149	2,2389365	2,2464088	2,2428085	2,2494438	2,2393449	2,2675082	2,2563283	2,2385330	2,2424615	2,2473634	2,2516808	2,2605564	2,2223461	2,2179917	2,2450281	2,2329627	2,2462679	2,2548554	2,2572405	2,2448800	2,2390998	2,2329196	2,2467499	2,2354646
64	1,9727855	1,9590572	1,9840551	1,9795792	1,9799842	1,9664334	1,9912799	1,9804256	1,9553099	1,9747114	1,9680125	1,9545603	1,9705389	1,9711326	1,9771087	1,9528775	1,9618212	2,0109803	1,9656022	1,9664972	1,9575696	1,9972435	1,9891873	2,0008976	1,9536697	1,9614023	1,9936090	1,9781536	1,9766829	2,0129612	1,9973813	1,9731863	1,9767469	1,9709654	1,9794677	1,9873841
128	1,4662522	1,4351531	1,4385706	1,4395319	1,4371486	1,4196656	1,4644350	1,4597498	1,4527499	1,4248539	1,4727968	1,4229365	1,4125672	1,4447898	1,4610048	1,4423355	1,4214391	1,4522469	1,4451044	1,3980093	1,4327779	1,4580595	1,4596957	1,4817681	1,4188194	1,4374452	1,4467007	1,4271935	1,4633395	1,4973166	1,4570452	1,4509416	1,4265253	1,4524013	1,4521510	1,4308578

4b_DAC	(DAC T. = 250)
0	1,396843	1,396797	1,397009	1,396986	1,396951	1,397098	1,396881	1,396906	1,397011	1,396984	1,397060	1,396933	1,396904	1,396981	1,397008	1,397080	1,396965	1,397104	1,397199	1,397120	1,397151	1,397196	1,397276	1,397233	1,397353	1,397276	1,397302	1,397335	1,397310	1,397487	1,397443	1,397526	1,397456	1,397631	1,397506	1,397619
1	1,395946	1,395915	1,396081	1,396001	1,396016	1,396107	1,395965	1,395940	1,396106	1,396010	1,396080	1,395954	1,395915	1,396047	1,396103	1,396123	1,396049	1,396139	1,396205	1,396129	1,396235	1,396243	1,396296	1,396208	1,396333	1,396315	1,396291	1,396350	1,396303	1,396445	1,396459	1,396509	1,396508	1,396670	1,396526	1,396622
2	1,394838	1,394802	1,395040	1,395151	1,394998	1,395099	1,394812	1,394947	1,395086	1,394893	1,394998	1,394991	1,394940	1,394908	1,394958	1,395061	1,395035	1,395154	1,395289	1,394961	1,395172	1,395250	1,395266	1,395254	1,395428	1,395256	1,395183	1,395293	1,395364	1,395533	1,395461	1,395601	1,395490	1,395713	1,395532	1,395561
4	1,392983	1,392755	1,393053	1,392991	1,392996	1,393081	1,392908	1,392922	1,392927	1,393025	1,393077	1,392942	1,392918	1,393041	1,393230	1,393071	1,392772	1,393124	1,393308	1,393098	1,393263	1,393262	1,393341	1,393213	1,393267	1,393264	1,393318	1,393282	1,393161	1,393680	1,393499	1,393663	1,393609	1,393821	1,393454	1,393440

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	2	19	0	0	19	0	0	0	72	0	0	0	20	1	0	26	0	0	0	0	0	0	0	0	0	1	0	12	0	0	0	9	0	3	0	0,000000
340	103	105	70	55	105	69	0	52	105	29	3	47	105	94	0	105	1	5	0	9	0	78	0	10	1	102	20	105	59	7	0	105	7	105	0	12,000000
343	105	105	105	105	105	105	95	105	105	105	104	105	105	105	105	105	101	105	78	105	7	105	103	105	99	105	105	105	105	105	87	105	104	105	17	105,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1141,628571	1133,085714	1145,600000	1148,609524	1129,047619	1142,304762	1157,085714	1153,380952	1131,609524	1147,257143	1152,095238	1143,295238	1137,819048	1140,809524	1152,428571	1135,542857	1154,942857	1153,723810	1162,190476	1155,152381	1169,333333	1145,780952	1160,952381	1158,904762	1162,552381	1136,676190	1153,980952	1141,895238	1149,361905	1159,342857	1161,600000	1138,561905	1151,800000	1134,704762	1169,647619	1154,638095
445,800000	441,600000	446,733333	449,333333	443,533333	446,200000	439,933333	442,933333	450,266667	441,733333	448,533333	442,666667	457,800000	433,733333	447,533333	450,666667	449,533333	451,666667	442,600000	450	453,533333	447,800000	437,666667	448,266667	449,200000	437,066667	453,133333	448,266667	449,933333	450	450,066667	445,066667	443,466667	440,600000	446,666667	443,533333
1313	1287,428571	1327,714286	1355	1267,714286	1321,285714	1356,857143	1380,428571	1262,428571	1309,285714	1307,714286	1311	1246,857143	1311,571429	1325,714286	1265,428571	1319,285714	1324,571429	1328,857143	1330,285714	1348	1322,571429	1409,428571	1390,142857	1358,714286	1324,714286	1354,142857	1304,571429	1348,857143	1349,857143	1452	1311,428571	1361,285714	1330,428571	1407,714286	1399,428571

TDC ramp (Column 1)
Channel	TDC
0,000E+0	740,429E+0	760,714E+0	736,571E+0	726,571E+0	787,571E+0	728,857E+0	695,429E+0	678,143E+0	798,000E+0	744,000E+0	748,857E+0	740,571E+0	823,143E+0	735,857E+0	733,571E+0	808,000E+0	733,143E+0	757,143E+0	732,143E+0	734,429E+0	719,857E+0	747,714E+0	651,429E+0	679,286E+0	708,714E+0	718,000E+0	719,429E+0	753,714E+0	708,571E+0	717,286E+0	607,857E+0	739,857E+0	694,857E+0	716,857E+0	647,000E+0	665,857E+0
40,000E-9	279,429E+0	278,714E+0	285,571E+0	294,857E+0	284,143E+0	277,286E+0	282,429E+0	290,571E+0	288,429E+0	278,857E+0	280,429E+0	277,714E+0	297,143E+0	275,286E+0	280,571E+0	295,143E+0	276,429E+0	290,286E+0	281,429E+0	282,857E+0	284,429E+0	284,429E+0	294,429E+0	292,429E+0	284,143E+0	268,571E+0	285,571E+0	275,571E+0	275,714E+0	279,429E+0	307,000E+0	267,857E+0	274,857E+0	265,286E+0	283,714E+0	283,429E+0
80,000E-9	686,143E+0	663,286E+0	700,429E+0	728,000E+0	643,143E+0	693,714E+0	729,143E+0	753,286E+0	638,571E+0	682,143E+0	681,429E+0	684,714E+0	624,857E+0	685,429E+0	697,857E+0	642,286E+0	691,143E+0	697,000E+0	702,429E+0	703,286E+0	719,857E+0	696,429E+0	780,714E+0	761,714E+0	729,857E+0	696,714E+0	724,714E+0	677,571E+0	720,571E+0	721,000E+0	823,286E+0	684,286E+0	733,286E+0	702,143E+0	779,000E+0	768,571E+0
120,000E-9	1,313E+3	1,288E+3	1,328E+3	1,354E+3	1,266E+3	1,321E+3	1,357E+3	1,381E+3	1,262E+3	1,309E+3	1,307E+3	1,311E+3	1,247E+3	1,313E+3	1,324E+3	1,266E+3	1,317E+3	1,324E+3	1,329E+3	1,331E+3	1,347E+3	1,323E+3	1,410E+3	1,391E+3	1,357E+3	1,325E+3	1,353E+3	1,305E+3	1,349E+3	1,350E+3	1,452E+3	1,311E+3	1,362E+3	1,330E+3	1,407E+3	1,399E+3
160,000E-9	1,933E+3	1,908E+3	1,948E+3	1,975E+3	1,889E+3	1,941E+3	1,977E+3	2,001E+3	1,883E+3	1,928E+3	1,929E+3	1,932E+3	1,867E+3	1,932E+3	1,945E+3	1,886E+3	1,939E+3	1,944E+3	1,949E+3	1,952E+3	1,967E+3	1,943E+3	2,029E+3	2,011E+3	1,977E+3	1,943E+3	1,973E+3	1,924E+3	1,967E+3	1,968E+3	2,070E+3	1,931E+3	1,980E+3	1,950E+3	2,024E+3	2,017E+3
200,000E-9	2,542E+3	2,516E+3	2,555E+3	2,581E+3	2,497E+3	2,548E+3	2,582E+3	2,605E+3	2,492E+3	2,536E+3	2,534E+3	2,538E+3	2,477E+3	2,540E+3	2,552E+3	2,494E+3	2,545E+3	2,552E+3	2,556E+3	2,557E+3	2,573E+3	2,548E+3	2,633E+3	2,616E+3	2,583E+3	2,551E+3	2,579E+3	2,532E+3	2,572E+3	2,573E+3	2,674E+3	2,537E+3	2,586E+3	2,556E+3	2,631E+3	2,622E+3
240,000E-9	3,003E+3	3,002E+3	3,006E+3	3,011E+3	3,009E+3	3,001E+3	2,993E+3	2,992E+3	3,011E+3	3,004E+3	3,006E+3	3,004E+3	3,017E+3	3,000E+3	3,006E+3	3,020E+3	3,002E+3	3,021E+3	3,007E+3	3,009E+3	3,006E+3	3,014E+3	2,985E+3	2,999E+3	3,003E+3	2,999E+3	3,013E+3	3,015E+3	3,004E+3	3,011E+3	2,969E+3	3,013E+3	3,003E+3	3,007E+3	2,986E+3	2,999E+3
280,000E-9	2,599E+3	2,615E+3	2,593E+3	2,584E+3	2,643E+3	2,588E+3	2,554E+3	2,540E+3	2,652E+3	2,599E+3	2,606E+3	2,598E+3	2,675E+3	2,592E+3	2,589E+3	2,662E+3	2,591E+3	2,614E+3	2,588E+3	2,592E+3	2,577E+3	2,604E+3	2,511E+3	2,539E+3	2,566E+3	2,573E+3	2,578E+3	2,610E+3	2,568E+3	2,574E+3	2,468E+3	2,597E+3	2,554E+3	2,576E+3	2,505E+3	2,526E+3
320,000E-9	1,975E+3	1,994E+3	1,969E+3	1,959E+3	2,023E+3	1,962E+3	1,928E+3	1,913E+3	2,033E+3	1,978E+3	1,985E+3	1,974E+3	2,058E+3	1,968E+3	1,967E+3	2,044E+3	1,966E+3	1,989E+3	1,967E+3	1,967E+3	1,951E+3	1,979E+3	1,883E+3	1,912E+3	1,941E+3	1,949E+3	1,953E+3	1,988E+3	1,941E+3	1,948E+3	1,840E+3	1,972E+3	1,928E+3	1,950E+3	1,877E+3	1,899E+3
360,000E-9	1,354E+3	1,373E+3	1,351E+3	1,341E+3	1,401E+3	1,342E+3	1,310E+3	1,294E+3	1,411E+3	1,357E+3	1,363E+3	1,353E+3	1,435E+3	1,348E+3	1,346E+3	1,423E+3	1,346E+3	1,370E+3	1,344E+3	1,348E+3	1,331E+3	1,359E+3	1,264E+3	1,294E+3	1,320E+3	1,329E+3	1,332E+3	1,367E+3	1,321E+3	1,329E+3	1,222E+3	1,353E+3	1,308E+3	1,330E+3	1,258E+3	1,280E+3
400,000E-9	740,143E+0	759,714E+0	736,857E+0	727,000E+0	786,714E+0	729,000E+0	696,429E+0	680,000E+0	798,000E+0	744,714E+0	748,429E+0	741,571E+0	821,857E+0	734,857E+0	733,714E+0	809,000E+0	732,571E+0	756,714E+0	731,143E+0	733,857E+0	718,000E+0	747,143E+0	649,857E+0	678,143E+0	709,429E+0	715,000E+0	718,714E+0	751,571E+0	707,429E+0	715,857E+0	607,286E+0	739,571E+0	695,143E+0	717,857E+0	645,571E+0	666,143E+0
440,000E-9	279,571E+0	278,286E+0	285,286E+0	295,000E+0	284,429E+0	277,143E+0	282,143E+0	289,714E+0	288,714E+0	279,000E+0	279,857E+0	277,857E+0	296,857E+0	275,857E+0	280,286E+0	294,714E+0	277,000E+0	290,429E+0	281,286E+0	282,714E+0	284,571E+0	284,000E+0	294,429E+0	292,286E+0	284,000E+0	268,571E+0	285,000E+0	275,143E+0	275,571E+0	279,571E+0	306,857E+0	267,571E+0	275,000E+0	265,000E+0	283,429E+0	283,000E+0
480,000E-9	686,571E+0	663,143E+0	700,571E+0	727,857E+0	643,857E+0	695,714E+0	729,286E+0	752,143E+0	639,000E+0	683,000E+0	680,571E+0	684,571E+0	624,286E+0	686,000E+0	697,429E+0	642,286E+0	691,000E+0	696,714E+0	702,143E+0	703,143E+0	720,000E+0	697,143E+0	780,286E+0	761,714E+0	729,571E+0	696,714E+0	724,571E+0	678,143E+0	721,000E+0	721,714E+0	823,286E+0	683,000E+0	732,714E+0	700,714E+0	778,000E+0	769,000E+0
520,000E-9	1,313E+3	1,287E+3	1,328E+3	1,355E+3	1,268E+3	1,321E+3	1,357E+3	1,380E+3	1,262E+3	1,309E+3	1,308E+3	1,311E+3	1,247E+3	1,312E+3	1,326E+3	1,265E+3	1,319E+3	1,325E+3	1,329E+3	1,330E+3	1,348E+3	1,323E+3	1,409E+3	1,390E+3	1,359E+3	1,325E+3	1,354E+3	1,305E+3	1,349E+3	1,350E+3	1,452E+3	1,311E+3	1,361E+3	1,330E+3	1,408E+3	1,399E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	14	16	3	6	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	102	105	63	64	63	15	31	17	14	2	3	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	2	0
151	112	112	94	105	104	56	70	55	56	9	19	6	3	0	22	1	4	0	1	2	5	0	0	1	0	1	0	0	0	5	0	1	12	0	5	4
152	112	111	107	110	107	85	95	92	90	46	61	17	29	14	47	13	33	4	4	6	16	2	4	17	6	5	6	13	3	22	2	7	21	1	18	6
153	100	108	93	101	104	94	94	93	102	69	91	43	53	33	93	52	69	36	38	52	65	14	29	65	29	35	53	59	25	52	26	21	73	35	64	45
154	112	112	112	112	112	112	112	112	112	110	112	112	111	112	112	112	112	112	112	112	112	111	112	112	110	112	112	112	112	112	110	111	112	112	112	112
155	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13
156	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
158	112	112	112	112	112	112	111	109	112	112	112	112	112	112	112	112	112	111	112	112	111	112	111	112	112	111	112	112	111	111	112	112	112	112	112	112
159	111	109	110	111	108	110	108	106	106	110	105	106	107	106	102	104	105	105	101	99	101	108	109	97	108	96	106	99	107	97	107	107	105	107	108	107
160	110	110	110	110	110	110	110	109	110	110	108	109	109	108	108	104	108	108	109	102	104	99	108	84	108	88	104	90	107	94	109	102	108	105	109	109
161	112	112	112	112	112	112	112	112	112	112	112	111	112	109	111	109	108	97	107	79	106	87	104	66	108	66	102	67	108	71	109	97	104	96	110	110
162	111	111	111	111	111	111	111	111	111	111	111	110	110	107	107	86	105	75	99	46	98	66	94	21	97	29	84	37	89	31	97	62	96	62	102	98
163	16	16	16	16	16	16	16	16	16	16	16	15	16	14	13	8	14	4	12	2	7	1	10	4	10	0	9	1	13	1	13	4	10	6	13	10
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
