1	2,4769723	2,4682209	2,4684739	2,4449569	2,4649326	2,4888269	2,4526988	2,4750852	2,4980129	2,4695678	2,4602190	2,4763125	2,4930022	2,4839866	2,4561148	2,4736598	2,4782415	2,4864163	2,4965951	2,4780959	2,4472124	2,4669122	2,4683684	2,4746429	2,4677626	2,4709274	2,4791372	2,4731441	2,4633948	2,5012877	2,4703134	2,4543718	2,4696577	2,4672432	2,4581105	2,4783983
2	2,4695074	2,4602734	2,4633923	2,4401582	2,4610186	2,4799228	2,4445414	2,4680209	2,4887508	2,4592176	2,4564567	2,4694947	2,4848165	2,4750268	2,4494613	2,4666289	2,4692119	2,4811666	2,4902529	2,4715860	2,4404169	2,4616955	2,4619934	2,4671172	2,4598376	2,4631853	2,4717830	2,4649085	2,4579048	2,4938197	2,4683858	2,4494546	2,4615217	2,4613870	2,4517302	2,4714085
4	2,4493959	2,4395966	2,4437615	2,4182883	2,4430612	2,4631954	2,4266199	2,4516686	2,4746304	2,4416335	2,4365986	2,4541639	2,4687176	2,4512971	2,4350974	2,4465967	2,4496836	2,4620699	2,4734468	2,4524089	2,4244293	2,4403391	2,4447892	2,4502950	2,4393628	2,4457039	2,4505820	2,4475820	2,4425419	2,4772357	2,4481436	2,4293951	2,4446670	2,4440996	2,4314767	2,4559870
8	2,4183949	2,4053337	2,4090002	2,3880066	2,4099039	2,4307995	2,3963065	2,4186592	2,4445738	2,4142851	2,4134113	2,4193196	2,4363871	2,4276215	2,4020110	2,4161582	2,4185439	2,4290226	2,4426903	2,4181237	2,3874872	2,4100783	2,4153028	2,4176710	2,4096338	2,4151521	2,4229809	2,4144482	2,4095064	2,4456617	2,4137403	2,3934990	2,4112155	2,4129061	2,4009097	2,4207015
16	2,3547236	2,3370530	2,3428128	2,3139310	2,3389068	2,3585796	2,3264516	2,3554072	2,3720012	2,3467410	2,3404640	2,3477937	2,3636638	2,3604702	2,3228597	2,3477888	2,3468686	2,3582874	2,3700864	2,3532134	2,3159769	2,3418823	2,3505306	2,3472118	2,3456319	2,3438182	2,3580095	2,3385299	2,3406259	2,3688103	2,3430436	2,3205888	2,3487782	2,3507868	2,3311176	2,3605028
32	2,2218581	2,1991657	2,1951380	2,1842188	2,2221239	2,2324419	2,1933981	2,2116771	2,2502853	2,2080968	2,2114548	2,2093701	2,2340559	2,2153679	2,2001495	2,2094299	2,2063522	2,2252283	2,2328966	2,2044881	2,1904969	2,2171200	2,2196800	2,2048267	2,2162259	2,2184763	2,2220682	2,2078066	2,2071280	2,2457439	2,2121087	2,2089173	2,2090793	2,2234898	2,1940719	2,2248090
64	1,9622371	1,9408526	1,9319414	1,9121607	1,9525754	1,9639279	1,9236240	1,9499175	1,9940640	1,9371061	1,9573616	1,9355498	1,9583706	1,9472476	1,9367252	1,9438905	1,9376070	1,9424647	1,9789518	1,9347326	1,9012131	1,9606349	1,9636126	1,9497870	1,9475128	1,9399179	1,9744798	1,9511750	1,9439737	1,9740674	1,9525457	1,9213117	1,9319465	1,9619189	1,9296263	1,9476658
128	1,4740586	1,3662204	1,3690987	1,3420155	1,4296190	1,4283500	1,3806370	1,4472256	1,4575435	1,4085468	1,4244409	1,3849114	1,4267743	1,4002522	1,3840837	1,4343600	1,3775589	1,4017258	1,4468367	1,3863085	1,3721433	1,4325049	1,4329375	1,3849946	1,4376524	1,3878878	1,4420071	1,4348039	1,4086143	1,4355631	1,3816719	1,3794288	1,3901607	1,4385905	1,3859005	1,4255063

4b_DAC	(DAC T. = 250)
0	1,381811	1,381745	1,381644	1,381818	1,381951	1,381864	1,381789	1,381849	1,381901	1,381796	1,381831	1,381995	1,381968	1,381936	1,382243	1,381935	1,382176	1,382134	1,381949	1,382016	1,382056	1,382150	1,382273	1,382061	1,382162	1,382095	1,382108	1,382177	1,382273	1,382206	1,382256	1,382271	1,382218	1,382261	1,382336	1,382450
1	1,380843	1,380790	1,380665	1,380806	1,381029	1,380897	1,380773	1,380939	1,380969	1,380846	1,380847	1,381063	1,380958	1,380967	1,381225	1,380967	1,381202	1,381135	1,380952	1,381075	1,381134	1,381166	1,381317	1,381120	1,381115	1,381100	1,381154	1,381168	1,381297	1,381182	1,381306	1,381288	1,381280	1,381321	1,381312	1,381487
2	1,379812	1,379766	1,379571	1,379885	1,379987	1,379963	1,379800	1,379871	1,379967	1,379905	1,379909	1,380005	1,380014	1,380097	1,380300	1,379903	1,380253	1,380124	1,380037	1,379932	1,380145	1,380130	1,380347	1,380086	1,380105	1,380205	1,380168	1,380231	1,380329	1,380202	1,380134	1,380374	1,380321	1,380243	1,380442	1,380429
4	1,377917	1,377767	1,377759	1,377809	1,378029	1,377946	1,377851	1,377938	1,377801	1,377813	1,377989	1,378026	1,378217	1,378054	1,378340	1,378054	1,378190	1,378208	1,378009	1,378133	1,378055	1,378294	1,378308	1,378046	1,378224	1,378354	1,378167	1,378246	1,378404	1,378412	1,378379	1,378240	1,378397	1,378350	1,378568	1,378582

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	1	1	45	37	29	3	42	4	56	0	0	1	19	5	0	1	0	2	0	0	0	0	0	0	0	1	0	1	1	0	0	1	0	0	0	17,000000
346	69	34	105	105	105	98	105	104	105	62	7	10	103	94	91	54	10	8	13	0	0	39	0	86	4	75	52	56	0	65	26	89	62	74	0	100,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	73	55	105	101	105	105	105	105	105	102	105	105	105	105	105	28	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1148,123810	1159,885714	1145,447619	1139,428571	1150,285714	1154,971429	1142,209524	1143,790476	1132,657143	1158,247619	1167,914286	1163,476190	1148,057143	1161,352381	1158,542857	1157,761905	1159,971429	1159,361905	1168,295238	1173,219048	1181,019048	1154	1164,866667	1156,447619	1166,676190	1155,219048	1161,761905	1157,352381	1164,542857	1155,209524	1163,619048	1155,438095	1157,619048	1164,952381	1175,209524	1153,171429
456,200000	462,733333	461,933333	452,600000	458,800000	458,133333	457,200000	449,266667	460,400000	469,666667	465	456,933333	458,400000	468,933333	463,466667	458,866667	460,133333	454,666667	463	454,600000	464,733333	453,733333	454,333333	461,133333	460,533333	463,666667	457,666667	459,200000	455,933333	457,933333	460,600000	457,466667	465	460,733333	448,600000	461,000000
1248,714286	1271	1225,857143	1230	1244,142857	1258,428571	1255,428571	1262,571429	1192,428571	1227,571429	1284,857143	1247,857143	1245,285714	1251,285714	1266,428571	1243,571429	1255,857143	1272,142857	1296,142857	1306,428571	1329,428571	1290,571429	1315,857143	1308,714286	1298,714286	1274,285714	1310,714286	1305,714286	1296,571429	1293,428571	1326	1302,714286	1284	1337,428571	1356	1268,285714

TDC ramp (Column 1)
Channel	TDC
0,000E+0	777,286E+0	777,286E+0	818,571E+0	815,857E+0	796,000E+0	787,571E+0	814,000E+0	784,571E+0	852,286E+0	805,000E+0	761,714E+0	782,000E+0	798,286E+0	811,429E+0	777,286E+0	794,571E+0	790,143E+0	766,000E+0	765,000E+0	732,857E+0	721,286E+0	749,429E+0	724,857E+0	743,000E+0	757,857E+0	772,286E+0	746,286E+0	733,000E+0	729,571E+0	743,571E+0	722,857E+0	732,571E+0	752,571E+0	716,714E+0	670,429E+0	775,286E+0
40,000E-9	278,571E+0	287,571E+0	295,286E+0	295,429E+0	287,143E+0	288,286E+0	302,571E+0	285,571E+0	306,714E+0	286,429E+0	284,143E+0	279,429E+0	286,714E+0	297,714E+0	283,286E+0	284,286E+0	285,429E+0	278,571E+0	289,286E+0	277,571E+0	283,857E+0	277,000E+0	277,571E+0	282,286E+0	284,429E+0	279,429E+0	283,571E+0	273,429E+0	266,857E+0	271,714E+0	277,857E+0	267,571E+0	267,286E+0	279,000E+0	270,000E+0	270,000E+0
80,000E-9	638,286E+0	661,143E+0	617,143E+0	622,429E+0	633,714E+0	647,571E+0	646,000E+0	650,429E+0	586,000E+0	618,429E+0	672,857E+0	637,714E+0	635,571E+0	641,286E+0	655,714E+0	632,857E+0	645,286E+0	660,429E+0	684,286E+0	694,286E+0	716,857E+0	678,714E+0	702,714E+0	696,143E+0	686,000E+0	661,429E+0	698,286E+0	693,000E+0	683,857E+0	681,286E+0	712,000E+0	689,143E+0	669,714E+0	724,000E+0	740,571E+0	654,857E+0
120,000E-9	1,250E+3	1,272E+3	1,227E+3	1,230E+3	1,245E+3	1,258E+3	1,255E+3	1,262E+3	1,193E+3	1,227E+3	1,286E+3	1,248E+3	1,244E+3	1,252E+3	1,266E+3	1,242E+3	1,255E+3	1,272E+3	1,297E+3	1,307E+3	1,330E+3	1,290E+3	1,316E+3	1,309E+3	1,299E+3	1,274E+3	1,310E+3	1,307E+3	1,297E+3	1,294E+3	1,326E+3	1,301E+3	1,284E+3	1,338E+3	1,355E+3	1,269E+3
160,000E-9	1,856E+3	1,876E+3	1,832E+3	1,836E+3	1,850E+3	1,863E+3	1,861E+3	1,868E+3	1,798E+3	1,833E+3	1,892E+3	1,854E+3	1,850E+3	1,858E+3	1,872E+3	1,848E+3	1,860E+3	1,877E+3	1,902E+3	1,912E+3	1,934E+3	1,895E+3	1,920E+3	1,913E+3	1,903E+3	1,880E+3	1,914E+3	1,910E+3	1,901E+3	1,898E+3	1,929E+3	1,906E+3	1,888E+3	1,941E+3	1,959E+3	1,872E+3
200,000E-9	2,450E+3	2,470E+3	2,427E+3	2,431E+3	2,445E+3	2,457E+3	2,456E+3	2,461E+3	2,394E+3	2,426E+3	2,485E+3	2,447E+3	2,444E+3	2,451E+3	2,466E+3	2,441E+3	2,454E+3	2,471E+3	2,494E+3	2,505E+3	2,526E+3	2,488E+3	2,513E+3	2,507E+3	2,496E+3	2,473E+3	2,507E+3	2,503E+3	2,495E+3	2,491E+3	2,522E+3	2,498E+3	2,481E+3	2,532E+3	2,550E+3	2,466E+3
240,000E-9	2,924E+3	2,934E+3	2,929E+3	2,930E+3	2,930E+3	2,934E+3	2,944E+3	2,933E+3	2,924E+3	2,925E+3	2,935E+3	2,927E+3	2,932E+3	2,942E+3	2,934E+3	2,930E+3	2,935E+3	2,931E+3	2,944E+3	2,932E+3	2,935E+3	2,933E+3	2,934E+3	2,939E+3	2,942E+3	2,939E+3	2,943E+3	2,933E+3	2,929E+3	2,936E+3	2,938E+3	2,934E+3	2,939E+3	2,941E+3	2,923E+3	2,948E+3
280,000E-9	2,573E+3	2,573E+3	2,612E+3	2,609E+3	2,594E+3	2,585E+3	2,611E+3	2,579E+3	2,644E+3	2,600E+3	2,560E+3	2,579E+3	2,594E+3	2,607E+3	2,573E+3	2,591E+3	2,585E+3	2,564E+3	2,563E+3	2,531E+3	2,519E+3	2,547E+3	2,525E+3	2,541E+3	2,555E+3	2,570E+3	2,545E+3	2,529E+3	2,529E+3	2,542E+3	2,520E+3	2,530E+3	2,548E+3	2,514E+3	2,471E+3	2,573E+3
320,000E-9	1,971E+3	1,970E+3	2,012E+3	2,010E+3	1,991E+3	1,982E+3	2,007E+3	1,976E+3	2,046E+3	2,000E+3	1,954E+3	1,975E+3	1,992E+3	2,004E+3	1,971E+3	1,988E+3	1,983E+3	1,959E+3	1,957E+3	1,926E+3	1,913E+3	1,941E+3	1,919E+3	1,935E+3	1,950E+3	1,966E+3	1,938E+3	1,923E+3	1,921E+3	1,936E+3	1,915E+3	1,922E+3	1,943E+3	1,907E+3	1,862E+3	1,968E+3
360,000E-9	1,371E+3	1,370E+3	1,412E+3	1,410E+3	1,390E+3	1,382E+3	1,409E+3	1,376E+3	1,446E+3	1,400E+3	1,356E+3	1,375E+3	1,391E+3	1,405E+3	1,371E+3	1,388E+3	1,383E+3	1,360E+3	1,358E+3	1,326E+3	1,315E+3	1,342E+3	1,321E+3	1,337E+3	1,351E+3	1,365E+3	1,339E+3	1,325E+3	1,323E+3	1,337E+3	1,315E+3	1,324E+3	1,345E+3	1,309E+3	1,264E+3	1,369E+3
400,000E-9	776,143E+0	776,286E+0	819,286E+0	815,714E+0	795,429E+0	789,857E+0	814,000E+0	782,714E+0	850,857E+0	806,143E+0	759,000E+0	781,714E+0	797,571E+0	812,000E+0	776,857E+0	795,286E+0	789,000E+0	766,143E+0	765,429E+0	731,286E+0	719,286E+0	748,143E+0	724,143E+0	743,286E+0	758,143E+0	771,571E+0	745,286E+0	731,571E+0	728,714E+0	743,143E+0	722,286E+0	731,143E+0	752,143E+0	716,143E+0	670,286E+0	775,429E+0
440,000E-9	278,429E+0	287,429E+0	294,714E+0	295,571E+0	287,286E+0	288,143E+0	302,429E+0	285,429E+0	307,429E+0	286,286E+0	284,000E+0	279,429E+0	286,857E+0	297,571E+0	282,857E+0	283,571E+0	285,286E+0	278,714E+0	289,143E+0	277,429E+0	283,571E+0	276,857E+0	277,857E+0	282,000E+0	284,286E+0	279,429E+0	282,571E+0	273,857E+0	266,571E+0	271,286E+0	277,571E+0	267,000E+0	267,000E+0	278,714E+0	270,714E+0	269,571E+0
480,000E-9	639,000E+0	659,857E+0	617,286E+0	621,714E+0	634,000E+0	647,143E+0	646,143E+0	650,714E+0	585,857E+0	616,714E+0	673,571E+0	637,143E+0	634,286E+0	641,714E+0	655,429E+0	633,000E+0	645,143E+0	660,714E+0	685,286E+0	693,714E+0	717,143E+0	677,429E+0	703,857E+0	695,429E+0	685,714E+0	662,143E+0	696,714E+0	693,000E+0	683,143E+0	680,571E+0	712,000E+0	689,000E+0	670,286E+0	724,857E+0	741,429E+0	654,429E+0
520,000E-9	1,249E+3	1,271E+3	1,226E+3	1,230E+3	1,244E+3	1,258E+3	1,255E+3	1,263E+3	1,192E+3	1,228E+3	1,285E+3	1,248E+3	1,245E+3	1,251E+3	1,266E+3	1,244E+3	1,256E+3	1,272E+3	1,296E+3	1,306E+3	1,329E+3	1,291E+3	1,316E+3	1,309E+3	1,299E+3	1,274E+3	1,311E+3	1,306E+3	1,297E+3	1,293E+3	1,326E+3	1,303E+3	1,284E+3	1,337E+3	1,356E+3	1,268E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	9	5	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
153	53	46	40	29	10	3	10	13	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0
154	110	108	99	90	59	49	50	81	27	1	1	4	10	3	3	0	1	1	1	0	1	4	2	1	0	3	2	0	6	0	3	1	7	0	0	0
155	111	112	111	105	95	88	92	109	60	11	15	20	36	20	18	2	2	1	16	15	8	12	19	15	5	4	1	0	8	0	12	15	25	0	2	1
156	108	105	107	98	94	100	98	109	85	61	42	64	62	61	66	31	22	35	56	51	38	61	58	43	26	20	34	7	57	11	56	62	65	6	13	12
157	111	109	108	107	100	101	108	108	106	92	82	108	96	108	100	90	70	102	107	101	101	107	106	107	102	94	101	72	107	89	110	107	100	62	88	82
158	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16
159	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80
160	112	112	112	112	112	112	112	112	112	112	112	111	112	112	112	112	112	111	112	111	111	111	112	111	111	112	112	111	112	112	111	112	112	112	112	112
161	110	110	110	107	111	109	107	105	107	104	103	100	104	101	101	103	102	99	100	98	104	95	103	90	95	101	107	101	99	95	103	99	104	109	107	110
162	111	111	111	110	111	110	110	110	109	109	109	108	109	106	107	106	105	103	107	101	105	97	107	91	102	99	105	98	104	95	106	104	107	108	108	107
163	112	112	112	111	111	110	110	111	111	110	110	110	109	110	110	107	108	101	106	93	109	91	107	80	109	93	103	91	108	94	107	87	108	105	111	110
164	110	112	110	110	110	110	111	111	111	111	111	108	110	110	110	102	109	88	104	80	105	77	95	41	98	74	101	64	96	74	104	76	109	103	109	107
165	96	96	96	96	96	96	96	96	96	96	96	95	96	86	93	75	93	53	81	53	88	34	72	22	68	27	71	23	68	32	84	33	86	80	93	86
