1	2,4766604	2,4950489	2,4969535	2,4860116	2,4925661	2,4825785	2,4862904	2,5059092	2,4880497	2,4880169	2,4843023	2,4858803	2,4994655	2,5020010	2,5111243	2,4945294	2,5055550	2,5065069	2,4963995	2,5018357	2,5063601	2,5034995	2,4843547	2,4755789	2,4836332	2,4854534	2,5088025	2,4931881	2,5001505	2,4987739	2,4759723	2,4958455	2,4722526	2,4761853	2,4927193	2,5010071
2	2,4692914	2,4875253	2,4893074	2,4818962	2,4901908	2,4808012	2,4796293	2,4984818	2,4833337	2,4840197	2,4801952	2,4791119	2,4901480	2,4976842	2,5067288	2,4891104	2,4983495	2,5019521	2,4894019	2,4937664	2,4980892	2,4954657	2,4772741	2,4680487	2,4777581	2,4831182	2,5009802	2,4861430	2,4904192	2,4935479	2,4686582	2,4869138	2,4665358	2,4710139	2,4859010	2,4949075
4	2,4527184	2,4704300	2,4740493	2,4620868	2,4684423	2,4633770	2,4628786	2,4813688	2,4586760	2,4636192	2,4596928	2,4612388	2,4743836	2,4796871	2,4878059	2,4728476	2,4845706	2,4816665	2,4720204	2,4765908	2,4806267	2,4753447	2,4626816	2,4511382	2,4579174	2,4654972	2,4839332	2,4672556	2,4742195	2,4758454	2,4507390	2,4708600	2,4485838	2,4556744	2,4694540	2,4713243
8	2,4119665	2,4360813	2,4402554	2,4364023	2,4365381	2,4303534	2,4301458	2,4521385	2,4278437	2,4285705	2,4231174	2,4277839	2,4427587	2,4470117	2,4564927	2,4367183	2,4501000	2,4512932	2,4430832	2,4487827	2,4499215	2,4467081	2,4254958	2,4157553	2,4259403	2,4327976	2,4568529	2,4355565	2,4401296	2,4458844	2,4155163	2,4350335	2,4173435	2,4235643	2,4359165	2,4444613
16	2,3320164	2,3719934	2,3754707	2,3627802	2,3731938	2,3641012	2,3598766	2,3769637	2,3646394	2,3634968	2,3637439	2,3484464	2,3759734	2,3785421	2,3943735	2,3662691	2,3842958	2,3873592	2,3754036	2,3832538	2,3815929	2,3786480	2,3541357	2,3452711	2,3597207	2,3634502	2,3901504	2,3692856	2,3715775	2,3823432	2,3492150	2,3712820	2,3463807	2,3559566	2,3655543	2,3839267
32	2,2216570	2,2357840	2,2389223	2,2332716	2,2477461	2,2263536	2,2254722	2,2471504	2,2180876	2,2356605	2,2389056	2,2291020	2,2563400	2,2474310	2,2503888	2,2461713	2,2591983	2,2622963	2,2514007	2,2542296	2,2563435	2,2440955	2,2312331	2,2180990	2,2282260	2,2294707	2,2660697	2,2233175	2,2509312	2,2450570	2,2113407	2,2455189	2,2188531	2,2258301	2,2332406	2,2370850
64	1,9651321	1,9779172	1,9659014	1,9882085	1,9778730	1,9708348	1,9559254	1,9848305	1,9708603	1,9754433	1,9675380	1,9491314	1,9872082	1,9698191	1,9783514	1,9683344	1,9847620	1,9899964	1,9788651	2,0104548	2,0025698	1,9878372	1,9638176	1,9454119	1,9760248	1,9818363	2,0021913	1,9621622	1,9822648	1,9735404	1,9464423	1,9811933	1,9628956	1,9793114	1,9684087	1,9864841
128	1,4224190	1,4502500	1,4733101	1,4601305	1,4478379	1,4300041	1,4272561	1,4672760	1,4302184	1,4825184	1,4320279	1,4170102	1,4562404	1,4416889	1,4692503	1,4446720	1,4599487	1,4800423	1,4553115	1,4635690	1,4713160	1,4670469	1,4427207	1,4102120	1,4457369	1,4607918	1,4777558	1,4051566	1,4388361	1,4519905	1,3986436	1,4378318	1,4396598	1,4550298	1,4603062	1,4431868

4b_DAC	(DAC T. = 250)
0	1,385777	1,385767	1,385706	1,385801	1,385956	1,385825	1,385816	1,385783	1,385767	1,385912	1,385914	1,385974	1,385905	1,385805	1,386127	1,385965	1,386008	1,386076	1,386047	1,386087	1,386052	1,386184	1,386148	1,386119	1,386253	1,386174	1,386152	1,386232	1,386272	1,386240	1,386408	1,386374	1,386348	1,386445	1,386358	1,386514
1	1,384804	1,384735	1,384698	1,384725	1,384998	1,384825	1,384814	1,384756	1,384758	1,384821	1,384837	1,384897	1,384894	1,384826	1,385113	1,384961	1,385035	1,384974	1,384975	1,385125	1,385031	1,385216	1,385131	1,385121	1,385262	1,385199	1,385244	1,385242	1,385282	1,385321	1,385424	1,385331	1,385280	1,385500	1,385410	1,385433
2	1,383782	1,383703	1,383627	1,383787	1,383908	1,383770	1,383647	1,383794	1,383621	1,383917	1,383874	1,383879	1,383884	1,383710	1,383991	1,383834	1,383956	1,383896	1,383899	1,384017	1,383917	1,384152	1,384203	1,384156	1,384261	1,384228	1,384081	1,384124	1,384231	1,384169	1,384237	1,384326	1,384247	1,384402	1,384182	1,384499
4	1,381582	1,381527	1,381732	1,381530	1,381789	1,381663	1,381667	1,381612	1,381503	1,381615	1,381682	1,381715	1,381677	1,381575	1,382023	1,381895	1,381846	1,381903	1,381990	1,381975	1,381959	1,381858	1,381952	1,381899	1,382087	1,382049	1,381943	1,382154	1,382068	1,382085	1,382185	1,382206	1,382189	1,382273	1,382115	1,382245

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	16	5	71	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	1	0	0	0,000000
340	10	105	105	105	16	105	5	24	11	0	93	30	5	9	7	37	66	0	0	1	47	46	0	56	65	0	5	105	88	15	9	42	85	101	10	0,000000
343	105	105	105	105	105	105	103	105	105	105	105	105	102	104	105	105	105	86	21	99	105	105	97	105	105	103	105	105	105	105	105	105	105	105	105	54,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1253,190476	1239,619048	1239,238095	1241,847619	1260,885714	1245,057143	1258,190476	1253,009524	1254,733333	1255,561905	1253,114286	1254,485714	1255,590476	1262,019048	1261,333333	1260,466667	1261,428571	1260,085714	1274,561905	1258,314286	1251,933333	1253,495238	1263,542857	1255,904762	1258,133333	1260,180952	1262,133333	1246,457143	1253,771429	1261,238095	1266,742857	1258,457143	1248,761905	1250,133333	1268,380952	1274,028571
504,933333	502,866667	497,200000	506,266667	511,733333	506,400000	498,333333	500,866667	500,933333	493,266667	505,266667	504,933333	498,733333	504,333333	495,400000	504,733333	510,600000	502,800000	497,066667	492,733333	504,666667	503,733333	492,200000	515,666667	507,666667	495,933333	505,933333	509,533333	494,400000	508	510	503,666667	500,800000	499,200000	508,666667	504,933333
1416,714286	1377,285714	1363,428571	1370,428571	1422,285714	1413,142857	1413,571429	1428	1378,285714	1447	1367,428571	1374,142857	1374,142857	1365,714286	1403,285714	1384,142857	1376,571429	1381,714286	1427,571429	1389,142857	1383,285714	1402,428571	1439	1356,428571	1458,714286	1469,428571	1432,285714	1347,857143	1485,285714	1423,571429	1501	1501,142857	1401,571429	1461,285714	1454,714286	1516,571429

TDC ramp (Column 1)
Channel	TDC
0,000E+0	890,857E+0	935,429E+0	944,714E+0	960,857E+0	909,000E+0	896,286E+0	891,286E+0	881,571E+0	943,429E+0	840,857E+0	938,000E+0	941,143E+0	931,714E+0	926,714E+0	906,571E+0	943,000E+0	939,714E+0	897,286E+0	896,571E+0	904,714E+0	932,714E+0	902,857E+0	858,000E+0	980,143E+0	847,143E+0	835,714E+0	883,571E+0	971,857E+0	819,714E+0	885,714E+0	820,000E+0	811,857E+0	903,714E+0	843,286E+0	865,714E+0	799,286E+0
40,000E-9	330,429E+0	346,286E+0	347,714E+0	360,143E+0	343,714E+0	331,857E+0	328,857E+0	329,857E+0	349,571E+0	315,429E+0	342,714E+0	347,000E+0	341,143E+0	333,857E+0	333,286E+0	349,143E+0	345,286E+0	317,143E+0	334,286E+0	324,000E+0	340,286E+0	327,286E+0	316,000E+0	364,143E+0	319,429E+0	318,000E+0	325,143E+0	354,429E+0	316,857E+0	318,571E+0	322,857E+0	317,857E+0	318,000E+0	309,571E+0	316,714E+0	317,714E+0
80,000E-9	726,571E+0	692,000E+0	678,143E+0	686,000E+0	733,571E+0	723,571E+0	723,286E+0	738,571E+0	689,429E+0	755,429E+0	680,286E+0	686,571E+0	686,857E+0	678,714E+0	712,286E+0	696,714E+0	688,286E+0	690,714E+0	736,714E+0	698,857E+0	694,429E+0	712,429E+0	746,714E+0	670,000E+0	767,857E+0	775,714E+0	739,857E+0	661,143E+0	791,571E+0	731,000E+0	806,143E+0	806,571E+0	710,000E+0	768,714E+0	762,571E+0	821,857E+0
120,000E-9	1,416E+3	1,379E+3	1,364E+3	1,372E+3	1,424E+3	1,414E+3	1,415E+3	1,428E+3	1,379E+3	1,449E+3	1,368E+3	1,374E+3	1,374E+3	1,366E+3	1,404E+3	1,385E+3	1,376E+3	1,381E+3	1,427E+3	1,388E+3	1,384E+3	1,403E+3	1,439E+3	1,356E+3	1,462E+3	1,470E+3	1,432E+3	1,349E+3	1,486E+3	1,423E+3	1,501E+3	1,502E+3	1,403E+3	1,462E+3	1,456E+3	1,516E+3
160,000E-9	2,100E+3	2,062E+3	2,049E+3	2,055E+3	2,107E+3	2,095E+3	2,098E+3	2,111E+3	2,063E+3	2,132E+3	2,052E+3	2,059E+3	2,057E+3	2,049E+3	2,086E+3	2,069E+3	2,060E+3	2,065E+3	2,110E+3	2,073E+3	2,067E+3	2,087E+3	2,121E+3	2,040E+3	2,142E+3	2,150E+3	2,115E+3	2,031E+3	2,168E+3	2,105E+3	2,183E+3	2,182E+3	2,085E+3	2,143E+3	2,137E+3	2,198E+3
200,000E-9	2,768E+3	2,731E+3	2,716E+3	2,725E+3	2,774E+3	2,763E+3	2,766E+3	2,777E+3	2,729E+3	2,796E+3	2,721E+3	2,728E+3	2,727E+3	2,718E+3	2,754E+3	2,737E+3	2,729E+3	2,733E+3	2,781E+3	2,742E+3	2,738E+3	2,755E+3	2,787E+3	2,711E+3	2,809E+3	2,818E+3	2,781E+3	2,701E+3	2,835E+3	2,773E+3	2,850E+3	2,850E+3	2,754E+3	2,810E+3	2,805E+3	2,864E+3
240,000E-9	3,323E+3	3,329E+3	3,324E+3	3,335E+3	3,335E+3	3,324E+3	3,322E+3	3,324E+3	3,332E+3	3,310E+3	3,324E+3	3,331E+3	3,327E+3	3,320E+3	3,328E+3	3,337E+3	3,333E+3	3,313E+3	3,333E+3	3,323E+3	3,335E+3	3,328E+3	3,319E+3	3,350E+3	3,322E+3	3,319E+3	3,333E+3	3,350E+3	3,315E+3	3,336E+3	3,322E+3	3,318E+3	3,344E+3	3,327E+3	3,344E+3	3,318E+3
280,000E-9	2,901E+3	2,940E+3	2,949E+3	2,967E+3	2,916E+3	2,903E+3	2,897E+3	2,892E+3	2,950E+3	2,851E+3	2,943E+3	2,948E+3	2,939E+3	2,934E+3	2,914E+3	2,949E+3	2,945E+3	2,904E+3	2,905E+3	2,914E+3	2,940E+3	2,910E+3	2,869E+3	2,984E+3	2,858E+3	2,849E+3	2,891E+3	2,978E+3	2,832E+3	2,897E+3	2,831E+3	2,824E+3	2,912E+3	2,854E+3	2,876E+3	2,813E+3
320,000E-9	2,226E+3	2,271E+3	2,280E+3	2,298E+3	2,246E+3	2,232E+3	2,227E+3	2,219E+3	2,279E+3	2,177E+3	2,274E+3	2,278E+3	2,269E+3	2,263E+3	2,243E+3	2,278E+3	2,277E+3	2,231E+3	2,231E+3	2,241E+3	2,268E+3	2,236E+3	2,192E+3	2,316E+3	2,183E+3	2,172E+3	2,216E+3	2,310E+3	2,155E+3	2,221E+3	2,156E+3	2,146E+3	2,238E+3	2,177E+3	2,202E+3	2,135E+3
360,000E-9	1,556E+3	1,599E+3	1,608E+3	1,625E+3	1,574E+3	1,560E+3	1,555E+3	1,546E+3	1,608E+3	1,507E+3	1,603E+3	1,607E+3	1,599E+3	1,592E+3	1,571E+3	1,606E+3	1,605E+3	1,561E+3	1,561E+3	1,569E+3	1,598E+3	1,567E+3	1,522E+3	1,642E+3	1,512E+3	1,501E+3	1,548E+3	1,636E+3	1,487E+3	1,550E+3	1,484E+3	1,476E+3	1,567E+3	1,507E+3	1,531E+3	1,465E+3
400,000E-9	889,857E+0	933,714E+0	942,429E+0	960,857E+0	909,429E+0	895,000E+0	889,714E+0	882,429E+0	943,286E+0	842,429E+0	937,000E+0	940,143E+0	933,286E+0	926,571E+0	905,429E+0	942,571E+0	941,143E+0	896,143E+0	895,857E+0	903,429E+0	931,857E+0	901,857E+0	855,714E+0	979,286E+0	846,857E+0	836,571E+0	882,714E+0	972,286E+0	817,857E+0	884,857E+0	819,857E+0	810,286E+0	903,571E+0	841,857E+0	865,143E+0	799,429E+0
440,000E-9	330,857E+0	346,000E+0	346,143E+0	360,143E+0	343,143E+0	331,286E+0	328,571E+0	329,429E+0	350,286E+0	315,286E+0	342,286E+0	346,571E+0	341,143E+0	334,714E+0	332,857E+0	349,714E+0	345,286E+0	316,571E+0	335,143E+0	324,429E+0	339,857E+0	326,571E+0	316,286E+0	363,429E+0	319,286E+0	318,143E+0	324,571E+0	353,000E+0	316,571E+0	319,286E+0	323,286E+0	318,143E+0	317,143E+0	309,143E+0	317,143E+0	317,571E+0
480,000E-9	726,714E+0	691,857E+0	677,429E+0	684,714E+0	732,143E+0	722,571E+0	724,714E+0	736,143E+0	690,857E+0	755,857E+0	679,571E+0	685,429E+0	686,143E+0	677,857E+0	712,857E+0	696,000E+0	688,143E+0	690,429E+0	737,143E+0	698,286E+0	694,857E+0	712,000E+0	746,000E+0	669,714E+0	768,429E+0	776,000E+0	739,429E+0	662,286E+0	791,143E+0	730,143E+0	806,857E+0	805,429E+0	711,286E+0	767,286E+0	762,000E+0	821,143E+0
520,000E-9	1,417E+3	1,377E+3	1,363E+3	1,370E+3	1,422E+3	1,413E+3	1,414E+3	1,428E+3	1,378E+3	1,447E+3	1,367E+3	1,374E+3	1,374E+3	1,366E+3	1,403E+3	1,384E+3	1,377E+3	1,382E+3	1,428E+3	1,389E+3	1,383E+3	1,402E+3	1,439E+3	1,356E+3	1,459E+3	1,469E+3	1,432E+3	1,348E+3	1,485E+3	1,424E+3	1,501E+3	1,501E+3	1,402E+3	1,461E+3	1,455E+3	1,517E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	7	4	1	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	53	54	31	9	17	15	2	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	110	111	105	60	79	72	45	12	14	7	1	1	4	0	6	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	3	0	17	0	1	3
151	112	112	112	89	105	107	100	44	52	60	10	10	30	8	17	3	12	1	1	2	10	0	6	4	2	1	1	2	6	2	5	6	33	0	5	2
152	110	107	111	99	107	108	109	91	89	93	42	42	77	28	64	22	48	12	12	22	49	5	51	25	18	10	20	2	43	6	30	31	76	12	23	40
153	100	103	94	71	97	99	97	89	85	90	64	72	88	65	79	52	89	50	40	65	96	35	89	81	61	62	75	25	87	26	78	77	88	57	71	83
154	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9
155	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11
156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
158	109	109	110	112	109	110	112	108	111	108	109	109	106	108	105	107	101	110	112	102	102	108	103	98	107	101	100	109	97	110	110	106	107	105	108	108
159	112	112	111	112	112	111	111	111	111	110	111	105	107	106	108	107	105	106	105	96	103	105	108	93	103	96	101	103	100	106	105	102	107	104	107	109
160	111	111	111	112	111	110	111	110	111	111	111	110	110	110	110	109	110	106	110	102	109	97	108	92	108	87	104	98	109	100	111	101	110	108	110	109
161	111	111	111	111	111	111	111	112	111	111	111	110	111	111	110	104	108	104	109	88	103	86	106	70	102	67	100	83	101	81	105	90	108	95	110	106
162	64	64	64	64	64	64	64	64	64	64	64	64	64	63	63	55	59	52	62	30	54	29	46	12	51	10	41	28	43	25	52	29	60	36	63	54
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
