1	2,4922746	2,4813291	2,4929154	2,4658667	2,4732922	2,4798964	2,4755875	2,4949032	2,4871548	2,5060554	2,4914648	2,4951470	2,4699635	2,4933414	2,4720450	2,5050097	2,4881364	2,4987210	2,4860874	2,4776501	2,4826227	2,4883944	2,4981940	2,4629172	2,4991296	2,4735868	2,4772975	2,4835527	2,4760981	2,4928902	2,4927370	2,4943548	2,5001678	2,4817946	2,4933257	2,4910852
2	2,4844071	2,4783656	2,4825020	2,4582764	2,4705275	2,4734842	2,4686454	2,4906728	2,4789740	2,4958756	2,4834033	2,4877735	2,4626511	2,4852575	2,4630804	2,4977669	2,4797949	2,4906244	2,4789031	2,4719551	2,4797851	2,4783517	2,4909148	2,4578311	2,4942930	2,4681857	2,4688718	2,4756393	2,4689092	2,4859094	2,4865159	2,4855127	2,4932240	2,4767504	2,4871559	2,4825136
4	2,4680751	2,4572751	2,4675871	2,4416574	2,4495804	2,4529943	2,4498996	2,4694041	2,4577960	2,4785638	2,4681349	2,4747305	2,4464172	2,4662300	2,4410438	2,4788796	2,4642333	2,4732297	2,4591398	2,4514195	2,4625838	2,4633360	2,4756107	2,4403810	2,4784869	2,4462096	2,4524572	2,4555995	2,4488888	2,4724931	2,4687074	2,4699911	2,4782570	2,4588561	2,4684567	2,4664073
8	2,4331485	2,4015374	2,4364937	2,4104339	2,4224624	2,4205774	2,4181042	2,4344510	2,4285662	2,4445367	2,4315052	2,4362557	2,4109743	2,4320510	2,4132518	2,4468350	2,4321941	2,4401230	2,4273545	2,4247462	2,4310018	2,4344157	2,4455097	2,4087529	2,4455492	2,4154580	2,4196382	2,4322066	2,4152883	2,4356158	2,4370278	2,4398828	2,4424117	2,4236455	2,4385466	2,4317804
16	2,3634732	2,3563762	2,3703616	2,3405014	2,3541194	2,3493201	2,3439211	2,3763679	2,3621593	2,3713884	2,3705255	2,3748023	2,3353163	2,3607913	2,3433377	2,3730007	2,3677229	2,3668460	2,3561334	2,3580155	2,3627974	2,3701386	2,3843665	2,3401111	2,3762673	2,3474719	2,3540554	2,3547589	2,3488516	2,3715314	2,3705400	2,3707871	2,3727805	2,3587084	2,3596351	2,3638822
32	2,2449066	2,2281660	2,2396780	2,2045192	2,2183950	2,2027912	2,2145897	2,2408690	2,2265413	2,2444470	2,2333521	2,2452557	2,2136118	2,2327298	2,2147187	2,2521425	2,2334551	2,2424757	2,2221285	2,2173740	2,2361919	2,2401593	2,2462540	2,2050493	2,2453663	2,2196652	2,2262565	2,2281743	2,2147445	2,2365989	2,2355841	2,2372414	2,2488089	2,2277356	2,2243614	2,2159944
64	1,9652328	1,9593175	1,9630191	1,9424830	1,9636460	1,9328661	1,9553396	1,9724723	1,9657969	1,9759829	1,9557100	1,9913814	1,9314766	1,9483098	1,9516483	1,9811736	1,9649627	1,9776561	1,9636444	1,9566064	1,9840507	1,9653450	1,9919949	1,9480957	1,9737424	1,9471802	1,9595963	1,9532487	1,9633607	1,9808917	1,9529128	1,9606753	1,9726915	1,9460800	1,9557022	1,9508492
128	1,4181367	1,4182837	1,4308202	1,4164256	1,4301868	1,3835535	1,4048831	1,4369100	1,4414974	1,4038017	1,4319311	1,4524043	1,3939051	1,4231113	1,4057277	1,4453841	1,4513895	1,4368381	1,4078402	1,4372108	1,4859056	1,4568559	1,4628680	1,4253302	1,4808406	1,4190973	1,4367755	1,4313726	1,4198306	1,4414343	1,4342898	1,4218369	1,4349179	1,3964268	1,4279383	1,3736986

4b_DAC	(DAC T. = 250)
0	1,380216	1,380305	1,380158	1,380168	1,380200	1,380356	1,380240	1,380261	1,380237	1,380397	1,380327	1,380541	1,380330	1,380293	1,380403	1,380450	1,380597	1,380589	1,380542	1,380618	1,380500	1,380497	1,380548	1,380543	1,380621	1,380606	1,380593	1,380620	1,380789	1,380760	1,380672	1,380829	1,380774	1,380894	1,380879	1,380873
1	1,379240	1,379368	1,379226	1,379234	1,379323	1,379435	1,379266	1,379251	1,379269	1,379472	1,379371	1,379497	1,379307	1,379257	1,379374	1,379438	1,379618	1,379587	1,379642	1,379709	1,379603	1,379530	1,379552	1,379545	1,379631	1,379570	1,379641	1,379624	1,379832	1,379838	1,379745	1,379848	1,379821	1,380003	1,379924	1,379905
2	1,378269	1,378306	1,378114	1,378258	1,378207	1,378494	1,378338	1,378358	1,378181	1,378390	1,378295	1,378565	1,378392	1,378276	1,378368	1,378501	1,378496	1,378616	1,378552	1,378569	1,378500	1,378541	1,378551	1,378522	1,378583	1,378567	1,378547	1,378587	1,378837	1,378745	1,378653	1,378895	1,378767	1,378983	1,378936	1,378920
4	1,376358	1,376452	1,376185	1,376292	1,376221	1,376420	1,376296	1,376286	1,376160	1,376460	1,376395	1,376544	1,376368	1,376267	1,376373	1,376286	1,376515	1,376657	1,376472	1,376514	1,376509	1,376548	1,376418	1,376433	1,376525	1,376675	1,376580	1,376650	1,376756	1,376773	1,376732	1,376831	1,376672	1,376993	1,376874	1,376958

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
346	0	88	0	0	83	0	0	0	26	0	6	39	6	0	0	0	0	1	0	0	0	0	0	0	0	33	0	1	4	12	0	0	0	0	0	0,000000
349	43	103	52	64	105	24	74	35	93	51	71	105	87	0	38	4	0	60	53	43	27	28	10	19	34	95	17	97	79	98	17	32	0	5	0	0,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	93	105	105	104	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	102	105	102	103,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
367	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
370	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1305,133333	1278,571429	1290,095238	1298,761905	1275,514286	1301,104762	1299,866667	1299,533333	1295,133333	1301,095238	1296,733333	1289,390476	1283,495238	1323,457143	1298,047619	1308,371429	1306,333333	1291,971429	1294,333333	1294,666667	1305,961905	1304,228571	1301,904762	1307,866667	1307,161905	1286,266667	1309,714286	1295,028571	1298,838095	1282,085714	1309,828571	1306,980952	1312,276190	1309,561905	1317,819048	1318,161905
508,133333	497,600000	481,866667	502,466667	498,533333	502,400000	501,800000	502,333333	508,800000	503,600000	510,133333	510,800000	502,866667	510,933333	493,133333	506,866667	505,266667	508,866667	505,533333	495,533333	508,733333	507,933333	498,466667	503,200000	511,600000	502,400000	506,266667	505,800000	507	496,466667	503,600000	506,333333	508,133333	500,066667	500,266667	504,000000
1373,285714	1347	1376,285714	1396,428571	1316,142857	1386,857143	1352,571429	1365,428571	1347,285714	1378	1324,571429	1322	1324,857143	1403,571429	1327,428571	1378,428571	1359,571429	1316,714286	1359,857143	1356,142857	1357,857143	1386,571429	1378,285714	1393,571429	1386,428571	1348	1436,857143	1392,857143	1401,428571	1366,142857	1473,428571	1469,714286	1473,142857	1497,857143	1479	1519,000000

TDC ramp (Column 1)
Channel	TDC
0,000E+0	964,714E+0	957,429E+0	920,286E+0	932,143E+0	1,005E+3	941,714E+0	980,143E+0	963,714E+0	997,429E+0	957,143E+0	995,143E+0	1,019E+3	996,571E+0	923,143E+0	998,000E+0	951,714E+0	979,429E+0	1,005E+3	958,714E+0	959,143E+0	972,286E+0	937,143E+0	931,857E+0	933,571E+0	956,143E+0	971,714E+0	894,143E+0	936,714E+0	929,143E+0	942,857E+0	867,143E+0	852,000E+0	860,714E+0	839,429E+0	852,143E+0	807,000E+0
40,000E-9	373,000E+0	359,714E+0	343,857E+0	358,286E+0	387,714E+0	362,286E+0	377,286E+0	368,000E+0	388,429E+0	366,000E+0	379,571E+0	397,857E+0	381,000E+0	353,857E+0	382,857E+0	364,000E+0	376,857E+0	384,429E+0	359,714E+0	358,857E+0	368,429E+0	353,714E+0	346,571E+0	352,857E+0	363,143E+0	362,286E+0	345,286E+0	350,714E+0	348,857E+0	343,857E+0	346,143E+0	335,857E+0	339,429E+0	343,000E+0	336,571E+0	339,714E+0
80,000E-9	705,143E+0	678,714E+0	705,857E+0	724,571E+0	651,571E+0	717,714E+0	683,286E+0	694,143E+0	681,000E+0	707,571E+0	657,857E+0	656,857E+0	658,571E+0	730,857E+0	661,714E+0	709,286E+0	691,143E+0	650,714E+0	690,000E+0	686,429E+0	689,286E+0	714,000E+0	707,286E+0	720,429E+0	714,857E+0	679,143E+0	763,571E+0	719,714E+0	729,857E+0	696,000E+0	799,714E+0	793,286E+0	796,429E+0	823,714E+0	802,571E+0	842,857E+0
120,000E-9	1,373E+3	1,345E+3	1,377E+3	1,395E+3	1,314E+3	1,387E+3	1,353E+3	1,364E+3	1,348E+3	1,377E+3	1,323E+3	1,321E+3	1,325E+3	1,402E+3	1,327E+3	1,379E+3	1,359E+3	1,316E+3	1,359E+3	1,356E+3	1,358E+3	1,384E+3	1,377E+3	1,394E+3	1,385E+3	1,348E+3	1,436E+3	1,393E+3	1,401E+3	1,367E+3	1,474E+3	1,469E+3	1,472E+3	1,499E+3	1,478E+3	1,520E+3
160,000E-9	2,040E+3	2,012E+3	2,042E+3	2,061E+3	1,981E+3	2,051E+3	2,019E+3	2,030E+3	2,014E+3	2,042E+3	1,990E+3	1,987E+3	1,990E+3	2,068E+3	1,994E+3	2,044E+3	2,026E+3	1,983E+3	2,025E+3	2,021E+3	2,024E+3	2,050E+3	2,042E+3	2,059E+3	2,050E+3	2,014E+3	2,101E+3	2,059E+3	2,066E+3	2,031E+3	2,139E+3	2,135E+3	2,135E+3	2,162E+3	2,142E+3	2,183E+3
200,000E-9	2,692E+3	2,665E+3	2,693E+3	2,713E+3	2,635E+3	2,704E+3	2,670E+3	2,683E+3	2,668E+3	2,694E+3	2,642E+3	2,640E+3	2,643E+3	2,718E+3	2,646E+3	2,696E+3	2,678E+3	2,635E+3	2,677E+3	2,673E+3	2,676E+3	2,702E+3	2,695E+3	2,709E+3	2,701E+3	2,666E+3	2,752E+3	2,709E+3	2,717E+3	2,683E+3	2,789E+3	2,783E+3	2,786E+3	2,812E+3	2,791E+3	2,831E+3
240,000E-9	3,256E+3	3,237E+3	3,236E+3	3,253E+3	3,237E+3	3,253E+3	3,250E+3	3,251E+3	3,256E+3	3,255E+3	3,240E+3	3,247E+3	3,241E+3	3,254E+3	3,245E+3	3,255E+3	3,258E+3	3,242E+3	3,249E+3	3,248E+3	3,254E+3	3,253E+3	3,248E+3	3,257E+3	3,266E+3	3,252E+3	3,259E+3	3,261E+3	3,264E+3	3,255E+3	3,264E+3	3,253E+3	3,259E+3	3,259E+3	3,260E+3	3,249E+3
280,000E-9	2,920E+3	2,910E+3	2,876E+3	2,888E+3	2,954E+3	2,898E+3	2,931E+3	2,917E+3	2,948E+3	2,908E+3	2,946E+3	2,966E+3	2,948E+3	2,880E+3	2,951E+3	2,908E+3	2,933E+3	2,956E+3	2,913E+3	2,912E+3	2,927E+3	2,893E+3	2,888E+3	2,891E+3	2,910E+3	2,926E+3	2,854E+3	2,892E+3	2,888E+3	2,900E+3	2,829E+3	2,811E+3	2,822E+3	2,799E+3	2,814E+3	2,769E+3
320,000E-9	2,270E+3	2,261E+3	2,222E+3	2,234E+3	2,310E+3	2,246E+3	2,285E+3	2,267E+3	2,301E+3	2,259E+3	2,301E+3	2,323E+3	2,302E+3	2,226E+3	2,303E+3	2,256E+3	2,284E+3	2,309E+3	2,262E+3	2,262E+3	2,277E+3	2,240E+3	2,235E+3	2,236E+3	2,258E+3	2,276E+3	2,197E+3	2,239E+3	2,232E+3	2,247E+3	2,168E+3	2,153E+3	2,161E+3	2,139E+3	2,154E+3	2,107E+3
360,000E-9	1,613E+3	1,605E+3	1,569E+3	1,580E+3	1,653E+3	1,591E+3	1,629E+3	1,613E+3	1,646E+3	1,604E+3	1,645E+3	1,667E+3	1,645E+3	1,571E+3	1,648E+3	1,601E+3	1,628E+3	1,654E+3	1,607E+3	1,607E+3	1,622E+3	1,586E+3	1,581E+3	1,584E+3	1,604E+3	1,623E+3	1,544E+3	1,584E+3	1,579E+3	1,594E+3	1,517E+3	1,501E+3	1,509E+3	1,488E+3	1,501E+3	1,459E+3
400,000E-9	964,714E+0	958,429E+0	920,571E+0	931,857E+0	1,007E+3	943,143E+0	980,143E+0	964,286E+0	999,143E+0	955,714E+0	995,571E+0	1,020E+3	997,143E+0	924,143E+0	999,857E+0	952,571E+0	981,000E+0	1,007E+3	959,714E+0	959,143E+0	973,429E+0	938,714E+0	934,571E+0	935,143E+0	957,714E+0	972,857E+0	896,714E+0	937,143E+0	931,000E+0	945,143E+0	867,429E+0	853,000E+0	861,571E+0	839,714E+0	853,143E+0	808,000E+0
440,000E-9	372,857E+0	360,429E+0	343,714E+0	358,143E+0	387,429E+0	362,429E+0	377,286E+0	367,714E+0	389,000E+0	367,143E+0	380,571E+0	398,429E+0	381,286E+0	354,286E+0	382,714E+0	363,714E+0	377,286E+0	385,429E+0	360,429E+0	359,857E+0	368,429E+0	353,286E+0	346,429E+0	353,429E+0	364,000E+0	363,000E+0	345,143E+0	350,857E+0	349,857E+0	344,714E+0	346,286E+0	336,286E+0	339,714E+0	343,286E+0	337,286E+0	339,286E+0
480,000E-9	705,571E+0	678,286E+0	704,857E+0	725,857E+0	649,714E+0	717,143E+0	686,000E+0	694,429E+0	681,000E+0	706,571E+0	656,714E+0	656,000E+0	658,000E+0	731,000E+0	660,714E+0	708,286E+0	690,143E+0	651,571E+0	689,000E+0	686,714E+0	689,286E+0	713,571E+0	705,571E+0	721,714E+0	714,429E+0	678,143E+0	762,429E+0	720,429E+0	729,000E+0	694,857E+0	799,000E+0	794,571E+0	796,143E+0	822,000E+0	802,000E+0	842,143E+0
520,000E-9	1,373E+3	1,347E+3	1,376E+3	1,396E+3	1,316E+3	1,387E+3	1,353E+3	1,365E+3	1,347E+3	1,378E+3	1,325E+3	1,322E+3	1,325E+3	1,404E+3	1,327E+3	1,378E+3	1,360E+3	1,317E+3	1,360E+3	1,356E+3	1,358E+3	1,387E+3	1,378E+3	1,394E+3	1,386E+3	1,348E+3	1,437E+3	1,393E+3	1,401E+3	1,366E+3	1,473E+3	1,470E+3	1,473E+3	1,498E+3	1,479E+3	1,519E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	9	5	6	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
148	75	76	56	29	24	9	13	3	4	0	7	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1
149	111	111	109	88	90	38	77	29	27	4	50	3	16	3	6	1	8	1	4	5	4	0	1	0	0	0	1	0	1	0	0	0	10	0	0	2
150	111	112	112	104	108	77	101	68	65	21	83	27	47	19	37	16	23	15	26	5	11	13	7	1	0	1	16	5	7	0	0	1	32	2	8	17
151	98	102	97	96	100	82	98	86	87	49	100	70	77	62	73	47	62	57	72	47	52	65	27	22	11	36	54	30	65	19	13	23	64	44	48	65
152	112	112	112	111	112	111	112	112	110	110	112	112	112	111	112	112	111	112	112	112	111	111	112	112	109	111	112	112	112	111	110	111	112	110	112	112
153	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13
154	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
156	112	112	112	112	112	112	112	112	112	112	111	112	112	111	112	109	110	111	112	112	112	110	111	112	112	109	110	111	111	112	112	112	112	112	111	112
157	111	111	111	110	111	110	109	105	108	107	107	104	107	106	103	103	105	103	105	105	108	103	105	98	107	99	102	100	105	106	107	105	110	107	110	106
158	112	112	111	111	111	112	110	111	112	110	107	109	109	110	108	109	106	99	106	103	108	90	109	95	106	90	103	96	103	101	108	102	110	108	109	108
159	112	112	112	112	111	112	111	111	112	112	111	112	111	112	112	102	111	102	111	102	112	90	104	82	109	81	105	79	104	84	109	92	109	106	112	108
160	111	111	111	111	111	111	111	111	111	111	111	110	111	102	106	85	108	76	104	68	103	37	91	52	97	38	80	49	86	60	104	56	108	85	111	97
161	32	32	32	32	32	32	32	32	32	31	32	30	31	23	29	15	30	11	26	5	22	6	19	9	24	5	16	2	18	5	24	9	29	19	29	22
162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
