1	2,5065983	2,5085502	2,5054381	2,4871510	2,4994145	2,5115282	2,5121219	2,5199785	2,5028627	2,5130889	2,5148196	2,4941548	2,5036446	2,4919127	2,4893756	2,5102603	2,5048705	2,5019206	2,5086111	2,4997468	2,5215970	2,4948151	2,4946320	2,4866409	2,4932919	2,5080838	2,4964138	2,5230201	2,5102610	2,4995914	2,5155954	2,5217952	2,4883111	2,4878965	2,5041051	2,4901025
2	2,4839934	2,5028729	2,4991090	2,4800254	2,4934882	2,5066184	2,5068267	2,5127584	2,4949396	2,5060015	2,5097710	2,4842918	2,4975621	2,4887808	2,4791539	2,5053202	2,4999186	2,4939866	2,5026613	2,4940359	2,5133563	2,4885079	2,4867877	2,4803671	2,4867413	2,5025413	2,4869993	2,5161454	2,4999562	2,4948705	2,5084052	2,5152388	2,4819354	2,4819983	2,4967855	2,4829863
4	2,4787783	2,4783307	2,4775068	2,4586512	2,4767613	2,4909624	2,4866392	2,4973980	2,4775851	2,4883778	2,4928218	2,4691134	2,4821158	2,4654402	2,4666084	2,4867190	2,4840122	2,4733122	2,4836944	2,4745014	2,4970128	2,4695035	2,4719190	2,4656606	2,4730926	2,4832829	2,4744392	2,5006864	2,4802973	2,4741062	2,4945069	2,4997807	2,4658591	2,4643287	2,4790461	2,4686058
8	2,4030556	2,4527710	2,4488014	2,4288535	2,4478991	2,4559424	2,4592777	2,4567676	2,4441026	2,4595304	2,4637903	2,4370975	2,4466640	2,4344656	2,4319258	2,4506601	2,4513229	2,4480862	2,4523772	2,4444269	2,4650827	2,4398725	2,4434750	2,4299855	2,4423322	2,4499181	2,4429650	2,4637410	2,4513365	2,4452128	2,4578283	2,4644563	2,4348800	2,4314392	2,4410416	2,4340829
16	2,3510781	2,3779696	2,3671566	2,3556924	2,3811356	2,3869347	2,3880790	2,3871981	2,3816009	2,3826703	2,3949791	2,3639137	2,3800531	2,3673988	2,3657683	2,3818605	2,3791773	2,3706864	2,3778084	2,3695733	2,3964956	2,3775100	2,3680362	2,3593687	2,3746437	2,3865966	2,3748594	2,3985488	2,3793285	2,3798709	2,3930196	2,3974430	2,3754562	2,3649045	2,3730939	2,3647446
32	2,2481462	2,2377744	2,2395101	2,2356090	2,2546460	2,2538170	2,2533612	2,2644902	2,2373544	2,2593698	2,2645464	2,2401388	2,2475180	2,2415811	2,2325400	2,2590475	2,2551919	2,2449075	2,2449724	2,2432335	2,2643747	2,2389120	2,2467742	2,2246926	2,2390822	2,2523393	2,2423390	2,2740398	2,2549770	2,2428584	2,2473882	2,2728772	2,2348135	2,2425633	2,2451479	2,2225212
64	1,9782888	1,9520382	1,9585110	1,9437840	1,9862436	1,9722489	1,9908224	1,9775591	1,9819227	1,9826096	1,9862737	1,9457142	1,9817628	1,9793339	1,9515358	1,9933780	1,9702297	2,0039935	1,9717975	1,9701133	1,9946662	1,9856974	1,9629034	1,9569893	1,9714721	2,0025652	1,9852438	1,9946598	1,9831674	2,0024843	1,9720984	2,0014405	1,9833726	2,0024323	1,9678521	1,9639501
128	1,4305804	1,4088095	1,3978642	1,3901985	1,4914302	1,4502786	1,4444513	1,4347686	1,4421814	1,4529384	1,4913475	1,4216843	1,4559117	1,4222878	1,4461235	1,4462279	1,4530876	1,4729051	1,4627242	1,4421241	1,4700348	1,4457734	1,4451717	1,4364992	1,4713161	1,4671732	1,4598030	1,4497300	1,4608847	1,4802651	1,4471249	1,4794847	1,4726393	1,4510369	1,4225858	1,4268988

4b_DAC	(DAC T. = 250)
0	1,390883	1,390856	1,390835	1,390971	1,390931	1,390945	1,390968	1,391009	1,390977	1,390933	1,390940	1,391095	1,391024	1,391098	1,391093	1,391089	1,391099	1,391172	1,391328	1,391266	1,391209	1,391271	1,391263	1,391299	1,391310	1,391336	1,391445	1,391363	1,391499	1,391432	1,391420	1,391509	1,391495	1,391536	1,391498	1,391531
1	1,389920	1,389805	1,389811	1,389984	1,389897	1,389943	1,390001	1,389923	1,390051	1,389958	1,389930	1,390082	1,389990	1,390110	1,390049	1,390040	1,390127	1,390195	1,390346	1,390286	1,390202	1,390317	1,390327	1,390369	1,390382	1,390446	1,390490	1,390483	1,390561	1,390555	1,390477	1,390676	1,390586	1,390698	1,390597	1,390715
2	1,388770	1,388834	1,388844	1,389022	1,388987	1,388854	1,389019	1,388999	1,388941	1,388954	1,388951	1,389182	1,389018	1,389146	1,389157	1,389179	1,389135	1,389291	1,389464	1,389362	1,389280	1,389337	1,389336	1,389474	1,389391	1,389379	1,389593	1,389565	1,389706	1,389580	1,389590	1,389666	1,389625	1,389717	1,389667	1,389719
4	1,386916	1,386763	1,386853	1,387082	1,386856	1,387073	1,387025	1,387002	1,387053	1,387033	1,387125	1,387100	1,387165	1,387272	1,387106	1,387268	1,387188	1,387373	1,387560	1,387427	1,387416	1,387638	1,387549	1,387499	1,387558	1,387720	1,387732	1,387657	1,387776	1,387589	1,387753	1,387788	1,387780	1,387944	1,387938	1,388020

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
325	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	32	99	0	38	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	105	105	15	105	102	105	11	24	14	2	1	1	0	1	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	105	105	105	105	105	105	105	105	105	105	105	105	67	105	38	105	36	3	3	0	0	94	13	49	0	53	74	5	51	69	15	35	82	10	0	32,000000
343	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	88	103	99	80	105	105	105	45	105	105	105	105	105	105	105	105	105	16	105,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1173,076190	1157,085714	1199,209524	1168,019048	1178,609524	1163,980952	1189,838095	1195,219048	1191,638095	1189,085714	1200,885714	1194,161905	1207,257143	1206,428571	1203,552381	1196,428571	1218,038095	1224,847619	1220,590476	1229,342857	1225,409524	1206,066667	1209,866667	1209,009524	1223,609524	1211,714286	1207,485714	1218,466667	1214,104762	1209,628571	1216,285714	1215,847619	1212,504762	1213,342857	1232,466667	1217,866667
479,466667	480,133333	489,466667	487	480,666667	473,066667	475,733333	486,400000	479,666667	471,866667	478,866667	477	487,600000	479,333333	473,933333	473,333333	484,866667	482,733333	477,466667	482,466667	476,200000	480,666667	461,733333	475,400000	478,066667	478,200000	481,733333	483,266667	485,066667	483	479,066667	474,466667	479,466667	481,733333	479,066667	475,333333
1245	1202,285714	1303,285714	1268,428571	1259	1246,142857	1284	1269,857143	1301,285714	1279,428571	1316,285714	1301,428571	1303	1330,857143	1315,714286	1330	1335,142857	1385,428571	1372,714286	1425	1441	1345,571429	1387,571429	1377,142857	1439,428571	1377,142857	1364,285714	1437,285714	1403	1381,571429	1493,428571	1509,142857	1444,857143	1456	1504,285714	1521,142857

TDC ramp (Column 1)
Channel	TDC
0,000E+0	776,571E+0	800,714E+0	716,571E+0	754,571E+0	750,429E+0	765,286E+0	706,429E+0	743,429E+0	688,571E+0	734,143E+0	698,000E+0	692,143E+0	704,143E+0	696,571E+0	677,286E+0	676,286E+0	698,714E+0	631,714E+0	631,000E+0	597,429E+0	569,857E+0	668,714E+0	618,857E+0	629,143E+0	576,714E+0	624,714E+0	641,429E+0	570,571E+0	608,571E+0	618,429E+0	514,571E+0	496,000E+0	566,000E+0	540,714E+0	491,000E+0	472,000E+0
40,000E-9	212,429E+0	207,857E+0	212,857E+0	212,857E+0	207,571E+0	208,571E+0	197,714E+0	208,857E+0	198,286E+0	208,286E+0	212,143E+0	201,714E+0	207,286E+0	218,143E+0	201,143E+0	209,571E+0	221,571E+0	227,143E+0	218,000E+0	242,143E+0	243,857E+0	214,714E+0	222,429E+0	219,429E+0	243,857E+0	216,286E+0	214,714E+0	240,000E+0	227,143E+0	215,286E+0	263,143E+0	272,286E+0	240,286E+0	241,286E+0	266,000E+0	274,143E+0
80,000E-9	588,000E+0	548,286E+0	642,000E+0	609,857E+0	601,429E+0	589,286E+0	623,571E+0	612,000E+0	641,143E+0	619,143E+0	654,571E+0	641,000E+0	642,571E+0	668,571E+0	653,143E+0	666,571E+0	673,429E+0	722,571E+0	709,286E+0	760,571E+0	775,429E+0	682,429E+0	722,857E+0	713,857E+0	775,000E+0	712,286E+0	701,143E+0	773,857E+0	738,571E+0	714,857E+0	826,857E+0	842,714E+0	778,286E+0	789,714E+0	838,429E+0	854,857E+0
120,000E-9	1,245E+3	1,202E+3	1,302E+3	1,268E+3	1,260E+3	1,246E+3	1,283E+3	1,272E+3	1,301E+3	1,279E+3	1,316E+3	1,302E+3	1,303E+3	1,330E+3	1,317E+3	1,331E+3	1,336E+3	1,386E+3	1,373E+3	1,426E+3	1,441E+3	1,345E+3	1,388E+3	1,378E+3	1,441E+3	1,378E+3	1,365E+3	1,438E+3	1,405E+3	1,380E+3	1,494E+3	1,510E+3	1,445E+3	1,456E+3	1,505E+3	1,521E+3
160,000E-9	1,905E+3	1,863E+3	1,962E+3	1,929E+3	1,918E+3	1,907E+3	1,942E+3	1,929E+3	1,962E+3	1,939E+3	1,976E+3	1,961E+3	1,961E+3	1,990E+3	1,976E+3	1,989E+3	1,994E+3	2,045E+3	2,032E+3	2,083E+3	2,099E+3	2,003E+3	2,046E+3	2,035E+3	2,097E+3	2,035E+3	2,023E+3	2,095E+3	2,061E+3	2,039E+3	2,151E+3	2,167E+3	2,102E+3	2,112E+3	2,162E+3	2,178E+3
200,000E-9	2,554E+3	2,513E+3	2,610E+3	2,576E+3	2,567E+3	2,557E+3	2,590E+3	2,579E+3	2,608E+3	2,587E+3	2,623E+3	2,609E+3	2,609E+3	2,637E+3	2,622E+3	2,634E+3	2,640E+3	2,689E+3	2,677E+3	2,726E+3	2,742E+3	2,650E+3	2,692E+3	2,680E+3	2,741E+3	2,680E+3	2,668E+3	2,738E+3	2,707E+3	2,684E+3	2,794E+3	2,808E+3	2,746E+3	2,756E+3	2,802E+3	2,821E+3
240,000E-9	3,140E+3	3,122E+3	3,149E+3	3,145E+3	3,137E+3	3,138E+3	3,134E+3	3,144E+3	3,134E+3	3,144E+3	3,147E+3	3,137E+3	3,142E+3	3,155E+3	3,137E+3	3,143E+3	3,157E+3	3,144E+3	3,139E+3	3,139E+3	3,129E+3	3,149E+3	3,140E+3	3,141E+3	3,133E+3	3,140E+3	3,144E+3	3,132E+3	3,143E+3	3,140E+3	3,115E+3	3,105E+3	3,133E+3	3,122E+3	3,104E+3	3,094E+3
280,000E-9	2,821E+3	2,841E+3	2,766E+3	2,798E+3	2,795E+3	2,810E+3	2,755E+3	2,789E+3	2,737E+3	2,782E+3	2,748E+3	2,743E+3	2,752E+3	2,746E+3	2,725E+3	2,725E+3	2,746E+3	2,684E+3	2,682E+3	2,649E+3	2,623E+3	2,720E+3	2,674E+3	2,682E+3	2,628E+3	2,676E+3	2,693E+3	2,623E+3	2,661E+3	2,671E+3	2,571E+3	2,548E+3	2,620E+3	2,597E+3	2,544E+3	2,524E+3
320,000E-9	2,143E+3	2,168E+3	2,081E+3	2,118E+3	2,115E+3	2,132E+3	2,071E+3	2,110E+3	2,052E+3	2,099E+3	2,061E+3	2,057E+3	2,065E+3	2,060E+3	2,040E+3	2,039E+3	2,061E+3	1,993E+3	1,994E+3	1,959E+3	1,931E+3	2,032E+3	1,980E+3	1,991E+3	1,937E+3	1,986E+3	2,003E+3	1,931E+3	1,970E+3	1,980E+3	1,875E+3	1,855E+3	1,927E+3	1,903E+3	1,850E+3	1,830E+3
360,000E-9	1,455E+3	1,480E+3	1,396E+3	1,431E+3	1,429E+3	1,444E+3	1,384E+3	1,420E+3	1,366E+3	1,412E+3	1,378E+3	1,369E+3	1,380E+3	1,375E+3	1,354E+3	1,354E+3	1,375E+3	1,308E+3	1,309E+3	1,275E+3	1,248E+3	1,347E+3	1,296E+3	1,306E+3	1,253E+3	1,303E+3	1,318E+3	1,246E+3	1,285E+3	1,294E+3	1,192E+3	1,173E+3	1,243E+3	1,219E+3	1,168E+3	1,149E+3
400,000E-9	777,286E+0	802,000E+0	717,286E+0	752,000E+0	750,857E+0	766,571E+0	706,286E+0	743,143E+0	688,000E+0	734,286E+0	698,857E+0	692,000E+0	702,429E+0	695,857E+0	675,286E+0	676,286E+0	697,429E+0	632,143E+0	630,429E+0	597,143E+0	571,000E+0	668,571E+0	617,286E+0	629,429E+0	574,571E+0	623,714E+0	641,857E+0	570,143E+0	607,000E+0	617,857E+0	514,429E+0	496,143E+0	565,143E+0	542,000E+0	490,286E+0	471,857E+0
440,000E-9	212,571E+0	206,571E+0	213,000E+0	212,714E+0	206,857E+0	207,857E+0	197,429E+0	209,000E+0	199,571E+0	207,571E+0	211,000E+0	200,857E+0	206,571E+0	218,429E+0	201,143E+0	209,857E+0	221,429E+0	226,714E+0	217,857E+0	241,143E+0	243,571E+0	214,429E+0	221,857E+0	218,714E+0	244,143E+0	215,429E+0	215,000E+0	239,857E+0	227,286E+0	215,429E+0	263,714E+0	271,143E+0	240,143E+0	240,429E+0	265,286E+0	273,571E+0
480,000E-9	587,000E+0	548,143E+0	642,143E+0	610,000E+0	600,286E+0	588,857E+0	623,571E+0	611,000E+0	639,857E+0	619,429E+0	654,000E+0	641,000E+0	641,857E+0	667,857E+0	653,429E+0	667,571E+0	673,000E+0	721,000E+0	708,571E+0	759,714E+0	775,714E+0	683,000E+0	722,000E+0	714,429E+0	775,000E+0	713,000E+0	701,286E+0	772,143E+0	737,571E+0	714,714E+0	825,143E+0	842,000E+0	778,429E+0	789,286E+0	837,714E+0	854,571E+0
520,000E-9	1,245E+3	1,202E+3	1,303E+3	1,268E+3	1,259E+3	1,246E+3	1,284E+3	1,270E+3	1,301E+3	1,279E+3	1,316E+3	1,301E+3	1,303E+3	1,331E+3	1,316E+3	1,330E+3	1,335E+3	1,385E+3	1,373E+3	1,425E+3	1,441E+3	1,346E+3	1,388E+3	1,377E+3	1,439E+3	1,377E+3	1,364E+3	1,437E+3	1,403E+3	1,382E+3	1,493E+3	1,509E+3	1,445E+3	1,456E+3	1,504E+3	1,521E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	19	18	14	2	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	109	106	82	54	75	27	23	1	1	2	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
148	112	109	107	101	104	68	80	13	7	26	7	2	17	0	1	0	0	0	0	1	6	2	1	3	0	0	0	0	0	0	3	0	0	0	0	4
149	111	110	110	109	112	93	104	34	43	71	54	20	59	4	10	5	0	6	7	2	24	10	0	23	1	1	7	1	0	3	26	3	4	0	4	8
150	105	107	107	109	111	106	107	78	76	93	78	58	97	33	37	27	13	38	26	31	82	32	30	74	12	10	34	8	8	18	77	20	24	15	16	55
151	111	106	105	106	112	108	112	95	79	103	101	100	107	88	99	101	68	105	93	103	109	95	101	109	85	98	108	91	87	103	110	100	102	89	101	110
152	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
153	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
155	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
156	110	112	111	112	107	110	109	112	111	109	108	105	105	108	106	105	108	105	105	101	99	101	102	93	108	102	103	107	103	102	102	104	101	104	105	104
157	112	112	112	112	111	111	111	111	111	110	109	109	108	105	108	104	109	105	109	105	105	103	109	91	107	102	102	105	108	98	109	100	106	108	109	107
158	112	112	112	112	112	112	112	112	112	112	112	111	111	112	112	109	111	106	112	101	112	97	110	82	110	95	106	99	112	93	108	102	110	109	111	110
159	111	111	111	111	111	111	111	111	111	111	111	111	111	112	111	103	111	97	108	83	100	71	105	50	104	74	96	69	101	58	103	78	104	103	107	102
160	63	63	63	63	63	63	63	63	63	63	63	63	63	58	63	47	62	33	59	27	36	12	55	7	43	20	42	21	43	14	47	17	55	49	61	36
161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
