1	2,4905999	2,4702211	2,4816047	2,5116993	2,4944559	2,4956792	2,5020747	2,4982665	2,4814339	2,4801608	2,4772264	2,4967986	2,4854223	2,4976586	2,4975555	2,5151346	2,4891210	2,5028364	2,4867203	2,4872714	2,4897319	2,4852883	2,4978626	2,4970729	2,4834942	2,4875257	2,4974592	2,4903958	2,4736363	2,4877188	2,4947309	2,4902036	2,5038648	2,4803189	2,4851654	2,4818911
2	2,4855175	2,4633587	2,4771100	2,5048060	2,4841829	2,4877340	2,4951267	2,4918226	2,4742862	2,4732108	2,4702702	2,4890561	2,4782695	2,4884080	2,4911501	2,5062354	2,4816257	2,4957728	2,4790468	2,4814437	2,4800011	2,4789319	2,4912291	2,4901605	2,4750691	2,4820171	2,4910083	2,4817332	2,4673855	2,4825983	2,4855287	2,4839490	2,4942504	2,4721193	2,4795564	2,4795763
4	2,4704800	2,4434920	2,4551976	2,4877157	2,4717754	2,4726592	2,4725667	2,4696149	2,4589120	2,4543138	2,4531409	2,4713527	2,4564702	2,4708746	2,4735246	2,4892823	2,4685232	2,4803660	2,4610430	2,4640668	2,4598143	2,4604473	2,4728468	2,4756144	2,4599792	2,4633913	2,4757201	2,4623517	2,4506345	2,4648126	2,4711268	2,4640369	2,4797977	2,4562742	2,4614712	2,4592467
8	2,4360267	2,4167229	2,4246324	2,4481749	2,4364382	2,4368482	2,4359369	2,4338680	2,4223319	2,4211659	2,4183729	2,4404967	2,4287779	2,4348532	2,4387809	2,4570118	2,4254070	2,4475011	2,4306899	2,4325140	2,4343179	2,4305429	2,4408906	2,4349620	2,4255375	2,4257984	2,4409387	2,4324025	2,4095372	2,4305906	2,4318664	2,4356199	2,4448290	2,4222951	2,4241750	2,4239852
16	2,3520800	2,3380299	2,3615532	2,3811231	2,3624281	2,3658152	2,3686198	2,3684459	2,3557879	2,3447200	2,3489627	2,3642612	2,3685884	2,3697959	2,3695231	2,3856951	2,3690251	2,3790449	2,3590896	2,3627439	2,3635241	2,3595087	2,3750359	2,3649175	2,3592553	2,3552635	2,3703896	2,3645690	2,3484045	2,3666309	2,3606528	2,3614403	2,3744761	2,3476837	2,3574795	2,3557283
32	2,2414826	2,2191987	2,2224978	2,2496154	2,2324924	2,2186608	2,2186980	2,2281979	2,2270464	2,2061861	2,2120388	2,2281420	2,2350106	2,2330816	2,2348036	2,2545709	2,2208792	2,2568955	2,2241464	2,2234534	2,2274945	2,2264278	2,2383366	2,2380636	2,2312233	2,2234200	2,2327332	2,2196934	2,2210681	2,2301381	2,2325564	2,2392189	2,2351972	2,2309704	2,2304418	2,2263200
64	1,9611583	1,9614199	1,9469433	1,9772842	1,9577297	1,9509603	1,9701934	1,9575229	1,9542232	1,9366744	1,9478519	1,9492323	1,9527760	1,9824225	1,9615916	1,9836940	1,9525944	1,9947902	1,9730658	1,9534799	1,9314169	1,9429774	1,9737050	1,9636277	1,9600041	1,9610613	1,9626093	1,9602113	1,9412162	1,9532517	1,9589840	1,9510624	1,9827283	1,9370420	1,9445103	1,9422780
128	1,4360098	1,4318969	1,3845097	1,4379911	1,4187924	1,3945598	1,3949816	1,4205895	1,4068632	1,3886342	1,3992020	1,4053107	1,4271597	1,4348589	1,4291828	1,4583604	1,4222977	1,4702842	1,4273544	1,4233074	1,4087608	1,3993681	1,4230208	1,4175697	1,4429319	1,4118961	1,4196178	1,4114529	1,4053680	1,4218728	1,4052552	1,4008256	1,4205777	1,4208567	1,3828582	1,3860879

4b_DAC	(DAC T. = 250)
0	1,382809	1,382845	1,382915	1,382799	1,382854	1,382768	1,382877	1,382850	1,382939	1,382980	1,382935	1,382946	1,382965	1,382980	1,382948	1,383155	1,383098	1,383151	1,383160	1,383191	1,383127	1,383122	1,383187	1,383233	1,383235	1,383248	1,383254	1,383182	1,383250	1,383357	1,383343	1,383368	1,383409	1,383492	1,383395	1,383447
1	1,381804	1,381916	1,381962	1,381876	1,381932	1,381739	1,381964	1,381920	1,381940	1,381971	1,381965	1,381931	1,382006	1,381959	1,381973	1,382194	1,382088	1,382179	1,382131	1,382184	1,382123	1,382146	1,382152	1,382244	1,382237	1,382268	1,382294	1,382107	1,382280	1,382402	1,382323	1,382372	1,382445	1,382530	1,382410	1,382513
2	1,380792	1,380784	1,380954	1,380920	1,380870	1,380757	1,380915	1,380855	1,380864	1,381002	1,380984	1,380916	1,380990	1,380977	1,380937	1,381168	1,381215	1,381094	1,381080	1,381224	1,381157	1,381141	1,381212	1,381282	1,381204	1,381250	1,381148	1,381272	1,381277	1,381422	1,381273	1,381429	1,381379	1,381529	1,381485	1,381570
4	1,378883	1,378866	1,379022	1,378889	1,378930	1,378841	1,379014	1,378952	1,378894	1,379076	1,379045	1,378921	1,379092	1,379012	1,379002	1,379184	1,378982	1,378919	1,379091	1,379192	1,379233	1,379003	1,379166	1,379270	1,379237	1,379261	1,379242	1,379219	1,379231	1,379397	1,379366	1,379400	1,379450	1,379471	1,379482	1,379650

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1,000000
337	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0,000000
340	0	10	0	0	0	0	90	4	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2,000000
343	0	3	4	0	17	10	104	48	0	0	0	0	0	3	0	13	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0,000000
346	55	105	79	46	97	82	105	105	69	43	14	6	0	71	0	95	14	24	86	1	0	8	50	58	0	94	3	0	69	0	1	0	0	70	0	1,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	17	105	77	105	105	105	105	105	94	104	105	105	100	105	104	91	105	59	94	59	85	105	8	104,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1244,009524	1218,523810	1239,980952	1248,352381	1245,552381	1245,171429	1195,133333	1228,076190	1247,333333	1253,933333	1244,933333	1252,133333	1270,438095	1247,685714	1255,228571	1242,485714	1252,333333	1252,057143	1250,228571	1264,476190	1257,961905	1262,523810	1251,257143	1247,161905	1258,628571	1252,857143	1260,800000	1264,923810	1247,933333	1270,152381	1271,819048	1267,342857	1267,847619	1250,942857	1279,761905	1259,523810
495,800000	508,533333	506,933333	491,933333	505,933333	509,600000	494,666667	500,866667	507,400000	504,800000	497,333333	502,733333	500,200000	504,733333	495,733333	501,200000	502	496,600000	506,733333	504,133333	498,800000	504,666667	504,733333	502,533333	501,133333	505,133333	500,066667	499,400000	498,666667	501,533333	510,933333	496,200000	507,400000	502,600000	505,266667	498,466667
1362,142857	1309,142857	1341,571429	1393,857143	1336,285714	1337,428571	1219,857143	1306,714286	1355	1381,142857	1368,428571	1334,857143	1420,857143	1353,857143	1378	1340,714286	1338	1366,714286	1318,142857	1399,857143	1356,714286	1392	1363,428571	1389,142857	1401,285714	1372	1416,285714	1429,142857	1377	1466	1463,571429	1469,857143	1426,142857	1358,428571	1447,142857	1425,285714

TDC ramp (Column 1)
Channel	TDC
0,000E+0	820,143E+0	869,286E+0	821,714E+0	787,000E+0	852,571E+0	850,857E+0	942,714E+0	864,286E+0	828,714E+0	805,571E+0	806,571E+0	853,143E+0	743,571E+0	846,714E+0	802,714E+0	847,286E+0	854,000E+0	788,714E+0	868,857E+0	791,571E+0	823,429E+0	795,143E+0	816,429E+0	785,000E+0	763,286E+0	825,000E+0	745,143E+0	755,000E+0	792,286E+0	722,000E+0	728,286E+0	720,286E+0	751,429E+0	825,571E+0	739,571E+0	749,000E+0
40,000E-9	297,714E+0	306,714E+0	289,571E+0	295,000E+0	305,571E+0	305,571E+0	332,714E+0	301,857E+0	297,857E+0	297,000E+0	292,143E+0	304,000E+0	287,143E+0	306,000E+0	293,000E+0	302,571E+0	305,143E+0	279,714E+0	306,143E+0	296,857E+0	294,286E+0	294,571E+0	290,429E+0	287,429E+0	281,857E+0	299,571E+0	280,857E+0	291,429E+0	281,714E+0	297,571E+0	300,000E+0	299,286E+0	284,571E+0	287,714E+0	291,000E+0	280,286E+0
80,000E-9	696,857E+0	646,429E+0	677,286E+0	726,000E+0	673,000E+0	674,286E+0	565,286E+0	645,143E+0	688,714E+0	715,286E+0	703,000E+0	671,143E+0	752,429E+0	688,143E+0	709,143E+0	675,714E+0	673,429E+0	700,000E+0	654,000E+0	733,571E+0	690,714E+0	724,286E+0	697,286E+0	722,714E+0	733,857E+0	706,857E+0	749,286E+0	760,286E+0	710,429E+0	796,143E+0	794,857E+0	800,857E+0	757,714E+0	692,714E+0	778,857E+0	757,286E+0
120,000E-9	1,362E+3	1,309E+3	1,341E+3	1,393E+3	1,337E+3	1,337E+3	1,221E+3	1,307E+3	1,354E+3	1,381E+3	1,367E+3	1,334E+3	1,421E+3	1,353E+3	1,378E+3	1,341E+3	1,338E+3	1,365E+3	1,317E+3	1,399E+3	1,358E+3	1,391E+3	1,361E+3	1,389E+3	1,402E+3	1,372E+3	1,415E+3	1,429E+3	1,377E+3	1,464E+3	1,463E+3	1,469E+3	1,426E+3	1,358E+3	1,447E+3	1,425E+3
160,000E-9	2,021E+3	1,969E+3	2,000E+3	2,052E+3	1,997E+3	1,995E+3	1,881E+3	1,966E+3	2,013E+3	2,041E+3	2,026E+3	1,994E+3	2,079E+3	2,012E+3	2,035E+3	1,999E+3	1,999E+3	2,025E+3	1,976E+3	2,058E+3	2,017E+3	2,049E+3	2,021E+3	2,047E+3	2,059E+3	2,031E+3	2,075E+3	2,087E+3	2,035E+3	2,121E+3	2,120E+3	2,127E+3	2,082E+3	2,016E+3	2,104E+3	2,083E+3
200,000E-9	2,667E+3	2,616E+3	2,648E+3	2,698E+3	2,642E+3	2,642E+3	2,530E+3	2,613E+3	2,659E+3	2,685E+3	2,671E+3	2,640E+3	2,723E+3	2,659E+3	2,681E+3	2,646E+3	2,644E+3	2,669E+3	2,624E+3	2,705E+3	2,662E+3	2,695E+3	2,668E+3	2,692E+3	2,704E+3	2,676E+3	2,717E+3	2,731E+3	2,680E+3	2,764E+3	2,763E+3	2,770E+3	2,727E+3	2,663E+3	2,747E+3	2,727E+3
240,000E-9	3,194E+3	3,188E+3	3,185E+3	3,192E+3	3,196E+3	3,196E+3	3,156E+3	3,185E+3	3,196E+3	3,198E+3	3,191E+3	3,197E+3	3,183E+3	3,204E+3	3,195E+3	3,198E+3	3,202E+3	3,183E+3	3,197E+3	3,202E+3	3,199E+3	3,200E+3	3,196E+3	3,196E+3	3,189E+3	3,210E+3	3,186E+3	3,197E+3	3,195E+3	3,191E+3	3,197E+3	3,194E+3	3,197E+3	3,210E+3	3,202E+3	3,202E+3
280,000E-9	2,810E+3	2,857E+3	2,812E+3	2,778E+3	2,840E+3	2,840E+3	2,923E+3	2,853E+3	2,819E+3	2,797E+3	2,799E+3	2,843E+3	2,737E+3	2,835E+3	2,792E+3	2,834E+3	2,843E+3	2,779E+3	2,857E+3	2,784E+3	2,818E+3	2,787E+3	2,806E+3	2,778E+3	2,757E+3	2,817E+3	2,736E+3	2,747E+3	2,785E+3	2,714E+3	2,721E+3	2,715E+3	2,748E+3	2,819E+3	2,735E+3	2,743E+3
320,000E-9	2,144E+3	2,195E+3	2,145E+3	2,108E+3	2,177E+3	2,176E+3	2,271E+3	2,190E+3	2,152E+3	2,128E+3	2,130E+3	2,177E+3	2,066E+3	2,170E+3	2,125E+3	2,171E+3	2,178E+3	2,111E+3	2,193E+3	2,113E+3	2,148E+3	2,118E+3	2,138E+3	2,108E+3	2,085E+3	2,149E+3	2,065E+3	2,077E+3	2,113E+3	2,040E+3	2,048E+3	2,040E+3	2,073E+3	2,148E+3	2,060E+3	2,070E+3
360,000E-9	1,477E+3	1,528E+3	1,480E+3	1,445E+3	1,511E+3	1,509E+3	1,601E+3	1,522E+3	1,486E+3	1,463E+3	1,466E+3	1,511E+3	1,402E+3	1,504E+3	1,459E+3	1,504E+3	1,512E+3	1,446E+3	1,526E+3	1,448E+3	1,482E+3	1,452E+3	1,472E+3	1,443E+3	1,421E+3	1,483E+3	1,402E+3	1,411E+3	1,448E+3	1,378E+3	1,385E+3	1,377E+3	1,408E+3	1,482E+3	1,396E+3	1,406E+3
400,000E-9	820,571E+0	868,000E+0	821,857E+0	786,286E+0	851,429E+0	850,429E+0	942,143E+0	863,714E+0	827,429E+0	804,000E+0	807,000E+0	853,286E+0	743,143E+0	844,286E+0	802,286E+0	847,143E+0	854,286E+0	788,714E+0	867,857E+0	791,000E+0	823,571E+0	794,571E+0	814,571E+0	785,286E+0	762,429E+0	825,000E+0	743,857E+0	754,143E+0	790,571E+0	720,429E+0	729,571E+0	719,429E+0	749,857E+0	825,286E+0	739,000E+0	748,143E+0
440,000E-9	297,143E+0	305,571E+0	289,571E+0	294,000E+0	305,143E+0	304,857E+0	331,429E+0	301,429E+0	297,857E+0	297,429E+0	291,857E+0	303,857E+0	286,714E+0	306,571E+0	292,714E+0	302,857E+0	304,714E+0	279,714E+0	305,857E+0	296,571E+0	294,286E+0	294,000E+0	290,571E+0	287,286E+0	281,714E+0	298,714E+0	280,714E+0	291,571E+0	281,286E+0	296,571E+0	299,429E+0	298,857E+0	284,714E+0	287,143E+0	290,714E+0	280,143E+0
480,000E-9	696,714E+0	646,143E+0	677,000E+0	726,429E+0	672,714E+0	673,857E+0	564,857E+0	644,714E+0	689,571E+0	715,714E+0	701,857E+0	670,571E+0	752,000E+0	688,143E+0	711,143E+0	676,571E+0	674,000E+0	700,000E+0	654,857E+0	733,286E+0	692,286E+0	723,571E+0	697,000E+0	721,857E+0	733,714E+0	705,714E+0	748,000E+0	759,857E+0	710,000E+0	795,857E+0	794,429E+0	800,429E+0	757,571E+0	692,714E+0	778,429E+0	756,286E+0
520,000E-9	1,362E+3	1,309E+3	1,342E+3	1,394E+3	1,336E+3	1,337E+3	1,220E+3	1,307E+3	1,355E+3	1,381E+3	1,368E+3	1,335E+3	1,421E+3	1,354E+3	1,378E+3	1,341E+3	1,338E+3	1,367E+3	1,318E+3	1,400E+3	1,357E+3	1,392E+3	1,363E+3	1,389E+3	1,401E+3	1,372E+3	1,416E+3	1,429E+3	1,377E+3	1,466E+3	1,464E+3	1,470E+3	1,426E+3	1,358E+3	1,447E+3	1,425E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
154	6	4	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
155	50	45	24	18	7	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1
156	111	112	103	98	54	53	18	14	1	2	4	8	3	2	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	1	0	8	1	4	4
157	112	112	112	109	80	90	49	52	18	10	23	39	16	14	0	1	3	0	1	0	2	0	3	1	2	8	1	0	1	16	3	1	25	5	28	15
158	109	108	107	108	93	102	80	89	51	35	72	74	59	52	17	0	21	4	6	15	21	5	47	15	23	18	8	14	10	49	18	18	59	20	60	48
159	105	106	103	103	78	96	72	91	55	71	72	95	93	100	52	9	64	32	41	48	57	33	97	56	73	86	43	47	55	98	62	76	93	65	92	95
160	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24
161	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
163	112	112	112	112	112	112	112	112	112	112	112	112	111	112	112	112	112	112	112	112	112	112	112	112	112	111	112	111	112	111	112	111	112	112	112	112
164	110	110	111	110	111	109	110	108	110	104	108	105	108	102	108	109	108	108	104	99	103	102	102	101	102	88	104	103	106	99	106	103	107	103	105	103
165	112	112	112	111	111	111	110	111	112	110	111	108	111	106	110	109	109	111	108	98	107	103	105	100	107	89	109	100	108	97	110	107	108	106	109	108
