1	2,4707160	2,5057749	2,4785658	2,4865082	2,4727093	2,4915567	2,4883109	2,4776193	2,4684590	2,4947106	2,4761078	2,4916662	2,4889595	2,4842002	2,4710604	2,4816133	2,4767590	2,4857030	2,5084162	2,4822719	2,4923375	2,4835140	2,4911325	2,4772366	2,4951597	2,4818428	2,4745983	2,4928014	2,4902517	2,4850752	2,4892222	2,4877025	2,4877453	2,4672370	2,4884835	2,4815935
2	2,4636283	2,4964631	2,4738648	2,4795030	2,4685602	2,4832071	2,4803447	2,4708962	2,4596394	2,4845854	2,4704078	2,4861667	2,4836643	2,4759657	2,4648396	2,4697340	2,4675749	2,4800802	2,5025242	2,4769183	2,4840687	2,4774145	2,4857269	2,4724508	2,4853885	2,4748640	2,4697702	2,4822924	2,4874050	2,4787302	2,4809641	2,4796894	2,4812074	2,4630070	2,4842493	2,4756278
4	2,4449138	2,4790241	2,4553481	2,4625248	2,4491887	2,4694494	2,4640439	2,4527398	2,4444314	2,4666000	2,4514127	2,4671232	2,4673128	2,4583697	2,4464724	2,4546246	2,4533759	2,4606373	2,4831703	2,4586044	2,4677569	2,4600583	2,4671223	2,4552315	2,4761357	2,4549139	2,4494220	2,4616617	2,4713015	2,4570445	2,4641942	2,4615443	2,4637570	2,4416792	2,4665962	2,4571638
8	2,4128710	2,4434876	2,4223017	2,4301780	2,4179755	2,4358561	2,4364202	2,4203571	2,4107975	2,4299302	2,4161570	2,4340614	2,4354600	2,4237639	2,4148116	2,4279272	2,4197163	2,4272686	2,4538279	2,4236639	2,4269139	2,4297308	2,4334628	2,4213451	2,4381464	2,4256594	2,4195493	2,4319029	2,4382727	2,4208564	2,4331965	2,4269298	2,4298171	2,4089174	2,4357749	2,4249758
16	2,3352858	2,3845774	2,3587587	2,3615800	2,3549197	2,3704127	2,3657378	2,3502057	2,3391432	2,3619008	2,3506649	2,3655544	2,3671212	2,3545851	2,3477102	2,3531397	2,3459744	2,3680354	2,3796714	2,3659396	2,3648555	2,3592685	2,3679995	2,3474038	2,3707941	2,3524046	2,3497726	2,3604861	2,3669613	2,3544040	2,3704466	2,3633770	2,3695942	2,3433203	2,3654101	2,3558080
32	2,2036204	2,2480332	2,2258474	2,2156237	2,2047907	2,2376096	2,2360167	2,2193267	2,2011950	2,2316788	2,2277336	2,2364104	2,2365585	2,2201245	2,2072801	2,2087827	2,2145549	2,2322466	2,2409165	2,2380927	2,2292821	2,2237498	2,2443367	2,2150748	2,2531756	2,2309479	2,2185563	2,2326998	2,2242070	2,2191850	2,2283335	2,2195852	2,2340117	2,2032232	2,2323842	2,2291987
64	1,9479286	1,9915377	1,9664180	1,9645658	1,9502693	1,9829533	1,9557636	1,9614146	1,9291293	1,9846925	1,9584320	1,9399577	1,9906742	1,9448079	1,9494021	1,9478699	1,9405179	1,9569267	1,9691149	1,9792294	1,9775183	1,9358178	1,9985860	1,9436067	1,9824653	1,9568937	1,9659927	1,9542386	1,9786528	1,9482259	1,9554360	1,9328363	1,9627608	1,9330350	1,9589398	1,9471471
128	1,4297893	1,4569285	1,4105444	1,3982325	1,4296891	1,4345425	1,4522355	1,3964774	1,3861745	1,4632744	1,4118387	1,3807025	1,4641799	1,4092941	1,4001164	1,3983159	1,4342303	1,4183001	1,4147153	1,4355691	1,4366925	1,3981522	1,4679168	1,4004808	1,4502515	1,4313572	1,4294900	1,4142768	1,4479841	1,3932257	1,4396100	1,4115628	1,4388648	1,3975308	1,4594122	1,4194317

4b_DAC	(DAC T. = 250)
0	1,396308	1,396152	1,396233	1,396116	1,396299	1,396381	1,396304	1,396389	1,396254	1,396368	1,396350	1,396363	1,396506	1,396315	1,396328	1,396508	1,396514	1,396461	1,396550	1,396542	1,396557	1,396582	1,396503	1,396656	1,396644	1,396750	1,396706	1,396661	1,396761	1,396811	1,396879	1,396908	1,396832	1,396822	1,396854	1,396916
1	1,395349	1,395139	1,395286	1,395120	1,395243	1,395366	1,395336	1,395356	1,395181	1,395305	1,395397	1,395348	1,395491	1,395340	1,395285	1,395493	1,395481	1,395407	1,395466	1,395467	1,395586	1,395566	1,395455	1,395668	1,395636	1,395686	1,395722	1,395566	1,395673	1,395775	1,395788	1,395844	1,395842	1,395707	1,395772	1,395890
2	1,394279	1,394101	1,394292	1,394026	1,394218	1,394402	1,394251	1,394251	1,394084	1,394335	1,394386	1,394251	1,394351	1,394120	1,394162	1,394430	1,394434	1,394261	1,394400	1,394445	1,394385	1,394522	1,394337	1,394646	1,394552	1,394697	1,394593	1,394544	1,394612	1,394752	1,394795	1,394708	1,394761	1,394761	1,394772	1,394817
4	1,392133	1,391946	1,392180	1,391775	1,392087	1,392169	1,392108	1,392225	1,391910	1,392116	1,392087	1,392185	1,392285	1,392039	1,392099	1,392289	1,392091	1,392294	1,392416	1,392345	1,392458	1,392460	1,392212	1,392429	1,392364	1,392657	1,392483	1,392370	1,392538	1,392674	1,392593	1,392738	1,392574	1,392602	1,392619	1,392643

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	47	0	1	0	0	0	4	2	0	2	0	0	0	0,000000
343	70	28	44	28	47	14	53	67	30	61	27	4	0	20	0	17	0	12	23	84	1	56	97	14	61	30	7	47	94	67	0	80	30	26	31	0,000000
346	105	105	105	105	105	105	105	105	105	105	104	105	105	105	80	105	84	104	105	105	77	105	105	105	105	105	105	105	105	105	94	105	105	105	105	32,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1283,161905	1282,304762	1275,647619	1283,247619	1279,704762	1289,019048	1281,761905	1279,228571	1291,323810	1279,866667	1285,228571	1286,257143	1290,904762	1292,695238	1292,800000	1296,628571	1295,171429	1290,980952	1287,238095	1282,647619	1298,476190	1284,933333	1266,561905	1291,352381	1285,247619	1292,419048	1291,257143	1280,038095	1279,638095	1278,742857	1303,390476	1281,628571	1285,323810	1291,114286	1284,514286	1307,380952
511,666667	498,600000	487,733333	495,200000	507	505,266667	511,866667	511,866667	512,133333	509,400000	506,133333	495,066667	504,733333	510,266667	500,466667	505,400000	506,533333	503,866667	504,533333	507,133333	510,133333	505,800000	506,400000	511,133333	514,600000	512,400000	501,600000	502,800000	514,933333	507,466667	511,733333	506	491,466667	502,800000	506,600000	506,200000
1481,571429	1512,857143	1469,428571	1448,142857	1429	1471,285714	1452	1423,714286	1432,285714	1438,428571	1458,571429	1445,571429	1488,142857	1507	1494,428571	1529,857143	1460,142857	1440,142857	1482	1427,285714	1510,714286	1477,714286	1403	1476,857143	1474,857143	1485,571429	1477,142857	1484,142857	1462,857143	1476,142857	1584,857143	1484,142857	1476,428571	1596	1491,857143	1566,000000

TDC ramp (Column 1)
Channel	TDC
0,000E+0	794,857E+0	755,143E+0	788,714E+0	818,571E+0	846,286E+0	809,000E+0	828,714E+0	856,429E+0	842,857E+0	845,000E+0	828,857E+0	817,429E+0	786,571E+0	791,571E+0	771,286E+0	756,571E+0	806,714E+0	816,000E+0	797,000E+0	858,429E+0	772,000E+0	806,286E+0	861,857E+0	791,714E+0	801,286E+0	793,143E+0	804,000E+0	787,714E+0	810,000E+0	800,429E+0	702,143E+0	805,286E+0	782,857E+0	679,714E+0	782,857E+0	716,857E+0
40,000E-9	307,714E+0	305,857E+0	298,000E+0	301,000E+0	307,571E+0	307,286E+0	308,857E+0	312,143E+0	306,571E+0	310,286E+0	310,286E+0	298,857E+0	305,571E+0	317,000E+0	300,571E+0	315,429E+0	299,714E+0	294,143E+0	305,143E+0	310,714E+0	308,429E+0	306,429E+0	300,857E+0	297,429E+0	301,143E+0	301,571E+0	303,143E+0	296,000E+0	297,143E+0	298,429E+0	324,571E+0	301,429E+0	286,714E+0	322,286E+0	293,143E+0	309,429E+0
80,000E-9	783,143E+0	813,000E+0	771,286E+0	748,429E+0	731,714E+0	772,714E+0	754,714E+0	726,000E+0	733,857E+0	741,000E+0	759,571E+0	746,429E+0	788,571E+0	806,286E+0	792,429E+0	829,429E+0	760,429E+0	740,429E+0	781,857E+0	729,143E+0	809,000E+0	777,143E+0	706,714E+0	777,571E+0	775,571E+0	783,857E+0	776,429E+0	783,000E+0	763,714E+0	776,286E+0	882,857E+0	782,000E+0	775,000E+0	893,286E+0	791,000E+0	865,143E+0
120,000E-9	1,484E+3	1,516E+3	1,470E+3	1,448E+3	1,430E+3	1,473E+3	1,452E+3	1,422E+3	1,433E+3	1,440E+3	1,459E+3	1,446E+3	1,488E+3	1,508E+3	1,494E+3	1,531E+3	1,460E+3	1,440E+3	1,483E+3	1,427E+3	1,511E+3	1,477E+3	1,403E+3	1,478E+3	1,475E+3	1,486E+3	1,478E+3	1,484E+3	1,464E+3	1,478E+3	1,586E+3	1,484E+3	1,477E+3	1,598E+3	1,493E+3	1,566E+3
160,000E-9	2,174E+3	2,206E+3	2,161E+3	2,140E+3	2,122E+3	2,165E+3	2,145E+3	2,115E+3	2,126E+3	2,134E+3	2,150E+3	2,138E+3	2,180E+3	2,199E+3	2,185E+3	2,221E+3	2,153E+3	2,135E+3	2,176E+3	2,118E+3	2,202E+3	2,168E+3	2,095E+3	2,169E+3	2,168E+3	2,177E+3	2,169E+3	2,175E+3	2,155E+3	2,168E+3	2,277E+3	2,175E+3	2,167E+3	2,286E+3	2,184E+3	2,256E+3
200,000E-9	2,853E+3	2,883E+3	2,841E+3	2,818E+3	2,801E+3	2,842E+3	2,824E+3	2,795E+3	2,804E+3	2,812E+3	2,827E+3	2,816E+3	2,858E+3	2,875E+3	2,862E+3	2,899E+3	2,831E+3	2,811E+3	2,852E+3	2,798E+3	2,880E+3	2,846E+3	2,776E+3	2,847E+3	2,844E+3	2,855E+3	2,848E+3	2,853E+3	2,834E+3	2,845E+3	2,952E+3	2,853E+3	2,846E+3	2,961E+3	2,861E+3	2,932E+3
240,000E-9	3,308E+3	3,295E+3	3,299E+3	3,310E+3	3,318E+3	3,311E+3	3,318E+3	3,319E+3	3,318E+3	3,323E+3	3,319E+3	3,309E+3	3,304E+3	3,315E+3	3,296E+3	3,301E+3	3,309E+3	3,307E+3	3,311E+3	3,326E+3	3,306E+3	3,317E+3	3,320E+3	3,308E+3	3,314E+3	3,312E+3	3,316E+3	3,309E+3	3,316E+3	3,318E+3	3,285E+3	3,322E+3	3,306E+3	3,272E+3	3,315E+3	3,292E+3
280,000E-9	2,827E+3	2,788E+3	2,820E+3	2,850E+3	2,876E+3	2,838E+3	2,859E+3	2,886E+3	2,876E+3	2,875E+3	2,860E+3	2,850E+3	2,818E+3	2,824E+3	2,802E+3	2,788E+3	2,836E+3	2,847E+3	2,828E+3	2,887E+3	2,804E+3	2,838E+3	2,890E+3	2,822E+3	2,832E+3	2,825E+3	2,834E+3	2,819E+3	2,840E+3	2,833E+3	2,735E+3	2,837E+3	2,815E+3	2,712E+3	2,816E+3	2,747E+3
320,000E-9	2,143E+3	2,103E+3	2,136E+3	2,167E+3	2,194E+3	2,155E+3	2,176E+3	2,205E+3	2,192E+3	2,194E+3	2,178E+3	2,166E+3	2,133E+3	2,138E+3	2,116E+3	2,101E+3	2,153E+3	2,165E+3	2,145E+3	2,207E+3	2,119E+3	2,153E+3	2,210E+3	2,139E+3	2,149E+3	2,140E+3	2,150E+3	2,135E+3	2,156E+3	2,148E+3	2,048E+3	2,152E+3	2,130E+3	2,026E+3	2,129E+3	2,061E+3
360,000E-9	1,465E+3	1,427E+3	1,460E+3	1,488E+3	1,516E+3	1,477E+3	1,500E+3	1,527E+3	1,514E+3	1,516E+3	1,499E+3	1,488E+3	1,458E+3	1,461E+3	1,439E+3	1,425E+3	1,478E+3	1,488E+3	1,467E+3	1,528E+3	1,442E+3	1,477E+3	1,529E+3	1,462E+3	1,472E+3	1,463E+3	1,473E+3	1,458E+3	1,479E+3	1,471E+3	1,372E+3	1,476E+3	1,454E+3	1,352E+3	1,451E+3	1,386E+3
400,000E-9	794,000E+0	754,857E+0	788,429E+0	819,714E+0	844,429E+0	807,000E+0	827,286E+0	855,286E+0	841,857E+0	843,429E+0	828,143E+0	817,571E+0	787,000E+0	790,143E+0	770,429E+0	754,571E+0	806,000E+0	816,143E+0	798,000E+0	857,143E+0	771,000E+0	805,571E+0	860,429E+0	791,000E+0	801,857E+0	793,571E+0	803,571E+0	787,143E+0	808,857E+0	800,286E+0	702,857E+0	804,857E+0	782,571E+0	681,429E+0	781,286E+0	716,000E+0
440,000E-9	307,857E+0	305,857E+0	297,714E+0	300,857E+0	307,286E+0	307,143E+0	309,286E+0	311,857E+0	306,429E+0	309,429E+0	309,857E+0	298,000E+0	305,571E+0	316,429E+0	300,286E+0	314,714E+0	299,429E+0	294,000E+0	305,143E+0	310,429E+0	308,714E+0	306,429E+0	300,286E+0	297,429E+0	301,286E+0	301,714E+0	303,000E+0	296,143E+0	296,429E+0	297,714E+0	323,571E+0	301,857E+0	286,286E+0	322,000E+0	292,143E+0	309,571E+0
480,000E-9	782,857E+0	812,429E+0	770,000E+0	748,286E+0	731,857E+0	771,429E+0	753,143E+0	725,143E+0	733,143E+0	740,000E+0	757,571E+0	745,571E+0	787,857E+0	806,571E+0	791,857E+0	828,429E+0	760,286E+0	740,429E+0	780,429E+0	728,571E+0	809,286E+0	777,143E+0	704,429E+0	776,429E+0	775,857E+0	784,000E+0	775,714E+0	780,429E+0	762,857E+0	773,857E+0	882,714E+0	782,143E+0	774,429E+0	893,143E+0	790,714E+0	863,429E+0
520,000E-9	1,482E+3	1,513E+3	1,469E+3	1,448E+3	1,429E+3	1,471E+3	1,452E+3	1,424E+3	1,432E+3	1,438E+3	1,459E+3	1,446E+3	1,488E+3	1,507E+3	1,494E+3	1,530E+3	1,460E+3	1,440E+3	1,482E+3	1,427E+3	1,511E+3	1,478E+3	1,403E+3	1,477E+3	1,475E+3	1,486E+3	1,477E+3	1,484E+3	1,463E+3	1,476E+3	1,585E+3	1,484E+3	1,476E+3	1,596E+3	1,492E+3	1,566E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	3	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	24	17	16	7	6	3	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	108	102	86	68	59	25	23	9	1	12	0	0	0	0	0	0	2	0	0	4	0	0	0	0	0	0	0	0	1	2	0	0	0	2	0	2
149	112	111	109	92	96	65	70	36	19	55	14	8	12	1	18	1	8	5	1	5	0	0	0	0	1	1	1	1	11	1	2	1	9	0	5	11
150	112	110	110	109	108	100	99	77	50	87	42	33	48	18	45	6	31	21	9	26	11	3	0	8	15	11	7	2	38	1	9	4	36	7	13	41
151	104	94	92	93	100	81	92	85	63	88	70	62	73	53	64	44	71	50	26	72	46	14	15	31	55	49	45	32	71	50	26	27	83	34	52	81
152	111	111	111	111	111	110	112	111	108	111	110	110	112	109	112	110	109	111	110	112	108	104	109	111	110	111	112	108	111	110	108	109	112	110	110	112
153	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
154	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
156	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
157	108	112	112	109	106	105	106	104	108	105	105	100	102	104	103	101	98	103	106	90	108	105	105	96	97	91	94	102	101	96	108	99	100	100	108	99
158	112	112	112	112	111	111	110	111	112	110	110	109	108	110	111	109	109	107	110	105	109	109	106	104	107	98	108	107	107	109	111	108	108	109	110	110
159	111	111	111	111	111	111	110	111	111	108	110	107	110	109	109	108	108	105	108	98	107	106	108	89	106	90	107	102	107	108	109	104	108	109	109	108
160	112	112	112	112	112	112	112	111	111	111	111	110	110	109	110	108	108	101	110	72	109	94	104	70	100	65	105	77	100	79	109	86	105	108	110	108
161	15	15	15	15	15	15	15	16	15	15	15	15	15	15	15	12	15	12	14	10	15	7	14	2	11	2	13	6	13	8	11	12	14	14	14	13
162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
