1	2,4743616	2,4617488	2,4638546	2,4748057	2,4738388	2,4762627	2,4524063	2,4663773	2,4627763	2,4536523	2,4751001	2,4652822	2,4595569	2,4746727	2,4762451	2,4818479	2,4689222	2,4707600	2,4720528	2,4496744	2,4823957	2,4556185	2,4786390	2,4940769	2,4511303	2,4693036	2,4676305	2,4610153	2,4748775	2,4585109	2,4687697	2,4684974	2,4654457	2,4734947	2,4909878	2,4538450
2	2,4684008	2,4564203	2,4566181	2,4636198	2,4628887	2,4683395	2,4452864	2,4588644	2,4578534	2,4466060	2,4706529	2,4559831	2,4518286	2,4686979	2,4660439	2,4774802	2,4612858	2,4639851	2,4681746	2,4433224	2,4728705	2,4506071	2,4728254	2,4858104	2,4452641	2,4631204	2,4615561	2,4555279	2,4660791	2,4536898	2,4632195	2,4610594	2,4573144	2,4659968	2,4845510	2,4503078
4	2,4496046	2,4381810	2,4369363	2,4521386	2,4496142	2,4528079	2,4262932	2,4421774	2,4389957	2,4279566	2,4515231	2,4369354	2,4371963	2,4489025	2,4474343	2,4598002	2,4475983	2,4480548	2,4477254	2,4271715	2,4602338	2,4309094	2,4533577	2,4713398	2,4281220	2,4464746	2,4422450	2,4355430	2,4531014	2,4341656	2,4531271	2,4438269	2,4398372	2,4468716	2,4640596	2,4318401
8	2,4159415	2,4055395	2,4117216	2,4131409	2,4221679	2,4221967	2,3950073	2,4129594	2,4082625	2,3975048	2,4214277	2,3997388	2,4072236	2,4212053	2,4177852	2,4250389	2,4160082	2,4190803	2,4163630	2,3976509	2,4263800	2,3999826	2,4185665	2,4327300	2,3939393	2,4124382	2,4080160	2,4076496	2,4173764	2,4033646	2,4181630	2,4090317	2,4100023	2,4213238	2,4350720	2,4012130
16	2,3568665	2,3361229	2,3402647	2,3546322	2,3471395	2,3550049	2,3267442	2,3456441	2,3387477	2,3256571	2,3600554	2,3432354	2,3437521	2,3568846	2,3552779	2,3632609	2,3514974	2,3510174	2,3581801	2,3172624	2,3527292	2,3257624	2,3518716	2,3688477	2,3319128	2,3355171	2,3435485	2,3260593	2,3519443	2,3299702	2,3413247	2,3456182	2,3406554	2,3531235	2,3689102	2,3292918
32	2,2229623	2,1926802	2,2048880	2,2252331	2,2187596	2,2236742	2,2012647	2,2175338	2,2256627	2,2036201	2,2290375	2,2099810	2,2021490	2,2292784	2,2156176	2,2294762	2,2202068	2,2136226	2,2217470	2,1898757	2,2270254	2,1899845	2,2216665	2,2304870	2,1910182	2,2072336	2,2021238	2,1922190	2,2213549	2,2015237	2,2191113	2,2077934	2,2171451	2,2099565	2,2428034	2,2051742
64	1,9471492	1,9169450	1,9380649	1,9464161	1,9529909	1,9719914	1,9353745	1,9502660	1,9496087	1,9319486	1,9685987	1,9313727	1,9430047	1,9663738	1,9569217	1,9638246	1,9736636	1,9463652	1,9701200	1,9217342	1,9633195	1,9358765	1,9433102	1,9649319	1,9271629	1,9348774	1,9423157	1,9134852	1,9676564	1,9290051	1,9389659	1,9405315	1,9550374	1,9337995	1,9706965	1,9376505
128	1,4250755	1,3904593	1,3905883	1,4404087	1,4625766	1,4479336	1,3997442	1,4342677	1,4248475	1,4011858	1,4345021	1,3789735	1,4245384	1,4556744	1,4430498	1,4645081	1,4603161	1,4354270	1,4552373	1,3993287	1,4430598	1,4044137	1,4263423	1,4162430	1,3830868	1,3920966	1,3967676	1,3743743	1,4402669	1,4258268	1,4310595	1,3943904	1,4545515	1,4025141	1,4618549	1,4211161

4b_DAC	(DAC T. = 250)
0	1,365148	1,365072	1,365311	1,365049	1,365176	1,365060	1,365102	1,365145	1,365135	1,365113	1,365069	1,365149	1,365042	1,365283	1,365297	1,365123	1,365332	1,365431	1,365243	1,365312	1,365307	1,365201	1,365501	1,365401	1,365512	1,365481	1,365550	1,365527	1,365433	1,365619	1,365632	1,365669	1,365620	1,365601	1,365570	1,365788
1	1,364142	1,364087	1,364289	1,364068	1,364208	1,364007	1,364142	1,364121	1,364148	1,364092	1,364063	1,364126	1,364079	1,364200	1,364368	1,364075	1,364363	1,364454	1,364217	1,364304	1,364315	1,364225	1,364424	1,364425	1,364511	1,364493	1,364549	1,364532	1,364446	1,364588	1,364687	1,364739	1,364619	1,364577	1,364598	1,364761
2	1,363100	1,363058	1,363257	1,362969	1,363056	1,363071	1,363059	1,363113	1,363033	1,362961	1,362985	1,363062	1,362843	1,363226	1,363249	1,363020	1,363292	1,363480	1,363148	1,363205	1,363280	1,363067	1,363414	1,363245	1,363495	1,363458	1,363419	1,363499	1,363377	1,363634	1,363530	1,363586	1,363632	1,363617	1,363445	1,363787
4	1,361074	1,360976	1,361288	1,360895	1,360896	1,360878	1,361038	1,361042	1,360908	1,360892	1,360948	1,360979	1,360859	1,361046	1,361252	1,360910	1,361280	1,361350	1,361141	1,361145	1,361158	1,361008	1,361341	1,361243	1,361392	1,361496	1,361419	1,361383	1,361291	1,361470	1,361597	1,361612	1,361531	1,361554	1,361503	1,361885

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
316	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	25	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	4	105	0	102	0	59	19	1	0	16	0	4	0	12	6	0	0	0	30	0	0	5	0	38	3	4	0	5	0	0	0	40	0	0	0	0,000000
340	105	105	101	105	70	105	105	96	44	105	7	104	0	105	105	10	0	34	105	102	11	105	2	105	90	105	103	105	0	101	5	105	86	4	0	20,000000
343	105	105	105	105	105	105	105	105	105	105	94	105	84	105	105	105	94	105	105	105	103	105	105	105	105	105	105	105	80	105	99	105	105	105	87	105,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1274,876190	1253,495238	1277,200000	1245,038095	1275,800000	1257,657143	1265,228571	1276,523810	1289,380952	1270,028571	1289,504762	1273,419048	1293,057143	1272,057143	1271,495238	1287,952381	1295,161905	1281,142857	1273,752381	1277,038095	1279,133333	1276,580952	1282,409524	1270,142857	1279,485714	1263,447619	1276,276190	1278,552381	1290,142857	1279,866667	1293,561905	1273,076190	1276,285714	1298,438095	1298,314286	1291,161905
511,666667	517,266667	515,200000	506,666667	507,866667	502,266667	507,733333	507	512,333333	513,200000	507,466667	508,066667	503,266667	512,533333	509,133333	511,866667	503,666667	510,466667	509,466667	513,600000	510,400000	508,666667	496,333333	506,533333	510,400000	501,266667	507,866667	519,066667	506,666667	516,533333	506,200000	517,133333	506,333333	517,266667	515,800000	517,933333
1351,428571	1268,285714	1339	1280,857143	1342,857143	1303,142857	1324,142857	1351,428571	1362	1304,571429	1379,571429	1298,714286	1388,428571	1338,571429	1338,857143	1399,428571	1364,428571	1330,714286	1377,428571	1319,714286	1390,857143	1386	1441,571429	1329,571429	1351,285714	1360	1370,428571	1369,285714	1461,142857	1403,285714	1431,714286	1411,857143	1392,142857	1479,571429	1464,571429	1429,571429

TDC ramp (Column 1)
Channel	TDC
0,000E+0	868,571E+0	938,000E+0	880,286E+0	920,714E+0	859,000E+0	900,857E+0	876,857E+0	857,143E+0	860,571E+0	904,857E+0	835,286E+0	919,143E+0	826,857E+0	868,286E+0	859,286E+0	826,286E+0	849,143E+0	897,714E+0	821,429E+0	883,000E+0	796,714E+0	836,143E+0	754,429E+0	867,286E+0	849,429E+0	833,143E+0	832,000E+0	844,143E+0	746,571E+0	808,714E+0	763,571E+0	797,286E+0	810,429E+0	733,143E+0	748,571E+0	766,714E+0
40,000E-9	280,000E+0	297,571E+0	282,143E+0	288,857E+0	270,571E+0	282,714E+0	275,286E+0	271,429E+0	277,714E+0	286,143E+0	271,857E+0	292,714E+0	270,429E+0	273,857E+0	269,000E+0	273,429E+0	272,000E+0	288,000E+0	259,714E+0	274,714E+0	253,571E+0	272,571E+0	256,571E+0	267,143E+0	264,714E+0	258,286E+0	260,286E+0	268,571E+0	260,714E+0	260,857E+0	253,143E+0	258,000E+0	255,571E+0	262,000E+0	260,714E+0	247,000E+0
80,000E-9	649,000E+0	572,286E+0	637,286E+0	583,286E+0	639,571E+0	603,857E+0	623,286E+0	648,714E+0	658,429E+0	606,000E+0	675,286E+0	600,000E+0	684,714E+0	636,286E+0	635,571E+0	694,000E+0	660,714E+0	630,714E+0	672,143E+0	617,286E+0	683,857E+0	681,000E+0	733,429E+0	627,714E+0	648,000E+0	655,571E+0	665,000E+0	664,143E+0	750,429E+0	695,429E+0	722,571E+0	703,571E+0	682,857E+0	767,714E+0	754,143E+0	717,857E+0
120,000E-9	1,352E+3	1,269E+3	1,339E+3	1,281E+3	1,342E+3	1,302E+3	1,326E+3	1,351E+3	1,361E+3	1,306E+3	1,381E+3	1,296E+3	1,390E+3	1,338E+3	1,341E+3	1,399E+3	1,365E+3	1,332E+3	1,378E+3	1,319E+3	1,391E+3	1,385E+3	1,442E+3	1,331E+3	1,350E+3	1,361E+3	1,370E+3	1,369E+3	1,461E+3	1,404E+3	1,432E+3	1,412E+3	1,391E+3	1,480E+3	1,466E+3	1,430E+3
160,000E-9	2,056E+3	1,971E+3	2,042E+3	1,985E+3	2,047E+3	2,008E+3	2,029E+3	2,055E+3	2,066E+3	2,010E+3	2,084E+3	2,000E+3	2,092E+3	2,042E+3	2,041E+3	2,103E+3	2,068E+3	2,033E+3	2,080E+3	2,023E+3	2,094E+3	2,090E+3	2,145E+3	2,031E+3	2,055E+3	2,064E+3	2,073E+3	2,071E+3	2,163E+3	2,106E+3	2,135E+3	2,116E+3	2,094E+3	2,182E+3	2,167E+3	2,132E+3
200,000E-9	2,746E+3	2,666E+3	2,734E+3	2,679E+3	2,738E+3	2,700E+3	2,721E+3	2,748E+3	2,757E+3	2,702E+3	2,775E+3	2,694E+3	2,782E+3	2,735E+3	2,734E+3	2,793E+3	2,758E+3	2,726E+3	2,771E+3	2,715E+3	2,784E+3	2,778E+3	2,833E+3	2,726E+3	2,746E+3	2,755E+3	2,763E+3	2,763E+3	2,852E+3	2,796E+3	2,824E+3	2,805E+3	2,786E+3	2,869E+3	2,856E+3	2,821E+3
240,000E-9	3,339E+3	3,313E+3	3,337E+3	3,317E+3	3,332E+3	3,324E+3	3,329E+3	3,335E+3	3,343E+3	3,328E+3	3,342E+3	3,327E+3	3,343E+3	3,336E+3	3,332E+3	3,348E+3	3,340E+3	3,344E+3	3,337E+3	3,331E+3	3,333E+3	3,349E+3	3,335E+3	3,335E+3	3,340E+3	3,338E+3	3,343E+3	3,348E+3	3,341E+3	3,351E+3	3,342E+3	3,351E+3	3,349E+3	3,347E+3	3,350E+3	3,347E+3
280,000E-9	2,974E+3	3,037E+3	2,984E+3	3,022E+3	2,967E+3	3,004E+3	2,983E+3	2,962E+3	2,968E+3	3,007E+3	2,941E+3	3,021E+3	2,934E+3	2,975E+3	2,965E+3	2,933E+3	2,956E+3	3,003E+3	2,930E+3	2,990E+3	2,909E+3	2,945E+3	2,867E+3	2,976E+3	2,959E+3	2,942E+3	2,941E+3	2,951E+3	2,859E+3	2,920E+3	2,878E+3	2,909E+3	2,920E+3	2,847E+3	2,862E+3	2,881E+3
320,000E-9	2,271E+3	2,342E+3	2,282E+3	2,325E+3	2,262E+3	2,305E+3	2,280E+3	2,260E+3	2,261E+3	2,311E+3	2,236E+3	2,323E+3	2,226E+3	2,273E+3	2,262E+3	2,227E+3	2,251E+3	2,302E+3	2,223E+3	2,285E+3	2,199E+3	2,237E+3	2,157E+3	2,272E+3	2,253E+3	2,236E+3	2,234E+3	2,246E+3	2,147E+3	2,211E+3	2,167E+3	2,199E+3	2,211E+3	2,135E+3	2,150E+3	2,169E+3
360,000E-9	1,565E+3	1,634E+3	1,576E+3	1,619E+3	1,557E+3	1,598E+3	1,575E+3	1,553E+3	1,558E+3	1,603E+3	1,532E+3	1,616E+3	1,522E+3	1,567E+3	1,555E+3	1,522E+3	1,545E+3	1,594E+3	1,518E+3	1,580E+3	1,494E+3	1,533E+3	1,453E+3	1,566E+3	1,547E+3	1,530E+3	1,529E+3	1,539E+3	1,442E+3	1,507E+3	1,464E+3	1,494E+3	1,507E+3	1,431E+3	1,445E+3	1,463E+3
400,000E-9	865,429E+0	937,000E+0	879,000E+0	920,143E+0	859,143E+0	899,571E+0	877,143E+0	854,571E+0	859,429E+0	905,571E+0	833,000E+0	917,714E+0	824,143E+0	868,714E+0	859,000E+0	823,857E+0	848,000E+0	895,714E+0	819,000E+0	884,000E+0	796,571E+0	836,714E+0	754,571E+0	865,857E+0	851,000E+0	830,714E+0	831,714E+0	842,857E+0	746,143E+0	808,429E+0	765,286E+0	797,429E+0	809,429E+0	732,857E+0	747,429E+0	766,143E+0
440,000E-9	279,857E+0	298,143E+0	281,571E+0	289,714E+0	270,429E+0	281,857E+0	274,571E+0	272,143E+0	277,429E+0	286,143E+0	271,143E+0	292,429E+0	269,571E+0	274,000E+0	267,429E+0	273,429E+0	271,429E+0	287,714E+0	259,714E+0	274,429E+0	253,286E+0	271,714E+0	257,143E+0	266,429E+0	265,429E+0	258,143E+0	261,571E+0	268,000E+0	260,857E+0	262,000E+0	252,857E+0	259,000E+0	254,571E+0	262,429E+0	259,714E+0	247,143E+0
480,000E-9	648,857E+0	572,714E+0	636,286E+0	583,857E+0	639,857E+0	603,429E+0	622,429E+0	648,429E+0	657,714E+0	605,286E+0	676,143E+0	599,429E+0	684,000E+0	635,000E+0	636,143E+0	692,286E+0	660,286E+0	630,286E+0	671,429E+0	617,000E+0	684,143E+0	679,857E+0	731,571E+0	627,000E+0	647,143E+0	654,286E+0	663,714E+0	663,286E+0	749,857E+0	694,714E+0	721,286E+0	702,714E+0	683,857E+0	768,429E+0	753,000E+0	719,429E+0
520,000E-9	1,351E+3	1,268E+3	1,339E+3	1,281E+3	1,343E+3	1,303E+3	1,324E+3	1,351E+3	1,362E+3	1,305E+3	1,380E+3	1,299E+3	1,388E+3	1,339E+3	1,339E+3	1,399E+3	1,364E+3	1,331E+3	1,377E+3	1,320E+3	1,391E+3	1,386E+3	1,442E+3	1,330E+3	1,351E+3	1,360E+3	1,370E+3	1,369E+3	1,461E+3	1,403E+3	1,432E+3	1,412E+3	1,392E+3	1,480E+3	1,465E+3	1,430E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
155	4	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
156	55	32	36	31	12	4	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
157	112	96	107	89	49	37	19	19	13	4	10	1	5	1	1	1	2	0	0	3	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1
158	112	108	111	110	93	73	79	67	42	13	39	14	24	6	18	3	17	4	1	11	4	0	2	0	5	0	2	2	0	0	0	7	0	0	1	11
159	111	108	109	110	105	100	103	95	70	64	77	67	74	35	74	17	63	27	11	55	16	9	50	10	19	2	12	16	1	7	0	26	5	7	9	40
160	102	89	95	100	88	91	89	98	85	80	86	79	85	67	87	42	84	71	34	93	53	39	89	39	75	11	46	55	12	27	28	84	49	51	45	92
161	112	112	112	112	112	112	112	112	112	112	112	111	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	111	112	112	112	112	112	112
162	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96
163	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	112	112	112	112	112	112	112	110	112	112	112	112	112	112	112	112	111	111	112	109	112	112	111	112	111	112	112	110	112	109	112	112	111	112	112	112
