0	2,4962609	2,4915129	2,4808440	2,4852166	2,4906313	2,5029653	2,4872187	2,4846836	2,4823427	2,4789373	2,4934755	2,5015368	2,4897820	2,4861290	2,4989163	2,4937035	2,4896459	2,4999687	2,4970598	2,5071511	2,5179688	2,5029859	2,4804711	2,5019711	2,4754235	2,5055125	2,4844568	2,5132614	2,4844983	2,4821464	2,5201226	2,4963952	2,4812646	2,4952149	2,4871476	2,5091780
1	2,4869895	2,4834065	2,4717179	2,4761113	2,4815242	2,4901897	2,4781612	2,4766210	2,4729994	2,4704039	2,4844690	2,4935871	2,4805471	2,4788566	2,4912881	2,4851921	2,4778037	2,4890944	2,4865891	2,5000444	2,5093220	2,4921920	2,4696844	2,4925562	2,4669929	2,4948117	2,4750096	2,5049730	2,4747692	2,4729432	2,5103223	2,4868269	2,4724845	2,4863875	2,4775258	2,5007850
2	2,4819207	2,4767215	2,4652350	2,4679577	2,4752386	2,4864384	2,4687586	2,4679378	2,4653920	2,4618856	2,4776107	2,4807432	2,4759510	2,4704393	2,4824578	2,4735445	2,4715384	2,4834862	2,4788894	2,4925208	2,5001186	2,4866025	2,4638065	2,4859856	2,4546532	2,4891669	2,4683165	2,4971350	2,4685050	2,4657740	2,5037366	2,4818601	2,4629858	2,4803109	2,4732434	2,4922714
4	2,4591586	2,4554283	2,4422075	2,4553110	2,4586361	2,4694493	2,4572801	2,4532196	2,4489252	2,4435124	2,4602845	2,4648574	2,4573378	2,4540636	2,4637755	2,4574342	2,4572718	2,4627511	2,4621875	2,4756042	2,4819248	2,4698371	2,4474439	2,4675203	2,4391821	2,4734821	2,4497261	2,4774508	2,4533311	2,4473500	2,4835569	2,4640349	2,4480568	2,4606069	2,4499900	2,4752826
8	2,4284766	2,4220483	2,4139948	2,4153280	2,4264667	2,4363885	2,4207436	2,4164989	2,4123377	2,4121575	2,4246691	2,4364879	2,4250855	2,4175777	2,4364088	2,4233169	2,4234453	2,4334737	2,4283807	2,4401619	2,4548542	2,4374349	2,4177256	2,4345802	2,4072500	2,4434812	2,4149417	2,4457190	2,4116004	2,4159347	2,4516094	2,4327464	2,4097042	2,4313634	2,4224939	2,4375567
16	2,3554986	2,3537722	2,3404806	2,3539885	2,3598470	2,3741129	2,3554964	2,3583317	2,3461859	2,3407026	2,3585476	2,3593518	2,3552482	2,3544432	2,3526231	2,3513630	2,3501125	2,3551306	2,3599522	2,3812734	2,3933367	2,3727116	2,3473421	2,3751952	2,3371439	2,3684420	2,3492882	2,3758144	2,3460543	2,3508465	2,3902788	2,3653537	2,3420963	2,3615589	2,3459085	2,3619120
32	2,2190111	2,2245870	2,1944672	2,2166311	2,2244685	2,2351263	2,2144337	2,2232011	2,2007278	2,2069801	2,2244846	2,2330274	2,2176187	2,2150227	2,2359809	2,2185171	2,2033046	2,2270617	2,2343018	2,2454393	2,2576299	2,2379451	2,2236166	2,2397778	2,1992531	2,2433105	2,2291177	2,2549949	2,2133288	2,2040063	2,2544449	2,2292362	2,1987901	2,2283269	2,2181276	2,2405715
64	1,9576902	1,9598596	1,9303969	1,9460828	1,9594671	1,9505286	1,9732988	1,9673297	1,9442189	1,9124586	1,9627810	1,9520229	1,9449643	1,9497163	1,9396409	1,9407908	1,9434491	1,9543071	1,9474138	1,9862084	2,0046853	1,9908113	1,9772057	1,9932837	1,9374050	1,9832678	1,9619456	1,9759630	1,9433621	1,9664639	1,9701960	1,9757978	1,9095860	1,9730773	1,9425920	1,9602069
128	1,4057453	1,4210326	1,3534263	1,4158178	1,4442372	1,4317906	1,4339952	1,4472140	1,3746669	1,3812736	1,4285134	1,4007840	1,4367117	1,4093503	1,4069554	1,3992489	1,3800017	1,4095019	1,4254637	1,4746325	1,5129846	1,4510913	1,4535814	1,4407210	1,4003067	1,4248977	1,4278497	1,4565584	1,3845929	1,4177187	1,4183427	1,4158803	1,3794789	1,4131676	1,4076452	1,4211805

4b_DAC	(DAC T. = 250)
0	1,386057	1,386077	1,386256	1,386042	1,386066	1,386232	1,386236	1,386223	1,386093	1,386300	1,386228	1,386172	1,386267	1,386224	1,386277	1,386355	1,386250	1,386331	1,386433	1,386366	1,386492	1,386539	1,386399	1,386433	1,386559	1,386549	1,386547	1,386546	1,386669	1,386595	1,386579	1,386622	1,386732	1,386583	1,386704	1,386616
1	1,385009	1,384954	1,385223	1,384987	1,384987	1,385193	1,385157	1,385135	1,384982	1,385180	1,385120	1,385023	1,385148	1,385122	1,385148	1,385195	1,385211	1,385179	1,385327	1,385314	1,385356	1,385428	1,385320	1,385295	1,385465	1,385497	1,385478	1,385451	1,385549	1,385501	1,385447	1,385547	1,385700	1,385504	1,385619	1,385555
2	1,383756	1,383824	1,384106	1,383802	1,383896	1,384089	1,384091	1,383975	1,384000	1,384063	1,384082	1,383997	1,384088	1,383904	1,383992	1,384215	1,384082	1,384128	1,384253	1,384090	1,384156	1,384411	1,384300	1,384230	1,384289	1,384421	1,384334	1,384331	1,384375	1,384398	1,384295	1,384436	1,384574	1,384408	1,384614	1,384444
4	1,381644	1,381725	1,381896	1,381734	1,381697	1,381799	1,381824	1,381933	1,381676	1,381877	1,381693	1,381669	1,381951	1,381715	1,381778	1,381872	1,381889	1,381988	1,381957	1,381869	1,381963	1,382149	1,381876	1,382105	1,382061	1,382086	1,381879	1,382184	1,382200	1,382302	1,382169	1,382196	1,382274	1,382247	1,382317	1,382121

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
346	14	0	22	0	0	0	1	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
349	105	17	105	70	0	0	105	105	4	7	4	11	0	0	0	6	0	0	76	85	0	0	0	0	19	0	32	0	27	0	0	40	0	5	0	0,000000
352	105	105	105	105	55	64	105	105	104	105	105	105	105	7	76	105	2	55	105	105	31	39	101	100	105	88	105	48	105	27	6	105	100	102	0	79,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	103	105	105	98	105	105	105	105	105	105	105	105	105	105	105	105	105	104	105	105	105	61	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1323,619048	1330,952381	1314,885714	1327,609524	1356,695238	1348,057143	1320,552381	1306,142857	1342,019048	1329,104762	1338,514286	1328,419048	1340,304762	1356,028571	1345,038095	1334,361905	1344,800000	1337,019048	1324,228571	1325,638095	1346,333333	1345,342857	1346,276190	1343,990476	1330,790476	1345,523810	1327,704762	1349,409524	1336,685714	1350,476190	1355,142857	1337,733333	1354,104762	1341,228571	1367,866667	1347,952381
508,533333	497,466667	509,333333	508,133333	506,333333	505,666667	503,133333	498,200000	499,800000	498,466667	500,800000	495	501,266667	494,666667	498,066667	503	484,600000	491,200000	500,933333	503,333333	492,800000	499,400000	504,266667	501,066667	496,200000	497,266667	498,933333	504,400000	500,666667	495,600000	493,266667	506,066667	512,133333	498,666667	504,533333	503,000000
1356,428571	1394,857143	1315,714286	1339,857143	1425,428571	1351,714286	1310,142857	1287,857143	1376,285714	1325,571429	1323,142857	1340,857143	1359,714286	1395,428571	1354	1365,142857	1393,857143	1350,714286	1340,857143	1380,571429	1425,714286	1414,142857	1382,571429	1403,857143	1369,428571	1429,571429	1371,571429	1406,571429	1377,428571	1448,142857	1486,714286	1430	1446,714286	1454,142857	1498	1433,428571

TDC ramp (Column 1)
Channel	TDC
0,000E+0	811,429E+0	766,571E+0	873,571E+0	818,857E+0	749,429E+0	817,000E+0	856,429E+0	851,857E+0	806,571E+0	829,857E+0	851,714E+0	811,714E+0	813,286E+0	776,286E+0	807,000E+0	798,857E+0	754,571E+0	781,429E+0	832,000E+0	787,571E+0	742,286E+0	757,286E+0	788,143E+0	761,143E+0	783,000E+0	734,857E+0	791,286E+0	760,857E+0	771,429E+0	715,571E+0	649,714E+0	743,714E+0	748,143E+0	699,000E+0	669,714E+0	725,429E+0
40,000E-9	272,714E+0	265,857E+0	295,571E+0	271,000E+0	273,143E+0	275,000E+0	281,000E+0	270,714E+0	278,429E+0	270,000E+0	282,714E+0	264,429E+0	274,714E+0	270,857E+0	267,000E+0	267,143E+0	257,714E+0	251,857E+0	276,286E+0	267,571E+0	267,286E+0	268,143E+0	268,143E+0	263,571E+0	257,429E+0	264,143E+0	263,286E+0	262,714E+0	253,571E+0	262,714E+0	260,143E+0	264,000E+0	273,571E+0	256,143E+0	270,714E+0	253,429E+0
80,000E-9	665,429E+0	701,571E+0	628,714E+0	652,143E+0	731,714E+0	661,286E+0	623,286E+0	599,857E+0	685,143E+0	635,143E+0	634,571E+0	649,857E+0	669,143E+0	705,286E+0	663,286E+0	672,571E+0	701,571E+0	660,429E+0	652,000E+0	688,429E+0	732,714E+0	721,857E+0	691,714E+0	710,571E+0	676,571E+0	735,286E+0	680,000E+0	713,143E+0	684,286E+0	754,000E+0	791,286E+0	736,000E+0	753,429E+0	758,143E+0	800,714E+0	738,429E+0
120,000E-9	1,356E+3	1,395E+3	1,317E+3	1,342E+3	1,425E+3	1,352E+3	1,312E+3	1,287E+3	1,377E+3	1,326E+3	1,323E+3	1,340E+3	1,360E+3	1,396E+3	1,355E+3	1,365E+3	1,394E+3	1,351E+3	1,340E+3	1,381E+3	1,426E+3	1,415E+3	1,385E+3	1,404E+3	1,369E+3	1,430E+3	1,372E+3	1,406E+3	1,378E+3	1,449E+3	1,488E+3	1,432E+3	1,447E+3	1,454E+3	1,497E+3	1,433E+3
160,000E-9	2,038E+3	2,078E+3	2,000E+3	2,025E+3	2,107E+3	2,036E+3	1,995E+3	1,971E+3	2,060E+3	2,008E+3	2,007E+3	2,023E+3	2,041E+3	2,079E+3	2,039E+3	2,047E+3	2,076E+3	2,034E+3	2,024E+3	2,063E+3	2,108E+3	2,097E+3	2,066E+3	2,085E+3	2,051E+3	2,112E+3	2,055E+3	2,088E+3	2,060E+3	2,129E+3	2,166E+3	2,113E+3	2,128E+3	2,134E+3	2,177E+3	2,116E+3
200,000E-9	2,708E+3	2,746E+3	2,671E+3	2,696E+3	2,776E+3	2,705E+3	2,665E+3	2,642E+3	2,730E+3	2,679E+3	2,677E+3	2,693E+3	2,711E+3	2,746E+3	2,707E+3	2,716E+3	2,745E+3	2,703E+3	2,693E+3	2,732E+3	2,775E+3	2,765E+3	2,735E+3	2,754E+3	2,721E+3	2,777E+3	2,724E+3	2,756E+3	2,729E+3	2,797E+3	2,834E+3	2,780E+3	2,796E+3	2,804E+3	2,844E+3	2,784E+3
240,000E-9	3,235E+3	3,233E+3	3,238E+3	3,230E+3	3,238E+3	3,236E+3	3,229E+3	3,214E+3	3,245E+3	3,227E+3	3,236E+3	3,228E+3	3,239E+3	3,239E+3	3,234E+3	3,236E+3	3,228E+3	3,221E+3	3,238E+3	3,240E+3	3,238E+3	3,240E+3	3,242E+3	3,239E+3	3,234E+3	3,237E+3	3,243E+3	3,242E+3	3,235E+3	3,236E+3	3,209E+3	3,247E+3	3,258E+3	3,232E+3	3,230E+3	3,244E+3
280,000E-9	2,839E+3	2,797E+3	2,898E+3	2,844E+3	2,778E+3	2,847E+3	2,881E+3	2,878E+3	2,836E+3	2,855E+3	2,879E+3	2,839E+3	2,841E+3	2,804E+3	2,835E+3	2,827E+3	2,785E+3	2,810E+3	2,859E+3	2,817E+3	2,771E+3	2,787E+3	2,816E+3	2,791E+3	2,813E+3	2,766E+3	2,822E+3	2,790E+3	2,800E+3	2,743E+3	2,676E+3	2,772E+3	2,777E+3	2,728E+3	2,697E+3	2,758E+3
320,000E-9	2,157E+3	2,111E+3	2,219E+3	2,163E+3	2,094E+3	2,163E+3	2,201E+3	2,198E+3	2,153E+3	2,173E+3	2,200E+3	2,158E+3	2,159E+3	2,120E+3	2,153E+3	2,144E+3	2,100E+3	2,126E+3	2,177E+3	2,133E+3	2,087E+3	2,101E+3	2,132E+3	2,107E+3	2,128E+3	2,079E+3	2,138E+3	2,104E+3	2,116E+3	2,057E+3	1,992E+3	2,086E+3	2,092E+3	2,041E+3	2,012E+3	2,070E+3
360,000E-9	1,481E+3	1,435E+3	1,543E+3	1,486E+3	1,417E+3	1,485E+3	1,524E+3	1,521E+3	1,476E+3	1,497E+3	1,523E+3	1,480E+3	1,481E+3	1,444E+3	1,475E+3	1,469E+3	1,424E+3	1,450E+3	1,501E+3	1,456E+3	1,413E+3	1,427E+3	1,455E+3	1,430E+3	1,452E+3	1,404E+3	1,462E+3	1,429E+3	1,440E+3	1,382E+3	1,316E+3	1,410E+3	1,415E+3	1,368E+3	1,338E+3	1,395E+3
400,000E-9	810,857E+0	766,429E+0	873,000E+0	818,714E+0	748,429E+0	817,143E+0	855,429E+0	851,857E+0	806,857E+0	829,571E+0	852,429E+0	812,714E+0	814,143E+0	776,143E+0	807,143E+0	799,714E+0	755,571E+0	780,714E+0	829,714E+0	787,857E+0	743,429E+0	758,000E+0	787,571E+0	762,000E+0	782,857E+0	736,143E+0	793,571E+0	761,429E+0	771,286E+0	714,143E+0	650,000E+0	742,429E+0	747,857E+0	698,429E+0	668,571E+0	723,857E+0
440,000E-9	272,571E+0	265,143E+0	295,714E+0	270,714E+0	273,143E+0	273,857E+0	280,714E+0	270,571E+0	277,429E+0	269,286E+0	283,429E+0	265,143E+0	274,143E+0	270,286E+0	267,143E+0	267,143E+0	257,714E+0	251,143E+0	276,429E+0	267,857E+0	267,429E+0	267,714E+0	267,857E+0	263,857E+0	257,286E+0	264,143E+0	264,143E+0	262,714E+0	253,429E+0	262,571E+0	260,143E+0	263,571E+0	274,143E+0	256,429E+0	271,000E+0	253,143E+0
480,000E-9	664,857E+0	701,429E+0	629,857E+0	651,143E+0	731,429E+0	661,571E+0	623,143E+0	600,000E+0	684,571E+0	636,143E+0	635,286E+0	648,714E+0	669,286E+0	704,286E+0	663,143E+0	672,714E+0	701,286E+0	660,714E+0	651,857E+0	688,714E+0	732,429E+0	721,143E+0	691,714E+0	710,714E+0	675,714E+0	734,857E+0	680,429E+0	711,857E+0	683,857E+0	752,714E+0	792,857E+0	735,857E+0	752,143E+0	757,571E+0	802,143E+0	738,143E+0
520,000E-9	1,356E+3	1,395E+3	1,316E+3	1,340E+3	1,425E+3	1,352E+3	1,310E+3	1,288E+3	1,376E+3	1,326E+3	1,323E+3	1,341E+3	1,360E+3	1,395E+3	1,354E+3	1,365E+3	1,394E+3	1,351E+3	1,341E+3	1,381E+3	1,426E+3	1,414E+3	1,383E+3	1,404E+3	1,369E+3	1,430E+3	1,372E+3	1,407E+3	1,377E+3	1,448E+3	1,487E+3	1,430E+3	1,447E+3	1,454E+3	1,498E+3	1,433E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	13	6	5	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
153	106	85	54	36	22	26	23	8	7	1	2	0	5	0	0	0	0	0	1	0	0	0	0	0	0	5	4	0	0	0	0	23	3	0	1	0
154	112	108	92	76	73	65	69	49	20	10	26	7	14	2	10	3	2	0	3	0	4	0	1	1	0	5	6	0	1	2	4	58	13	0	1	0
155	112	111	109	106	95	99	95	102	69	59	71	18	59	21	26	11	29	0	16	1	11	8	8	8	1	36	32	2	11	13	20	93	48	4	17	3
156	106	96	94	90	84	100	91	96	85	77	89	37	81	32	57	39	54	21	40	13	46	20	30	33	15	72	65	16	23	44	59	92	65	18	51	19
157	111	104	103	100	93	104	112	109	99	108	107	97	105	101	105	105	102	93	100	94	98	95	104	106	93	111	106	92	96	106	109	111	110	104	111	96
158	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12
159	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12
160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
161	109	112	112	111	112	112	109	108	112	110	111	112	111	109	110	108	112	111	112	108	111	112	110	109	110	102	109	111	111	109	112	107	110	111	111	111
162	110	109	110	111	110	109	105	106	108	104	105	107	106	103	106	105	106	105	105	104	101	103	104	102	104	96	102	102	105	103	103	102	102	107	106	106
163	111	111	110	110	111	110	107	108	108	108	105	109	111	107	108	108	107	109	107	97	109	104	109	92	108	88	106	101	108	94	106	102	107	109	110	109
164	112	112	112	112	112	112	112	110	112	112	111	112	111	111	110	104	112	109	111	99	106	95	108	81	103	78	108	93	110	86	109	92	110	108	111	110
165	112	112	112	112	112	112	112	112	112	112	112	109	112	104	112	98	109	88	111	76	109	74	102	46	98	36	101	67	107	53	106	67	107	103	111	106
