8	2,4049418	2,4543802	2,4521883	2,4309661	2,4469136	2,4577765	2,4251550	2,4444938	2,4426616	2,4400802	2,4336494	2,4639844	2,4494573	2,4545355	2,4356415	2,4424457	2,4612748	2,4516428	2,4567932	2,4335967	2,4252311	2,4365918	2,4307442	2,4458594	2,4245308	2,4513597	2,4505207	2,4193661	2,4411824	2,4488779	2,4513535	2,4301288	2,4422264	2,4554015	2,4420172	2,4360331
16	2,3151672	2,3830793	2,3887001	2,3623482	2,3859349	2,3915415	2,3555404	2,3827944	2,3745305	2,3682297	2,3698268	2,3927989	2,3823669	2,3795039	2,3630699	2,3730864	2,3932561	2,3723629	2,3880531	2,3629633	2,3571103	2,3671732	2,3648111	2,3780972	2,3477696	2,3850114	2,3753747	2,3543813	2,3699325	2,3815067	2,3856941	2,3544065	2,3694117	2,3910080	2,3714099	2,3685024
32	2,2661157	2,2524498	2,2517479	2,2349299	2,2487756	2,2510246	2,2187948	2,2419292	2,2381730	2,2389875	2,2345860	2,2641317	2,2602817	2,2439294	2,2358354	2,2404746	2,2628332	2,2346190	2,2537124	2,2148779	2,2184105	2,2344709	2,2256538	2,2518423	2,2291726	2,2411352	2,2549071	2,2190452	2,2289850	2,2520437	2,2543413	2,2238446	2,2437918	2,2596555	2,2419319	2,2394480
64	2,0029127	1,9811924	1,9895003	1,9797369	1,9864573	2,0078927	1,9488316	1,9689623	1,9763426	1,9739263	1,9726401	1,9905412	1,9845849	1,9829167	1,9630311	1,9712747	1,9962467	1,9491140	1,9868977	1,9579190	1,9548869	1,9509346	1,9480836	1,9914054	1,9498723	1,9709390	1,9911661	1,9543387	1,9748537	1,9903759	1,9934963	1,9370398	1,9751572	1,9848017	1,9682995	1,9739983
128	1,4985182	1,4282992	1,4414591	1,4350021	1,4405640	1,4693227	1,4219042	1,4560450	1,4466099	1,4344269	1,4568803	1,4696516	1,4553844	1,4578669	1,4025343	1,4100499	1,4642898	1,3569875	1,4624379	1,4018188	1,4299349	1,3788413	1,4080748	1,4853264	1,4048937	1,4291904	1,4269980	1,4108888	1,4231539	1,4459339	1,4631097	1,4019470	1,4606332	1,4665109	1,4375473	1,4605881

4b_DAC	(DAC T. = 250)
0	1,388926	1,388851	1,389022	1,389065	1,389043	1,389028	1,388978	1,389047	1,389098	1,389092	1,389121	1,389123	1,389208	1,389153	1,389086	1,389145	1,389239	1,389305	1,389203	1,389239	1,389300	1,389348	1,389340	1,389248	1,389341	1,389413	1,389408	1,389392	1,389459	1,389397	1,389506	1,389550	1,389494	1,389478	1,389590	1,389612
1	1,387920	1,387842	1,388117	1,388140	1,388097	1,388065	1,388030	1,388077	1,388177	1,388112	1,388178	1,388161	1,388305	1,388261	1,388123	1,388114	1,388222	1,388359	1,388178	1,388200	1,388292	1,388432	1,388318	1,388201	1,388319	1,388492	1,388499	1,388360	1,388530	1,388436	1,388573	1,388576	1,388547	1,388504	1,388642	1,388615
2	1,386818	1,386804	1,387126	1,387106	1,387004	1,387008	1,386974	1,387020	1,387133	1,387096	1,387132	1,387158	1,387264	1,387272	1,387048	1,387148	1,387214	1,387410	1,387237	1,387284	1,387318	1,387281	1,387172	1,387285	1,387316	1,387515	1,387447	1,387328	1,387513	1,387418	1,387537	1,387494	1,387552	1,387705	1,387479	1,387702
4	1,384936	1,384848	1,385058	1,385146	1,385293	1,384960	1,385081	1,385154	1,385068	1,384997	1,385177	1,385142	1,385217	1,385153	1,385065	1,385189	1,385148	1,385372	1,385297	1,385201	1,385407	1,385354	1,385284	1,385346	1,385426	1,385408	1,385454	1,385164	1,385580	1,385527	1,385633	1,385694	1,385459	1,385423	1,385742	1,385770

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
346	3	0	0	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
349	104	69	3	105	25	1	0	48	23	0	0	0	0	13	0	0	0	0	0	55	0	0	0	0	0	9	4	0	0	0	3	0	0	0	0	0,000000
352	105	105	105	105	105	105	105	105	105	73	95	91	89	105	38	86	28	9	0	105	1	90	0	105	17	105	105	11	86	103	105	100	105	102	14	0,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	104	105	87	105	86	105	105	105	105	105	105	105	105	105	105	105	103	82,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1295,180952	1295,009524	1309,333333	1294,742857	1306,514286	1310,628571	1302,314286	1306,066667	1306,752381	1314,628571	1315,609524	1313,514286	1325,895238	1309,580952	1325,961905	1323,638095	1326,171429	1327,695238	1328,809524	1300,847619	1327,914286	1309,666667	1336,238095	1312,390476	1326,552381	1313,314286	1306,666667	1321,285714	1325,304762	1317,666667	1317,095238	1317,371429	1312,028571	1319,247619	1335,085714	1338,990476
524,066667	507,933333	512,200000	518,066667	511,933333	517,666667	512,600000	505,133333	509,333333	510,133333	520,133333	508,200000	524,200000	513,333333	513,733333	525,400000	513,066667	504,333333	516,533333	517,200000	505,866667	508,200000	512,200000	511,600000	515,933333	517,400000	513,600000	508,466667	522,266667	513,400000	522,200000	521,266667	508,066667	522	515,600000	516,733333
1283,714286	1301,285714	1370,571429	1301,571429	1318,571429	1362,428571	1322	1334,714286	1354,857143	1376,571429	1335,571429	1360,285714	1340,857143	1317,142857	1413,285714	1351,428571	1348,857143	1348,571429	1377,428571	1285,285714	1408,857143	1343,428571	1440,428571	1334	1391	1390,714286	1357,142857	1396,857143	1433,714286	1351,428571	1377,857143	1441,857143	1384,571429	1461,857143	1494,428571	1479,714286

TDC ramp (Column 1)
Channel	TDC
0,000E+0	1,005E+3	972,571E+0	922,429E+0	1,007E+3	975,429E+0	936,571E+0	968,857E+0	957,429E+0	943,000E+0	920,714E+0	964,143E+0	924,714E+0	966,286E+0	984,571E+0	879,000E+0	961,857E+0	947,429E+0	940,857E+0	924,429E+0	1,006E+3	873,143E+0	940,286E+0	848,286E+0	962,000E+0	901,571E+0	901,429E+0	933,143E+0	887,429E+0	883,714E+0	936,857E+0	927,857E+0	847,286E+0	901,571E+0	844,714E+0	796,857E+0	802,143E+0
40,000E-9	377,286E+0	355,143E+0	335,143E+0	381,714E+0	361,571E+0	343,143E+0	355,429E+0	350,286E+0	343,571E+0	335,143E+0	354,571E+0	333,571E+0	358,000E+0	365,143E+0	321,143E+0	354,714E+0	344,000E+0	338,429E+0	335,286E+0	374,286E+0	312,857E+0	335,286E+0	312,429E+0	347,286E+0	322,143E+0	320,571E+0	330,857E+0	313,000E+0	324,714E+0	330,429E+0	330,571E+0	304,857E+0	312,857E+0	311,143E+0	303,429E+0	297,286E+0
80,000E-9	599,286E+0	614,429E+0	675,286E+0	614,714E+0	631,714E+0	669,286E+0	631,714E+0	644,714E+0	663,143E+0	681,571E+0	644,571E+0	665,429E+0	651,286E+0	629,143E+0	716,286E+0	659,429E+0	655,571E+0	655,571E+0	680,286E+0	598,857E+0	707,714E+0	650,857E+0	739,857E+0	642,000E+0	694,143E+0	693,000E+0	664,143E+0	700,143E+0	734,286E+0	657,714E+0	682,000E+0	741,000E+0	687,857E+0	761,429E+0	793,143E+0	777,143E+0
120,000E-9	1,284E+3	1,302E+3	1,371E+3	1,302E+3	1,321E+3	1,362E+3	1,323E+3	1,336E+3	1,355E+3	1,377E+3	1,335E+3	1,359E+3	1,341E+3	1,318E+3	1,414E+3	1,352E+3	1,349E+3	1,350E+3	1,376E+3	1,286E+3	1,408E+3	1,343E+3	1,440E+3	1,334E+3	1,391E+3	1,390E+3	1,358E+3	1,397E+3	1,433E+3	1,351E+3	1,377E+3	1,441E+3	1,386E+3	1,462E+3	1,496E+3	1,480E+3
160,000E-9	1,979E+3	1,997E+3	2,064E+3	1,997E+3	2,015E+3	2,055E+3	2,017E+3	2,030E+3	2,048E+3	2,070E+3	2,029E+3	2,053E+3	2,037E+3	2,013E+3	2,107E+3	2,046E+3	2,043E+3	2,041E+3	2,069E+3	1,979E+3	2,104E+3	2,039E+3	2,133E+3	2,028E+3	2,085E+3	2,083E+3	2,053E+3	2,089E+3	2,124E+3	2,046E+3	2,072E+3	2,133E+3	2,078E+3	2,153E+3	2,186E+3	2,172E+3
200,000E-9	2,660E+3	2,677E+3	2,744E+3	2,679E+3	2,695E+3	2,735E+3	2,697E+3	2,710E+3	2,729E+3	2,749E+3	2,708E+3	2,732E+3	2,717E+3	2,692E+3	2,783E+3	2,726E+3	2,722E+3	2,721E+3	2,749E+3	2,659E+3	2,779E+3	2,717E+3	2,808E+3	2,706E+3	2,763E+3	2,761E+3	2,731E+3	2,766E+3	2,803E+3	2,724E+3	2,749E+3	2,811E+3	2,758E+3	2,830E+3	2,862E+3	2,846E+3
240,000E-9	3,271E+3	3,274E+3	3,296E+3	3,285E+3	3,285E+3	3,298E+3	3,286E+3	3,291E+3	3,296E+3	3,299E+3	3,292E+3	3,293E+3	3,298E+3	3,290E+3	3,303E+3	3,303E+3	3,297E+3	3,294E+3	3,304E+3	3,275E+3	3,299E+3	3,294E+3	3,301E+3	3,297E+3	3,306E+3	3,306E+3	3,302E+3	3,303E+3	3,320E+3	3,302E+3	3,314E+3	3,310E+3	3,309E+3	3,319E+3	3,307E+3	3,306E+3
280,000E-9	3,017E+3	2,987E+3	2,943E+3	3,020E+3	2,989E+3	2,954E+3	2,985E+3	2,975E+3	2,959E+3	2,937E+3	2,980E+3	2,944E+3	2,981E+3	2,999E+3	2,899E+3	2,978E+3	2,966E+3	2,956E+3	2,942E+3	3,016E+3	2,896E+3	2,959E+3	2,870E+3	2,979E+3	2,923E+3	2,921E+3	2,953E+3	2,907E+3	2,904E+3	2,956E+3	2,948E+3	2,869E+3	2,922E+3	2,868E+3	2,821E+3	2,828E+3
320,000E-9	2,349E+3	2,318E+3	2,266E+3	2,351E+3	2,319E+3	2,278E+3	2,312E+3	2,303E+3	2,285E+3	2,262E+3	2,307E+3	2,269E+3	2,311E+3	2,329E+3	2,221E+3	2,304E+3	2,292E+3	2,283E+3	2,266E+3	2,347E+3	2,217E+3	2,284E+3	2,188E+3	2,307E+3	2,246E+3	2,243E+3	2,277E+3	2,229E+3	2,224E+3	2,281E+3	2,270E+3	2,189E+3	2,243E+3	2,185E+3	2,138E+3	2,144E+3
360,000E-9	1,672E+3	1,641E+3	1,589E+3	1,674E+3	1,643E+3	1,602E+3	1,636E+3	1,626E+3	1,609E+3	1,587E+3	1,631E+3	1,593E+3	1,632E+3	1,652E+3	1,547E+3	1,628E+3	1,616E+3	1,608E+3	1,592E+3	1,671E+3	1,542E+3	1,608E+3	1,516E+3	1,631E+3	1,570E+3	1,568E+3	1,601E+3	1,554E+3	1,550E+3	1,604E+3	1,595E+3	1,513E+3	1,569E+3	1,512E+3	1,464E+3	1,471E+3
400,000E-9	1,004E+3	972,857E+0	922,714E+0	1,005E+3	974,571E+0	935,143E+0	968,571E+0	957,714E+0	941,857E+0	919,286E+0	964,143E+0	925,143E+0	966,571E+0	984,714E+0	878,000E+0	959,429E+0	946,857E+0	940,000E+0	923,714E+0	1,004E+3	871,571E+0	939,714E+0	848,571E+0	962,000E+0	902,429E+0	899,714E+0	931,857E+0	886,000E+0	882,429E+0	938,286E+0	925,571E+0	846,000E+0	900,714E+0	845,429E+0	794,571E+0	802,571E+0
440,000E-9	376,429E+0	355,143E+0	335,000E+0	381,000E+0	360,714E+0	342,429E+0	354,429E+0	350,143E+0	344,286E+0	335,000E+0	354,143E+0	333,714E+0	357,714E+0	365,429E+0	321,286E+0	354,429E+0	343,429E+0	337,857E+0	335,286E+0	372,714E+0	312,429E+0	334,571E+0	312,286E+0	347,714E+0	323,000E+0	320,714E+0	331,571E+0	313,000E+0	324,714E+0	330,714E+0	330,429E+0	305,286E+0	313,143E+0	311,000E+0	303,286E+0	296,857E+0
480,000E-9	599,714E+0	613,571E+0	676,000E+0	615,857E+0	630,286E+0	669,714E+0	631,714E+0	644,714E+0	662,286E+0	681,857E+0	644,714E+0	665,857E+0	650,714E+0	629,429E+0	715,286E+0	658,143E+0	656,000E+0	655,000E+0	681,000E+0	597,000E+0	709,429E+0	649,429E+0	741,286E+0	641,571E+0	693,286E+0	692,429E+0	663,571E+0	698,571E+0	734,143E+0	657,286E+0	681,429E+0	740,571E+0	687,857E+0	759,286E+0	793,000E+0	776,429E+0
520,000E-9	1,284E+3	1,301E+3	1,371E+3	1,302E+3	1,319E+3	1,362E+3	1,322E+3	1,335E+3	1,355E+3	1,377E+3	1,336E+3	1,360E+3	1,341E+3	1,317E+3	1,413E+3	1,351E+3	1,349E+3	1,349E+3	1,377E+3	1,285E+3	1,409E+3	1,343E+3	1,440E+3	1,334E+3	1,391E+3	1,391E+3	1,357E+3	1,397E+3	1,434E+3	1,351E+3	1,378E+3	1,442E+3	1,385E+3	1,462E+3	1,494E+3	1,480E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	4	3	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	23	16	12	6	9	0	3	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
151	107	98	80	67	54	32	33	57	21	0	1	5	11	1	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	1
152	112	108	103	107	99	68	83	99	62	24	35	46	34	3	3	2	11	9	1	1	0	2	5	2	32	0	0	1	1	2	1	4	6	5	2	5
153	110	103	103	104	104	92	100	108	90	53	60	81	72	20	29	13	33	29	15	14	12	8	31	11	68	17	3	7	15	8	22	20	24	26	20	35
154	109	89	90	102	97	89	103	108	87	78	88	111	98	67	79	64	97	95	63	77	65	58	104	84	107	87	55	71	92	86	91	97	103	98	91	96
155	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
156	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8
157	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
158	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
159	109	110	110	106	109	108	108	100	105	109	105	94	99	107	102	104	98	99	106	95	102	102	102	97	91	96	106	100	103	92	95	102	95	101	102	98
160	111	111	111	110	111	111	110	110	111	111	110	110	112	111	111	110	111	106	110	103	111	104	109	92	106	96	111	100	107	94	111	102	112	108	111	112
161	112	112	112	112	112	112	112	112	111	112	111	110	111	109	110	102	109	97	110	84	108	95	102	77	96	70	103	86	107	83	108	89	109	102	110	105
162	112	112	112	112	112	112	112	111	111	111	111	107	110	102	111	97	105	80	109	57	102	62	89	52	68	37	97	50	94	29	96	49	101	74	106	98
163	48	48	48	48	48	48	48	47	47	47	47	41	46	38	45	28	40	18	36	9	32	12	24	1	13	2	34	5	29	12	30	7	25	17	44	32
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
