1	2,4797030	2,4817738	2,4721433	2,4630275	2,4856760	2,4779250	2,4763756	2,4835924	2,4648089	2,4778001	2,4762255	2,4914458	2,4911900	2,4676541	2,4641893	2,4721741	2,4790209	2,4825656	2,4803915	2,4761117	2,4602688	2,4730624	2,4619996	2,4670510	2,4693637	2,4776170	2,4738624	2,4736829	2,4718293	2,4840621	2,4740409	2,4807644	2,4647279	2,4706175	2,4787491	2,4847845
2	2,4724100	2,4725994	2,4661779	2,4570492	2,4778752	2,4693135	2,4682750	2,4783124	2,4586820	2,4713745	2,4709307	2,4852509	2,4813813	2,4579446	2,4555921	2,4676762	2,4715059	2,4743263	2,4734157	2,4681029	2,4511511	2,4690938	2,4558711	2,4608630	2,4611128	2,4717606	2,4651064	2,4655199	2,4647103	2,4791160	2,4673655	2,4741176	2,4572091	2,4654824	2,4701797	2,4784005
4	2,4540541	2,4556287	2,4420358	2,4396431	2,4610421	2,4503593	2,4555225	2,4557119	2,4381815	2,4547823	2,4492201	2,4686778	2,4649610	2,4387929	2,4399292	2,4535065	2,4515097	2,4582964	2,4560448	2,4498987	2,4346645	2,4516750	2,4368034	2,4432446	2,4466697	2,4563763	2,4436842	2,4502337	2,4458400	2,4630690	2,4471905	2,4568683	2,4406561	2,4461462	2,4560752	2,4581159
8	2,4239153	2,4242804	2,4109491	2,4084137	2,4269831	2,4142484	2,4182576	2,4273527	2,4131089	2,4137936	2,4241994	2,4328040	2,4308643	2,4099678	2,4123834	2,4213379	2,4203332	2,4236166	2,4196074	2,4208566	2,3995303	2,4208252	2,4067115	2,4084770	2,4086030	2,4233626	2,4110718	2,4157331	2,4147623	2,4271365	2,4173066	2,4274755	2,4109098	2,4107796	2,4247367	2,4263236
16	2,3547091	2,3584476	2,3437250	2,3418279	2,3556568	2,3522221	2,3531191	2,3554003	2,3451850	2,3573230	2,3518327	2,3588323	2,3619197	2,3367876	2,3421372	2,3508874	2,3543687	2,3599595	2,3537382	2,3518790	2,3323896	2,3518971	2,3347190	2,3553175	2,3453886	2,3467058	2,3515380	2,3365269	2,3401498	2,3607067	2,3462171	2,3498205	2,3382096	2,3403382	2,3573366	2,3610269
32	2,2284346	2,2199433	2,2115916	2,2166101	2,2227725	2,2165976	2,2104174	2,2227013	2,2107947	2,2158852	2,2256587	2,2337365	2,2235557	2,2010514	2,2056909	2,2184253	2,2235560	2,2327772	2,2245623	2,2136823	2,1952623	2,2265794	2,2197956	2,2255733	2,2158377	2,2103324	2,2133208	2,2150145	2,2065007	2,2339589	2,2223068	2,2157012	2,2044017	2,2056336	2,2198213	2,2268102
64	1,9503724	1,9585135	1,9321786	1,9343835	1,9655825	1,9487530	1,9526549	1,9761239	1,9561512	1,9538073	1,9614255	1,9721558	1,9586389	1,9345677	1,9362536	1,9599053	1,9376864	1,9601698	1,9371225	1,9584143	1,9270923	1,9573558	1,9483640	1,9459049	1,9559431	1,9407883	1,9472790	1,9487798	1,9466565	1,9604901	1,9517044	1,9537882	1,9581012	1,9299262	1,9646724	1,9670300
128	1,4340915	1,4014113	1,4046653	1,4153887	1,4169905	1,4033931	1,4079780	1,4581816	1,4209081	1,4098245	1,4264613	1,4318763	1,4098336	1,3538726	1,3928589	1,4363722	1,4131724	1,4464528	1,4088166	1,4129650	1,4074314	1,4367567	1,4226644	1,4386657	1,4025965	1,4159530	1,3709511	1,4238925	1,3916855	1,4668567	1,4209145	1,4195221	1,4290568	1,3969587	1,4395903	1,4530470

4b_DAC	(DAC T. = 250)
0	1,381536	1,381631	1,381693	1,381618	1,381753	1,381691	1,381720	1,381789	1,381704	1,381619	1,381680	1,381805	1,381693	1,381841	1,381764	1,381671	1,381801	1,381805	1,381898	1,381908	1,381846	1,381946	1,381882	1,381930	1,381992	1,381949	1,382076	1,382002	1,382060	1,381978	1,382018	1,382038	1,382148	1,382165	1,382197	1,382238
1	1,380615	1,380734	1,380734	1,380585	1,380819	1,380813	1,380819	1,380813	1,380783	1,380722	1,380778	1,380899	1,380754	1,380884	1,380836	1,380743	1,380893	1,380935	1,380941	1,380973	1,380905	1,380954	1,380939	1,381055	1,381046	1,381002	1,381199	1,381105	1,381134	1,381062	1,381109	1,381068	1,381169	1,381303	1,381338	1,381340
2	1,379691	1,379811	1,379902	1,379684	1,379927	1,379827	1,379858	1,379899	1,379874	1,379626	1,379658	1,380070	1,379835	1,380012	1,379804	1,379857	1,379888	1,379842	1,380016	1,379914	1,379990	1,380002	1,380005	1,380135	1,380109	1,380147	1,380266	1,380139	1,380145	1,380120	1,380198	1,380176	1,380233	1,380364	1,380355	1,380404
4	1,377778	1,377930	1,378003	1,377996	1,377861	1,377881	1,377917	1,378102	1,377910	1,377948	1,377971	1,378103	1,378007	1,378043	1,378046	1,377921	1,378124	1,377970	1,378248	1,378104	1,378024	1,378168	1,378022	1,378317	1,378160	1,378232	1,378300	1,378320	1,378279	1,378292	1,378327	1,378222	1,378588	1,378585	1,378521	1,378511

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
346	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
349	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	78	0	0	0	0	0	1	0,000000
352	71	0	0	105	44	70	88	38	70	10	9	74	1	11	0	41	24	0	93	0	9	10	0	102	1	20	97	62	105	47	72	31	4	21	0	0,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	94	104	94	105	105	105	105	65	105	105	87	105	94	105	105	105	105	105	105	105	101	105	12	102,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1447,161905	1468,800000	1461,485714	1441,771429	1461,104762	1450,095238	1451,019048	1459,180952	1449,276190	1457,095238	1457,780952	1455,047619	1466	1467,800000	1468,266667	1449,885714	1459,066667	1466,219048	1448,942857	1469,761905	1461,561905	1454,219048	1468,904762	1444,152381	1475,009524	1457,466667	1456,733333	1459,590476	1435,514286	1455,419048	1461,657143	1464,314286	1470,571429	1455,304762	1474,228571	1473,914286
565,733333	566,533333	552	567,933333	563,733333	558,666667	566,800000	565,800000	565,066667	558,666667	563,200000	571,200000	562,133333	566,400000	560,666667	567,200000	574,466667	568,666667	569,266667	570,200000	573,733333	565,800000	565,266667	569,266667	562,533333	558,466667	568,133333	570,600000	566,933333	558,200000	572,466667	561,066667	567,266667	561,600000	552,800000	568,133333
1600,857143	1667,714286	1682	1582,428571	1666	1642,857143	1604,714286	1687,142857	1578,571429	1633,571429	1624,142857	1603	1636,142857	1657,428571	1644,714286	1564,285714	1592,285714	1598,142857	1592,571429	1646	1602,857143	1620,857143	1687,714286	1608,857143	1686,428571	1652,714286	1657,428571	1646,285714	1606,714286	1692,714286	1712,285714	1681,142857	1717,571429	1701,857143	1773,857143	1740,142857

TDC ramp (Column 1)
Channel	TDC
0,000E+0	957,429E+0	913,143E+0	884,000E+0	999,000E+0	913,286E+0	923,286E+0	960,000E+0	886,429E+0	1,002E+3	922,143E+0	946,714E+0	984,714E+0	936,857E+0	945,286E+0	936,857E+0	992,714E+0	984,000E+0	980,429E+0	975,857E+0	910,429E+0	980,000E+0	942,000E+0	895,857E+0	978,286E+0	877,000E+0	922,571E+0	931,143E+0	927,857E+0	962,571E+0	877,571E+0	877,286E+0	901,429E+0	849,143E+0	846,714E+0	764,429E+0	817,286E+0
40,000E-9	368,286E+0	381,429E+0	375,429E+0	382,000E+0	379,000E+0	370,571E+0	369,714E+0	378,571E+0	380,571E+0	364,714E+0	371,714E+0	381,429E+0	372,000E+0	385,714E+0	376,714E+0	368,143E+0	376,143E+0	375,000E+0	370,286E+0	364,286E+0	375,286E+0	365,286E+0	379,714E+0	375,857E+0	371,429E+0	369,571E+0	376,286E+0	367,571E+0	364,286E+0	371,000E+0	383,429E+0	372,429E+0	373,714E+0	361,143E+0	385,143E+0	375,571E+0
80,000E-9	849,286E+0	912,000E+0	927,000E+0	830,571E+0	910,571E+0	887,714E+0	849,286E+0	930,714E+0	824,429E+0	879,571E+0	868,143E+0	848,286E+0	880,714E+0	900,714E+0	890,571E+0	811,286E+0	840,429E+0	845,000E+0	839,143E+0	893,143E+0	848,143E+0	867,143E+0	931,714E+0	853,714E+0	930,714E+0	894,857E+0	902,286E+0	889,714E+0	852,571E+0	936,286E+0	957,429E+0	924,429E+0	961,571E+0	945,286E+0	1,018E+3	984,143E+0
120,000E-9	1,602E+3	1,669E+3	1,683E+3	1,584E+3	1,666E+3	1,643E+3	1,605E+3	1,686E+3	1,578E+3	1,633E+3	1,623E+3	1,603E+3	1,636E+3	1,657E+3	1,646E+3	1,566E+3	1,595E+3	1,600E+3	1,594E+3	1,648E+3	1,603E+3	1,622E+3	1,688E+3	1,609E+3	1,688E+3	1,652E+3	1,657E+3	1,646E+3	1,607E+3	1,693E+3	1,713E+3	1,683E+3	1,718E+3	1,702E+3	1,774E+3	1,743E+3
160,000E-9	2,347E+3	2,415E+3	2,427E+3	2,329E+3	2,410E+3	2,389E+3	2,351E+3	2,432E+3	2,325E+3	2,379E+3	2,369E+3	2,349E+3	2,382E+3	2,400E+3	2,391E+3	2,311E+3	2,340E+3	2,345E+3	2,339E+3	2,393E+3	2,349E+3	2,368E+3	2,432E+3	2,353E+3	2,430E+3	2,398E+3	2,401E+3	2,390E+3	2,352E+3	2,437E+3	2,456E+3	2,426E+3	2,461E+3	2,444E+3	2,515E+3	2,485E+3
200,000E-9	3,078E+3	3,144E+3	3,156E+3	3,060E+3	3,139E+3	3,116E+3	3,082E+3	3,159E+3	3,056E+3	3,109E+3	3,098E+3	3,079E+3	3,110E+3	3,131E+3	3,121E+3	3,041E+3	3,071E+3	3,077E+3	3,070E+3	3,121E+3	3,078E+3	3,095E+3	3,161E+3	3,085E+3	3,157E+3	3,125E+3	3,130E+3	3,119E+3	3,083E+3	3,166E+3	3,185E+3	3,154E+3	3,188E+3	3,171E+3	3,242E+3	3,210E+3
240,000E-9	3,637E+3	3,648E+3	3,636E+3	3,648E+3	3,647E+3	3,643E+3	3,643E+3	3,640E+3	3,648E+3	3,636E+3	3,644E+3	3,654E+3	3,646E+3	3,660E+3	3,650E+3	3,639E+3	3,649E+3	3,651E+3	3,648E+3	3,639E+3	3,655E+3	3,645E+3	3,649E+3	3,657E+3	3,639E+3	3,651E+3	3,658E+3	3,653E+3	3,653E+3	3,645E+3	3,653E+3	3,656E+3	3,638E+3	3,633E+3	3,605E+3	3,632E+3
280,000E-9	3,194E+3	3,155E+3	3,123E+3	3,232E+3	3,152E+3	3,162E+3	3,197E+3	3,125E+3	3,236E+3	3,158E+3	3,182E+3	3,220E+3	3,171E+3	3,182E+3	3,172E+3	3,229E+3	3,218E+3	3,216E+3	3,213E+3	3,147E+3	3,215E+3	3,178E+3	3,136E+3	3,214E+3	3,115E+3	3,161E+3	3,170E+3	3,165E+3	3,199E+3	3,115E+3	3,115E+3	3,139E+3	3,088E+3	3,085E+3	3,003E+3	3,058E+3
320,000E-9	2,440E+3	2,397E+3	2,366E+3	2,482E+3	2,397E+3	2,408E+3	2,446E+3	2,369E+3	2,486E+3	2,406E+3	2,431E+3	2,469E+3	2,420E+3	2,429E+3	2,418E+3	2,480E+3	2,469E+3	2,465E+3	2,461E+3	2,396E+3	2,464E+3	2,425E+3	2,380E+3	2,463E+3	2,358E+3	2,404E+3	2,414E+3	2,412E+3	2,446E+3	2,358E+3	2,358E+3	2,382E+3	2,330E+3	2,327E+3	2,246E+3	2,299E+3
360,000E-9	1,694E+3	1,651E+3	1,620E+3	1,736E+3	1,652E+3	1,662E+3	1,701E+3	1,625E+3	1,740E+3	1,658E+3	1,684E+3	1,723E+3	1,674E+3	1,682E+3	1,674E+3	1,731E+3	1,722E+3	1,720E+3	1,714E+3	1,649E+3	1,718E+3	1,679E+3	1,635E+3	1,716E+3	1,615E+3	1,660E+3	1,668E+3	1,665E+3	1,702E+3	1,613E+3	1,614E+3	1,638E+3	1,588E+3	1,585E+3	1,502E+3	1,555E+3
400,000E-9	956,857E+0	914,857E+0	882,143E+0	997,857E+0	913,286E+0	922,857E+0	960,429E+0	884,857E+0	1,001E+3	920,714E+0	945,571E+0	983,714E+0	935,286E+0	944,286E+0	934,714E+0	992,000E+0	984,143E+0	980,000E+0	974,857E+0	910,143E+0	979,571E+0	942,857E+0	896,857E+0	977,286E+0	877,429E+0	920,429E+0	931,429E+0	926,000E+0	961,857E+0	875,429E+0	876,571E+0	901,286E+0	847,857E+0	847,143E+0	764,571E+0	816,857E+0
440,000E-9	368,857E+0	380,286E+0	375,286E+0	381,429E+0	379,143E+0	370,000E+0	369,857E+0	378,571E+0	381,000E+0	364,857E+0	371,000E+0	380,857E+0	371,429E+0	385,857E+0	376,429E+0	367,714E+0	375,571E+0	374,714E+0	369,857E+0	363,857E+0	375,143E+0	365,143E+0	379,571E+0	376,286E+0	371,571E+0	369,000E+0	376,143E+0	367,571E+0	364,000E+0	370,429E+0	382,143E+0	372,571E+0	373,714E+0	361,571E+0	384,286E+0	375,286E+0
480,000E-9	848,000E+0	912,714E+0	925,714E+0	829,429E+0	909,000E+0	886,429E+0	849,571E+0	930,857E+0	824,857E+0	878,000E+0	868,571E+0	848,429E+0	880,571E+0	901,143E+0	889,714E+0	811,714E+0	840,286E+0	843,143E+0	839,143E+0	891,000E+0	847,429E+0	866,571E+0	931,143E+0	853,857E+0	931,429E+0	895,000E+0	901,714E+0	890,286E+0	853,000E+0	935,571E+0	956,286E+0	923,143E+0	960,286E+0	943,714E+0	1,018E+3	983,429E+0
520,000E-9	1,601E+3	1,668E+3	1,682E+3	1,582E+3	1,666E+3	1,643E+3	1,605E+3	1,687E+3	1,579E+3	1,634E+3	1,624E+3	1,603E+3	1,636E+3	1,657E+3	1,645E+3	1,564E+3	1,592E+3	1,598E+3	1,593E+3	1,646E+3	1,603E+3	1,621E+3	1,688E+3	1,609E+3	1,686E+3	1,653E+3	1,657E+3	1,646E+3	1,607E+3	1,693E+3	1,712E+3	1,681E+3	1,718E+3	1,702E+3	1,774E+3	1,740E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	8	8	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	45	44	30	27	3	9	0	3	2	0	1	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	110	108	99	95	55	86	45	50	34	18	25	5	10	0	2	2	0	0	0	0	0	1	0	2	0	0	0	0	1	2	0	0	0	0	4	0
153	111	111	109	106	90	108	71	79	74	56	81	43	55	10	27	8	17	2	13	14	7	7	7	1	6	0	3	0	0	2	1	4	0	1	16	7
154	102	101	99	98	96	104	90	107	92	92	93	73	87	30	57	27	34	13	36	69	34	39	32	36	15	4	10	5	25	10	10	29	23	14	47	40
155	111	108	107	111	108	111	106	112	109	112	111	108	111	106	107	104	107	102	106	110	108	110	106	110	112	96	104	103	107	105	104	107	110	106	111	110
156	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8
157	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9
158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
159	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32
160	109	111	108	110	110	108	108	107	107	106	105	106	103	104	105	100	99	102	105	95	101	97	103	91	105	102	103	102	98	100	109	102	106	108	109	103
161	110	111	110	109	108	108	108	109	109	110	110	110	111	109	111	110	110	109	111	99	110	93	110	91	110	103	108	105	109	105	112	100	110	109	111	110
162	111	111	110	109	109	110	109	110	109	108	110	109	111	111	111	107	110	102	111	81	103	76	108	73	99	84	99	79	102	90	110	82	110	104	109	105
163	110	110	110	110	110	109	110	110	109	110	110	107	110	105	109	95	108	86	100	42	99	47	99	35	93	56	89	59	87	53	103	62	105	89	106	95
164	64	64	64	64	64	64	64	64	64	64	64	59	62	60	63	53	61	38	56	14	43	13	45	7	41	13	39	17	39	12	51	17	53	42	62	44
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
