1	2,4746703	2,4755477	2,4599936	2,4678275	2,4575057	2,4712156	2,4447864	2,4669997	2,4746094	2,4658751	2,4735081	2,4530003	2,4610769	2,4671906	2,4777267	2,4643641	2,4705855	2,4502640	2,4796766	2,4709881	2,4666876	2,4587650	2,4647705	2,4742390	2,4621891	2,4758758	2,4614516	2,4595639	2,4787439	2,4606172	2,4778509	2,4514349	2,4708121	2,4677031	2,4693642	2,4720042
2	2,4657828	2,4669009	2,4523116	2,4607368	2,4488382	2,4642899	2,4383250	2,4568003	2,4661022	2,4601226	2,4639582	2,4471436	2,4534466	2,4589800	2,4720794	2,4548649	2,4630271	2,4415873	2,4730683	2,4631285	2,4601029	2,4520991	2,4574152	2,4670101	2,4575037	2,4695522	2,4583363	2,4547326	2,4719775	2,4554574	2,4720013	2,4430120	2,4623404	2,4593694	2,4630367	2,4641462
4	2,4454338	2,4518230	2,4350980	2,4437547	2,4277166	2,4456975	2,4209626	2,4443883	2,4490554	2,4428378	2,4468615	2,4318650	2,4386598	2,4449394	2,4526379	2,4374220	2,4430844	2,4248375	2,4554247	2,4473990	2,4464366	2,4360722	2,4368680	2,4484438	2,4399627	2,4498405	2,4409095	2,4368512	2,4586347	2,4365457	2,4501159	2,4253839	2,4457659	2,4423505	2,4443611	2,4457554
8	2,4192959	2,4239951	2,4006268	2,4072579	2,4014803	2,4111386	2,3870071	2,4114453	2,4116027	2,4106076	2,4181605	2,3950074	2,4059762	2,4086895	2,4196655	2,4056499	2,4108273	2,3938057	2,4241185	2,4091327	2,4101470	2,4006955	2,4102924	2,4139776	2,4047870	2,4215898	2,4103529	2,4067882	2,4196193	2,4061057	2,4235379	2,3916795	2,4191726	2,4108117	2,4145184	2,4125555
16	2,3464936	2,3482160	2,3264686	2,3431950	2,3110839	2,3398885	2,3263790	2,3463858	2,3476765	2,3457471	2,3455194	2,3340628	2,3395507	2,3395054	2,3503633	2,3340193	2,3397465	2,3241123	2,3598026	2,3405712	2,3433263	2,3350660	2,3409247	2,3462462	2,3421271	2,3606338	2,3458254	2,3325547	2,3570676	2,3339109	2,3533187	2,3261109	2,3438792	2,3379243	2,3501843	2,3432025
32	2,2197953	2,2160319	2,1974422	2,2141950	2,2000349	2,2086217	2,1979870	2,2153775	2,2109604	2,2086398	2,2260898	2,1858567	2,1951670	2,2083356	2,2208257	2,1929834	2,2094423	2,1866090	2,2323309	2,2054349	2,2144180	2,2082011	2,2081128	2,2128111	2,2092810	2,2114863	2,2138420	2,1995431	2,2243761	2,1943699	2,2126278	2,1966992	2,2171963	2,2110699	2,2083255	2,2178248
64	1,9620523	1,9509938	1,9124055	1,9443944	1,9251617	1,9510226	1,9183495	1,9546616	1,9526193	1,9275144	1,9686310	1,9224013	1,9271333	1,9364367	1,9454583	1,9261158	1,9497919	1,9209643	1,9751102	1,9305148	1,9564181	1,9385127	1,9557158	1,9552200	1,9634449	1,9669697	1,9648096	1,9148591	1,9778702	1,9132087	1,9443705	1,9263935	1,9432402	1,9455582	1,9674070	1,9444836
128	1,3883187	1,4303878	1,3800055	1,4103966	1,4169831	1,4049092	1,3911471	1,4146431	1,4112385	1,4142690	1,4346350	1,3889858	1,4048806	1,4098009	1,4296456	1,3974778	1,4053068	1,3937693	1,4709843	1,3575988	1,4280690	1,4211740	1,4060080	1,4354343	1,4338314	1,4114716	1,4240734	1,3697111	1,4294337	1,3721056	1,4199978	1,4044029	1,3975070	1,4240629	1,4216283	1,3943523

4b_DAC	(DAC T. = 250)
0	1,374616	1,374569	1,374621	1,374587	1,374677	1,374677	1,374621	1,374649	1,374629	1,374654	1,374700	1,374649	1,374725	1,374690	1,374752	1,374829	1,374745	1,374785	1,374770	1,374858	1,374965	1,374842	1,374875	1,374896	1,375020	1,375004	1,375013	1,375064	1,375043	1,375070	1,375027	1,375146	1,375104	1,375219	1,375124	1,375229
1	1,373429	1,373412	1,373411	1,373421	1,373500	1,373477	1,373477	1,373476	1,373482	1,373510	1,373613	1,373592	1,373571	1,373477	1,373551	1,373628	1,373586	1,373626	1,373558	1,373765	1,373779	1,373670	1,373761	1,373782	1,373920	1,373880	1,373858	1,373818	1,373877	1,373870	1,373812	1,373929	1,373834	1,374147	1,373969	1,374081
2	1,372235	1,372195	1,372370	1,372253	1,372382	1,372344	1,372232	1,372286	1,372264	1,372291	1,372405	1,372380	1,372382	1,372342	1,372397	1,372487	1,372363	1,372494	1,372478	1,372615	1,372625	1,372585	1,372565	1,372518	1,372795	1,372665	1,372634	1,372694	1,372697	1,372663	1,372777	1,372716	1,372693	1,372796	1,372810	1,372907
4	1,370002	1,369859	1,370073	1,369895	1,369922	1,370066	1,369914	1,369913	1,369783	1,370054	1,370117	1,369993	1,370174	1,369978	1,369923	1,370115	1,370093	1,369961	1,369923	1,370240	1,370292	1,370107	1,370171	1,370119	1,370413	1,370362	1,370257	1,370412	1,370381	1,370369	1,370324	1,370403	1,370515	1,370574	1,370613	1,370620

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	0	0	2	10	0	0	3	0	0	0	0	43	6	0	0	0	0	0	0	0	0	2	0	0	0	5	0	0	6	0	0	0	0	6	15	0,000000
346	12	83	102	92	0	81	97	19	16	23	0	105	86	15	1	0	0	1	3	6	1	81	0	2	2	98	22	11	90	60	16	8	3	104	101	23,000000
349	105	105	105	105	86	105	105	105	105	105	88	105	105	105	105	104	20	104	105	105	96	105	56	104	103	105	105	105	105	105	105	104	104	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1258,819048	1245,857143	1260,790476	1253,190476	1271,971429	1260,238095	1251,504762	1266,114286	1261,685714	1265,942857	1276,285714	1250,361905	1258,923810	1267,619048	1272,123810	1278,676190	1294,800000	1271,447619	1274,761905	1276,304762	1278,714286	1267,009524	1286,628571	1276,666667	1275,742857	1257,971429	1269,561905	1267,552381	1260,095238	1262,466667	1276,609524	1271,619048	1273,352381	1262,266667	1261,876190	1269,876190
472,933333	476,266667	494,400000	488,333333	484,466667	489,733333	481,266667	487,333333	480,133333	485,800000	485,400000	491,666667	493,200000	483	489,066667	497,066667	490,400000	487,933333	490,800000	491,800000	493,666667	502,933333	492,733333	486,466667	501,866667	489,466667	487,933333	488,933333	494,533333	491,400000	497,066667	485	488,400000	491,466667	499,066667	491,466667
1436	1377,142857	1332,857143	1368,285714	1383,714286	1360,428571	1361,714286	1342,714286	1344,571429	1360,714286	1443,714286	1314,714286	1327	1367,428571	1375	1384,714286	1493	1349,714286	1401	1390,857143	1398,571429	1377,285714	1425,142857	1453,428571	1384,142857	1415,571429	1409,571429	1422,857143	1417,428571	1407,857143	1477,571429	1455,142857	1435,571429	1423,714286	1445	1397,142857

TDC ramp (Column 1)
Channel	TDC
0,000E+0	745,000E+0	813,000E+0	881,714E+0	845,571E+0	810,429E+0	841,429E+0	833,714E+0	848,714E+0	850,714E+0	835,143E+0	749,429E+0	894,571E+0	875,714E+0	835,000E+0	833,571E+0	838,857E+0	714,286E+0	856,714E+0	806,571E+0	814,714E+0	826,000E+0	841,143E+0	798,143E+0	756,571E+0	830,571E+0	790,143E+0	801,143E+0	778,286E+0	791,286E+0	807,286E+0	738,857E+0	740,000E+0	757,857E+0	796,857E+0	777,571E+0	808,714E+0
40,000E-9	293,429E+0	294,714E+0	316,000E+0	309,143E+0	296,714E+0	303,714E+0	299,143E+0	300,429E+0	301,714E+0	299,571E+0	297,143E+0	318,571E+0	310,000E+0	301,429E+0	303,143E+0	311,571E+0	312,429E+0	304,429E+0	300,571E+0	300,000E+0	307,714E+0	305,714E+0	307,143E+0	303,429E+0	301,714E+0	296,000E+0	297,143E+0	292,000E+0	296,286E+0	299,143E+0	305,714E+0	291,000E+0	286,429E+0	296,714E+0	299,857E+0	286,714E+0
80,000E-9	760,286E+0	706,571E+0	665,143E+0	695,857E+0	712,429E+0	691,286E+0	690,714E+0	673,286E+0	674,286E+0	690,000E+0	768,857E+0	647,286E+0	657,429E+0	696,143E+0	704,143E+0	713,571E+0	817,286E+0	678,429E+0	727,429E+0	719,429E+0	725,857E+0	705,714E+0	751,571E+0	777,714E+0	710,429E+0	741,000E+0	737,000E+0	747,714E+0	743,286E+0	734,143E+0	801,143E+0	777,429E+0	759,000E+0	749,000E+0	771,000E+0	723,857E+0
120,000E-9	1,437E+3	1,378E+3	1,334E+3	1,367E+3	1,383E+3	1,362E+3	1,361E+3	1,343E+3	1,346E+3	1,361E+3	1,444E+3	1,314E+3	1,325E+3	1,369E+3	1,375E+3	1,384E+3	1,494E+3	1,349E+3	1,401E+3	1,392E+3	1,400E+3	1,376E+3	1,425E+3	1,453E+3	1,383E+3	1,415E+3	1,411E+3	1,423E+3	1,417E+3	1,408E+3	1,479E+3	1,454E+3	1,436E+3	1,424E+3	1,446E+3	1,397E+3
160,000E-9	2,104E+3	2,046E+3	2,002E+3	2,035E+3	2,051E+3	2,029E+3	2,029E+3	2,011E+3	2,012E+3	2,029E+3	2,111E+3	1,983E+3	1,995E+3	2,035E+3	2,043E+3	2,052E+3	2,159E+3	2,017E+3	2,068E+3	2,060E+3	2,066E+3	2,044E+3	2,091E+3	2,121E+3	2,051E+3	2,081E+3	2,077E+3	2,090E+3	2,083E+3	2,076E+3	2,144E+3	2,121E+3	2,101E+3	2,089E+3	2,113E+3	2,063E+3
200,000E-9	2,755E+3	2,699E+3	2,658E+3	2,690E+3	2,706E+3	2,684E+3	2,684E+3	2,665E+3	2,669E+3	2,684E+3	2,763E+3	2,640E+3	2,651E+3	2,690E+3	2,698E+3	2,705E+3	2,810E+3	2,673E+3	2,723E+3	2,715E+3	2,721E+3	2,699E+3	2,746E+3	2,772E+3	2,706E+3	2,737E+3	2,731E+3	2,744E+3	2,737E+3	2,730E+3	2,798E+3	2,774E+3	2,755E+3	2,743E+3	2,764E+3	2,717E+3
240,000E-9	3,209E+3	3,219E+3	3,226E+3	3,229E+3	3,220E+3	3,224E+3	3,223E+3	3,218E+3	3,221E+3	3,222E+3	3,216E+3	3,223E+3	3,223E+3	3,225E+3	3,229E+3	3,237E+3	3,215E+3	3,227E+3	3,231E+3	3,231E+3	3,237E+3	3,237E+3	3,239E+3	3,228E+3	3,238E+3	3,232E+3	3,235E+3	3,228E+3	3,235E+3	3,242E+3	3,233E+3	3,224E+3	3,228E+3	3,245E+3	3,245E+3	3,244E+3
280,000E-9	2,760E+3	2,825E+3	2,890E+3	2,857E+3	2,822E+3	2,853E+3	2,845E+3	2,859E+3	2,863E+3	2,846E+3	2,761E+3	2,903E+3	2,885E+3	2,847E+3	2,845E+3	2,850E+3	2,729E+3	2,866E+3	2,818E+3	2,827E+3	2,835E+3	2,852E+3	2,813E+3	2,771E+3	2,844E+3	2,804E+3	2,814E+3	2,792E+3	2,805E+3	2,821E+3	2,755E+3	2,755E+3	2,772E+3	2,810E+3	2,792E+3	2,824E+3
320,000E-9	2,082E+3	2,151E+3	2,220E+3	2,185E+3	2,148E+3	2,180E+3	2,171E+3	2,187E+3	2,190E+3	2,173E+3	2,082E+3	2,235E+3	2,215E+3	2,173E+3	2,171E+3	2,177E+3	2,048E+3	2,194E+3	2,142E+3	2,151E+3	2,160E+3	2,179E+3	2,136E+3	2,092E+3	2,167E+3	2,126E+3	2,138E+3	2,115E+3	2,128E+3	2,145E+3	2,073E+3	2,075E+3	2,093E+3	2,132E+3	2,112E+3	2,146E+3
360,000E-9	1,411E+3	1,476E+3	1,547E+3	1,512E+3	1,476E+3	1,507E+3	1,500E+3	1,515E+3	1,517E+3	1,501E+3	1,413E+3	1,560E+3	1,543E+3	1,499E+3	1,498E+3	1,504E+3	1,378E+3	1,521E+3	1,471E+3	1,479E+3	1,488E+3	1,505E+3	1,464E+3	1,420E+3	1,496E+3	1,453E+3	1,465E+3	1,441E+3	1,457E+3	1,473E+3	1,406E+3	1,406E+3	1,420E+3	1,461E+3	1,442E+3	1,474E+3
400,000E-9	745,857E+0	812,429E+0	882,000E+0	845,000E+0	810,143E+0	842,286E+0	834,000E+0	849,143E+0	850,286E+0	834,857E+0	748,143E+0	893,429E+0	876,857E+0	833,429E+0	833,857E+0	838,000E+0	714,286E+0	855,000E+0	806,000E+0	814,857E+0	824,857E+0	840,857E+0	797,571E+0	755,571E+0	828,714E+0	790,714E+0	800,286E+0	776,714E+0	792,429E+0	807,714E+0	738,857E+0	740,571E+0	758,857E+0	796,000E+0	777,857E+0	808,571E+0
440,000E-9	292,714E+0	295,286E+0	316,714E+0	308,429E+0	296,714E+0	304,429E+0	298,714E+0	300,286E+0	301,714E+0	299,857E+0	296,714E+0	317,857E+0	310,429E+0	301,286E+0	303,286E+0	310,571E+0	312,286E+0	304,143E+0	300,000E+0	299,714E+0	307,000E+0	306,143E+0	307,000E+0	303,857E+0	301,286E+0	296,429E+0	297,857E+0	292,000E+0	296,143E+0	299,571E+0	305,714E+0	291,429E+0	286,571E+0	296,857E+0	299,857E+0	286,857E+0
480,000E-9	761,571E+0	706,000E+0	665,286E+0	696,571E+0	711,571E+0	690,714E+0	690,000E+0	672,571E+0	674,286E+0	690,000E+0	770,000E+0	646,143E+0	657,714E+0	697,143E+0	704,714E+0	713,429E+0	816,857E+0	678,857E+0	727,857E+0	719,429E+0	725,286E+0	705,857E+0	750,857E+0	778,714E+0	710,429E+0	740,143E+0	735,429E+0	748,143E+0	742,714E+0	734,000E+0	801,429E+0	777,143E+0	760,429E+0	747,286E+0	770,286E+0	722,714E+0
520,000E-9	1,436E+3	1,377E+3	1,333E+3	1,368E+3	1,384E+3	1,360E+3	1,362E+3	1,343E+3	1,345E+3	1,361E+3	1,444E+3	1,315E+3	1,327E+3	1,367E+3	1,375E+3	1,385E+3	1,493E+3	1,350E+3	1,401E+3	1,391E+3	1,399E+3	1,377E+3	1,425E+3	1,453E+3	1,384E+3	1,416E+3	1,410E+3	1,423E+3	1,417E+3	1,408E+3	1,478E+3	1,455E+3	1,436E+3	1,424E+3	1,445E+3	1,397E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	4	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	9	9	5	6	5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	76	65	59	26	39	9	16	3	2	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	3	1	0	0	6	1
149	112	111	101	96	94	32	63	28	7	12	9	3	3	1	5	0	0	0	2	0	1	0	0	1	0	0	2	0	0	1	5	0	7	2	6	7
150	111	111	109	107	111	78	104	68	44	54	38	38	28	6	28	9	10	11	24	8	24	10	18	21	6	22	27	12	4	3	34	12	31	7	28	47
151	102	102	97	90	102	82	101	83	71	69	72	70	47	18	54	16	42	30	64	29	63	37	43	61	27	52	63	34	31	27	65	35	77	44	64	86
152	112	112	112	112	112	111	111	112	110	111	112	112	111	107	109	109	109	110	111	108	112	111	112	112	111	112	112	110	112	110	110	112	111	109	112	112
153	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12
154	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9
155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
156	112	112	112	112	112	112	112	112	112	112	112	112	112	112	111	112	112	111	112	112	111	112	112	111	112	112	111	112	112	112	112	112	112	111	112	112
157	110	111	112	110	110	111	109	109	110	110	110	105	109	108	108	104	110	101	106	102	101	97	102	96	107	93	104	105	106	104	104	100	104	108	110	102
158	112	112	112	112	112	111	112	110	111	110	110	112	111	111	110	109	110	106	111	107	108	103	108	104	108	103	105	102	109	107	108	108	109	110	110	109
159	112	112	112	111	112	112	112	112	112	111	112	111	112	111	110	108	111	99	110	104	109	89	107	89	109	92	106	97	111	100	111	98	111	111	111	109
160	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	106	111	98	108	94	105	79	108	58	107	74	103	72	108	80	111	84	110	106	112	108
161	96	96	96	96	96	96	96	96	96	96	96	95	96	93	96	84	96	65	87	54	80	30	80	22	84	23	79	33	84	50	81	49	94	83	96	84
162	16	16	16	16	16	16	16	16	16	16	16	14	15	15	15	9	13	6	13	6	9	2	5	1	7	0	6	1	8	0	12	1	12	8	14	10
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
