1	2,4866361	2,4914937	2,4965006	2,4844313	2,4989934	2,4924959	2,4768779	2,4813116	2,4846004	2,4536954	2,4743842	2,4934643	2,4661289	2,4780033	2,4860152	2,5016275	2,4813279	2,4835225	2,4719236	2,4818244	2,4661099	2,4961551	2,4715881	2,4881387	2,4715317	2,4877995	2,4893936	2,4762596	2,4901805	2,4815451	2,4761907	2,4866638	2,4726116	2,4937105	2,4900650	2,4758290
2	2,4812487	2,4830303	2,4925695	2,4774702	2,4941182	2,4841686	2,4695838	2,4752672	2,4777481	2,4476434	2,4661612	2,4867541	2,4615497	2,4714095	2,4804133	2,4923322	2,4758584	2,4755352	2,4644910	2,4777122	2,4588794	2,4906194	2,4656964	2,4803490	2,4653211	2,4832158	2,4795412	2,4690099	2,4861205	2,4767057	2,4720166	2,4798169	2,4675094	2,4871687	2,4847315	2,4699317
4	2,4598487	2,4691230	2,4698409	2,4591114	2,4758713	2,4670422	2,4548520	2,4576097	2,4559208	2,4283400	2,4513432	2,4647994	2,4437850	2,4524627	2,4622529	2,4790209	2,4517303	2,4618109	2,4468347	2,4573236	2,4425298	2,4715411	2,4473365	2,4649997	2,4501607	2,4660609	2,4632291	2,4516830	2,4696309	2,4578334	2,4545099	2,4629555	2,4485658	2,4709101	2,4690153	2,4548716
8	2,4319374	2,4359423	2,4151873	2,4265087	2,4425162	2,4315973	2,4175917	2,4291175	2,4271370	2,3949889	2,4186576	2,4363041	2,4138627	2,4188279	2,4335492	2,4457044	2,4252839	2,4268578	2,4140084	2,4232972	2,4087866	2,4428762	2,4092617	2,4341396	2,4188288	2,4288780	2,4299456	2,4193342	2,4365019	2,4281181	2,4157315	2,4319791	2,4231439	2,4355208	2,4305524	2,4253376
16	2,3620361	2,3659672	2,3719969	2,3659723	2,3772891	2,3646284	2,3542652	2,3584485	2,3611862	2,3272969	2,3549410	2,3636687	2,3390113	2,3474208	2,3648407	2,3688282	2,3555108	2,3601859	2,3429219	2,3505570	2,3448330	2,3728110	2,3501180	2,3658706	2,3406481	2,3539686	2,3629559	2,3499550	2,3630431	2,3584594	2,3552104	2,3674528	2,3550931	2,3705058	2,3703670	2,3473320
32	2,2280962	2,2398338	2,2353196	2,2265381	2,2424334	2,2308196	2,2103065	2,2284907	2,2261387	2,2117540	2,2234156	2,2424896	2,2089467	2,2193404	2,2273807	2,2485234	2,2385220	2,2374194	2,2175359	2,2210336	2,2176608	2,2359577	2,2204941	2,2304025	2,2178497	2,2104359	2,2335550	2,2123407	2,2383790	2,2270297	2,2230001	2,2282309	2,2249161	2,2337889	2,2406069	2,2172908
64	1,9549351	1,9630414	1,9868029	1,9620583	1,9779271	1,9525904	1,9387526	1,9718090	1,9641969	1,9403951	1,9500283	1,9627647	1,9408365	1,9383959	1,9712724	1,9793134	1,9711681	1,9769723	1,9504753	1,9557389	1,9608406	1,9630207	1,9391970	1,9675301	1,9413722	1,9436223	1,9851085	1,9543753	1,9823562	1,9653573	1,9441690	1,9611067	1,9559394	1,9735950	1,9446222	1,9506523
128	1,4353141	1,4259226	1,4317746	1,4575696	1,4359829	1,4133420	1,4040627	1,4531758	1,4246547	1,4169657	1,4236942	1,4249282	1,4113483	1,4247196	1,4468202	1,4591732	1,4347103	1,4461915	1,4014466	1,4079436	1,4403741	1,4254788	1,4134336	1,4337130	1,3843263	1,4065113	1,4599341	1,4299503	1,4316118	1,4551625	1,4439896	1,4055637	1,4139241	1,4296256	1,4090587	1,4358107

4b_DAC	(DAC T. = 250)
0	1,386627	1,386490	1,386562	1,386660	1,386590	1,386659	1,386676	1,386626	1,386596	1,386772	1,386769	1,386773	1,386749	1,386804	1,386803	1,386853	1,386822	1,386824	1,386884	1,386943	1,386885	1,386931	1,386919	1,386963	1,387010	1,386869	1,387010	1,387063	1,387090	1,387043	1,387080	1,387169	1,387113	1,387330	1,387317	1,387256
1	1,385614	1,385470	1,385539	1,385617	1,385547	1,385705	1,385722	1,385617	1,385592	1,385863	1,385700	1,385807	1,385759	1,385831	1,385842	1,385863	1,385824	1,385877	1,385810	1,385911	1,385890	1,385935	1,385944	1,385979	1,385974	1,385849	1,386075	1,386060	1,386106	1,386026	1,386038	1,386185	1,386194	1,386316	1,386362	1,386274
2	1,384601	1,384461	1,384465	1,384560	1,384480	1,384525	1,384652	1,384605	1,384538	1,384761	1,384658	1,384803	1,384753	1,384821	1,384846	1,384782	1,384742	1,384815	1,384781	1,384890	1,384781	1,384823	1,384850	1,384948	1,384930	1,384728	1,385038	1,384962	1,384981	1,385077	1,385110	1,385118	1,385105	1,385232	1,385342	1,385319
4	1,382610	1,382466	1,382460	1,382653	1,382533	1,382559	1,382521	1,382502	1,382468	1,382672	1,382696	1,382918	1,382761	1,382786	1,382690	1,382828	1,382866	1,382780	1,382756	1,382793	1,382807	1,382845	1,382835	1,382941	1,383047	1,382624	1,382980	1,383037	1,382953	1,382936	1,383042	1,383176	1,382981	1,383206	1,383395	1,383219

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	105	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	0	59	65	105	1	104	11	0	2	0	1	2	0	2	0	0	0	0	27	0	0	0	0	29	0	2	0	0	6	1	0	29	0	0	0	0,000000
346	88	105	105	105	76	105	105	20	101	81	94	104	0	64	36	0	0	0	105	0	2	75	9	105	0	91	0	65	101	95	0	105	73	0	0	72,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	0	105	105	58	69	90	105	64	105	105	105	105	101	105	86	105	105	105	102	105	105	96	82	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	103	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1170,838095	1156,580952	1159,304762	1139,523810	1169,714286	1149,647619	1162,676190	1173,885714	1173	1171,190476	1168,304762	1164,628571	1201,695238	1169,685714	1173,228571	1189,961905	1189,295238	1187,761905	1160,761905	1190,780952	1189,904762	1173,523810	1177,561905	1158,085714	1187,171429	1170,123810	1185,304762	1175,314286	1171,933333	1167,923810	1179,238095	1170,266667	1170,238095	1188,533333	1189,619048	1168,371429
459,466667	448,800000	449,200000	458,533333	448,600000	457	451,733333	454,866667	458,333333	446	449,133333	456,333333	452,266667	450,666667	454,200000	455,333333	448,133333	448,933333	455,733333	453,666667	465,733333	458,333333	455,533333	446,666667	452,733333	459	452,333333	454,666667	457,066667	451,666667	449,133333	465	446,733333	453,266667	446,133333	454,066667
1203,571429	1172,285714	1173,714286	1149	1202,571429	1161,857143	1198,857143	1232,428571	1212,428571	1213,571429	1185,285714	1143,714286	1287	1198,857143	1200,142857	1247,857143	1238,714286	1227	1171,571429	1241,714286	1245,857143	1210,714286	1223,571429	1210,714286	1267,142857	1223,714286	1268,571429	1251,285714	1232,857143	1226,571429	1255,857143	1255,142857	1282,857143	1296,857143	1325,857143	1246,571429

TDC ramp (Column 1)
Channel	TDC
0,000E+0	662,714E+0	699,571E+0	700,571E+0	743,143E+0	682,714E+0	702,429E+0	673,000E+0	638,286E+0	674,143E+0	656,571E+0	697,571E+0	721,286E+0	591,143E+0	668,429E+0	679,143E+0	643,857E+0	626,143E+0	644,429E+0	710,000E+0	637,571E+0	654,571E+0	673,857E+0	663,143E+0	661,143E+0	614,143E+0	654,857E+0	612,286E+0	631,000E+0	643,857E+0	642,429E+0	622,000E+0	625,714E+0	592,714E+0	578,571E+0	546,143E+0	618,000E+0
40,000E-9	201,143E+0	204,143E+0	204,143E+0	216,286E+0	211,143E+0	200,429E+0	203,429E+0	205,286E+0	210,714E+0	204,143E+0	207,714E+0	202,571E+0	220,571E+0	200,143E+0	206,429E+0	216,571E+0	203,000E+0	205,000E+0	206,286E+0	209,714E+0	219,714E+0	206,857E+0	209,286E+0	201,429E+0	213,143E+0	205,714E+0	212,143E+0	209,429E+0	203,143E+0	200,000E+0	207,000E+0	207,000E+0	210,429E+0	214,857E+0	220,571E+0	196,000E+0
80,000E-9	588,714E+0	560,714E+0	561,857E+0	540,857E+0	588,857E+0	550,857E+0	586,857E+0	618,571E+0	598,714E+0	598,571E+0	573,286E+0	533,857E+0	670,714E+0	583,714E+0	586,143E+0	633,286E+0	623,286E+0	612,286E+0	560,143E+0	625,714E+0	631,571E+0	596,429E+0	608,286E+0	595,714E+0	651,000E+0	608,857E+0	651,000E+0	634,571E+0	616,714E+0	611,143E+0	640,143E+0	638,143E+0	664,571E+0	679,429E+0	706,714E+0	628,143E+0
120,000E-9	1,203E+3	1,171E+3	1,173E+3	1,149E+3	1,202E+3	1,161E+3	1,200E+3	1,234E+3	1,212E+3	1,213E+3	1,186E+3	1,144E+3	1,288E+3	1,199E+3	1,200E+3	1,248E+3	1,238E+3	1,229E+3	1,172E+3	1,242E+3	1,248E+3	1,210E+3	1,224E+3	1,210E+3	1,268E+3	1,223E+3	1,269E+3	1,250E+3	1,233E+3	1,226E+3	1,257E+3	1,255E+3	1,283E+3	1,298E+3	1,325E+3	1,246E+3
160,000E-9	1,813E+3	1,783E+3	1,783E+3	1,760E+3	1,814E+3	1,772E+3	1,810E+3	1,845E+3	1,822E+3	1,825E+3	1,795E+3	1,753E+3	1,898E+3	1,809E+3	1,810E+3	1,858E+3	1,848E+3	1,838E+3	1,781E+3	1,852E+3	1,859E+3	1,821E+3	1,833E+3	1,820E+3	1,878E+3	1,833E+3	1,878E+3	1,860E+3	1,843E+3	1,836E+3	1,865E+3	1,864E+3	1,891E+3	1,906E+3	1,934E+3	1,854E+3
200,000E-9	2,413E+3	2,384E+3	2,385E+3	2,362E+3	2,412E+3	2,373E+3	2,411E+3	2,442E+3	2,423E+3	2,423E+3	2,395E+3	2,354E+3	2,495E+3	2,409E+3	2,411E+3	2,456E+3	2,447E+3	2,437E+3	2,383E+3	2,450E+3	2,456E+3	2,420E+3	2,432E+3	2,420E+3	2,476E+3	2,434E+3	2,475E+3	2,460E+3	2,443E+3	2,435E+3	2,464E+3	2,463E+3	2,489E+3	2,505E+3	2,531E+3	2,456E+3
240,000E-9	2,886E+3	2,884E+3	2,885E+3	2,888E+3	2,893E+3	2,880E+3	2,889E+3	2,889E+3	2,896E+3	2,888E+3	2,892E+3	2,877E+3	2,889E+3	2,888E+3	2,893E+3	2,900E+3	2,887E+3	2,892E+3	2,891E+3	2,896E+3	2,907E+3	2,898E+3	2,900E+3	2,895E+3	2,898E+3	2,899E+3	2,897E+3	2,902E+3	2,900E+3	2,897E+3	2,901E+3	2,904E+3	2,897E+3	2,897E+3	2,887E+3	2,900E+3
280,000E-9	2,528E+3	2,562E+3	2,563E+3	2,605E+3	2,548E+3	2,568E+3	2,539E+3	2,504E+3	2,540E+3	2,522E+3	2,563E+3	2,585E+3	2,459E+3	2,534E+3	2,544E+3	2,510E+3	2,493E+3	2,513E+3	2,573E+3	2,506E+3	2,520E+3	2,539E+3	2,530E+3	2,529E+3	2,482E+3	2,521E+3	2,480E+3	2,498E+3	2,511E+3	2,510E+3	2,489E+3	2,493E+3	2,460E+3	2,448E+3	2,414E+3	2,487E+3
320,000E-9	1,902E+3	1,940E+3	1,940E+3	1,985E+3	1,923E+3	1,946E+3	1,913E+3	1,876E+3	1,914E+3	1,897E+3	1,937E+3	1,964E+3	1,828E+3	1,910E+3	1,917E+3	1,882E+3	1,866E+3	1,884E+3	1,951E+3	1,877E+3	1,893E+3	1,913E+3	1,903E+3	1,902E+3	1,851E+3	1,894E+3	1,850E+3	1,869E+3	1,882E+3	1,882E+3	1,861E+3	1,864E+3	1,830E+3	1,817E+3	1,782E+3	1,857E+3
360,000E-9	1,280E+3	1,316E+3	1,317E+3	1,359E+3	1,301E+3	1,320E+3	1,290E+3	1,253E+3	1,293E+3	1,273E+3	1,314E+3	1,338E+3	1,207E+3	1,285E+3	1,295E+3	1,260E+3	1,243E+3	1,260E+3	1,325E+3	1,254E+3	1,269E+3	1,289E+3	1,279E+3	1,278E+3	1,230E+3	1,270E+3	1,229E+3	1,247E+3	1,259E+3	1,259E+3	1,238E+3	1,241E+3	1,207E+3	1,195E+3	1,161E+3	1,234E+3
400,000E-9	661,857E+0	699,000E+0	699,571E+0	742,714E+0	681,571E+0	702,429E+0	672,714E+0	637,143E+0	674,571E+0	657,571E+0	697,571E+0	723,000E+0	590,857E+0	668,000E+0	678,714E+0	643,429E+0	625,000E+0	644,143E+0	709,143E+0	637,571E+0	654,571E+0	672,714E+0	662,000E+0	660,714E+0	614,429E+0	652,429E+0	612,714E+0	630,143E+0	642,429E+0	643,714E+0	621,429E+0	625,286E+0	591,857E+0	578,286E+0	544,857E+0	616,714E+0
440,000E-9	201,429E+0	203,286E+0	203,429E+0	216,571E+0	210,143E+0	200,286E+0	203,571E+0	205,571E+0	210,429E+0	204,000E+0	207,143E+0	202,429E+0	219,429E+0	200,429E+0	205,714E+0	216,571E+0	202,429E+0	204,429E+0	206,714E+0	209,000E+0	218,571E+0	207,857E+0	210,000E+0	201,571E+0	213,571E+0	204,571E+0	212,143E+0	209,286E+0	203,429E+0	199,143E+0	206,143E+0	207,429E+0	210,143E+0	214,286E+0	221,143E+0	195,429E+0
480,000E-9	589,286E+0	560,143E+0	561,857E+0	540,429E+0	588,429E+0	550,286E+0	585,714E+0	617,714E+0	596,714E+0	599,286E+0	571,429E+0	533,429E+0	669,857E+0	584,000E+0	586,000E+0	632,857E+0	622,714E+0	612,429E+0	560,429E+0	625,286E+0	631,429E+0	596,286E+0	608,000E+0	595,571E+0	651,000E+0	608,000E+0	651,429E+0	633,857E+0	616,714E+0	610,429E+0	639,714E+0	638,143E+0	664,857E+0	678,857E+0	706,714E+0	627,714E+0
520,000E-9	1,204E+3	1,172E+3	1,174E+3	1,149E+3	1,203E+3	1,162E+3	1,199E+3	1,232E+3	1,212E+3	1,214E+3	1,185E+3	1,144E+3	1,287E+3	1,199E+3	1,200E+3	1,248E+3	1,239E+3	1,227E+3	1,172E+3	1,242E+3	1,246E+3	1,211E+3	1,224E+3	1,211E+3	1,267E+3	1,224E+3	1,269E+3	1,251E+3	1,233E+3	1,227E+3	1,256E+3	1,255E+3	1,283E+3	1,297E+3	1,326E+3	1,247E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	2	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	33	33	21	5	7	3	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	106	111	93	48	57	26	45	30	18	0	30	1	2	4	2	0	3	0	1	1	0	0	0	0	0	0	0	0	0	6	5	0	1	1	2	5
150	111	112	107	93	92	66	102	74	75	15	83	9	20	16	2	1	6	10	14	4	5	2	1	5	9	4	11	0	1	23	31	2	9	11	14	17
151	104	108	99	94	100	86	103	97	99	35	93	38	44	44	21	8	40	41	57	40	26	14	22	21	30	10	40	5	10	67	74	17	29	34	37	47
152	112	111	108	103	107	110	112	109	111	90	112	108	105	106	100	98	105	107	110	110	111	105	106	110	110	107	111	106	108	110	110	109	108	111	110	104
153	112	112	112	112	112	112	112	112	112	111	112	112	112	112	111	110	112	112	112	112	112	112	112	112	112	112	112	112	111	112	112	112	112	112	112	112
154	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
155	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
156	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13	13
157	111	112	112	112	112	112	107	108	109	111	105	105	108	108	110	109	107	103	100	103	106	106	104	101	106	104	102	105	104	100	101	102	108	104	107	109
158	112	112	112	112	112	111	110	108	110	111	108	106	111	103	109	108	106	103	106	101	103	105	106	97	103	103	107	105	105	103	105	105	106	106	110	110
159	112	112	112	112	110	111	108	110	110	108	105	108	109	109	108	107	109	108	106	97	108	93	107	85	107	98	106	90	108	101	109	105	110	109	110	111
160	112	112	112	112	112	112	112	112	112	112	112	112	112	104	112	99	111	96	109	83	109	75	104	50	105	72	106	72	109	74	110	94	112	102	112	111
161	80	80	80	80	80	79	79	79	79	79	79	78	79	68	79	71	79	54	67	40	68	39	68	21	63	25	66	29	73	30	73	56	78	65	78	80
162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
