0	2,5073032	2,5232428	2,5191644	2,5139797	2,5056686	2,5096122	2,5281472	2,5088987	2,5294666	2,5145863	2,5167336	2,5212561	2,5045631	2,5324629	2,5187000	2,5180129	2,5195489	2,5153477	2,5186151	2,5190335	2,5103421	2,5236334	2,5186795	2,5286920	2,5223808	2,5295447	2,5022095	2,5406674	2,5171578	2,5106591	2,5077506	2,5243127	2,5159015	2,5074042	2,5175436	2,5206435
1	2,5029680	2,5138666	2,5095268	2,5028772	2,4966651	2,5018776	2,5194956	2,4980762	2,5199367	2,5063243	2,5082508	2,5113743	2,4940820	2,5218938	2,5076025	2,5090267	2,5083318	2,5064013	2,5084817	2,5101671	2,5011508	2,5159561	2,5102306	2,5182553	2,5136920	2,5194806	2,4918518	2,5320903	2,5081634	2,4995620	2,4981308	2,5145212	2,5074649	2,4963132	2,5087912	2,5112180
2	2,4947850	2,5036317	2,5028536	2,4969138	2,4890882	2,4940894	2,5114042	2,4926098	2,5107978	2,4998548	2,5008767	2,5049753	2,4885646	2,5163592	2,5006135	2,5027231	2,5026466	2,4962877	2,5012438	2,5023632	2,4944192	2,5054472	2,5006905	2,5139427	2,5044790	2,5110652	2,4846288	2,5246722	2,5010404	2,4939819	2,4900890	2,5090943	2,5001713	2,4908733	2,5021582	2,5040840
4	2,4778243	2,4937633	2,4821441	2,4777730	2,4728698	2,4759433	2,4935327	2,4747680	2,4912090	2,4774256	2,4866015	2,4895196	2,4705979	2,5005794	2,4805684	2,4849012	2,4859601	2,4853911	2,4807547	2,4840905	2,4757669	2,4894656	2,4837390	2,4943220	2,4897526	2,5006544	2,4673223	2,5047859	2,4845773	2,4735231	2,4720080	2,4897132	2,4786321	2,4752279	2,4834243	2,4830465
8	2,4464776	2,4612031	2,4517212	2,4451459	2,4384732	2,4468708	2,4627313	2,4441042	2,4588616	2,4502356	2,4509042	2,4529886	2,4440585	2,4632670	2,4520258	2,4619338	2,4534325	2,4473833	2,4467395	2,4534052	2,4473695	2,4570725	2,4527603	2,4639118	2,4587697	2,4664184	2,4368389	2,4750037	2,4482012	2,4463786	2,4379221	2,4536276	2,4520524	2,4391216	2,4491840	2,4511355
16	2,3441586	2,3818907	2,3820613	2,3783939	2,3663706	2,3802930	2,3906998	2,3745554	2,3898521	2,3799488	2,3756721	2,3834122	2,3657515	2,3910321	2,3839473	2,3866749	2,3803568	2,3850780	2,3807125	2,3776644	2,3664788	2,3910241	2,3937537	2,3811764	2,3850403	2,3949714	2,3644120	2,4056019	2,3865640	2,3755804	2,3680141	2,3876711	2,3774570	2,3647057	2,3832162	2,3756228
32	2,2437114	2,2622435	2,2429014	2,2411861	2,2277972	2,2426270	2,2644405	2,2243603	2,2630288	2,2416413	2,2540830	2,2458524	2,2291824	2,2601635	2,2503277	2,2649312	2,2517713	2,2424682	2,2387475	2,2511502	2,2297110	2,2656819	2,2705057	2,2677373	2,2416239	2,2507637	2,2358468	2,2720609	2,2494291	2,2374910	2,2289513	2,2511968	2,2521873	2,2304844	2,2508009	2,2490885
64	1,9739315	1,9969132	1,9735716	1,9708422	1,9729734	1,9778329	1,9750388	1,9519405	1,9875102	1,9774036	1,9865849	1,9786436	1,9650172	1,9872281	1,9751548	1,9968378	1,9772874	1,9769265	1,9651046	1,9628721	1,9656635	1,9881951	1,9938134	1,9649117	1,9780040	1,9919524	1,9632794	1,9981650	1,9857902	1,9783358	1,9415810	1,9917800	1,9752318	1,9552750	1,9894441	1,9586835
128	1,4240896	1,4843474	1,4262077	1,4210114	1,4201844	1,4440163	1,4576440	1,4252172	1,4390852	1,4344987	1,4472874	1,4380082	1,4235508	1,4362191	1,4379797	1,4677190	1,3990249	1,4265456	1,4033667	1,4180202	1,4217318	1,4751380	1,4762399	1,4352117	1,4374995	1,4474301	1,4254514	1,4602882	1,4482112	1,4380098	1,3953746	1,4331741	1,4714792	1,4308428	1,4406506	1,4237160

4b_DAC	(DAC T. = 250)
0	1,396023	1,396023	1,396106	1,396214	1,396288	1,396176	1,396256	1,396231	1,396186	1,396252	1,396227	1,396210	1,396270	1,396485	1,396247	1,396343	1,396253	1,396336	1,396360	1,396465	1,396347	1,396384	1,396397	1,396470	1,396423	1,396524	1,396486	1,396606	1,396630	1,396616	1,396574	1,396631	1,396616	1,396686	1,396819	1,396819
1	1,394955	1,394966	1,395045	1,395099	1,395180	1,395031	1,395156	1,395135	1,395124	1,395141	1,395160	1,395180	1,395074	1,395443	1,395190	1,395306	1,395178	1,395366	1,395302	1,395419	1,395344	1,395311	1,395378	1,395405	1,395403	1,395425	1,395491	1,395608	1,395685	1,395617	1,395604	1,395661	1,395645	1,395662	1,395811	1,395825
2	1,393948	1,393884	1,393948	1,394147	1,394082	1,394075	1,394013	1,394000	1,394062	1,393984	1,394057	1,394019	1,394023	1,394304	1,394143	1,394211	1,394144	1,394302	1,394221	1,394374	1,394207	1,394260	1,394239	1,394263	1,394313	1,394454	1,394426	1,394411	1,394498	1,394412	1,394331	1,394427	1,394441	1,394534	1,394640	1,394640
4	1,391839	1,391762	1,391987	1,392045	1,392039	1,391849	1,391909	1,392114	1,391910	1,391930	1,391983	1,391794	1,391940	1,392139	1,392044	1,392126	1,391961	1,392014	1,392010	1,392158	1,392093	1,392080	1,392104	1,392174	1,392186	1,392239	1,392314	1,392368	1,392511	1,392434	1,392326	1,392216	1,392475	1,392506	1,392626	1,392564

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	35	3	19	11	0	1	0	0	0	4	1	0	0	0	1	0	18	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	102	43	105	91	4	31	46	41	0	57	74	36	0	2	50	1	88	0	1	0	34	105	0	6	0	0	53	0	0	47	0	19	7	0	2	0,000000
340	105	105	105	105	105	105	105	105	75	105	105	105	103	104	105	104	105	2	83	22	105	105	101	105	86	34	105	104	78	105	103	105	105	102	103	54,000000
343	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1218,266667	1230,523810	1215,438095	1225,285714	1245,952381	1232,990476	1231,057143	1238,733333	1250,400000	1231,142857	1230,800000	1238,200000	1246,238095	1245,628571	1232,571429	1243,761905	1226,780952	1269,752381	1261,095238	1259,628571	1228,200000	1221,114286	1251,666667	1242,619048	1256,190476	1262,828571	1238,209524	1247,314286	1253,876190	1241,771429	1254,019048	1241,190476	1244,571429	1246,866667	1259,409524	1247,885714
490	486	491,400000	482,933333	489,533333	483,133333	482,800000	494,266667	484,133333	489,200000	488,666667	487,600000	489,400000	486,800000	491,133333	485,200000	497,066667	498,533333	489,866667	493,333333	486,066667	495,400000	480,733333	485	489,933333	485,466667	492,133333	478,533333	494,866667	498,733333	494,866667	490,933333	491,533333	479,266667	490,533333	486,200000
1308,714286	1394,714286	1290,571429	1336,285714	1414	1347,714286	1349,857143	1357,714286	1377,285714	1333,428571	1374,714286	1354,428571	1381,428571	1440,571429	1335,714286	1384,285714	1266,285714	1410,428571	1453,714286	1397,857143	1334,428571	1350	1467,285714	1419,285714	1438,285714	1533,571429	1364,285714	1468,857143	1441,285714	1370,714286	1458,428571	1427,571429	1433,714286	1486,857143	1480,142857	1412,142857

TDC ramp (Column 1)
Channel	TDC
0,000E+0	903,286E+0	811,714E+0	917,571E+0	881,286E+0	829,714E+0	865,714E+0	842,571E+0	867,714E+0	837,571E+0	889,571E+0	833,286E+0	854,571E+0	840,143E+0	764,571E+0	878,571E+0	831,429E+0	949,143E+0	824,857E+0	765,000E+0	818,857E+0	861,000E+0	855,429E+0	751,429E+0	788,143E+0	783,857E+0	682,143E+0	849,286E+0	744,429E+0	779,857E+0	864,714E+0	779,857E+0	789,286E+0	784,143E+0	730,286E+0	745,571E+0	781,714E+0
40,000E-9	324,571E+0	298,571E+0	331,429E+0	318,571E+0	317,571E+0	312,000E+0	298,714E+0	317,714E+0	305,429E+0	322,286E+0	302,143E+0	306,143E+0	308,571E+0	295,857E+0	315,571E+0	304,429E+0	345,571E+0	311,429E+0	302,571E+0	301,143E+0	300,714E+0	302,286E+0	302,000E+0	292,286E+0	299,857E+0	316,000E+0	302,143E+0	296,714E+0	297,143E+0	311,286E+0	305,000E+0	292,143E+0	291,429E+0	297,429E+0	298,429E+0	276,714E+0
80,000E-9	633,286E+0	713,429E+0	618,286E+0	659,429E+0	732,143E+0	669,000E+0	671,571E+0	679,714E+0	698,143E+0	658,143E+0	694,286E+0	674,857E+0	701,000E+0	757,143E+0	659,286E+0	703,571E+0	595,429E+0	729,000E+0	769,714E+0	716,286E+0	656,429E+0	670,857E+0	782,429E+0	735,714E+0	755,571E+0	849,286E+0	684,143E+0	784,000E+0	755,714E+0	690,429E+0	774,429E+0	743,571E+0	749,857E+0	801,000E+0	795,429E+0	729,286E+0
120,000E-9	1,308E+3	1,393E+3	1,291E+3	1,337E+3	1,414E+3	1,346E+3	1,351E+3	1,358E+3	1,378E+3	1,334E+3	1,375E+3	1,355E+3	1,381E+3	1,441E+3	1,337E+3	1,385E+3	1,267E+3	1,412E+3	1,453E+3	1,398E+3	1,335E+3	1,351E+3	1,467E+3	1,420E+3	1,439E+3	1,535E+3	1,363E+3	1,470E+3	1,441E+3	1,371E+3	1,458E+3	1,428E+3	1,434E+3	1,486E+3	1,480E+3	1,413E+3
160,000E-9	1,983E+3	2,068E+3	1,965E+3	2,012E+3	2,087E+3	2,020E+3	2,025E+3	2,032E+3	2,051E+3	2,009E+3	2,047E+3	2,027E+3	2,053E+3	2,113E+3	2,011E+3	2,057E+3	1,941E+3	2,082E+3	2,127E+3	2,070E+3	2,006E+3	2,023E+3	2,140E+3	2,091E+3	2,111E+3	2,203E+3	2,036E+3	2,140E+3	2,112E+3	2,043E+3	2,129E+3	2,100E+3	2,107E+3	2,157E+3	2,150E+3	2,086E+3
200,000E-9	2,643E+3	2,726E+3	2,627E+3	2,670E+3	2,744E+3	2,678E+3	2,682E+3	2,692E+3	2,709E+3	2,667E+3	2,706E+3	2,685E+3	2,712E+3	2,769E+3	2,669E+3	2,714E+3	2,601E+3	2,742E+3	2,783E+3	2,727E+3	2,667E+3	2,682E+3	2,794E+3	2,747E+3	2,768E+3	2,858E+3	2,695E+3	2,796E+3	2,770E+3	2,703E+3	2,786E+3	2,757E+3	2,763E+3	2,812E+3	2,807E+3	2,742E+3
240,000E-9	3,202E+3	3,203E+3	3,199E+3	3,208E+3	3,221E+3	3,207E+3	3,199E+3	3,215E+3	3,209E+3	3,211E+3	3,205E+3	3,206E+3	3,212E+3	3,197E+3	3,209E+3	3,209E+3	3,197E+3	3,220E+3	3,204E+3	3,210E+3	3,202E+3	3,208E+3	3,203E+3	3,205E+3	3,211E+3	3,181E+3	3,214E+3	3,200E+3	3,213E+3	3,228E+3	3,219E+3	3,214E+3	3,215E+3	3,202E+3	3,211E+3	3,208E+3
280,000E-9	2,872E+3	2,786E+3	2,887E+3	2,854E+3	2,802E+3	2,838E+3	2,816E+3	2,842E+3	2,811E+3	2,861E+3	2,807E+3	2,829E+3	2,812E+3	2,739E+3	2,849E+3	2,805E+3	2,914E+3	2,799E+3	2,740E+3	2,791E+3	2,833E+3	2,826E+3	2,727E+3	2,762E+3	2,758E+3	2,657E+3	2,824E+3	2,719E+3	2,754E+3	2,839E+3	2,754E+3	2,765E+3	2,760E+3	2,706E+3	2,723E+3	2,757E+3
320,000E-9	2,215E+3	2,121E+3	2,230E+3	2,193E+3	2,138E+3	2,177E+3	2,155E+3	2,178E+3	2,147E+3	2,201E+3	2,144E+3	2,165E+3	2,151E+3	2,072E+3	2,188E+3	2,142E+3	2,261E+3	2,135E+3	2,073E+3	2,127E+3	2,173E+3	2,165E+3	2,060E+3	2,094E+3	2,091E+3	1,990E+3	2,160E+3	2,052E+3	2,089E+3	2,175E+3	2,086E+3	2,098E+3	2,092E+3	2,038E+3	2,053E+3	2,091E+3
360,000E-9	1,554E+3	1,462E+3	1,570E+3	1,532E+3	1,479E+3	1,518E+3	1,496E+3	1,521E+3	1,488E+3	1,541E+3	1,484E+3	1,506E+3	1,492E+3	1,415E+3	1,530E+3	1,484E+3	1,599E+3	1,475E+3	1,419E+3	1,469E+3	1,512E+3	1,506E+3	1,403E+3	1,438E+3	1,435E+3	1,334E+3	1,502E+3	1,394E+3	1,430E+3	1,515E+3	1,428E+3	1,439E+3	1,436E+3	1,382E+3	1,396E+3	1,433E+3
400,000E-9	902,286E+0	811,286E+0	918,571E+0	880,429E+0	829,571E+0	865,857E+0	843,571E+0	868,000E+0	838,000E+0	889,286E+0	832,571E+0	854,143E+0	840,429E+0	763,143E+0	877,857E+0	830,857E+0	948,429E+0	825,429E+0	766,571E+0	817,714E+0	860,143E+0	854,286E+0	751,571E+0	786,143E+0	782,000E+0	682,286E+0	849,857E+0	743,000E+0	779,143E+0	862,857E+0	777,857E+0	788,143E+0	781,857E+0	731,714E+0	744,714E+0	781,286E+0
440,000E-9	324,571E+0	298,143E+0	331,571E+0	318,857E+0	317,714E+0	312,000E+0	299,286E+0	316,857E+0	305,857E+0	321,857E+0	302,286E+0	305,286E+0	308,000E+0	294,857E+0	315,429E+0	304,000E+0	346,429E+0	311,571E+0	302,143E+0	301,286E+0	301,000E+0	302,857E+0	302,143E+0	292,143E+0	300,143E+0	316,571E+0	301,571E+0	297,000E+0	296,429E+0	310,714E+0	305,143E+0	292,143E+0	290,714E+0	297,571E+0	297,714E+0	276,714E+0
480,000E-9	633,143E+0	713,000E+0	617,571E+0	658,571E+0	731,857E+0	668,286E+0	671,571E+0	679,286E+0	698,286E+0	656,286E+0	693,714E+0	673,857E+0	700,143E+0	757,571E+0	659,714E+0	703,000E+0	594,857E+0	729,429E+0	769,286E+0	717,429E+0	655,714E+0	670,429E+0	783,000E+0	735,429E+0	754,857E+0	848,286E+0	683,143E+0	785,571E+0	757,143E+0	691,286E+0	775,286E+0	745,286E+0	749,571E+0	800,857E+0	796,429E+0	729,571E+0
520,000E-9	1,309E+3	1,395E+3	1,291E+3	1,336E+3	1,414E+3	1,348E+3	1,350E+3	1,358E+3	1,377E+3	1,333E+3	1,375E+3	1,354E+3	1,381E+3	1,441E+3	1,336E+3	1,384E+3	1,266E+3	1,410E+3	1,454E+3	1,398E+3	1,334E+3	1,350E+3	1,467E+3	1,419E+3	1,438E+3	1,534E+3	1,364E+3	1,469E+3	1,441E+3	1,371E+3	1,458E+3	1,428E+3	1,434E+3	1,487E+3	1,480E+3	1,412E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	19	14	4	6	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	101	87	67	89	26	19	22	7	17	0	4	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0
152	111	108	86	108	59	55	67	54	50	6	13	1	4	0	2	0	0	5	0	0	2	0	1	0	0	0	1	0	0	2	0	1	0	0	5	1
153	112	112	110	112	96	87	101	87	95	39	45	14	30	38	9	1	14	16	8	1	1	1	4	1	7	0	0	2	5	11	5	2	2	0	19	2
154	112	107	106	110	107	103	106	106	106	66	96	52	74	73	46	15	29	44	22	12	21	6	27	19	27	5	6	34	30	44	47	21	11	4	61	28
155	105	102	84	107	93	90	100	109	103	96	95	93	96	107	78	81	83	101	68	89	88	35	83	85	93	59	50	95	84	104	98	83	68	55	103	94
156	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
157	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
159	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6
160	110	110	110	109	109	109	110	106	108	104	108	103	103	101	101	102	104	101	100	98	103	100	106	95	101	100	103	91	102	90	101	99	104	100	107	103
161	111	112	111	111	111	111	111	111	110	110	111	110	111	110	109	109	110	108	110	105	109	106	110	100	107	108	109	99	108	100	109	106	110	110	110	111
162	112	112	112	112	112	112	111	112	111	110	111	109	111	104	112	104	108	99	107	85	109	100	103	74	103	78	107	57	108	73	100	94	109	100	110	105
163	111	111	111	111	111	111	111	111	111	110	110	110	110	91	108	92	106	86	104	60	91	76	94	42	96	58	100	29	96	45	80	72	105	79	107	96
164	16	16	16	16	16	16	16	15	16	16	16	12	15	9	14	9	14	5	12	3	13	4	5	2	9	1	8	1	5	2	6	4	14	4	13	10
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
