1	2,4964993	2,4994436	2,4845449	2,4895283	2,4950915	2,5072578	2,4978777	2,4791204	2,4904242	2,4850974	2,5142685	2,4932407	2,4617946	2,4951098	2,5041442	2,4917812	2,4801830	2,4956605	2,4884258	2,4922930	2,4907432	2,4980452	2,4740693	2,4872805	2,4816408	2,4863917	2,4770205	2,4941663	2,4785851	2,4804765	2,5011878	2,4814539	2,4987701	2,4902857	2,4768506	2,5140183
2	2,4889089	2,4909236	2,4777115	2,4841114	2,4884722	2,5022976	2,4917604	2,4722852	2,4853599	2,4778398	2,5049393	2,4882286	2,4554421	2,4877908	2,4990422	2,4859447	2,4729238	2,4882962	2,4819675	2,4825220	2,4819396	2,4911576	2,4678729	2,4784761	2,4735505	2,4799439	2,4676146	2,4864218	2,4702603	2,4746407	2,4949836	2,4694348	2,4926495	2,4838178	2,4695575	2,5070718
4	2,4745676	2,4780501	2,4583775	2,4711589	2,4666749	2,4831411	2,4727701	2,4552715	2,4645429	2,4599361	2,4886125	2,4659933	2,4407283	2,4671137	2,4763010	2,4698100	2,4608612	2,4697393	2,4644678	2,4663950	2,4623094	2,4739926	2,4530652	2,4605499	2,4536388	2,4609848	2,4524857	2,4719629	2,4553629	2,4558442	2,4775114	2,4565294	2,4729974	2,4672044	2,4522268	2,4847004
8	2,4349768	2,4220353	2,4261316	2,4345129	2,4360061	2,4510710	2,4436927	2,4277930	2,4312405	2,4246118	2,4575973	2,4349616	2,4084335	2,4374267	2,4450764	2,4405191	2,4246022	2,4383164	2,4345774	2,4375355	2,4311767	2,4378850	2,4128457	2,4275260	2,4264197	2,4264302	2,4193452	2,4339504	2,4264461	2,4242186	2,4472194	2,4224278	2,4412830	2,4347522	2,4201700	2,4590923
16	2,3465644	2,3449978	2,3558513	2,3719782	2,3676105	2,3803185	2,3685441	2,3502312	2,3608890	2,3612869	2,3826332	2,3713602	2,3418351	2,3741562	2,3899765	2,3632015	2,3592517	2,3740318	2,3651995	2,3773606	2,3637881	2,3720200	2,3430828	2,3564608	2,3547776	2,3598040	2,3516207	2,3634932	2,3527662	2,3565380	2,3807461	2,3653351	2,3791835	2,3674385	2,3528365	2,3911903
32	2,2429915	2,2394002	2,2263250	2,2388999	2,2289238	2,2452005	2,2407703	2,2148430	2,2348216	2,2224714	2,2575719	2,2289921	2,2096184	2,2432259	2,2568435	2,2384955	2,2314502	2,2490387	2,2426514	2,2492946	2,2322507	2,2350311	2,2144547	2,2217347	2,2174035	2,2166376	2,2240034	2,2397581	2,2186019	2,2213292	2,2549069	2,2207903	2,2354653	2,2425430	2,2185564	2,2316610
64	1,9873122	1,9924155	1,9752753	1,9584531	1,9759270	2,0024134	1,9620866	1,9624544	1,9577450	1,9353627	1,9873559	1,9782948	1,9491165	1,9893503	1,9920042	1,9703484	1,9615368	1,9890102	2,0002959	1,9998826	1,9679684	1,9618716	1,9564043	1,9677942	1,9523475	1,9551015	1,9551082	1,9730108	1,9524882	1,9672801	1,9852721	1,9499830	1,9857735	1,9869973	1,9429480	1,9779752
128	1,4569191	1,4604741	1,4365268	1,4304438	1,4429873	1,4767657	1,4301686	1,4236298	1,4280221	1,4159491	1,4148366	1,4290376	1,4182245	1,4764592	1,4730822	1,4474897	1,4398748	1,4804337	1,4585682	1,4881856	1,4229476	1,4265289	1,4004161	1,4337763	1,4164790	1,3892760	1,4263870	1,4302975	1,4293554	1,4571281	1,4692049	1,4017547	1,4383835	1,4349896	1,4268581	1,4214646

4b_DAC	(DAC T. = 250)
0	1,389358	1,389279	1,389322	1,389291	1,389314	1,389288	1,389408	1,389370	1,389344	1,389394	1,389375	1,389379	1,389506	1,389399	1,389465	1,389467	1,389524	1,389557	1,389502	1,389470	1,389655	1,389640	1,389730	1,389713	1,389648	1,389685	1,389678	1,389808	1,389773	1,389830	1,389809	1,389684	1,389761	1,389780	1,389860	1,389899
1	1,388436	1,388358	1,388386	1,388393	1,388492	1,388357	1,388557	1,388427	1,388434	1,388504	1,388404	1,388494	1,388592	1,388537	1,388554	1,388524	1,388626	1,388678	1,388632	1,388596	1,388815	1,388694	1,388842	1,388818	1,388772	1,388704	1,388798	1,388943	1,388921	1,388929	1,388894	1,388719	1,388822	1,388904	1,388960	1,388990
2	1,387594	1,387555	1,387473	1,387419	1,387570	1,387469	1,387592	1,387487	1,387414	1,387640	1,387536	1,387597	1,387678	1,387566	1,387605	1,387655	1,387655	1,387758	1,387712	1,387629	1,387866	1,387836	1,387878	1,387931	1,387782	1,387843	1,387715	1,387995	1,387986	1,387964	1,387968	1,387859	1,387865	1,387986	1,388094	1,388159
4	1,385802	1,385503	1,385617	1,385679	1,385663	1,385683	1,385751	1,385628	1,385711	1,385622	1,385679	1,385745	1,385650	1,385696	1,385794	1,385752	1,385855	1,385847	1,385773	1,385718	1,386004	1,385881	1,386045	1,386158	1,386025	1,385938	1,385862	1,386179	1,386189	1,386263	1,386114	1,386024	1,385968	1,386082	1,386167	1,386224

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0,000000
319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	12	39	14	51	13	54	1	21	46	47	4	0	0	3	1	20	0	0	7	0	0	9	0	13	0	0	0	0	1	14	0	7	11	52	0	41,000000
337	105	105	105	105	105	105	98	105	105	105	102	10	40	102	88	103	17	66	105	7	92	105	97	101	48	64	82	104	102	105	98	103	105	105	38	105,000000
340	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
343	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1269,771429	1253,323810	1275,323810	1264,314286	1275,933333	1254,761905	1273,628571	1283,380952	1269,695238	1268,742857	1279,533333	1296,923810	1286,952381	1275,990476	1284,342857	1280,685714	1289,838095	1286,904762	1268,723810	1286,600000	1286,704762	1283,285714	1281,638095	1287,247619	1286,980952	1287,266667	1301,219048	1284,057143	1282,076190	1275,123810	1281,028571	1280,580952	1282,514286	1282,657143	1285,961905	1259,123810
503,533333	502,800000	501,466667	496,400000	505,733333	497,866667	501,066667	511,200000	506,666667	503,733333	509,800000	505,866667	498,333333	500,266667	512,266667	509,066667	496,933333	505,866667	493,266667	504,333333	507,333333	510,333333	500	514,533333	503,733333	503,666667	520,133333	505,800000	504,800000	507,866667	500,066667	508,666667	515	564,466667	502	503,333333
1400,428571	1434,857143	1428,142857	1410,714286	1422,142857	1405,142857	1431,428571	1418	1405,714286	1416,142857	1472,142857	1481,285714	1440,714286	1454,571429	1453,714286	1402,285714	1419,428571	1448,857143	1513,714286	1554,714286	1417,428571	1416,285714	1465,428571	1469,857143	1463	1532,714286	1476,285714	1493,571429	1445,142857	1437,857143	1492,571429	1436,714286	1462,142857	1542,857143	1526,428571	1441,000000

TDC ramp (Column 1)
Channel	TDC
0,000E+0	816,000E+0	768,143E+0	797,429E+0	806,143E+0	789,000E+0	782,000E+0	760,857E+0	808,714E+0	802,857E+0	787,714E+0	729,857E+0	739,571E+0	765,143E+0	760,571E+0	765,571E+0	800,000E+0	772,286E+0	769,143E+0	675,429E+0	640,714E+0	789,286E+0	795,000E+0	733,714E+0	762,571E+0	757,286E+0	659,429E+0	759,143E+0	706,429E+0	761,857E+0	772,857E+0	732,429E+0	762,143E+0	750,857E+0	684,429E+0	673,714E+0	745,429E+0
40,000E-9	277,429E+0	270,429E+0	280,286E+0	276,571E+0	273,857E+0	261,286E+0	264,000E+0	280,429E+0	272,286E+0	268,286E+0	274,286E+0	282,429E+0	269,429E+0	274,571E+0	277,857E+0	268,000E+0	261,571E+0	274,857E+0	275,714E+0	291,286E+0	267,714E+0	269,714E+0	267,571E+0	282,714E+0	276,000E+0	281,286E+0	282,286E+0	270,714E+0	265,000E+0	266,429E+0	278,714E+0	259,429E+0	267,857E+0	291,143E+0	273,857E+0	249,857E+0
80,000E-9	700,857E+0	733,857E+0	726,286E+0	709,000E+0	722,286E+0	703,143E+0	727,571E+0	716,000E+0	705,143E+0	715,571E+0	767,714E+0	778,143E+0	737,143E+0	751,000E+0	748,429E+0	701,286E+0	716,143E+0	743,429E+0	807,143E+0	848,857E+0	713,143E+0	712,429E+0	760,286E+0	765,429E+0	758,571E+0	827,571E+0	770,143E+0	785,429E+0	739,857E+0	734,000E+0	786,571E+0	734,143E+0	756,000E+0	836,857E+0	818,143E+0	735,429E+0
120,000E-9	1,401E+3	1,436E+3	1,428E+3	1,410E+3	1,423E+3	1,405E+3	1,431E+3	1,419E+3	1,407E+3	1,418E+3	1,473E+3	1,481E+3	1,442E+3	1,456E+3	1,453E+3	1,403E+3	1,419E+3	1,449E+3	1,512E+3	1,554E+3	1,418E+3	1,415E+3	1,465E+3	1,471E+3	1,462E+3	1,533E+3	1,477E+3	1,491E+3	1,444E+3	1,438E+3	1,492E+3	1,437E+3	1,462E+3	1,544E+3	1,525E+3	1,440E+3
160,000E-9	2,096E+3	2,130E+3	2,122E+3	2,105E+3	2,119E+3	2,098E+3	2,124E+3	2,113E+3	2,102E+3	2,112E+3	2,166E+3	2,175E+3	2,135E+3	2,150E+3	2,148E+3	2,097E+3	2,112E+3	2,142E+3	2,206E+3	2,245E+3	2,111E+3	2,109E+3	2,159E+3	2,164E+3	2,156E+3	2,224E+3	2,169E+3	2,185E+3	2,139E+3	2,133E+3	2,187E+3	2,132E+3	2,158E+3	2,235E+3	2,217E+3	2,134E+3
200,000E-9	2,777E+3	2,810E+3	2,804E+3	2,787E+3	2,798E+3	2,780E+3	2,805E+3	2,794E+3	2,782E+3	2,792E+3	2,846E+3	2,854E+3	2,814E+3	2,829E+3	2,828E+3	2,778E+3	2,794E+3	2,822E+3	2,884E+3	2,925E+3	2,791E+3	2,791E+3	2,839E+3	2,843E+3	2,834E+3	2,903E+3	2,848E+3	2,865E+3	2,818E+3	2,813E+3	2,864E+3	2,811E+3	2,835E+3	2,913E+3	2,895E+3	2,816E+3
240,000E-9	3,333E+3	3,328E+3	3,339E+3	3,334E+3	3,333E+3	3,320E+3	3,322E+3	3,339E+3	3,332E+3	3,330E+3	3,327E+3	3,336E+3	3,331E+3	3,336E+3	3,339E+3	3,329E+3	3,324E+3	3,338E+3	3,313E+3	3,308E+3	3,332E+3	3,335E+3	3,329E+3	3,347E+3	3,342E+3	3,314E+3	3,349E+3	3,329E+3	3,338E+3	3,343E+3	3,346E+3	3,338E+3	3,344E+3	3,341E+3	3,328E+3	3,336E+3
280,000E-9	2,942E+3	2,895E+3	2,923E+3	2,934E+3	2,915E+3	2,907E+3	2,889E+3	2,933E+3	2,932E+3	2,913E+3	2,860E+3	2,868E+3	2,893E+3	2,889E+3	2,894E+3	2,926E+3	2,900E+3	2,898E+3	2,804E+3	2,769E+3	2,916E+3	2,923E+3	2,863E+3	2,890E+3	2,887E+3	2,790E+3	2,888E+3	2,837E+3	2,889E+3	2,902E+3	2,861E+3	2,894E+3	2,881E+3	2,816E+3	2,805E+3	2,874E+3
320,000E-9	2,229E+3	2,180E+3	2,209E+3	2,221E+3	2,200E+3	2,194E+3	2,173E+3	2,221E+3	2,217E+3	2,199E+3	2,142E+3	2,150E+3	2,177E+3	2,172E+3	2,179E+3	2,213E+3	2,185E+3	2,182E+3	2,084E+3	2,050E+3	2,202E+3	2,208E+3	2,146E+3	2,172E+3	2,167E+3	2,070E+3	2,170E+3	2,120E+3	2,174E+3	2,186E+3	2,145E+3	2,176E+3	2,164E+3	2,095E+3	2,085E+3	2,158E+3
360,000E-9	1,518E+3	1,470E+3	1,498E+3	1,510E+3	1,491E+3	1,484E+3	1,464E+3	1,509E+3	1,506E+3	1,492E+3	1,434E+3	1,440E+3	1,467E+3	1,463E+3	1,469E+3	1,501E+3	1,474E+3	1,472E+3	1,376E+3	1,341E+3	1,492E+3	1,498E+3	1,438E+3	1,463E+3	1,459E+3	1,361E+3	1,460E+3	1,410E+3	1,462E+3	1,476E+3	1,436E+3	1,466E+3	1,454E+3	1,387E+3	1,376E+3	1,447E+3
400,000E-9	814,714E+0	767,286E+0	795,714E+0	807,143E+0	788,571E+0	780,714E+0	760,000E+0	807,429E+0	804,571E+0	787,286E+0	729,714E+0	738,143E+0	762,429E+0	760,571E+0	766,429E+0	800,143E+0	772,429E+0	769,286E+0	674,143E+0	639,857E+0	787,857E+0	795,857E+0	733,857E+0	761,571E+0	756,000E+0	658,286E+0	758,714E+0	705,714E+0	760,143E+0	773,000E+0	731,857E+0	764,000E+0	750,286E+0	684,143E+0	672,714E+0	745,429E+0
440,000E-9	276,714E+0	270,286E+0	280,000E+0	276,857E+0	273,429E+0	260,571E+0	263,571E+0	280,571E+0	272,286E+0	268,714E+0	273,857E+0	280,714E+0	269,571E+0	275,429E+0	277,143E+0	267,429E+0	261,143E+0	274,286E+0	273,857E+0	290,571E+0	267,857E+0	269,857E+0	266,857E+0	281,857E+0	275,286E+0	280,571E+0	282,286E+0	270,571E+0	265,143E+0	266,429E+0	278,714E+0	259,714E+0	267,286E+0	290,429E+0	274,714E+0	249,857E+0
480,000E-9	700,429E+0	732,571E+0	726,857E+0	709,000E+0	722,429E+0	701,571E+0	728,143E+0	716,286E+0	706,143E+0	714,571E+0	767,571E+0	777,429E+0	735,857E+0	750,429E+0	749,571E+0	700,571E+0	716,571E+0	743,571E+0	805,857E+0	848,429E+0	713,286E+0	712,429E+0	759,714E+0	764,571E+0	758,286E+0	827,286E+0	768,429E+0	785,286E+0	740,286E+0	733,857E+0	786,429E+0	732,429E+0	756,429E+0	836,286E+0	818,143E+0	735,429E+0
520,000E-9	1,400E+3	1,435E+3	1,428E+3	1,411E+3	1,422E+3	1,405E+3	1,431E+3	1,418E+3	1,406E+3	1,416E+3	1,472E+3	1,481E+3	1,441E+3	1,455E+3	1,454E+3	1,402E+3	1,419E+3	1,449E+3	1,514E+3	1,555E+3	1,417E+3	1,416E+3	1,465E+3	1,470E+3	1,463E+3	1,533E+3	1,476E+3	1,494E+3	1,445E+3	1,438E+3	1,493E+3	1,437E+3	1,462E+3	1,543E+3	1,526E+3	1,441E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	15	9	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	23	21	15	6	6	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	112	112	95	76	77	31	27	21	16	4	9	6	0	1	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	5
148	112	112	111	100	101	85	85	61	65	36	32	30	16	7	6	1	9	3	2	2	1	3	3	3	1	4	0	0	5	0	0	1	0	11	1	5
149	110	107	106	99	103	100	100	97	103	69	71	75	61	37	31	16	33	23	5	13	8	4	32	18	13	23	6	3	26	8	2	1	5	39	11	21
150	106	102	96	82	100	90	94	94	98	85	94	98	79	72	62	48	77	76	38	49	45	61	83	69	58	94	35	61	82	42	38	36	58	101	56	90
151	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11
152	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
153	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
155	111	111	112	112	111	112	110	111	111	112	110	110	111	108	110	111	110	109	111	111	111	111	108	111	112	104	111	109	112	112	111	112	111	106	112	110
156	110	110	111	110	111	111	110	111	110	108	106	106	106	105	108	107	106	106	106	107	108	99	102	100	104	88	104	97	106	103	106	103	104	102	109	105
157	111	111	112	111	111	110	111	109	109	108	107	107	109	107	106	110	106	108	108	104	105	102	106	93	104	91	105	98	106	98	105	105	106	106	107	105
158	111	111	111	111	111	111	111	111	111	111	111	111	111	109	111	108	111	105	111	107	110	96	107	83	110	69	105	75	108	86	111	107	111	101	111	108
159	112	112	112	112	112	112	112	112	112	112	112	112	112	104	112	100	111	85	109	89	104	58	98	38	94	22	89	37	105	59	106	87	108	95	107	104
160	16	16	16	16	16	16	16	16	16	16	16	16	16	13	15	13	13	5	16	4	11	3	11	3	7	0	5	4	9	1	13	8	15	8	13	12
161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
