1	2,4737559	2,4911047	2,5009753	2,5023307	2,4787311	2,4872851	2,4829861	2,4919340	2,4938904	2,4948078	2,4952949	2,4922558	2,4824747	2,4994341	2,5027504	2,5032645	2,4752411	2,4960407	2,4954666	2,4980774	2,4892166	2,4862754	2,4853057	2,4938052	2,4967794	2,4925542	2,4925099	2,4990545	2,4792068	2,4853394	2,4971679	2,4923497	2,4869800	2,4806331	2,4849100	2,4975091
2	2,4658809	2,4850407	2,4935996	2,4968581	2,4714152	2,4802850	2,4788281	2,4851357	2,4908489	2,4880430	2,4876071	2,4842121	2,4777685	2,4898935	2,4927873	2,4964250	2,4671945	2,4908054	2,4857065	2,4924329	2,4814800	2,4823498	2,4789678	2,4868332	2,4908913	2,4872362	2,4839039	2,4922993	2,4731033	2,4780598	2,4914627	2,4854301	2,4785578	2,4751109	2,4777516	2,4870585
4	2,4463517	2,4703232	2,4793552	2,4807685	2,4550696	2,4645244	2,4621143	2,4690571	2,4737196	2,4722984	2,4653503	2,4656993	2,4573862	2,4724942	2,4778751	2,4789365	2,4567999	2,4719741	2,4709364	2,4769194	2,4641004	2,4616080	2,4609940	2,4703589	2,4748544	2,4636120	2,4701642	2,4749616	2,4550352	2,4622296	2,4745675	2,4655633	2,4601083	2,4578858	2,4594065	2,4702646
8	2,4198387	2,4330253	2,4411526	2,4466311	2,4168222	2,4302186	2,4282209	2,4382331	2,4389271	2,4332142	2,4337144	2,4294654	2,4292767	2,4378209	2,4516371	2,4438858	2,4178664	2,4375071	2,4421515	2,4384617	2,4303997	2,4266421	2,4271321	2,4386550	2,4364985	2,4380794	2,4421163	2,4381287	2,4203412	2,4269860	2,4377020	2,4357637	2,4296624	2,4280164	2,4287100	2,4334827
16	2,3289435	2,3659502	2,3746422	2,3769709	2,3582861	2,3640321	2,3682878	2,3663733	2,3664583	2,3720437	2,3681154	2,3641514	2,3567082	2,3699947	2,3877719	2,3686382	2,3523077	2,3698927	2,3681328	2,3736952	2,3633371	2,3504006	2,3497817	2,3704891	2,3787594	2,3694931	2,3588564	2,3715378	2,3501791	2,3611331	2,3702115	2,3646198	2,3647686	2,3478919	2,3517718	2,3682726
32	2,2232289	2,2253348	2,2462789	2,2385907	2,2179560	2,2359596	2,2249967	2,2442729	2,2348135	2,2350461	2,2183626	2,2227610	2,2197987	2,2470544	2,2418963	2,2504124	2,2164307	2,2401301	2,2352611	2,2417437	2,2296824	2,2184913	2,2296184	2,2407704	2,2460871	2,2393548	2,2201421	2,2408956	2,2230657	2,2259912	2,2362536	2,2196546	2,2187112	2,2218983	2,2230418	2,2385084
64	1,9603610	1,9651558	1,9809717	1,9588964	1,9519621	1,9654143	1,9601795	1,9739605	1,9761116	1,9630903	1,9502383	1,9521476	1,9583935	1,9894476	1,9741547	1,9739743	1,9596705	1,9617563	1,9628347	1,9788841	1,9486603	1,9329289	1,9406383	1,9550571	1,9489674	1,9663731	1,9566625	1,9824982	1,9528036	1,9450195	1,9637489	1,9711701	1,9336116	1,9474631	1,9393380	1,9649444
128	1,4276272	1,4081915	1,4370272	1,3961801	1,4018897	1,4381624	1,4208758	1,4240692	1,4345653	1,4195791	1,4147509	1,4108344	1,3903502	1,4282185	1,4665132	1,4596605	1,3995021	1,4060493	1,4236100	1,4508871	1,4547288	1,3979625	1,4071220	1,4274736	1,4001454	1,4288109	1,3882406	1,4304093	1,4150591	1,3856188	1,4123919	1,3929990	1,4100357	1,3969199	1,4247329	1,4096751

4b_DAC	(DAC T. = 250)
0	1,392863	1,392916	1,392844	1,392811	1,392888	1,393026	1,392977	1,392928	1,392904	1,392996	1,393024	1,392958	1,392938	1,393036	1,392964	1,393120	1,393088	1,393135	1,393147	1,393174	1,393104	1,393119	1,393168	1,393193	1,393168	1,393180	1,393195	1,393230	1,393379	1,393332	1,393273	1,393263	1,393417	1,393405	1,393442	1,393420
1	1,391889	1,391937	1,391898	1,391895	1,392012	1,392058	1,392042	1,391928	1,391921	1,392038	1,392029	1,391947	1,391938	1,392004	1,391984	1,392191	1,392118	1,392186	1,392191	1,392182	1,392192	1,392213	1,392191	1,392264	1,392209	1,392247	1,392156	1,392305	1,392524	1,392343	1,392343	1,392375	1,392533	1,392424	1,392535	1,392489
2	1,390992	1,390967	1,390897	1,390911	1,391086	1,391110	1,390955	1,391063	1,390971	1,391078	1,391027	1,390998	1,390956	1,390991	1,390938	1,391076	1,391214	1,391163	1,391279	1,391267	1,391228	1,391289	1,391167	1,391144	1,391225	1,391239	1,391177	1,391292	1,391552	1,391455	1,391331	1,391336	1,391584	1,391523	1,391584	1,391658
4	1,389116	1,389091	1,388906	1,388938	1,389139	1,389180	1,389076	1,389182	1,389161	1,389175	1,389197	1,389135	1,389062	1,389003	1,388919	1,389232	1,389179	1,389317	1,389360	1,389314	1,389169	1,389223	1,389249	1,389421	1,389299	1,389322	1,389317	1,389439	1,389569	1,389473	1,389294	1,389395	1,389692	1,389662	1,389661	1,389718

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	7	84	105	65	0	0	0	40	0	1	2	0	0	0	1	0	2	0	26	11	1	0	0	2	54	0	12	5	0	0	14	0	1	0	0,000000
343	83	105	105	105	105	86	36	2	105	70	63	94	0	0	39	48	3	58	55	105	105	2	1	26	103	105	27	105	103	33	33	105	0	43	0	8,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	72	103	105	105	93	105	105	105	105	100	94	104	105	105	102	105	105	105	105	105	54	104	85	104,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	96	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	100	105	105	104,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
367	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
370	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1265,104762	1260,019048	1243,009524	1240,590476	1254,714286	1265,695238	1267,285714	1270,114286	1251,209524	1260,733333	1269,352381	1265,295238	1273,419048	1273,314286	1268,923810	1272,761905	1272,238095	1262,285714	1267,266667	1248,047619	1251,390476	1276,809524	1282,209524	1267,304762	1261,771429	1250,647619	1278,047619	1264,095238	1256,942857	1269,447619	1266,409524	1256,200000	1286,342857	1271,752381	1281,485714	1276,190476
473,533333	476,066667	470,600000	469,800000	474	473,733333	468,466667	463,866667	478,133333	471,400000	470,466667	474,266667	468,266667	473,533333	469,400000	478,133333	471	474,600000	473,066667	468,200000	476,133333	475,200000	470,133333	468,400000	471,800000	480,133333	482,133333	484,066667	470,933333	478,400000	462,533333	472,466667	471,933333	481,066667	467,133333	478,866667
1301	1321,571429	1275,571429	1242,571429	1278,714286	1282,857143	1308,571429	1298,428571	1249,571429	1260	1285,285714	1283,857143	1294,857143	1312	1282,142857	1280,285714	1334,428571	1262,428571	1269,571429	1253,285714	1253,142857	1319,857143	1363	1375,571429	1279,857143	1253,857143	1300,857143	1323	1282,285714	1328,285714	1334,857143	1313	1391,142857	1365	1371	1322,142857

TDC ramp (Column 1)
Channel	TDC
0,000E+0	770,571E+0	752,714E+0	771,571E+0	828,714E+0	805,143E+0	792,714E+0	757,286E+0	772,000E+0	836,429E+0	802,429E+0	791,857E+0	790,000E+0	760,714E+0	750,143E+0	781,429E+0	796,571E+0	730,143E+0	812,429E+0	808,429E+0	812,571E+0	818,571E+0	751,286E+0	686,429E+0	688,143E+0	789,000E+0	806,429E+0	790,714E+0	749,429E+0	776,000E+0	738,286E+0	714,000E+0	762,000E+0	684,143E+0	712,143E+0	697,286E+0	752,714E+0
40,000E-9	255,286E+0	255,000E+0	244,286E+0	264,714E+0	263,857E+0	259,143E+0	249,857E+0	253,571E+0	271,714E+0	253,429E+0	258,429E+0	257,143E+0	246,143E+0	248,286E+0	251,143E+0	257,857E+0	247,429E+0	260,429E+0	261,286E+0	255,571E+0	260,143E+0	250,286E+0	241,857E+0	249,143E+0	251,714E+0	250,714E+0	261,571E+0	248,143E+0	242,857E+0	243,429E+0	236,000E+0	246,571E+0	252,000E+0	246,714E+0	244,571E+0	243,571E+0
80,000E-9	640,143E+0	659,571E+0	616,000E+0	587,286E+0	619,429E+0	623,143E+0	645,571E+0	637,714E+0	593,571E+0	603,286E+0	625,000E+0	623,857E+0	634,286E+0	651,429E+0	623,143E+0	622,000E+0	670,571E+0	604,286E+0	610,286E+0	594,571E+0	596,429E+0	658,429E+0	696,857E+0	710,857E+0	619,857E+0	595,143E+0	640,857E+0	660,429E+0	622,000E+0	665,429E+0	672,286E+0	650,857E+0	725,571E+0	699,714E+0	704,571E+0	657,571E+0
120,000E-9	1,300E+3	1,322E+3	1,276E+3	1,243E+3	1,279E+3	1,283E+3	1,307E+3	1,299E+3	1,250E+3	1,260E+3	1,285E+3	1,285E+3	1,297E+3	1,313E+3	1,283E+3	1,282E+3	1,333E+3	1,262E+3	1,270E+3	1,253E+3	1,254E+3	1,321E+3	1,364E+3	1,377E+3	1,281E+3	1,254E+3	1,303E+3	1,325E+3	1,283E+3	1,329E+3	1,337E+3	1,313E+3	1,392E+3	1,364E+3	1,371E+3	1,320E+3
160,000E-9	1,959E+3	1,979E+3	1,934E+3	1,901E+3	1,936E+3	1,940E+3	1,966E+3	1,957E+3	1,907E+3	1,919E+3	1,944E+3	1,942E+3	1,954E+3	1,971E+3	1,940E+3	1,939E+3	1,991E+3	1,921E+3	1,927E+3	1,911E+3	1,912E+3	1,978E+3	2,021E+3	2,032E+3	1,938E+3	1,911E+3	1,959E+3	1,981E+3	1,941E+3	1,986E+3	1,992E+3	1,969E+3	2,046E+3	2,020E+3	2,026E+3	1,978E+3
200,000E-9	2,603E+3	2,623E+3	2,578E+3	2,546E+3	2,580E+3	2,584E+3	2,610E+3	2,600E+3	2,553E+3	2,564E+3	2,587E+3	2,587E+3	2,597E+3	2,614E+3	2,585E+3	2,583E+3	2,633E+3	2,564E+3	2,571E+3	2,556E+3	2,557E+3	2,621E+3	2,662E+3	2,674E+3	2,584E+3	2,557E+3	2,603E+3	2,623E+3	2,584E+3	2,629E+3	2,635E+3	2,614E+3	2,689E+3	2,663E+3	2,667E+3	2,622E+3
240,000E-9	3,133E+3	3,138E+3	3,118E+3	3,117E+3	3,133E+3	3,130E+3	3,132E+3	3,132E+3	3,123E+3	3,120E+3	3,132E+3	3,132E+3	3,126E+3	3,133E+3	3,127E+3	3,132E+3	3,137E+3	3,127E+3	3,131E+3	3,122E+3	3,125E+3	3,140E+3	3,132E+3	3,139E+3	3,134E+3	3,124E+3	3,148E+3	3,144E+3	3,133E+3	3,145E+3	3,138E+3	3,148E+3	3,151E+3	3,154E+3	3,153E+3	3,155E+3
280,000E-9	2,770E+3	2,751E+3	2,769E+3	2,826E+3	2,803E+3	2,789E+3	2,757E+3	2,770E+3	2,834E+3	2,798E+3	2,790E+3	2,788E+3	2,759E+3	2,750E+3	2,777E+3	2,792E+3	2,730E+3	2,810E+3	2,806E+3	2,809E+3	2,816E+3	2,749E+3	2,688E+3	2,688E+3	2,786E+3	2,804E+3	2,789E+3	2,747E+3	2,774E+3	2,738E+3	2,714E+3	2,761E+3	2,686E+3	2,712E+3	2,698E+3	2,754E+3
320,000E-9	2,098E+3	2,077E+3	2,098E+3	2,156E+3	2,131E+3	2,118E+3	2,082E+3	2,097E+3	2,164E+3	2,128E+3	2,116E+3	2,116E+3	2,085E+3	2,074E+3	2,105E+3	2,121E+3	2,054E+3	2,139E+3	2,134E+3	2,139E+3	2,145E+3	2,074E+3	2,010E+3	2,010E+3	2,114E+3	2,132E+3	2,115E+3	2,072E+3	2,099E+3	2,061E+3	2,037E+3	2,086E+3	2,008E+3	2,034E+3	2,021E+3	2,076E+3
360,000E-9	1,429E+3	1,411E+3	1,430E+3	1,487E+3	1,462E+3	1,450E+3	1,415E+3	1,429E+3	1,496E+3	1,459E+3	1,450E+3	1,449E+3	1,418E+3	1,407E+3	1,438E+3	1,453E+3	1,387E+3	1,471E+3	1,468E+3	1,471E+3	1,477E+3	1,409E+3	1,345E+3	1,346E+3	1,446E+3	1,464E+3	1,448E+3	1,406E+3	1,433E+3	1,395E+3	1,371E+3	1,420E+3	1,342E+3	1,369E+3	1,358E+3	1,411E+3
400,000E-9	771,143E+0	752,857E+0	771,571E+0	827,857E+0	805,286E+0	792,000E+0	756,571E+0	772,000E+0	836,714E+0	801,286E+0	792,143E+0	790,714E+0	759,714E+0	749,143E+0	780,429E+0	795,857E+0	730,143E+0	812,286E+0	808,429E+0	811,857E+0	819,571E+0	751,143E+0	686,857E+0	688,714E+0	787,857E+0	806,714E+0	791,000E+0	749,286E+0	776,286E+0	736,571E+0	713,286E+0	760,286E+0	684,286E+0	711,714E+0	699,429E+0	752,571E+0
440,000E-9	254,571E+0	255,857E+0	243,857E+0	264,000E+0	264,143E+0	258,429E+0	250,000E+0	254,000E+0	271,429E+0	254,000E+0	257,857E+0	256,857E+0	245,429E+0	247,000E+0	249,429E+0	258,429E+0	247,571E+0	259,714E+0	261,857E+0	255,429E+0	259,857E+0	250,714E+0	241,429E+0	249,000E+0	251,286E+0	250,571E+0	261,857E+0	248,571E+0	243,429E+0	243,857E+0	236,286E+0	247,000E+0	251,571E+0	246,571E+0	243,714E+0	243,143E+0
480,000E-9	640,429E+0	659,857E+0	615,571E+0	585,429E+0	619,429E+0	623,857E+0	647,143E+0	637,714E+0	593,857E+0	602,143E+0	625,286E+0	623,714E+0	634,857E+0	651,000E+0	622,000E+0	620,571E+0	670,571E+0	603,571E+0	610,429E+0	595,000E+0	596,571E+0	658,714E+0	697,143E+0	711,000E+0	619,571E+0	594,429E+0	639,571E+0	660,000E+0	621,571E+0	664,857E+0	671,714E+0	649,714E+0	725,143E+0	700,429E+0	704,429E+0	656,571E+0
520,000E-9	1,301E+3	1,322E+3	1,276E+3	1,243E+3	1,279E+3	1,283E+3	1,309E+3	1,298E+3	1,250E+3	1,260E+3	1,285E+3	1,284E+3	1,295E+3	1,312E+3	1,282E+3	1,280E+3	1,334E+3	1,262E+3	1,270E+3	1,253E+3	1,253E+3	1,320E+3	1,363E+3	1,376E+3	1,280E+3	1,254E+3	1,301E+3	1,323E+3	1,282E+3	1,328E+3	1,335E+3	1,313E+3	1,391E+3	1,365E+3	1,371E+3	1,322E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	16	14	10	10	1	0	5	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
149	99	95	92	84	35	36	44	17	2	6	14	0	1	4	0	0	0	0	2	0	0	0	1	1	0	1	0	0	0	0	1	0	1	0	2	4
150	110	112	109	110	84	88	93	65	23	46	49	9	11	34	12	2	6	0	2	0	5	6	6	5	0	6	2	0	11	3	1	6	4	2	22	11
151	100	104	104	109	96	103	103	105	43	74	87	40	34	60	46	21	35	10	27	15	32	23	26	14	5	19	2	3	36	7	11	20	20	14	54	33
152	85	81	86	101	64	89	87	91	46	94	93	63	62	92	74	75	90	53	79	68	73	65	68	80	25	86	44	37	95	61	48	71	85	90	97	87
153	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14
154	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64
155	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
156	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
157	111	112	112	111	111	109	109	106	111	105	100	107	110	105	109	105	103	104	107	109	102	105	104	103	110	98	103	105	106	100	108	109	105	99	108	105
158	112	112	111	111	111	110	111	110	112	109	111	105	111	107	109	106	106	104	105	104	106	100	107	99	105	98	108	97	105	99	108	106	108	108	110	107
159	111	111	111	111	111	111	111	109	110	108	108	109	111	110	111	107	108	100	106	97	105	90	105	91	104	89	103	88	101	88	107	96	105	105	108	108
160	112	112	112	112	112	112	111	111	111	112	112	111	112	110	111	87	108	94	98	70	103	55	105	49	105	46	94	59	84	61	105	81	102	85	107	102
161	32	32	32	32	32	32	32	32	32	32	32	31	32	28	32	18	28	18	22	10	24	9	23	7	23	2	19	5	22	8	27	12	27	17	30	27
162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
