0	2,5002197	2,4663241	2,4828679	2,4623102	2,4785993	2,4535617	2,4808167	2,4928437	2,4734385	2,4713464	2,4880508	2,4858768	2,4717008	2,4605617	2,4798191	2,4783950	2,4678862	2,4963430	2,4836132	2,4781564	2,4788250	2,4824646	2,4625990	2,4933714	2,4896890	2,4957964	2,4830385	2,4806387	2,4718255	2,4711533	2,4748429	2,4797983	2,4875985	2,4617199	2,4824791	2,4761587
1	2,4892300	2,4568850	2,4710003	2,4522075	2,4692399	2,4453284	2,4723130	2,4837343	2,4620151	2,4607234	2,4785654	2,4768508	2,4599193	2,4527539	2,4699059	2,4702935	2,4595531	2,4848921	2,4753001	2,4676972	2,4697997	2,4733459	2,4543958	2,4825072	2,4813134	2,4862327	2,4745828	2,4709912	2,4626709	2,4598888	2,4658680	2,4688273	2,4794031	2,4515794	2,4724602	2,4663727
2	2,4836469	2,4482275	2,4669287	2,4478218	2,4596189	2,4414394	2,4619157	2,4767680	2,4589744	2,4543827	2,4726396	2,4705487	2,4558848	2,4449628	2,4629983	2,4624848	2,4515863	2,4755474	2,4662406	2,4627453	2,4635097	2,4656762	2,4471953	2,4762281	2,4736800	2,4798026	2,4676045	2,4636033	2,4570780	2,4535659	2,4558531	2,4642425	2,4690363	2,4463933	2,4663863	2,4607486
4	2,4687754	2,4293388	2,4504663	2,4267978	2,4467002	2,4148584	2,4465582	2,4567432	2,4374501	2,4345724	2,4502749	2,4514436	2,4431231	2,4265694	2,4481169	2,4451051	2,4303531	2,4632646	2,4474251	2,4444392	2,4476833	2,4484166	2,4289478	2,4591044	2,4532711	2,4609500	2,4502372	2,4476713	2,4399920	2,4356456	2,4403348	2,4461538	2,4556916	2,4308219	2,4478029	2,4411968
8	2,4332143	2,4030424	2,4163710	2,3931945	2,4083306	2,3830887	2,4068637	2,4236230	2,4057631	2,4024145	2,4199256	2,4183932	2,4042432	2,3936877	2,4200590	2,4154118	2,4001669	2,4254728	2,4142284	2,4137455	2,4079537	2,4161808	2,4008736	2,4304492	2,4224026	2,4289833	2,4192284	2,4131701	2,4042122	2,4034947	2,4110585	2,4137756	2,4216503	2,3943117	2,4209074	2,4143805
16	2,3406610	2,3307659	2,3557556	2,3214839	2,3431090	2,3192182	2,3441340	2,3595819	2,3434210	2,3375123	2,3545642	2,3598020	2,3449463	2,3281935	2,3481519	2,3395187	2,3347617	2,3565915	2,3442638	2,3462071	2,3443562	2,3491959	2,3260460	2,3528315	2,3582408	2,3596704	2,3543314	2,3430916	2,3381444	2,3414407	2,3413002	2,3439699	2,3601852	2,3342055	2,3447222	2,3413426
32	2,2434957	2,2017689	2,2164988	2,1883517	2,2242066	2,1880452	2,2092026	2,2324830	2,1951750	2,2007697	2,2275182	2,2229338	2,2176483	2,2129312	2,2198525	2,2201879	2,2172334	2,2184262	2,2151466	2,2156080	2,2206429	2,2078484	2,2089845	2,2389970	2,2182933	2,2342032	2,2233467	2,2221354	2,2078649	2,2055717	2,2056598	2,2064924	2,2190168	2,1885876	2,2118921	2,2072128
64	1,9906105	1,9321529	1,9564528	1,9204479	1,9401723	1,9096210	1,9542756	1,9683306	1,9215590	1,9405606	1,9424673	1,9638761	1,9588129	1,9360807	1,9569789	1,9528611	1,9112116	1,9583717	1,9467954	1,9421934	1,9425240	1,9531232	1,9551523	1,9621755	1,9534988	1,9841061	1,9669668	1,9381401	1,9335830	1,9515678	1,9505802	1,9442529	1,9608123	1,9240356	1,9340143	1,9469127
128	1,4799521	1,3856806	1,4310101	1,3742575	1,4106699	1,3771123	1,3874220	1,4256366	1,3918746	1,3911247	1,4157710	1,4204517	1,4423455	1,4122908	1,4205538	1,4314300	1,4026259	1,4189398	1,4297881	1,4433766	1,4011889	1,4090143	1,4294506	1,4199028	1,4139850	1,4666496	1,4935085	1,3878219	1,4248701	1,4047754	1,4036277	1,4199233	1,4188273	1,3766546	1,4207293	1,4351910

4b_DAC	(DAC T. = 250)
0	1,371939	1,371980	1,372117	1,371889	1,371998	1,372080	1,371921	1,372099	1,372103	1,372186	1,371994	1,372144	1,372176	1,372138	1,372285	1,372152	1,372290	1,372310	1,372220	1,372228	1,372250	1,372168	1,372382	1,372374	1,372346	1,372351	1,372334	1,372351	1,372514	1,372483	1,372381	1,372456	1,372400	1,372590	1,372481	1,372570
1	1,370953	1,370997	1,371156	1,370869	1,371060	1,371102	1,370941	1,371082	1,371157	1,371154	1,371071	1,371228	1,371208	1,371174	1,371369	1,371168	1,371304	1,371324	1,371228	1,371256	1,371284	1,371269	1,371375	1,371468	1,371405	1,371398	1,371375	1,371390	1,371560	1,371443	1,371455	1,371525	1,371521	1,371594	1,371607	1,371659
2	1,369953	1,369914	1,370122	1,369927	1,370058	1,370041	1,369981	1,370172	1,370160	1,370211	1,370130	1,370156	1,370196	1,370149	1,370290	1,370210	1,370247	1,370244	1,370286	1,370290	1,370244	1,370200	1,370296	1,370341	1,370403	1,370386	1,370387	1,370382	1,370459	1,370494	1,370493	1,370521	1,370501	1,370600	1,370614	1,370611
4	1,367825	1,367939	1,368200	1,367880	1,368004	1,368106	1,368023	1,368152	1,368269	1,368195	1,368204	1,368228	1,368111	1,368268	1,368391	1,368179	1,368435	1,368285	1,368320	1,368169	1,368187	1,368366	1,368359	1,368574	1,368462	1,368353	1,368472	1,368449	1,368665	1,368503	1,368428	1,368429	1,368432	1,368670	1,368671	1,368737

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0,000000
343	31	95	40	105	19	69	9	0	0	76	42	48	90	0	0	0	0	0	0	0	0	97	0	10	2	17	59	7	0	0	56	21	0	0	0	8,000000
346	105	105	105	105	105	105	105	76	6	105	105	105	105	105	47	16	11	0	58	67	42	105	75	105	105	105	105	105	100	0	105	105	5	58	43	105,000000
349	105	105	105	105	105	105	105	105	99	105	105	105	105	105	105	105	105	95	105	105	105	105	105	105	105	105	105	105	105	32	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1192,657143	1192,009524	1200,142857	1183,190476	1199,828571	1191,952381	1208,114286	1205,447619	1215,838095	1202,809524	1201,390476	1188,819048	1204,295238	1209,438095	1215,838095	1211,180952	1213,704762	1229,276190	1208,257143	1217,723810	1211,466667	1199,428571	1209,733333	1199,380952	1199,066667	1201,209524	1204,228571	1205,323810	1207,466667	1234,390476	1199,257143	1205,552381	1220,228571	1215,809524	1213,514286	1202,552381
455,666667	462,400000	463	466,333333	461,600000	460,866667	471	462,933333	454,800000	463,133333	467	460,333333	473,466667	467,466667	465,666667	456,933333	459,133333	468,600000	453,200000	467,400000	466,266667	466,666667	459,333333	461,600000	462,800000	458,466667	461	468,333333	463,933333	466,400000	467,400000	470	464,466667	464,400000	455,466667	461,866667
1347	1327,428571	1329	1294,428571	1315,285714	1345,428571	1371	1377,857143	1398,571429	1314,857143	1303,857143	1289	1327,428571	1357,571429	1372,571429	1384	1349	1376	1329	1403,285714	1381	1317,714286	1362,714286	1361,714286	1348,285714	1366,428571	1347,714286	1384,428571	1372,142857	1439,857143	1370,714286	1376,285714	1426	1483,714286	1434,714286	1398,571429

TDC ramp (Column 1)
Channel	TDC
0,000E+0	636,000E+0	661,571E+0	691,000E+0	725,143E+0	689,429E+0	648,571E+0	648,571E+0	623,429E+0	600,429E+0	713,571E+0	694,000E+0	706,286E+0	687,143E+0	665,571E+0	641,143E+0	611,000E+0	650,714E+0	628,429E+0	670,571E+0	621,286E+0	622,000E+0	698,000E+0	645,857E+0	655,000E+0	644,571E+0	627,857E+0	663,429E+0	625,857E+0	645,714E+0	572,000E+0	639,286E+0	628,429E+0	578,286E+0	512,857E+0	550,429E+0	598,000E+0
40,000E-9	228,286E+0	228,000E+0	241,143E+0	236,857E+0	232,286E+0	233,000E+0	247,857E+0	242,286E+0	248,571E+0	241,571E+0	226,857E+0	225,857E+0	238,000E+0	245,286E+0	245,429E+0	241,714E+0	234,286E+0	243,143E+0	229,143E+0	256,571E+0	241,857E+0	233,286E+0	237,286E+0	240,286E+0	228,429E+0	233,714E+0	235,000E+0	243,429E+0	242,429E+0	263,429E+0	237,143E+0	236,000E+0	251,857E+0	277,000E+0	248,143E+0	237,714E+0
80,000E-9	697,571E+0	679,429E+0	682,714E+0	648,714E+0	668,714E+0	695,429E+0	721,571E+0	727,571E+0	747,571E+0	668,857E+0	656,143E+0	643,429E+0	680,857E+0	708,714E+0	722,286E+0	734,857E+0	701,000E+0	726,714E+0	681,000E+0	753,286E+0	730,571E+0	669,286E+0	711,286E+0	709,429E+0	700,000E+0	716,857E+0	699,143E+0	733,714E+0	723,571E+0	790,714E+0	720,429E+0	725,571E+0	774,286E+0	832,857E+0	783,143E+0	747,571E+0
120,000E-9	1,346E+3	1,327E+3	1,329E+3	1,293E+3	1,315E+3	1,346E+3	1,371E+3	1,376E+3	1,398E+3	1,316E+3	1,304E+3	1,290E+3	1,328E+3	1,357E+3	1,371E+3	1,383E+3	1,350E+3	1,375E+3	1,330E+3	1,403E+3	1,381E+3	1,317E+3	1,361E+3	1,359E+3	1,350E+3	1,367E+3	1,348E+3	1,385E+3	1,372E+3	1,440E+3	1,370E+3	1,376E+3	1,426E+3	1,485E+3	1,434E+3	1,398E+3
160,000E-9	1,991E+3	1,973E+3	1,974E+3	1,938E+3	1,960E+3	1,990E+3	2,016E+3	2,021E+3	2,043E+3	1,959E+3	1,949E+3	1,934E+3	1,973E+3	2,001E+3	2,016E+3	2,028E+3	1,994E+3	2,020E+3	1,974E+3	2,047E+3	2,023E+3	1,961E+3	2,006E+3	2,002E+3	1,993E+3	2,011E+3	1,991E+3	2,029E+3	2,016E+3	2,082E+3	2,014E+3	2,019E+3	2,069E+3	2,127E+3	2,077E+3	2,042E+3
200,000E-9	2,623E+3	2,605E+3	2,607E+3	2,574E+3	2,591E+3	2,623E+3	2,648E+3	2,652E+3	2,674E+3	2,593E+3	2,583E+3	2,567E+3	2,605E+3	2,635E+3	2,648E+3	2,659E+3	2,627E+3	2,651E+3	2,606E+3	2,679E+3	2,656E+3	2,595E+3	2,637E+3	2,636E+3	2,626E+3	2,644E+3	2,625E+3	2,661E+3	2,647E+3	2,712E+3	2,648E+3	2,652E+3	2,701E+3	2,756E+3	2,708E+3	2,675E+3
240,000E-9	3,096E+3	3,105E+3	3,122E+3	3,124E+3	3,115E+3	3,105E+3	3,115E+3	3,101E+3	3,096E+3	3,129E+3	3,115E+3	3,115E+3	3,122E+3	3,122E+3	3,113E+3	3,098E+3	3,111E+3	3,104E+3	3,116E+3	3,111E+3	3,103E+3	3,128E+3	3,114E+3	3,120E+3	3,110E+3	3,107E+3	3,124E+3	3,115E+3	3,121E+3	3,094E+3	3,120E+3	3,118E+3	3,099E+3	3,065E+3	3,081E+3	3,107E+3
280,000E-9	2,633E+3	2,661E+3	2,690E+3	2,721E+3	2,686E+3	2,648E+3	2,648E+3	2,624E+3	2,602E+3	2,711E+3	2,692E+3	2,703E+3	2,685E+3	2,666E+3	2,642E+3	2,612E+3	2,650E+3	2,628E+3	2,668E+3	2,621E+3	2,621E+3	2,695E+3	2,646E+3	2,655E+3	2,644E+3	2,628E+3	2,665E+3	2,627E+3	2,644E+3	2,573E+3	2,639E+3	2,630E+3	2,581E+3	2,516E+3	2,551E+3	2,601E+3
320,000E-9	1,962E+3	1,991E+3	2,020E+3	2,054E+3	2,018E+3	1,978E+3	1,977E+3	1,953E+3	1,927E+3	2,042E+3	2,025E+3	2,036E+3	2,017E+3	1,992E+3	1,972E+3	1,939E+3	1,978E+3	1,955E+3	2,000E+3	1,949E+3	1,949E+3	2,025E+3	1,974E+3	1,982E+3	1,972E+3	1,956E+3	1,992E+3	1,954E+3	1,973E+3	1,897E+3	1,966E+3	1,956E+3	1,906E+3	1,840E+3	1,877E+3	1,924E+3
360,000E-9	1,294E+3	1,322E+3	1,352E+3	1,385E+3	1,350E+3	1,309E+3	1,309E+3	1,283E+3	1,260E+3	1,373E+3	1,356E+3	1,366E+3	1,347E+3	1,326E+3	1,302E+3	1,271E+3	1,312E+3	1,287E+3	1,329E+3	1,280E+3	1,283E+3	1,357E+3	1,305E+3	1,315E+3	1,304E+3	1,288E+3	1,324E+3	1,288E+3	1,303E+3	1,230E+3	1,298E+3	1,288E+3	1,238E+3	1,173E+3	1,208E+3	1,256E+3
400,000E-9	633,857E+0	660,143E+0	691,000E+0	723,714E+0	688,714E+0	648,571E+0	648,286E+0	622,571E+0	600,571E+0	711,143E+0	695,000E+0	707,286E+0	686,286E+0	662,857E+0	641,000E+0	610,429E+0	650,000E+0	627,857E+0	669,714E+0	619,571E+0	619,857E+0	697,143E+0	645,571E+0	655,000E+0	644,429E+0	627,857E+0	662,714E+0	626,857E+0	643,143E+0	571,429E+0	637,714E+0	625,714E+0	575,714E+0	511,857E+0	548,857E+0	596,714E+0
440,000E-9	228,143E+0	227,571E+0	240,857E+0	236,571E+0	231,714E+0	232,143E+0	248,429E+0	241,857E+0	248,143E+0	241,143E+0	227,143E+0	225,000E+0	237,571E+0	244,571E+0	245,143E+0	241,143E+0	234,429E+0	242,429E+0	229,429E+0	257,286E+0	241,857E+0	232,429E+0	237,429E+0	240,000E+0	227,714E+0	233,857E+0	235,000E+0	244,286E+0	241,857E+0	263,429E+0	236,143E+0	235,714E+0	252,000E+0	277,000E+0	247,714E+0	237,143E+0
480,000E-9	697,000E+0	679,143E+0	681,429E+0	648,571E+0	669,143E+0	696,714E+0	723,143E+0	727,714E+0	749,571E+0	669,143E+0	656,714E+0	642,714E+0	680,429E+0	708,714E+0	723,000E+0	733,286E+0	701,429E+0	725,857E+0	680,714E+0	754,000E+0	730,000E+0	668,143E+0	712,000E+0	711,286E+0	699,286E+0	717,143E+0	698,571E+0	735,429E+0	723,714E+0	790,857E+0	720,000E+0	725,714E+0	774,571E+0	833,000E+0	782,143E+0	748,143E+0
520,000E-9	1,347E+3	1,327E+3	1,329E+3	1,294E+3	1,315E+3	1,345E+3	1,371E+3	1,378E+3	1,399E+3	1,315E+3	1,304E+3	1,289E+3	1,327E+3	1,358E+3	1,373E+3	1,384E+3	1,349E+3	1,376E+3	1,329E+3	1,403E+3	1,381E+3	1,318E+3	1,363E+3	1,362E+3	1,348E+3	1,366E+3	1,348E+3	1,384E+3	1,372E+3	1,440E+3	1,371E+3	1,376E+3	1,426E+3	1,484E+3	1,435E+3	1,399E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	4	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	44	43	9	18	3	1	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
153	107	111	67	76	46	17	37	20	3	5	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	0	0	0	2	1	1	0	0	1
154	112	112	104	106	80	62	82	91	22	22	7	11	5	4	1	1	2	1	1	7	0	0	4	0	0	5	3	1	1	0	17	4	5	1	0	5
155	112	111	110	110	98	96	109	108	79	76	53	53	30	14	30	10	20	14	10	36	7	0	13	2	4	20	16	5	11	3	47	20	29	6	7	14
156	103	110	94	99	96	93	103	94	87	93	82	91	65	43	64	39	62	69	52	80	34	4	61	41	20	73	73	29	57	35	99	73	89	30	46	60
157	112	112	112	112	112	112	112	112	111	111	112	111	112	110	112	110	112	111	111	111	112	110	112	111	112	111	112	109	111	112	112	112	112	112	110	112
158	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96
159	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
160	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
161	111	111	112	112	111	111	106	109	109	105	108	98	109	105	108	109	103	102	98	97	104	111	100	97	107	102	97	107	106	104	97	99	100	108	109	108
162	111	111	111	108	109	111	110	110	111	103	108	104	106	103	110	105	106	101	101	106	106	102	101	96	105	102	102	101	103	103	107	99	106	110	108	107
163	112	112	112	112	112	112	112	112	109	110	111	109	111	111	111	111	108	104	110	92	108	104	106	87	105	90	103	97	109	100	109	92	111	109	110	108
164	112	112	112	112	112	112	112	111	112	110	110	109	111	108	108	103	108	87	106	75	104	89	93	71	105	60	87	81	103	71	99	65	99	99	109	100
165	112	112	112	111	111	111	111	111	112	111	111	107	111	102	108	104	106	79	95	41	98	58	84	40	91	37	69	47	79	42	89	45	95	90	109	96
