0	2,4973259	2,4966568	2,5069046	2,4811936	2,4949316	2,5165388	2,5178079	2,4910520	2,4982285	2,5025673	2,5020338	2,4859397	2,5135549	2,5036321	2,5159536	2,5090611	2,4984415	2,4951449	2,5062611	2,4941276	2,5075897	2,5001755	2,5079069	2,5135096	2,5048273	2,5072280	2,4858456	2,4973848	2,4965167	2,5092355	2,5095252	2,5124955	2,4960713	2,5092937	2,5147486	2,5107157
1	2,4928686	2,4861132	2,4978625	2,4677708	2,4860086	2,5075066	2,5097047	2,4813127	2,4887666	2,4919551	2,4926173	2,4772351	2,5044626	2,4954183	2,5060760	2,4993871	2,4881384	2,4845451	2,4987243	2,4845471	2,4978368	2,4908698	2,4989685	2,5035090	2,4946553	2,4971363	2,4774148	2,4880540	2,4865548	2,5006475	2,4976571	2,5017260	2,4849559	2,5002090	2,5047222	2,5022437
2	2,4851092	2,4786500	2,4913984	2,4660648	2,4772484	2,5001142	2,5018621	2,4761065	2,4806233	2,4871211	2,4850737	2,4685937	2,4979452	2,4885135	2,5019854	2,4931155	2,4833680	2,4810087	2,4910181	2,4788913	2,4899674	2,4832332	2,4921014	2,4976027	2,4879247	2,4911013	2,4696788	2,4836119	2,4804565	2,4938053	2,4949283	2,4951776	2,4777034	2,4903381	2,4981411	2,4935125
4	2,4670171	2,4643617	2,4742293	2,4508980	2,4621863	2,4843027	2,4848422	2,4565166	2,4618460	2,4737685	2,4715420	2,4543372	2,4828122	2,4672857	2,4791672	2,4732589	2,4629633	2,4584688	2,4706534	2,4635372	2,4735950	2,4658482	2,4745007	2,4801599	2,4662700	2,4742683	2,4517850	2,4654521	2,4620268	2,4739786	2,4797285	2,4786923	2,4605365	2,4761681	2,4817405	2,4751533
8	2,4326265	2,4291602	2,4350923	2,4135012	2,4339346	2,4546380	2,4462236	2,4272880	2,4318468	2,4347203	2,4393647	2,4240748	2,4450460	2,4335831	2,4476882	2,4464212	2,4320453	2,4295201	2,4376953	2,4349581	2,4407740	2,4368440	2,4440604	2,4446626	2,4348236	2,4462606	2,4217127	2,4374303	2,4363112	2,4354447	2,4424269	2,4477863	2,4333163	2,4446590	2,4494751	2,4406826
16	2,3569478	2,3475869	2,3703880	2,3500044	2,3657891	2,3776789	2,3816493	2,3611138	2,3552915	2,3722608	2,3709833	2,3506768	2,3708620	2,3679797	2,3778439	2,3724854	2,3623429	2,3623730	2,3724160	2,3574384	2,3730075	2,3619084	2,3718136	2,3879006	2,3709173	2,3805995	2,3449003	2,3688609	2,3625623	2,3707170	2,3759807	2,3757858	2,3562111	2,3749738	2,3877307	2,3770359
32	2,2303008	2,2329829	2,2461667	2,2194077	2,2367209	2,2368701	2,2523348	2,2352210	2,2205512	2,2390233	2,2439027	2,2267419	2,2358500	2,2303436	2,2486142	2,2411568	2,2314257	2,2430429	2,2421693	2,2413321	2,2390369	2,2308585	2,2363366	2,2532727	2,2354887	2,2467461	2,2171600	2,2374901	2,2331567	2,2290348	2,2547982	2,2394278	2,2374431	2,2565097	2,2640810	2,2325922
64	1,9505348	1,9768841	1,9643261	1,9381082	1,9856061	1,9756755	1,9904374	1,9718155	1,9382032	1,9834124	1,9659333	1,9608080	1,9602817	1,9644780	1,9769681	1,9695252	1,9787452	1,9708083	1,9665497	1,9635167	1,9654118	1,9603840	1,9757482	1,9689480	1,9647554	1,9922480	1,9457639	1,9729291	1,9587820	1,9511602	1,9935326	1,9902791	1,9551268	1,9922756	2,0069414	1,9733517
128	1,3952592	1,4605886	1,4458844	1,4058725	1,4666711	1,4354522	1,4688091	1,4387648	1,3937173	1,4407016	1,4624166	1,4163248	1,4184394	1,3790921	1,4409416	1,4279403	1,4422463	1,4260958	1,4324466	1,4678190	1,3959746	1,3886835	1,4323991	1,4326910	1,4386225	1,4836551	1,4277866	1,4411107	1,4368836	1,4172948	1,4770868	1,4333488	1,4298552	1,4803232	1,4729804	1,4427399

4b_DAC	(DAC T. = 250)
0	1,396596	1,396579	1,396683	1,396771	1,396757	1,396721	1,396680	1,396642	1,396678	1,396703	1,396823	1,396808	1,396902	1,396877	1,396896	1,396998	1,396784	1,396938	1,396862	1,396876	1,396939	1,396873	1,396976	1,397160	1,397076	1,397031	1,397123	1,397208	1,397158	1,397202	1,397066	1,397214	1,397262	1,397221	1,397168	1,397304
1	1,395611	1,395575	1,395632	1,395699	1,395703	1,395659	1,395666	1,395605	1,395530	1,395644	1,395722	1,395736	1,395835	1,395860	1,395745	1,395955	1,395806	1,395869	1,395846	1,395816	1,395896	1,395853	1,395942	1,396083	1,395995	1,396000	1,396037	1,396180	1,396126	1,396153	1,396077	1,396152	1,396172	1,396198	1,396183	1,396313
2	1,394488	1,394393	1,394501	1,394639	1,394584	1,394582	1,394550	1,394480	1,394475	1,394590	1,394790	1,394668	1,394743	1,394648	1,394743	1,394924	1,394603	1,394770	1,394593	1,394682	1,394827	1,394689	1,394736	1,394902	1,394903	1,394833	1,394986	1,395063	1,394900	1,395088	1,394811	1,395070	1,395048	1,395030	1,394982	1,395014
4	1,392378	1,392302	1,392364	1,392435	1,392367	1,392353	1,392343	1,392397	1,392433	1,392330	1,392418	1,392473	1,392483	1,392601	1,392395	1,392798	1,392444	1,392614	1,392535	1,392449	1,392738	1,392345	1,392697	1,392873	1,392636	1,392739	1,392727	1,392942	1,392875	1,392928	1,392826	1,392972	1,392869	1,392956	1,392928	1,393182

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	105	15	36	0	0	76	0	0	0	79	1	0	0	0	0	0	0	0	0	50	0	102	0	0	2	90	0	0	0	0	0	0	0	0	0	0,000000
340	105	105	105	21	78	105	15	48	53	105	102	0	104	0	81	26	1	4	2	105	38	105	100	0	102	105	32	1	54	5	3	23	41	4	5	12,000000
343	105	105	105	87	105	105	98	102	102	105	105	91	105	33	103	81	78	80	80	105	104	105	105	19	105	105	104	89	104	70	84	99	98	88	100	97,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1216,647619	1231,523810	1235,704762	1257,485714	1243,390476	1231,142857	1251,009524	1245,285714	1250,885714	1227,771429	1233,676190	1255,400000	1245,219048	1261,438095	1251,561905	1250,600000	1257,219048	1244,609524	1251,304762	1233,714286	1251,733333	1232,895238	1245,152381	1261,352381	1236,295238	1237,104762	1241,933333	1262,457143	1248,323810	1260,523810	1254,476190	1256,809524	1258,390476	1264,419048	1258,447619	1259,180952
494,533333	486,266667	491,666667	498,800000	487,066667	495,600000	486,866667	484,933333	488,266667	487,200000	482,333333	495,266667	494,066667	489,733333	489,266667	490,933333	493,533333	484,933333	481,666667	495,066667	489,800000	496,600000	490,933333	480,600000	489,800000	497,200000	482,800000	494,133333	492,333333	495,666667	482,800000	490,600000	493,200000	492,266667	495,133333	492,400000
1328,571429	1377,285714	1376,714286	1410,571429	1383,142857	1353,714286	1444,142857	1410,571429	1420,714286	1337	1350	1374,142857	1339	1450,857143	1366,285714	1376	1404,857143	1418,142857	1423,285714	1339,428571	1396,571429	1363	1417,571429	1453,428571	1406,285714	1401	1412	1490,571429	1392,714286	1459,714286	1473,285714	1435,142857	1463	1514,285714	1480,571429	1513,000000

TDC ramp (Column 1)
Channel	TDC
0,000E+0	783,857E+0	734,286E+0	742,571E+0	703,714E+0	725,429E+0	770,857E+0	673,429E+0	712,286E+0	711,714E+0	777,143E+0	757,143E+0	738,000E+0	776,429E+0	671,429E+0	772,000E+0	744,857E+0	714,286E+0	671,000E+0	674,429E+0	791,571E+0	736,286E+0	763,143E+0	704,857E+0	665,714E+0	697,286E+0	731,286E+0	683,857E+0	647,286E+0	721,429E+0	666,857E+0	630,429E+0	686,857E+0	657,857E+0	604,857E+0	642,714E+0	614,286E+0
40,000E-9	261,857E+0	261,571E+0	265,286E+0	267,000E+0	260,143E+0	267,714E+0	274,714E+0	268,857E+0	274,857E+0	261,000E+0	256,571E+0	259,857E+0	263,143E+0	277,000E+0	272,000E+0	264,429E+0	265,714E+0	256,143E+0	259,429E+0	268,000E+0	269,714E+0	264,571E+0	267,714E+0	274,429E+0	258,286E+0	268,571E+0	254,429E+0	291,000E+0	256,857E+0	275,571E+0	271,143E+0	266,857E+0	272,571E+0	291,000E+0	279,429E+0	291,000E+0
80,000E-9	661,714E+0	709,000E+0	707,143E+0	740,571E+0	715,000E+0	687,286E+0	774,143E+0	739,714E+0	750,714E+0	669,143E+0	680,714E+0	704,857E+0	672,286E+0	778,714E+0	697,143E+0	706,714E+0	734,571E+0	748,000E+0	752,857E+0	672,429E+0	727,286E+0	695,571E+0	748,143E+0	781,286E+0	737,000E+0	730,000E+0	740,857E+0	818,571E+0	723,000E+0	787,857E+0	802,143E+0	764,571E+0	791,143E+0	842,714E+0	809,286E+0	840,714E+0
120,000E-9	1,328E+3	1,379E+3	1,377E+3	1,409E+3	1,383E+3	1,354E+3	1,444E+3	1,410E+3	1,420E+3	1,335E+3	1,349E+3	1,372E+3	1,338E+3	1,450E+3	1,364E+3	1,376E+3	1,405E+3	1,418E+3	1,422E+3	1,340E+3	1,396E+3	1,365E+3	1,419E+3	1,453E+3	1,409E+3	1,400E+3	1,411E+3	1,490E+3	1,393E+3	1,459E+3	1,473E+3	1,435E+3	1,463E+3	1,514E+3	1,479E+3	1,513E+3
160,000E-9	1,988E+3	2,039E+3	2,037E+3	2,072E+3	2,043E+3	2,016E+3	2,105E+3	2,070E+3	2,080E+3	1,997E+3	2,011E+3	2,033E+3	1,999E+3	2,111E+3	2,027E+3	2,037E+3	2,064E+3	2,077E+3	2,083E+3	1,999E+3	2,058E+3	2,024E+3	2,078E+3	2,111E+3	2,067E+3	2,060E+3	2,071E+3	2,149E+3	2,052E+3	2,118E+3	2,132E+3	2,095E+3	2,122E+3	2,173E+3	2,138E+3	2,173E+3
200,000E-9	2,639E+3	2,687E+3	2,685E+3	2,718E+3	2,693E+3	2,664E+3	2,752E+3	2,717E+3	2,726E+3	2,647E+3	2,658E+3	2,680E+3	2,647E+3	2,755E+3	2,674E+3	2,684E+3	2,711E+3	2,725E+3	2,729E+3	2,650E+3	2,704E+3	2,672E+3	2,724E+3	2,758E+3	2,713E+3	2,708E+3	2,718E+3	2,793E+3	2,701E+3	2,763E+3	2,777E+3	2,742E+3	2,768E+3	2,818E+3	2,783E+3	2,817E+3
240,000E-9	3,189E+3	3,188E+3	3,191E+3	3,184E+3	3,184E+3	3,196E+3	3,181E+3	3,189E+3	3,193E+3	3,190E+3	3,186E+3	3,188E+3	3,191E+3	3,180E+3	3,203E+3	3,196E+3	3,189E+3	3,172E+3	3,174E+3	3,203E+3	3,200E+3	3,199E+3	3,192E+3	3,181E+3	3,184E+3	3,201E+3	3,179E+3	3,185E+3	3,194E+3	3,188E+3	3,170E+3	3,194E+3	3,185E+3	3,168E+3	3,181E+3	3,176E+3
280,000E-9	2,808E+3	2,761E+3	2,768E+3	2,730E+3	2,749E+3	2,797E+3	2,699E+3	2,734E+3	2,739E+3	2,799E+3	2,780E+3	2,766E+3	2,801E+3	2,698E+3	2,795E+3	2,770E+3	2,740E+3	2,700E+3	2,701E+3	2,816E+3	2,761E+3	2,785E+3	2,730E+3	2,691E+3	2,722E+3	2,758E+3	2,711E+3	2,673E+3	2,746E+3	2,691E+3	2,655E+3	2,716E+3	2,685E+3	2,633E+3	2,667E+3	2,643E+3
320,000E-9	2,130E+3	2,080E+3	2,087E+3	2,047E+3	2,068E+3	2,118E+3	2,015E+3	2,055E+3	2,056E+3	2,123E+3	2,100E+3	2,085E+3	2,123E+3	2,015E+3	2,116E+3	2,090E+3	2,057E+3	2,014E+3	2,017E+3	2,136E+3	2,080E+3	2,106E+3	2,046E+3	2,005E+3	2,039E+3	2,076E+3	2,029E+3	1,989E+3	2,063E+3	2,008E+3	1,971E+3	2,030E+3	2,000E+3	1,946E+3	1,982E+3	1,956E+3
360,000E-9	1,451E+3	1,403E+3	1,411E+3	1,370E+3	1,393E+3	1,440E+3	1,341E+3	1,378E+3	1,379E+3	1,445E+3	1,426E+3	1,407E+3	1,446E+3	1,340E+3	1,438E+3	1,414E+3	1,380E+3	1,339E+3	1,341E+3	1,459E+3	1,403E+3	1,430E+3	1,372E+3	1,331E+3	1,364E+3	1,399E+3	1,352E+3	1,315E+3	1,388E+3	1,333E+3	1,298E+3	1,356E+3	1,325E+3	1,272E+3	1,309E+3	1,282E+3
400,000E-9	785,714E+0	735,286E+0	742,286E+0	702,000E+0	724,286E+0	772,714E+0	673,857E+0	711,571E+0	712,000E+0	778,571E+0	755,429E+0	739,429E+0	776,857E+0	672,000E+0	771,429E+0	744,143E+0	713,571E+0	673,571E+0	673,714E+0	790,143E+0	735,429E+0	762,571E+0	703,429E+0	664,571E+0	698,286E+0	731,571E+0	684,286E+0	648,857E+0	719,286E+0	665,571E+0	630,000E+0	686,714E+0	658,857E+0	604,571E+0	642,714E+0	614,286E+0
440,000E-9	261,286E+0	261,714E+0	264,714E+0	267,000E+0	260,143E+0	268,286E+0	274,714E+0	269,000E+0	274,429E+0	260,143E+0	256,429E+0	259,857E+0	261,857E+0	277,143E+0	270,714E+0	263,714E+0	265,429E+0	255,571E+0	260,286E+0	267,429E+0	269,714E+0	264,429E+0	267,571E+0	273,429E+0	258,143E+0	267,714E+0	254,429E+0	291,571E+0	256,714E+0	275,857E+0	271,143E+0	267,143E+0	273,429E+0	290,571E+0	278,857E+0	291,286E+0
480,000E-9	661,143E+0	709,571E+0	708,143E+0	741,571E+0	714,143E+0	686,143E+0	773,857E+0	740,714E+0	749,429E+0	668,857E+0	680,857E+0	703,429E+0	672,000E+0	779,143E+0	697,286E+0	707,143E+0	736,143E+0	747,571E+0	753,571E+0	672,714E+0	727,571E+0	695,429E+0	747,857E+0	781,714E+0	738,000E+0	730,429E+0	741,000E+0	819,429E+0	722,286E+0	788,571E+0	801,857E+0	763,429E+0	792,143E+0	842,000E+0	809,429E+0	842,000E+0
520,000E-9	1,329E+3	1,377E+3	1,377E+3	1,411E+3	1,383E+3	1,354E+3	1,444E+3	1,411E+3	1,421E+3	1,337E+3	1,350E+3	1,374E+3	1,339E+3	1,451E+3	1,366E+3	1,376E+3	1,405E+3	1,418E+3	1,423E+3	1,339E+3	1,397E+3	1,363E+3	1,418E+3	1,453E+3	1,406E+3	1,401E+3	1,412E+3	1,491E+3	1,393E+3	1,460E+3	1,473E+3	1,435E+3	1,463E+3	1,514E+3	1,481E+3	1,513E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	4	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	70	68	39	35	35	14	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0	3	0	0
149	110	111	92	87	102	57	36	18	12	27	5	4	0	1	1	0	1	1	0	0	0	1	0	0	1	15	7	2	0	3	1	0	1	7	2	13
150	111	112	109	110	112	93	83	59	43	59	32	33	3	21	19	2	7	4	4	1	3	3	2	5	0	37	5	2	6	6	7	3	12	27	3	35
151	106	106	106	105	104	100	94	87	84	99	66	65	40	61	43	13	33	32	20	20	18	18	11	25	9	82	58	12	32	25	36	12	36	67	15	62
152	99	104	96	102	108	106	88	96	79	96	90	103	63	105	90	82	84	82	69	78	82	88	64	100	81	112	106	87	81	106	108	95	103	102	95	97
153	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15
154	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80
155	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
156	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
157	111	111	112	111	112	112	111	107	111	109	110	106	111	105	110	106	111	107	109	106	105	105	108	99	106	84	98	109	108	95	108	104	103	107	109	108
158	111	111	111	111	110	109	111	106	110	107	107	102	108	102	103	101	103	105	101	102	99	96	104	100	101	87	100	101	106	95	105	95	102	105	108	109
159	111	111	110	110	111	110	109	108	108	107	108	109	109	108	109	108	109	110	110	94	109	98	108	95	108	71	107	98	109	95	109	105	110	109	108	110
160	112	112	112	111	112	111	111	111	111	110	110	110	110	104	110	104	109	104	109	92	106	84	106	64	103	41	103	83	104	72	105	92	108	106	108	109
161	80	80	80	80	80	80	80	80	80	80	80	80	80	75	79	68	78	69	79	56	74	30	70	30	64	14	57	46	72	39	73	46	75	72	80	77
162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
