1	2,4876038	2,4678781	2,4761244	2,4836705	2,4727529	2,4771494	2,4800327	2,4857295	2,4840671	2,4849607	2,4749617	2,4729614	2,4666006	2,4773443	2,4762821	2,4657701	2,4647528	2,4720612	2,4614757	2,4931381	2,4758960	2,4831011	2,4624753	2,4628555	2,4908498	2,4708935	2,4992145	2,4730602	2,4819416	2,4906243	2,4747195	2,4737172	2,4585337	2,4758532	2,4773807	2,4699835
2	2,4777922	2,4619208	2,4672372	2,4772130	2,4706988	2,4712653	2,4752097	2,4761951	2,4776557	2,4785204	2,4683619	2,4676640	2,4646023	2,4711071	2,4686065	2,4609890	2,4576238	2,4654717	2,4537854	2,4861742	2,4664563	2,4746029	2,4558469	2,4523944	2,4840686	2,4640329	2,4929434	2,4639765	2,4746401	2,4831602	2,4675817	2,4678326	2,4513275	2,4693501	2,4724904	2,4658466
4	2,4631714	2,4455243	2,4502199	2,4578321	2,4509744	2,4536886	2,4594082	2,4646587	2,4586220	2,4609522	2,4503372	2,4471276	2,4432405	2,4518186	2,4530833	2,4410140	2,4420258	2,4477840	2,4404040	2,4680282	2,4514568	2,4583225	2,4427717	2,4384987	2,4665435	2,4446745	2,4741842	2,4509521	2,4548821	2,4652373	2,4486473	2,4483342	2,4328911	2,4531567	2,4555099	2,4470150
8	2,4290467	2,4098512	2,4209702	2,4287320	2,4188325	2,4198415	2,4212118	2,4301732	2,4270517	2,4294651	2,4128420	2,4147107	2,4097921	2,4194574	2,4177765	2,4114690	2,4125337	2,4178844	2,4008990	2,4380961	2,4160099	2,4233504	2,4054970	2,4084178	2,4327932	2,4136663	2,4405429	2,4152297	2,4264371	2,4358393	2,4231543	2,4169017	2,4002393	2,4185943	2,4256485	2,4152986
16	2,3172094	2,3407256	2,3477218	2,3612817	2,3527397	2,3529324	2,3585231	2,3600443	2,3676184	2,3638374	2,3556661	2,3489083	2,3416992	2,3586852	2,3532346	2,3411675	2,3449998	2,3577547	2,3389274	2,3760366	2,3504115	2,3569922	2,3363681	2,3391426	2,3612411	2,3468770	2,3716822	2,3456965	2,3515624	2,3656127	2,3566244	2,3507242	2,3314401	2,3490876	2,3457315	2,3459242
32	2,2242194	2,2079660	2,2067229	2,2057190	2,2150478	2,2304776	2,2260772	2,2216196	2,2297108	2,2186250	2,2212308	2,2153639	2,2205218	2,2344484	2,2381979	2,2027436	2,2183714	2,2171780	2,2056595	2,2418005	2,2226477	2,2275740	2,2035637	2,2060589	2,2321278	2,2069024	2,2317669	2,2201772	2,2298843	2,2292050	2,2270528	2,2175145	2,1900740	2,2198458	2,2173292	2,2142672
64	1,9669966	1,9240139	1,9460228	1,9534670	1,9503928	1,9496370	1,9757979	1,9671139	1,9605022	1,9754270	1,9406001	1,9663571	1,9567023	1,9535591	1,9735554	1,9402241	1,9571126	1,9884853	1,9366634	1,9781230	1,9398306	1,9554210	1,9221989	1,9464825	1,9776952	1,9286991	1,9774987	1,9558151	1,9407872	1,9499030	1,9379037	1,9411177	1,9350596	1,9636052	1,9677725	1,9600577
128	1,4279290	1,3587226	1,3872191	1,3837695	1,4363689	1,4250261	1,4645846	1,4165220	1,4479489	1,4552045	1,4281463	1,4538061	1,4082901	1,4582780	1,4753274	1,4314428	1,4551253	1,4708789	1,3770075	1,4686359	1,3944592	1,4320546	1,3752157	1,4097059	1,4338297	1,3988839	1,4212132	1,4282094	1,4335161	1,4179131	1,4028406	1,4370507	1,3774168	1,4347396	1,4182891	1,4357047

4b_DAC	(DAC T. = 250)
0	1,383896	1,383882	1,383935	1,384007	1,384000	1,383924	1,383960	1,383950	1,384048	1,384072	1,384084	1,384069	1,384170	1,384156	1,384100	1,384091	1,384160	1,384214	1,384236	1,384157	1,384293	1,384289	1,384252	1,384301	1,384315	1,384268	1,384380	1,384373	1,384402	1,384414	1,384425	1,384431	1,384458	1,384517	1,384520	1,384614
1	1,382978	1,382954	1,382913	1,382991	1,383035	1,382910	1,383002	1,382973	1,383113	1,383146	1,383175	1,383118	1,383219	1,383226	1,383164	1,383140	1,383218	1,383356	1,383271	1,383282	1,383394	1,383338	1,383359	1,383385	1,383339	1,383262	1,383363	1,383368	1,383401	1,383468	1,383431	1,383525	1,383534	1,383562	1,383548	1,383761
2	1,381930	1,381893	1,381983	1,382112	1,382153	1,381974	1,381935	1,382068	1,382164	1,382196	1,382141	1,382218	1,382269	1,382280	1,382229	1,382122	1,382265	1,382391	1,382346	1,382208	1,382400	1,382359	1,382251	1,382359	1,382381	1,382287	1,382401	1,382408	1,382479	1,382463	1,382588	1,382505	1,382537	1,382547	1,382636	1,382720
4	1,379865	1,379842	1,380066	1,380232	1,379985	1,379984	1,379934	1,380185	1,380095	1,380193	1,380276	1,380035	1,380243	1,380319	1,380217	1,380188	1,380343	1,380310	1,380468	1,380221	1,380364	1,380445	1,380415	1,380471	1,380493	1,380290	1,380486	1,380443	1,380434	1,380528	1,380650	1,380647	1,380563	1,380714	1,380731	1,380739

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	2	0	0	0	0	0	0	0	2	0	0	23	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	99	92	13	3	90	0	0	76	105	61	0	104	0	103	3	0	0	0	0	86	0	70	4	0	0	0	4	0	20	0	0	0	4	0	0	5,000000
340	105	105	105	105	105	79	42	105	105	105	98	105	82	105	102	63	99	95	97	105	86	105	105	89	0	101	105	70	105	22	34	100	105	87	59	105,000000
343	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	82	105	105	105	105	105	105	105	105	105	105	105,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1157,590476	1164,133333	1164,095238	1171,066667	1160,409524	1177	1178,647619	1160,114286	1151,495238	1163,857143	1174,485714	1153,904762	1175,371429	1156,304762	1177,304762	1181,819048	1182,638095	1166,990476	1183,800000	1158,314286	1182,600000	1165,628571	1186,847619	1179,161905	1190,171429	1180,714286	1178,190476	1179,666667	1175,790476	1188,190476	1186,647619	1177,485714	1178,838095	1177,057143	1186,361905	1179,276190
469,066667	469,600000	466,600000	463,933333	468,466667	467,133333	464,266667	465,933333	464,333333	459,266667	471,333333	469,600000	464,200000	471,200000	472	470,733333	471,266667	463,466667	469,133333	461,133333	470,933333	478,400000	483,600000	466,933333	446,400000	471,733333	469,933333	463,400000	472,666667	467,400000	467,200000	468,866667	467,133333	467,133333	474	477,066667
1209	1303,571429	1222	1279,857143	1202,142857	1284,142857	1298,571429	1217,571429	1195,714286	1224,571429	1236,285714	1205,285714	1274,285714	1183,285714	1278,285714	1264,428571	1245,571429	1256	1321,428571	1229,857143	1261,714286	1241,857143	1303,428571	1340,428571	1322,142857	1326,285714	1327,285714	1343,714286	1303,142857	1368,571429	1322,428571	1307	1333,142857	1355,857143	1338,857143	1378,000000

TDC ramp (Column 1)
Channel	TDC
0,000E+0	706,429E+0	600,000E+0	706,857E+0	634,143E+0	705,143E+0	643,714E+0	611,857E+0	695,286E+0	716,143E+0	689,143E+0	685,714E+0	720,571E+0	644,571E+0	736,571E+0	656,429E+0	658,143E+0	690,857E+0	649,429E+0	602,143E+0	676,429E+0	668,143E+0	701,286E+0	629,000E+0	582,429E+0	585,286E+0	599,286E+0	599,000E+0	568,857E+0	620,000E+0	529,000E+0	600,571E+0	609,286E+0	579,571E+0	557,571E+0	587,571E+0	545,714E+0
40,000E-9	167,000E+0	178,714E+0	174,429E+0	176,143E+0	163,143E+0	181,857E+0	178,000E+0	166,571E+0	165,571E+0	167,143E+0	170,857E+0	172,143E+0	175,714E+0	167,857E+0	184,286E+0	175,571E+0	179,286E+0	166,571E+0	188,429E+0	162,000E+0	177,571E+0	180,000E+0	186,857E+0	193,286E+0	181,429E+0	190,000E+0	188,714E+0	189,286E+0	181,714E+0	193,143E+0	186,143E+0	179,714E+0	183,429E+0	191,571E+0	188,857E+0	200,714E+0
80,000E-9	560,714E+0	652,000E+0	572,857E+0	630,000E+0	554,143E+0	632,857E+0	646,286E+0	568,286E+0	550,429E+0	575,857E+0	586,429E+0	559,714E+0	623,000E+0	538,571E+0	628,571E+0	614,000E+0	596,857E+0	605,857E+0	669,000E+0	580,286E+0	611,143E+0	593,286E+0	651,429E+0	686,143E+0	669,286E+0	673,286E+0	674,571E+0	689,286E+0	651,857E+0	713,571E+0	671,000E+0	654,714E+0	678,714E+0	702,714E+0	684,000E+0	721,571E+0
120,000E-9	1,209E+3	1,305E+3	1,222E+3	1,281E+3	1,202E+3	1,285E+3	1,298E+3	1,217E+3	1,196E+3	1,225E+3	1,236E+3	1,205E+3	1,273E+3	1,183E+3	1,279E+3	1,264E+3	1,246E+3	1,257E+3	1,320E+3	1,229E+3	1,261E+3	1,242E+3	1,304E+3	1,340E+3	1,322E+3	1,326E+3	1,326E+3	1,343E+3	1,304E+3	1,366E+3	1,324E+3	1,307E+3	1,332E+3	1,356E+3	1,338E+3	1,377E+3
160,000E-9	1,854E+3	1,949E+3	1,868E+3	1,927E+3	1,849E+3	1,932E+3	1,943E+3	1,864E+3	1,843E+3	1,871E+3	1,883E+3	1,852E+3	1,920E+3	1,830E+3	1,926E+3	1,910E+3	1,892E+3	1,903E+3	1,966E+3	1,876E+3	1,906E+3	1,888E+3	1,949E+3	1,986E+3	1,967E+3	1,971E+3	1,971E+3	1,989E+3	1,950E+3	2,012E+3	1,969E+3	1,952E+3	1,977E+3	2,001E+3	1,983E+3	2,021E+3
200,000E-9	2,491E+3	2,584E+3	2,505E+3	2,561E+3	2,484E+3	2,565E+3	2,577E+3	2,500E+3	2,478E+3	2,507E+3	2,517E+3	2,488E+3	2,554E+3	2,468E+3	2,559E+3	2,545E+3	2,528E+3	2,536E+3	2,598E+3	2,511E+3	2,541E+3	2,523E+3	2,582E+3	2,617E+3	2,601E+3	2,604E+3	2,604E+3	2,620E+3	2,582E+3	2,643E+3	2,601E+3	2,586E+3	2,610E+3	2,632E+3	2,617E+3	2,654E+3
240,000E-9	3,048E+3	3,057E+3	3,058E+3	3,062E+3	3,043E+3	3,069E+3	3,059E+3	3,051E+3	3,045E+3	3,053E+3	3,059E+3	3,053E+3	3,064E+3	3,045E+3	3,073E+3	3,064E+3	3,069E+3	3,057E+3	3,071E+3	3,055E+3	3,070E+3	3,073E+3	3,075E+3	3,071E+3	3,065E+3	3,074E+3	3,075E+3	3,067E+3	3,075E+3	3,057E+3	3,077E+3	3,075E+3	3,071E+3	3,072E+3	3,081E+3	3,076E+3
280,000E-9	2,734E+3	2,634E+3	2,737E+3	2,667E+3	2,735E+3	2,677E+3	2,643E+3	2,725E+3	2,745E+3	2,720E+3	2,717E+3	2,751E+3	2,678E+3	2,763E+3	2,690E+3	2,690E+3	2,724E+3	2,682E+3	2,639E+3	2,708E+3	2,703E+3	2,733E+3	2,664E+3	2,618E+3	2,623E+3	2,635E+3	2,633E+3	2,602E+3	2,654E+3	2,566E+3	2,636E+3	2,646E+3	2,616E+3	2,594E+3	2,623E+3	2,580E+3
320,000E-9	2,060E+3	1,950E+3	2,060E+3	1,983E+3	2,058E+3	1,995E+3	1,961E+3	2,049E+3	2,069E+3	2,042E+3	2,039E+3	2,074E+3	1,995E+3	2,089E+3	2,008E+3	2,009E+3	2,044E+3	2,001E+3	1,954E+3	2,030E+3	2,022E+3	2,053E+3	1,980E+3	1,932E+3	1,937E+3	1,949E+3	1,947E+3	1,917E+3	1,971E+3	1,879E+3	1,950E+3	1,959E+3	1,930E+3	1,908E+3	1,937E+3	1,894E+3
360,000E-9	1,379E+3	1,271E+3	1,379E+3	1,305E+3	1,378E+3	1,316E+3	1,283E+3	1,369E+3	1,389E+3	1,363E+3	1,359E+3	1,393E+3	1,315E+3	1,408E+3	1,328E+3	1,330E+3	1,363E+3	1,321E+3	1,275E+3	1,348E+3	1,341E+3	1,372E+3	1,301E+3	1,255E+3	1,258E+3	1,270E+3	1,268E+3	1,240E+3	1,291E+3	1,201E+3	1,272E+3	1,281E+3	1,251E+3	1,229E+3	1,258E+3	1,217E+3
400,000E-9	706,714E+0	600,286E+0	707,000E+0	633,429E+0	705,143E+0	643,429E+0	612,000E+0	696,143E+0	716,143E+0	691,286E+0	685,143E+0	721,000E+0	643,857E+0	734,857E+0	655,857E+0	659,143E+0	692,286E+0	649,286E+0	601,857E+0	676,571E+0	668,714E+0	701,000E+0	628,571E+0	583,286E+0	584,429E+0	599,714E+0	598,857E+0	568,143E+0	620,429E+0	528,714E+0	598,857E+0	608,714E+0	579,857E+0	556,857E+0	586,143E+0	545,000E+0
440,000E-9	167,143E+0	178,714E+0	173,857E+0	176,143E+0	163,429E+0	182,286E+0	178,000E+0	166,571E+0	164,571E+0	167,714E+0	171,000E+0	172,143E+0	176,143E+0	168,286E+0	184,000E+0	175,857E+0	178,857E+0	167,286E+0	188,857E+0	161,857E+0	176,857E+0	180,000E+0	186,143E+0	192,857E+0	182,571E+0	189,286E+0	188,714E+0	189,000E+0	181,143E+0	192,429E+0	186,000E+0	179,000E+0	184,143E+0	192,143E+0	188,714E+0	201,714E+0
480,000E-9	559,714E+0	652,571E+0	572,857E+0	629,429E+0	555,571E+0	633,857E+0	645,857E+0	569,000E+0	550,571E+0	577,000E+0	586,000E+0	559,000E+0	622,000E+0	538,714E+0	628,429E+0	613,571E+0	596,571E+0	606,857E+0	668,429E+0	580,286E+0	611,000E+0	592,429E+0	650,857E+0	685,714E+0	669,143E+0	672,571E+0	673,714E+0	690,286E+0	651,571E+0	711,571E+0	670,571E+0	655,714E+0	678,714E+0	702,000E+0	683,286E+0	721,714E+0
520,000E-9	1,209E+3	1,304E+3	1,222E+3	1,280E+3	1,202E+3	1,284E+3	1,299E+3	1,218E+3	1,196E+3	1,225E+3	1,236E+3	1,205E+3	1,274E+3	1,183E+3	1,278E+3	1,264E+3	1,246E+3	1,256E+3	1,321E+3	1,230E+3	1,262E+3	1,242E+3	1,303E+3	1,340E+3	1,322E+3	1,326E+3	1,327E+3	1,344E+3	1,303E+3	1,369E+3	1,322E+3	1,307E+3	1,333E+3	1,356E+3	1,339E+3	1,378E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	58	57	44	21	41	7	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
149	105	106	95	77	99	61	44	44	6	3	6	0	3	0	1	0	1	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1
150	111	112	111	108	110	97	84	82	28	16	33	1	17	12	4	0	1	0	0	4	5	0	2	0	1	3	0	0	0	0	2	1	0	2	6	1
151	109	111	110	109	110	108	102	108	59	51	70	16	60	55	21	13	16	8	8	12	23	1	20	0	6	25	5	4	10	9	11	8	14	20	29	5
152	88	103	102	96	106	99	88	104	64	77	86	32	87	89	54	51	65	21	31	55	71	18	80	11	46	79	22	51	42	39	60	45	66	55	78	59
153	111	112	112	112	112	112	112	112	111	112	111	112	112	111	111	111	111	111	112	112	112	111	112	111	112	112	111	111	111	112	111	111	111	112	112	112
154	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8
155	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
157	112	112	112	112	110	112	112	111	111	111	110	111	111	104	111	112	112	111	111	106	111	112	105	112	111	101	111	110	111	110	111	111	111	111	111	110
158	112	112	111	112	109	109	109	109	108	107	109	105	103	100	107	101	106	103	106	94	103	104	95	102	99	93	102	94	101	97	99	100	100	101	102	97
159	111	111	110	111	110	110	111	109	110	108	110	109	106	104	106	106	107	104	109	91	100	97	108	100	105	83	109	91	106	95	108	102	106	106	108	103
160	112	112	112	112	112	112	112	111	112	110	111	110	112	104	112	103	110	100	109	68	95	87	101	83	96	47	97	59	100	65	109	81	103	99	108	102
161	111	111	111	111	111	111	111	111	111	111	111	111	111	88	110	92	105	77	97	43	84	52	70	60	73	16	81	21	83	41	83	43	86	64	103	77
162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
