1	2,5065925	2,5126911	2,4750010	2,5104399	2,4922354	2,4921011	2,5144470	2,4988947	2,4992444	2,5044610	2,5014062	2,4868988	2,5127174	2,4913415	2,5088872	2,4945573	2,5142356	2,5114031	2,4960175	2,5250189	2,5013174	2,5042277	2,5077765	2,5193112	2,5358595	2,5065927	2,4896398	2,5208006	2,5058868	2,5223468	2,5099100	2,4976681	2,5080729	2,5011642	2,4983117	2,4803987
2	2,5005538	2,5063723	2,4672016	2,5054039	2,4842499	2,4865542	2,5123985	2,4965864	2,4977084	2,4978420	2,4904215	2,4785846	2,5044429	2,4865342	2,5031155	2,4868636	2,5066841	2,5044184	2,4889344	2,5190547	2,4967827	2,4964573	2,4988307	2,5094617	2,5268071	2,5016584	2,4826332	2,5116547	2,4976953	2,5175285	2,5027377	2,4948225	2,5030305	2,4953584	2,4918935	2,4723943
4	2,4802078	2,4885851	2,4531748	2,4861126	2,4696078	2,4688779	2,4976186	2,4777050	2,4791038	2,4844614	2,4761356	2,4644055	2,4876903	2,4667339	2,4860319	2,4735340	2,4902123	2,4884069	2,4722061	2,5017811	2,4769423	2,4781167	2,4817652	2,4951129	2,5151486	2,4814318	2,4689581	2,4966404	2,4791504	2,4962193	2,4876265	2,4756233	2,4830960	2,4817079	2,4710205	2,4563057
8	2,4491577	2,4556602	2,4177005	2,4558583	2,4360167	2,4362097	2,4624614	2,4401338	2,4410881	2,4403256	2,4429457	2,4320513	2,4521554	2,4331660	2,4543439	2,4337613	2,4597550	2,4602523	2,4444935	2,4682982	2,4463605	2,4496401	2,4477577	2,4588693	2,4759177	2,4501608	2,4375869	2,4661090	2,4509026	2,4678243	2,4548332	2,4437660	2,4546425	2,4453428	2,4365670	2,4238574
16	2,3665178	2,3625700	2,3499137	2,3955951	2,3598177	2,3733895	2,3863950	2,3752428	2,3786411	2,3775181	2,3751048	2,3669275	2,3833728	2,3711494	2,3879633	2,3606725	2,3903444	2,3857270	2,3751770	2,3980472	2,3711489	2,3791991	2,3738810	2,3927049	2,4128294	2,3719362	2,3620084	2,4007847	2,3788387	2,3994695	2,3889649	2,3792631	2,3749136	2,3743447	2,3735570	2,3574895
32	2,2474377	2,2524694	2,2082425	2,2422564	2,2430744	2,2467421	2,2545897	2,2418206	2,2406417	2,2413014	2,2402848	2,2294663	2,2569699	2,2294348	2,2536595	2,2404178	2,2596149	2,2519935	2,2424000	2,2595478	2,2496711	2,2372387	2,2374508	2,2519817	2,2760067	2,2495404	2,2206164	2,2589804	2,2436545	2,2506020	2,2478989	2,2587124	2,2441278	2,2474689	2,2410712	2,2195876
64	1,9753308	1,9949820	1,9478479	1,9833648	1,9627476	1,9870002	1,9936098	1,9960452	1,9720741	1,9709918	1,9771957	1,9442916	1,9785448	1,9693200	1,9834951	1,9787531	1,9676141	1,9907726	1,9896854	2,0013019	1,9798258	1,9771620	1,9571809	1,9842456	2,0317818	1,9683686	1,9752351	2,0041042	1,9610645	1,9982028	1,9833332	1,9827294	1,9807052	1,9720788	1,9762893	1,9686400
128	1,4503731	1,4467717	1,4106033	1,4391803	1,3938592	1,4495241	1,4298748	1,4791245	1,4335953	1,4496162	1,4444872	1,3973313	1,4286506	1,4214507	1,4523469	1,4161277	1,4458084	1,4638631	1,4630740	1,4646936	1,4371515	1,4433984	1,4138423	1,4507048	1,4929405	1,4246986	1,4384319	1,4354988	1,4296850	1,4413205	1,4613583	1,4554202	1,4222874	1,4402482	1,4359264	1,4304339

4b_DAC	(DAC T. = 250)
0	1,392056	1,392136	1,392135	1,392105	1,392030	1,392119	1,392126	1,392094	1,392119	1,392265	1,392204	1,392238	1,392170	1,392400	1,392449	1,392330	1,392422	1,392377	1,392348	1,392357	1,392421	1,392400	1,392433	1,392452	1,392498	1,392482	1,392466	1,392562	1,392627	1,392721	1,392554	1,392623	1,392725	1,392769	1,392885	1,392738
1	1,391041	1,391187	1,391033	1,391095	1,390941	1,391177	1,391125	1,391097	1,391130	1,391259	1,391179	1,391144	1,391112	1,391411	1,391446	1,391316	1,391412	1,391239	1,391330	1,391392	1,391353	1,391273	1,391350	1,391384	1,391486	1,391453	1,391385	1,391545	1,391604	1,391782	1,391491	1,391597	1,391679	1,391672	1,391776	1,391640
2	1,389998	1,390061	1,390049	1,390012	1,389891	1,390015	1,389970	1,390063	1,390065	1,390189	1,390020	1,390116	1,390043	1,390324	1,390450	1,390208	1,390448	1,390200	1,390226	1,390270	1,390222	1,390285	1,390310	1,390354	1,390426	1,390396	1,390436	1,390562	1,390499	1,390630	1,390340	1,390503	1,390592	1,390674	1,390765	1,390674
4	1,387918	1,387913	1,387881	1,387831	1,387827	1,388035	1,387889	1,387770	1,388029	1,388067	1,388034	1,387881	1,387937	1,387978	1,388171	1,387973	1,388408	1,388147	1,388066	1,388154	1,388302	1,388135	1,388062	1,388201	1,388232	1,388201	1,388308	1,388330	1,388276	1,388349	1,388412	1,388390	1,388478	1,388599	1,388653	1,388509

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
346	1	47	12	0	0	0	0	0	1	0	0	34	0	51	9	0	0	15	1	0	0	0	0	0	0	13	0	1	0	0	0	0	0	0	0	50,000000
349	22	95	96	28	28	5	32	38	40	26	20	94	27	103	80	15	20	68	68	54	0	63	0	33	0	89	48	51	4	65	1	6	4	41	49	100,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	104	105	105	105	97	105	98	105	94	105	105	105	105	105	105	105	104	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
367	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
370	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1427,952381	1410,142857	1411,580952	1430,057143	1419,619048	1429,790476	1419,019048	1418,790476	1410,180952	1429,095238	1427,133333	1411,647619	1428,857143	1412,952381	1412,400000	1439,076190	1426,647619	1410,933333	1421,171429	1412,028571	1442,523810	1417,561905	1445,542857	1427,980952	1445,800000	1409,714286	1421,828571	1417,447619	1441,390476	1420,304762	1432,800000	1434,904762	1446,571429	1419,533333	1430,857143	1406,485714
547,466667	552,666667	548,800000	541,533333	544,333333	545	538,600000	549,600000	536,866667	548,800000	542,933333	557,266667	553,933333	551,800000	560,733333	550,266667	546,333333	544,066667	552,800000	532,800000	552,533333	550,600000	542,466667	548,400000	558,866667	541,666667	543,933333	537,533333	562,666667	550,600000	549,666667	544,333333	554,866667	534,800000	549,866667	543,800000
1533,714286	1430,428571	1458	1563,285714	1452,285714	1497	1478,428571	1457	1446,714286	1497,285714	1532,285714	1398	1471,142857	1430,714286	1406,571429	1519,857143	1452,142857	1447,857143	1471,857143	1496,857143	1535,428571	1507,285714	1568,285714	1476,285714	1583,428571	1452,857143	1510,714286	1507,714286	1557,857143	1545,714286	1586	1560,285714	1592,142857	1607,714286	1541,285714	1506,000000

TDC ramp (Column 1)
Channel	TDC
0,000E+0	725,571E+0	833,857E+0	807,857E+0	691,714E+0	775,286E+0	765,571E+0	772,143E+0	810,857E+0	794,000E+0	761,000E+0	734,429E+0	870,571E+0	802,286E+0	848,714E+0	856,143E+0	741,286E+0	797,429E+0	808,857E+0	787,857E+0	742,857E+0	730,286E+0	762,714E+0	699,714E+0	772,429E+0	677,286E+0	795,143E+0	736,429E+0	732,571E+0	717,857E+0	716,714E+0	678,286E+0	701,143E+0	688,857E+0	635,143E+0	708,286E+0	729,286E+0
40,000E-9	250,857E+0	240,286E+0	243,286E+0	256,143E+0	222,286E+0	244,143E+0	235,714E+0	242,714E+0	229,571E+0	243,429E+0	251,857E+0	243,571E+0	245,143E+0	247,857E+0	239,857E+0	247,000E+0	232,143E+0	234,714E+0	239,429E+0	233,429E+0	251,429E+0	247,143E+0	259,429E+0	233,571E+0	261,714E+0	230,286E+0	236,714E+0	232,000E+0	257,143E+0	247,857E+0	260,143E+0	250,000E+0	267,571E+0	258,143E+0	238,429E+0	224,286E+0
80,000E-9	784,000E+0	685,714E+0	712,571E+0	814,286E+0	705,429E+0	749,000E+0	730,857E+0	712,286E+0	701,286E+0	751,571E+0	782,286E+0	656,714E+0	724,143E+0	688,429E+0	665,571E+0	770,571E+0	705,143E+0	701,714E+0	729,143E+0	749,714E+0	787,286E+0	760,571E+0	819,286E+0	728,857E+0	833,286E+0	707,571E+0	762,143E+0	759,857E+0	809,143E+0	796,857E+0	837,429E+0	809,286E+0	842,000E+0	855,429E+0	790,571E+0	756,571E+0
120,000E-9	1,532E+3	1,431E+3	1,459E+3	1,563E+3	1,450E+3	1,495E+3	1,478E+3	1,456E+3	1,447E+3	1,497E+3	1,531E+3	1,398E+3	1,471E+3	1,431E+3	1,407E+3	1,519E+3	1,452E+3	1,448E+3	1,474E+3	1,497E+3	1,535E+3	1,507E+3	1,568E+3	1,477E+3	1,584E+3	1,452E+3	1,512E+3	1,508E+3	1,557E+3	1,547E+3	1,588E+3	1,560E+3	1,595E+3	1,609E+3	1,541E+3	1,508E+3
160,000E-9	2,274E+3	2,170E+3	2,200E+3	2,304E+3	2,192E+3	2,234E+3	2,216E+3	2,196E+3	2,187E+3	2,237E+3	2,272E+3	2,137E+3	2,211E+3	2,171E+3	2,146E+3	2,259E+3	2,191E+3	2,188E+3	2,213E+3	2,236E+3	2,275E+3	2,247E+3	2,306E+3	2,216E+3	2,324E+3	2,191E+3	2,251E+3	2,247E+3	2,297E+3	2,285E+3	2,325E+3	2,300E+3	2,331E+3	2,346E+3	2,279E+3	2,245E+3
200,000E-9	2,998E+3	2,899E+3	2,926E+3	3,025E+3	2,918E+3	2,959E+3	2,941E+3	2,922E+3	2,912E+3	2,963E+3	2,996E+3	2,865E+3	2,937E+3	2,898E+3	2,876E+3	2,983E+3	2,917E+3	2,914E+3	2,938E+3	2,961E+3	2,997E+3	2,972E+3	3,028E+3	2,942E+3	3,043E+3	2,917E+3	2,974E+3	2,971E+3	3,020E+3	3,010E+3	3,048E+3	3,022E+3	3,055E+3	3,067E+3	3,005E+3	2,967E+3
240,000E-9	3,506E+3	3,506E+3	3,509E+3	3,496E+3	3,489E+3	3,507E+3	3,502E+3	3,509E+3	3,496E+3	3,509E+3	3,510E+3	3,501E+3	3,515E+3	3,513E+3	3,503E+3	3,509E+3	3,503E+3	3,507E+3	3,510E+3	3,501E+3	3,512E+3	3,517E+3	3,508E+3	3,509E+3	3,503E+3	3,507E+3	3,508E+3	3,504E+3	3,520E+3	3,516E+3	3,509E+3	3,514E+3	3,521E+3	3,494E+3	3,513E+3	3,511E+3
280,000E-9	3,006E+3	3,110E+3	3,083E+3	2,970E+3	3,051E+3	3,046E+3	3,049E+3	3,085E+3	3,069E+3	3,039E+3	3,013E+3	3,143E+3	3,078E+3	3,123E+3	3,129E+3	3,021E+3	3,075E+3	3,086E+3	3,064E+3	3,021E+3	3,010E+3	3,041E+3	2,980E+3	3,053E+3	2,958E+3	3,070E+3	3,017E+3	3,012E+3	2,998E+3	2,995E+3	2,957E+3	2,982E+3	2,971E+3	2,916E+3	2,987E+3	3,011E+3
320,000E-9	2,239E+3	2,349E+3	2,321E+3	2,201E+3	2,287E+3	2,278E+3	2,284E+3	2,323E+3	2,307E+3	2,274E+3	2,245E+3	2,386E+3	2,315E+3	2,362E+3	2,370E+3	2,252E+3	2,311E+3	2,321E+3	2,300E+3	2,255E+3	2,240E+3	2,274E+3	2,211E+3	2,287E+3	2,186E+3	2,308E+3	2,249E+3	2,245E+3	2,230E+3	2,227E+3	2,187E+3	2,211E+3	2,201E+3	2,144E+3	2,218E+3	2,241E+3
360,000E-9	1,478E+3	1,586E+3	1,563E+3	1,445E+3	1,527E+3	1,518E+3	1,522E+3	1,561E+3	1,545E+3	1,514E+3	1,487E+3	1,623E+3	1,555E+3	1,600E+3	1,608E+3	1,493E+3	1,550E+3	1,560E+3	1,538E+3	1,493E+3	1,481E+3	1,514E+3	1,452E+3	1,527E+3	1,429E+3	1,546E+3	1,489E+3	1,484E+3	1,469E+3	1,468E+3	1,429E+3	1,451E+3	1,441E+3	1,387E+3	1,457E+3	1,481E+3
400,000E-9	725,429E+0	833,143E+0	806,857E+0	691,286E+0	773,429E+0	765,429E+0	769,429E+0	809,571E+0	794,714E+0	761,143E+0	734,286E+0	871,286E+0	801,714E+0	847,714E+0	855,857E+0	740,571E+0	797,571E+0	807,714E+0	787,571E+0	742,143E+0	730,000E+0	764,143E+0	700,286E+0	773,143E+0	676,143E+0	794,429E+0	736,571E+0	733,000E+0	718,286E+0	716,286E+0	676,429E+0	700,429E+0	689,857E+0	635,000E+0	707,286E+0	729,571E+0
440,000E-9	251,000E+0	239,857E+0	242,857E+0	256,000E+0	222,286E+0	243,714E+0	235,571E+0	242,429E+0	229,571E+0	243,000E+0	251,429E+0	243,857E+0	245,286E+0	248,286E+0	240,286E+0	246,429E+0	232,286E+0	233,857E+0	239,429E+0	232,429E+0	251,857E+0	245,857E+0	259,286E+0	233,429E+0	260,286E+0	230,000E+0	236,000E+0	232,571E+0	256,286E+0	247,857E+0	260,571E+0	249,429E+0	266,429E+0	257,857E+0	238,000E+0	225,000E+0
480,000E-9	785,714E+0	687,000E+0	714,143E+0	813,286E+0	705,000E+0	749,429E+0	731,000E+0	712,000E+0	702,000E+0	750,143E+0	782,857E+0	657,000E+0	725,714E+0	688,143E+0	664,429E+0	772,429E+0	705,571E+0	702,286E+0	727,571E+0	749,571E+0	787,714E+0	759,857E+0	819,286E+0	730,000E+0	834,143E+0	706,571E+0	763,714E+0	759,571E+0	808,143E+0	797,286E+0	837,000E+0	808,857E+0	842,000E+0	855,714E+0	790,143E+0	756,571E+0
520,000E-9	1,534E+3	1,430E+3	1,458E+3	1,563E+3	1,452E+3	1,497E+3	1,478E+3	1,457E+3	1,447E+3	1,497E+3	1,532E+3	1,398E+3	1,471E+3	1,431E+3	1,407E+3	1,520E+3	1,452E+3	1,448E+3	1,472E+3	1,497E+3	1,535E+3	1,507E+3	1,568E+3	1,476E+3	1,583E+3	1,453E+3	1,511E+3	1,508E+3	1,558E+3	1,546E+3	1,586E+3	1,560E+3	1,592E+3	1,608E+3	1,541E+3	1,506E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	17	12	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
151	109	98	60	44	38	25	4	19	0	0	0	0	0	4	1	0	0	0	0	0	0	0	0	0	0	2	0	0	1	1	0	0	1	0	0	4
152	112	108	87	78	70	68	32	54	10	6	2	0	0	6	2	2	5	0	0	1	0	0	1	0	0	0	0	0	8	2	1	0	2	1	4	3
153	112	111	106	110	99	107	70	99	43	29	22	13	11	43	22	5	19	2	3	7	7	2	5	6	1	11	0	0	26	5	1	8	14	1	13	22
154	108	103	96	99	95	104	86	105	51	57	57	38	39	79	58	26	51	17	11	17	25	9	28	36	13	56	5	16	62	21	28	27	50	37	53	56
155	108	108	96	103	100	106	96	112	86	80	93	92	92	110	106	90	104	82	72	91	99	92	97	107	87	110	90	90	110	99	102	100	107	108	105	108
156	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6
157	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
159	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
160	112	112	112	111	112	109	111	108	111	109	110	107	106	100	99	105	104	103	110	99	100	97	106	93	104	84	100	99	101	97	104	99	105	101	102	103
161	111	110	111	110	109	109	110	108	108	109	109	106	108	107	106	107	106	107	108	107	107	98	109	92	106	85	107	100	106	99	108	107	109	106	109	106
162	111	111	111	111	111	111	111	111	111	112	111	110	110	107	110	110	108	107	110	94	103	76	107	67	105	52	104	91	101	82	106	88	110	102	109	104
163	112	112	112	112	112	112	112	112	112	112	112	110	112	101	111	108	108	90	109	76	105	60	99	37	89	21	93	53	92	59	104	65	105	74	111	103
164	32	32	32	32	32	32	32	32	32	32	32	31	32	25	31	28	28	18	30	12	25	8	17	1	20	4	20	6	19	7	24	4	27	10	28	24
