0	2,4941432	2,4844327	2,5109551	2,4830007	2,4988040	2,4825334	2,4955574	2,5103915	2,4956312	2,4987188	2,5034288	2,4963920	2,5046193	2,4889627	2,5018963	2,4955329	2,4961841	2,4821746	2,4897279	2,4927432	2,4986223	2,4978234	2,4955445	2,4788597	2,4986896	2,4772305	2,4999950	2,5084621	2,4813467	2,4926968	2,5091836	2,4924687	2,4830589	2,4918078	2,5113884	2,5000191
1	2,4854477	2,4759831	2,5021588	2,4742183	2,4882401	2,4723560	2,4876236	2,4983221	2,4846170	2,4898276	2,4927051	2,4861329	2,4962292	2,4813342	2,4939016	2,4869775	2,4881767	2,4735478	2,4778017	2,4834010	2,4881972	2,4860613	2,4847305	2,4673548	2,4885070	2,4692650	2,4903570	2,4999801	2,4718916	2,4825316	2,4997463	2,4824415	2,4726073	2,4825928	2,5001803	2,4908729
2	2,4778061	2,4693652	2,4936574	2,4685999	2,4833466	2,4668940	2,4782404	2,4936342	2,4800866	2,4831599	2,4874793	2,4818652	2,4891371	2,4718970	2,4868450	2,4769620	2,4806152	2,4661600	2,4740331	2,4780144	2,4817187	2,4833488	2,4800072	2,4616198	2,4832908	2,4598724	2,4848048	2,4915601	2,4667154	2,4735857	2,4932132	2,4726165	2,4672636	2,4762409	2,4958270	2,4840527
4	2,4592432	2,4516402	2,4783398	2,4470369	2,4669036	2,4532803	2,4616769	2,4770509	2,4596605	2,4653428	2,4691323	2,4642038	2,4700922	2,4541602	2,4669832	2,4623899	2,4657104	2,4501965	2,4521888	2,4593637	2,4632091	2,4666212	2,4667243	2,4482562	2,4659767	2,4437117	2,4695572	2,4748934	2,4490325	2,4584176	2,4780642	2,4581022	2,4467066	2,4572935	2,4770041	2,4668280
8	2,4311978	2,4136607	2,4431881	2,4207953	2,4362033	2,4160555	2,4284028	2,4422737	2,4321404	2,4337604	2,4380892	2,4312641	2,4323420	2,4204815	2,4305990	2,4325552	2,4296520	2,4149337	2,4174428	2,4227972	2,4307063	2,4352008	2,4312978	2,4112033	2,4295028	2,4129664	2,4345185	2,4446277	2,4148947	2,4250298	2,4437691	2,4268162	2,4198932	2,4272137	2,4503330	2,4336721
16	2,3551948	2,3497050	2,3807920	2,3546054	2,3635163	2,3490854	2,3589504	2,3810164	2,3616504	2,3641385	2,3628414	2,3720859	2,3682737	2,3602830	2,3663440	2,3691774	2,3629384	2,3483543	2,3533051	2,3579990	2,3621348	2,3681945	2,3677910	2,3457244	2,3638914	2,3352367	2,3720594	2,3737245	2,3510916	2,3586143	2,3726566	2,3536370	2,3499427	2,3550251	2,3731234	2,3713765
32	2,2212131	2,2085496	2,2478532	2,2242521	2,2274550	2,2243440	2,2230573	2,2510111	2,2318293	2,2323362	2,2450281	2,2262672	2,2382917	2,2262904	2,2357486	2,2292734	2,2351377	2,2104910	2,2186217	2,2309702	2,2298345	2,2359598	2,2360844	2,2203304	2,2223722	2,2030956	2,2366641	2,2581123	2,2145954	2,2165960	2,2446768	2,2187892	2,2171312	2,2266419	2,2405787	2,2394294
64	1,9541605	1,9458549	1,9847594	1,9537136	1,9500287	1,9600048	1,9497421	1,9803751	1,9610356	1,9649607	1,9758978	1,9855750	1,9794094	1,9633038	1,9612638	1,9876971	1,9637338	1,9386888	1,9434567	1,9557884	1,9432883	1,9883492	1,9736017	1,9459446	1,9797858	1,9314845	1,9682385	1,9980055	1,9386821	1,9520857	1,9766964	1,9502544	1,9512618	1,9559523	1,9695540	1,9591477
128	1,4061169	1,3758703	1,4651118	1,4411373	1,4355110	1,4028357	1,3939469	1,4368984	1,4396123	1,4056017	1,4720437	1,4762170	1,4415316	1,4232290	1,4176308	1,4250438	1,4482200	1,4088560	1,4042551	1,4054606	1,3922196	1,4540422	1,4335720	1,3980665	1,4590122	1,3795817	1,4355859	1,4637194	1,4025112	1,4048780	1,4129224	1,3915177	1,4330523	1,4224119	1,4516812	1,4530312

4b_DAC	(DAC T. = 250)
0	1,379118	1,378897	1,378962	1,379043	1,379064	1,379037	1,379073	1,379103	1,379275	1,379130	1,379058	1,379259	1,379229	1,379240	1,379387	1,379068	1,379292	1,379299	1,379314	1,379427	1,379297	1,379374	1,379376	1,379356	1,379439	1,379431	1,379429	1,379474	1,379599	1,379646	1,379484	1,379666	1,379625	1,379650	1,379738	1,379848
1	1,378100	1,377836	1,377854	1,377979	1,377973	1,377918	1,377960	1,378125	1,378222	1,378023	1,378004	1,378150	1,378196	1,378150	1,378328	1,377993	1,378290	1,378164	1,378245	1,378334	1,378186	1,378339	1,378245	1,378241	1,378337	1,378409	1,378387	1,378408	1,378507	1,378482	1,378422	1,378556	1,378508	1,378558	1,378707	1,378748
2	1,376924	1,376633	1,376701	1,376888	1,376858	1,376832	1,376885	1,376844	1,377118	1,376925	1,376892	1,377023	1,377000	1,377129	1,377175	1,376890	1,377047	1,377054	1,377119	1,377225	1,377053	1,377158	1,377172	1,377212	1,377193	1,377248	1,377223	1,377349	1,377375	1,377434	1,377303	1,377437	1,377428	1,377401	1,377640	1,377658
4	1,374622	1,374365	1,374554	1,374574	1,374556	1,374675	1,374618	1,374634	1,374826	1,374450	1,374537	1,374782	1,374638	1,374657	1,374964	1,374562	1,374758	1,374871	1,374832	1,374943	1,374681	1,375054	1,374951	1,374977	1,375006	1,374953	1,375004	1,374973	1,375129	1,375245	1,375215	1,375001	1,375143	1,375361	1,375380	1,375552

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	39	0	0	53	3	105	15	0	0	15	2	0	0	0	0	0	0	0	0	1	0	29	48	0	10	0	48	16	0	0	0	0	0	40	0	10,000000
343	105	7	47	105	102	105	105	90	98	105	99	24	34	8	1	105	87	9	102	96	70	105	105	100	105	101	105	105	15	98	101	70	90	105	51	105,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1207,066667	1233,133333	1225,219048	1209,190476	1217,457143	1206,523810	1216,266667	1229,180952	1220,447619	1214,895238	1215,980952	1233,847619	1228,838095	1232,228571	1235,247619	1222,038095	1215,542857	1236,980952	1225,771429	1223,885714	1227,933333	1213,476190	1217,200000	1228,180952	1214,400000	1228,828571	1210,828571	1223,095238	1227,047619	1220,485714	1229,085714	1232,390476	1226,723810	1217,885714	1234,238095	1218,266667
464,733333	469,866667	468,400000	460,066667	468,666667	478,800000	466,266667	479,333333	465,200000	472,666667	462,466667	466,200000	469	466,733333	468	471,666667	468,200000	476	469,466667	471,266667	479,733333	474,200000	469,466667	464,800000	465,133333	470,933333	473,933333	471,733333	460,800000	478,666667	479,466667	470,400000	474,933333	466,200000	485,466667	469,466667
1283	1337,142857	1335,857143	1293,142857	1327,857143	1254,857143	1314,857143	1362,857143	1305,571429	1246	1299,857143	1403	1336,714286	1315,142857	1320,571429	1291,428571	1279,142857	1334,571429	1328,142857	1328,857143	1291,714286	1288,142857	1305,285714	1362,285714	1306	1321	1323,142857	1333,285714	1385	1359,428571	1371,285714	1377,857143	1385,142857	1354,285714	1434,571429	1366,428571

TDC ramp (Column 1)
Channel	TDC
0,000E+0	684,714E+0	656,000E+0	651,000E+0	673,857E+0	656,143E+0	743,000E+0	667,429E+0	634,143E+0	667,143E+0	720,571E+0	682,429E+0	571,286E+0	637,286E+0	664,143E+0	653,286E+0	706,857E+0	716,714E+0	671,571E+0	652,857E+0	657,857E+0	691,571E+0	697,571E+0	699,429E+0	616,286E+0	679,143E+0	677,143E+0	658,571E+0	684,571E+0	571,429E+0	622,714E+0	625,571E+0	624,714E+0	604,429E+0	627,429E+0	568,286E+0	625,143E+0
40,000E-9	200,429E+0	220,857E+0	216,143E+0	200,857E+0	213,714E+0	211,429E+0	210,571E+0	226,714E+0	205,000E+0	196,857E+0	208,000E+0	233,143E+0	211,571E+0	209,000E+0	206,714E+0	213,429E+0	210,571E+0	222,000E+0	210,857E+0	213,429E+0	205,143E+0	207,286E+0	216,000E+0	217,571E+0	208,286E+0	215,143E+0	209,000E+0	225,571E+0	216,857E+0	216,000E+0	223,429E+0	227,571E+0	225,286E+0	211,714E+0	246,714E+0	218,571E+0
80,000E-9	630,286E+0	683,286E+0	680,571E+0	640,571E+0	673,000E+0	604,143E+0	660,429E+0	706,857E+0	651,286E+0	594,143E+0	645,000E+0	746,714E+0	682,286E+0	661,429E+0	665,000E+0	636,857E+0	627,143E+0	678,857E+0	672,571E+0	674,000E+0	636,000E+0	636,286E+0	651,429E+0	705,286E+0	651,857E+0	667,286E+0	667,857E+0	678,286E+0	728,000E+0	703,714E+0	713,429E+0	720,857E+0	728,286E+0	697,714E+0	778,000E+0	709,571E+0
120,000E-9	1,281E+3	1,338E+3	1,335E+3	1,293E+3	1,327E+3	1,256E+3	1,316E+3	1,362E+3	1,305E+3	1,247E+3	1,300E+3	1,402E+3	1,337E+3	1,315E+3	1,321E+3	1,291E+3	1,280E+3	1,334E+3	1,328E+3	1,329E+3	1,291E+3	1,289E+3	1,306E+3	1,362E+3	1,306E+3	1,321E+3	1,324E+3	1,334E+3	1,385E+3	1,360E+3	1,371E+3	1,378E+3	1,385E+3	1,356E+3	1,434E+3	1,367E+3
160,000E-9	1,929E+3	1,985E+3	1,983E+3	1,941E+3	1,974E+3	1,902E+3	1,961E+3	2,009E+3	1,952E+3	1,893E+3	1,946E+3	2,049E+3	1,983E+3	1,961E+3	1,967E+3	1,939E+3	1,927E+3	1,980E+3	1,974E+3	1,976E+3	1,937E+3	1,936E+3	1,952E+3	2,008E+3	1,954E+3	1,967E+3	1,970E+3	1,980E+3	2,029E+3	2,006E+3	2,015E+3	2,024E+3	2,029E+3	2,000E+3	2,079E+3	2,012E+3
200,000E-9	2,562E+3	2,617E+3	2,617E+3	2,573E+3	2,608E+3	2,538E+3	2,594E+3	2,641E+3	2,586E+3	2,528E+3	2,580E+3	2,678E+3	2,615E+3	2,595E+3	2,601E+3	2,571E+3	2,561E+3	2,613E+3	2,606E+3	2,609E+3	2,570E+3	2,569E+3	2,587E+3	2,639E+3	2,586E+3	2,601E+3	2,603E+3	2,613E+3	2,660E+3	2,638E+3	2,649E+3	2,655E+3	2,661E+3	2,632E+3	2,711E+3	2,644E+3
240,000E-9	3,090E+3	3,104E+3	3,101E+3	3,090E+3	3,101E+3	3,098E+3	3,100E+3	3,106E+3	3,095E+3	3,084E+3	3,100E+3	3,091E+3	3,097E+3	3,099E+3	3,098E+3	3,107E+3	3,104E+3	3,113E+3	3,101E+3	3,105E+3	3,101E+3	3,103E+3	3,114E+3	3,101E+3	3,107E+3	3,114E+3	3,107E+3	3,125E+3	3,087E+3	3,107E+3	3,115E+3	3,117E+3	3,110E+3	3,112E+3	3,109E+3	3,117E+3
280,000E-9	2,720E+3	2,691E+3	2,686E+3	2,708E+3	2,692E+3	2,774E+3	2,702E+3	2,671E+3	2,704E+3	2,752E+3	2,719E+3	2,610E+3	2,674E+3	2,699E+3	2,689E+3	2,743E+3	2,749E+3	2,707E+3	2,690E+3	2,693E+3	2,727E+3	2,732E+3	2,734E+3	2,653E+3	2,716E+3	2,713E+3	2,695E+3	2,723E+3	2,609E+3	2,660E+3	2,664E+3	2,663E+3	2,642E+3	2,666E+3	2,603E+3	2,664E+3
320,000E-9	2,039E+3	2,007E+3	2,001E+3	2,024E+3	2,008E+3	2,095E+3	2,019E+3	1,985E+3	2,019E+3	2,073E+3	2,036E+3	1,920E+3	1,988E+3	2,016E+3	2,005E+3	2,061E+3	2,070E+3	2,023E+3	2,004E+3	2,010E+3	2,044E+3	2,050E+3	2,050E+3	1,966E+3	2,031E+3	2,028E+3	2,009E+3	2,037E+3	1,921E+3	1,973E+3	1,977E+3	1,975E+3	1,954E+3	1,979E+3	1,916E+3	1,976E+3
360,000E-9	1,358E+3	1,328E+3	1,322E+3	1,344E+3	1,326E+3	1,413E+3	1,339E+3	1,306E+3	1,339E+3	1,392E+3	1,355E+3	1,243E+3	1,309E+3	1,335E+3	1,326E+3	1,379E+3	1,387E+3	1,344E+3	1,323E+3	1,328E+3	1,363E+3	1,370E+3	1,370E+3	1,288E+3	1,351E+3	1,349E+3	1,328E+3	1,356E+3	1,243E+3	1,294E+3	1,297E+3	1,296E+3	1,276E+3	1,298E+3	1,239E+3	1,296E+3
400,000E-9	687,286E+0	654,857E+0	650,000E+0	672,714E+0	655,000E+0	741,857E+0	666,571E+0	633,286E+0	666,571E+0	718,571E+0	682,714E+0	570,714E+0	637,000E+0	663,714E+0	654,714E+0	707,857E+0	715,429E+0	671,429E+0	651,429E+0	657,429E+0	691,714E+0	697,000E+0	697,000E+0	614,571E+0	679,571E+0	675,857E+0	657,714E+0	685,571E+0	569,714E+0	622,286E+0	625,286E+0	623,714E+0	604,143E+0	626,571E+0	567,429E+0	625,286E+0
440,000E-9	200,286E+0	220,857E+0	216,000E+0	200,571E+0	213,857E+0	211,571E+0	210,143E+0	226,000E+0	203,571E+0	196,857E+0	208,429E+0	232,286E+0	211,286E+0	209,143E+0	207,143E+0	213,857E+0	211,429E+0	222,429E+0	210,714E+0	213,286E+0	204,857E+0	207,000E+0	215,143E+0	217,286E+0	208,857E+0	214,571E+0	208,857E+0	224,714E+0	216,286E+0	216,143E+0	224,714E+0	227,571E+0	225,000E+0	212,714E+0	246,714E+0	217,571E+0
480,000E-9	629,143E+0	683,429E+0	679,143E+0	638,286E+0	671,714E+0	604,714E+0	659,429E+0	706,286E+0	650,714E+0	594,571E+0	645,000E+0	747,571E+0	680,429E+0	659,571E+0	665,143E+0	637,571E+0	627,000E+0	679,714E+0	674,000E+0	673,857E+0	636,286E+0	634,714E+0	651,571E+0	705,714E+0	652,857E+0	666,286E+0	668,571E+0	677,429E+0	727,714E+0	703,143E+0	714,000E+0	719,429E+0	727,143E+0	696,571E+0	776,857E+0	708,714E+0
520,000E-9	1,283E+3	1,337E+3	1,336E+3	1,293E+3	1,328E+3	1,255E+3	1,315E+3	1,363E+3	1,306E+3	1,246E+3	1,300E+3	1,403E+3	1,337E+3	1,315E+3	1,321E+3	1,291E+3	1,279E+3	1,335E+3	1,328E+3	1,329E+3	1,292E+3	1,288E+3	1,305E+3	1,362E+3	1,306E+3	1,321E+3	1,323E+3	1,333E+3	1,385E+3	1,359E+3	1,371E+3	1,378E+3	1,385E+3	1,354E+3	1,435E+3	1,366E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	22	9	4	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	53	37	22	20	15	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
152	112	107	101	97	63	39	34	32	32	3	10	3	2	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
153	111	112	106	109	108	80	85	85	75	29	59	10	15	7	10	2	4	4	3	5	2	0	5	3	3	0	1	1	2	0	3	3	8	3	1	14
154	101	95	97	99	95	88	95	95	88	72	78	27	41	39	55	20	31	10	49	29	20	10	33	21	34	9	18	9	16	16	16	20	29	12	24	49
155	109	102	92	108	93	90	106	107	99	97	102	82	92	93	85	82	88	66	97	89	68	75	96	82	98	73	94	67	80	96	90	104	88	101	95	104
156	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
157	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20
158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
159	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14
160	108	110	110	104	106	107	100	100	101	103	104	106	105	95	104	99	97	103	99	94	104	104	96	95	97	99	97	97	100	97	104	97	105	99	102	99
161	112	112	112	111	112	111	110	111	111	110	109	109	109	107	109	106	107	109	108	107	109	106	105	98	107	103	106	99	108	105	109	103	106	110	110	110
162	111	111	111	111	111	111	111	111	111	111	111	111	111	109	111	109	111	112	110	92	111	106	107	90	109	99	103	84	109	91	107	98	110	106	111	110
163	111	111	111	111	111	111	111	111	111	111	111	111	111	106	110	107	110	107	111	97	112	97	101	67	103	79	97	70	107	78	108	82	108	96	111	105
164	80	80	80	80	80	80	80	80	80	80	79	79	80	72	80	65	80	63	70	29	69	41	59	27	58	31	56	26	70	30	71	31	75	55	77	70
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
