0	2,5230609	2,4943874	2,5060063	2,5153661	2,5078657	2,5145199	2,4938898	2,5066721	2,4967626	2,4874803	2,5024074	2,5130961	2,5012456	2,4973550	2,5021933	2,4994612	2,4980414	2,5029315	2,5050797	2,5087594	2,5009597	2,4970090	2,5068271	2,5079703	2,5198723	2,5013246	2,5007280	2,5074408	2,4948118	2,5142465	2,5172778	2,4952297	2,5108447	2,5105162	2,5047735	2,4967929
1	2,5166072	2,4858803	2,4958252	2,5070622	2,4988512	2,5033860	2,4821301	2,4979455	2,4869202	2,4769780	2,4926951	2,5023030	2,4913823	2,4869055	2,4918939	2,4910643	2,4872285	2,4927225	2,4960596	2,4996394	2,4906981	2,4882087	2,4953395	2,4977399	2,5108552	2,4918685	2,4906611	2,4978534	2,4858098	2,5057737	2,5090312	2,4865969	2,5014626	2,5013464	2,4945602	2,4863937
2	2,4907538	2,4776852	2,4890189	2,4983793	2,4923286	2,4983291	2,4775636	2,4910670	2,4805272	2,4711650	2,4833173	2,4958484	2,4854264	2,4821778	2,4846057	2,4838224	2,4802605	2,4867264	2,4904400	2,4941387	2,4831968	2,4776379	2,4910353	2,4898176	2,5011977	2,4867907	2,4842981	2,4906015	2,4765834	2,4972381	2,5005924	2,4789736	2,4959450	2,4965418	2,4875106	2,4793273
4	2,4915507	2,4565448	2,4715471	2,4819990	2,4723359	2,4800676	2,4605564	2,4740430	2,4606819	2,4499214	2,4648998	2,4822019	2,4661447	2,4683277	2,4697910	2,4627079	2,4623593	2,4672315	2,4723912	2,4733830	2,4648249	2,4594122	2,4724575	2,4713863	2,4877697	2,4688783	2,4647584	2,4729107	2,4596741	2,4792169	2,4785131	2,4617930	2,4762806	2,4796017	2,4691248	2,4604047
8	2,4312439	2,4252086	2,4355139	2,4443712	2,4413935	2,4465526	2,4265170	2,4379534	2,4314825	2,4181192	2,4343236	2,4536948	2,4407575	2,4273188	2,4349887	2,4386691	2,4316263	2,4379734	2,4373757	2,4438798	2,4339157	2,4273868	2,4334378	2,4412604	2,4504390	2,4345565	2,4340990	2,4383856	2,4300266	2,4470040	2,4442054	2,4242785	2,4426006	2,4456036	2,4366578	2,4298881
16	2,3047320	2,3562033	2,3702200	2,3879450	2,3752976	2,3783288	2,3609847	2,3729949	2,3561094	2,3402230	2,3594396	2,3718485	2,3666806	2,3654102	2,3655719	2,3628445	2,3624246	2,3668409	2,3695072	2,3774391	2,3627769	2,3530557	2,3697061	2,3617281	2,3865069	2,3635932	2,3625445	2,3761259	2,3647391	2,3768760	2,3728976	2,3541724	2,3803710	2,3806962	2,3645634	2,3634168
32	2,2555524	2,2314382	2,2318271	2,2476602	2,2274565	2,2404881	2,2344532	2,2320058	2,2145892	2,2217037	2,2287358	2,2420430	2,2304011	2,2365863	2,2425906	2,2276643	2,2152231	2,2346937	2,2401000	2,2475982	2,2246914	2,2045629	2,2391522	2,2285208	2,2522726	2,2386372	2,2243056	2,2302967	2,2213436	2,2408122	2,2345645	2,2263790	2,2388627	2,2483825	2,2302773	2,2237650
64	2,0085413	1,9668943	1,9606654	1,9716918	1,9746989	1,9611342	1,9390964	1,9646119	1,9644488	1,9358277	1,9693690	1,9823121	1,9523912	1,9599459	1,9525827	1,9712168	1,9572406	1,9747388	1,9726613	1,9874823	1,9492400	1,9318097	1,9606257	1,9593995	2,0005529	1,9519014	1,9655885	1,9555916	1,9592981	1,9645046	1,9507655	1,9402844	1,9746529	1,9894806	1,9508451	1,9643652
128	1,4513233	1,4145421	1,4249742	1,4426588	1,3870776	1,4194353	1,4177983	1,4177845	1,3954694	1,3607771	1,4189128	1,4256176	1,4175909	1,4272160	1,4082044	1,4066388	1,3936767	1,4450204	1,4331275	1,4785969	1,3972813	1,3547099	1,4249730	1,3926990	1,4465838	1,4131259	1,4438651	1,4349501	1,4092812	1,4122597	1,3926811	1,4015437	1,4362490	1,4413860	1,4031816	1,4164856

4b_DAC	(DAC T. = 250)
0	1,388502	1,388414	1,388505	1,388547	1,388539	1,388512	1,388534	1,388480	1,388583	1,388609	1,388642	1,388569	1,388634	1,388742	1,388751	1,388727	1,388784	1,388696	1,388793	1,388744	1,388848	1,388821	1,388865	1,388953	1,388857	1,388897	1,389006	1,388903	1,388916	1,388948	1,388996	1,389094	1,389091	1,389143	1,389212	1,389143
1	1,387522	1,387382	1,387523	1,387541	1,387631	1,387583	1,387648	1,387518	1,387671	1,387694	1,387631	1,387577	1,387644	1,387797	1,387736	1,387742	1,387844	1,387785	1,387920	1,387824	1,387876	1,387876	1,387883	1,388029	1,387842	1,388016	1,388064	1,387983	1,387877	1,387973	1,388027	1,388105	1,388061	1,388219	1,388256	1,388109
2	1,386496	1,386472	1,386540	1,386530	1,386549	1,386544	1,386552	1,386443	1,386530	1,386585	1,386628	1,386646	1,386583	1,386815	1,386689	1,386684	1,386749	1,386628	1,386835	1,386737	1,386848	1,386800	1,386911	1,386908	1,386812	1,386904	1,387106	1,386978	1,386892	1,387048	1,387026	1,387077	1,387152	1,387178	1,387232	1,387176
4	1,384472	1,384455	1,384559	1,384661	1,384504	1,384484	1,384630	1,384456	1,384519	1,384608	1,384476	1,384462	1,384531	1,384765	1,384746	1,384657	1,384775	1,384661	1,384874	1,384745	1,384853	1,384895	1,384793	1,384937	1,384941	1,385000	1,384907	1,384820	1,384791	1,384948	1,385035	1,385216	1,385168	1,385157	1,385255	1,385278

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	101	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	15	105	32	41	59	50	0	31	77	18	2	61	40	6	7	90	57	43	1	5	87	57	1	12	1	15	2	68	0	0	67	10	9	75	0	1,000000
337	105	105	105	105	105	105	90	105	105	104	101	105	105	92	105	105	105	105	103	105	105	105	97	105	102	104	103	105	100	51	105	105	105	105	24	102,000000
340	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
343	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1245,371429	1212,495238	1249,123810	1242,533333	1244,076190	1239,276190	1255,914286	1247,619048	1240,990476	1250,104762	1257,314286	1248,761905	1247,952381	1258,304762	1260	1243,971429	1250,285714	1254,780952	1256,590476	1255,104762	1236,323810	1252,838095	1259,952381	1252,219048	1251,628571	1251,761905	1254,657143	1250,809524	1266,828571	1270,123810	1242,076190	1255,523810	1254,114286	1249,095238	1267,200000	1261,142857
485,866667	491,800000	495,933333	491,733333	496,866667	492,400000	499,600000	489,600000	492,533333	495,733333	494,533333	503,800000	495,133333	491,333333	502,266667	501,066667	503,133333	505,333333	497,133333	495,533333	491,733333	503	494,400000	489,600000	492,333333	496,266667	489,600000	501,466667	492,400000	494,200000	505,800000	497,666667	499,933333	497,866667	499,666667	495,600000
1391	1284,571429	1362,857143	1328,285714	1322,857143	1384,857143	1372,142857	1430	1353,571429	1415,714286	1402,714286	1349,857143	1375	1410,285714	1390	1331,142857	1331,142857	1316,428571	1408,571429	1384,285714	1352,571429	1365,714286	1414,285714	1430,428571	1370,714286	1378,714286	1421	1354,714286	1508,714286	1464,285714	1364	1403	1405,428571	1420,714286	1455,428571	1481,000000

TDC ramp (Column 1)
Channel	TDC
0,000E+0	718,000E+0	818,143E+0	758,714E+0	793,571E+0	784,286E+0	712,000E+0	732,143E+0	677,714E+0	752,143E+0	701,571E+0	702,143E+0	780,286E+0	742,857E+0	704,286E+0	727,429E+0	796,000E+0	793,714E+0	823,143E+0	696,714E+0	729,857E+0	766,143E+0	755,571E+0	706,143E+0	686,143E+0	722,857E+0	741,286E+0	677,000E+0	773,571E+0	614,714E+0	647,714E+0	742,857E+0	705,571E+0	702,286E+0	691,714E+0	667,714E+0	637,000E+0
40,000E-9	241,286E+0	242,286E+0	247,571E+0	248,571E+0	241,000E+0	235,286E+0	238,286E+0	247,286E+0	238,143E+0	248,429E+0	241,429E+0	250,286E+0	244,857E+0	246,857E+0	244,429E+0	247,286E+0	247,000E+0	256,429E+0	240,571E+0	242,571E+0	242,857E+0	242,286E+0	246,714E+0	248,000E+0	229,286E+0	240,714E+0	238,429E+0	244,286E+0	270,714E+0	250,286E+0	232,143E+0	235,000E+0	234,429E+0	238,429E+0	248,000E+0	254,286E+0
80,000E-9	701,143E+0	601,000E+0	675,857E+0	642,714E+0	639,143E+0	696,571E+0	683,571E+0	740,000E+0	668,286E+0	725,714E+0	714,429E+0	664,143E+0	686,286E+0	720,571E+0	700,857E+0	644,571E+0	646,714E+0	633,857E+0	718,143E+0	696,714E+0	666,429E+0	678,286E+0	725,714E+0	739,714E+0	680,429E+0	690,143E+0	731,286E+0	667,429E+0	816,714E+0	771,143E+0	676,000E+0	712,143E+0	716,286E+0	731,000E+0	762,857E+0	790,000E+0
120,000E-9	1,392E+3	1,284E+3	1,364E+3	1,328E+3	1,323E+3	1,386E+3	1,372E+3	1,430E+3	1,356E+3	1,417E+3	1,404E+3	1,350E+3	1,374E+3	1,409E+3	1,390E+3	1,329E+3	1,332E+3	1,316E+3	1,409E+3	1,385E+3	1,353E+3	1,366E+3	1,415E+3	1,428E+3	1,369E+3	1,377E+3	1,420E+3	1,354E+3	1,510E+3	1,463E+3	1,364E+3	1,403E+3	1,406E+3	1,422E+3	1,454E+3	1,483E+3
160,000E-9	2,074E+3	1,967E+3	2,046E+3	2,011E+3	2,007E+3	2,069E+3	2,055E+3	2,113E+3	2,039E+3	2,099E+3	2,086E+3	2,034E+3	2,058E+3	2,092E+3	2,073E+3	2,011E+3	2,015E+3	1,999E+3	2,091E+3	2,068E+3	2,037E+3	2,050E+3	2,096E+3	2,112E+3	2,052E+3	2,062E+3	2,103E+3	2,035E+3	2,189E+3	2,146E+3	2,048E+3	2,086E+3	2,089E+3	2,103E+3	2,134E+3	2,162E+3
200,000E-9	2,744E+3	2,641E+3	2,716E+3	2,683E+3	2,678E+3	2,738E+3	2,723E+3	2,778E+3	2,706E+3	2,767E+3	2,752E+3	2,702E+3	2,724E+3	2,757E+3	2,739E+3	2,681E+3	2,683E+3	2,669E+3	2,756E+3	2,737E+3	2,704E+3	2,715E+3	2,763E+3	2,778E+3	2,721E+3	2,730E+3	2,770E+3	2,705E+3	2,852E+3	2,809E+3	2,715E+3	2,751E+3	2,753E+3	2,768E+3	2,801E+3	2,828E+3
240,000E-9	3,230E+3	3,218E+3	3,237E+3	3,234E+3	3,226E+3	3,226E+3	3,228E+3	3,228E+3	3,232E+3	3,236E+3	3,230E+3	3,242E+3	3,238E+3	3,236E+3	3,238E+3	3,239E+3	3,239E+3	3,244E+3	3,231E+3	3,239E+3	3,238E+3	3,241E+3	3,240E+3	3,236E+3	3,229E+3	3,242E+3	3,229E+3	3,247E+3	3,224E+3	3,230E+3	3,239E+3	3,240E+3	3,242E+3	3,242E+3	3,244E+3	3,235E+3
280,000E-9	2,795E+3	2,891E+3	2,837E+3	2,870E+3	2,858E+3	2,790E+3	2,807E+3	2,758E+3	2,829E+3	2,779E+3	2,782E+3	2,855E+3	2,820E+3	2,784E+3	2,805E+3	2,871E+3	2,869E+3	2,897E+3	2,773E+3	2,808E+3	2,841E+3	2,831E+3	2,784E+3	2,762E+3	2,800E+3	2,818E+3	2,757E+3	2,851E+3	2,692E+3	2,727E+3	2,820E+3	2,783E+3	2,783E+3	2,773E+3	2,749E+3	2,718E+3
320,000E-9	2,096E+3	2,200E+3	2,139E+3	2,176E+3	2,166E+3	2,091E+3	2,111E+3	2,057E+3	2,133E+3	2,080E+3	2,081E+3	2,161E+3	2,123E+3	2,085E+3	2,106E+3	2,177E+3	2,174E+3	2,204E+3	2,075E+3	2,110E+3	2,146E+3	2,134E+3	2,086E+3	2,063E+3	2,101E+3	2,120E+3	2,056E+3	2,154E+3	1,990E+3	2,025E+3	2,120E+3	2,083E+3	2,082E+3	2,071E+3	2,046E+3	2,015E+3
360,000E-9	1,404E+3	1,504E+3	1,445E+3	1,481E+3	1,471E+3	1,399E+3	1,417E+3	1,363E+3	1,438E+3	1,388E+3	1,389E+3	1,466E+3	1,428E+3	1,393E+3	1,413E+3	1,479E+3	1,479E+3	1,507E+3	1,382E+3	1,417E+3	1,452E+3	1,441E+3	1,392E+3	1,371E+3	1,408E+3	1,426E+3	1,364E+3	1,458E+3	1,298E+3	1,334E+3	1,428E+3	1,391E+3	1,388E+3	1,377E+3	1,352E+3	1,322E+3
400,000E-9	716,286E+0	817,143E+0	758,857E+0	793,429E+0	783,857E+0	710,714E+0	731,714E+0	677,857E+0	753,000E+0	700,000E+0	702,286E+0	780,000E+0	742,429E+0	705,714E+0	727,714E+0	795,143E+0	792,857E+0	822,571E+0	695,857E+0	730,857E+0	765,286E+0	754,429E+0	704,571E+0	687,000E+0	722,571E+0	739,714E+0	677,143E+0	773,143E+0	615,143E+0	647,429E+0	742,429E+0	704,429E+0	700,857E+0	692,429E+0	667,714E+0	636,857E+0
440,000E-9	241,000E+0	242,714E+0	247,714E+0	248,429E+0	240,429E+0	236,000E+0	238,286E+0	247,714E+0	238,714E+0	248,857E+0	241,143E+0	250,000E+0	244,143E+0	246,143E+0	244,286E+0	247,571E+0	247,857E+0	256,714E+0	239,714E+0	242,000E+0	243,000E+0	242,714E+0	246,857E+0	248,286E+0	229,429E+0	241,143E+0	238,143E+0	244,000E+0	271,429E+0	249,571E+0	232,286E+0	234,714E+0	234,857E+0	238,857E+0	248,000E+0	253,571E+0
480,000E-9	700,714E+0	601,000E+0	675,429E+0	643,000E+0	638,857E+0	695,714E+0	683,714E+0	739,714E+0	668,286E+0	726,000E+0	714,429E+0	664,000E+0	687,714E+0	719,571E+0	701,429E+0	644,000E+0	646,429E+0	633,714E+0	718,286E+0	697,143E+0	666,000E+0	678,857E+0	724,714E+0	740,286E+0	681,714E+0	690,000E+0	730,714E+0	666,571E+0	815,429E+0	770,000E+0	675,286E+0	712,571E+0	714,857E+0	729,286E+0	762,143E+0	788,143E+0
520,000E-9	1,391E+3	1,285E+3	1,363E+3	1,328E+3	1,323E+3	1,385E+3	1,372E+3	1,430E+3	1,354E+3	1,416E+3	1,403E+3	1,350E+3	1,375E+3	1,410E+3	1,390E+3	1,331E+3	1,331E+3	1,316E+3	1,409E+3	1,384E+3	1,353E+3	1,366E+3	1,414E+3	1,430E+3	1,371E+3	1,379E+3	1,421E+3	1,355E+3	1,509E+3	1,464E+3	1,364E+3	1,403E+3	1,405E+3	1,421E+3	1,455E+3	1,481E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	14	20	10	7	2	2	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	78	87	86	71	52	22	29	4	0	1	0	0	2	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
148	110	111	111	109	93	80	73	12	3	1	7	0	5	2	2	0	0	0	0	11	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	3
149	112	112	112	112	111	106	108	66	15	16	30	6	42	26	8	4	6	0	0	36	9	12	3	0	3	0	5	0	1	2	6	4	2	0	0	9
150	110	111	112	111	111	108	109	103	52	52	72	27	76	64	42	27	23	9	13	74	40	36	27	18	19	3	6	6	21	6	38	29	11	1	7	45
151	96	108	104	109	99	101	101	83	52	68	91	71	93	98	78	80	42	51	51	102	66	95	79	73	80	40	61	55	68	66	94	85	76	42	41	90
152	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6
153	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
155	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96
156	112	111	111	106	111	107	109	108	110	109	107	108	103	95	99	94	108	108	104	88	107	94	92	90	97	104	105	93	98	95	97	95	102	106	110	99
157	111	112	110	110	110	108	110	110	111	108	107	107	105	102	105	102	101	105	104	99	99	91	102	93	101	94	100	95	96	92	97	95	100	100	101	104
158	112	112	112	112	112	112	112	112	112	110	112	112	110	107	110	106	110	109	109	94	109	83	104	87	106	98	103	91	108	100	106	94	109	103	110	107
159	111	111	111	111	111	111	111	111	111	112	112	111	112	109	112	101	112	106	108	75	105	66	103	54	103	70	99	67	97	68	99	75	102	93	112	105
160	112	112	112	112	112	112	112	112	112	112	112	112	112	100	109	78	108	94	103	44	86	23	76	27	86	30	78	14	72	41	81	37	92	78	107	84
161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
