4	2,4865554	2,4899057	2,4640904	2,4775729	2,4655098	2,4765503	2,4720113	2,4842410	2,4716618	2,4791558	2,4765318	2,4858879	2,4899280	2,4781260	2,4600931	2,4791816	2,4755211	2,4655517	2,4902907	2,4698144	2,4946741	2,4686366	2,4733586	2,4717590	2,4880729	2,4885020	2,4776806	2,4745609	2,4773216	2,4714093	2,4786531	2,4722301	2,4778778	2,4700212	2,4932300	2,4853814
8	2,4547130	2,4638237	2,4276957	2,4490007	2,4356634	2,4455724	2,4348815	2,4503563	2,4393211	2,4440589	2,4453333	2,4529642	2,4597628	2,4435013	2,4356161	2,4504573	2,4374559	2,4341243	2,4653962	2,4359409	2,4578965	2,4352990	2,4467859	2,4370424	2,4545709	2,4579654	2,4464272	2,4347312	2,4458041	2,4286365	2,4464034	2,4390227	2,4488549	2,4425042	2,4639365	2,4465887
16	2,3868858	2,4009430	2,3585547	2,3763932	2,3605506	2,3686996	2,3629122	2,3771568	2,3780445	2,3758780	2,3750492	2,3817242	2,3964316	2,3783989	2,3650876	2,3716233	2,3674783	2,3512338	2,3892811	2,3666682	2,3892193	2,3654454	2,3651519	2,3712753	2,3823079	2,3875363	2,3732255	2,3652212	2,3748902	2,3653026	2,3731282	2,3726229	2,3781415	2,3669921	2,3872212	2,3808562
32	2,2482687	2,2578393	2,2284669	2,2481025	2,2348593	2,2354514	2,2245025	2,2459449	2,2391361	2,2438009	2,2323045	2,2585964	2,2594156	2,2358709	2,2226817	2,2302502	2,2218788	2,2177106	2,2382672	2,2247024	2,2555546	2,2293839	2,2458720	2,2321664	2,2454076	2,2452145	2,2392155	2,2317679	2,2406676	2,2237993	2,2464135	2,2301909	2,2361955	2,2425067	2,2444161	2,2490205
64	1,9715111	1,9837484	1,9647607	1,9877545	1,9579723	1,9598201	1,9633966	1,9589630	1,9612034	1,9543499	1,9644464	1,9747133	1,9789156	1,9483629	1,9560349	1,9671712	1,9566658	1,9552226	1,9561669	1,9611877	1,9988026	1,9505100	1,9671767	1,9687399	1,9868449	1,9914445	1,9652890	1,9505801	1,9623123	1,9436858	1,9834734	1,9645894	1,9626093	1,9729592	1,9603407	1,9599506
128	1,4393221	1,4420094	1,4086960	1,4595853	1,4257158	1,4311983	1,3618166	1,4264643	1,4218908	1,3806863	1,4099925	1,4378253	1,4445227	1,4305702	1,4083425	1,3952374	1,3999406	1,3815231	1,4143532	1,3986814	1,4748128	1,4393825	1,4372455	1,4628663	1,4460705	1,4591457	1,4363282	1,4185827	1,4541499	1,3683680	1,4357097	1,4369752	1,4273559	1,4127549	1,4152190	1,3794231

4b_DAC	(DAC T. = 250)
0	1,397925	1,397989	1,397868	1,398026	1,397998	1,397878	1,397952	1,397986	1,398026	1,398045	1,398071	1,398152	1,398114	1,398012	1,398054	1,398079	1,398201	1,398077	1,398218	1,398179	1,398103	1,398310	1,398244	1,398272	1,398334	1,398341	1,398362	1,398331	1,398347	1,398360	1,398358	1,398510	1,398451	1,398494	1,398610	1,398470
1	1,396895	1,396907	1,396868	1,397029	1,397126	1,396865	1,396969	1,396982	1,397053	1,397030	1,396971	1,397118	1,397075	1,397021	1,397074	1,397086	1,397157	1,397127	1,397176	1,397216	1,397122	1,397337	1,397225	1,397249	1,397250	1,397350	1,397343	1,397311	1,397289	1,397306	1,397297	1,397451	1,397415	1,397546	1,397512	1,397457
2	1,395895	1,395919	1,395818	1,396034	1,395852	1,395885	1,395766	1,395744	1,395993	1,395941	1,395944	1,396055	1,396141	1,395884	1,396004	1,396086	1,396080	1,395979	1,396092	1,396014	1,396005	1,396270	1,396156	1,396098	1,396169	1,396295	1,396258	1,396167	1,396252	1,396218	1,396294	1,396455	1,396316	1,396396	1,396517	1,396495
4	1,393866	1,393787	1,393828	1,393926	1,393897	1,393802	1,393862	1,393889	1,393975	1,393925	1,393810	1,394055	1,394066	1,393859	1,393786	1,393946	1,394034	1,393836	1,393867	1,394084	1,394034	1,394078	1,394141	1,394034	1,394023	1,394266	1,394126	1,394035	1,394152	1,394348	1,394169	1,394352	1,394330	1,394389	1,394499	1,394524

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	13	1	0	1	0	0	1	1	11	39	0	0	0	0	2	0	0	11	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0,000000
346	103	101	19	93	3	17	89	63	99	103	0	11	0	0	82	2	64	103	0	15	0	24	0	2	0	91	0	2	0	101	0	0	0	0	0	0,000000
349	105	105	105	105	103	105	105	105	105	105	85	105	35	88	105	105	105	105	99	105	102	105	60	105	14	105	85	105	14	105	100	89	68	14	95	24,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1289,495238	1291,295238	1306,990476	1300,238095	1310,961905	1300,076190	1294,057143	1301,914286	1289,361905	1276,685714	1314,342857	1300,923810	1319,438095	1316,466667	1293,114286	1309,628571	1307,419048	1292,600000	1312,180952	1304	1315,085714	1307,314286	1317,361905	1308,695238	1327,819048	1293,638095	1324,485714	1319,600000	1324,761905	1301,933333	1317,514286	1320,638095	1318,076190	1332,095238	1319,047619	1322,076190
510,333333	497,400000	509,200000	501,866667	499,200000	496,600000	505,133333	503,600000	500,666667	499,533333	502,400000	495,800000	502,466667	507,600000	502	507,866667	510,200000	509,600000	503	506,066667	505	503,266667	499,400000	501,600000	503,933333	502,800000	509	507,866667	499,333333	514,066667	504,533333	508,733333	495,800000	511,066667	501,733333	504,866667
1288,285714	1343	1331,142857	1341,428571	1356,428571	1351,285714	1268,428571	1314,571429	1293,857143	1247,285714	1362,428571	1333,428571	1397,142857	1310,857143	1296,857143	1300	1279,714286	1281,714286	1306,142857	1318	1351,142857	1319,857143	1343	1355,857143	1429,285714	1295,714286	1393,285714	1374,857143	1444,571429	1331,428571	1412,428571	1392,857143	1408,428571	1478,285714	1456,285714	1419,714286

TDC ramp (Column 1)
Channel	TDC
0,000E+0	870,571E+0	812,571E+0	831,714E+0	849,286E+0	812,571E+0	809,857E+0	904,429E+0	849,429E+0	873,000E+0	907,286E+0	815,429E+0	827,571E+0	759,714E+0	881,000E+0	850,714E+0	860,429E+0	893,286E+0	885,286E+0	857,286E+0	834,857E+0	810,000E+0	837,429E+0	816,714E+0	805,000E+0	741,000E+0	857,143E+0	774,143E+0	789,571E+0	706,429E+0	850,429E+0	740,143E+0	773,429E+0	754,000E+0	688,429E+0	718,571E+0	740,143E+0
40,000E-9	286,000E+0	268,429E+0	275,143E+0	290,143E+0	273,286E+0	270,286E+0	303,429E+0	280,143E+0	287,429E+0	298,000E+0	276,429E+0	272,143E+0	262,429E+0	297,286E+0	273,286E+0	279,714E+0	296,714E+0	291,143E+0	280,286E+0	269,000E+0	266,714E+0	272,000E+0	267,429E+0	264,714E+0	268,000E+0	274,286E+0	263,714E+0	264,000E+0	258,429E+0	279,857E+0	255,143E+0	260,571E+0	256,857E+0	267,714E+0	266,143E+0	254,000E+0
80,000E-9	604,286E+0	655,143E+0	643,286E+0	654,429E+0	668,286E+0	663,000E+0	585,571E+0	629,571E+0	609,429E+0	566,286E+0	673,000E+0	644,286E+0	706,286E+0	626,429E+0	610,143E+0	615,143E+0	597,286E+0	598,286E+0	621,857E+0	630,286E+0	662,286E+0	633,571E+0	654,000E+0	666,143E+0	736,286E+0	610,571E+0	701,857E+0	685,714E+0	752,429E+0	644,714E+0	720,714E+0	700,571E+0	716,000E+0	784,714E+0	762,571E+0	725,714E+0
120,000E-9	1,288E+3	1,343E+3	1,331E+3	1,344E+3	1,358E+3	1,352E+3	1,268E+3	1,314E+3	1,294E+3	1,248E+3	1,364E+3	1,333E+3	1,397E+3	1,311E+3	1,297E+3	1,300E+3	1,280E+3	1,282E+3	1,308E+3	1,316E+3	1,350E+3	1,321E+3	1,343E+3	1,356E+3	1,428E+3	1,296E+3	1,393E+3	1,376E+3	1,446E+3	1,331E+3	1,415E+3	1,392E+3	1,408E+3	1,478E+3	1,457E+3	1,420E+3
160,000E-9	1,971E+3	2,025E+3	2,013E+3	2,026E+3	2,039E+3	2,034E+3	1,950E+3	1,997E+3	1,978E+3	1,930E+3	2,046E+3	2,014E+3	2,078E+3	1,993E+3	1,980E+3	1,984E+3	1,963E+3	1,963E+3	1,989E+3	2,001E+3	2,032E+3	2,002E+3	2,024E+3	2,038E+3	2,107E+3	1,977E+3	2,075E+3	2,057E+3	2,123E+3	2,014E+3	2,092E+3	2,074E+3	2,088E+3	2,156E+3	2,135E+3	2,099E+3
200,000E-9	2,640E+3	2,694E+3	2,681E+3	2,693E+3	2,707E+3	2,701E+3	2,621E+3	2,666E+3	2,647E+3	2,602E+3	2,713E+3	2,684E+3	2,743E+3	2,664E+3	2,649E+3	2,651E+3	2,633E+3	2,631E+3	2,658E+3	2,668E+3	2,700E+3	2,671E+3	2,691E+3	2,705E+3	2,774E+3	2,646E+3	2,741E+3	2,723E+3	2,789E+3	2,682E+3	2,760E+3	2,739E+3	2,754E+3	2,822E+3	2,801E+3	2,767E+3
240,000E-9	3,217E+3	3,225E+3	3,228E+3	3,240E+3	3,234E+3	3,229E+3	3,219E+3	3,226E+3	3,223E+3	3,206E+3	3,239E+3	3,228E+3	3,228E+3	3,239E+3	3,218E+3	3,224E+3	3,224E+3	3,222E+3	3,228E+3	3,226E+3	3,231E+3	3,228E+3	3,231E+3	3,235E+3	3,236E+3	3,225E+3	3,238E+3	3,239E+3	3,225E+3	3,245E+3	3,232E+3	3,242E+3	3,240E+3	3,230E+3	3,242E+3	3,240E+3
280,000E-9	2,895E+3	2,840E+3	2,858E+3	2,875E+3	2,840E+3	2,838E+3	2,928E+3	2,875E+3	2,897E+3	2,928E+3	2,843E+3	2,854E+3	2,790E+3	2,907E+3	2,875E+3	2,886E+3	2,917E+3	2,911E+3	2,885E+3	2,863E+3	2,838E+3	2,867E+3	2,846E+3	2,834E+3	2,771E+3	2,883E+3	2,803E+3	2,819E+3	2,737E+3	2,877E+3	2,770E+3	2,806E+3	2,786E+3	2,719E+3	2,749E+3	2,772E+3
320,000E-9	2,218E+3	2,159E+3	2,180E+3	2,195E+3	2,158E+3	2,158E+3	2,254E+3	2,197E+3	2,220E+3	2,257E+3	2,161E+3	2,175E+3	2,104E+3	2,229E+3	2,198E+3	2,208E+3	2,240E+3	2,234E+3	2,205E+3	2,181E+3	2,154E+3	2,185E+3	2,164E+3	2,150E+3	2,086E+3	2,205E+3	2,119E+3	2,135E+3	2,049E+3	2,197E+3	2,084E+3	2,118E+3	2,100E+3	2,032E+3	2,062E+3	2,085E+3
360,000E-9	1,540E+3	1,481E+3	1,502E+3	1,517E+3	1,480E+3	1,481E+3	1,575E+3	1,520E+3	1,541E+3	1,577E+3	1,484E+3	1,497E+3	1,429E+3	1,550E+3	1,519E+3	1,530E+3	1,563E+3	1,554E+3	1,526E+3	1,503E+3	1,478E+3	1,508E+3	1,485E+3	1,474E+3	1,410E+3	1,525E+3	1,442E+3	1,459E+3	1,375E+3	1,518E+3	1,408E+3	1,442E+3	1,422E+3	1,355E+3	1,388E+3	1,409E+3
400,000E-9	871,571E+0	811,000E+0	831,429E+0	848,000E+0	811,000E+0	809,714E+0	904,571E+0	849,143E+0	871,286E+0	906,714E+0	814,000E+0	828,000E+0	759,571E+0	879,857E+0	849,286E+0	860,000E+0	894,000E+0	885,286E+0	855,571E+0	834,571E+0	808,714E+0	838,857E+0	815,857E+0	802,429E+0	742,714E+0	856,143E+0	773,857E+0	789,000E+0	706,857E+0	849,714E+0	740,286E+0	773,714E+0	754,429E+0	688,286E+0	717,429E+0	740,000E+0
440,000E-9	285,714E+0	267,571E+0	274,857E+0	289,286E+0	273,429E+0	270,143E+0	302,286E+0	280,571E+0	286,286E+0	298,000E+0	276,286E+0	273,429E+0	263,429E+0	297,000E+0	272,714E+0	280,286E+0	296,714E+0	290,714E+0	280,000E+0	268,000E+0	267,286E+0	271,571E+0	266,714E+0	264,286E+0	267,143E+0	274,286E+0	263,857E+0	264,000E+0	258,429E+0	279,143E+0	255,143E+0	260,286E+0	256,429E+0	267,571E+0	266,000E+0	253,143E+0
480,000E-9	604,429E+0	654,286E+0	643,286E+0	654,714E+0	668,429E+0	663,429E+0	586,857E+0	628,000E+0	609,429E+0	568,000E+0	673,714E+0	645,286E+0	705,286E+0	625,143E+0	611,000E+0	614,857E+0	596,857E+0	597,429E+0	621,143E+0	629,429E+0	661,143E+0	632,571E+0	653,571E+0	666,714E+0	735,857E+0	610,429E+0	702,286E+0	684,857E+0	751,000E+0	644,143E+0	720,857E+0	700,571E+0	715,143E+0	784,857E+0	762,000E+0	726,714E+0
520,000E-9	1,288E+3	1,343E+3	1,331E+3	1,341E+3	1,356E+3	1,351E+3	1,268E+3	1,315E+3	1,294E+3	1,247E+3	1,362E+3	1,333E+3	1,397E+3	1,311E+3	1,297E+3	1,300E+3	1,280E+3	1,282E+3	1,306E+3	1,318E+3	1,351E+3	1,320E+3	1,343E+3	1,356E+3	1,429E+3	1,296E+3	1,393E+3	1,375E+3	1,445E+3	1,331E+3	1,412E+3	1,393E+3	1,408E+3	1,478E+3	1,456E+3	1,420E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	5	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	26	24	19	8	9	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	105	109	98	66	91	40	14	50	1	1	7	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	0	3
151	112	112	111	103	107	88	57	85	16	9	33	12	5	2	12	3	1	2	0	0	7	0	0	0	1	0	1	0	0	2	0	3	6	4	0	12
152	111	110	112	106	111	102	86	100	41	25	67	33	9	19	38	3	15	9	20	6	17	9	3	5	13	5	9	0	2	10	8	9	24	10	2	33
153	94	99	95	94	100	96	79	98	65	47	92	75	30	63	63	30	37	40	54	28	73	33	25	29	21	37	53	6	36	37	41	51	83	56	26	85
154	111	112	112	111	110	111	110	112	105	108	112	109	107	111	112	108	111	112	111	110	112	112	111	108	111	112	111	107	112	111	112	111	112	112	112	112
155	112	112	112	112	112	112	112	112	112	111	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
156	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12
157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
158	112	112	112	112	111	112	112	112	112	112	112	112	112	111	112	112	112	112	112	112	112	112	111	112	112	110	112	112	112	112	111	110	112	112	112	112
159	110	107	108	106	107	109	107	104	109	105	103	102	104	99	102	100	101	103	106	96	98	99	97	93	104	93	98	97	97	98	101	96	95	102	105	103
160	111	110	110	110	110	110	111	109	110	111	111	110	110	110	109	107	110	105	110	105	109	100	109	98	111	94	107	99	109	102	110	106	111	108	111	111
161	111	111	111	111	111	111	111	111	111	111	111	111	111	109	111	109	111	97	109	96	105	87	104	77	109	69	107	95	106	89	110	96	109	103	111	108
162	111	111	111	111	111	112	111	111	111	111	111	110	111	108	110	99	109	91	106	83	95	48	96	50	102	37	95	70	102	71	107	76	104	92	109	106
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
