1	2,4798585	2,5041309	2,4757535	2,4772946	2,4845408	2,4916676	2,5014160	2,4833643	2,4889590	2,4796344	2,4827782	2,4865773	2,4646377	2,4809569	2,4927433	2,4756065	2,4934637	2,4842957	2,4817679	2,4943471	2,4894434	2,4813537	2,4604914	2,4818169	2,4785828	2,4954212	2,4931222	2,4884105	2,4870568	2,4928945	2,4727225	2,4975119	2,4960791	2,4808610	2,4838889	2,4737571
2	2,4721186	2,4983980	2,4695127	2,4735314	2,4750012	2,4861671	2,4954426	2,4741479	2,4851111	2,4707253	2,4772493	2,4782556	2,4582834	2,4744189	2,4834968	2,4684988	2,4853276	2,4784909	2,4736606	2,4887364	2,4807013	2,4730049	2,4508412	2,4725068	2,4720302	2,4861602	2,4838407	2,4816907	2,4792171	2,4866803	2,4675935	2,4912434	2,4914903	2,4740511	2,4774041	2,4646951
4	2,4581565	2,4816909	2,4514253	2,4538008	2,4614917	2,4697003	2,4782797	2,4552262	2,4617647	2,4540713	2,4579123	2,4599100	2,4402931	2,4565313	2,4686984	2,4531159	2,4667375	2,4589521	2,4580669	2,4696400	2,4662663	2,4556707	2,4343561	2,4560161	2,4509355	2,4723066	2,4667982	2,4663352	2,4655807	2,4636765	2,4475257	2,4713152	2,4756326	2,4526493	2,4561185	2,4482929
8	2,4201545	2,4439590	2,4210781	2,4209782	2,4239007	2,4317857	2,4425874	2,4302479	2,4359336	2,4230822	2,4250587	2,4256511	2,4087261	2,4260657	2,4389054	2,4193828	2,4394993	2,4306761	2,4269136	2,4413337	2,4347325	2,4202139	2,4069120	2,4215108	2,4160323	2,4421415	2,4350869	2,4323031	2,4284878	2,4330453	2,4207922	2,4359371	2,4389968	2,4205138	2,4246084	2,4150583
16	2,3328787	2,3377699	2,3601035	2,3492284	2,3582811	2,3638290	2,3636189	2,3581861	2,3670120	2,3511685	2,3638838	2,3590243	2,3420971	2,3612032	2,3753713	2,3504283	2,3729334	2,3539147	2,3549966	2,3700744	2,3692548	2,3514995	2,3330140	2,3518410	2,3559706	2,3661879	2,3722298	2,3656879	2,3588713	2,3737551	2,3448796	2,3668115	2,3684787	2,3537487	2,3624315	2,3487444
32	2,2280518	2,2550989	2,2240215	2,2199499	2,2185412	2,2236381	2,2481067	2,2326268	2,2404939	2,2264012	2,2259609	2,2282730	2,2069460	2,2220943	2,2397679	2,2162494	2,2334239	2,2303169	2,2433058	2,2438426	2,2318593	2,2330499	2,1993429	2,2294388	2,2177976	2,2224248	2,2398386	2,2262343	2,2247940	2,2376880	2,2111688	2,2404147	2,2412899	2,2298189	2,2265617	2,1998639
64	1,9591011	1,9800961	1,9543867	1,9682698	1,9479923	1,9722404	1,9806586	1,9644027	1,9871003	1,9518342	1,9577777	1,9689222	1,9389534	1,9546818	1,9840317	1,9528093	1,9725339	1,9647027	1,9782349	1,9712401	1,9816254	1,9568048	1,9144687	1,9662269	1,9530417	1,9540158	1,9680744	1,9579385	1,9687457	1,9586823	1,9446025	1,9645006	1,9679190	1,9629593	1,9343992	1,9387009
128	1,3994966	1,4544727	1,4256275	1,4069184	1,4005549	1,4461040	1,4490254	1,4476125	1,4329123	1,4235239	1,4208893	1,4338298	1,4107495	1,4285543	1,4536905	1,4665409	1,4363358	1,4222716	1,4540063	1,4456187	1,4619718	1,4270879	1,3776615	1,3890121	1,4177640	1,4572569	1,4426234	1,4460096	1,4546803	1,4293938	1,3853640	1,4443148	1,4423707	1,4041686	1,4234862	1,3804282

4b_DAC	(DAC T. = 250)
0	1,381032	1,381014	1,381184	1,381202	1,381078	1,381312	1,381041	1,381193	1,381221	1,381330	1,381342	1,381286	1,381249	1,381329	1,381347	1,381234	1,381290	1,381421	1,381378	1,381390	1,381372	1,381358	1,381423	1,381557	1,381565	1,381586	1,381579	1,381592	1,381572	1,381586	1,381653	1,381625	1,381538	1,381593	1,381861	1,381873
1	1,380109	1,380078	1,380248	1,380198	1,380160	1,380362	1,380026	1,380207	1,380292	1,380337	1,380242	1,380289	1,380223	1,380331	1,380312	1,380212	1,380354	1,380425	1,380367	1,380356	1,380336	1,380338	1,380314	1,380560	1,380543	1,380526	1,380599	1,380586	1,380549	1,380600	1,380664	1,380643	1,380574	1,380578	1,380875	1,380817
2	1,379095	1,379081	1,379245	1,379194	1,379100	1,379290	1,379061	1,379157	1,379273	1,379315	1,379237	1,379186	1,379290	1,379276	1,379394	1,379241	1,379131	1,379394	1,379332	1,379212	1,379286	1,379268	1,379391	1,379580	1,379575	1,379534	1,379635	1,379470	1,379493	1,379554	1,379637	1,379562	1,379609	1,379482	1,379968	1,379790
4	1,377014	1,376909	1,377153	1,377137	1,376980	1,377402	1,377025	1,377217	1,377127	1,377391	1,377287	1,377210	1,377306	1,377369	1,377286	1,377180	1,377091	1,377304	1,377284	1,377446	1,377469	1,377409	1,377249	1,377504	1,377399	1,377590	1,377574	1,377545	1,377523	1,377405	1,377399	1,377767	1,377603	1,377507	1,377769	1,377861

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	7	30	9	20	45	18	7	0	3	13	7	0	23	0	0	0	0	0	0	3	9	7	0	0	0	39	0	0	0	3	0	0	0	0	0	0,000000
346	93	103	104	105	105	103	73	60	60	71	99	58	105	7	1	55	56	2	1	84	102	87	32	37	9	105	58	4	0	98	4	31	0	0	0	0,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	85	105	105	100	104	105	105	105	105	105	105	105	105	105	84	105	103	105	62	96	62	62,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1411,342857	1408,095238	1397,466667	1393,666667	1408,114286	1408,657143	1402,390476	1413,352381	1417,342857	1410,066667	1409,933333	1419,628571	1396,380952	1425,657143	1429,809524	1422,380952	1420,952381	1435,447619	1430,352381	1405,228571	1414,428571	1411,219048	1426,371429	1429,114286	1426,590476	1399,076190	1417,066667	1428,733333	1432,923810	1411,885714	1431,523810	1432,209524	1444,219048	1435,142857	1437,866667	1445,095238
543,200000	549,800000	547,800000	542,266667	534,466667	545,066667	537,600000	540,466667	537,266667	543	540,333333	536,466667	537,333333	539,733333	534,666667	553,466667	547,866667	544,866667	536,533333	531,733333	544,466667	549,333333	539,866667	549,133333	541,133333	543,400000	540,933333	533,800000	527,666667	538,466667	541	552,400000	544,200000	539,400000	534,666667	531,733333
1606,142857	1569,714286	1541,142857	1537,714286	1577,428571	1562,571429	1549,714286	1614,857143	1618,428571	1529,857143	1552,142857	1572	1520,857143	1658	1645,714286	1586,428571	1588,571429	1624,285714	1617,428571	1585,428571	1632,571429	1548,714286	1615	1658,571429	1660,428571	1555,142857	1597,571429	1710,285714	1706,142857	1612,285714	1652	1656,714286	1722,714286	1674,571429	1774,285714	1723,428571

TDC ramp (Column 1)
Channel	TDC
0,000E+0	727,286E+0	753,286E+0	788,571E+0	769,143E+0	747,000E+0	775,714E+0	760,429E+0	704,857E+0	715,429E+0	805,143E+0	759,714E+0	738,286E+0	815,000E+0	667,143E+0	676,286E+0	744,286E+0	764,000E+0	704,429E+0	701,857E+0	719,000E+0	701,286E+0	784,714E+0	718,714E+0	681,000E+0	669,286E+0	759,143E+0	723,714E+0	599,286E+0	599,143E+0	701,286E+0	667,714E+0	662,571E+0	614,143E+0	638,286E+0	520,143E+0	593,286E+0
40,000E-9	260,857E+0	248,714E+0	246,571E+0	236,857E+0	250,857E+0	254,000E+0	239,000E+0	258,286E+0	265,143E+0	246,286E+0	240,714E+0	243,714E+0	244,714E+0	275,000E+0	268,571E+0	254,714E+0	262,143E+0	263,714E+0	258,429E+0	243,286E+0	268,000E+0	246,714E+0	261,000E+0	277,857E+0	275,857E+0	239,571E+0	251,429E+0	293,000E+0	286,286E+0	250,286E+0	267,143E+0	267,143E+0	300,429E+0	273,286E+0	321,143E+0	294,000E+0
80,000E-9	834,714E+0	800,000E+0	772,857E+0	769,143E+0	806,143E+0	795,143E+0	780,571E+0	843,571E+0	848,286E+0	762,143E+0	783,857E+0	801,714E+0	754,286E+0	886,286E+0	872,857E+0	816,571E+0	819,000E+0	853,143E+0	846,571E+0	815,143E+0	862,286E+0	779,857E+0	844,286E+0	888,143E+0	890,286E+0	786,286E+0	827,857E+0	941,000E+0	934,714E+0	840,857E+0	881,857E+0	884,714E+0	950,286E+0	904,286E+0	1,004E+3	951,000E+0
120,000E-9	1,604E+3	1,570E+3	1,543E+3	1,537E+3	1,577E+3	1,564E+3	1,550E+3	1,615E+3	1,620E+3	1,531E+3	1,554E+3	1,572E+3	1,523E+3	1,658E+3	1,646E+3	1,587E+3	1,589E+3	1,624E+3	1,617E+3	1,585E+3	1,634E+3	1,550E+3	1,616E+3	1,659E+3	1,662E+3	1,555E+3	1,599E+3	1,713E+3	1,707E+3	1,614E+3	1,652E+3	1,657E+3	1,721E+3	1,676E+3	1,775E+3	1,723E+3
160,000E-9	2,365E+3	2,329E+3	2,303E+3	2,298E+3	2,337E+3	2,323E+3	2,310E+3	2,374E+3	2,379E+3	2,289E+3	2,313E+3	2,331E+3	2,282E+3	2,416E+3	2,404E+3	2,347E+3	2,348E+3	2,382E+3	2,375E+3	2,344E+3	2,391E+3	2,308E+3	2,373E+3	2,416E+3	2,419E+3	2,314E+3	2,357E+3	2,470E+3	2,465E+3	2,370E+3	2,412E+3	2,413E+3	2,479E+3	2,433E+3	2,531E+3	2,481E+3
200,000E-9	3,108E+3	3,075E+3	3,047E+3	3,043E+3	3,082E+3	3,068E+3	3,054E+3	3,117E+3	3,121E+3	3,035E+3	3,057E+3	3,076E+3	3,029E+3	3,158E+3	3,147E+3	3,089E+3	3,092E+3	3,127E+3	3,117E+3	3,088E+3	3,135E+3	3,053E+3	3,116E+3	3,159E+3	3,162E+3	3,060E+3	3,099E+3	3,210E+3	3,204E+3	3,114E+3	3,153E+3	3,155E+3	3,220E+3	3,174E+3	3,271E+3	3,220E+3
240,000E-9	3,630E+3	3,630E+3	3,635E+3	3,623E+3	3,631E+3	3,640E+3	3,626E+3	3,623E+3	3,631E+3	3,638E+3	3,627E+3	3,624E+3	3,640E+3	3,617E+3	3,621E+3	3,634E+3	3,647E+3	3,628E+3	3,625E+3	3,621E+3	3,631E+3	3,641E+3	3,635E+3	3,630E+3	3,625E+3	3,635E+3	3,634E+3	3,597E+3	3,598E+3	3,628E+3	3,624E+3	3,622E+3	3,614E+3	3,617E+3	3,563E+3	3,602E+3
280,000E-9	3,097E+3	3,124E+3	3,158E+3	3,139E+3	3,118E+3	3,145E+3	3,132E+3	3,076E+3	3,086E+3	3,173E+3	3,130E+3	3,107E+3	3,182E+3	3,038E+3	3,050E+3	3,112E+3	3,137E+3	3,076E+3	3,076E+3	3,091E+3	3,072E+3	3,153E+3	3,092E+3	3,053E+3	3,043E+3	3,132E+3	3,097E+3	2,970E+3	2,972E+3	3,073E+3	3,039E+3	3,033E+3	2,985E+3	3,012E+3	2,890E+3	2,964E+3
320,000E-9	2,297E+3	2,325E+3	2,360E+3	2,342E+3	2,320E+3	2,349E+3	2,332E+3	2,274E+3	2,285E+3	2,376E+3	2,332E+3	2,309E+3	2,387E+3	2,234E+3	2,246E+3	2,314E+3	2,336E+3	2,274E+3	2,273E+3	2,291E+3	2,270E+3	2,357E+3	2,290E+3	2,249E+3	2,239E+3	2,332E+3	2,296E+3	2,169E+3	2,168E+3	2,270E+3	2,237E+3	2,230E+3	2,181E+3	2,207E+3	2,085E+3	2,161E+3
360,000E-9	1,506E+3	1,533E+3	1,570E+3	1,552E+3	1,528E+3	1,557E+3	1,543E+3	1,486E+3	1,495E+3	1,585E+3	1,539E+3	1,517E+3	1,595E+3	1,448E+3	1,457E+3	1,525E+3	1,545E+3	1,485E+3	1,484E+3	1,502E+3	1,481E+3	1,566E+3	1,499E+3	1,461E+3	1,450E+3	1,541E+3	1,505E+3	1,382E+3	1,381E+3	1,481E+3	1,447E+3	1,441E+3	1,395E+3	1,420E+3	1,299E+3	1,374E+3
400,000E-9	726,714E+0	752,857E+0	788,000E+0	768,857E+0	747,714E+0	777,000E+0	760,429E+0	703,857E+0	714,429E+0	803,857E+0	759,429E+0	736,714E+0	812,857E+0	667,286E+0	677,143E+0	742,571E+0	763,857E+0	704,857E+0	703,143E+0	720,571E+0	699,571E+0	784,857E+0	717,571E+0	680,714E+0	670,714E+0	760,286E+0	723,857E+0	600,714E+0	599,429E+0	700,714E+0	668,571E+0	661,857E+0	613,000E+0	639,571E+0	521,000E+0	593,714E+0
440,000E-9	261,286E+0	248,286E+0	245,857E+0	235,857E+0	250,000E+0	253,714E+0	238,429E+0	258,143E+0	265,000E+0	246,429E+0	239,714E+0	242,714E+0	245,286E+0	275,143E+0	268,571E+0	254,429E+0	263,000E+0	263,000E+0	258,000E+0	242,714E+0	267,429E+0	245,714E+0	260,571E+0	277,000E+0	275,000E+0	240,000E+0	250,143E+0	292,143E+0	287,000E+0	250,429E+0	267,000E+0	266,857E+0	299,571E+0	273,000E+0	319,714E+0	293,714E+0
480,000E-9	834,571E+0	800,143E+0	773,000E+0	768,571E+0	807,000E+0	794,429E+0	780,000E+0	843,571E+0	848,286E+0	761,286E+0	784,000E+0	802,286E+0	753,714E+0	886,714E+0	874,000E+0	816,857E+0	819,429E+0	853,000E+0	844,714E+0	814,286E+0	861,143E+0	779,857E+0	843,857E+0	888,000E+0	891,714E+0	786,429E+0	826,429E+0	940,429E+0	934,286E+0	841,000E+0	881,714E+0	884,143E+0	948,857E+0	903,286E+0	1,004E+3	950,857E+0
520,000E-9	1,606E+3	1,570E+3	1,541E+3	1,538E+3	1,577E+3	1,563E+3	1,550E+3	1,615E+3	1,618E+3	1,530E+3	1,552E+3	1,572E+3	1,521E+3	1,658E+3	1,646E+3	1,586E+3	1,589E+3	1,624E+3	1,617E+3	1,585E+3	1,633E+3	1,549E+3	1,615E+3	1,659E+3	1,660E+3	1,555E+3	1,598E+3	1,710E+3	1,706E+3	1,612E+3	1,652E+3	1,657E+3	1,723E+3	1,675E+3	1,774E+3	1,723E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	1	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
153	9	10	2	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
154	62	66	42	23	25	20	4	5	0	0	0	0	2	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
155	111	111	90	77	77	77	42	38	13	5	6	1	21	4	3	0	1	0	1	2	2	0	1	0	6	1	1	0	6	0	1	0	4	0	6	0
156	109	112	110	106	100	102	82	64	69	28	21	12	60	33	29	4	13	3	18	5	12	2	6	10	24	7	4	1	32	6	26	0	10	14	26	4
157	98	103	98	93	98	102	92	90	85	58	42	35	92	76	61	9	56	46	54	47	29	16	39	45	50	41	30	17	68	15	59	6	44	37	64	31
158	111	112	112	110	111	111	110	111	111	110	109	108	110	110	112	106	110	111	112	111	110	109	111	110	111	112	109	109	111	109	112	108	111	110	110	111
159	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30
160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
161	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
162	109	110	109	111	105	103	106	101	103	110	109	110	100	100	101	108	99	106	103	104	110	102	104	97	102	89	101	107	102	106	102	107	106	106	103	109
163	109	109	108	109	105	107	108	105	108	104	105	102	105	96	102	104	101	100	98	98	102	100	99	92	99	91	98	101	100	101	101	98	105	103	106	108
164	112	110	110	110	109	109	108	110	108	112	109	110	110	111	111	112	111	108	112	99	110	106	110	92	109	88	110	103	112	107	111	107	112	111	112	112
165	111	111	111	111	110	111	111	110	111	110	109	107	109	107	111	110	110	95	109	95	107	93	106	81	103	52	105	92	107	94	109	98	109	106	109	108
