1	2,4512651	2,4599014	2,4594847	2,4667242	2,4623879	2,4620402	2,4581281	2,4595519	2,4744798	2,4928878	2,4600463	2,4527194	2,4779273	2,4614681	2,4701976	2,4725261	2,4674961	2,4674952	2,4653769	2,4579365	2,4694927	2,4618252	2,4648002	2,4824160	2,4654472	2,4577286	2,4556529	2,4828632	2,4644331	2,4650346	2,4508154	2,4685035	2,4753164	2,4730123	2,4754491	2,4675186
2	2,4437693	2,4510516	2,4519127	2,4550530	2,4571240	2,4570517	2,4535225	2,4563269	2,4683376	2,4855636	2,4542034	2,4451512	2,4712312	2,4546807	2,4642493	2,4681804	2,4612913	2,4620455	2,4582512	2,4511353	2,4625456	2,4583553	2,4567007	2,4737306	2,4571983	2,4524079	2,4506247	2,4770138	2,4594787	2,4588748	2,4441529	2,4627958	2,4711179	2,4697503	2,4692946	2,4632673
4	2,4244574	2,4356395	2,4366741	2,4411244	2,4328294	2,4404556	2,4328352	2,4399921	2,4535946	2,4654139	2,4329498	2,4311765	2,4554653	2,4358063	2,4433474	2,4478791	2,4465235	2,4464927	2,4416880	2,4333334	2,4459193	2,4392200	2,4373508	2,4571314	2,4406726	2,4360787	2,4348426	2,4596759	2,4460781	2,4409342	2,4251474	2,4465402	2,4526358	2,4485950	2,4485109	2,4445392
8	2,3934153	2,4006137	2,4008807	2,4096735	2,4044716	2,4064231	2,4039254	2,4017144	2,4166144	2,4345978	2,4053381	2,3906540	2,4232488	2,4064102	2,4153779	2,4153844	2,4119919	2,4155380	2,4087139	2,3985656	2,4078378	2,4045267	2,4047246	2,4233862	2,4082270	2,4015823	2,4046570	2,4228505	2,4080486	2,4053956	2,3962698	2,4115470	2,4176691	2,4188032	2,4145144	2,4118820
16	2,3194379	2,3385561	2,3325878	2,3392820	2,3320343	2,3417904	2,3395410	2,3346567	2,3461722	2,3690054	2,3352718	2,3242544	2,3595927	2,3396349	2,3458662	2,3469767	2,3397430	2,3433706	2,3411374	2,3331015	2,3530049	2,3363882	2,3394203	2,3515543	2,3337202	2,3352015	2,3377184	2,3574487	2,3347646	2,3363581	2,3270844	2,3435889	2,3531720	2,3534153	2,3489935	2,3459055
32	2,1932808	2,1957812	2,1890814	2,2058607	2,2021658	2,2088932	2,2111195	2,1983065	2,2302155	2,2362027	2,2022840	2,1940556	2,2317479	2,2081242	2,2230220	2,2271723	2,2077928	2,2118893	2,2043552	2,2072225	2,2147347	2,2019697	2,1958693	2,2208497	2,2043818	2,2020619	2,2156190	2,2198525	2,2168278	2,2128776	2,1952015	2,2064702	2,2151083	2,2164208	2,2207050	2,2170134
64	1,9346449	1,9309712	1,9211990	1,9356541	1,9191188	1,9531684	1,9666560	1,9290897	1,9575384	1,9618270	1,9255266	1,9208877	1,9725596	1,9258456	1,9765210	1,9452340	1,9502247	1,9509544	1,9420813	1,9384952	1,9595058	1,9360850	1,9643185	1,9400997	1,9633715	1,9338449	1,9515950	1,9548269	1,9670584	1,9485991	1,9387999	1,9609873	1,9495335	1,9472725	1,9606613	1,9661576
128	1,3845222	1,3980579	1,3864028	1,4259018	1,3904868	1,4590850	1,4616942	1,3636533	1,4407193	1,4465852	1,3834740	1,3805026	1,4570184	1,3811609	1,4345401	1,4345961	1,4104986	1,4315536	1,4005168	1,4186804	1,4617968	1,3554860	1,4124352	1,3795549	1,4013217	1,3940423	1,4452022	1,4078074	1,4468952	1,4218726	1,3805005	1,4315861	1,4293019	1,4225053	1,4082737	1,4357775

4b_DAC	(DAC T. = 250)
0	1,376003	1,376042	1,376020	1,376078	1,376070	1,376111	1,376113	1,376231	1,376247	1,376174	1,376195	1,376172	1,376273	1,376272	1,376306	1,376254	1,376376	1,376363	1,376372	1,376409	1,376432	1,376397	1,376386	1,376471	1,376472	1,376497	1,376540	1,376579	1,376613	1,376551	1,376581	1,376675	1,376705	1,376704	1,376695	1,376787
1	1,375062	1,375029	1,375091	1,375125	1,375194	1,375244	1,375208	1,375312	1,375361	1,375202	1,375289	1,375243	1,375447	1,375273	1,375410	1,375330	1,375429	1,375518	1,375460	1,375457	1,375507	1,375489	1,375459	1,375568	1,375518	1,375586	1,375613	1,375668	1,375742	1,375659	1,375675	1,375790	1,375852	1,375781	1,375820	1,375868
2	1,374092	1,374069	1,374108	1,374252	1,374167	1,374217	1,374132	1,374374	1,374264	1,374298	1,374254	1,374220	1,374417	1,374278	1,374449	1,374304	1,374586	1,374476	1,374504	1,374388	1,374505	1,374440	1,374460	1,374564	1,374582	1,374664	1,374673	1,374860	1,374756	1,374675	1,374695	1,374851	1,374863	1,374865	1,374818	1,374912
4	1,372072	1,371987	1,372150	1,372225	1,372063	1,372101	1,372138	1,372285	1,372140	1,372261	1,372227	1,372366	1,372502	1,372411	1,372459	1,372384	1,372695	1,372531	1,372478	1,372494	1,372647	1,372653	1,372592	1,372439	1,372664	1,372957	1,372668	1,372978	1,372834	1,372991	1,372780	1,372774	1,373032	1,372949	1,373035	1,373085

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
325	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	1	0	0	4	0	0	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	33	9	83	19	37	102	0	0	105	7	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0,000000
334	2	105	91	103	101	105	105	39	70	105	95	0	54	105	0	45	0	1	81	48	21	8	0	48	14	25	26	104	0	0	8	0	0	41	0	0,000000
337	92	105	105	105	105	105	105	105	105	105	105	83	105	105	94	105	40	88	105	105	103	95	17	105	105	105	105	105	3	21	98	95	86	105	0	95,000000
340	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	103	105,000000
343	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1181,076190	1159,752381	1163,847619	1147,647619	1158,657143	1148,838095	1143,895238	1163,952381	1167,380952	1141,961905	1165,885714	1180,619048	1167,828571	1166,085714	1184,800000	1173,361905	1183,285714	1176,019048	1170,657143	1166,685714	1173,085714	1176,152381	1191,409524	1176,247619	1175,171429	1175,142857	1178,152381	1153,780952	1195,923810	1190,819048	1182,952381	1182,238095	1183,190476	1188,952381	1194,980952	1188,733333
472,266667	477,466667	481,600000	470,733333	479,133333	465,066667	476	469,600000	479,333333	481,333333	476,866667	473,933333	473	482,333333	483,200000	478,333333	472,266667	469,533333	486,333333	468,666667	472,333333	477,933333	477,800000	481,066667	474,600000	479,466667	480,866667	471,333333	477,266667	468,133333	483,400000	478,200000	468	482,600000	467,466667	489,866667
1262,142857	1172,571429	1164,285714	1149,714286	1149,714286	1160,285714	1135	1194,285714	1191	1122,857143	1186,571429	1210	1203,571429	1157	1221,857143	1186,857143	1244,428571	1240,142857	1207,142857	1199,857143	1209,428571	1237,714286	1284,857143	1200,714286	1242,714286	1218,571429	1259,571429	1204,857143	1336,571429	1295,857143	1275,857143	1265,428571	1349	1309,571429	1405,142857	1320,428571

TDC ramp (Column 1)
Channel	TDC
0,000E+0	862,286E+0	945,000E+0	954,714E+0	947,286E+0	978,714E+0	939,286E+0	974,143E+0	933,857E+0	956,143E+0	1,009E+3	938,714E+0	907,143E+0	915,714E+0	981,000E+0	905,143E+0	939,571E+0	876,143E+0	883,429E+0	935,429E+0	907,286E+0	915,571E+0	875,143E+0	845,714E+0	936,286E+0	900,286E+0	899,714E+0	867,000E+0	910,286E+0	793,286E+0	841,143E+0	861,143E+0	866,571E+0	778,571E+0	845,286E+0	715,000E+0	815,000E+0
40,000E-9	317,714E+0	362,143E+0	369,000E+0	362,429E+0	390,000E+0	353,857E+0	382,857E+0	353,286E+0	372,429E+0	412,143E+0	356,571E+0	335,286E+0	341,286E+0	390,000E+0	335,286E+0	355,429E+0	316,286E+0	321,143E+0	356,286E+0	331,714E+0	339,286E+0	312,286E+0	306,429E+0	354,000E+0	332,857E+0	326,857E+0	310,429E+0	331,857E+0	289,571E+0	302,286E+0	306,857E+0	307,714E+0	282,714E+0	304,714E+0	280,143E+0	287,571E+0
80,000E-9	617,714E+0	538,714E+0	529,286E+0	518,143E+0	522,286E+0	526,000E+0	506,857E+0	557,857E+0	556,000E+0	498,714E+0	550,857E+0	570,000E+0	565,000E+0	526,000E+0	582,000E+0	550,143E+0	600,000E+0	596,857E+0	570,000E+0	560,714E+0	568,714E+0	594,714E+0	638,714E+0	562,286E+0	601,143E+0	577,286E+0	614,143E+0	564,857E+0	687,429E+0	648,714E+0	629,143E+0	619,143E+0	696,857E+0	660,143E+0	751,571E+0	670,000E+0
120,000E-9	1,262E+3	1,172E+3	1,163E+3	1,150E+3	1,149E+3	1,161E+3	1,135E+3	1,194E+3	1,191E+3	1,124E+3	1,186E+3	1,210E+3	1,204E+3	1,156E+3	1,222E+3	1,186E+3	1,244E+3	1,240E+3	1,207E+3	1,201E+3	1,209E+3	1,238E+3	1,286E+3	1,201E+3	1,245E+3	1,219E+3	1,260E+3	1,204E+3	1,338E+3	1,297E+3	1,275E+3	1,265E+3	1,350E+3	1,309E+3	1,406E+3	1,321E+3
160,000E-9	1,908E+3	1,818E+3	1,811E+3	1,797E+3	1,797E+3	1,806E+3	1,782E+3	1,840E+3	1,836E+3	1,771E+3	1,834E+3	1,856E+3	1,851E+3	1,804E+3	1,868E+3	1,832E+3	1,891E+3	1,887E+3	1,854E+3	1,846E+3	1,855E+3	1,884E+3	1,932E+3	1,845E+3	1,890E+3	1,865E+3	1,907E+3	1,850E+3	1,982E+3	1,941E+3	1,921E+3	1,910E+3	1,993E+3	1,955E+3	2,050E+3	1,966E+3
200,000E-9	2,544E+3	2,457E+3	2,448E+3	2,434E+3	2,434E+3	2,446E+3	2,419E+3	2,477E+3	2,475E+3	2,408E+3	2,470E+3	2,492E+3	2,487E+3	2,440E+3	2,504E+3	2,469E+3	2,525E+3	2,520E+3	2,490E+3	2,484E+3	2,492E+3	2,519E+3	2,565E+3	2,483E+3	2,525E+3	2,500E+3	2,540E+3	2,488E+3	2,616E+3	2,575E+3	2,555E+3	2,545E+3	2,626E+3	2,590E+3	2,679E+3	2,601E+3
240,000E-9	3,059E+3	3,039E+3	3,034E+3	3,025E+3	3,034E+3	3,029E+3	3,022E+3	3,050E+3	3,056E+3	3,024E+3	3,046E+3	3,050E+3	3,050E+3	3,041E+3	3,058E+3	3,048E+3	3,058E+3	3,059E+3	3,062E+3	3,048E+3	3,056E+3	3,055E+3	3,067E+3	3,059E+3	3,073E+3	3,059E+3	3,068E+3	3,057E+3	3,066E+3	3,075E+3	3,075E+3	3,075E+3	3,066E+3	3,088E+3	3,048E+3	3,080E+3
280,000E-9	2,712E+3	2,790E+3	2,796E+3	2,791E+3	2,819E+3	2,783E+3	2,814E+3	2,779E+3	2,801E+3	2,847E+3	2,783E+3	2,753E+3	2,763E+3	2,823E+3	2,753E+3	2,784E+3	2,725E+3	2,732E+3	2,782E+3	2,756E+3	2,763E+3	2,722E+3	2,698E+3	2,782E+3	2,749E+3	2,748E+3	2,717E+3	2,758E+3	2,646E+3	2,694E+3	2,711E+3	2,717E+3	2,633E+3	2,697E+3	2,570E+3	2,668E+3
320,000E-9	2,093E+3	2,178E+3	2,187E+3	2,181E+3	2,212E+3	2,172E+3	2,208E+3	2,167E+3	2,188E+3	2,244E+3	2,170E+3	2,139E+3	2,148E+3	2,213E+3	2,137E+3	2,173E+3	2,108E+3	2,115E+3	2,169E+3	2,141E+3	2,147E+3	2,105E+3	2,076E+3	2,167E+3	2,132E+3	2,131E+3	2,098E+3	2,144E+3	2,022E+3	2,072E+3	2,091E+3	2,098E+3	2,008E+3	2,076E+3	1,945E+3	2,045E+3
360,000E-9	1,476E+3	1,558E+3	1,566E+3	1,561E+3	1,590E+3	1,551E+3	1,587E+3	1,547E+3	1,568E+3	1,623E+3	1,549E+3	1,520E+3	1,528E+3	1,593E+3	1,519E+3	1,550E+3	1,490E+3	1,496E+3	1,547E+3	1,521E+3	1,526E+3	1,487E+3	1,458E+3	1,547E+3	1,513E+3	1,513E+3	1,480E+3	1,523E+3	1,406E+3	1,454E+3	1,473E+3	1,479E+3	1,392E+3	1,458E+3	1,329E+3	1,428E+3
400,000E-9	863,143E+0	946,286E+0	954,286E+0	948,429E+0	978,429E+0	939,000E+0	974,143E+0	934,000E+0	956,429E+0	1,009E+3	938,857E+0	907,571E+0	915,714E+0	982,000E+0	905,571E+0	939,143E+0	876,714E+0	883,714E+0	936,143E+0	908,429E+0	915,143E+0	875,571E+0	845,571E+0	935,571E+0	901,714E+0	901,571E+0	867,000E+0	910,714E+0	793,286E+0	841,714E+0	859,286E+0	867,571E+0	779,286E+0	845,429E+0	715,143E+0	815,714E+0
440,000E-9	317,143E+0	362,857E+0	368,571E+0	361,571E+0	389,143E+0	353,429E+0	383,000E+0	354,286E+0	371,857E+0	412,571E+0	356,857E+0	334,714E+0	341,000E+0	389,000E+0	336,000E+0	356,286E+0	316,857E+0	321,286E+0	356,143E+0	332,714E+0	339,000E+0	312,429E+0	305,714E+0	354,429E+0	333,000E+0	326,429E+0	309,857E+0	331,857E+0	288,429E+0	302,143E+0	307,714E+0	307,571E+0	283,000E+0	304,286E+0	279,571E+0	287,571E+0
480,000E-9	617,714E+0	538,286E+0	530,000E+0	518,714E+0	521,714E+0	527,857E+0	506,429E+0	557,857E+0	555,571E+0	499,571E+0	550,143E+0	570,000E+0	566,714E+0	527,286E+0	581,286E+0	550,571E+0	599,857E+0	596,571E+0	570,429E+0	560,714E+0	568,857E+0	594,429E+0	639,571E+0	561,571E+0	601,286E+0	577,714E+0	615,429E+0	563,857E+0	686,714E+0	647,143E+0	628,571E+0	618,571E+0	697,571E+0	659,286E+0	751,429E+0	670,857E+0
520,000E-9	1,262E+3	1,173E+3	1,164E+3	1,150E+3	1,150E+3	1,160E+3	1,135E+3	1,194E+3	1,191E+3	1,123E+3	1,187E+3	1,210E+3	1,204E+3	1,157E+3	1,222E+3	1,187E+3	1,244E+3	1,240E+3	1,207E+3	1,200E+3	1,209E+3	1,238E+3	1,285E+3	1,201E+3	1,243E+3	1,219E+3	1,260E+3	1,205E+3	1,337E+3	1,296E+3	1,276E+3	1,265E+3	1,349E+3	1,310E+3	1,405E+3	1,320E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	9	4	2	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	12	9	2	2	3	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	109	104	66	82	52	23	24	6	16	0	0	3	0	3	0	0	0	0	0	4	1	0	0	0	2	0	0	0	0	1	0	2	2	0	0	0
148	110	111	97	108	89	72	71	19	52	9	14	5	1	13	12	3	5	2	0	7	8	3	0	0	7	3	1	0	0	2	1	11	16	0	0	15
149	111	111	106	110	103	107	87	73	97	36	60	51	13	52	48	26	26	14	2	32	29	6	10	7	32	17	10	8	9	2	5	52	52	2	23	44
150	89	95	82	98	94	92	87	76	90	61	77	84	32	92	86	54	67	53	11	69	71	51	35	44	79	87	46	60	40	44	39	80	95	43	72	80
151	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
152	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
153	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
154	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
155	112	112	112	112	110	112	112	112	110	111	111	107	112	104	108	110	108	107	110	109	109	102	110	104	103	90	111	101	109	110	107	106	103	108	108	107
156	110	111	112	107	109	108	108	108	106	108	106	106	111	102	105	104	103	102	105	100	103	99	105	100	102	85	104	91	104	102	106	99	101	101	102	105
157	112	112	112	111	112	112	112	112	112	110	112	109	111	109	112	111	110	103	109	106	108	99	109	104	104	75	105	86	110	100	110	96	110	106	110	109
158	110	110	110	110	110	110	110	110	110	110	110	110	110	109	109	111	110	100	110	96	109	80	106	86	106	66	105	64	109	91	107	83	107	102	109	109
159	111	111	111	111	111	111	111	111	111	111	111	108	111	104	109	102	112	83	105	77	102	55	104	52	92	23	98	30	101	73	103	54	103	88	110	105
160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
