1	2,5100167	2,5079728	2,5136021	2,5223821	2,5134150	2,5072774	2,5094520	2,4987512	2,4924488	2,5017072	2,5166092	2,4967212	2,5099935	2,5202103	2,5107939	2,5114055	2,5096014	2,5200153	2,5017086	2,5271947	2,5127401	2,5218730	2,5000470	2,5090278	2,5160064	2,5245192	2,5190463	2,4889765	2,4941572	2,5034328	2,5043490	2,5040504	2,5201851	2,5236387	2,5219118	2,5058650
2	2,5044206	2,4997869	2,5043026	2,5160896	2,5065590	2,4999101	2,5009982	2,4897062	2,4870943	2,4949100	2,5100501	2,4916316	2,5053516	2,5141871	2,5029013	2,5043493	2,5047946	2,5151040	2,4957066	2,5201757	2,5014561	2,5121832	2,4913758	2,5015152	2,5122418	2,5166277	2,5120438	2,4792133	2,4855911	2,4940299	2,4978058	2,4968940	2,5129977	2,5197357	2,5144536	2,4982253
4	2,4881060	2,4844115	2,4852418	2,4949117	2,4886687	2,4805058	2,4819097	2,4735820	2,4685859	2,4741537	2,4904016	2,4722751	2,4851316	2,4982614	2,4882170	2,4890933	2,4828547	2,4960853	2,4807875	2,4997968	2,4867439	2,4963590	2,4777641	2,4851533	2,4960664	2,4988761	2,4938419	2,4655848	2,4663851	2,4788252	2,4787182	2,4778584	2,4939065	2,4995418	2,4992381	2,4828496
8	2,4259475	2,4424983	2,4586372	2,4607371	2,4566317	2,4487806	2,4493063	2,4426812	2,4300193	2,4457517	2,4513453	2,4406481	2,4581031	2,4604034	2,4545364	2,4549610	2,4550333	2,4679739	2,4471282	2,4692978	2,4532187	2,4673439	2,4429031	2,4546869	2,4640167	2,4656767	2,4613832	2,4265633	2,4343849	2,4449728	2,4506608	2,4475792	2,4586287	2,4671402	2,4651856	2,4490367
16	2,3794903	2,3821698	2,3861252	2,4022797	2,3850616	2,3868015	2,3904393	2,3763351	2,3654773	2,3767533	2,3866088	2,3740823	2,3784628	2,3861518	2,3874105	2,3772040	2,3879507	2,3923875	2,3714008	2,3972783	2,3913818	2,3981722	2,3800896	2,3899040	2,3957204	2,4034451	2,3921156	2,3636068	2,3530632	2,3861029	2,3739183	2,3768623	2,3841068	2,4034451	2,4058886	2,3876994
32	2,2586182	2,2522191	2,2573186	2,2758208	2,2411849	2,2557746	2,2484432	2,2390743	2,2273077	2,2303527	2,2624184	2,2411817	2,2425128	2,2611229	2,2544273	2,2319218	2,2659118	2,2630474	2,2551994	2,2680627	2,2508104	2,2672622	2,2483154	2,2510406	2,2601145	2,2755859	2,2636139	2,2373864	2,2332104	2,2595298	2,2475794	2,2391172	2,2555023	2,2732646	2,2641449	2,2432019
64	2,0027712	1,9895714	1,9989668	1,9789904	1,9795902	1,9769667	1,9886307	1,9628071	1,9538913	1,9550863	2,0037091	1,9576491	1,9728854	1,9857487	1,9893248	1,9718086	2,0069794	1,9768919	1,9892871	1,9931415	2,0051251	2,0074805	1,9852498	1,9871473	1,9871531	2,0081070	1,9986387	1,9546880	1,9500335	2,0054617	1,9829338	1,9535962	1,9766903	2,0096415	2,0181503	1,9953484
128	1,4810197	1,4396476	1,4857223	1,4729300	1,4251997	1,4550588	1,4513190	1,4277626	1,4161918	1,4222615	1,4553643	1,4166947	1,4091034	1,4625466	1,4754092	1,4244450	1,4808018	1,4421846	1,4466153	1,4342180	1,4527219	1,4533997	1,4387180	1,4554310	1,4669374	1,4957107	1,4738214	1,4025044	1,4158708	1,4801912	1,4608288	1,4236301	1,4303591	1,4571240	1,4862221	1,4397444

4b_DAC	(DAC T. = 250)
0	1,406979	1,406961	1,406984	1,406954	1,407118	1,407066	1,406985	1,406977	1,407020	1,407044	1,406957	1,407092	1,407218	1,407173	1,407228	1,407243	1,407266	1,407239	1,407232	1,407276	1,407368	1,407270	1,407374	1,407432	1,407385	1,407422	1,407381	1,407464	1,407418	1,407379	1,407526	1,407511	1,407551	1,407624	1,407682	1,407575
1	1,406078	1,406042	1,406105	1,406096	1,406222	1,406101	1,405967	1,406031	1,406114	1,406185	1,406087	1,406216	1,406254	1,406260	1,406330	1,406328	1,406394	1,406253	1,406297	1,406338	1,406455	1,406290	1,406384	1,406453	1,406399	1,406431	1,406463	1,406457	1,406439	1,406406	1,406617	1,406521	1,406648	1,406718	1,406681	1,406602
2	1,404981	1,405034	1,405041	1,405088	1,405219	1,405190	1,405097	1,405005	1,405026	1,405161	1,405072	1,405114	1,405308	1,405237	1,405245	1,405274	1,405339	1,405295	1,405258	1,405415	1,405422	1,405296	1,405411	1,405495	1,405470	1,405411	1,405448	1,405581	1,405469	1,405465	1,405633	1,405629	1,405619	1,405670	1,405693	1,405665
4	1,403219	1,403083	1,403195	1,403157	1,403330	1,403215	1,403090	1,402967	1,403090	1,403183	1,403189	1,403210	1,403361	1,403308	1,403364	1,403433	1,403423	1,403339	1,403326	1,403421	1,403490	1,403412	1,403500	1,403534	1,403510	1,403614	1,403501	1,403467	1,403509	1,403489	1,403712	1,403736	1,403667	1,403823	1,403921	1,403788

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	50	1	0	0	0	0	2	0	0	0	0	41	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	18	0	0,000000
340	105	89	102	104	25	87	97	62	73	55	0	105	0	10	105	0	0	0	7	41	2	1	0	54	94	61	5	64	21	0	1	69	0	105	10	77,000000
343	105	105	105	105	103	105	105	105	105	101	72	105	97	100	105	101	91	77	101	105	98	101	87	104	105	105	89	105	100	97	101	105	86	105	103	105,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1236,076190	1247,647619	1252,790476	1249,285714	1255,447619	1251,990476	1246,961905	1252,580952	1259,085714	1254,238095	1265,190476	1235,761905	1257,247619	1254,095238	1245,533333	1263,600000	1265,685714	1269,885714	1264,838095	1252,219048	1261,209524	1263,095238	1263,666667	1251,266667	1256,171429	1249,352381	1260,200000	1252,933333	1257,847619	1260,276190	1265,904762	1262,628571	1268,038095	1247,142857	1258,276190	1254,638095
492,733333	493,466667	495,933333	487,933333	501,133333	490,666667	493,200000	495,533333	491,133333	493,200000	491,133333	482,866667	484,066667	489,533333	497,266667	489,933333	502,266667	495,733333	498,400000	487,466667	486,800000	492,200000	490,200000	489,533333	500,800000	484,866667	486,733333	492,133333	497,600000	491	494,933333	501,533333	493,466667	491,200000	491,200000	499,333333
1362,285714	1373	1371,142857	1348,857143	1346,571429	1402	1306,142857	1361,428571	1392,142857	1336,142857	1363,285714	1280,428571	1437	1331,428571	1288,285714	1384,428571	1363,714286	1386,857143	1365,285714	1391,428571	1385,285714	1376,857143	1374,571429	1411,142857	1369	1421,571429	1417,714286	1344,428571	1390,285714	1415,714286	1436	1399,857143	1435,571429	1401,714286	1412	1369,571429

TDC ramp (Column 1)
Channel	TDC
0,000E+0	807,857E+0	785,571E+0	796,000E+0	832,429E+0	816,143E+0	752,714E+0	847,286E+0	805,000E+0	775,429E+0	827,429E+0	793,429E+0	868,286E+0	703,000E+0	833,143E+0	866,429E+0	782,714E+0	791,000E+0	795,143E+0	801,714E+0	750,286E+0	768,143E+0	791,143E+0	791,857E+0	739,429E+0	814,714E+0	720,143E+0	745,143E+0	806,429E+0	758,000E+0	749,714E+0	714,571E+0	782,000E+0	736,286E+0	771,143E+0	749,857E+0	801,286E+0
40,000E-9	304,286E+0	296,857E+0	301,000E+0	312,429E+0	302,286E+0	294,714E+0	304,000E+0	300,857E+0	299,714E+0	302,857E+0	294,429E+0	309,143E+0	292,571E+0	304,000E+0	308,857E+0	298,286E+0	294,000E+0	305,857E+0	299,571E+0	285,429E+0	290,143E+0	297,571E+0	296,571E+0	289,714E+0	304,286E+0	285,857E+0	293,571E+0	288,571E+0	284,000E+0	293,143E+0	288,714E+0	297,286E+0	295,429E+0	291,429E+0	286,571E+0	288,143E+0
80,000E-9	700,857E+0	712,571E+0	710,571E+0	690,143E+0	686,857E+0	739,857E+0	649,000E+0	701,143E+0	731,000E+0	678,143E+0	701,000E+0	624,429E+0	774,571E+0	673,571E+0	631,143E+0	722,429E+0	702,429E+0	725,571E+0	704,286E+0	727,429E+0	722,571E+0	716,286E+0	713,429E+0	747,571E+0	707,000E+0	757,000E+0	753,714E+0	684,000E+0	726,429E+0	752,143E+0	773,286E+0	736,143E+0	771,143E+0	735,714E+0	748,857E+0	707,857E+0
120,000E-9	1,362E+3	1,373E+3	1,370E+3	1,349E+3	1,346E+3	1,403E+3	1,306E+3	1,363E+3	1,392E+3	1,337E+3	1,363E+3	1,280E+3	1,438E+3	1,333E+3	1,287E+3	1,385E+3	1,364E+3	1,388E+3	1,365E+3	1,391E+3	1,386E+3	1,377E+3	1,376E+3	1,411E+3	1,368E+3	1,422E+3	1,419E+3	1,346E+3	1,391E+3	1,416E+3	1,438E+3	1,400E+3	1,435E+3	1,402E+3	1,413E+3	1,370E+3
160,000E-9	2,016E+3	2,029E+3	2,024E+3	2,003E+3	2,002E+3	2,057E+3	1,960E+3	2,016E+3	2,046E+3	1,992E+3	2,016E+3	1,936E+3	2,090E+3	1,988E+3	1,943E+3	2,041E+3	2,019E+3	2,042E+3	2,020E+3	2,047E+3	2,040E+3	2,032E+3	2,029E+3	2,066E+3	2,023E+3	2,075E+3	2,073E+3	1,999E+3	2,044E+3	2,071E+3	2,090E+3	2,054E+3	2,088E+3	2,055E+3	2,066E+3	2,025E+3
200,000E-9	2,658E+3	2,668E+3	2,664E+3	2,645E+3	2,642E+3	2,694E+3	2,603E+3	2,656E+3	2,684E+3	2,634E+3	2,656E+3	2,577E+3	2,728E+3	2,630E+3	2,585E+3	2,681E+3	2,658E+3	2,682E+3	2,661E+3	2,685E+3	2,681E+3	2,671E+3	2,669E+3	2,705E+3	2,662E+3	2,714E+3	2,710E+3	2,641E+3	2,683E+3	2,709E+3	2,728E+3	2,691E+3	2,727E+3	2,694E+3	2,704E+3	2,666E+3
240,000E-9	3,129E+3	3,122E+3	3,126E+3	3,136E+3	3,124E+3	3,119E+3	3,120E+3	3,127E+3	3,127E+3	3,127E+3	3,123E+3	3,115E+3	3,102E+3	3,128E+3	3,120E+3	3,131E+3	3,125E+3	3,138E+3	3,131E+3	3,116E+3	3,125E+3	3,132E+3	3,134E+3	3,119E+3	3,141E+3	3,113E+3	3,127E+3	3,128E+3	3,125E+3	3,130E+3	3,120E+3	3,143E+3	3,133E+3	3,141E+3	3,135E+3	3,146E+3
280,000E-9	2,737E+3	2,713E+3	2,725E+3	2,760E+3	2,744E+3	2,681E+3	2,772E+3	2,733E+3	2,704E+3	2,753E+3	2,721E+3	2,793E+3	2,632E+3	2,759E+3	2,792E+3	2,712E+3	2,719E+3	2,723E+3	2,729E+3	2,680E+3	2,696E+3	2,719E+3	2,721E+3	2,668E+3	2,741E+3	2,652E+3	2,676E+3	2,735E+3	2,686E+3	2,675E+3	2,646E+3	2,711E+3	2,666E+3	2,702E+3	2,679E+3	2,732E+3
320,000E-9	2,088E+3	2,064E+3	2,075E+3	2,114E+3	2,095E+3	2,031E+3	2,127E+3	2,084E+3	2,054E+3	2,107E+3	2,072E+3	2,151E+3	1,979E+3	2,114E+3	2,148E+3	2,061E+3	2,069E+3	2,074E+3	2,082E+3	2,030E+3	2,047E+3	2,071E+3	2,073E+3	2,018E+3	2,092E+3	1,998E+3	2,023E+3	2,088E+3	2,037E+3	2,026E+3	1,993E+3	2,060E+3	2,012E+3	2,049E+3	2,027E+3	2,082E+3
360,000E-9	1,444E+3	1,420E+3	1,433E+3	1,468E+3	1,452E+3	1,389E+3	1,484E+3	1,440E+3	1,412E+3	1,461E+3	1,430E+3	1,505E+3	1,338E+3	1,469E+3	1,503E+3	1,419E+3	1,428E+3	1,431E+3	1,437E+3	1,388E+3	1,405E+3	1,427E+3	1,428E+3	1,377E+3	1,449E+3	1,359E+3	1,381E+3	1,445E+3	1,394E+3	1,385E+3	1,353E+3	1,418E+3	1,371E+3	1,406E+3	1,385E+3	1,437E+3
400,000E-9	808,286E+0	785,571E+0	796,571E+0	833,000E+0	816,714E+0	751,429E+0	846,571E+0	805,143E+0	775,286E+0	826,000E+0	792,286E+0	868,857E+0	703,429E+0	832,143E+0	866,000E+0	783,429E+0	791,143E+0	795,429E+0	800,571E+0	751,143E+0	767,000E+0	791,571E+0	789,857E+0	739,286E+0	814,000E+0	721,429E+0	745,143E+0	807,286E+0	758,143E+0	748,286E+0	716,286E+0	781,286E+0	734,714E+0	771,857E+0	750,714E+0	801,286E+0
440,000E-9	304,286E+0	296,143E+0	300,286E+0	312,286E+0	302,143E+0	294,714E+0	304,429E+0	301,429E+0	299,714E+0	303,286E+0	293,857E+0	309,143E+0	292,286E+0	304,286E+0	308,857E+0	298,714E+0	293,571E+0	305,286E+0	298,857E+0	284,857E+0	290,286E+0	297,286E+0	296,571E+0	290,000E+0	304,286E+0	285,286E+0	293,143E+0	287,857E+0	283,714E+0	293,143E+0	289,571E+0	296,571E+0	294,857E+0	290,571E+0	286,143E+0	287,857E+0
480,000E-9	702,000E+0	711,857E+0	709,286E+0	690,429E+0	687,000E+0	739,857E+0	648,857E+0	701,286E+0	730,286E+0	677,857E+0	700,571E+0	624,429E+0	775,143E+0	672,429E+0	631,286E+0	723,000E+0	702,286E+0	723,714E+0	704,286E+0	729,143E+0	723,143E+0	714,714E+0	713,286E+0	747,143E+0	707,000E+0	756,857E+0	754,714E+0	684,857E+0	726,429E+0	752,000E+0	772,571E+0	736,714E+0	772,000E+0	737,286E+0	749,571E+0	709,000E+0
520,000E-9	1,362E+3	1,373E+3	1,371E+3	1,349E+3	1,347E+3	1,402E+3	1,306E+3	1,361E+3	1,392E+3	1,336E+3	1,363E+3	1,280E+3	1,437E+3	1,331E+3	1,288E+3	1,384E+3	1,364E+3	1,387E+3	1,365E+3	1,391E+3	1,385E+3	1,377E+3	1,375E+3	1,411E+3	1,369E+3	1,422E+3	1,418E+3	1,344E+3	1,390E+3	1,416E+3	1,436E+3	1,400E+3	1,436E+3	1,402E+3	1,412E+3	1,370E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	15	10	6	4	1	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	105	99	97	62	69	9	32	22	6	1	3	0	1	3	1	0	4	0	0	1	1	0	2	0	0	0	0	0	0	0	0	6	6	0	1	0
149	111	106	111	95	95	43	84	50	45	12	27	7	9	29	3	2	23	1	4	10	3	2	5	0	0	0	0	1	0	1	0	10	24	4	2	12
150	109	106	109	107	110	81	102	89	81	54	62	43	29	71	22	20	59	7	26	37	32	11	27	9	8	5	5	8	5	5	9	40	57	12	18	33
151	95	92	91	84	96	69	86	94	76	55	66	63	46	101	55	67	94	40	70	84	93	63	70	53	34	61	37	60	26	47	54	87	100	59	77	81
152	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20
153	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6
154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
156	111	111	112	111	110	110	111	111	111	110	110	112	111	98	109	104	103	110	109	102	99	102	109	109	112	102	111	109	112	106	110	106	106	109	108	109
157	107	111	110	108	106	110	106	105	107	103	104	106	105	97	104	96	101	103	99	95	96	99	98	97	100	86	104	95	107	98	102	97	102	102	102	98
158	112	112	112	112	112	112	111	111	111	112	112	112	112	107	111	109	111	111	111	100	110	99	112	99	110	98	112	97	110	98	109	106	112	110	112	108
159	111	111	111	111	110	110	110	112	111	110	110	111	111	103	111	107	109	105	110	88	103	79	109	81	108	65	111	90	110	83	108	100	111	105	110	104
160	32	32	32	32	32	32	32	32	32	32	32	30	32	27	32	21	28	19	28	6	24	8	21	3	23	7	31	15	24	9	29	13	26	20	31	23
161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
