8	2,4253395	2,4228559	2,4325222	2,4329897	2,4149766	2,4215376	2,4179384	2,4108482	2,4471280	2,4107271	2,4095564	2,4338682	2,4168623	2,4397088	2,4194170	2,4235477	2,4231603	2,4187754	2,3976417	2,4291715	2,4248495	2,4206221	2,4263204	2,4245587	2,4087636	2,4305460	2,4193834	2,4314076	2,4255420	2,4210824	2,4259921	2,4071489	2,4290192	2,4136046	2,4151441	2,4228204
16	2,3387294	2,3414032	2,3633991	2,3687930	2,3587084	2,3536587	2,3514200	2,3490472	2,3830719	2,3424381	2,3456041	2,3544176	2,3498059	2,3671896	2,3489357	2,3555901	2,3545865	2,3561639	2,3210653	2,3570498	2,3457890	2,3470924	2,3539607	2,3558301	2,3381294	2,3576388	2,3466519	2,3693708	2,3535603	2,3518593	2,3620598	2,3399014	2,3645660	2,3384988	2,3525063	2,3471782
32	2,2261948	2,2147092	2,2247614	2,2231277	2,2084138	2,2281411	2,2040294	2,2094984	2,2416040	2,1999496	2,2160424	2,2293896	2,2123641	2,2367686	2,2127470	2,2231748	2,2169278	2,2333403	2,1869778	2,2260284	2,2241846	2,2184078	2,2262452	2,2165605	2,2128083	2,2312115	2,2233157	2,2319011	2,2207360	2,2258663	2,2385720	2,2070853	2,2416667	2,1975478	2,2249953	2,2120942
64	1,9474902	1,9359810	1,9534512	1,9640336	1,9405548	1,9698440	1,9313931	1,9391439	1,9834287	1,9417152	1,9430761	1,9353253	1,9494303	1,9609819	1,9340842	1,9510595	1,9469583	1,9739060	1,9297697	1,9692142	1,9516958	1,9479418	1,9695140	1,9586089	1,9411641	1,9562254	1,9591045	1,9461596	1,9705782	1,9701311	1,9687735	1,9459692	1,9483825	1,9355751	1,9565147	1,9405229
128	1,3953436	1,3791760	1,4457556	1,4002928	1,3588326	1,4476145	1,4133589	1,4395863	1,4145485	1,3741564	1,4192597	1,3969195	1,4059692	1,4501193	1,3971278	1,4222148	1,3754529	1,4513752	1,3636684	1,4155254	1,4099500	1,4063825	1,4197000	1,3792561	1,4006788	1,4082867	1,4202591	1,4311628	1,4147254	1,4315507	1,4247586	1,3934376	1,4393470	1,3787378	1,4058262	1,3842505

4b_DAC	(DAC T. = 250)
0	1,373726	1,373836	1,373866	1,373793	1,373886	1,373907	1,373888	1,373820	1,373954	1,373953	1,373968	1,373896	1,373937	1,373973	1,373989	1,374078	1,374011	1,374034	1,374123	1,374039	1,374013	1,374005	1,374165	1,374169	1,373995	1,374210	1,374259	1,374180	1,374216	1,374245	1,374200	1,374255	1,374357	1,374315	1,374449	1,374381
1	1,372846	1,372868	1,372865	1,372840	1,372969	1,372957	1,372917	1,372836	1,373004	1,373014	1,373004	1,372948	1,373007	1,373043	1,373062	1,373032	1,373037	1,373086	1,373177	1,373091	1,373001	1,373091	1,373189	1,373177	1,373097	1,373193	1,373291	1,373245	1,373269	1,373342	1,373332	1,373377	1,373460	1,373326	1,373454	1,373469
2	1,371887	1,371981	1,371993	1,371904	1,372005	1,372065	1,371970	1,371923	1,372112	1,372107	1,372086	1,371901	1,372073	1,372135	1,372023	1,372161	1,372202	1,372096	1,372209	1,372255	1,372143	1,372173	1,372311	1,372169	1,371990	1,372306	1,372456	1,372254	1,372231	1,372351	1,372302	1,372336	1,372460	1,372439	1,372623	1,372508
4	1,370063	1,370070	1,370172	1,370134	1,370155	1,370099	1,370158	1,370037	1,370091	1,370215	1,370203	1,370072	1,370115	1,370264	1,370185	1,370186	1,370257	1,370295	1,370380	1,370100	1,370197	1,370231	1,370521	1,370419	1,370269	1,370417	1,370511	1,370432	1,370369	1,370515	1,370344	1,370398	1,370554	1,370701	1,370691	1,370557

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	55	26	2	11	5	33	0	0	33	39	4	40	11	43	34	2	0	0	0	0	0	0	34	6	0	10	33	6	3	0	0	0	5	51	0	1,000000
337	105	104	94	103	89	105	38	64	105	105	75	105	72	103	98	74	40	1	1	48	19	44	99	85	31	103	104	92	93	56	0	6	101	105	9	68,000000
340	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	96	105	105	105	105	105	105	105	105	105	105	105	93	105	105	105	105	105,000000
343	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1196,695238	1220,980952	1223,819048	1224,514286	1224,400000	1216,428571	1234,942857	1232,266667	1220,571429	1210,400000	1224,647619	1216,780952	1229,542857	1213,276190	1223,361905	1230,514286	1226,009524	1238,009524	1241,885714	1234,990476	1242,390476	1235,523810	1223,523810	1227,180952	1232,419048	1217,885714	1218,971429	1232,390476	1225,142857	1231,647619	1238,857143	1241,161905	1231,390476	1210,895238	1243,619048	1233,790476
486,933333	477,533333	476,666667	478,400000	478	488,066667	486,133333	483,800000	473,733333	477,666667	482,600000	490,933333	482,466667	473,933333	491,533333	479,133333	477,133333	481,400000	487,933333	479,933333	484,733333	477,800000	475,333333	484,066667	475,800000	478,933333	482,266667	486,666667	479,400000	481,800000	479,733333	486,066667	488,800000	479,933333	488,733333	488,933333
1321,142857	1418,285714	1398,571429	1382,428571	1392,571429	1326,857143	1422,571429	1367,714286	1392,142857	1328,714286	1360,142857	1345,714286	1376,857143	1357,571429	1378,571429	1375,857143	1346,714286	1399,142857	1426,428571	1391,571429	1398,714286	1440,714286	1392,857143	1395,142857	1396,428571	1414,142857	1400,714286	1382,428571	1400,285714	1410,428571	1416,857143	1455,142857	1442,571429	1405,428571	1446,428571	1464,142857

TDC ramp (Column 1)
Channel	TDC
0,000E+0	842,429E+0	743,714E+0	753,000E+0	788,714E+0	764,429E+0	842,143E+0	752,429E+0	790,429E+0	776,286E+0	832,857E+0	819,000E+0	830,143E+0	789,000E+0	792,714E+0	804,143E+0	785,429E+0	795,286E+0	759,143E+0	755,286E+0	783,429E+0	763,857E+0	729,143E+0	758,143E+0	779,714E+0	753,714E+0	749,286E+0	765,286E+0	787,571E+0	770,143E+0	747,000E+0	726,143E+0	702,714E+0	726,143E+0	759,714E+0	712,000E+0	687,286E+0
40,000E-9	273,714E+0	267,143E+0	261,857E+0	271,000E+0	263,143E+0	275,571E+0	273,286E+0	264,429E+0	268,286E+0	270,714E+0	275,571E+0	275,286E+0	266,857E+0	258,571E+0	275,143E+0	264,143E+0	254,000E+0	262,143E+0	274,857E+0	268,286E+0	262,857E+0	270,571E+0	256,429E+0	267,143E+0	255,286E+0	263,000E+0	262,143E+0	263,857E+0	262,429E+0	257,714E+0	251,286E+0	263,000E+0	264,143E+0	256,429E+0	259,000E+0	259,571E+0
80,000E-9	643,000E+0	734,714E+0	716,429E+0	700,571E+0	709,714E+0	648,857E+0	739,857E+0	687,000E+0	710,429E+0	649,429E+0	679,000E+0	667,286E+0	694,286E+0	675,571E+0	697,714E+0	694,000E+0	664,286E+0	715,857E+0	741,857E+0	709,143E+0	714,857E+0	755,429E+0	710,857E+0	711,714E+0	714,429E+0	733,000E+0	717,714E+0	700,143E+0	716,714E+0	727,857E+0	733,286E+0	770,000E+0	757,571E+0	720,286E+0	762,429E+0	779,143E+0
120,000E-9	1,321E+3	1,417E+3	1,398E+3	1,384E+3	1,392E+3	1,327E+3	1,423E+3	1,369E+3	1,393E+3	1,329E+3	1,360E+3	1,348E+3	1,377E+3	1,357E+3	1,380E+3	1,376E+3	1,347E+3	1,400E+3	1,426E+3	1,392E+3	1,396E+3	1,441E+3	1,395E+3	1,394E+3	1,397E+3	1,415E+3	1,401E+3	1,383E+3	1,401E+3	1,410E+3	1,417E+3	1,455E+3	1,442E+3	1,404E+3	1,447E+3	1,465E+3
160,000E-9	1,996E+3	2,091E+3	2,073E+3	2,057E+3	2,066E+3	2,001E+3	2,096E+3	2,044E+3	2,066E+3	2,003E+3	2,034E+3	2,019E+3	2,051E+3	2,031E+3	2,054E+3	2,049E+3	2,021E+3	2,071E+3	2,099E+3	2,066E+3	2,071E+3	2,113E+3	2,066E+3	2,069E+3	2,070E+3	2,088E+3	2,074E+3	2,056E+3	2,073E+3	2,085E+3	2,090E+3	2,127E+3	2,116E+3	2,078E+3	2,119E+3	2,137E+3
200,000E-9	2,660E+3	2,752E+3	2,734E+3	2,718E+3	2,726E+3	2,665E+3	2,756E+3	2,704E+3	2,726E+3	2,666E+3	2,697E+3	2,683E+3	2,713E+3	2,692E+3	2,715E+3	2,710E+3	2,683E+3	2,733E+3	2,760E+3	2,726E+3	2,733E+3	2,772E+3	2,727E+3	2,729E+3	2,730E+3	2,749E+3	2,735E+3	2,717E+3	2,735E+3	2,745E+3	2,749E+3	2,786E+3	2,775E+3	2,739E+3	2,779E+3	2,796E+3
240,000E-9	3,265E+3	3,268E+3	3,264E+3	3,274E+3	3,266E+3	3,268E+3	3,275E+3	3,270E+3	3,275E+3	3,267E+3	3,279E+3	3,276E+3	3,274E+3	3,265E+3	3,283E+3	3,272E+3	3,263E+3	3,272E+3	3,283E+3	3,281E+3	3,275E+3	3,274E+3	3,269E+3	3,283E+3	3,271E+3	3,277E+3	3,281E+3	3,284E+3	3,285E+3	3,277E+3	3,270E+3	3,271E+3	3,283E+3	3,287E+3	3,278E+3	3,268E+3
280,000E-9	2,919E+3	2,827E+3	2,834E+3	2,868E+3	2,844E+3	2,918E+3	2,833E+3	2,870E+3	2,858E+3	2,909E+3	2,899E+3	2,907E+3	2,869E+3	2,871E+3	2,884E+3	2,863E+3	2,874E+3	2,839E+3	2,836E+3	2,863E+3	2,845E+3	2,810E+3	2,837E+3	2,861E+3	2,834E+3	2,831E+3	2,846E+3	2,867E+3	2,849E+3	2,828E+3	2,808E+3	2,784E+3	2,811E+3	2,843E+3	2,797E+3	2,771E+3
320,000E-9	2,227E+3	2,125E+3	2,135E+3	2,172E+3	2,145E+3	2,226E+3	2,134E+3	2,174E+3	2,158E+3	2,216E+3	2,202E+3	2,211E+3	2,171E+3	2,176E+3	2,185E+3	2,166E+3	2,178E+3	2,139E+3	2,136E+3	2,164E+3	2,145E+3	2,109E+3	2,137E+3	2,161E+3	2,135E+3	2,129E+3	2,147E+3	2,168E+3	2,149E+3	2,127E+3	2,108E+3	2,082E+3	2,107E+3	2,141E+3	2,091E+3	2,066E+3
360,000E-9	1,529E+3	1,430E+3	1,439E+3	1,475E+3	1,451E+3	1,527E+3	1,439E+3	1,478E+3	1,464E+3	1,520E+3	1,506E+3	1,516E+3	1,475E+3	1,480E+3	1,491E+3	1,471E+3	1,483E+3	1,445E+3	1,440E+3	1,468E+3	1,451E+3	1,415E+3	1,444E+3	1,466E+3	1,441E+3	1,435E+3	1,452E+3	1,475E+3	1,456E+3	1,433E+3	1,412E+3	1,391E+3	1,415E+3	1,445E+3	1,398E+3	1,372E+3
400,000E-9	841,286E+0	742,857E+0	752,857E+0	788,143E+0	765,143E+0	840,857E+0	751,714E+0	790,286E+0	775,571E+0	831,714E+0	818,714E+0	829,143E+0	787,857E+0	792,571E+0	804,857E+0	785,857E+0	793,857E+0	757,286E+0	755,286E+0	781,857E+0	764,571E+0	729,857E+0	757,857E+0	778,571E+0	753,286E+0	748,429E+0	765,857E+0	788,000E+0	769,857E+0	747,714E+0	725,714E+0	701,429E+0	727,429E+0	758,571E+0	710,286E+0	685,571E+0
440,000E-9	273,571E+0	267,286E+0	261,429E+0	270,571E+0	263,143E+0	274,857E+0	273,000E+0	263,714E+0	268,143E+0	270,571E+0	275,857E+0	274,571E+0	266,429E+0	258,857E+0	274,143E+0	263,714E+0	253,571E+0	262,286E+0	274,000E+0	268,714E+0	262,286E+0	270,571E+0	256,571E+0	267,286E+0	255,571E+0	262,000E+0	262,429E+0	263,571E+0	263,143E+0	258,000E+0	250,857E+0	262,571E+0	264,857E+0	256,286E+0	258,714E+0	259,143E+0
480,000E-9	642,286E+0	734,286E+0	715,857E+0	700,429E+0	709,429E+0	648,714E+0	739,429E+0	687,571E+0	710,571E+0	649,714E+0	678,429E+0	666,429E+0	693,714E+0	675,286E+0	698,143E+0	694,714E+0	664,429E+0	716,429E+0	742,857E+0	708,571E+0	714,571E+0	755,429E+0	708,714E+0	711,571E+0	713,429E+0	731,286E+0	716,857E+0	700,143E+0	716,143E+0	728,286E+0	733,000E+0	770,286E+0	757,714E+0	719,429E+0	761,143E+0	780,143E+0
520,000E-9	1,321E+3	1,418E+3	1,399E+3	1,382E+3	1,393E+3	1,327E+3	1,423E+3	1,368E+3	1,392E+3	1,329E+3	1,360E+3	1,346E+3	1,377E+3	1,358E+3	1,379E+3	1,376E+3	1,347E+3	1,399E+3	1,426E+3	1,392E+3	1,399E+3	1,441E+3	1,393E+3	1,395E+3	1,396E+3	1,414E+3	1,401E+3	1,382E+3	1,400E+3	1,410E+3	1,417E+3	1,455E+3	1,443E+3	1,405E+3	1,446E+3	1,464E+3

Auto Trigger (pedestal)
NbHit per Channel vs Threshold Code
145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
154	6	3	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
155	21	19	11	3	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
156	99	100	74	71	37	8	5	4	0	0	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
157	112	111	110	106	94	59	52	42	16	5	28	0	10	1	4	3	3	1	2	1	1	0	3	0	0	0	0	1	3	9	0	0	0	0	7	0
158	112	112	111	110	112	87	80	89	55	48	73	18	34	14	40	3	28	0	19	12	26	9	8	3	0	2	12	4	7	24	3	1	7	1	17	2
159	101	111	103	106	105	89	96	97	80	79	91	64	67	48	60	22	67	24	55	41	57	29	48	27	8	12	27	20	35	52	15	26	26	12	68	30
160	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
161	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8
162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
163	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9
164	110	112	109	112	109	111	109	111	109	106	106	110	108	107	107	109	103	105	104	98	105	98	105	104	109	102	103	99	98	95	107	102	100	107	106	105
165	110	111	112	110	110	110	111	108	107	109	109	106	109	109	109	110	108	106	105	101	109	103	107	102	108	98	104	101	106	97	107	108	109	107	108	111
